time,taste,environment,service,hygiene,indigestible,comments
2021-08-22,4,5,4,4,4,"是夜與朋友到海港城，試試這家日本過江龍-塚田農場。餐廳有不少位置都看到夜景，環境不錯。食物選擇也多，今次原來有小田牛的SpecialMenu,款式很多！我們試了吉列小田牛三文治，真的很好吃！吉列和牛份量大，而且厚厚的牛肉煎炸列mediumrare，所以仍然很嫩滑，亦有牛味。加上香脆的吉列外層很特別！三文治亦塗上芥末籽，令牛味更突出得來不會太膩。我們亦叫了野菌蠔肉咖哩錫紙燒，呢個組合很配合，蠔肉又大又滑，很有蠔鮮味，加上咖哩更加惹味。野菌配菜亦吸收蠔味咖哩的精華，真想碗一碗飯呀！我們亦叫了味增燒豚里肌肉，用了鹿兒島豚肉，肉嫩得來有嚼口，啖啖肉，像港式叉燒，但再加上味增和炭燒後的香味，食起來味道不單調。之後便點了兩個主食。炭火走地雞配稻庭烏冬亦不錯，炭火走地雞果然好食，雞肉有嚼口咬勁，而且充滿炭爐獨有香氣，雖然沾湯很細碗，但沾烏冬食起來很掛汁，而且連湯底都充滿炭火雞的香味，很惹味。另一主食是specialmenu上的小田牛茶漬飯配三文魚籽，原來是和牛粒飯團，份量雖不大，但燒飯團配上茶漬湯很好味，而且三文魚籽亦大大增加鮮味和口感！整體來說，食物質素高，從賣相到味道亦不錯，下次再來試試鍋物！"
2021-08-21,4,5,4,4,4,"多年前試過一次，好多人等位，但勝在有獨家美人鍋、環境靚，望住個大海景食日本火鍋零舍開心😃男朋友係火鍋愛好者，而我就超鍾意海景💙呢度滿足晒我地嘅喜好，食一次半次，貴少少都唔緊要啦～🍲和牛美人涮鍋$780(骨膠原和風白雞湯加$50)薄切和牛片逐塊鋪喺大量蔬菜🥬上面，賣相十足十個裝飾花圈💐打卡非常靚骨膠原和風白雞湯$50🥩和牛油花細嫩，分布平均，淥2-3秒就食得和牛美人涮鍋$780🥬幾款菜切碎咗方便易食，新鮮爽口，連平時麻麻地菜嘅男朋友都讚🐓最令人驚喜嘅係個雞湯，剛上菜時係膏狀，有滿滿嘅骨膠原至會咁，開爐後一陣變成濃郁的雞湯，飲落好清甜滋補，絕無味精，我地飲晒成煲完全唔覺口渴，有理由相信美人鍋嘅1/3價錢係比個雞湯！🍵TsukadaMatchaMilkTea$58抹茶同奶嘅比例大概係1:1，茶味濃得黎不失奶香，記得攪勻同盡快飲晒，啲冰溶咗就會淡架喇TsukadaMatchaMilkTea$58"
2021-08-18,4,5,4,4,4,"汁燒牛肉三文魚子壽司巻★★★★☆鰻魚忌廉芝士美人巻★★★☆☆炭燒走地雞-鹽味★★★★★❤️‍🔥免治雞肉蛋妙飯★★★★☆TsukadaPeachTeaTangKangCooler🖋由飲品到熱食每個菜式都以精緻為主打首推炭燒走地雞採用黑薩摩雞用鐵板送上時候熱辣辣肉質彈牙柔軟幾有地道風味美人卷係咁多個菜最精緻既一個卷物不過味道一般般一定要配合醬汁如果唔係會較無味汁燒牛肉三文魚子壽司巻價錢略高但的確好精緻反而呢個壽司只要加少少醬油就可以汁燒牛肉配合壽司咁食好正免治雞肉蛋妙飯鐵板上店員係我地面前先倒蛋汁落鐵板即刻撈感覺幾得意味道剛好熱辣辣【後記】菜底選擇多左好多之前一直以為食店只有日式邊爐單點菜式算叫多元化壽司刺身燒物炸物都有不過可能照顧到店內簡選日式邊爐既客冷氣可能會比較大雖然係閒日食但係店內都算多人想食既朋友事先Book枱為妙店內景觀可能係另一個賣點不過我太專心食都冇咩點望出面想坐係維港旁邊食飯既朋友更加要Book枱呀"
2021-08-11,4,4,4,4,3,"兩個人其實係比出面個夜景吸引咗就入去塚田農場度食舒服睇住出面個景又有冷氣真係好爽皮兩個人叫咗四樣嘢1.牛油果三文魚美人卷很精緻，細細件一口一啖，裏面有塊芝士，很香濃很好吃2.唐揚魷魚配七味沙律醬真係估佢唔到啲七味粉竟然係喺個沙律醬嗰度魷魚炸得很脆、很香、沒有渣3.三文魚親子昆布炒飯今次食仲上次有少少唔同,上次係就咁倒咗隻蛋落去，今次個職員係幫我哋搞埋，令到個飯沾到蛋嘅比例比較多，另外今次個碟係熱過上次好多，所以飯焦亦都比上次多，好香好食4.雙拼年糕薄餅上次食過一次,呢個好食煙煙靭靭"
2021-08-11,2,3,1,1,1,"看完價錢入座，本以為是一間高級餐廳，可惜服務及食物質素同價錢成反比!因一人用餐，被安排坐bar枱，完全沒有問題。但bar枱變成流水作業式的預製食物中途站，所有套餐的沙律及sidedishes,一盤叠一盤已預製好放在我面前，頂層是無遮掩的!當我除口罩進食時，其實同該些食物是很接近，如果我帶病毒，應可大規模感染其他食客!而且bar枱後員工，不停傾閒計，講無聊嘢!或廚房出嚟檢查後指責樓面出錯嘢比客!親眼見住隔離座客人收了食物，拍了一輪照片，樓面才過來換走說出錯了!二、三百一個套餐比第二個客攪完一輪先攞比你？不敢想像!比得咁嘅價錢，要聽班好似茶餐廳伙計打牙較同接受咁嘅衛生？食物包括天婦羅均預製，有幾好可想而知!Nothankyou!冇下次!"
2021-08-10,3,3,3,3,1,"從來寫過食評,就這樣開始真的不吐不快，價錢貴都算，食物分量極少，叫一個百幾蚊嘅嘢完全係唔知自己食緊乜，恕我老土，因為未試過食一碟然係細得咁誇張美人卷細，框飯又細，食兩個人食成6百蚊，食完出黎仲喺餓到不得了等又等得耐，一個美人卷之後等十分鐘都冇下一樣嘢，之後黎到係一分鐘就可以食曬食少少嘢就成個幾鐘，越食越肚餓好認同有其中一個食評係話呢度價錢高級，但係勁嘈好似喺街市咁，如果覺得誇張唔信嘅即管過嚟試下，真係嘈到唔知講乜好，連音樂都聽唔到，真係唔知點解可以嘈到咁最重要…最無奈係水都冇一杯想要杯水竟然又要畀錢…好無奈埋單走頭出去食第二樣嘢好過個人評價:永不回頭"
2021-08-06,5,5,5,5,4,"約朋友食生日晏，又點可以唔揾個有view嘅餐廳😉大家都想傾吓偈，所以就簡簡單單，點咗個美人鍋。澳洲牛肉拼豬腩肉，壽喜燒鍋底。美人鍋，澳洲牛肉拼豬腩肉，sukiyaki 好靚吖🤩🤩加埋隻温泉蛋一齊食仲有烏冬，差啲食唔到甜品😅又係靚到🤩🤩🤩好在唔只得個樣，味道都好！一個好滿足嘅生日lunch😊"
2021-08-03,1,1,1,,,"以前初開經常去，當時都食物還好，價錢唔算平.2021年，服務差了，食物同樣差了很多.連溫水都不能取.已經叫了多杯收費飲料，但只是一杯溫水另收費.真是有點過份.收費都中上.完全不值不建議再去."
2021-07-30,3,4,4,4,3,"慶祝好朋友生日,特意揀一間環境靚少少,坐得舒服方便傾計又可以望到海景既餐廳。而呢一間一直都係onthelist既心水餐廳,所以預早係openriceapp訂座。安排到近海邊位置,而且餐檯好寬敞,可以岩晒一邊打邊爐一邊食熟食。我地點左個premiumset(2人前)頭盤份量已經好多,每款有2件,亦唔算細件。雞肉燒味道不錯,蟹肉牛油果沙律係用waffle筒上,打卡影相一流,但個人認為沙律有水份所以影響口味,唔太趣。刺身新鮮,份量適中。其實食完個雞肉燒同牛油果沙律已經好飽,加埋刺生飽上加飽。再黎一個鯖魚沙律,因為比較少食到所以想試下,口感幾新鮮。熱食方面有免治雞肉,我地兩個女仔都唔係細食,但食到呢度都已經好飽….重頭戲美人鍋上場,先將雪好既高湯放入鍋中再加熱成湯,加半熟既雞落去煮一陣,已經食得!雞算滑,湯好味,好重骨膠原,岩晒我地兩位女士。餐仲包埋什炊(白飯)同雪糕。飲品方面我地點左draftbeer,好大杯!!!!一邊打邊爐一邊暢飲傾計真係好爽!!好在當日平日唔多人,可以慢慢食但總括黎講呢個2人餐絕對係重量級,4人食都應該冇問題!如果你本身係大胃王呢個餐絕對岩晒你!"
2021-07-20,4,5,4,5,3,"老老實實都幾估唔到佢負評都幾多～整體都係離唔開「食環境勝於食物水準」～但早幾日我去食午餐個人認為佢不至於此bor🤔🤔唔講食物，先講嘢飲先～一飲就知佢地係用「杉養蜂園」嘅🍊柚子蜜～平時屋企有飲開，一飲就知就係個種清香嘅果蜜味～證明佢地係飲品方面都冇「揸流攤」先～唯一唔好就係支紙飲管，攪2下已爛，不如走飲管好過～「美人框飯御膳」框飯揀左「蒲燒鰻魚飯」&「蟹肉三文魚子框飯」配天婦羅🍤～先講前菜刺身沙律🥗同冷豆腐～刺身沙律用上柚子醋香汁，上面2塊魚亦都好新鮮～切嘅厚度亦都剛好，配搭起上嚟非常開胃～至於冷豆腐用上日式萬能醋調味～豆香味濃，一樣都係0失敗嘅開胃小菜～但如果比我整我會搭配埋青瓜絲，會再清爽d～天婦羅🍤質素就中規中矩，唔會覺得得佢地先會做到嘅水準～一般稍有水準嘅日本餐廳都可以做到甚至更好～到重點嘅框飯，飯底已有醬油調味，比較煙韌軟熟～我鐘意嘅味道，一嚟我鐘意食「軟飯😜」，二嚟我有時係屋企都會咁樣煲飯，但偶有失敗會過鹹，但佢調味我就覺得啱啱好喇👍🏻👍🏻至於飯面嘅鰻魚同蟹肉三文魚子～前者燒到剛好，夠曬軟滑～後者鮮度十足，蟹肉三文魚子都冇腥味，撈飯一流～整體嚟講，我覺得呢個「美人框飯set」,出事與否係好睇你個人點配搭～「美人」定「醜女」就睇你點揀喇～「清酒(結)味噌燒銀鱈魚」🌟推薦之作！本以為會味噌味偏濃，但出奇地淡口，食得出有淡淡嘅酒糟甘甜味，唔會比味噌味遮蓋～淡口嘅調味其實好危險⚠️，塊銀鱈魚新唔新鮮一試就知，冇得呃～但佢做到👍🏻魚鮮味燒得亦剛好，魚肉嫩滑油份足～配飯食又係一流，值得一提係配菜嘅「柚子蘿蔔漬物」平時好多會配沙律醬比你，但佢轉用自家調配漬物～絕對夠曬心機同誠意，銀鱈魚偏淡口配白飯食多幾啖會覺得寡～但呢個時間食蘿蔔漬啱啱好😋柚子清香蘿蔔甘甜爽口，繼續挑起你嘅食慾，不留一粒飯話都冇咁易～"
2021-07-18,4,1,3,,,"18號星期日六點半我地一家三口入座冇位要坐Bar臺，七點未上火鍋餸菜，我見到窗口位有檯埋單走人，想搬去坐，女服務員話唔得因為有人訂咗位，跟住一張一張檯埋單都系冇人入座，我地食到九點，一共有五六張窗口檯埋單都系冇人入坐。服務員咁懶，服務有幾好？可以想像，茶餐廳都好過佢！"
2021-07-14,3,5,3,4,2,"位於海港城的塚田農場，除了吃他的食物外，那個無敵海景才是最重要，所以最好早一點打去預約，預留窗口位給你。今天和朋友午餐，大家都同樣點了雞白湯醬油拉麵御膳，配炸雞。他們將原隻雞髀放在拉麵裏面，雞髀用醬油醃好，其實原隻吃起上來有點不方便，但只是小問題，同時拉麵的配料例如洋蔥和大蔥丶竹筍等等很足料，湯底方面非常濃郁，但個人認為有少少油膩，吃到最後會有點「漏」。整個拉麵我會給70分。南蠻炸雞只是一般般，不是太脆，有少許失望。雞白湯醬油拉麵御膳"
2021-07-10,4,2,3,,,"一個143蚊pizza,得手正常掌大。完全冇諗過細到咁，呢個價錢，對唔住顧客。仲要得果幾粒雞，好似一個pizza飽咁。美人鍋既和牛肉薄過張紙，要7xx.性價比低，牛肉亦沒有油花，沒有牛味，感覺就像被騙一樣，上了賊船。最可取係個景…唉⋯⋯一定冇回頭"
2021-07-04,3,1,3,,,"今日星期日中午時段，餐廳只是半滿，尚有一半位吉嘅。我哋4人入坐，3大一小，服務員在靠牆位置的二人枱加一張座椅給我們4人！當時有最少兩張4人卡位，還有3-4張方形4人枱，另外尚有8-10張2人枱未有人坐！我問方形枱可否給我們，服務員表示已有人book，我表示可以兩張2人枱，但他沒有理會，說沒有位！真的嗎？4個人怎樣坐2人枱？我坐下個兩個人每邊凸咗一半出嚟，真的不能想像上菜後怎樣進食..。如果你冇位可以出聲，但全場只有一半人，枱只有一半滿，一半冇人，你唔係offer我4個人坐2人枱咁小家呀？話哂你一個lunchset都$250起跳，請問我做乜要咁屈就咁食一餐呢？"
2021-06-27,2,3,1,3,1,"出街食飯踩地雷係人之常情，d嘢太難食冇嘢食落肚都預咗，連水都冇得飲就真係第一次。OpenRice已經劣評如潮，但係朋友話有海港城coupon就硬著頭皮吧。首先什麼魚生沙律，去爭鮮幾蚊一件也不會腥，這碟係腥臭😰然後火煱，五百幾蚊什麼澳洲牛加豬，牛肉一邊豬肉一邊，以為有嘢食啦，原來牛肉只係三塊😧叫左三個不同既卷，叫做正常，不過冇需要都唔好叫。什麼pizza，都係唔好叫叫左壼上既熱綠茶，dwaiter係好忙，所以唔會理你無論你點樣揮手。除咗本身壼中既水，之後最後成晚都冇加到水，所以成晚冇水飲😑之後綠茶芝士蛋糕，冇义冇匙羹，又係揮揮到傻，唔係用手嗱😪埋單$1700，唔知咩原因coupon用唔到。然後最唔明點解咁多人訂位同walk-in等位。真心一文不值。"
2021-06-25,1,3,1,1,1,"日本餐廳，坐低水/茶都冇杯，叫咗3樣食物2杯飲品，食物份量極少，味道非常普通，飲品份量正常但價錢略貴，埋單5百幾，好似冇食過嘢咁。唯一可取只有維港景。完全中伏，一定唔會再去！$68四舊仔，未食過呢啲卷物三文魚薄到咁，包住一堆菜$58啤酒，$68桃味飲品，略貴$148鰹魚片，得幾片仔，極唔抵仲有叫咗烤雞年糕薄餅，$148，下午茶size，仲細過餐廳俾我擺食物隻碟！呢間餐廳出名食美人鍋，我就冇叫，見到隔離枱2人份7百幾蚊得啲菜，肉都冇片，真係得啖笑，結論係唔會再嚟食。"
2021-06-22,2,4,1,3,1,"等了大概半小時都沒有來食物，我叫了燒豚肉午餐，跟住侍應終於將食物放上枱面，一看之下，原來搞錯咗，唔係我叫嘅，嚟咗個雞午餐，侍應一聲不說便攞走剛送過來的，一句對唔住都冇講就攞返走嗰啲食物，我當然好唔滿意，我問返佢大概上餐時間仲係咪要等多半小時，佢話唔晒，應該大概等5分鐘左右，不過大概等20分鐘都未到，突然間有個侍應走來同我講話唔關佢同事寫單嘅問題，係廚房個廚師睇錯單，所以出錯，其實我理你邊個錯，總之攪錯個餐唔道歉就有問題！(張相係坐低接近一小時影嘅，除咗嚟咗杯咖啡乜嘢都未上)$262"
2021-06-10,5,5,5,5,3,"因為有海港城coupon的關係,貧民即刻出海港城對住個海食個靚飯!我地相約左lunchtime試試佢dlunchmenu!佢出名係個個美人煱但係我食過,係無咩特別,純粹係睇住舊骨膠原溶化!最後我係點左炭燒走地雞料理,覺得無簡錯!佢成個料理好豐富,有沙律有玉子仲有天婦羅!而個個炭燒雞肉,上碟的時間佢放在係石燒上面,上碟個滋滋聲令我地更加覺得肚餓外面有炭燒的香味!一入口係有雞油又嫩滑口感係超好加上個味道!值得再次食"
2021-06-04,4,3,3,4,2,"為左記念六四，出尖沙咀搵野食。野食算好食。價格偏貴而份量不多。主要食海景，裝修都很一般。侍應服務都很一般。租金決定價格的餐廳。美人鍋本身唔平，好彩連刺身一起叫有優惠。1100元有齊和牛䳅一條魚。加左個烏冬先夠飽。由於渣左車，沒有叫酒精飲品。見到佢啲啤酒好似不錯。不過唔飲得。叫左烏龍茶和咖啡。價錢反映質素。38元一杯味道就普通。地點決定價錢，食物質素中上。但一定唔會係抵食。見佢餐牌有其他小食，或主食，反而唔算太貴。佢最貴都係美人鍋。駕車人士下午六時後入車，300元消費可免六小時泊車費。烏龍茶$38咖啡$38和牛美人鍋$720魴鮄刺身$520美人卷$68"
