time,taste,environment,service,hygiene,indigestible,comments
2017-12-11,5,5,4,4,4,"放假約咗個老友去尖沙咀shopping，未到傍晚朋友就話肚餓要食嘢，我就話晚飯時候未到我唔想食飯喎，行行吓就見到呢間食雞專門店，咁就啱喇我呢個朋友係食肉獸，諗都唔使諗就走咗上去了！由於未到食飯時間，我地上到去可以揀位坐，揾到個靠窗邊位好開揚，位置好舒服首先嚟嘅係西柚沙冰，飲落透心涼而且超重西柚味，酸中帶甜好好味好開胃呢杯藍色嘅嘢其實係橙汁沙冰，飲落去嘅感覺好奇怪，明明係藍色嘅點解會橙汁味呢不過好好飲喎飲咗啲咁開胃嘅飲品之後，主角終於出場……呢碟原味烤雞未放到上枱D香味已經飄到過嚟，我哋急不及待即刻食,一入口……嘩……又香皮又脆雞肉又多肉汁又夠熱辣辣，正到呢，真係好好食，我呢個食肉獸朋友真係食過不停食肉獸就真係食肉獸，兩條友十分鐘多DD已經把個原味烤雞徹底消滅之後另一個鐵板軟芝士蜜糖咖哩烤雞隨即送上時間啱啱好未食之前其實我有少少擔心咁多芝士會好(陋)而且又蜜糖又咖哩D呢會唔會好怪架唔緊要啦試吓咪知囉，軟芝士我之前都食過，今次口感一樣D芝士軟軟的味道不會太濃比較容易入口而且味道幾好，雞既表面比頭先既原味烤雞脆口，不過感覺係有D唔同但絕對係各有自己既特色，咬落亦保留到肉汁，咖哩既微辣味配上蜜糖既甜味，估唔到原來又幾夾喎，好味呢度烤雞D份量真係好足，如果唔係我呢個食肉獸朋友我估計兩個人食兩款烤雞真係有D難道，不過其實除咗烤雞之外呢度還有唔少選擇，揀番個田園食品加個烤雞都唔錯丫食哂D烤雞之後見到有D好吸引既甜品，原本打算叫兩款黎食，可惜朋友突然收到公司急call要趕住走，無奈地唯有留待下一次再黎食吧呢一餐總括黎講我哋相當滿意，地方舒適、出品有水準值得一讚"
2017-12-11,5,5,4,5,4,"好久沒吃韓國菜,朋友選了這家有一段時間沒來的韓式烤雞。韓式雞蛋卷:還記得上次來的時間這個像紫菜包飯一樣的蛋卷美味非常留下了很深印象,今次再點精彩依舊。雞蛋卷內包著一般紫菜包飯內有的材料,火腿,醃蘿蔔,紅蘿蔔,青瓜,蟹柳,芝士,紫菜,口感非常豐富,單吃已非常滿足,旁邊橙色的沾醬帶一點微辣,提升了蛋卷的味道。蜜糖咖哩烤雞:之前吃過原味及辣味烤雞,今次選個特別一點的蜜糖咖哩烤雞,雞的份量很多而且肉質很嫩,外皮雖非油炸但非常香脆,帶有淡淡咖哩香味,烤雞另配有一個蜂蜜芥末醬,點上了又是另一種口味,帶點甜甜的,很好吃!附送的醃蘿蔔亦為很清新,在吃了幾件雞後有解膩的作用。這裡的食物份量十足,我倆很努力吃也吃剩了幾件雞,下次要多叫幾個朋友一起來了!"
2017-12-10,5,5,5,5,5,"goobnechicken愈開愈多分店要隨時食韓式炸雞絕對無難度！tst總店還是第一次光顧有塊落地玻璃邊換酒杯底邊慢慢思考人生絕對可以用寫意兩字形容先黎人氣飲品applecinder成枝倒插大杯中賣相相當豪氣又有特色！（女孩子唔怕飲醉因為冰都多其實溝淡左好多）新出cheeseinthecity系列好有興趣但又唔食得辣唯有點最微辣既鐵板上有一堆紅噹噹既雞件而底下全是溶化左既芝士一紅一黃好有節日氣氛！除左有賣相無骨雞件食落亦相當方便烤雞既烹調方法令每雞件仍然保持肉汁同鮮嫰加上熱辣辣濃味醬汁食唔出辣味只有惹味"
2017-12-10,5,5,5,4,5,"第一次黎到尖沙咀分店既goobnechicken地方特別光猛因為有座落地玻璃同露台可以慢慢欣賞樓下街景！相信夜景會仲靚因為附近多酒吧燈色都應該會有唔少近日終於有點冬意馬上點左魚糕湯！湯底第一啖感覺清甜後勁帶點微辣...同係韓國飲既一樣飲完馬上渾身有股暖意～魚糕種類都有好多種亦有韓式魚蛋生菜做配料！鐵板軟芝士甜辣脆雞（無骨）非油炸健康烤雞絕對唔怕食！顏色非常奪目雞件疊到一座山咁高～而且無骨關係所以每件都相當足秤咬落每啖都係肉！甜辣醬汁令人愈食愈想食相當惹味芝士有幾濃郁睇下拉得幾高就知道了"
2017-12-10,5,5,5,5,5,"今次係第二次黎食發現有兩個新meun即刻叫黎試下第一個係鐵板芝士甜辣烤雞配香桃韓式米酒果然都係冇令我失望啲雞外脆內軟好入味好多汁啲芝士亦都好足份量而米酒亦都易入口較重乳酪味但又唔會蓋過桃香酒味唔會好重值得一試第二個係雙拼烤雞真係一次過滿足哂兩個願望岩岩心大心細既人第一次黎食好多味都想試下但又會太多只好淨係食一隻味但今次黎終於可以雙拼而我就揀左原味同BBQ味即使表面唔係脆皮但雞皮都係烤到脆卜卜雞肉都好嫩好多汁而且原味仲有兩個醬可以點可以增加雞既風味而BBQ味都好好味一試難忘令人想再黎食多次"
2017-12-09,3,3,4,5,3,"突然好想食韓置炸雞飲啤酒，便約左朋友走呢間出名的店試一試！還記得當日冇booking,去的較早，幸運地仍然有位置比我地，當然靠窗位置留待比已訂位的客人。其他人呢？我地通常在較逼的位置，有點侷促。侍應大部份是韓藉，擄掠不少食客的心心。見慣大場面的我地當然有免疫力。炸雞，價錢大部份約是$160-200之間，都叫熱辣辣，但不夠乾脆，好似跟其他香港炸雞店沒什麼分別，期望太高就會有點失望。紫菜蛋捲：推介！煎得一點也不老，食材ok,啖啖肉，可能味道較簡單，我反而更喜歡！可惜朋友不太愛飲啤酒，覺得呢度賣的價錢較貴，所以決定唔飲。試問食韓國炸雞啤酒，唔飲啤酒又點得呢？食飯好食與否都要睇對手！"
2017-12-08,5,4,5,4,4,"今次再去左哩間食韓國烤雞，以前只可以叫一種味，但依家終於可以拼埋兩隻味，🤤一過試唔同味嘅考雞。叫左原味烤雞配韓式BBQ醬煙燻烤雞，BBQ味烤雞多汁，嫩滑😋，而原味就會配兩個醬，雞嘅肉都幾滑。然後再叫左個新菜單嘅組合，鐵板軟芝士甜辣脆雞配米酒。米酒有少少沙冰嘅感覺，酒味唔太重，對於唔係好飲得酒嘅人都完全無問題👌🏻。芝士配脆雞好好食，但芝士就要趁熱食，凍左變硬就麻麻。但整體滿意，下次再約朋友黎食。"
2017-12-08,5,5,5,5,5,"來過很多次的了一直沒機會發食評最近聽聞推出新菜單特地約了朋友來吃宵夜重頭戲在於這次推出了雙拼烤雞！！一直在期待這款烤雞的登陸這次終於等到了我們點了一份原味和韓式BBQ味的雙拼發現口感和味道完全沒有變還是熟悉的味道而且雙拼的份量和單點一份的份量是一樣的這點我覺得Goobne做得很好！另外還有一個推薦的新品是鐵板軟芝士蜜糖咖喱烤雞這個是限時的套餐有四款供選擇每天在指定的時間開啟$168可以點一份烤雞外加一扎果味米酒個人覺得性價比很高很值得一試蜜糖咖喱加上軟芝士底雖然很邪惡每一口都充滿了罪惡感但是口感和味道真的沒話說芝士的味道控制得剛剛好並沒有蓋去原有的蜜糖咖喱的味道而且店內環境很好店員的服務態度也是超讚的來了很多次從裡到外從食物到服務都很完美真的是個人很喜歡的一家韓國炸雞店。"
2017-12-05,5,5,4,5,4,"今日朋友黎ＴＳＴ搵我食午餐，佢勁鍾意食韓國野所以提議食韓式炸雞，區內最多人認識就一定係GoobneChicken啦，同埋一直都想試下佢支SomersbyAppleRita好耐，所以Openrice都唔洗睇，呢間野太出名了 叫左個HouseCaesarSalad,有水準，唔會水汪汪另外就叫左佢Cheeseinthecity既鐵板軟芝士甜辣脆雞（無骨），啖啖肉勁正，芝士勁好味，芝士控必試Cheeseinthecitypromotion,有４款食品選擇HouseCaesarSalad($108)鐵板軟芝士甜辣脆雞（無骨）$168跟雞送既蘿蔔，開胃消滯SomersbyAppleRita($88)"
2017-12-03,5,5,4,5,4,"之前我見到呢間烤雞好多人話正所以約埋我個妹妹一齊黎食。其實呢間烤雞都有好多分店，不過我妹妹話佢今日返尖沙咀所以就黎尖沙咀呢間。我哋七點幾入到去都坐得幾滿，不過好彩都唔駛等位！😌坐低見到有新嘢好似好正咁所以叫咗個鐵板軟芝士蜜糖咖哩烤雞試下。😋其實叫set都係加多＄30蚊就可以加埋個果味韓式米酒都幾抵，但係可惜我哋都唔想飲酒。冇嘅！🙃唔飲酒都有好多選擇🍹，我哋叫咗個佢哋嘅招牌推公介鯊魚之淚，呢杯仲有有酒精同無酒精選擇添，個樣好得意有條鯊魚喺杯裏面。飲落酸酸甜甜好清新，都幾好飲，其實我見到好多人都叫咗呢杯飲。鯊魚之淚（無酒精）$88我哋叫咗個招牌推介韓式雞蛋卷，如果鐘意食韓式紫菜包飯就一定會鐘意呢個韓式雞蛋卷。食件雞蛋卷嗰時加埋佢比嗰隻辣辣哋嘅醬仲正呀！韓式雞蛋卷$148個鐵板軟芝士蜜糖咖哩烤雞黎嗰時勁香同埋都好多件雞，無骨食落好方便，蜜糖咖哩味加埋D芝士好夾，咖哩唔辣又惹味，好味！🐔🍗鐵板軟芝士蜜糖咖哩烤雞（無骨）$168我仲見到話網上外賣平台有佢哋，可以同同事講下次喺公司可以叫烤雞食，唔駛成日叫🍕咁悶！🍗😋😋"
2017-12-02,5,5,5,5,4,"食烤雞已不再算係新鮮事，第一次食烤雞係朋友買外賣先有得試，感覺買外賣始終唔夠新鮮食好，食唔到真味，就去多一次呢間得獎熱店翻炒店舖食梗係有一番風味佢有露天㗎，天氣涼涼地，食烤雞飲返杯啤吹下水幾正㗎。未到七點半已經坐滿曬人新出鐵板烤雞餐，單叫198如叫一set畀多50元就多一揸酒精飲品非常之抵，可惜只有兩個大人怕飲唔曬所以冇加依杯叫鯊魚之淚無酒精，啱曬小朋友賣相又可愛啲色又靚，呢杯係香桃加檸檬嘅沙冰，估唔到味道超配，尤其食完啲辣雞同食完好多嘅芝士覺得溜，飲番依杯嘢會好清新好開胃，可以在大吃一頓，我嘅小朋友超鍾意飲好嘅食肆唔可以淨係主打好吃，bbq醬燒豬肋骨食落容易骨肉分離，肉質嫩口，汁醬帶點辣夠曬惹味鐵板芝士蜜糖咖哩烤雞，仲要係無骨啱我啲懶人食。話說佢係烤焗唔係炸雞所以一啲都唔肥膩，皮脆而內裏又嫩滑果然keep到水準，咖哩味道又夠濃郁好有家庭feel感覺，帶點蜜糖味甜甜地中和番D辣。每件雞都有半個拳頭大，真係一碟都夠三個人食"
2017-12-02,5,4,4,4,4,"GoobneChicken既烤雞向來我都好喜歡呢日又心思思想食朋友又話未食過一於帶佢嚟試吓啦可能時間尚早餐廳仲未坐滿人我哋好好彩唔駛等就已經可以入座咁多款唔同味嘅炸雞唔知試邊樣好Traditionalricewineandchickencombo做梗promote就試下佢啦香桃果味韓式米酒質地好似沙冰咁味道酸酸甜甜有啲似乳酪酒味並唔重唔飲得既朋友都可以一試而且好大榨可以同朋友一齊開心些牙確係唔錯鐵板軟芝士甜辣脆雞(無骨)雞肉嫩滑確實冇令我失望每件雞肉都沾滿左甜醬辣味不重雞肉已經去咗骨可以用叉食非常方便食完烤雞仲可以食下酸酸嘅蘿蔔解一解制食完炸雞覺得未夠候決定叫埋韓式炒粉絲雞蛋捲雞蛋捲皮由多層組成口感特別入邊的菜新鮮爽口再配上粉絲好特別依架食goobnechicken除左排隊walkin外仲可以透過網上外賣平台網上外賣食烤雞又方便左"
2017-11-30,5,4,4,4,4,"星期二的晚上約了男朋友到尖沙咀放工後食飯。我們閒逛了一會，來到了GoobneChicken，這是一間食韓色烤雞很出名的店，我以前細個時到過韓國幾次，但近幾年多去了日本，很少去韓國旅行，這晚令我更期待重拾韓國風味的特色小食。而男朋友則未曾到過韓國，這次順便介紹下韓色烤雞給男朋友試一試。這裡需乘電梯上二樓，到了樓上侍應安排我們坐在角落的一張枱，坐的頗舒服的，沒有焗促的感覺，我們看一下餐牌。原來他們最新的烤雞用了芝士做主題～名叫Cheeseinthecity!我們便決定試一試新野啦！鐵板軟芝士蜜糖咖哩烤雞～由於我們兩人也不能食太辣，便選了用咖哩及蜜糖做醬汁的選擇！果真有淡淡的蜜糖香味，有點像BBQ的感覺！烤得表層香脆，雞肉仍然保持嫩滑！底層的芝士還可以拉絲！與蜜糖咖喱我味道十分配合！十分邪惡但確實好味！韓式雞蛋卷～份量十分足夠！薄薄的蛋皮包著青瓜、紅蘿蔔、餐肉等材料十分豐富又不失口感！淋上醬汁簡直更加滋味呢！香桃味韓式米酒～酒精成分不高，只有0.7%！甜甜酸酸的感覺，伴著少少米酒香味，十分易入口呢！用來送烤雞就十分適合了！原來GoobneChicken仲可以透過網上外賣平台有網上外賣服務，真的可以考慮聖誕的時候送上家與朋友們開party呢！"
2017-11-29,4,5,4,4,3,"平時好少食韓國菜,今日同咗兩條女嚟啤啤佢,食下燒雞吹下水.七點零鐘收工上到去已經要等位.不過等咗十零分鐘已安排入座,坐正窗邊位仲有街景睇.估唔到咁多人鍾意食烤雞.兩個女仔叫我發板,咁自然係揀我自己鍾意食㗎喇,枱面menu有個芝士烤雞系列加米酒套餐$248幾抵食平過散叫。我揀咗個芝士蜜糖咖哩烤雞和散叫了一個黑椒烤雞。蜜糖咖哩味好好味，雞肉也很嫩滑，幾欣賞佢有個黃色嘅汁醬點雞好好食。應該係芥辣蜜糖汁之類。跟住上埋個柚子米酒原來都好大渣有1L另外叫咗灰藍色嘅鯊魚之淚最後你買個黑椒烤雞個賣相好黑,個皮好脆有濃烈的黑椒味.但相比之下我都係鍾意食蜜糖咖哩烤雞多啲.兩碟雞加埋啲嘢飲慢慢吹下水食下食下,都其實係幾夠飽."
2017-11-28,5,5,5,4,4,"身為哈韓一族的我思鄉病又再發作，決定要相約好友吃吃韓式炸雞一解相思之苦。Goobnechicken是我一直好想試的，始終覺得是正宗韓式炸雞元祖級別，但每次去韓國都沒有吃過，這天終於一償所願了。原來餐廳已開了很多分店，我們選擇去位於尖沙咀的。店裡地方很大，有一邊對著大玻璃可看到窗外街景，好開揚的感覺。還有一邊是室外區，秋涼時坐在出面應該好舒服。每張枱上設有鈴鐘，按動後店員便會立即出現，真方便。不時看到網上外賣平台的外送員到來取走一盒盒的食物，原來這餐廳提供網上外賣平台網上外賣服務，下次可在家上網叫外賣，安在家中便有炸雞送上門吃真爽，好適合懶惰又貪吃的我！餐牌上食物及飲品的選擇很多，甚至甜品奶冰都有好幾款，單單烤雞選擇已經多到花多眼亂，樣樣都好吸引好想吃，不過看到餐廳新推出鐵板軟芝士烤雞系列，芝士控的我立即被吸引了！它還有個超值套餐優惠，芝士烤雞加一大瓶水果韓式米酒只需二百左右，視乎入座時間，這天我們剛好5點半前入座，所以套餐價只是198元，足足節省了百多元，超抵呢！點餐後不久食物便陸續送上，速度挺快的。韓式炒粉絲雞蛋卷好有水準！雞蛋煎得非常軟滑又有蛋香味，而且一層層的，包著紫菜、粉絲、餐肉、芝士、黃瓜、蘿蔔，用料十足，口感極豐富又有層次感，配上特製的茄汁芥茉醬或沾一沾芝士醬更加惹味！鯊魚之淚是餐廳招牌飲品，可選有酒精或無酒精。光光賣相已夠吸引，而且好大杯！味道非常有驚喜，它不像一般的沙冰只有好假的甜味，而是真正清甜的果味，有好豐富的香桃和檸檬的味道，配搭得好完美，而且冰涼解渴，冰不會溶得快，喝到最後仍能保持甜度，沒有變淡變稀。西柚韓式米酒好大瓶！還未喝已聞到香濃西柚味，飲落好清甜，質感也不會稀，雖然含一點幾酒精濃度，但非常易入口，酒味不重，就算不愛喝酒的人也會覺得好飲！鐵板軟芝士蜜糖咖喱烤雞好正！鐵板上令芝士保持軟滑及溫熱，輕易做出拉絲效果。無骨的烤雞肉質嫩滑啖啖肉，與芝士及蜜糖咖喱醬汁結合起來簡直冇得彈！而且份量好多，一面吃雞一面喝米酒已經可以非常滿足！"
