time,taste,environment,service,hygiene,indigestible,comments
2020-01-08,3,4,3,4,4,"Bingo&Cook#銅鑼灣當日去到銅鑼灣唔知有咩好食，見到呢間韓國餐廳🇰🇷係OpenRice度極多好評，於是決定一戰！餐廳食物嘅款式其實唔算多，主要都係炒粉絲、炒飯、年糕、炸雞同埋豬手，而且每類都只係得幾款選擇。蜂蜜黃油炸雞🍗$130/half嚟到韓國餐廳食炸雞都算係基本，不過呢一間嘅選擇就只係蜂蜜黃油炸雞、無骨炸雞、同埋無骨烤雞，而且只係得原味、甜辣醬同埋醬油揀，選擇的確有啲少。今次揀咗蜂蜜黃油炸雞，好在有幾好味喎🥰！炸雞香脆滑嫩不特只，最正嘅係面頭沈上咗啲蜜糖粉，甜甜地好好味🍯！仲有一兜蜜糖芥茉同埋酸忌廉，點埋一齊食更加正🤩！而且半份來講份量都算多。味道:3.7/5性價比:3.5/5宮廷炒年糕🍝$190個名好華麗，其實就係牛肉湯浸住啲年糕、公仔麵、牛肉同埋魚糕，味道還好。牛肉🥩同埋魚糕🍢都幾入味，特別係魚糕🍢煙煙韌韌好好食！可惜年糕完全索唔到啲湯，而且煮得未夠淋，失色咗啲。味道:3.5/5性價比:3.5/5魷魚彈彈麵🍜$140魷魚炸成魷魚圈，可惜炸粉唔夠脆，而且擺喺湯底一段時間後炸皮會溶解lol。彈彈麵類似韓式粉絲，帶點煙韌，都幾掛湯。湯底就係最傳統韓式嘅泡菜湯，甜甜辣辣🌶，不過不失。味道:3.5/5性價比:3.5/5我覺得呢間餐廳有少少overrated，雖然唔難食但係未去到咁好味，好在食物嘅份量都算大，當日一男兩女去食，百零蚊就賣到單。不過提一提其實新年過後佢哋加咗價，同喺OpenRice睇到嘅價錢有所出入，大約加咗10%左右。蜂蜜黃油炸雞$130宮廷炒年糕$190魷魚彈彈麵$140"
2020-01-06,5,5,5,5,4,"又到我至愛既韓式餐廳，今次係銅鑼灣揀左間好多人like既bingo&cook。店內樓底好高，好適合一大班人聚會慶祝，今晚生日歌源源不絕地播⋯😂九點入座，無需等位。兩個人既晚餐，點得唔多，點了蜂蜜牛油炸雞及泡菜煎餅，及兩杯啤酒$78@。蜂蜜牛油炸雞一上菜就好香牛油味，好喜愛炸雞調味粉，炸雞咬落唔油膩，表皮脆，肉質不算juicy，略乾，另配有兩款醬（不過單食炸雞已好好味，醬都無點過）😋蜂蜜牛油炸雞（半份）$130泡菜餅上有酥炸魷魚圈，雖然單食炸魷魚圈無咩味，但配上泡菜煎餅就口感豐富左，煎餅上泡菜仲要爽脆，食落索索聲😍，不過泡菜煎餅就無一般泡菜湯咁辣喇。泡菜煎餅$120總結：食物同環境讚👍🏻，下次光顧可以試食韓式火鍋，韓式炒年糕，及其他款式既煎餅，例如海鮮煎餅。"
2020-01-06,4,4,4,4,4,"前幾天到銅鑼灣逛街購物，行完一個上午之後，又是尋找美食填飽肚子的時間了。之前聽說銅鑼灣有好吃的韓國炸雞和烤雞，經上網搜索後看到Bingo&Cook，這餐廳有多款特色炸雞、烤雞及韓國料理，看起來不錯，我們就一起到這店吃個lunch吧。餐廳裝修時尚，設計簡約，燈光柔和，感覺幾有情調，這裡有卡位及長枱，就算一大班朋友聚在一起都沒問題，有足夠空間。餐牌上有3款不同口味的炸雞及烤雞，分別是原味、甜辣醬、醬油口味，製法不一樣，別有另一番風味 ; 還有部隊鍋、豬肉火鍋、蘑菇忌廉燴飯、黑巧完力世濤、炒粉絲、煎餅、炒年糕、米酒等，多款韓國特色食品選擇。韓式烤雞 (原味)   $200我選了烤雞是原味，將雞塊烤焗完加上芝士，所以雞的外皮不是屬於完全乾身，另配備甜辣醬和醤油，將雞塊沾了醬汁，很好吃 ; 雞肉肉質鮮嫩多汁，烤雞味道特別，很嫩滑好味，這碟香口美食，惹味可口，剎那間已吃完了。韓式烤雞(原味)$200部隊鍋   $190材料非常豐富的部隊鍋，包括有豬腩肉、午餐肉、芝士腸、魚片、年糕、芝士、洋蔥、即食麵、蔥、黃豆等，用爐把所有食物煮熟，熱辣辣的滾起來，食物新鮮爽脆，美味可口 ; 配備韓式辣醬，加入湯裡煮起，將全個湯變成橙紅色，湯底清甜帶少少辣味，食物吸入所有湯汁，吃起來更加惹味，讚！部隊鍋$190部隊鍋$190奧利奧奶昔   $68濃濃奧利奧餅香味，像朱古力味，奶昔似沙冰的口感，冰冰涼涼，香濃美味。奧利奧奶昔$68"
2019-12-27,5,4,4,4,3,"突然好想食炸雞，係銅鑼灣市中心搵到呢間依間韓國餐廳。裝潢好似CAFE，坐得好舒適，而且有真韓國人註駐場！👏🏻兩個女仔叫左半份蜂蜜黃油炸雞同辣炒豬肉。原來依度既野食都幾大份，食物即叫即做，炸雞熱辣辣,乾爽又酥脆內裹又JUICY，再點埋蜜糖醬，真係超邪惡牙！真係十分十分推薦大家黎試依度既炸雞!!😋飲品大杯，野食大份，地段方便，所以價錢都會稍貴一點。食物即叫即做，要食新鮮熱辣辣野食，要抱住有耐性既心態～"
2019-12-18,4,4,4,4,4,"放工之後，按約定時間朋友帶了我來呢間韓國菜餐廳，一出電梯門，餐廳的佈置好blingbling，充滿喜悅氣氛，碰巧又被安排到窗邊位置，可以望到銅鑼灣閙市下的街景。宮廷牛肉鍋，有牛肉、韓式年糕、魚片、雞蛋，湯汁滲透着牛肉肉味，挺濃郁，一口年糕一口牛肉，頗有媽媽煮的味道。牛油蜂蜜炸雞，炸雞炸得金黃香脆，表面灑滿芝士粉，睇見都流口水，而且炸雞外脆內嫩滑，沾秘製醬吃口感更佳。海鮮薄餅，夾雜著蝦仁、魷魚、大蔥、辣椒等配料，表面煎得香脆，配醬汁一齊食，口感會Juicy一些。另外我喊了一個西柚米酒沙冰，賣相好靚。西柚和米酒的比例剛剛好，入口酸甜開胃，十分清爽，配炸雞無得彈啊！"
2019-12-16,1,3,2,3,1,"之前食過幾次，都知道佢啲嘢係偏貴，但係覺得佢夠大份，又好食，所以就算係自己一個都會過嚟。但係今次真係好失望，Menu轉左，廚師轉左，一樣大份，一樣貴，但係難食咗好多。同樣一份芝士年糕，同一個價錢，之前係炸雞球，而家係雞粒（係大家食開嗰種港式粟米雞粒飯嗰種雞粒）。有一個煲嘅年糕，變成一個煎pan，加咗半份韓式拉麵。簡單講，就係價錢不變，但質素下降，用料cheap咗。之前啲嘢出得慢，佢就會俾杯水我。今次我同佢要杯水，要收$15（只係一支250毫升嘅Evian)唔會再嚟。"
2019-12-12,5,5,4,5,5,"第二次同朋友黎食喇！上次食咗烤雞，今次試炸雞先！同樣咁出色！好中意餐廳門口幅畫💕畫得好靚！餐廳燈光偏柔和，同朋友黎傾下計好好feel好舒服，而座位都舒適。<五花肉泡菜餅>呢個不得了！！！！！！五花肉係舖滿哂整個泡菜餅！五花肉煎得好香好脆，每一啖都係入口即融，實在太邪惡喇😈第一次試五花肉同泡菜餅呢個配搭，原來味道係咁夾嘅！！我地2個女仔話咁快食哂成碟！<蜂蜜黃油炸雞>雞肉夠嫩夠juicy，食落非常之重牛油味，好似食緊韓國蜂蜜牛油薯片咁😂😂😂正呀！<忌廉芝士炒年糕>個汁好似carbonara咁，好creamy，估唔到仲有粉絲同魚糕添呀！年糕質地好煙韌，好想撈飯黎食🤣🤣下次挑戰辣味先！"
2019-12-10,4,4,3,3,3,"Bingo&Cook出咗新Menu❗️🤩👉🏻稍辣奶油炒雞Stir-friedspicycreamchicken🐔🌶💲150NewItem✨個汁真係好得意幾好😋辣辣地甜甜地😛仲要超多雞😙啲雞都幾滑架😗最得意嘅係佢有五粒紫菜包飯🤣不過就覺得個紫菜包飯偏冧🧐同埋唔夠多紫菜🧐但個汁真係好好食👍🏻所以我幾鍾意食呢個新產品✨🥳〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻忌廉芝士炒年糕creamcheeseddukbokgi🍢💲150冇諗過佢咁大碟🤩佢一想枱果下我真係嚇一嚇🤣超多年糕❗️雖然啲年糕有少少硬😕原來佢入邊仲有公仔麵架🍜所以真係有仔又飽到上心口🤰🏻不過覺得佢唔夠熱♨️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻豬肉彈彈麵porkchewynoodle🐷🌶🍝💲108NewItem✨唔知咩係彈彈麵所以叫咗嚟試😌口感原來就很係超彈牙好得意🥰我幾鍾意食呢個麵嘅質感😽不過佢就真係偏辣🌶我朋友完全唔食得辣真係一啖都食唔到🤣但我自己就覺得佢嘅辣到適中👍🏻我忍受到🤓至於啲豬肉呢就覺得比較鞋左少少😕唔夠多肥膏😕不過冇咁肥健康啲都好嘅哈哈😛同埋佢口切㗎🤩〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️記得之前嚟食過幾次都覺得呢間餐廳坐得超迫😣但估唔到今次佢好好人咁俾咗張大圓枱俾我哋🤩同埋佢啲枱好似有重新排位😲坐得鬆動左舒服左🥳🛋不過嘢食就好似加咗少少價💰因為水而家開始要買😹但我覺得今次嘅新產品都好好食呀👍🏻我覺得佢哋嘅食物質素好咗好多👍🏻之前食過嘅都可以再試多次呀🤓〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️📍Bingo&Cook(銅鑼灣)銅鑼灣駱克道487-489號駱克駅2樓"
2019-12-09,5,4,5,5,5,"今次去食飯既時間尚早所以唔算好多人坐得都舒服啲😆叫左2樣野食加2杯野飲已經好飽！👉🏿韓式無骨烤雞(甜辣醬)韓式無骨烤雞分別有3種味道今次就試試佢既甜辣醬一啲都唔辣甜味較重😂但係非常惹味啲雞好入味👍🏿雞皮烤到脆脆地肉質好嫩滑無骨雞又可以啖啖肉🤤呢個份量夠2-3人食👧🏻👧🏿我地2個女仔格硬塞先食得哂😂👉🏿部隊鍋呢到既部隊鍋都算出名😂份量夠2個人食但麵得半個想食多小小都無😢個湯底一啲都唔辣鹹鹹地岩晒食唔到辣既人食！👉🏿奧利奧奶昔試過佢地既奧利奧奶昔會念念不忘呢杯真係好足料既Oreo好好飲😍而且仲要大大杯會食到粒粒曲奇碎可想言之一定落咗好多塊餅好肥仔😂🐷"
2019-12-06,4,3,5,4,4,"已是第三次來這裡，記得上次吃過他們的海鮮蔥餅，感覺大好了，所以今次再來試他們的其他菜！【部隊鍋】HKD180秋風起，最近就是想吃熱騰騰的火鍋，來個香噴噴的部隊鍋就最棒了！材料豐盛度ok，湯頭帶有辣度但又不會太辣，味道蠻不錯的。一鍋滿滿的和朋友分著吃，感覺就很正！【蜂蜜黃油炸雞】HKD118炸雞已去骨了，外層炸得十分香脆，雞肉鮮嫩多汁，撒滿了我最愛的蜂蜜芝士粉，無懈可擊，好吃！【烤牛肉韭菜餅】HKD110蔥餅裡包了韭菜、辣椒和牛肉，外層香口，牛肉咸香味美，沾上麻辣醬油吃好好吃，份量足夠給3人分享。【草莓奶昔】HKD58由於餐廳不供應免費自來水，所以點了杯草莓奶昔，真是沒點錯！味道比想像中的好喝！草莓和奶味都很濃郁，大家一定要點這杯！"
2019-12-02,5,5,5,5,5,"銅鑼灣好多樓上餐廳，呢間Bingo&Cook韓國餐廳都係樓上舖。最近有d想食雞所以黎左試下，因為太就腳好近地鐵站🤓。.🍴韓式無骨烤雞(甜辣醬)$168因為感覺烤雞冇咁熱氣所以今次冇食炸雞🤩個烤雞幾滑好入味👍🏼而且份量都多，雞嘅大小都唔細。甜甜啲嘅感覺唔會辣😜.🍴豬肉蔥餅$110同泡菜煎餅嘅製法一樣裏邊有啲豬肉同埋啲蔥不過蔥味就唔會話好濃郁。同樣地份量好多😵。個煎餅唔會話太油膩😁.🍴牛肉炒粉絲$98如果佢哋嘅粉絲冇咁濕會好d，主要係d洋蔥調起左粉絲嘅味道。不過不失😜.🍴青提子碳酸水$56佢地係有用青提去榨汁，個杯底有好多提子蓉。飲品一樣係大大杯😆"
2019-12-02,4,5,4,4,3,"#bingoandcook今晚出左好耐無去既銅鑼灣食炸雞，韓式餐廳真係好多，但好食適合香港人既都唔多，但呢間幾好！叫左以下食物-濃郁的曲奇奶昔，大大杯正！-特別的朱古力黑啤，賣相好靚-清香的柚子沙冰，好清新既飲品-無骨醬油炸雞，香同脆，仲熱辣辣-泡菜炒飯賣相一流，但有d油-韓式牛肉火鍋，大大煲好足料-海鮮煎餅，值得推介！煎得好好好香又脆，不會油，食哂一碟都唔過份環境氣氛都不錯，值得推介！同朋友黎飲酒食雞真係好"
2019-12-01,5,4,4,4,4,"聽朋友介紹，呢一間韓國餐廳食物水平高質，今日終於有機會黎試吓啦⚠️食物：⭕️海蝦炒飯$86海蝦炒飯本身對炒飯冇咁大期望，點知出乎意料之外。用咗特有嘅醬汁，飯嘅質感偏濕，海蝦係點綴位，份量適中！⭕️炒牛肉韭菜餅$110炒牛肉韭菜餅$110個個食過都話好食，今次第一次試，果手名不虛傳。上碟嗰陣已經分左一件件，大約有20幾件。食之前可以點醬汁，可以單獨進食，牛肉炒得好香，配上韭菜嘅配合真係冇得彈。😋⭕️忌廉芝士炒年糕$150忌廉芝士炒年糕賣相一般般，份量偏多，creamy既程度加口度有一刻令我誤會咗食緊risotto。可能年糕飽肚感較重，加上這味需時較耐，最後仲剩低少少食唔曬。⭕️韓式無骨燒雞$108韓式無骨燒雞雞皮少少煎香既感覺，燒嘅關係唔會太熱氣，配兩個醬汁（好似係沙律同蛋黃醬😋）⭕️生米酒$90生米酒$90一大碗，可以幾位一齊分入口清甜，就算係平時冇飲開酒嘅朋友都覺得易入口。⚠️環境：舒服，適合一大班朋友嚟聚餐⚠️價錢：合理，人均大約$130/晚餐"
2019-11-30,5,4,5,4,4,"近年有不少韓國人也在香港開了正宗的韓式食店，經朋友介紹之下來到了這出名的人氣食肆試一試韓國的正宗味道，食店離mtr大約2分鐘十分之方便.食店的種類選擇很多，例如有不少的鍋物及炸雞等.鍋物的份量也十分之足夠，牛肉的份量也十分之多所有牛肉也經過了特製的醬料去調配，因此味道也十分之有韓國風味，有少少辣但又適合港人的口味.薯仔加上豬肋骨也是韓國食物必點的，豬肋骨烹調得十分之入味水準之作.韓式炒粉絲也十分之爽口好味道."
2019-11-29,5,5,5,4,3,"同朋友一齊黎試依間韓國餐廳我地都係臨時決定食咩野但係冇諗過會甘出色我地留意到佢地既份量好大所以我地只係叫左原味炸雞同辣炒年糕我地食韓國野從來都唔叫原味炸雞因為覺得好普通不過今次為左唔同辣炒年糕撞味我地決定叫黎試下炸雞配左兩隻醬應該係沙律醬同醬油炸雞炸得勁鬆脆又滑配邊款醬都好好食另外辣炒份量又勁大材料又豐富跟本食唔完另外佢地既野飲都好大杯我叫左Oreo奶昔真係非常好味唔會好膩太甜令人好滿足餐廳既氣氛非常好下次一定會同一大班朋友黎聚餐"
2019-11-29,4,4,4,4,4,"平時在銅鑼灣通常食任食放題，今次來到這間韓國人經營的韓國餐廳，不知道是否有韓國的風味呢～所有職員都是韓國人，餐廳採用開放式廚房，隱隱約約可以看到廚師煮食物，不錯👍🏼——————————🔹蜂蜜黃油炸雞(半隻)$118蜂蜜黃油炸雞(半隻)$118這個炸雞偏乾身，炸粉不會太厚，所以食落不會有油膩感。如果嫌太乾，可以蘸沙律醬和千島醬。本身炸雞外層灑滿甜甜的芝士粉，喜歡重蜜糖和芝士粉的朋友就啱晒！半隻雞都有十件左右的雞件，兩個朋友share都夠食☺️🔸海鮮蔥餅$110海鮮蔥餅$110本身對海鮮蔥餅不是太有期待，覺得呢個價錢唔抵食🤨但原來韓國的海鮮蔥餅好好食，熱辣辣炸起，會特別香口，魷魚彈牙而有口感，洋蔥增添了甜味，再蘸少少辣醬，令人一食再食！份量好大塊，呢個價錢抵食!🔹奶油豬肉拉麵$96奶油豬肉拉麵$96除咗食啲香口食物，都要食返主菜。朋友想試新推出的奶油豬肉拉麵，個人覺得有啲普通，奶油味被青椒味取代，感覺似食緊青椒湯底的拉麵🍜豬肉是五花肉，都有七八塊，所以好鐘意食青椒的朋友應該很喜歡～🔸彩虹乳酪奶昔$68彩虹乳酪奶昔$68見到Menu上的彩虹乳酪奶昔很吸引，就叫一杯試試~雖然賣相同Menu爭左少少，但性價比很高！藍色似波子汽水，上面粉紅色是酸酸地的奶昔，再加上甜甜的忌廉，脂肪爆燈🤪🔹藍莓奶昔$58藍莓奶昔$58這杯藍妹奶昔同樣很好飲，有很濃郁的藍莓味，奶昔酸酸地，撈埋上面的忌廉，比起彩虹乳酪奶昔更heavy👅絕對真材實料！"
