time,taste,environment,service,hygiene,indigestible,comments
2010-01-12,3,3,2,3,4,"10/01/2010驟雨我和嘉豪近來離不開的話題都是去那裡食東西,我們近來都講想去元朗逛下街,元朗除了老婆餅出名,還有什麼呢?嘉豪就建議去食""Ｂ仔涼粉"",但他都未食過!他說常常都好多人光顧,店內店外都好多人食甜品,不少人慕名而來,也因為有""佳記""的屹立此地,令不少甜品鋪不斷在元朗開張,令元朗更熱鬧下午時份,我們也走了幾條才找到""佳記"",店舖的出面入面都坐了不少客人,之後我們都是等了一會兒已經有座位了,我們一來到當然是食招牌甜品啦!$58的Ｂ仔涼粉有幾大碗呢?所以我倆都只是叫了一個""B仔""先,恐怕都吃不消了!等了不久,好大個""B仔""終於來了,一見都已經令我嘩了一聲,那麼大的份量的""B仔""真是令人嚇了一跳,我都未試過一次可以食了8-9種水果落肚,可令你增加不少維他命C了我嘗試取了第一粒西瓜,其他生果也因此而好容易傾倒下來,於是我們向""阿姐""取了幾支竹簽&碟,將一些水果先放碟上,再去食內裡的涼粉和其他水果,這種方法去完成食個Ｂ仔涼粉會輕鬆一點!讓我們先探討一些水果先,賣相是相當美麗,顏色都好鮮艷,可是大部都是來自罐頭,例如桃,菠蘿,龍眼,亞答子,大樹菠蘿,椰果都是來自罐頭,其他生果包括有西瓜,蜜瓜,哈密瓜,香蕉,奇異果&木瓜,""Ｂ仔涼粉""的份量真是可以足三個人食都可以了,有點失望的是有些水果質素較差,西瓜是有點已爛,奇異果好酸,有些蜜瓜較生,大樹菠蘿較硬,亞答子好甜,最美中不足之處是整個""Ｂ仔涼粉""太過甜,好多糖水浸住些涼粉,真是甜到漏,我也不時隔開些糖水去食些涼粉了!雖然終於可以食到""Ｂ仔涼粉"",但這些水果不是太新鮮,$58有這個份量的甜品都算抵食了,水果的質素店員應該真是要細心選擇了,否則食完個""Ｂ仔涼粉""之後都冇下次了,今次我們兩人都吃不消了,不過都好滿足,最要改善的是店員的笑容,入到店內,店員個個都是木口木面!!""Ｂ仔涼粉"",佳記甜品門外都坐滿了,最前的一枱都是食""B仔涼粉""的B仔類的甜品(好大份量的,最好預三個人食)好大個Ｂ仔涼粉(招牌甜品)這一面另一面,好似一座""花果山""裡面總有亞答子&龍眼,涼粉都好多最好用竹簽&碟去食水果,因為水果會不斷傾倒"
2010-01-09,3,3,2,2,3,"飯後架車不知去那兒好...特然想起聞名已久的B仔涼粉,好﹗走一趙試試吧--嘩﹗真是客似雲來,餐牌也沒看便先落單招牌甜品,份量不少,可是以罐頭生果為主,唉~吃後有點失望...沒有因此而結賬,多點幾款再試,有點意外收獲,腸粉、魚蛋、芒果糕、紅豆糕(還是紫米糕記不清楚)很美味,而糕點吃完再外買回家跟家人享用,真的回味哦..."
2009-12-25,4,3,2,2,3,"23/OCT食完晚餐後，肚子已經達到接近9成飽，到Pan同學來到join我們時，便陪他吃點東西，近近地便去附近的B仔，妹子個人認為B仔腸粉真的很棒~中學時期和同學吃了不少呢~1)白果腐竹糖水只有Pan同學食，妹子則再沒有空間了，看到腐竹已經煲到溶了，變到碎濕濕，不知好吃與否？2)腸粉+辣魚蛋(混醬)釗同學胃容量都不差耶~剛吃完晚餐沒多久再來個腸粉，妹子都受不到引誘吃了2條腸粉和魚蛋！腸粉真的好吃到沒話可說，辣魚蛋都有少許辣，細粒魚蛋當然好吃過那些用粉做成的大粒魚蛋喇！3)腸粉+魚蛋+香腸(花生醬+芝麻)Pan只吃花生醬同芝麻，可是送上時阿姐來了個混醬的，之後叫他拿走條香腸(因沒有沾上醬料)，然後再補回一碟新的~B仔出名夜晚多人，預左無服務可言，加大部份工作阿姐不是香港人，自然不能相提並論喇~白果腐竹糖水腸粉+辣魚蛋(混醬)"
2009-12-16,2,2,2,1,1,"食左幾次B仔,有食過涼粉,雞翼尖,雞翼,魚蛋等小食都食過晒其實雞翼尖真係吾錯!!糖水通常都大大碗!生果好甜;好彩我比較鍾意食甜野~未覺得有何不妥;不過涼粉其硬;每次咬到牙交都甩..基本上冇咩特別;想試留連PANCAKE;不過我諗冇下次LU*"
2009-10-15,2,2,1,2,2,"去完安娜鋸扒,個肚都幾飽,諗住入開元朗就食埋甜品先走三個大人+一個BB,叫左一個蘆薈涼粉+一碟雞翼尖SHARE食跟住叫亞姐比隻碗仔匙更我地,果時仲早,無咩人幫襯,D亞姐可能嫌我地叫得少野呱,叫左佢3次都唔理我地一D應有服務態度都無,谷鬼氣自己去攞,蘆薈涼粉($19.00)--D蘆薈係罐頭,浸糖水浸到好甜,唔好食雞翼尖($10.00)--OK啦,不過食完勁口渴相比之下又新街分店D職員好D,起碼唔會十問九唔應,就係貪佢近搭車咋,下次寧願行遠D去又新街果度喇"
2009-09-02,4,3,3,3,4,"去完大榮華食飯好想再食下糖水我們嚟咗b仔涼粉~因為友人話呢度既腸粉同魚旦好味喎~我有心思思~所以叫咗嚟食(其實都己經好飽架)另一位友人話不如叫d嘢食share食我吔又叫咗益力多芝士脆餅我同honeyshare芒果涼粉食呀~d芒果好甜~甜到有點兒怪(似浸咗糖水咁既.......)益力多芝士餅都幾特別喎~芝士味不重,食到益力多味呀~友人既楊支甘露好足料,食唔晒(同人share就差唔多)腸粉其實ok,但我不明白為什麼會同魚旦一齊放在碟,將咖喱汁溝入腸粉到..好奇怪呀~楊支甘露芒果涼粉腸粉魚旦益力多芝士餅"
2009-08-23,5,3,3,3,5,"食完晚飯同朋友去食糖水,始終係b仔既中式糖水最好食!綠豆沙$12:唔係太甜,d豆起曬沙,好食!椰汁西米露$12:好足料,芋頭煲得夠林,椰汁同西米唔似其他地方就咁撈埋就上,真係好食的...其實只要簡岩野食,b仔都唔係咁差姐..."
2009-08-18,1,2,2,2,1,"抱住好期待的心情去試B仔涼粉，點知B仔涼粉同出面一般的什果涼粉無分別D生果用罐頭的，NOGOOD-X-""D涼粉太甜，NOGOOD-X-""B仔涼粉出名原因可能只係份量比人地大姐"
2009-07-25,3,3,2,3,1,"今晚屋企人買B仔大菜榚做下宵夜甜品食咁多次B仔大菜榚都好足料,今晚個大菜榚好少,仲要砌到細細粒,平時大大舊,一家三口食一round仲有大把大菜榚食唔完!今次食完一round已經差唔多冇了.失望,想食大菜榚點知邊左食水果盤!"
2009-07-23,4,4,3,2,2,"琴日因為要番教會,之後我咪早D去食下野囉.環境OK啦,有部電視,唔驚一個人悶親我叫左紅酒提子脆脆餅,因為突然想食D苦苦地既野,同埋叫左一杯木瓜奶,可能自己對個cake太高期望,唔知咩係脆脆餅咁得意,但係其實平平無奇,不過味道都唔錯啦!但係木瓜奶就唔係幾好,雖然大杯,但係得少少木瓜味,奶味可以話完全冇咁滯=)"
2009-07-23,3,2,3,3,3,"3個人食完金田去埋ｂ仔～．．３個人都食唔曬真係好大,,,,咩生果都有...大樹波蘿好好味生果都好新鮮有哈蜜瓜.蜜瓜watermelon.....椰果吾少得既就係涼粉每樣都好清甜建議share食＝〕"
2009-07-17,1,2,3,2,2,"朋友請食外賣D生果比D糖水浸到好甜+冇晒TEXTURE尤其係木瓜浸到好似香蕉咁林BEDBED食完D生果再食底下D涼粉都冇味道可言味道方面一打開個蓋就聞到有陣好似酒精嘅味食食下D味變到好似蚊怕水最後唔想食嘅時候聞落好似豉油味以前就唔鍾意食B仔一黎生果唔凍二黎D生果甜到漏會食都係志在大大兜成班FD一齊不下不下ANYWAY,以後點都唔會再食B仔=="
2009-07-14,4,3,3,3,3,"d生果真係唔錯!!好甜好新鮮.....尤其西瓜同大樹菠羅魚蛋d汁係唔錯,但未夠入味^^""士多啤莉沙冰....飲完勁冰涼啊...........不過酸左d^^不過咁先夠原味新鮮"
2009-07-12,4,2,2,2,4,"雞翼尖差不多每檯都叫,有一檯既三個男仔仲要一人一碟,夠曬誇,亦證明有幾好食。大量蒜加辣椒,仲有唔少油,食完第一隻你就會想食第二隻,食唔停係去佳記必叫腸粉食過深水步既腸粉後,呢度真係差天共地,無得比,份量又唔算特別多蘿蔔叫錯左...蘿蔔雖然係有腩汁,但似係分開整,腩汁唔入味,好普通下次再試試其他小食"
2009-07-12,3,3,3,3,3,"昨晚大伙兒飛車入元朗吃了一餐b仔涼粉,回家想起很久沒有寫食評了,就用b仔的雞翼尖作為回歸之作吧雞翼尖相信係b仔的其中一個皇牌菜,八枱附近的客之中,六枱都有叫,同豬腸粉一樣,雞翼尖用圓碟裝住,這道蒜椒雞翼尖,味道激辛,兩個兄弟當場投降,辣得滯食唔到可憐的他們眼巴巴看住我等三人勁食不停腸粉係舊式美食,b仔做得不過不失,因為唔係好滑,勝在甜醬辣醬齊全主角b仔涼粉其實都係普通,勝在滿佈不同的生果,像西瓜,蜜瓜,紅毛丹,椰果,香蕉等,但包括涼粉在內,味道無大特別的地方雖然普通,但揸好遠路程車去食甜品,有另一番樂趣,所以會得閒嚟食"
2009-07-09,4,3,3,3,4,"B仔涼粉這個名字真的聽了很多年…但一直都沒有吃過…其中一個最主要的原因當然就是因為我不特別喜歡吃涼粉啦~不過今天來到元朗…友人說其實B仔涼粉除了涼粉以外…其他的鹹味小食也非常出色的…既然如此…當然要試一試啦~假期的黃昏…客人非常多…不過兩人是比較容易找座位的了…所以很快就可以坐下來…當天天氣有少許熱而且我們都行了不少路…所以除了點了雞翼尖外…還叫了一個龍眼黑珍珠…這裡的生果汁底的款式不少…選龍眼是因為掛念聰嫂的龍眼椰果冰…心想可能會在這裡吃到鮮甜多汁的龍眼…蒜蓉辣辣雞翼尖…咬一口…心想…這個味道好像一些什麼…啊~是排骨…是酒樓的那一種蒜蓉蒸排骨…味道不錯…帶點點微辣…很開胃…而且這一碟雞翼尖只賣十元…份量幾乎是我最愛的榮記的一倍呢…很抵吃~那碗龍眼黑珍珠忘了拍照…可能是因為我有誤會了…我以為黑珍珠是好像珍珠奶茶的那一種…結果來的是一粒粒小小像西米的那種…才想起了這一種確實才叫黑珍珠呢….灰了…另外那些龍眼份量也不少…起碼有七八粒…不過龍眼好像是浸過糖水…甜得有點過份…所以少了一份清甜…下一次還是再來吃腸粉和咖喱豬皮蘿蔔吧…甜品還是去別的地方吃….."
2009-07-07,4,3,3,3,3,"真的很久很久沒有打食評了今天決定振作起來再打!有很多之前光顧過的食肆的食評要打呢~其中一間就是元朗的佳記以B仔涼粉為招牌甜品,所以很多人也索性叫這店子作「B仔」有天媽媽下班後打電話回家問我們想不想吃甜品,我們當然是贊成啦如果不是又怎會有這篇食評的出現?吃過晚飯,休息一會兒後便到甜品時間!熱芋頭西米露:打開外賣膠碗的蓋子,哇~好香的芋香及椰汁味!　　　　　　　　　材料很足,暖暖的,很好吃。芒果糯米慈:賣相很好,有六件,件件有大粒芒果肉,皮也挺薄的,也是好吃的　　　　　　　　媽媽吃芝麻糊,爸爸好像是吃喳咋?不過他們沒有什麼評價,　　　　　　　　所以不清楚這兩款的味道了。-----------------------------------------------------------------------------------------------------------另外,有一次到外公家吃晚飯,媽媽也買了佳記的甜品。榴槤pancake:外表青綠,有點奇怪(哈)不過超級濃的榴槤味!　　　　　　　　一打張膠盒的蓋子之後全屋的人也嗅到!我有點怕榴槤,所以沒吃,　　　　　　　　不過媽媽說太重榴槤味,我想超喜歡吃榴槤的朋友應該會喜歡的。芒果pancake:其實我對pancake不太有好感,太多忌廉了,　　　　　　　　　但上次已經吃過糯米慈,所以便嘗嘗pancake,其實也ok的,　　　　　　　　　只是我的喜好問題,所以覺得一般^^""綜合兩次佳記甜品外賣的經驗,其實這店子的甜品也不錯的,但我在很久以前也曾嘗過其涼粉,其實一點也不好吃看到那麼多喊面,我想佳記應該要轉一轉招牌甜品了^^""榴槤及芒果pancake芒果糯米慈"
2009-07-03,3,3,3,3,2,"本來想試下最出名B仔涼粉既，但實在太大，我和朋友兩人沒可能吃得下。於是分別叫了芒果及木瓜涼粉。份量其實比一般的涼粉大，吃下去的確啖啖都係水果，但味道其實唔算太特別，但都唔算差，不過不失。或者下次叫多幾個朋友，可以試下佢既B仔涼粉。"
2009-05-30,4,3,3,3,3,"飲完野之後,同兩個朋友揸車入元朗去探b仔,上次去食已經係舊年既事了記得b仔的辣辣雞翼尖係當今世上其中一款最好味的美食,今次難得咁遠入去食,點可以唔叫一碟大快朵頤?果真雞翼尖味道真係一流,大量的蒜頭加上辣椒,做成刺激辛辣的味道,朋友認為雞翼尖有股雪味,試真d,又係播,不過雞翼尖係用雪的係正常,邊有咁多新鮮的呢?紫米露味道ok,不過落得太少椰汁,唔夠香,但係都煲得幾滑了"
2009-05-30,2,3,3,2,2,"b仔涼粉好出名,但係我一直以嚟都無食,因為我唔鍾意食涼粉如果唔係男友帶我嚟食,我諗我都唔會嚟,不過既然嚟到,就叫個甜品""陪""食啦...我自己要個b仔船食,其實只係一碟什果加一球芒果雪糕,無咩特別,生果唔好食,因為唔夠凍,生果唔凍係好難食的,特別係那些罐頭生果,例如大樹菠蘿,唔凍的,軟lailai,好難食啊..西瓜粒一蜜瓜粒,都係唔凍,又唔甜,所以對條""船"",好失望,男友的介紹,今次失敗了"
2009-05-25,2,3,3,3,3,"係元朗食完日本野就諗住黎B仔食返D糖水填到個肚100%滿!去到叫左個B仔涼粉豬皮羅白雞翼同雞翼尖D野都黎得幾快先講個B仔涼粉差差差D生果一食都知唔係新鮮十足十罐頭生果好差!D生果又好似用糖水浸過咁哎!之後既豬皮羅白都幾多下夠哂我地8個人食;]D豬皮大大塊好抵而羅白又好入味好食!呢2碟都幾好因為夠熱同埋辣個碟真係好夠辣唔錯雞翼冇咩特別好似平時係屋企整個D一樣雞翼尖都OKAY既不過就覺得比較辣唔食得辣既朋友就真係唔好叫黎食啦!總括黎講B仔D水準真係不斷下降以後都會去第2度食糖水啦而家既B仔只係賣個名D水準就"
2009-05-10,3,3,3,3,3,"聽好多朋友話佳記的B仔涼粉好食，所以呢日得閑行元朗順便嚟試下。一個B仔涼粉成58蚊，上咗臺面先知咩叫后悔，我係覺得個碗大得有D夸張，碗入面上層係什錦生果，下面就係黑黑的涼粉。可能因為朝早冇食嘢，所以食幾嘆就覺得想嘔，因為齋食生果真係定唔順，之后點埋辣豬皮同埋腸仔先覺得冇甘反胃，一甜一辣都幾有創意=.=睇到隔離臺都點呢個B仔涼粉，唔通真的甘好食？推薦大家唔好肚餓的時候食呢個，同埋多D人食可能會好D（最少3個人喇）"
2009-04-14,,,,,,"IliveinYuenLongandlovetohavedessertsregularly.Althoughit'squiteexpensive,I'vestillboughtfromthem.Normally,Iwouldgotothelocationat又新街butthistime,Iwenttotheoriginalshopat教育路大坑渠andITWASTERRIBLE!!!Ihaveacardthatentitlestoa15%discountandwhenIpresentedittothecashierlady,shedidn'tgivemethediscount.WhenIaskedheraboutitandshe'dconfirmedwithotherstaffaboutthediscount,shegotsoangryandgaveattitudetowardsmyconfrontation.ShesworeinChineseandtossedthereturnedmoneyonthecounter.It'snotmyproblem,yourbusinesshadagreedtothisspecialdiscount...therefore,you'dhavetohonouritandwhygiveattitudetothecustomer??IwillNEVERreturntobuyfromthemagain!!!"
2009-04-13,4,3,3,3,3,"訂咗大榮華枱,未夠鐘,先來食個甜品.一向覺得芒果與腸粉怎樣能夠夾埋一齊,但試後又好好味喎,粉皮加上冰凍的芒果,一啖入口,涼快感覺直下單田,爽.腸粉及魚旦,一般.木瓜鮮奶,夠香濃又大杯,超好味.芒果涼粉,涼粉爽口,但芒果不及芒果腸粉的芒果好味.雖然坊間已經有超多同類甜品舖,但仍坐滿人客."
2009-04-09,2,1,1,1,1,"上次食完飯勁想食甜品一心想去食B仔糯米卷系列因為只有呢個我先返轉頭食主要係為左個'糯米皮""好好味以前叫過幾次芒果味個芒果時甜時酸既不過我都知要好彩先食到甜既芒果(唔知佢入貨係點既呢唔識選靚生果來入貨?)榴槤都食過幾次真係令人回味(除左有1,2次個榴槤生生地)今次我去食係叫榴槤糯米卷+雞翼尖雞翼尖都係要好彩先食到好味唔好味就係D汁好水D雞翼尖都未煮入味就拎出黎(無味得黎帶有雪味)好味就係D汁好""杰""又有""算""蓉香又辣好~講返今餐先講雞翼尖個汁開始杰但雞翼未入味然後冇野好講喇開始食榴槤糯米卷個陣頭半條都冇事好好味食後半段出事喇好臭有陣""叔""左既發臭味接觸榴槤個面既糯米皮溶溶地又有D水水地咁我叫我家姐試下佢都叫我唔好食喇去埋單個陣我地同呀姐講話榴槤糯米卷發臭佢話""冇可能個喎""但我地冇回應落去佢收少我地2蚊但我覺得收少2蚊都好合理以前日日放學去食D雞翼尖10蚊可以多到一座小山咁食到牙都軟當然係次次都惹味而家去食10蚊雞翼尖份量得個平面仲要次次水準都唔同平均黎講愈來愈唔鐘意B仔浪得虛名而家好多小店甜品鋪既水準比佢優同穩定價錢差不多甚至更便宜睇運程唔洗去搵占卜師黎呢間食下野就知道大兇定大吉"
