time,taste,environment,service,hygiene,indigestible,comments
2021-05-22,5,5,4,5,4,"呢間日本菜之前都聽好多人講都有啲小名氣所以就去試吓入到去比佢個裝修吸引因為有OnePiece啊😍😍嗌咗兩個set「招牌蒲燒鰻魚定食」同「吉列豬扒定食」包前菜、漬物、煎茶、味增湯同珍珠米招牌蒲燒鰻魚定食⭐️⭐️⭐️⭐️鰻魚肥瘦適中好厚咬口軟林林魚身燒得香口微微有焦香呢個價錢食到咁高質嘅鰻魚真係超值吉列豬扒定食⭐️⭐️⭐️⭐️⭐️豬扒肉質厚實好大條勁足料炸粉唔厚炸至金黃色十分香脆點埋燒烤醬配沙律醬十分夾！流心芝士年糕⭐️⭐️⭐️⭐️⭐️呢個年糕真係出色炸得好脆未食已經聞到濃濃芝士香一咬芝士漏出正呀！整體⭐️⭐️⭐️⭐️⭐️真係會再encore嘅一間店前菜好豐富海蜇皮同豆腐都好正而味增湯仲有香菇成個定食CP值極高呀！招牌蒲燒鰻魚定食$102吉列豬扒定食$92流心芝士年糕$92"
2021-05-17,4,5,4,4,4,"元朗美食多，今日見到呢間近朗屏既日式小店，店面吾太起眼，但內裡就有好多出名日本卡通既掛畫，夠哂日本風味🤩✅蒲燒鰻魚定食（半條）自己本身都好鐘意鰻魚，黎到見到當然要試下，鰻魚燒得焦香，肉質厚實，加埋鰻魚醬汁，送飯一流，另外加錢轉定食除左有飯之外，仲有味噌湯同小食-麻醬玉子豆腐同海蜇，個人好欣賞個海蜇，帶有微微麻味又唔辣，咬落爽口唔會韌✅和風牛肉定食和風牛肉以前係某連鎖集團成日會食，但黎到呢度試，都相當有驚喜，份量足料之餘，牛肉汁味道香濃，牛肉夠薄切而且脂肪比例適中，連埋甜甜既洋蔥，又係送飯之選，值得一試😍✅酥炸生蠔呢個小食要推介，生蠔有四件，炸漿厚度適中，炸得夠乾身咬落唔會成口油，蠔冇腥味，鐘意食吉列野既都可以一試🤩呢間小店既食物上碟擺得靚有誠意，食物亦有質素，下次想食日式料理就有心水了👍🏾"
2021-05-13,4,4,4,5,5,"聽元朗嘅朋友講話呢間位於朗屏嘅日式小店價廉物美，於是就同朋友專登入嚟試一試😆一出朗屏西鐵站，B出口行大概5分鐘就到咗餐廳啦！餐廳唔係好大，座位大概有16-20個左右啦！要人齊先可以入座！雖然餐廳唔算好大但十分骨緻舒服😊香煎和牛漢堡扒漢堡扒十分厚身，口感鬆軟及Juicy😋配上新鮮炸出黎嘅薯餅，外脆內軟👍🥰鰻魚炒飯鰻魚肉質鮮嫩，炒飯鹹淡適中，粒粒珍珠米都包裹着魚香與醬香，再鋪上紫菜及木魚，撈勻一齊食，口感十分有層次👍章魚小丸子（6粒）外皮煎得金黃平均，章魚軟腍彈牙有鮮味，配埋木魚同紫菜喺面，再加埋沙律醬一齊食，口感豐富😋"
2021-05-13,5,5,5,5,5,"今日同男朋友去咗元朗食飯入到餐廳就比掛咗喺餐廳牆上面嘅畫吸引因為真係好靚令到成間餐廳嘅感覺好別緻之後我男朋友就叫咗個半條蒲燒鰻魚定食鰻魚嘅質感唔錯燒得好香而且肉質Q彈配埋佢哋個飯真係啱啱好定食入面嘅麵豉湯我都覺得非常之好飲之後我哋仲叫咗個蟹膏蜆肉炒飯個蟹膏好香而且啲蜆肉都幾新鮮㗎個炒飯炒粒粒分明我自己就覺得佢炒得幾好食之後我哋唔夠喉再叫咗個香煎和牛漢堡扒一咬入去充滿着肉汁而且都煎得好香所以我哋都非常之滿足"
2021-05-11,5,5,5,5,5,"之前午餐試過鰻魚飯，覺得幾好食，所以今日帶阿媽黎食晚餐。上次午餐時間去好多人排隊，今日就襯佢6pm一開門就入去✌🏻🦪酥炸生蠔（4件）$38外層炸得酥脆香口，內裏嘅蠔幾好肉地，一啲腥味都冇，肉質鮮嫩，點埋沙律醬食更加滋味～🐟招牌蒲燒鰻魚（半條）$72轉定食（前菜、漬物、煎茶、味噌湯、珍珠米）+$30黎呢度必食鰻魚！鰻魚外皮焦香，肉質肥美，淋埋醬汁食好入味🤤阿媽都鍾意食啲漬物，爽口之餘又酸酸甜甜👍🏻轉左定食好豐富，阿媽好快搞掂左個餐🤣🐖吉列豬扒（🍛日式咖喱）$62轉定食（前菜、漬物、煎茶、味噌湯、珍珠米）+$30吉列豬扒有好幾塊，都係厚切，肉質厚實，配埋日式咖喱，唔會辣，帶少少甜。前菜係豆腐同海蜇皮，豆腐配埋麻醬，口感順滑。海蜇皮好有咬口，夠爽😋我鍾意呢度嘅味噌湯有埋菇🍄值得二訪嘅日本菜🇯🇵下次想試豬軟骨🤤"
2021-05-10,4,4,4,4,4,"元朗國食好西😆招牌蒲燒鰻魚（半條）$72:雖然係半條鰻魚，但係都好大份😍，啖啖都係肉，而且唔會好多骨👍🏻我地兩個主食都加左定食，非常推介！定食包括有辣海蜇、麻醬日式豆腐、味增湯同埋升級左做珍珠米！全部定食都好好味😋，仲包埋煎茶。吉列豬扒（和風紫菜）$62:另一個主食都好好味，吉列豬扒炸到外脆內軟，又唔會好多粉👍🏻食既時候可以點啲沙律醬或者甜酸醬，一來冇咁熱氣，二來有多兩種唔同食法同味道，都係咁好食😋餃子雞翼（4隻）$38:啖啖肉！煎得香口，入面juicy😍我覺得係必食🤩"
2021-05-08,4,3,4,4,3,"其實我好中意去元朗食嘢因為多選擇價錢又親民😉真係花多眼亂🌼不過行行下見到一間日式定食餐廳🥳聽聞《稚》深受不少食客喜愛即使需要稍等候入座大家毫不介意😌當然今天都不例外門口已經大排長龍😏店舖裝修不花巧室內地方編小陳設主要都係日本動畫拼圖🙂好有日本地道小店feel😚喺等候入座期間店員會幫客人先點餐後入座😬咁樣嘅流程亦可以加快速度上餐👍令到等候時間減短🥳所以好快就到我入座坐低冇耐我嘅招牌蒲燒鰻魚定食已經上枱喇🤤冇諗過午餐定食嘅份量都咁大好足料勁滿足😋。招牌蒲燒鰻魚定食(假日午市定食HK$82)定食包括自選小食一款:唐揚炸雞/蜜糖甜薯/日式炸芝士)配送:前菜、漬物、煎茶、味噌湯、珍珠米)鰻魚肉比較厚而且充滿油脂食落口滿口都係鰻魚油甘香味🤤火候控制得很好🤩魚皮焦香脆口醬汁美味非常😚旁邊仲有大量爽脆椰菜絲沙律可解膩😊珍珠米飯份量充足暖笠笠煙韌軟熟👍自選小食我揀咗日式炸芝士外皮酥脆芝士味濃失分在於食落口有d凍😵如果店主下次可以即叫即炸熱辣辣上餐就會更加好😚。整體而言定食份量大價錢公道人流控制處理得吾錯如果食物烹調溫度可以控制好點保持每份餐送上都係熱辣辣就更好😊本身我加點左一份厚燒玉子但漏左單所以唯有下次先再試啦🙂。食物:7/10價錢:8/10環境:6/10。稚元朗俊賢坊18號權益大樓3號舖"
2021-05-08,5,5,5,5,5,"又搵好野食,今次係元朗既日本野,食定食為主,有小食同燒物主菜加30蚊就變定食有前菜+漬物+味噌湯+珍珠米+煎茶,都唔錯,因為叫多個小食就岩岩好頂住肚仔,本身仲想試其他小食同燒物,都係下次先滑蛋吉烈豬扒另升級定食*蛋滑,汁都好濃味甜甜地,好岩送飯*吉烈豬扒好大塊,撈埋滑蛋好食,但略嫌豬扒有啲唔夠嫩*前菜係芝麻醬玉子豆腐,兩者好夾,玉子好滑*漬物係海蜇撈好似青葵既野,都幾開胃,海蜇好爽*仲有玉子椰菜另上,正呀,中和番,玉子好甜,椰菜爽口,都係我既最愛*珍珠米上有飯素,唔沾滑蛋汁都唔dry*味噌湯唔太濃,我鐘意清淡少少招牌蒲燒鰻魚另升級定食*好大塊鰻魚,沾上燒汁好好食,不過都係有少少唔夠嫩*爽口椰菜同甜甜玉子做伴碟,一樣有味噌湯同珍珠米流心芝士年糕*好好食,好香口,未至於流心,但個芝士芯好軟熟,芝士味濃,正"
2021-05-05,4,4,4,4,5,"每次經過都好多人係人舖外嘅長凳等候，難得今日平日放假等左5分鐘唔洗就入到去坐。入面嘅坐位唔多，大約5-6張枱。我地每人叫左一個定食都已經好夠食！汁煮豬軟骨定食（配茶漬飯）定食本身已經包左煎茶、小食、麵豉湯。除左基本嘅醃物，仲有用芥末醬撈嘅青瓜片。我就另外加$10轉左茶漬飯，茶漬飯入面都有好多材料，紫菜木魚片同芥末乾粒，令個飯好夠味。而主角豬軟骨意外地非常好食，煮得非常軟身同入味，配埋沙律醬個味好夾，個味有d似沙拉骨。而軟骨部分已經煮到半透明好有膠質，完全唔洗咬，好味😋豚肉生薑燒定食（配貓飯）豚肉都炒得幾香，有焦香，略嫌有啲過火，少少韌。而比較之下茶漬飯比貓飯出色，茶漬飯配料較多味道較豐富。"
2021-05-04,4,4,4,4,4,"今天與朋友到元朗逛街購物，行到兩點都未吃午餐，經過這間店，便試一試日式定食套餐。這店的裝修是類似日式居酒屋那一種祇有幾桌的小店，我們點了一份照燒汁香烤雞扒定食及一份海鹽燒鯖魚定食，照燒雞扒的分量很足，雞排的皮烤得很脆，沒有那種一大片脂肪貼在雞皮嘅情況，香脆可口，友人平時食雞扒因怕肥習慣把皮全部去掉，但今次反而沒有這樣做，雞肉仍然很鮮嫩，不會煎到好乾，十分好味，燒鯖魚也不錯，和配合的調汁很夾，50多元的定食算是十分抵食。"
2021-05-04,4,4,4,4,4,晚市定食[配海蜇、日式芝麻醬玉子豆腐、飯素珍珠米飯和面鼓湯]-🔥TonkatsuwithJapaneseDriedSeaweed($62)和風紫菜吉列豬扒吉列豬排炸得剛好，外皮酥脆內裡保留肉汁。配上甜甜的玉子和醃黃蘿蔔很解膩。-🔥BeefinSukiyakistyle($60)日式和風牛肉和風醬煮肥牛牛味香濃，加上洋蔥絲和微辣的七味粉調味，增加香氣。這個定食很好下飯，推薦!-<稚>位於元朗近朗屏站，店鋪不大，裝修帶居酒屋風，還有動漫畫像，定食豐富而價錢親民。
2021-05-02,5,5,5,5,5,"元朗呢間日式小店—稚平時經過都見到好多人排隊已經想食☺️今日時間尚早見冇咩人等位所以就決定咗喺度食晚餐。佢哋價錢唔算貴味道又真係唔錯值得一試👍🏻招牌蒲燒鰻魚（半條）$72鰻魚我絕對係愛好者啦😆，佢哋嘅鰻魚唔會食到腥味，另外表皮都燒到好香，個醬汁撈飯真係一流。雖然得半條但係份量都唔少嫁汁煮豬軟骨$70豬軟骨炆到好入味好腍肉質唔會柴，份量好夠。溏心芝士年糕$28平時食一嚿呢啲芝士年糕都已經覺得好漏，呢個唔會可能佢個年糕唔係好厚嗰啲，咬落去芝士流晒出嚟🤭"
2021-05-02,5,5,5,5,5,"都話會回頭系列🤣有好嘢食當然要預埋朋友啦今日特登約咗呢位朋友入黎食佢山長水遠黎到當然要幫手影多啲靚相打卡啦所以今次每人一份便當之外仲叫多左一個小食汁煮豬軟骨$70紋到超軟熟嘅豬軟骨一上菜嗰下就已經聞到有幾香同埋要再次讚一讚餐廳擺盤安排好整齊好有心機好有規模個托盤都好好打卡好有去左日本嘅feel和風紫菜吉列豬扒$62炸得超級靚嘅吉列豬扒令到我諗起角落生物嘅炸豬扒🤣外脆內軟超多肉汁嘅吉列豬扒配上酸味味嘅汁超開胃尤其是咁肚餓嘅我地二話不說咁大啖大啖咁食🤣酥炸生蠔$24/2件上菜嗰下已經feel到有幾吸引嘅酥炸生蠔脆漿唔會太多點落沙律醬再食簡直就係絕配鐘意食蠔嘅朋友下次去記得叫黎食"
2021-05-01,5,5,5,5,5,"今日同朋友聚會，踩單車入到黎元朗攰攰地諗住搵返一間食店，行行吓居然見到一間食店與別不同，就係佢居然有入選OpenRice我最喜愛餐廳名單，就入去試試佢。喺餐廳出面已經可以透過玻璃窗見到老闆煮嘢食，入到去餐廳空間不大，但麻雀雖小，五臟俱全。見到餐牌就叫咗一份，*招牌蒲燒鰻魚定食*和*汁煮豬軟骨定食*，上到碟嘅蒲燒鰻魚，係超大舊，上面仲有厚身嘅鰻魚醬汁，包裹煮鰻魚的主體，食落口嘅鰻魚充滿燒烤味，擁有細緻嘅肉質，鰻魚汁甜而不膩，上面仲有少許芝麻增加香氣，喺咀嚼時亦都更加有口感，令到鰻魚更加香甜。食豬軟骨最怕就係食到硬繃繃，但係估唔到呢一次嘅豬軟骨咁吸引我，豬軟骨軟爛度入口即溶，豬肉嘅部份軟綿綿容易入口，軟骨部份喺咀嚼嘅時候完全唔晒力。多呢兩樣餸，配上貓飯上面包括紫菜、木魚花、日本醬油、牛油真係非常下飯。"
2021-04-28,4,4,4,4,5,"見食評好多😋😋，一於黎試下。晚市6點一開我就入座，未有其他食客，唔知揀咩食好，店員好好咁比意見我。最終揀左👇蟹膏蜆肉炒飯：一上枱見唔到橙黃色膏以為搵笨，點知一食落口先知，貨真價實呀，堅係啖啖有蟹膏味架，應該比就咁放上面嘅用料更多。而蜆肉都好嫩滑👍👍👍飯也炒得好乾身，粒粒分明有光澤。鰻魚定食：$10轉左猫飯。個猫飯勁好食呀，我平時唔太好澱粉質，但今次食晒成碗飯。順帶一提，定食個小食都好好食架，同出面工廠式嘅唔同架，必食必食！餃子雞翼：入面塞爆左明太子，帶微辣，雞翼外皮夠香脆，而且$38有4隻好抵呀！"
2021-04-26,5,3,5,3,5,"餐廳名稱:稚推介指數:⭐️⭐️⭐️⭐️以前細個去元朗都唔覺得有咁多好嘢食，今次又再次去到元朗搵吓有冇啲乜嘢地方小店好介紹！😋呢間餐廳好細間，不過睇得出真係好用心經營，店員都非常有禮貌服務幾好👍🏻叫咗招牌紅燒鰻魚，一條都係$122，非常抵食，鰻魚燒得啱啱好，而且一條真係好大條，超抵食！！⭐️而且鰻魚汁調校得啱啱好，完全唔會蓋過鰻魚嘅鮮味！重點係加埋定食都係加多$30，有晒前菜，味增湯同埋珍珠米飯！好抵食"
2021-04-21,4,4,4,4,4,"門口已經覺得好日式好似再去返日本咁入到去空間裝飾都日系感滿滿Lunchset價超抵學生絕對首選啊上枱絕不馬虎非常文青感岩曬注重美味又鐘意打卡既你地我點左鰻魚套餐鰻魚汁剛好唔會成灘水係到咁魚質厚身有彈性口感唔似出面軟淋淋咁相當我個人好鐘意有咬口既啖啖肉而且一啲細骨都食唔到味僧湯有菇菌類味道淡淡帶香珍珠米粒粒分明小菜清新可以平衡口味一邊食一邊聽住日文歌欣賞牆上裝飾特別嘆元朗住既點可以唔去就算唔係元朗人搵埋朋友一齊去下呢間😍😍"
2021-04-20,5,5,4,4,5,"之前搭車經過見到店名比較特別，就一個字“稚”，這次過來食，叫左：1.蒲燒鰻魚定食（半條）💰72大大條鰻魚，燒到d色澤好靚，看起來都好有食欲，還有兩片玉子燒、醃蘿蔔、沙律🥗，還有兩碟小菜：豆腐和海蜇，重點說下，海蜇超好食👍，還有個很鮮甜既蘑菇湯，杯茶好清新，不過就是很燙😂2.豬軟骨💰70豬軟骨的配菜和鰻魚一樣，不過多了一點紅色的醃蘿蔔，多了一種色彩，肉超鬆軟（好林），而且份量真的很多🤣，很抵食，飯上面撒了芝麻木魚花3.厚燒玉子（4件）玉子上面撒了很多紫菜和木魚花，甜但不是甜到膩那種，比較適中總體來說，好抵食，份量都好多，味道都好食😋，而且牆面都是動漫人物的畫像，愛看動漫的人首選之地🥰"
2021-04-20,4,2,3,2,4,"一間小店真的很小一張摺檯要分一半讓兩枱客共用論環境，真的不太舒適但食物質素卻會令人一去再去是日點了鰻魚飯套餐$78鰻魚份量算多而且肉嫩可口沒有魚刺醬汁很入味另外點了豬軟骨套餐$62雖然鰻魚更好吃豬軟骨算淋同埋醬汁很濃算幾特別我連邊邊的生菜絲也吃了很清爽麵豉湯味道也不錯青瓜就普普通通整體來講性價比不錯👍🏻不過午餐時間人較多可能要等好耐出菜也較慢趕時間就不能去了"
2021-04-19,5,5,5,5,5,"今日放假入咗元朗搵朋友同玩狗狗（最後有出賣狗狗系列🤣）咁耐冇見當然要一齊去吹住水咁食好西啦咁岩經過見到有間個名好特別單字一個稚嘅日本料理價錢又合理即刻諗都唔諗就入咗去我叫咗半條蒲燒鰻魚飯我朋友就叫咗日式和風牛肉飯個蒲燒饅魚飯一黎到聞到都覺得勁香一啖饅魚加一啖飯係幸福嘅感覺啊！🤤🤣不過好西當然要分享啦獨食難肥我同朋友交換左一人一半鰻魚同一人一半和風牛肉牛肉嘅味道都好濃郁仲有勁多sidedish都勁好味有玉子燒，麻醬玉子，味噌湯，帶子裙邊。總括黎講，呢個價錢，呢個質素，呢個份量，一個字，值！一定會再回頭同介紹朋友去食，鐘意嘅都可以save低呢個post去同朋友試下其他菜式！🤣🤤#元朗美食#香港ig#hkig#hkfoodie#food4life#foodporn#foodlover#lovefood#igfoodie#foodmadness#craveforfood#hungry#eat#冬陰生活日記#冬陰生活日記_元朗"
