time,taste,environment,service,hygiene,indigestible,comments
2019-03-12,5,5,5,5,5,"諾士佛臺一向都有好多高質餐廳可以選擇...今日同班同事一齊出去食lunch...見呢間餐廳選擇比較多就決定食呢間👇🏻一出門口已經比佢既裝修吸引住👇🏻餐廳環境優美...座位闊落...有沙發位...坐得舒服👇🏻3pm-6pm有優惠一個漢堡配一杯啤酒好抵食👇🏻我地叫左個小食...水牛城雞翼BuffaloChickenWings$80...炸到脆卜卜...配個水牛城汁...酸酸辣辣...👇🏻燒烤雞肉薄餅BBQChickenPizza10""$105...超好食..大約每塊pizza有一塊雞肉..滿滿既芝士...另外有洋蔥同芫荽...如果唔中意食可以同staff講聲👇🏻雞肉意大利麵ChickTikkaPasta$125...好大碟...好濃印度香料味...比較重口味一點...👇🏻經典安格斯牛肉漢堡AmericanClassicBeefBurger$140...睇相已經知有幾好食...唔好太鹹...牛肉好大塊..薯條即炸...仲係粗薯條😋👇🏻FruitPunch$65..好有小時候既味道...以前唱K一定飲🤣👇🏻OrangeJuice$38...應該有另外再打新鮮橙汁落去...👇🏻Leche'$80...呢杯係cocktail...荔枝味濃...唔太喜歡酒味重既朋友可試..."
2019-03-10,5,5,5,5,5,"午市嘅諾士佛臺唔會太多人，好適合休閒地坐低食一餐特色菜。之前都試過夜晚黎呢度飲野，不過就冇乜試過嘢食，趁今日有時間就嚟試下。舖頭嘅裝修好有印度風格，對呢度好有印象。店員仲特登安排咗個望街景嘅卡位畀我哋坐，等我地可以舒舒服服咁食番餐。水牛城雞翼BuffaloChickenWings雞翼肯定係隻即製嘅，一上枱已經聞到雞肉同雞油間嘅香氣。咬落去感受到雞皮好香脆，同埋雞肉好鮮嫩。有別於出面嘅水牛城雞翼醬，呢度個醬比較稀同埋會比較酸，作開胃菜一流。雙腸薄餅DueSalami雖然揀咗厚底pizza，但冇比想像中咁厚，餅底同薄餅邊咬落非常脆口。兩款香腸分別係莎樂美腸同意式香腸，就咁食會比較鹹。但pizza用咗隻比較淡口嘅芝士，兩者互相平衡下，令薄餅味道剛剛足夠。烤羊肉串燒SheekKebab比餐牌上個中文名混淆咗，原來SheekKabab又可解作串燒羊肉卷。羊肉卷放係鐵板上枱，上枱時候鐵板仲會吱吱聲，咁樣肉卷就可以keep住熱，唔會因為凍咗而出現羶味。羊肉卷充滿肉汁，而且好重肉味，食到中途用pitabread包住食就啱啱好，因為pita會吸左部分肉汁，令羊肉卷食落更入味。MokshaMoksha係餐廳嘅Signaturemocktails，有d似Mojito，不過就冇酒精成份。Moksha入面加入咗薄荷葉、青檸同埋蘋果粒等，飲落酸得嚟又好清爽同清甜，配合較濃味嘅食物一齊飲一流。"
2019-03-10,4,5,4,4,4,"星期日既午餐時間嚟到諾士佛臺，竟然條街同餐廳都無咩人，同夜晚既感覺完全唔一樣今次下午都想啤一啤，就揀左依間樓上既餐廳喇1點度無客人喺餐廳，有包場既感覺餐廳坐位，舒服乾淨，最緊要個地唔係好痴痴笠笠酒類都有好多選擇，我地都係叫左2大杯draftbeer55元一pint，價錢絕對正常Stellanhoegaarden,無咩特別要挑剔我地叫左個檸檬胡椒炸魷魚，送酒用，份量都多，加埋個泰式辣醬同沙律醬，正！魷魚無炸到overcook同好勒。不錯再叫左個12吋既印度燒雞薄餅，依度落芝士好重手，絕對做到拉絲既感覺，加上個雞有tikkasource風味，正！總括嚟講，星期日想食個靜靜地gelunch,依度絕對係一個好既選擇"
2019-03-09,5,5,5,5,4,"今次來到多國菜🇮🇳餐廳Spice，主打印度🇮🇳菜。必點係butterchicken咖喱🍛加butternaan,呢間butterchicken係我試過咁多間最好食的，點naan一流！不過如果可以多點雞肉就好了！多心的朋友也可點nonvegmezzeplatter($190),所有特色的食物都可以試，如羊肉腸，雞肉串，鷹嘴豆餅等等～另外叫左個Hawaiipizza($140),芝士🧀好給力，超級拉絲！呢度嘅decoration也很有特色，同朋友坐下傾計一流！"
2019-03-09,5,5,5,5,5,"同男朋友收工經過尖沙咀諾士佛臺，先知原來呢到有好多酒吧餐廳架😂我地好似發現左新天地咁，逐間睇下邊間酒吧餐廳岩心水🙈.最後，比我地千挑萬選選中既就係呢間「SpiceRestaurant&Bar」啦🎉.餐廳裝修以黑色格調為主而又帶點印度色彩～.昏暗既環境加上輕快既音樂，比到人好舒服放鬆既感覺。特別係個沙發卡位，真係無得彈❗️卡位空間好寬敞，就算坐左6個人都吾會覺得迫～另外，沙發軟綿綿，坐得好舒服仲有幾個攬枕添🥰.速閱一下餐牌先知，原來呢間係印度菜，今次選得真係岩心水啦🙆‍♀️因為我一向都好中意食印度菜，特別係印度咖哩，一諗到就流哂口水🤤.餐牌係中英對照，仲會略略解釋菜式既成份，真係簡潔易明波，而價錢方面仲幾親民添💕.Samosa咖哩角雞肉($80)呢款咖哩角真係正到爆😍首先，我係第一次食印度式既咖哩角🙈其二，咖哩角皮比傳統港式咖哩角較為厚身，正正因為咁，更有口感更香脆。而足料到爆既內餡加上脆口既咖哩角皮，真係完美配合😋最後，內餡係切粒既雞肉粒，雞肉粒用左印度特色既醬汁，香料同咖哩所製成，咬落酥脆惹味多汁，正呀🥰Samosa咖哩角雞肉.ButterChicken牛油雞($130)以蕃茄為底既咖哩，混入左印度多種香料，濃郁咖哩味帶有牛油香，層次感豐富❗️最正既係，雞塊不帶點雞皮，經過燒烤後，雞塊仍然嫩滑，配上酥脆香口既ButterNaan牛油印度烤餅($40)，真係齒頰留香呀😍ButterChicken牛油雞ButterNaan牛油印度烤餅.PepperoniPizza意大利辣肉腸薄餅10""($105)爆多芝士既Pizza❗️手輕輕一拉，即刻就見到超級誘人既芝士絲‼️10""可分為6份，仲要係厚批，咬落外脆內鬆軟，無得彈😋仲可以沾下咖哩醬，又係另一番風味👍PepperoniPizza意大利辣肉腸薄餅10"".PineappleSmoothies($60)甜度恰到好處，有少少乳酪既味道🙆‍♀️PineappleSmoothies"
2019-03-09,4,4,3,3,3,"LocatedinKnutsfordTerrace,moderninteriordesignwithspaciousseating.Menuofferingsfromstarter,salad,pizzas,spaghetti,seafood,meat,dessert;thereareprobablyaround70-80itemsinthefoodmenu.ItwasmyfirsttimetotryKaleSalad,kale,pinenuts,croutons,honey,garlic&dressing.Pinenutsandcroutonsmakeitagoodbalancewithkale,it'sarefreshingstarter.Upnext,ShishTaouk,thesucculentmarinatedchickenisgrilledtoperfection,tenderandjuicy,accompaniedwithtwosauces,oneismildsweettheotherisspicy.MyfavoriteisFishTikka,Ihaveneverthoughtindianherbs&spicesmarinatedwithtandoorifishwouldbethatgoodandenjoyable;thefishisslightlygoldenbrownontheoutsideandsoftandtastyintheinside.Therotiisthinandlightlycrunchy,it'scomplementedwiththemintsauce.KaleSalad$125FishTikka$170ShishTaouk$65"
2019-03-07,4,4,4,4,3,"約左同朋友喺諾士佛檯摸酒杯底傾計，收工後見時間尚早，喺附近食啲嘢醫下肚先😅自己入左SpiceRestaurant&Bar,有位靚女女侍應好有禮貌咁帶我入座。看看四周環境真的不錯座位寬敞，燈光略暗，頗有情調。很喜歡這裡的吊燈，充滿印度色彩👍以為入左印度餐廳，只食印度菜😬看看menu，原來有多國菜😆有salad,steak,pizza....當然少不了Indiancurry啦~Babyribs$245我order半份babyribs，好彩要半份咋，我一個大男人都食吾晒呀😂豬肋骨有成7，8吋長，見佢燒到面有點燒焦，仲以為啲肉實乾巴巴啦～點知切開又幾juicy喎😍可以燒到外香內嫩，吾錯，吾錯👍啲肉仲醃得好夠味添😋😋😋之所以我一個人食吾晒。。。皆因伴菜真多，既有沙律菜更有一大堆嘅薯條啲薯條係厚切，熱辣辣，外脆內軟，好味到吾停得口😁醫飽個肚，剛剛好夠鐘會返朋友飲酒，不過原來呢度都有Bar,早知約埋喺度吾使四圍走😅"
2019-03-06,5,5,5,5,5,"印度菜一直都係我最愛之一，好想黎試好耐，上星期終於同朋友仔一齊食晚飯。佢係餐廳又係一間bar。見到好多人同朋友黎飲野傾計。環境好舒服，一入門囗，好有中東feel,餐廳好亁淨，好舒服。有好多食物種類，西餐同印度都有，打開餐牌好難選擇😆因為好多野都想食。叫左3個小食，一個咖哩同一個雞。Samosa，一碟有4個，個皮係傳統嘅面皮，而唔係好似有D餐廳用春卷皮，內餡係薯仔同青豆加埋D香料，少少辣，又唔油點埋薄荷乳酪，好清新，感覺冇咁膩，另外一個汁就好似羅望子汁酸酸甜甜，好開胃。食完都幾飽肚🤣ZAALOUK茄子泥，茄子有D炭燒嘅味道，入面有蒜味，Nachos同一班朋友食飯飮野最鍾意叫呢個，勁多芝士在面，入焗爐焗到半溶，加上有sourcream同jalapeño。好味！Butterchicken因為朋友們都唔食得辣，所以叫左butterchicken甜甜地，叫埋個garlicnann點D咖哩汁黎食！個garlicnann好軟，即叫即做，好香蒜味😋TandoorichickenTandoorichicken用乳酪醃過，所以D肉好juicy，唔辣，跟埋薄荷乳酪汁，其實我最鍾意墊底嘅洋蔥🤣個鐵板嘅熱力令D洋蔥熟左，好甜😍值得同朋友再黎，傾計飲野好地方！"
2019-03-05,4,5,5,5,4,"約左個姊妹食飯，兩個人係都冇仔細睇過間餐廳食乜就book左上到黎原來間餐廳裝修都幾靚，經理仲好好人安排左個卡位比我地，坐得好舒服😌卡位之間既屏風pattern都好靚，隔住每張卡位，感覺有個私人空間咁而我就比呢度既燈吸引左，每個彩色玻璃燈既圖案都唔同，好精緻餐牌上面好多選擇，多到唔識揀，最後要勞煩經理幫我地推介，而經理都好耐心地由前菜介紹到甜品，呢度有印度菜，阿拉伯菜，意大利菜，各有特色，而我地最後都點左經理介紹既菜式我哋最後決定點啲有特色嘅食物，經理向我哋介紹呢度嘅Grill唔係用電爐，而係用炭火，侍應上菜果陣離遠已經見到雞塊冒起煙，真係即叫即烤，醃既香料好香，微辣，呢個烤雞可以話係我食過嘅印度烤雞裏面最好食嘅香烤無骨雞塊$140所有Grill既食品都會配印度烤餅，烤餅都係新鮮整出黎，外層少少脆，好有印度風味香烤無骨雞塊$140千層面一向比人既感覺係好膩，因為有滿滿既芝士同肉醬，但呢個千層面一d都唔膩，我地2個人竟然食得哂成個，肉醬既蕃茄味唔太濃，睇返menu佢地既千層面係用奶油調味醬去煮，而芝士餐廳都唔係用一d好濃味既芝士去整，唔會好咸，可能就係因為呢個原因令到食落去唔膩，做到另一種風味出黎牛肉千層面$125黎到一個咁適合happyhour既地方我地2個竟然飲果汁，經理幫我地落單時都呆左，冇辦法啦，為健康着想都係唔好飲咁多酒，但呢度happyhour既draughtbeer都幾抵，Stella同Hoegaarden1pint都係$55，確實抵飲，加上環境唔錯，侍應都好Nice，確實係一個happyhour加晚飯既好選擇，而餐廳亦有lunch提供，餐牌另外upload左，經OpenRicebook仲有8折，尖沙咀返工嘅朋友不妨可以黎試吓"
2019-03-05,4,5,4,5,3,"好食到爆炸嘅印度高級餐廳******************************其實我不嬲都對於諾士佛臺嘅酒吧餐廳係好有好感嘅,而家喺尖沙咀區入面同類型嘅級數,酒吧餐廳都係屬於偏貴.以喺諾士佛臺1號嚟講價錢係同佢算係抵食......今晚就同男朋友撐枱腳,一入到餐廳第一個感覺係好高格調,環境同埋燈光都好舒服,感覺屬於高檔嘅.餐廳佔咗成層嘅樓面，地店廣，有普通餐桌又有卡位坐得舒服餐廳入面嘅員工都係南亞人士或者中東,佢哋全部都係用英文對答,而餐牌有中英對照,望完個餐牌之後發覺都幾親民價,一啲都冇老點㗎..海鮮pizza重點係厚厚嘅芝士，你拉pizza時佢啲芝士絲，出嚟好吸引，十吋pizza兩個人分一人食到三大件，而且佢係厚批所以食落都幾飽㗎，佢哋上枱嘅時候已經係熱辣辣係辣手㗎，不過食落去就好軟熟，芝士嘅比例都啱啱好，又好香不過就唔好放太耐喇因為晏咗就冇咁好食香脆印度薄餅熱辣辣嘅香脆薄餅再配埋新鮮嘅醬汁令到味道有層次，餅皮炸到金黃色尤奇香口配上bbq醬味道更加好食Moksha$78呢一般係由青檸蘋果同埋薄荷特製嘅mocktail味道以靑檸同埋蘋果嘅酸香味為主，薄荷味適中清新，唔會有浸牙膏味，幾好飲烤雞$140烤雞佢用鐵板上，上枱嘅時候仲係聽到啲咋咋聲食起上嚟熱辣辣，另外再加少少檸檬汁一齊飲帶佢嘅鮮味～不過我個人覺得佢嘅烤雞比較老，所以有少少失望，不過可能佢哋個家慣咗咁樣煮隻雞，而我哋食唔慣啫其實呢到諾士佛臺唔一定淨係飲酒㗎，呢度都有好多印度菜中東菜都唔錯㗎，你哋可以過嚟試下。地址：尖沙咀諾士佛臺1號2樓"
2019-03-05,5,5,5,5,5,"同朋友一齊嚟左諾士佛臺依間餐廳傾計，係一間印度同中東菜mix嘅餐廳。嚟到諾士佛臺就梗係點翻杯cocktailchill下啦～我一杯有好濃郁嘅朱古力味，偏甜，但都幾好飲。我本身對印度菜就麻麻地，所以就叫左更偏向西式嘅嘢食，本來期望唔係好高，結果喜出望外。最喜歡食嘅就係依碟雞翼前菜，非常入味，再加上依間餐廳獨有嘅香料，好好味。依籠雞塊嘅份量好大，最適合送酒用。依個羊肩都唔差，出嚟嘅生熟程度把握得好好，調味亦都恰到好處。Risotto就不過不失，喜歡嘅朋友都可以試下。最surprise嘅係埋完單之後沒人都會送多一個shot！好可惜果日唔係飲酒嘅狀態，如果唔係都幾過癮。"
2019-03-05,5,5,5,5,5,"有情調晚餐星期五HappyFriday放工去左諾士佛台輕鬆一下，上左二樓呢間幾有氣氛啲野又啱食嘅餐廳，入去時都差不多滿人，點左幾個美食，都好大份下，搞到食吾晒添！主菜點左必食嘅Risotto意大利飯，煮出黎香噴噴，亦好creamy感覺，但吾太“漏”，份量比一般的大，幾抵食。我試過自己煮不過過程繁複，都係出黎食好過😂之後小食叫左以為平平冇奇嘅水牛城雞翼，但上碟時食左好有驚喜，炸得剛剛好，炸粉簿，雞翼又好入味，吾太咸，仲有啲牛油味添，份量都有6隻，出乎意料咁好味。仲叫左LambShank,一份羊小腿。自從喺newzealand食過驚為天人嘅羊肩之後，回港已經冇再敢叫羊食了，怕失望。今次朋友有叫，我就試下啦，完全合格有餘加晒分，應該係慢煮，令到我食左去仲係好淋，亦好有羊穌味，啲肉好易Luk黎，好滑，嗰個配汁都好match,不錯👍🏻當然吾少得杯野飲啦，叫左杯Signaturemocktail,Shirleytemple,好正嘅gingerale味道，完成冇藥水味，少甜好飲！"
2019-03-02,5,4,4,4,4,"每個星期嘅星期三好似特別難捱，weekend遲遲未到，所以我通常星期三都會出去搵好嘢食，記得一，兩年前同同事來過諾士佛臺呢間印度特色酒吧，所以今次故地重遊。今日雖然係星期三但都幾多人，好彩訂了位。7點3,問過仲係happyhour時段，所以朋友就即刻點左杯Hoegaarden.呢度嘅pizza好出名，因為得兩個人叫咗個十吋厚底的意大利辣肉腸pizza，上菜時開心，因為好多芝士,pizza好靚好圓，好好味。意式辣肉腸pizza$120本身想點咖哩角，但冇雞肉，得番素菜咖哩角，所以冇點。想點Zaalouk(烤茄子泥配pita餅)，點知又係冇貨，haha,可能啲人早放工，食曬我想食嘅特色食物最後點左Nachos,加15蚊有埋烤雞肉係面，估唔到加15蚊的雞肉有咁多雞肉唔鞋，好香烤肉味。墨西哥玉米片，辣椒，牛油果酱，芝士，橄欖，奶酪，呢個組合點會有得輸，美味Nachos加雞肉$130水牛城雞翼，一向係我favour,雞翼炸得好脆，感覺悟油膩，good.水牛城雞翼$80嘢食唔貴，店內的裝潢又靚，侍應都係靚仔靚女，愉快嘅一餐。"
