time,taste,environment,service,hygiene,indigestible,comments
2019-03-23,4,3,1,4,4,"近排出親街都係食日本野，吾通食上癮🤣🤔定係追求更高質素⋯⋯一早已經聽聞德美好食，今日終於去會一會，睇下係咪甘得…拎飛係自己按機拎飛，黎到已經係晏就點半。吾算好多人等，等左一陣就可以入。睇完個menu好多都好想試，但今日想食壽司多d!我同朋友都係叫左極上壽司setlunch$146Setlunch有沙律，麵豉湯，茶碗蒸.…沙律食完先醒起未影相🙈茶碗蒸有陣陣麻油香味，好足料👍甜蛋有德美兩個字，有心思😊三文魚油脂吾算好重，不過新鮮。三文魚子好味，三文魚子係口度爆開，除左有淡淡咸味仲有鮮味😮原本對三文魚子冇咩奇望，但反而有驚喜😋海膽好鮮甜完全冇腥味🤩帆立貝好厚身，食落有好滿足感👍蔥拖羅卷同其他壽司都好好味🥳食完仲有甜品，不過不失…值得一提ge係可能冇加一服務費，基本上冇咩服務…侍應吾會主動加水，叫佢俾份menu黎睇，冇回應跟住就係耳機度話邊度要menu。如果可以加強服務就更好"
2019-03-21,5,4,4,4,3,"尖咀厚福街食肆多到你數唔到,今晚去左H8上樓餐廳食日本菜｡估唔到閒日7點左右已經咁多人等緊,好彩朋友早黎一步拎左位｡餐牌食物款式勁多,刺身、壽司、串燒、天婦羅、燒物、炸品、一品料理、烏冬、御飯、丼飯、鍋物… 自家製燒腐皮餃子日式餃子食過無數次,但用腐皮做嘅餃子真係第一次食,腐皮令餃子嘅外皮更加鬆脆,有D似食中式腐皮卷嘅感覺,餡料係勁多肉汁嘅豬肉,配埋特製嘅餃子汁,一個字“正”呀!!三色魚生飯主食Order左個丼飯,每碗丼飯都會跟沙律、味噌湯&甜品｡個丼飯超大碗,有三文魚、油甘魚、帶子、蟹子&半熟雞蛋,非常豐富!!魚生夠晒新鮮肥美,而且都幾厚身,用蟹子&半熟雞蛋撈埋D飯一齊食,好有口感!!沙律係青瓜絲加上少少蟹子、蟹柳&沙律醬,VeryFresh!!味噌湯嘅材料除左有豆腐、海帶&青蔥外,仲加入蜆肉一齊煮,果然用料十足!!甜品係日式三色糕,上面有少少芒果醬,唔會好甜,味道唔錯!!"
2019-03-20,4,4,4,4,4,"德美壽司🍣黎親尖沙咀做野都一定去呢度食飯尖沙咀的飯堂中午好抵食午餐好多選擇有魚生飯、壽司🍣、便當🍱、鰻魚飯、滑蛋豬扒飯、拉麵等今日叫左雜錦魚生飯有海膽、三文魚、北寄貝、油甘魚、熟蝦、帶子等樣樣都好生鮮油甘魚魚油香甜帶子鮮甜仲有最重要係海膽😋😋😋放入口完全吾想吞好想俾呢塊海膽係口裡面遊蕩另外飯底吾係普通飯係加左香菇的飯套餐除左魚生飯外仲有茶碗蒸、蟹子沙律同埋麵豉湯樣樣都好好味最後有芒果牛奶奶凍做甜品🍮芒果醬吾係好甜味道岩岩好雜錦魚生飯$96"
2019-03-20,5,4,4,4,5,"尖沙咀厚福街成條街都係飲食無人不知。但好評咁一面倒嘅就不多，一於上樓CHECKITOUT… 自家製燒腐皮餃子見到好多枱都有叫，一問之下原來係自家製燒腐皮餃子，聽個名都幾特別。有D似腐皮卷嘅口感，但裡面嘅餡就用上秘製豬肉取代蝦肉，Juicy得黎有咬口，腐皮煎得香脆，味道無得彈！自家製燒腐皮餃子$47銀雪魚西京燒燒好後的銀鱈魚表面金黃，魚肉帶有淡淡白味噌的甘甜味，銀鱈魚魚油油香豐溢，配白飯一流！銀雪魚西京燒$94德美海膽魚生飯海膽色澤金黃、表面乾身、顆粒明顯、味濃、肉厚肥大、甘甜、零腥味，好味到心心眼。三文魚腩厚切、肥美。三文魚子大大粒+脆爆。德美海膽魚生飯$158麵豉湯套餐甜品事實證明人多都係有道理! "
2019-03-14,4,4,4,4,4,"厚福街個度咁多日本野都食過，encore返德美，今日放工夜左去，8點都要等20分鐘先有位。今日簡單食，首先送左每人一個湯同沙律，沙律有魚生！湯就勁多海帶，有蜆食！一d都唔過咸，仲可以要多碗。主食一人一個丼就好了，原來飯量都幾大，勁欣賞是用香菇醋飯！完全有想食多d嘅衝動。三色丼魚生厚厚的。拖羅丼就好滑好好撈。仲有半熟蛋喎！小食叫手作餃子，皮脆但肉過淋，可以改進！之後甜品送左一人一個蕨餅，雖然只係咁細舊，但睇得出店嘅心思，新鮮有咬口！日本都未必食到咁正！"
2019-03-14,3,3,3,,,"晨咁早做完運動，勁肚餓之際就同朋友係尖沙咀四處搵嘢食，但朋友又要食日本嘢，結果搵咗好耐終於搵到呢間日本嘢食。 最後就叫咗佢一個德美壽司定食。 首先講下，佢個前菜係一個日式'鄧'蛋，個蛋蒸得超滑，超香蛋味。 而壽司超好味，好新鮮，特別佢個海膽壽司真係超正。呢間嘢真係有得再食，整得真係好好味。"
2019-03-13,5,4,4,5,5,"每當朋友問我邊間日本餐廳好，我一定會推介德美佢地既魚生好新鮮，而且款式多又樣樣都保持到水準，令人再三回味呢一間人氣壽司店總係大排長龍，連平日夜晚都係要等位既。但係為左享受美食，等待係絕對值得既！黎德美一定要點壽司🍣！今次點左海膽軍艦、三文魚子軍艦、三文魚腩壽司、灸燒左口魚邊壽司同埋炙燒帶子壽司。魚生鮮甜味美雜錦天婦羅有大蝦、魚、茄子、蕃薯同埋冬菇等。薄薄的一層炸粉包著大蝦同埋各款野菜一齊炸，食落十分香口。燒雞翼同埋燒雞軟骨，令次黎必點最後附送甜品。"
2019-03-13,4,4,4,4,4,"之前黎食過德美已經對佢魚生飯念念不忘😍好耐好耐之前黎飯仲有得自選魚生飯可惜而家無左不過menu好似多左野食今次黎揀左個拖羅蓉丼飯牛油果軟殼蟹卷同蟹子沙律丼飯同壽司質素都keep到尤其係個丼飯份量非常慷慨每啖飯都可以配到拖羅蓉食而且拖羅蓉唔會話淋patpat口感岩岩好至於個卷物等左好耐先上菜但份量都比想像中多個卷物都算幾巨型牛油果同軟殼蟹都好足料雖然卷物算係捲得幾實但都要一啖食哂唔係果話都會散😂最後個蟹子沙律就無咩特別如果多d醬會更可口"
2019-03-12,4,4,4,4,4,"尖沙咀樓上的一間日式餐廳，餐廳的名叫德美，樓上雖然店鋪細細，但足足可以容納60個人，還有一張吧直枱，可以直接望到壽司師傅親手做的壽司，我們點了一客牛肉炒飯，上枱時，仲熱辣辣的石鍋承載已炒好的牛肉飯，食到最後尾的時候，有一片片的飯焦，飯焦非常香口。另外有兩款天婦羅：分別是雜菜天婦羅和日本番薯天富羅，雜菜天婦羅分別是用南瓜，番薯，秋葵，毛豆，茄子，冬菇和金針菇，這款雜菜天婦羅做工非常用心，上枱時碟上舖上隔油紙，雜菜天婦羅入口時一點皃油膩都沒有，尤其是外面的炸粉非常之香脆可口。六件的番薯天婦羅，經由炸至金黃食，入口不覺得油膩感。炒野菜，有椰菜，芽菜，洋蔥絲，紅蘿蔔絲，加上特色的日式醬汁，非常美味，最後還有兩客送贈餐後甜品，是糯米搓成的糯米糍，外面有一些花生粉，味道10分特別。"
2019-03-12,5,5,5,5,3,"今晚媽媽決定吾煮飯我同屋企人就嚟到尖沙咀厚福街揾好野食😋😋😋由於媽咪中意食日本菜，我地就揀左德美壽司🍣🍣🍣果日7.幾去到好彩都吾洗等位我地一行3人就叫壽司拼盤-美三文魚刺身蝦天婦羅燒鯖魚鰻魚朴葉飯share🤪🤪🤪壽司拼盤好豐富有帆立貝大大粒的飛魚子玉子吞拿魚油甘魚三文魚🍣全部都好新鮮尤其帆立貝好厚好鮮甜飛魚子卜卜脆😍😍😍三文魚刺身好肥美溶雪做得好好😋蝦天婦羅吾會油膩食落好爽脆🥰燒靖魚質素正常好多人都推薦鰻魚朴葉飯鰻魚同樣地都係好厚好肥美飯帶有少少朴葉味但略嫌吾夠多汁吾可以撈飯食😗😗😗但整體刺身壽司炸物都好正一定會再嚟😝😝😝😝推薦：⭐️⭐️⭐️⭐️⭐️"
2019-03-12,4,5,5,5,3,"今日同朋友去慶祝生日，於是就去咗呢間日本餐廳。我哋叫咗個玉子燒，好甜好好食，仲叫咗個鰻魚飯，鰻魚汁又多，鰻魚有大條好肥美。仲叫咗個燒茄子，茄子我就覺得一般，燒到有陣燶味。"
2019-03-12,4,3,3,3,2,"原本朋友comment一般但我覺得要親身體驗才知龍🐉或蟲🐛我覺得不錯，好新鮮，份量亦足夠👍🏻不過只能walkin,所以我選擇食earlydinner限坐90mins,所以食完便尖沙嘴行街不過服務一般，叫了烏冬，好遲才到但整體ok"
2019-03-12,4,4,4,4,4,"每隔一段短時間，總會心思思想到德美吃飯，這天媽媽與爸爸罷工，我就順理成章約同事放工後，到德美位於尖沙咀厚福街分店開餐。由於時間尚早，來到餐廳的時候，店內只有兩枱客人，而入座時店員亦向我表示餐廳設有90分鐘用餐時間。蟹柳卷一客六小卷，帶點小清新感覺，蟹柳卷味道清甜，一啖一口很快就KO了。魚子蒽拖羅茸飯一如以愛，我點了最愛的魚子蒽拖羅茸飯，丼飯跟上沙律、麵豉湯及甜品。丼飯非常大碗，拖羅茸份量比飯還要多，拖羅茸超級肥美，帶有獨特的魚油香味，口感細滑軟綿，每一口都令人非常滿足，而除了有拖羅菆外，還有三文魚籽、青瓜絲、日本豆苗芽及鵪鶉蛋，將鵪鶉蛋與拖羅茸攪拌後，味道會更加潤澤，絶對是必食推介。鍋燒烏冬同事點了鍋燒烏冬，湯底的味道非常鮮甜，而鍋內的材料豐富，包括有天婦羅蝦、雞肉、雞蛋、冬菇及蔬菜等，天婦羅蝦香脆彈牙，雞肉嫰滑不粗鞋，配上口感煙韌富彈性的烏冬，讚。"
2019-03-09,5,4,4,4,5,"德美是我在尖沙咀工作時候的飯堂,離開舊公司後,對上一次食已經系一年前带新加坡朋友過來食晚飯。今日同舊同事食飯,就選擇這間我們的飯堂。首先我們當然要點活鰻魚朴葉飯,超鍾意這一個鰻魚,因為佢個鰻魚好大條,兩三個人一齊分享都可以。用木盒承載著,中間有一塊荷葉飯墊底,領導米飯有一種荷葉香,97蚊非常抵食。再加上又一換海苔麵豉湯,有好多海帶,美味又健康。牛油果軟殼蟹卷。牛油果沙得好,軟腳蟹炸得好脆,一咬落去卜卜脆嘅感覺,再加上有啲青瓜絲,減省了炸物的油膩感。三文魚腩壽司,新鮮肥美,好食。燒牛舌,牛舌咬落去肉汁四溅。口感十足,它燒烤過程當中用了黑椒,為牛舌帶上一點辛辣，非常惹味。最好的就是他沒有干巴巴的感覺。炸雞軟骨。炸得好脆唔油膩，下面有一些白色嘅炸粉絲,而且佢有沙律醬同埋青檸非常之好味。燒腐皮餃子自家製。腐皮煎得有點過火了。入邊係豬肉餡,有好多油,有少少失望。三種炸物之中最好是雞軟骨。汁燒魷桶,魷魚是新鮮的,爽脆,雖然怕膽固醇但係我都食咗好多,另外豉油燒汁好好味。因為以上所點的東西都好好食,所以我們又加了一個order.泡菜豬肉鍋,喜歡她的泡菜好爽脆,湯底酸辣適中,有粉絲,金菇,小棠菜,甘筍絲,豆腐,這些健康食材。最喜歡他的湯。燒三文魚頭,同事愛點的。三文魚頭最好用來燒,逼出他們的油份,三文魚肉嫩滑。好味道。同事們都很喜歡我選擇這間餐廳,雖然要排隊等了半個鐘,但也是值得的。工作上的辛苦,是同事才明白,是一齊打拼的好朋友,互相支持,互相鼓勵,希望佢有更好嘅人生。滿分為10分(1分最低，10分最高)食物：8.5環境：8衛生：8服務：8價錢:8.5舒適度：8總分：8"
2019-03-07,4,4,4,4,1,"星期五happyfriday,這家日本餐廳想試好耐，今日我們一行四人就決定walkin一試。可惜今日沒有提供壽司盛合，所以沒有散叫太多壽司。燒牛舌$40燒得剛好，不嚡口不會太韌。火炙左口魚邊壽司$45炙燒後甘甜魚油滲出，食落更覺濃郁甘香，入口即溶。溫泉蛋天婦羅$47溫泉蛋好嫩滑，外脆內嫩，好特別。鰻魚炒飯$120大大碟，很足料魚子葱吞拿魚腩茸飯$138厚厚的呑拿魚茸在暖暖的飯面，每一口都大滿足。德美海膽魚生飯$158厚切魚生，鮮甜肥美，但我就略嫌海膽不夠鮮甜，而蝦並不是刺身甜蝦。到卷物了，不要以為得四件要幾十元好貴，但其實每一件都好大件，好足料。我們點了兩款：牛油果軟殻蟹卷$77，大蝦天婦羅呑拿魚茸卷$82。食了那麼多凍食，來個鍋物暖胃就最好不過。風味海鮮鍋$94，最愛的是吸收了湯底精華的粉絲🤭。每人送上一件抹茶麻糬作結是日消費每人$220"
2019-03-07,5,4,4,4,3,"很喜歡的日式居酒屋已經來了幾次，水準亦能保持。👍🏻略嫌輪候時間較長，但值得等待⌛️特別推介，必食鵝肝壽司。第一次食完就對他念念不忘🤤每次來都是指定菜式。煎得非常甘香，肥美肉厚。舔舔脷指數爆燈！😋😋😋鵝肝壽司另外，軟殼蟹牛油果卷就比較一般了。軟殼蟹牛油果卷壽司種類繁多，食材新鮮可靠。推介，炙燒左口魚，帶子壽司和三文魚子壽司。多款壽司還有其他小吃，例如炸雞軟骨也不錯，也是每次必叫的菜式。"
2019-03-07,5,3,3,3,4,"夜晚約左兩個好耐無見既朋友食飯，佢地問我有咩好介紹，就帶佢地黎試下，好彩有訂位，好full!一個半鐘就要交枱，如果想慢慢食同朋友吹水既就唔係太啱，同埋都比較嘈，講野要好大聲先聽到...叫左鵝肝帶子卷，鵝肝好香，我次次黎都會叫，仲有軟殻蟹卷，但今日食，軟殻蟹得好少。仲有鰻魚和風卷，必食！配埋牛油果+沙律醬，好fresh,但要小心鰻魚有骨。海膽軍艦-海膽新鮮，最正係紫菜仲脆既，好怕食d軍艦既紫菜係淋左。整體食物都好滿意。但侍應唔夠人手，做唔切，叫好耐先有人落單"
2019-03-03,5,5,5,5,5,"德美一向cp值高，所以久唔久都會返去食，回頭率極高。每人最低消費$120，限時90mins。火炙左口魚邊($45)是我的最愛，每次必點！用藍色碟好靚，左口魚邊魚油飽滿，肥美得黎又好有口感，令人想一再encore。寿司環節帆立貝寿司($38)厚身大塊，鮮甜無比，無得輸！海膽魷魚寿司($50)，魷魚質地滑lulu有咬口，配海膽的甘甜，一試難忘。甜蝦寿司($36)賣相精緻，味道十分鮮甜。蟹肉蟹膏軍艦($43)爆多蟹肉，蟹味濃郁。大阪風免治墨魚串($38)，肉質扎實彈牙，配沙律醬、甜醬汁和木魚，章魚燒個種sauce，好有特色。燒牛舌($40)爽脆，加了少許鹽和黑椒，已經超好味，非常有質素！地雞大蔥串($32)，雞肉燒得很香，帶點焦，用兩種蔥切絲，很用心，加埋一齊食很好吃。送上芒果豆腐甜品，sosweet!"
2019-03-02,5,3,4,4,4,"係尖沙咀晚餐，如果諗唔到食咩，去H8梗有一間岩食的餐廳。今次去左朋友一直推介的德美，因為佢食過大圍個間一直好鍾意，今日見我未試過，就大家一齊黎試下尖沙咀分店。接近8點左右，餐廳都好多食客，幾乎滿客。等左一陣先可以入座。以木為主的裝修，空間唔算好大，不過尚算坐得舒服。納豆卷($30)不是每間日式料理店都有提供納豆卷，乾脆的紫菜加上黏口的飯粒和納米，口感和味道都很好。燒牛舌($40)唔算特別厚身，咬落好軟嫩。而且好香牛味，簡單用鹽和黑椒做調味已經好好食。銀雪魚西京燒($94)銀雪魚做得好滑，而且保留住著身的肉汁，所以食落肉質好嫩滑。不知道是否我最近食得比較清淡的關係，我個人覺得味道比較咸(但寶寶又覺得剛好)。配上混了煙肉粒的香滑薯蓉，甚是好食。三色魚生飯($128)（連味噌湯和沙律）三色魚生飯，包括三文魚﹑吞拿魚﹑帆立貝和蟹籽。魚生片好新鮮，魚質軟嫩。飯的味道都不錯，加點甜豉油調味已經好好食。仲附上味噌湯和小沙律。食完仲有黃豆蕨餅送上呢。"
