time,taste,environment,service,hygiene,indigestible,comments
2020-02-05,4,4,4,4,4,"又到左同小胖男友一個月一次食好西既時間今次佢帶左我去觀塘既工廈食西餐雖然係舊式既工業大廈內但由於係地下可以直上餐廳所以都幾方便餐廳既環境亦好舒服同裝修得幾靚一d都唔似係工廈入面同好多finedining既餐廳一樣呢度有自家既餐前麵包提供畀每一位食客一開始先食返個caesar沙律開一開胃先點左兩杯野飲DrangonBall龍珠(左)同BloodMary(右)兩款都係$48杯BloodMary唔單止不停轉色仲真心好大杯入面有好多士多啤梨同藍莓味道幾好飲芝士大啡菇有別平日原隻上但味道做得好好咬落去啖啖都係芝士同煙肉好多料又多汁好味鮮蜆意大利扁麵係小妹鐘意既煮法唔太多汁但又有蜆既鮮味不過就略嫌蜆肉唔夠肥美大隻ParmaHampizza餅底薄且脆成個Pizza都佈滿Parmaham鐘意食既朋友一定要試最後食埋個勁濃朱古力味既心太軟做ending好滿足呢"
2020-02-04,5,4,5,4,4,"餐廳嘅環境都唔錯，樓底高空間感好足夠，枱同枱之間嘅距離都唔會好接近。可惜嘅係因為工廠嘅關係，回音都有時有啲大但係食物質素就可以補救到依個環境嘅問題喇!我真係好鍾意食銀雪魚西京燒!!NonKitchen嘅魚做得好有驚喜呀!!😍首先個擺盤已經好靚仔，魚大大份咁放係豆角上面，隔離嘅檸檬好似花咁~魚肉又非常滑，而皮就烤得脆脆的，仲有西京燒醬果種淡淡嘅甜味❤️估唔到西餐廳都做到銀雪魚西京燒咁出色👍🏻同行朋友揀左豬腩肉，個擺盤突顯左舊豬腩肉嘅肥美，唔好睇佢細細舊咁，又夠飽喎!可惜就係皮硬左啲，如果有用叉吉多幾下再燒應該更好依2個主食仲係set,有跟餐湯/沙律，飲品同甜品~沙律係牛油油鮮蝦沙律🥗將牛油果同鮮蝦切粒撈勻，呢頭再舖上靚靚鮮蝦，個擺盤非常得體👍🏻話時話，配麵包嘅牛油好creamy，牛油味唔濃但好滑呀!而羅宋湯就正常表現，因為試過沙律之後，就覺得湯嘅味道唔係好特別哈哈...不得不提，餐廳有個細心位👍🏻我同朋友食完準備埋單時，餐廳提醒我地仲有甜品未食，好彩佢地提我地、完全唔記得呀哈哈🤣差啲又唔記得食呢個好好味嘅乳酪喇!乳酪酸酸地，將頭先食過嘅肉嘅油膩完全一掃而空，真係一個好好嘅總結❤️"
2020-02-02,4,5,5,5,4,"不嬲都知觀塘多工廈餐廳，亦都知呢啲地方真係冇人帶路係唔會識。今次去既呢間NonKitchen地方寬敞，仲有得篤波，夠哂chill。同朋友叫左一碟牛肝菌意粉、扒、2杯野飲、仲有個蘋果批做甜品，價錢同出面連鎖既差唔多，但係好食過出面！塊扒叫medium，真係燒得剛剛好，見紅但係唔靭。佢既脂肪比例好好，食落去可以感受到肉嫩、肉汁既鮮味、仲有牛既脂肪係肉到溶出嚟咁，係三重既享受！下次想同朋友談心，呢度絕對係最佳選擇！"
2020-02-02,4,4,4,4,4,"早前去咗觀塘一間餐廳食飯分享返先！..........龍蝦扁意粉$268呢個賣相好吸引一嚟就見到隻龍蝦係意粉上面龍蝦肉彈牙夠晒結實而意粉就充滿蕃茄味配搭起上嚟都幾好食！..........紅酒燴羊滕$298呢個味道調味都好好下面係薯蓉上面係羊大大嚿滿足晒我呢啲鍾意食肉嘅人🤣🤣🤣切落去肉質鬆軟有羊味不錯！..........呢間餐廳位於觀塘工業大廈入面平時淨係去開商場食嘅我都估唔到竟然工廈入面都係好嘢食環境舒適佈置都幾靚好適合約會拍拖過嚟食！..........NonKitchen地址：觀塘鴻圖道12精棉工業大廈1樓"
2020-01-31,5,5,5,5,5,"聽朋友介紹過黎据扒，沿途有3-4個途人跟我地同一方向向住nonkitchen目的地前進，一路行，樓下就貼上不少新聞推介呢度牛扒，內心充滿期待，朋友果然無介紹錯... 一打開門，全院有9成滿座(平日)，幸好我有book位.....點解甘多人棒場，總有原因既。。呢到都幾適合同男朋友撐下枱腳，場上掛滿星星加添浪漫氣氛，小妹心裡幾滿意😊..好啦～試試招牌牛扒先~香噴噴肉扒一上枱就流口水啦…睇賣相就100分，就試一口果然高質又多汁，味道濃，牛氣十足，每一口都好juicy，又夠淋，絕對有姿勢有實際！"
2020-01-25,5,5,5,5,4,"今日男朋友訂左呢間餐廳話提早慶祝紀念日，位於牛頭角工業區個邊，但都好易搵，上到去好大好靚，成個天花都係星星燈，我地點左setdinner,有沙律或湯，主菜同甜品，咁我地就各點一個湯律同湯share牛油梨海鮮沙律：唔係一般沙律菜，係用牛油果做成個塔咁，好清新面包藍：鬆化香口，不錯是日餐湯是紅菜頭雜菜湯，味道香濃，好多疏菜慢煮西班牙伊比利黑豚豬腩肉：豬腩肉有層次，不會膩，而且肉質又夠冧，配上薯泥及疏菜，好好味呀！碳燒美國牛小排：上台有點失望，份量是兩條，同印象中牛小排好唔同，但肉質是夠香酥，牛味好濃郁，不會有渣鮮果乳酪：乳酪打到起身，不是液體，有點肉忌廉口感，配上新鮮水果粒，不錯呀！服務及環境都不錯，主菜加錢可以轉做套餐，下次要點西冷試試呢！"
2020-01-18,4,4,4,4,4,"朋友推介話呢度有個西冷牛扒放題，岩晒我，所以收工黎試下啦！原來逢星期六先會有牛扒放題！沙律吧任食，有唔同既沙律菜、西蘭花、車厘茄同健康既紅菜頭等！呢個薯仔沙律好好食！仲有餐包同羅送湯。飲品有三款，熱情果、巨峰提子等。薯條都係任叫架！即叫即炸！好脆好好食！主角黎啦！西冷扒！睇個樣都已經好吸引，煎到好靚！好香，流晒口水！叫左五成熟，一切開，粉紅色既肉好正！食落好稔，好juicy！好有牛肉味！廚師剩係用黑椒同鹽去煎，已經好出味，完全唔洗點個燒汁！好味！個邊有少少既肌或肥肉，食落有少少既油脂，更有口感同味道！我地兩個人食左四五塊，返晒本！除左西冷扒，仲可以任叫牛舌，因為我地唔食，所以無相。仲包一份甜品馬卡龍做到外脆內軟，以為綠色係綠茶味，原來係青檸味，好特別，好清新！心太軟都好有朱古力味，內心軟，好味！平時叫一塊牛扒都二三百，呢度任食先三百到，仲要靚扒，無得輸！鍾意食牛扒既你又點會放過呢！"
2020-01-13,5,4,5,4,4,"NonKitchen星期六任吃紐西蘭牛扒之夜！$298一位，在工廈的一樓，門口擺設也有點講究..一開門進入餐廳，地方比想像寬敝，格調高尚，環境浪漫...不像置身於工廠大廈內😁除了任吃紐西蘭牛扒之外，還有牛脷，薯條，沙律吧，飲品（三款選擇芒果、百香果、巨峰葡萄味）餐湯等任食/飲薯條熱辣辣拎出來，香脆可口🤤🤤🤤讓我停不了，一共吃了三兜👻👻主菜來了，扭西蘭牛扒😸😸😸不負所望！色香味俱全🤤🤤🤤🤤6成熟...肉質鮮嫩🤤🤤🤤🤤可惜吃得太多薯條...今日只吃了三塊牛扒😫😫下次要再來過🤣🤣🤣"
2020-01-09,4,4,4,4,4,"朋友一直都話呢間餐廳好好食，於是前幾日就同佢左佢黎試一試啦，結果發現果然無令我地失望，野食同環境都令我地好滿意🙈🙈坐低叫完野食，店員就提供左餐包比我地然後當日既是日餐湯係南瓜湯，味道濃郁，而且好creamy,好飲！！！我地仲叫左三文魚pizza,三文魚超足料，而且pizza份量亦夠曬大，岩曬share😍😍😍食西餐點小得牛排呢，呢到既牛排絕對唔會令人失望，叫左7成熟既我地覺得熟度完全岩岩好！！另外仲有一口甜品，同埋兩杯精緻既飲品為呢餐寫上句號"
2020-01-09,5,5,5,5,4,"之前有朋友介紹呢間餐廳已想試好耐今日難得抽到時間就去一試我地六點幾上到去，人唔多，環境好好，寧靜，感覺去左高级餐廳，入面仲有個打桌球既地方，不過無人打我地唔敢入去。食物種類和一般西餐廳差不多，有set,pizza意大利麵個d首先有前菜，個包好好食，小小熱，食落好鬆軟，配埋個cream,perfect鐘意食牛既我最後叫左個炭燒牛肉眼扒呢個真係好正我叫左七成熟，上菜時已聞到超香，食落去既脂肪部真係入口即溶，好好味，邊邊有DD濃，當然好有牛味可以用juicy去形容，值得推介。另外再點左個意大利飯配田螺和黑松露雜菌薄餅pizza好好味個餅底鬆軟同香口，即使凍左食仍然咁美味，雜菌份量多，再配埋沙津菜，所以唔會太漏。個飯既醬汁好特别，形容不到，配合起來幾好，田螺份量多，食完好满足。當然唔少得叫個特色飲品～綠油油個飲品好得意，送來時插住個支係soda水，慢慢流落去，飲落去酸酸甜甜，好開胃。$108肉眼扒$358"
2020-01-07,5,5,4,5,4,"高質工業區扒房之前朋友試完推介下，想搵個舒適地方閑聊，食下牛扒，果然無介紹錯~地方寬敞，燈光柔和，坐得舒服!我地叫左一個setdinner，餐包好軟香，牛油果蝦肉沙律~蝦肉好新鮮，配牛油果口感好夾!餐飲我地叫左杯美人魚，橙加芒果汁~成杯閃閃發光超新奇有趣，味道好飲! 主菜蟹肉燴飯，好香菇味，芝士味，上面鋪滿蟹肉，好正~值得一試!另外，叫左小食BBQ雞亦，佢係單骨雞亦，食起上黎會比較方便，味道上似韓式大醬雞亦，好味特別!最後，到主角燒安格斯牛扒，份量大份，2個女仔絕對夠食，我叫左7成熟，完全唔過老， 牛扒炭燒味好香，切開中間肉質仲係嫩紅，岩岩好!"
2020-01-06,4,4,4,4,5,"今次我生日男朋友搵到呢間餐廳。.一開始仲以為行錯因為周圍睇落唔似有食肆嘅～但真係越隱蔽嘅地方嘢食更美味。.一開始有免費餐包脆脆餅乾條.>~<白鱈魚柳HKD|308呢個唔係邊度都食到，見到呢度有。當然要試一試佢～魚肉軟嫩，魚皮鬆脆，有獨特奶油香味，營養豐富～>~<蒜片蝦🦐意粉HKD|128大大隻蝦🦐有六七隻超足本超抵食意粉有好濃厚嘅蝦味～呢個價錢抵爆.>~<水果茶HKD|48入邊有藍莓檸檬🍋仲有士多啤梨🍓味道酸酸甜甜極開胃～兩個人飲都啱啱好。.>~<檸檬意大利雪糕球HKD|88入口有dd酸但同雪糕甜味中和返～都係酸酸甜甜適合我呢個唔鍾意食太甜雪糕嘅人。.環境舒適燈光柔和有d簡單工業feel～好適合幾個人靜靜地傾計。"
2020-01-06,4,5,5,4,5,"餐前會免費送上一啲小食,餅乾條同麵包~~是日餐湯味道濃郁~~蒜香大蝦意粉濃濃嘅蒜香,蝦肉爽彈,好嘢味~~蝦蝦沙律,食完笑哈哈~~原條燒豬肋骨配薯條,豬肋骨肉嫩,煮得夠淋好易切開~~黑松露pizza,個批薄而脆,餡料超多,一淡咬落去口感好豐富~~一入餐廳嘅時候已經發現有個遊戲室裏面有桌球玩,一早已經諗好完餐後就入去打番場波~~完餐之後嗌咗兩杯嘢飲入去玩,其間見有兩個外國人上黎就咁嗌酒就開始打桌球,令我發現呢度其實可以就咁上嚟嗌下酒篤下波咁~個遊戲室地方好大,可以容納好多人,咁又幾正喎波場鐘錢都慳番,哈哈~~~呢杯嘢飲叫破曉個名好特別好似好有玄機咁,入口濃濃嘅咖啡味~~~依杯血瑪莉,造型十分吸睛,幻彩燈不停轉色,紅紫藍綠粉紅,好有氣氛,除咗賣相好之外味道都不錯,仲有士多啤梨同藍莓相伴~~"
2020-01-05,5,4,5,4,4,"慶祝2020就決定去試吓「任食西冷」，比起放題同自助餐特別！有西冷牛扒、牛脷同薯條係任叫，仲有沙律吧、餐湯同餐飲係任拎！🥗前菜沙律吧有幾款沙律菜可以揀，食落都好新鮮，三款沙律醬同配料，另外一面仲有水果同蔬菜，都好適合配上油膩嘅牛排！🥣餐湯今日嘅餐湯係雜菜羅宋湯，感覺個餐湯都唔係敷衍，因為有唔同嘅蔬菜喺入面，輕微酸辣嘅調味都感覺到唔係用罐頭湯！🥩西冷牛排選用嘅西冷牛扒牛味濃，而且最深刻嘅係炭燒風味，食嘅五塊牛排都揀咗五成熟，每塊都保持一致嘅水準，五成熟嘅牛排肉質鮮嫩，肉汁豐富！係估唔到任食牛扒都咁高質素！👅牛脷同樣係厚切，但都做到好淋身，入口易咬，而且牛味好濃，平時食開嘅燒烤牛脷又唔同！🍟薯條除咗牛扒，好有驚喜嘅係薯條，鹽調味適中，即炸薯條仲熱辣辣！🥤飲品有三款飲品選擇，個人最鍾意百香果金巴利汁，簡單自然！🍮甜品最後先知原來仲有甜品，呢到係一人份！細細件，但濃郁嘅朱古力心太軟又可以為成餐做個總結！"
2020-01-05,4,4,5,5,5,"觀塘工廠大廈有不少精緻抵食西餐廳，而靠近艾朗如心酒店的卻少很多，今晚放工同事介紹了一家西餐廳。雖然店鋪裝潢簡單，但環境闊落舒服，是聚會聊天的好地方。店內還有一個大型Party房，內有桌球枱等玩意，可容納二十多人有餘」香煎鴨肝（推）鵝肝應該是不少朋友的至愛，但因供應量較少，價錢高企，很多餐廳開始改用高質鴨肝。師傅香煎鴨肝，把肝內大部分脂肪融掉，入口香潤柔滑，油香滲在多士上，香口脆身。牛油梨塔黑松露配上牛油果碎，質感細緻柔滑，甜香甘口。香辣蒜片意粉（推）上桌感受到滿滿誠意，起碼蝦仁六大隻，意粉份量令人滿足，畢竟很多西餐廳精緻小巧，只適合貓胃的小女生。香蒜片及醬汁份量多爆香炒意粉，意粉均衡受熱入味，意粉粗身彈牙爽口，蒜香濃郁香口惹味。煙三文魚薄餅喜歡香脆薄底薄餅的朋友必點，整個薄餅底香脆，表面鋪滿芝士，六大片煙三文魚與芝士混搭出火花。蘋果撻（極推）極薄酥皮底上鋪上蘋果片，入口鬆而酥脆，蘋果香而微甜帶微微蘋果特有酸香，美味而開胃，再飽也可輕鬆吃完，正！"
2020-01-04,4,5,5,5,4,"觀塘工廈成日都令我有驚喜，家住九龍灣行去觀塘都好近，今次媽媽有街去，我就同家父去食西餐，慶祝冇皇管。入到黎環境偏暗，但超有情調，仲有好多聖誕裝飾，打卡一流。野食都係主流西餐食品，兩個人我地一pizza一意粉一小食都夠晒（有餐包送）。BBQ雞翼好食，佢係單骨雞翼好易食，醬好濃味，烤得卜卜脆，推薦。個PIZZA薄底脆身，黑醋火箭PALMAHAM當然係絕配，特別要講火箭菜超新鮮卡邦尼一上碟我見佢咁多CREAM都驚好膩，但食落又唔係喎，蛋味好香，係有啲炒蛋質地，幾特別，CREAM唔膩但滑，夠多汁可以撈晒成個意粉。BBQ雞翼$88意大利巴馬火腿野菌薄餅$118卡邦尼意大利麵$118"
2019-12-31,5,4,4,,,"在觀塘工作咗一段時間,晚餐食嚟食去都係果幾間餐廳，食到好悶😒😒😒今日俾我發現左新餐廳，餐廳上到去好闊落乾淨，俾人的感覺好舒服👍👍分別同朋友叫左。。。香辣茄汁虎蝦天使麵擺設好吸引另外叫左個Dinnerset，包沙律+主菜+飲品+甜品藜麥薏米沙律炭燒牛肩脊肉餐前仲會提供香草麵包和餅乾條😍😍麵包邊皮微脆而裡面仍保持鬆軟👍👍環境實在太舒服傾下傾下就食曬所有食物,意猶未盡，決定叫多個小食😝😝😝炸魚薯條"
