time,taste,environment,service,hygiene,indigestible,comments
2021-10-19,4,5,4,4,4,"吃火鍋當然要吃到飽才夠過癮，俾我發現咗一間冇限時任食火鍋店，好啱一班人gathering，兩小口子慢慢嘆又得！馬祖台灣養生涮涮鍋【台灣養生涮涮鍋吃到飽套餐】，超多款湯底任揀，馳名麻辣鍋或者多款養生湯底都好正！我揀咗花膠當，真係有好多花膠㗎，滋補又養顏！仲可以無限添加PrimeGrade美國安格斯牛肉同埋西班牙無激素豬肉片，美國安格斯牛肉夠肥美又有肉味，而豬肉片都好正，肉質夠晒軟綿綿！另外仲有好多款唔同嘅美食，例如炸魚皮、帆立貝、海蝦、白鱔片、時令海鮮，全部都係任叫任食！超正呀！我同老公就最鍾意食呢度嘅白鱔片，養生又好味！出邊食要都唔平呀，來呢度叫返幾轉真係回晒本😆仲有我最鍾意食嘅魚雲都有得食！想食得健康可以叫蔬菜，呢度都有好多種唔同嘅蔬菜有得揀，金菇、生菜、黃芽白、木耳都一應俱全，仲有打邊爐唔少得嘅午餐肉同埋腸仔同埋個款丸丸，其中推介手打三色丸，同埋兩款水餃，粟米豬肉餃夠晒甜。📌馬祖台灣養生涮涮鍋地址：旺角彌敦道628號瓊華中心11樓#旺角馬祖#新餐廳#養生火鍋放題#足料火鍋🔥#台式古早味#吃到飽#瓊華#任食火鍋"
2021-10-19,5,5,5,5,5,餐廳位於旺角，距離旺角地鐵站路程五分鐘左右，地理上十分方便快捷，餐廳主打的就是火鍋，而我最欣賞的就是他無限時這個設計，任飲任食已經是最基本，加上不限時間，更可以和朋友好好暢談一番。另外，餐廳座位十分寬闊，十分舒適，加上空調充足，絕對是一個好去處，食物方面，新鮮當然不在話下，我最欣賞的就是他的牛肉，任食的牛肉卻吃出超水準的味道，居然能選擇最高級的牛肉，絕對是意料之外，但沒想到這樣的價錢，如此公道，卻能吃到這樣的超水準。
2021-10-18,4,4,4,4,4,"平時火鍋放題都有限時對於食極都唔夠既人真係會唔夠喉🤔但呢間馬祖台灣養生涮涮鍋係無限時真係可以由朝食到晚🤣🤣🤣一坐低店員就送上炸地瓜條🍠仲有4款味既shakeshake粉比你揀～地瓜好甜👍🏻佢總共有4款食到飽涮涮鍋套餐每款既不同之處在於牛肉同豚肉質素～不過就算最平個款都係primegrade既牛肉真係性價比好高！🥰今次我地揀左$239個套餐有Primegrade安格斯牛肉🥩同西班牙無激素豬肉片🐖而湯底方面足足有19款甘多真係有辣有唔辣任均選擇☺️由於我好鐘意食鴨血就揀左麻辣鴨血凍豆腐鍋佢麻味好香岩晒我既口味😋另外火鍋配料有60幾款仲有海鮮揀！當日有細蟶子沙白仲有蝦🦐真係超多選擇‼️野飲有成4個大雪櫃甘多最鐘意仲有冷泡茶！清清地解下膩可以再食過😂坐位夠闊而食物質素幾好性價比好高！最重要佢真係無限時🙈🤣"
2021-10-17,4,4,5,4,4,"入秋嘅天氣，涼涼地，又係時候去打邊爐啦，之前試過馬祖既養生米線，覺得幾好食，今次就試吓佢嘅養生涮涮鍋。安格斯牛頸脊西班牙伊比利亞黑毛豬美國安格斯牛肉西班牙冇激素豬肉片$398正價時段一開始嘅時候會送上一份黃金地瓜條，仲有四款口味可以玩shakeshake,大條而且炸得金黃鬆脆，有得玩有得食。牛肉薄片嫩滑，豬肉都唔錯，其他配料都吸引，海鮮方便有脆肉鯇魚、蝦、蜆肉等。台灣小食方便比較多，有鴨血、唔同種類嘅台灣餃子、花枝丸、黑松露魚肉、台灣腸及勁長蟹柳……湯底都勁多款選擇，喜歡麻辣的有麻辣牛肉蕃茄湯底，而我就揀咗藥膳花膠雞湯底，夠晒養生，大大件花膠，雞件紅棗杞子。整體而言唔錯，配料算多，特別喜歡餐廳夠細心，預設左熱飲櫃，有黑糖薑茶及維他奶等等，感覺好窩心，而且職員都好友善。"
2021-10-16,5,5,4,4,5,"今日同女朋友係旺角想打邊爐見到呢間有無限時任食就俾佢吸引左一於入去試下有4個級別選擇可以因自己要求決定我喜歡SRF和牛肩脊肉，所以點了正價$498的套餐湯底有非常多選擇，感覺都好健康大多都採用藥膳和養生為主食材亦豐富，唔會只得肉類黃金地瓜條係湯黎之前就有呢個充滿台式風味既地瓜條仲有shakeshake粉好過癮！田園蕃茄濃湯+藥膳椰子雞因為有太多款，就決定叫鴛鴦鍋蕃茄非常濃郁，好足料成個鍋都係鮮紅色就證明到椰子雞鮮甜清爽，推薦SRF和牛肩胛肉眼芯油花比例好好果然值得呢個價錢！牛肉好高質，淥10秒就食得嫩滑多汁手打丸手打丸好新鮮食得到手工既味道比機制好食得多推薦！"
2021-10-15,4,4,4,4,4,"今日來了旺角瓊華試試這間馬祖打邊爐，我跟朋友點了Primegrade美國安格斯牛肉及西班牙無激素豬肉片這個餐，只要7:30pm前離座就可獲八折優惠，無限時地打邊爐，只是$239！餐牌有好多不同的養生湯底選擇，我們被那突出綠色的爆漿熔岩芫荽豆腐湯吸引著眼球，不用想就選了這個！湯底除了莞茜之外，仲有好多莞茜溶！OMG！芫荽控不能錯過呀！餐廳點餐是用QRcode下單就可以，食物種類很多，除了肉類，還有海鮮類、手工配料類、蔬菜類等。牛肉同豬肉很不錯，雖然是最平的餐，但已經有primegrade牛肉，肥瘦適中，海鮮類大推，款式眾多，有鮮蝦、白鱔片、帆立貝等！這裡的手工丸類也是我們一點再點的，有手工麻辣牛丸、手工黑松露墨魚丸，款式好新穎好吃。飲品很多選擇，不同種類的茶及汽水，除了凍飲外，還貼心地設有熱飲區，我們選了黑糖冬瓜檸檬茶和愛文芒茉莉花茶，好飲而且不算太甜！最後每人可點一件雪糕，有movenpick,haagen-dazs！跟朋友過了一個飽肚滿足又可聊聊天的開心下午！"
2021-10-14,4,4,4,4,4,"馬祖火鍋是旺角新開的火鍋店，環境寬敞，餐廳特色是無限時的火鍋放題，每位顧客有充裕的時間，細味品嚐火鍋食材，令人大快朵頤。加上人氣藥膳湯底，吸引不少粉絲支持。湯底選擇了鴛鴦湯底，人氣藥膳養生花膠涮涮鍋+藥膳椰子雞涮涮鍋。水滾後，陣陣藥膳香氣撲鼻而來，啖啖濃郁藥材及椰子香氣，材料豐富，滋補養顏。入座後，店員送上炸得香脆的蕃薯條，先放入紙袋內，加入甘梅粉調味，shake幾下才吃，香脆又惹味，別有一番滋味，如果encore要另外+$48。極級SRF極黑和牛肩脊肉、PrimeGrade安格斯牛頸脊、極上PrimeGrade霜降牛小排、PrimeGrade美國安格斯牛肉霜寒和牛是火鍋必點，薄切的黑和牛肩脊肉、安格斯牛頸脊色澤鮮紅，口感柔軟，充滿肉汁，鮮香滋味。霜降牛小排，漂亮雪花紋理，輕輕一涮，吸收湯底精華，鮮味加倍提升，口感軟嫩，滋味停不了。安格斯牛小排，油脂分佈平均，滑溜軟稔，牛味香濃，適合牛魔王。爆漿濃芝士丸(流心)、濃芝士豆腐燒(流心)必點推介，芝士牛丸、軟綿的芝士豆腐燒，大口咬下，牛丸肉質爽彈緊緻，鮮味十足，中間的流心芝士在口中爆發，邪惡美味，口感一流。自家製手工白菜豬肉餃脹卜卜的白菜豬肉餃，皮薄餡靚，一口咬下，滿口白菜和豬肉，材料十足。白鱔片、海蝦、蟹棒薄切的白鱔片，雪白亮澤，鮮味帶嚼勁。大隻的海蝦，鮮味爽彈。足足八吋長的蟹棒，鮮味還帶一絲絲的口感，滋味吸引。台灣鴨血滑嘟嘟的鴨血，質感嫩溜，爽滑彈牙，十分推介。山根、響鈴、及炸魚皮吸索湯底的鮮甜，油香四溢，變得吸引。娃娃菜、萵筍、菜心、粟米翠綠的蔬菜，灼熟後吸收了湯汁的精華，爽脆香甜。自助區有各種冷熱飲品及樽裝冷泡茶，清熱降火的仙草蜜及菊花蜜，打邊爐最適合，最特別是加熱維他奶，尋回兒時的味道。最後以一口香甜的movenpick雪糕，冰爽降溫，為火鍋之後帶來涼快感覺。"
2021-10-14,5,5,5,5,5,"馬祖無限時台灣養生涮涮鍋✨旺角新開任食火鍋👍🏻👍🏻👍🏻👍🏻由中午12時可以無限時任食，如晚上7:30前結帳，更有優惠價！好瘋狂呀！💕💕💕💕有喜歡芫茜的朋友嗎？💚💚這次點了《爆漿溶岩芫茜豆腐湯》😍湯中的豆卜吸收了芫茜湯底，十分好味！🤣🤣🤣🤣🤣這次選了$319套餐，是中價位。有兩款牛、兩款豬，安格斯牛頸脊的口感也不錯👍🏻火鍋配料也有很多選擇！約有80款食物！✨✨✨✨✨推薦必叫《每日精選海鮮》，細蟶子好新鮮，好滑，好好味！推薦推薦！👍🏻👍🏻👍🏻👍🏻👍🏻此外，推介《手工黑松露墨魚丸》，濃厚的黑松露味道充滿著整個手工墨魚丸！好味！😋特別介紹《黃金地瓜條》💕每一枱也會有一碟地瓜條，有四種調味供應，讓客人放入紙袋，玩shakeshake地瓜條🤣🤣🤣🤣這個點子很新穎🤣🤣🤣總結，抵食好玩好滿足！環境也舒適！記得預早訂位呀！💕"
2021-10-14,5,5,5,5,5,"今天橫風橫雨下,到此新舖試吓新嘢，一進場服務員態度非常親切招待，我一行三人很快被安排在一個四人卡位坐低，由一位女性服務員初歨講解落單方法及介紹我們的涮涮鍋湯底，她見議我們因年紀長大，不要啲勁辣的湯底，她見議我們要了一個養生蟲草花、花膠、鷄湯底。她離開咗，不久另一男性服務員到來講解四種套餐的收費及牛肉及豬肉的品質，我們選擇了第二價位套餐，內包括有齊高價牛肩肉及黑毛豬等。所有食品很快上枱了，第一輪上枱兩了三大盤有牛肩肉、牛眷肉及黑毛豬，啲食物好新鮮，好好味!每盤牛肉及豬肉都很多，唔會好似有啲食店每次上枱每盤衹有兩三塊，所有食物都不錯，啲丸類都是手打，非常新鮮彈牙，那位男服務員不時走來打點，還問我還有什麼幫到手?每次落單啲食物很快上枱，啲飲品種類都幾多選擇，有凍的熱的任君選擇！今次我和家人都很滿意，還在商議下次再次光臨！👍👍👍😋😋😋😘😘😘"
2021-10-14,5,5,4,4,4,"呢間火鍋最吸引嘅地方就係不❗️限❗️時❗️平時食親火鍋放題得120分鐘其實勁趕😂（最後30分鐘食到往生甘🤣)同埋呢度好在除左飲品係自己出去拎之外🧃🥤🍹其他野食全部都係qrcode落單岩哂懶到死嘅我🤡(同你）環境幾光猛好新淨坐得幾舒服首先湯底係好有驚喜‼️麻辣湯嘅香同辣係岩岩好🌶🤤食得出湯底有好香肉味但又唔會好油膩👍🏻(會為左個湯二訪😍）養生鍋係好清甜嘅雞湯味🐓☺️無乜話好重藥材味就甘飲個湯都好正😻今次就叫左正價時段$298個套餐🥩想講d牛肉都好高質我覺得好食過牛大人中等價位嗰隻牛喎🤭🐂脂肪分佈平均肉味香濃肉質好腍👍🏻其他配料我推介手打丸類雖然細細粒😂但味道好好超彈牙海鮮類嘅蜆同蟶子仔都算新鮮飽滿但蟶子就多沙d蜆就正正🥳美中不足嘅地方係唔知點解會無寛粉供應😭(下次想自己帶一底去🙋🏼‍♀️)好彩食左稻庭烏冬都唔錯姐🤪"
2021-10-14,4,5,5,4,4,"手機掃QRcode落單。無限時涮涮鍋放題，環境唔錯。西班牙黑毛豬最推薦西班牙伊比利亞黑毛豬（黑豚肉）。未期待豬肉涮鍋好食過牛肉，口感非常驚喜。唔會硬、鬆軟肉質。放麻辣鍋裡和放莞茜鍋裡比較，莞茜好食d，因為會幫住提鮮味，並保留豬肉味。晚餐時段較難選到，因為太popular落單的人太多，廚房會解凍唔及。不過其他豬肉就一般般。第二個推薦係飲品芒果茉莉花茶：甜味適中、芒果和茉莉味道融合得幾好。可幫助清除油膩口感。其他飲品：冷泡桂花烏龍味道非常淡，適合解辣。黑糖冬瓜檸檬茶比較偏甜。爆漿熔岩莞茜湯：第一啖茜味十足，之後越煮越淡味。比較適合住甘藍🥬、黑豚肉、凍豆腐。麻辣牛肉鍋：非常麻，辣味足，用來煮牛肉、牛百葉、手工水餃🥟等都唔錯。但之後會越煮越鹹，加湯都無法沖淡鹹味。安格斯牛肉牛頸脊黃金地瓜條🍠"
2021-10-13,5,5,4,4,5,"吃到飽套餐$298-$598我哋今次就揀咗$498套餐-極級SRF極黑和牛肩脊肉-極級PrimeGrade安格斯牛頸脊-西班牙伊比利亞黑毛豬-PrimeGrade美國安格斯牛肉-西班牙無激素豬肉片湯底(鴛鴦鍋)+48兩款湯底都係我鐘意嘅口味仲好多配料-田園蕃茄濃湯雞肉酸酸甜甜用嚟淥蔬菜感覺上健康啲~咁就可以再食多啲肉-台灣沙茶牛肉食台灣邊爐都會揀嘅湯底好濃郁配肉類一流湯底嘅牛肉都好高質飲品除咗汽水依啲大路嘢仲有台灣特色嘅茶黑糖冬瓜檸檬茶好好飲仲有一份shakeshake地瓜條配紫菜粉又幾特別落完單等一陣就成枱嘢食肉肉和牛肩脊肉真係好得肉味濃得嚟中間有個筋位口感更加多層次食極都唔厭海鮮-白鱔片薄薄一片淥一淥就食得~都幾鮮味-脆骨腩肉質好爽口都唔錯配料-台灣腸竟然有我最愛嘅台灣腸-黑松露墨魚滑好香嘅黑松露味配埋爽口彈牙嘅墨魚滑原來係咁夾2個人食咗成5條😂甜品連movenpick雪糕都有Perfect池坐得舒服食物幾多選擇仲要無限時都真係幾爽皮難怪一開就排晒長龍🤭"
2021-10-13,4,5,4,4,5,".🔸佢三四款牛肉套餐，視乎自己budget，我哋揀咗$319嗰個，有美國Prime安格斯牛肉，呢款牛肉通常牛味都比較濃烈，不過口感就實啲，要咬多幾下.🔸最抵應該係時令海鮮，我食嗰日有蝦，細蟶子，蜆，蟶子幾新鮮，大胃王就可以慢慢食多啲，食夠一斤應該抵番哂🤣.🔸餐廳會送一份黃金地瓜條，連4份調味粉，自己可以揀自己鍾意嘅口味，shakeshake，幾好玩幾得意😎.🔸飲品都有幾款冷泡菜，當然仲有幾款罐裝飲品，不過我想提嘅係佢哋竟然有個暖櫃，有熱飲揀，e.g.維他奶/茶，啱晒唔飲得凍飲嘅女仔👍🏻"
2021-10-13,3,4,4,4,3,"香港竟然有張咁抵食嘅打邊爐冇時間限制12點到七點任坐唔嬲一個芫荽豆腐湯底見到個顏色已經知勁嘢牛肉豬肉不過不失海鮮一定要叫海蝦大大隻貝殼類小聖子蜆不停供應各式各樣嘅配料同埋調味飲品都令到你非常滿足最好嘅係呢度有兩種牌子嘅梳打水可以來代替唔想飲汽水唔信任酒精類嘅人飲飲食食坐坐非常滿足呢度最特別嘅地方有個炸番薯加上不同一調味粉情況類似麥當勞嘅薯條啱啱8號風球都未過就已經坐滿晒人絕對係一個好Hea好食好坐嘅地方"
2021-10-13,4,5,5,4,4,"朋友們是愛吹水一族，每次飯聚總對交枱時限感到掃興。藥膳湯麵店【馬祖】最近在旺角瓊華中心新開了副線【馬祖無限時台灣養生涮涮鍋】，只需$298起便可任吃任喝長達10小時，絕對足夠慢慢談，暢快吃。放題價錢按所選肉類而定，$298、$398、$498、、$598四個等級。最平已包括""PrimeGrade美國安格斯牛肉""及""西班牙無激素豬肉片""。想吃得豪一點則可選""極上PrimeGrade霜降牛小排""、""極級SRF極黑和牛肩脊肉""。店內主打養生藥膳雞湯，共19款湯底可選，包括滋補的花膠、姬松茸、蟲草花桃膠，養生的醉雞、椰子。重口味的朋友可考慮麻辣，沙茶或爆漿熔岩莞茜，還有濃而不膩的蕃茄雜菌與日本壽喜燒可選。蕃茄濃湯豆腐雜菌/麻辣鴨血凍豆腐點了$498套餐，選了""麻辣鴨血凍豆腐""及""蕃茄濃湯豆腐雜菌""鴛鴦鍋。麻辣湯底麻香並重，辣得過癮又不會鹹，鴨血軟嫩入味。蕃茄濃湯加入大量菇菌熬製，酸中帶甜，用來淥蔬菜特別鮮香滋味。ShakeShake黃金地瓜條下單後首先奉上的是小食""ShakeShake黃金地瓜條""。地瓜條厚切，粉漿薄薄一層炸得金黃，吃下外脆內軟糯，味道香甜。配上麻辣、海苔、蕃茄、甘酶四款調味粉，好玩又好食。火鍋配料以QRCode下單，有前菜、肉類、炸物、手功肉丸餃子、海鮮、蔬菜、麵類等70多款選擇。極級SRF極黑和牛肩脊肉""極級SRF極黑和牛肩脊肉""結合日本和牛的油香與美國頂級黑安格斯黑牛的口感，油脂比例平均，入口肉味濃厚，柔嫩多汁。極級PrimeGrade安格斯牛頸脊相對下""極級PrimeGrade安格斯牛頸脊""油花較少，肉質鮮嫩爽滑，不會過膩。西班牙伊比利亞黑毛豬除了牛肉，""西班牙伊比利亞黑毛豬""也甚精彩，油脂分佈清晰猶像大理石紋，吃下肉質鬆化，甘香豐腴。""帆立貝""大大粒彈牙有口感，""海蝦""生猛鮮味，""長蟹棒""足有八吋長，肉質結實，海味十足。""手工三寶丸""細細粒肉味濃郁，口感彈牙不會粉。蔬菜選擇很多，包括營養價值極高的""羽衣甘藍""及含豐富抗氧化物""紫蘿蔔""。飲品除了常見的罐裝汽水無糖茶，最吸引的是一系列自家製的冷泡茶、冬瓜茶。其中""愛文芒果茉莉花茶""清幽中帶濃濃果香，配上微微甜度，令人一喝愛上。店家還貼心地提供熱飲櫃，養生朋友也能照顧周到。吃飽了火鍋，最後個冰涼甜點降溫作結。雪糕可從Mövenpick、Häagen-Dazs、Dreyer's等9款任口味任擇其一，吃畢大家也捧著腹滿足地離開。"
