time,taste,environment,service,hygiene,indigestible,comments
2010-11-26,1,1,1,1,1,"在一個風和日麗的星期日,帯著期待的心情一行四人去到傳說中好好食?!的金鳳茶餐廳,我住了灣仔十多年也没來過(經過而察覺不到它的存在),終於可一嘗舊式茶餐廳的風味!!!廢話不多了,先說環境:一個字---細,形容不夠嗎?!再多一個字---窄四人卡座,二人SIZE!!!(滴汗)裝修VERY普通(跑馬地那間舊式冰室來得有懷舊情調多佢好多)跟住講服務:不知所謂!!!---那個收銀(估計是老闆娘)當每個客人也是老街坊?!不停黑住面指手劃腳鬧這台不要調位,出面等的客人不准企入來;收錢又係黑面(真係當咗自己係隻金鳳,不可一世)!!!老的那個樓面在全場爆滿忙到飛起情況下還在和一枱大陸客慢慢虛寒問暖一番(吹賬)後生那個樓面落單全程黑面,野食上枱有夠快---不過唔夠準,湯淺包跌(無言)重點來了,食物:餐蛋麵,堅持選用舊式茶餐廳---大江九麵,不用出前一丁,(舊派的排日情緒不言而喻),大江九麵配上清湯(完全係滚水,冇味,味粉都樫番)吃了兩口半生熟的麵就即刻明白廚師的一番心意,試吓佢地特製辣椒油(冇味咪落辣椒油囉)!!!辣椒油又是一絕,油而不辣(得個油字,完全唔辣)!!!餐肉和蛋還可以(這兩樣好難整得難食的,相信各位也會認同)!!!最出名的鷄批一上到枱就給那個後生樓面""DUN""到裂開四份,真細心,知我地有四個人,唔駛自己切開(繼續滴汗)!!!鷄批算最正常,夠熱皮夠酥(大量牛油)餡叫合格(唔係特別多)食的時候幾麻煩,一路食一路散;同聖安娜的鷄批比較在於依個熱,聖安娜多數凍;依個散,聖安娜實;依度態度惡劣,聖安娜姐姐有笑容!!!另一鎮店之寶---奶茶,勁在凍的無冰,不會因冰融化而溝淡茶味(但也不見得夠茶味),色澤夠濃(加少啲奶咪咁色囉)茶味有別一般茶餐廳(但並不代表好味)到埋單俾錢那刻,人生忽然多了一個領悟,覺得日後要我付500蚊買支旗籌款也不會不捨得,反正食完這餐付錢出嚟就似倒水落海感覺沒有分別,雖然是區區幾十蚊,但起碼買旗籌款是在做善事,相比付錢給這間不知所謂茶餐廳賺來得有意義多了!!!"
2010-11-17,4,3,3,3,4,"回家前去金鳳外賣蛋撻雞批,兩樣盛惠$11攞上手仲熱辣辣,個嬸嬸好好笑容,仲等我揾散銀比錢蛋撻--係比小肥髀食嘅,佢一個人清晒,係咁話好味雞批--運送途中自動分成四份,好怕佢捱唔到返屋企,我食咗四分一,批皮好重牛油味,雞肉都滑,好味蛋撻雞批"
2010-11-10,5,4,3,3,4,"全香港最好吃的茶餐厅，来头不小呢！白天逛了几个钟头的东荟城，回到酒店稍事休息后，来到进紫荆广场凹了几个造型，沿着**道，开始了我们寻找金凤茶餐厅的旅程。话说，HK的Metro真的是很雷人，一个站有十多个出口，每个出口之间的距离相聚深渊！同样是中环站，怎么从广场走到餐厅，花了我们30多分钟呢！总算来到店里，又是5点多了，╮(╯▽╰)╭，来香港就是没法正常吃饭，点了一个特价午餐，两个人share，估计某人要疯掉了~安慰他，接下来我们再去旺角吃，乖啦~\(≧▽≦)/~啦啦啦环境、桌椅、布置，跟澳洲牛奶公司没有多大区别，菜式也是大同小异，似乎价格贵了这么几块钱。但是他家有一条霸王条款，人均最低消费13HKD。还好我们点的是27块的套餐~奶茶+沙爹公牛肉仔面+牛油方包+煎双蛋+热奶茶=HKD27.00性价比很高的一餐。他家的奶茶真的很好喝，个人觉得超过澳洲牛奶公司的，很浓郁，不要放糖才是原汁原味！沙爹牛肉公仔面，牛肉入味但是不咸，绝对胜过澳洲牛奶公司的叉烧通粉，面依然很Q，很劲道！菠萝包+煎双蛋，吃了一个蛋，流黄的那种，我喜欢，方包和另外一个煎蛋都给BF了，不过估计他也吃不饱。BF边吃边说，花了将近半个小时来到这里，值得，很值得！不愧是香港最好吃的茶餐厅最低消费-highlight了菜单调味罐金凤奶茶沙爹牛肉公仔面菠萝包+煎蛋煎蛋"
2010-10-15,5,3,3,4,4,"今日因為出完SITE,返返灣仔OFFICE,見黎大眾午飯前早左D既時間,咁難得,咁就去左金鳳食LUNCH啦~一坐底就想叫野黎食下~但可惜WAITER唔多,又忙,所以等左都有成幾分中~好食既就冇計啦~沙爹牛肉湯麵同火腿奄列梗係唔少得~佢既火腿都新鮮架,唔似用平既火腿,個奄列D蛋唔會太乾,我中意食奄列有D蛋水~個沙爹牛肉湯麵,牛肉好食,唔似牙,麵唔會浸得太耐～,(個人比較中意),^^最後梗係要飲無冰既凍奶茶,朝早好多人排隊排到1-2個舖位黎買早餐+奶茶架~你話好唔好味呀~杯奶茶又唔會超凍,一入口好純呀會覺得..茶味同奶味恰到好處,唔知佢用咩祕芳,暫時黎講係我係D茶餐廳飲過最好飲既~最後我見之前D食評話菠蘿油唔係傳問咁好,因為下晝既菠蘿油通常冇早上咁好食~所以要嘆正既..唔好等下晝先去食~依樣我真身比較過,因為我早餐同LUNCH都食過菠蘿油灣仔黎講價錢都唔貴既沙爹牛肉湯麵奶茶同波羅包"
2010-10-10,4,3,3,3,3,"每日LUNCH時間，灣仔間間食舖都排滿人等位食飯，呢一間當然不會例外啦，而且佢位於一條馬路旁，行人路已經窄，仲要排滿等位既人，有時望見都唔想等。但係等既時間越耐，就顯得越珍貴。每次黎到都係食佢地既精選午餐：菠蘿油：雖然無朝早出爐時既熱辣辣，但配上那塊凍冰冰既牛油，都實在令人興奮。火腿奄列：算係普通貨色。沙嗲牛肉公仔麵：估唔到呢到既沙嗲牛係咁好食，沙嗲汁好正，牛肉嫩口，配上公仔麵，真係好美味。凍奶茶：成為呢到既招牌，當然要一試啦，無左D冰溶後水汪汪既淡淡既情況，由始至終都係咁濃味，正。不過老闆成日都不斷趕人走，好慘。詳細資料：http://hk.myblog.yahoo.com/zysk-c/article?mid=740凍奶茶沙嗲牛公仔麵"
2010-10-03,5,4,4,4,5,"昨天下班後，我前往灣仔(莊士敦道南面一帶舊區)一逛，二話不說，便走進以冰鎮奶茶及菠蘿油等見稱的金鳳茶餐廳一坐，並叫了一客午餐。以下是我所吃的午餐的食物的品評：火腿奄列：蛋香頗濃，火腿夠鮮味。沙爹牛肉湯通粉：牛肉夠嫰滑，加上不算太辣的沙爹醬，配搭得相當出色，通粉也很爽滑，只是size小了一點。菠蘿油：面頭上的皮夠甜夠脆，牛油也很有鮮味。無冰凍奶茶：凍得來恰到好處，而且一喝也可同時感受奶香和茶香兩種香味，不會出現一種香味蓋過另一種香味的情況。總之，那一餐雖然簡單，但卻很豐盛！以後每次來到灣仔(莊士敦道南面一帶舊區)逛，也必會毫不猶豫地，選擇它作為吃午餐的據點！"
2010-10-03,2,2,2,3,4,"個個都話灣仔既金鳳好味，但原來都唔係既。要左個早餐，但係一食個包就知唔好食啦。包質好實唔鬆軟，牛油味好重；顏色好黃，應該係來自大量既牛油，但係係膩果隻，一食就feel到好heavy。連個包都做唔好，其他的都不用說了。"
2010-10-01,3,3,3,3,3,"八月中旬•晴有很多事也不易估計，如甜餐包。要開會，沒胃口，心想，不如吃甜餐包？買了一個，微暖的。外邊glaze了，立立的。四周沒有「硬邊」，吃起上來，不夠好吃。包很「實在」，不鬆軟，我想，不是好吃的甜餐包。沒有硬邊的甜餐包密度甚高，一定夠飽"
2010-09-26,3,2,3,2,4,"今曰去咗灣仔,經過金鳳茶餐廳時有點肚餓,於是乎走入去叫咗杯熱奶茶及菠蘿油但個菠蘿油並不是傳聞中咁好食!有點兒失望呢好彩杯熱奶茶都唔錯!茶味夠香濃價錢都好抵只不過這裡地方實在太狹窄了唔好想係度慢慢食嘢兼和朋友傾吓計囉!食飽就要立即走人菠蘿油熱奶茶"
2010-09-23,4,3,3,3,3,"今天下午5:30,老婆突然話想食金鳳茶餐廳的雞批,其實之前都食過好多次.我自己就覺得非常好食,學阿蘇的話,真的是全宇宙最好味,表層夠脆餡料亦不少,比起一般的麵包店好食好多.而無冰奶茶和菠蘿油就一般.."
2010-09-21,3,2,4,4,3,"講起出名茶餐廳好多人都會話灣仔金鳳係其中之一,如是者我一路都抱住想試既心態,終於有機會落灣仔而俾我試到...入到想比想像中細...空間非常狹窄....所謂4人台一點兒都唔似4個人坐...如果跟餐單上既來叫..基本上放唔落咁多野..好彩今次係2個人..叫了2個早餐.腿通+沙嗲牛烏冬..有煎蛋+甜餐包..但個包凍既...通粉烏冬都好普通...食唔出有咩特別...另外叫了雞批..幾好味..但好細隻..反而要讚服務幾好..伙計落單都會同人客吹水講笑.雖然睇落好似冇禮貌..但其實多了一份真..多種親切感..唔一定下下係人客面前點頭唔該前唔該後就得既!雞批沙嗲牛烏冬火腿通凍華田煎蛋+餐包"
2010-09-01,3,3,3,3,3,"第四站來到金鳳茶餐廳與友人點了兩杯無冰奶茶雞批菠蘿油....................雞批還可以表層夠脆餡料亦不少比起一般的麵包店好一點菠蘿油............很普通!無冰的奶茶比較正常吧茶味挺夠濃的雖然無冰但亦夠凍總算為此店挽回了一點面子但價錢不算便宜唷因為一定要叫飲品不叫飲品的話會收十元的茶錢.....食物另計還可以的奶茶蠻貴的唷!"
2010-08-27,3,3,3,3,3,"來到灣仔，想到金鳳嘆凍奶茶，見到卡位好多每邊只坐一人，真係好難得唔駛等。坐底見肚餓想叫個餐，侍應只得兩位，等左幾分鐘先叫到落單...落單時侍應手上杯有凍奶茶明明唔係我的，他見我等得耐就講：比你啦！心情即刻好番。午餐肉通粉+菠蘿飽(餐包賣晒)+凍奶茶午餐肉通粉:得一片餐肉...通粉太淋...麻麻地...湯無味...菠蘿飽:凍...硬...唔好味...(碟上有比埋牛油，可以加或唔加)凍奶茶:好好味，雖然無冰都keep到凍下次還是叫凍奶茶加蛋撻或雞批，個餐真係嘛嘛地..."
2010-08-26,4,4,4,4,4,"Theplacewaspacked-indicatingit'sapopularplaceforbreakfast-butaswewereapartyof5,theymanagedtofitusontoaroundtablebydoublingupthesingles.ALLthebunsinthewindowdisplayweremouth-wateringthe菠蘿油-pineapplebunwithbutterwassoftwithalovelycrispytopping-possiblyONEOFthecrispiesti'veeverhad-anditwassurprisinglyfilling.Alsohadaicemilkteawhichwasreallynice-Ilikedthefactthattheydidn'taddice-asthiscansometimesdilutethetaste.(Sausagebunandchickenpiearealsoworthamention)"
2010-08-05,2,2,3,4,1,"早餐黎計，$25係貴的餐包括有雙蛋、菠蘿飽、腿通，飲凍檸茶煎雙蛋可以做到出水嘅，不知何因！火腿通，太淋，唔好食下次寧願去華星算吧"
2010-08-01,3,2,2,2,4,"去行動漫展,Edm仔帶我嚟灣仔食lunch,因為仲要等朋友,佢帶我嚟呢間填一填肚...環境-太多人排隊堂食,所以買外賣企係度食...食物-菠蘿飽($4)+蛋撻($4);普通過唔普通,冇咩特別,吸引咁多人嚟排隊...菠蘿飽(基本功佢有,飽實在,面都好酥香)蛋撻(個皮食唔到係酥皮定餅皮,蛋漿都有少少...只係少少蛋味)有可取之處,但美中不足..."
2010-08-01,3,3,3,3,4,"Datedined:30thJuly20102pmFood2eggtart,1Chickenpie,1Teaset-includesaluncheonmeatnoodles,apineapplebun,anomeletteandadrink.1RedbeaniceTaste:Eggtart-Itistraditionalpuffpastryeggtart.Itwasali8ttlewarmwhenitwasservedwithus.Thepastrywasnicenfluffy,butcouldnottastetheegg.Iftheeggcusturdinthemiddlewasricheritwouldbeperfect.Iwouldnotcomebackjustfortheeggtart.ChickenPie-Thismustbethebestofallweordered.Thepiepastrywasverybutteryandnotatallsoggy.IlikedhowitWASN'Tbustingwiththefillings,therewerechickensomemushroomandhamasthefilling.Verycreamy.Shouldhaveorderedmore.TeaSet-Pineapplebunwithsliceofbutter-Thepineapplebunlookedbiggerthanordinarypineapplebunwebuy.Itisalottaller,andthecolourisslightlydarker.Tastedfreshandcrunchonthetop.Onlybadthingwasitwaswarm,andthebutterhadnotmelt.TeaSet-Omelette-Theomellettewashamomellette.Notmuchofasurprise.Wasjustabigeggwithsomehaminmiddlewhichwasnotmixedintotheegg.Fortheteaset,ifyoudonotwantanomelletteyoucouldchoose2fryegginsteadTeaSet-Luncheonmeatnoodles-Thiswasdefinatelytheworse.thenoodlesandnoodlessoupwastasteless,saltywaterysoup.Theluncheonmeatwascold.Therewasotherchoice,nexttimeIwillchoosesataybeefwithnoodles.YougetchoiceofsausageorluncheonmeatorsataybeefetcTeaSet-MilkTea-Nosurpriseeitherbutgoodthingwasithasnoicebutstillchilled.EnvironmentItwassmallerthanIexpected.Onlyafewtables,probablynotmorethan10tablesinthecafe.Everyoneorderedtheeasetwhichmeanitwashardsharingatablewithpeoplewithsomanyplates.Itseemedquiteclean.Services:Therewasonewaiterwhowasverycheerfulandpositive.Withgoodcostumerservice.Whenyouhaverequesthewillreplyimmediatelywithagoodattitude.Buttherewasonewaiterwhohadlonghairtoshoulderwasalotworse.Hedidnotreplytoyourrequestandhadbadattitude.OVERALL:Ihavewantedtotrythiscafeforcoupleofyears.Iexpectedalotfromthiscafe,Ican'tsayIwasfullydisappointedbutittastedlikeallotheraveragecafeIhavebeentoo.Itwascheap,andtheteasetwasabigportionevenfor2people.Ithinkmilkteaisveryimportantforcafetomakethemasgoodaspossible.Butthiscafedidnotshowthatpotential,buttheirpineapplebunandChickenpieisdefinatelyworthtocompliment.Iwouldrecommendtogiveitatry!EggtartChickenpieomelette差-noodleswithluncheonmeatcrispypineapplebunwithbutterredbeanice"
2010-07-22,5,3,3,3,4,"大熱天時行到攰諗住坐低食下野啦係9龍住,都唔太清楚wanchai有咩好食聽fd講金鳳唔差,有歷史同mami行去食去到入去食要等,買蛋撻都要等ops-0-好彩唔係等好耐5mins入到去le到d人食野好快出野食都快搞到我都唔敢慢慢食叫左幾樣野食樣樣都咁好食-0-凍奶茶::大熱天時消暑佳品冇冰係入面成杯都係奶茶,又夠濃十個讚蛋撻::撻皮好脆,好有蛋味唔怪得d人排隊買菠蘿油::本身叫菠蘿包不過佢比埋牛油牛油香滑整左個菠蘿油出黎唔知叫菠蘿油會唔會多d牛油不過我個菠蘿包+牛油就perfectmatch餐肉面::唔太特別不過過得去都唔差d野好好味一定有下次不過鋪頭好細完全睇到hk地少人多既特色係hk人一定要黎試下"
2010-07-16,4,2,2,3,4,"WanChaiMarketisfacingthefateofdemolitionundertheurbanredevelopment.SoIplannedtospendaweekendtherewonderingaround&capturingmemories.Istoppedatthisrestaurantbecausethere'salongqueuethereblockingmyway.OK.Let'sjointhequeue!It'sjustthetimeforatea(15:15),plusIwasexhaustedafterwalkingfor3hrsinthesun.Iordered無冰凍奶茶,菠蘿油&雞批Theseareperfectmatches.無冰凍奶茶>impressedbyitssmoothness&strongtaste菠蘿油>thebunisnotsohotbutthetoppingisstillverycrispy.Theyputarealthickcutofbutterinside&it'sreallynice.雞批>ok.Thepastryisabittoothick&hard.Iwassuperfullafterthetea&eventuallyI'veskippedthedinnerthatnight..."
2010-07-08,4,3,3,3,3,"咁arm又經過又未吃,今次試吃雞批.$7.體積的確不大,但總應重質不重量吧,好吃便可.這是的,雞粒or火腿粒都充足.外皮不會過硬過燶.作為下午茶挺不錯的!"
2010-06-30,3,3,3,3,4,"MyfriendbroughtmetoKamFunginthemorning,ididn'tknowwhatshallichoose,soiaskedmyfriendtoorderforme.sheandiorderedthesamething.ihadamilkteaanda菠蘿油,sheinsisttosaythatthe菠蘿油andmilkteaarealmostthebestinHK,thereforeigiveitatry.themilkteaisawthempouringoutfromabottlethatmeansit'snotfreshlymade,i'mnotsureisitbecauseiorderedacoldmilktea,theyusuallyfreshmakethehotones..the菠蘿油,i'm100%surethatit'snotthebesticanfindinHK,becausethebreadiscoldandthebutterisn'tcoldenough,soitdoesn'thavethatmeltingtasteilookfor.therefore,ipersonallythinkit'sagoodcafebutnothingmuchtoospecialtocometoooften."
2010-06-26,5,4,4,4,5,"早陣子因考公開試的關係，有機會連續幾天早上都要到灣仔胡忠一帶，自然要覓食醫肚；早餐首選當然是附近的金鳳。一天抱着朝聖的心態入內，叫了無冰凍奶茶及雞尾飽。無冰奶茶當然是十個正，濃香順滑，吸一口-哇，簡直好飲到令人感動落淚，我不禁閉起雙眼去更好地享受這一刻-奶茶味充滿了整個口腔，叫我不捨得吞下-「我以後飲唔返咁好飲嘅奶茶點算呀！！」至於雞尾飽，無甚特別，微黃的飽身甜甜的，吃一個做早餐剛好；只可惜我無勇氣和quota食菠蘿飽或者雞批做早餐，否則一定會是一個更good的morning。看着別桌的男性顧客在早上狂噬一個菠蘿油加雞批送凍奶茶，無法跟隨的我只有羨慕的份兒。吃飽飽，是時候起行應試去，願金鳳賜我力量，阿門。我以後飲唔返咁好飲嘅奶茶點算呀！！"
2010-06-26,5,3,2,3,1,"金鳳凍奶茶,遠近馳名.很久沒喝,很少到現場吃,很難得吃了午餐,又沒喝過東西.行了一段路程,所以又光顧下.凍奶茶,很小的一杯,連7-11的細杯自由斟都好似仲大杯d.沒冰的,所以濃濃的,香香的,也滑滑的.的確一流,比太興的更濃.更香不過真係有d貴真係有d貴"
2010-06-25,5,4,5,3,5,"EachtimeIcomebacktoHKIwouldvisit金鳳forits菠蘿油,蛋撻,雞批.Thistimeisnodifferent.The菠蘿油wasexcellent,thebreadwashotandthebutterisslightmelting.The雞批wasequallyhotandfresh!SoHAPPY!!!Imusthavecomeattherighttime!!!However,the蛋撻wascoldandthebosswasniceenoughtotellmetheywerenotfreshandallowedmetoreturnit!!GREAT!!!Theexperiencemademyday!!"
2010-06-25,2,2,3,2,2,"半年才回港一次,只想多吃茶餐廳食物~!金鳳上年來可能太晚,已沒有馳名的菠蘿油;今次特別TEATIME來,終於可以一嘗滋味!點了C餐,無冰凍奶茶+菠蘿油+火腿炒蛋。嗯,結論是飲杯凍奶茶就夠囉。可能菠蘿油不夠熱,炒蛋太老太油...得返杯凍奶茶最回味!茶味夠,夠香濃~的確有想再飲多杯之感~本來仲想點雞批的,不過這樣的C餐已要$29啦,太貴了,有機會下次再食啦~整體來講,如果在灣仔想食茶記,我會揀華星。小記:是我離開香港太久,行動舉止極像遊客了嗎?俾錢時收銀大哥竟然同我講英文!哈~"
