time,taste,environment,service,hygiene,indigestible,comments
2022-04-06,5,4,5,,,"呢一間古今之前都有喺Facebook上面見到有人介紹，望到佢嘅食物好似幾吸引，於是今日就帶咗男朋友過嚟呢度食飯！我好鍾意食呢一度嘅蟹膏帶子炒飯，呢一個炒飯真係好吸引，鍾意食蟹肉嘅人一定要試吓，因為成個炒飯嘅蟹肉味道非常之香濃！而且再加埋帶子嘅口感，非常之鮮甜，而且呢個炒飯亦都吵得好乾身，粒粒分明，係好高水準的炒飯！"
2022-03-28,1,2,1,2,1,"我第一次吃日本嘢係可以食到想嘔我同個F捻住上去theone睇下有咩食見到古今二，我仲同f講好好食因為記得10月份國慶果陣同屋企人係荃灣食過當時食左煙花覺得好好味，咁呢次當然都會叫返煙花喇點知瀨曬嘢上面啲tuna我有理由相信唔係tuna一定係染色魚又腥又黑，咬落去我以為自己食緊💩、咁多醬都冇用其他嘢中規中矩無咩特別唔值呢個價錢！我去買個20蚊手卷都無咁撈氣其他店都唔會再幫襯唔記得影你相，相信大家睇到相都唔會幫襯簡直垃圾"
2022-02-27,5,5,5,5,5,"愛上左呢間餐廳嘅卷物，今日經過尖沙咀，原來佢又有分店喺TheOne，今日又買來當晚餐先！尖沙咀分店其實都幾靚，非常有日本裝潢嘅感覺，可惜而家晚市冇糖食，如果唔係坐喺度都應該幾舒服呢間分店仲有素食，鍾意食素食嘅不妨嚟呢度試吓！繼續叫咗幾款鍾意食嘅卷物，等咗一陣就返屋企啦☺️龍捲風沙律🥗，有中華沙律丶蟹柳丶新鮮蔬菜再配上酸酸甜甜嘅醬汁同脆片，食落去超級新鮮！金龍卷，一盒八件嘅三文魚小卷，入邊係炸蝦同芝士，外邊再放上三文魚，口感豐富又好味煙花🎆，今次試吓呢一款卷物，喺芝士卷上邊放上辣味三文魚同辣味吞拿魚，再放上脆片同埋蟹子，新鮮得來，配搭非常好！炸軟殼蟹天婦羅，一盒有四大件，炸得趣卜卜，又唔會過分油膩，作為小食啱啱好櫻花蝦茄子燒，茄子上邊放滿左櫻花蝦，有口感之餘又好好食😋呢間嘅外賣真係大力推薦！"
2022-02-22,5,5,5,5,5,"古今二📍尖沙咀彌敦道100號TheONE5樓502號舖呢間出名食卷物嘅居酒屋喺TheOne都可以食到🇯🇵選擇好多除咗創意卷物仲有串燒鍋物丼飯🥳❣️龍卷風沙律$82呢個沙律超級抵食🥰原本應該係有海葡萄同牛油果但就換咗蟹柳😉食得出生菜係新鮮唔係要靠醬汁遮掩😋超級足料啖啖都食到配料同醬大碗到食唔晒‼️❣️黑豚豬頸肉串燒$32絕對好食嘅選擇🤤火候調味啱啱好👅❣️豚肉泡菜鍋$118依家天氣真係超凍叫返個鍋暖笠笠呢個價錢相宜泡菜酸酸辣辣好暖胃湯都可以飲😆除咗豚肉仲有粉絲同菜金菇豆腐等🐖🥬❣️火山$92唔怪得呢個係推薦睇得又食得🔥侍應會點火燒1分鐘左右有排你影😆呢個卷係比較重口味鋪滿蟹柳粒粒帶子同醬料唔需要點豉油都得👅入面包住青瓜同牛油果口感都豐富😋❣️相撲力士$88自己比較鍾意呢個卷🥰有刺身芝士蟹柳刺身用咗三文魚吞拿魚同螺醬料冇咁多食得出刺身嘅鮮味😋芝士creamy同青瓜清爽嘅配搭更有驚喜😆"
2022-02-22,4,4,4,5,4,"雜錦天婦羅（單點$98），包括有3件炸蝦天婦羅、3件迷你甜薯天婦羅、3件秋葵天婦羅，即叫即炸，口感酥脆；炸蝦肉質彈牙；迷你甜薯口感軟腍，味道香甜；秋葵味道清甜；天婦羅沾汁，味道帶酸。富士山特色卷物（單點$88），表面鋪滿大量蟹柳、薯片，卷物內有鰻魚、牛油果，鰻魚肉質肥美，味道鮮甜，牛油果食落好Creamy。東京爆脆特色卷物（單點$88），表面鋪有醬汁，內有炙燒吞拿魚、蟹柳，吞拿魚食落油脂味濃。龍捲風沙律（單點$82），份量多，表面鋪滿大量薯片、蟹籽、蟹柳、辣味蒲燒醬汁，食落好豐富，沙律菜口感爽脆，食落好新鮮。櫻花蝦茄子燒（單點$55）茄子口感厚肉，食落好Juicy，表面鋪滿櫻花蝦，食落好香口。"
2022-02-22,4,5,5,4,4,"菜價依然高企，出街食沙律感覺更加優惠。同朋友去到theone5樓古今食飯。今日既然凍凍地，一於點個窩物-牛肉壽喜燒。份量夠二至三人，鍋面鋪滿左肥牛，底下有満満嘅紹菜，豆腐，金菇等蔬菜同麵，仲有一隻玉子，即刻暖身。龍捲風沙律英文名crazysalad,大大嘅一碗，有生菜、海藻、蟹柳、蟹子同脆片。嚟得古今就一定要食創作卷物，今次叫咗個火山，好吸睛！牛油果青瓜卷上堆上一座帶子蟹柳蟹子山，在壽司碟外面點火，令卷物暖暖的，又唔會影響味道。火山點火，影相效果一流波士頓卷比較基本，又係蟹柳青瓜同埋蔬菜，咁餐補充足夠我哋嘅蔬菜量啦！口痕見到有燒雞皮，燒得乾身香脆，好味。另外見佢哋仲有午市套餐優惠"
2022-02-17,5,5,5,5,5,"今日朋友想食日本菜，就帶佢去食之前食過好好好食嘅古今！蜘蛛軟殼蟹好脆口大件，估唔到同牛油果幾夾！仲有青瓜同蟹柳，令壽司食落去更有層次感😋😋😋忘不了你有好多沙律汁,芝士係面，中有芒果包住😋😋😋酸酸甜甜所以加咗炸牛肉粒都唔會太熱氣！牛肉粒外脆內juicy👍🏻好有特色，下次會想再食😍😍😍日式麻醬秋葵豆腐沙律有粒粒蟹籽，生菜，車厘茄，生菜夠新爽脆，沙律非常清新，材料非常豐富！秘製蒜香牛油燒帆立貝一串燒得好香口有牛油味，而且非常大隻👍🏻👍🏻👍🏻豚肉泡菜鍋熱辣辣嘅泡菜鍋好啱呢個天氣食😍豚肉夠薄片又唔會太多脂肪👍🏻加埋泡菜好惹味😋😋😋"
2022-02-04,5,4,4,4,5,"之前係銅鑼灣已經去過古今二食晚飯，今次去完西九龍M+之後，搭小巴黎到尖沙咀呢邊，去到TheOne俾我同朋友見到古今二，就決定入去食個午飯啦🤤午市所有套餐奉送餐飲一杯：檸茶/檸水/咖啡古今雜錦海鮮丼$98魚生係我最鍾意食嘅食物之一，黎到日本餐廳就當然要叫一個魚生丼食啦！所有魚生都好新鮮，包括：海膽、帶子、甘蝦、三文魚、吞拿魚，仲有一啲配菜：三文魚子、蟹柳、玉子燒、青瓜絲、生菜、甜醋漬生薑，最欣賞佢哋嘅海膽，顏色呈金黃色新鮮又Creamy帶絲絲海水鹹香，不錯！👍🏻古今雜錦海鮮丼$98另外，3位朋友都叫左午市套餐：日式冷麵拼卷物$88日式冷麵拼卷物$88日式冷麵拼卷物$88蒲燒鰻魚丼$88蒲燒鰻魚丼$88蒲燒鰻魚蛋包飯$92蒲燒鰻魚蛋包飯$92"
2022-02-01,4,4,4,4,4,"🐳同朋友來到尖沙咀TheOne，來試一試新開張沒多久的日本餐廳“古今二”。雖然已過了午餐時間，但餐廳內仍然有很多人，所以食物應該是不錯的。🐳龍卷風沙律🥗💰82賣相很漂亮，很吸引食慾，作為前菜，清一清腸胃，很好，因為有很多蔬菜在內，加上魚籽和秘制沙律醬，很fresh😄🐳埼玉網燒牛舌5件💰78每件都非常厚切，很有口感，味道濃郁🐳雜錦天婦羅🍤💰98有蝦，有秋葵，有紫薯，每樣都剛炸，很脆口🐳煙花💰95賣相似放了生豬肉在上面😂，然後問店員，原來是吞拿魚，但味道非常好，有很多不同的口感，一定要一口吃一件，才能增添口感和味道🐳火山💰92真的是火山，火🔥也燒得很太，令飯邊變焦，賣相也很吸引。上面放了很多很多蟹柳絲，而飯入面也夾了蟹柳，如果不喜歡吃蟹柳的，不要點這個，我自己可以接受，只是沒有想過那麼多蟹柳😂"
2022-01-31,4,4,4,4,4,呢間舖頭喺觀塘都有分店，但係尖沙咀呢間，就開到喺5樓，如果搭電梯逐層逐層上嚟，會有啲遠，所以直接搭升降機會更好。餐廳嘅環境，我都覺得係好舒服嘅，坐喺窗邊，陽光都好充足。前菜，我叫咗嘅係「柚想蝦你」，呢個沙律係一個好豐富嘅沙律，佢除咗有蝦刺身之外，成碗都係好豐宕嘅柚肉，再加埋生菜同埋中華沙律，再加多少少蟹籽，成碗野係好清新。之後叫咗嘅係呢度嘅金龍卷，佢係用三文魚整成嘅，面頭加啲沙律醬，內裏係天婦羅，再加少少芝士捲埋一齊，咬落去係炸物，但又有刺身嘅清。最欣賞嘅係佢個波士頓卷，用牛油果拼砌成一隻龍蝦嘅鉗，裏面加咗芝士，好特別好欣賞👍。
2022-01-31,5,5,5,5,5,"是日黎左theone搵食，見到呢間好多好評就試下，星期一既lunchtime黎到，冇乜人，成間餐廳得5成人左右，坐位亦都好闊落呢度卷物好多款，好多特色野，套餐都好多選擇，有熱食有壽司，五花八門三個人一人點一個卷物盛，套餐飲品有檸茶/檸水同咖啡簡，如有茶飲就更好啦，因為食完卷物都幾滯下！等左一陣就試菜啦，感覺很豐富，乜都有，壽司飯較硬，我中意，但同行友人唔中意硬，就話麻麻啦最推介係金龍卷，蝦好新鮮，配三文魚好食。友人覺得有芝士果個卷太漏，可能各人口味不同，我又幾中意"
2022-01-29,5,5,5,5,5,"專做卷物嘅古今喺尖沙咀theone開咗新分店啦～夜晚沒有堂食，所以外賣，依然都好好食金龍卷($88)中間有炸蝦和芝士，上面有三文魚，一啖咬落去口感超好煙花($95)有此名，應該是因為上面的三文魚和吞拿魚蓉，加上蟹子混合在一起像煙花，入口很香，帶微微辣味宮崎黃金炸豆腐($68)比想像中大件很多，炸得非常鬆脆，即使外帶返屋企仍然充滿口感，內裏豆腐香滑黑豚荔枝卷($29)，黑豚肉片包住荔枝，超正嘅配搭，荔枝多汁又甜蒜香牛油燒帆立貝($32)好大隻又燒得香豚肉露筍($30)味道其實不錯，不過拎到返屋企，豚肉有點乾身，堂食一定仲正龍捲風沙律($82)個賣點係上面鋪滿超多蟹柳絲，唔需要太多特別嘅醬汁，成個沙律都好好食"
2022-01-28,5,5,5,4,5,"古今二尖沙咀TheOne餐廳多，但要數有特色的，古今二肯定打進頭幾位吧。最喜歡佢地既特色創作手捲，你諗唔到的配搭佢地有，唔會千篇一律。無論是食手卷做出來的的賣相和用料，都會讓人有大開眼界之感😍😍，襯團年之際外賣回家與家共嘗，食得安心放心。柚想蝦你超多超新鮮的沙律菜，講明柚同蝦，當然有好多柚子蟹籽同甜蝦做沙律主菜吧，仲有牛油果同蕃茄將個沙律變得靚靚的，加埋涼爽的中華沙律，鹹香的蟹籽，簡單得黎，配搭又好睇好食一啖接一啖不停口的吃，宮崎黃金炸豆腐粒粒炸得黃金，外脆內嫰，超好食。-網燒牛舌開盒果陣已經勁香，切得厚薄適中，側邊燒得焦香，質爽滑又有嚼勁，我愛。--煙花辣味三文魚加辣味吞拿魚的組合，入口有吞拿魚蓉的肥美與嫰滑，也有蟹籽的卜卜口感。-金龍卷就好似條金龍，創作手卷都變得栩栩如生。芝士炸蝦的再加上面頭的三文魚，亦有點點美乃滋作點綴，三文魚和炸蝦的配搭，爽滑和脆與彈牙的口感，幾重享受。-富士山另一款讓人欣賞的創作壽司，以牛油果同鰻魚為主菜手卷，最正係有大量蟹籽手撕蟹柳，超澎湃超豐富， 蟹柳的鹹香，牛油果果軟滑與咸香並重，讓人有意外surprise。"
2022-01-28,4,3,3,3,3,過年前怎也要修修一頭亂草！我染髮大約需要4粒鐘總不能叫車爸爸呆等吧！於是我安排了自己早兩小時先去染髮，他便可以睡晚一點才來剪頭髮這樣便時間剛剛好了。正因如此便促成了我這場一個人的浪漫午餐，我是一個徹頭徹尾的鰻魚迷所以選了這間古今二吃我喜歡的鰻魚飯。坐落於TheOne商場的古今二以藍色作主調，內裏間隔比較密集感覺不夠開掦，可幸的是座位尚算寬敞坐得挺舒適。打正旗號要來品嚐蒲燒鰻魚丼＄88，下單後等了大約等了15分鐘後上檯，來到時丼飯賣相不俗挺有食慾。這個丼飯內裏有三大件厚肉的蒲燒鰻魚，配菜有漬蘿蔔、芥末八爪魚及蛋絲當然還有珍珠米飯在內。蒲燒鰻魚來到時仍然熱暖吃下去有嚼勁不會散淋，而鹹甜的味道亦調得恰到好處質素相當不錯。至於珍珠米亦煮得口感軟熟最重要是吃到米香這點我非常滿意，但如果份量可以多一點點成件事就更加完美了。午市定食除了有主食外還有飲品送贈，我選了凍檸檬茶則需要另加＄3，沒有很好味的茶香但有新鮮的檸檬可以接受啦！服務方面正正常常沒有特別，但有一位服務員不知是否太空閒不停在我面前踱步令我眼花撩亂，坦白講這樣真吃得我並不舒服，這頓連加一剛好＄100埋單其整體質素不錯，但如果份量可以多一點CP值會更高。
2022-01-27,4,4,4,4,4,"古今二終於開到嚟尖沙咀😍方便哂我哋呢尖沙咀工作嘅人士裝修以木系及藍色為主.比較有新意坐位都偏向寛闊.可以同朋友舒服咁慢慢坐🍲海鮮味噌湯細細碗入面已經有好多料😍海鮮全部都好鮮味🍕辣味三文魚壽司薄餅好特別嘅一個餸.Pizza底係用飯炸成.但炸完之後個飯唔會好乾或者好油上面嘅辣味三文魚偏向沙律醬味帶少少辣.夾埋炸飯食出奇地夾🐷鹿兒島黑豚荔枝卷&秘製蒜香牛油燒帆立貝串燒荔枝卷甜甜鹹鹹多汁又特別帆立貝充滿牛油香.燒得唔會太乾🤤"
2022-01-27,4,4,4,4,4,"去過幾次觀塘古今二，幾鍾意佢地嘅卷物，尖沙咀分店仲推出左素食同新嘅卷物添😍龍捲風沙律好有睇頭，成座山甘，最底層有新鮮爽脆嘅生菜，之後鋪滿中華沙律，最頂係由大量蟹柳絲疊成，表面再加了蟹籽同脆片，醬汁又調攪得好好，好滿足。火山一上枱店員會係周邊嘅粗鹽點火，都幾驚訝，打卡一流！材料好豐富有帶子、青瓜、牛油果、蟹柳，最面仲有蟹籽添辣味三文魚壽司Pizza一道幾新穎嘅菜式，將壽司飯壓成pizza形狀，再炸成脆口，再係面加上辣味三文魚牛肉壽喜鍋最岩冬天叫lee個鍋暖笠笠，將牛肉鋪面，底層係大量蔬菜同豆腐，湯底夠味，仲有日本粉絲吸湯底精華添。青龍卷（素食）鹿兒島黑豚荔枝卷串燒冬菇串燒"
2022-01-26,5,5,5,4,5,"古今二開到黎尖沙咀theone😍超方便！上次試過銅鑼灣嗰間，今次可以試下5同嘅野食先😋：✅柚想蝦你（$85）-沙律🥗份量超大，好多蝦同好甜嘅柚子係入面，$85性價比之選✅埼玉網燒牛舌（$78）-好爽口嘅牛舌，高質有牛味😚✅黎到古今二，必點加州卷！今次試嘅係火山🌋（$92）同黑龍卷（$95）。火山係打卡人之選，除左有噴火表演，加州卷上面嘅蟹柳同蟹籽份量都好多！黑龍卷就岩哂鍾意鰻魚嘅朋友✅雜錦天婦羅🍤（$98）-份量好多！除左有經典嘅炸蝦，我鍾意食嘅秋葵同甜紫薯都有，正👍🏻Lunchset$68起，係尖沙咀性價比之選❤️"
2022-01-25,5,4,4,4,4,"古今二原來喺尖沙咀TheONE新開咗分店🆕真係好方便，就抽時間去食返餐😬.日本溫室南瓜沙律🥗一大球香甜南瓜沙律夾雜住洋蔥絲🎃表面放上杏仁片、蟹籽🦀底下有各種蔬菜🍅🥬.三文魚頭湯鍋🍲份量十足😍三文魚頭大隻新鮮🐟有好多魚肉食👍🏻肉質鮮嫩，湯底奶白鮮甜🤤配上大量娃娃菜、秀珍菇、金菇🍄洋蔥🧅同豆腐，超正呀😙.煙花💥由辣味三文魚、辣味吞拿魚🐠同芝士組成嘅卷物🧀表面放上脆片🥢加上軟綿辣味吞拿魚、三文魚口感豐富😋而且只係微辣🌶.金龍卷🐲呢款係由三文魚、炸蝦🍤芝士配搭嘅卷物🍣三文魚肥美鮮嫩😉香脆炸蝦加上濃郁芝士😆味道好match.秘製蒜香生油燒帆立貝(1串)🍢帆立貝加上蒜香生油非常惹味🧄"
2022-01-24,5,4,5,4,5,"好耐無去食好野啦，上星期做完場show,點都要同同事慶祝下。由於又爆疫情，就去尖沙咀TheOne5樓-古今食個靚午餐。是日午餐龍卷風沙律忘不了你蜘蛛雜錦天婦羅龍卷風沙律，沙律非常大碗，海藻同蟹柳好爽口，沙律菜好新鮮爽口，醬汁有甜酸辣的味道，非常開胃。忘不了你，芒果好新鮮香甜，配上Wasabi非常夏天Feel，中間配上炸牛肉，又脆又軟，口感一流。蜘蛛，炸軟殼蟹配牛油果，青瓜，蟹柳，軟殼蟹炸得非常香脆，加上比突軟身的牛油果，配搭一流。雜錦天婦羅，熱辣辣的天婦羅，有蝦，紫薯，秋葵。炸蝦天婦羅香脆，鮮蝦夠大隻，炸粉剛剛好，油份唔多，廚師出色。"
