time,taste,environment,service,hygiene,indigestible,comments
2018-09-15,4,4,3,3,5,"每次去九龍城都會見到呢間店，白色既招牌特別sharp，今次特意黎試吓，順便去隔離買啲泰國香料~入面裝修用咗橙色做主調，當然唔少得招牌象啦！感覺舒適~呢度一星期7日都有特價1蚊嘅菜式，而我地星期一嚟剛好係明爐烏頭，$1真係好抵! 睇返menu平時點要$162㗎~眼見應該每一檯都有點！ 明爐烏頭雖然係$1但烏頭都唔細條，又無泥味~仲加左好多肉碎、香芹、椰菜、蔥，喺魚上面幾乎遮住曬條魚，味道方面因為有酸梅，酸酸地特別開胃。店員仲附上一碗湯，可以自行添加~ 食泰國菜當然離不開咖喱。今次點咗泰皇咖喱大蝦，一客2隻，無諗到咁大碟，咖喱汁完全遮蓋左大蝦~泰皇咖喱大蝦汁內加左洋蔥、青椒，仲有蛋花，味道唔係偏辣果種，但口感幾豐富。泰皇咖喱大蝦如果唔係一開始時點左原個菠蘿焗飯，一定會叫份薄餅/白飯清一吓d咖喱汁~蝦大隻之餘，仲好鮮味彈牙。至於菠蘿焗飯用料都幾足，飯入面加左臘腸、菠蘿，上面鋪上蝦、魷魚、青口、腰果，仲有我最愛既肉鬆吖！甜甜地又香，增加層次口感~原個菠蘿焗飯老公點左芒果汁特飲，佢話好香好fresh~我就點左熱飲既龍眼茶，滋潤順喉！走既時候差不多9點有人等位入座，原來等宵夜7折！　"
2018-09-15,4,5,4,4,3,"OrangeElephant偏離左南角道果邊較繁華嘅泰菜。橙白色鮮明簡約嘅格調望落都幾舒適。吸引嘅係一至日都會有每日$1優惠價Menu選擇都算幾多,厚厚一本！未到晚上7點，客人都紛紛入座了。鹹檸雪碧$26洛神花冰$26呢兩杯感覺上都係較健康嘅飲品。泰式燒豬頸肉$82份量都幾大一碟，配嘅酸辣汁辣度較高一d!幾惹味。星期五嘅$1優惠係蝦餅一共有6件，蝦膠彈牙結實。炸得通透，不錯。椰青焗海鮮飯$99被佢嘅外型吸引左。椰汁味屬於清甜唔算creamy,海鮮配料較集中係飯嘅頂部位置。味道不錯，如果多配料d會吸引d"
2018-09-10,4,4,4,4,4,"平時去九龍城食泰國菜都會喺指定某幾條街度食今次朋友推介左一間好嘢位置就偏僻少少要行前多幾條街但係鋪頭好大同好乾淨可能我早去到啦去嘅時候就未坐滿人去到八點嘅時候時間餐廳已經滿座啦餐廳服務員超好禮貌全部都係泰國姨姨佢哋仲推介我叫今日嘅優惠今日星期日可以用hk$1黃咖喱雞好抵食勁香椰子味同埋雞嘅份量都唔算少另外仲買咗泰式滷水汁豬脾有香有淋嗰啲豬皮超好味仲要咗個要椰青焗海鮮飯分量超大同埋入邊有咁多餸不過呢個要等得比較耐因為即叫即做等左大約15分鐘左右仲叫咗杯青檸梳打"
2018-09-03,2,2,2,2,2,"星期五食野度度都多人，所以呢日約fd食飯都一定要卜位.更何況係生日飯。見呢間幾多好評，就卜黎試下。落車地點離餐廳都幾遠，行左幾個字先到一入到去，環境幾舒服，幾正宗，有好多泰國侍應，可能係泰國餐廳，有一陣酸味。柚子沙律，個味幾特別，同其他泰式沙律有點不同個汁撈埋啲柚子，一酸一甜，醒胃柚子沙律蝦醬炒飯，普通，蛋好厚，撈不匀，啲腸有啲硬蝦膏炒飯三種串燒，個味係一模一樣，麻麻地，其實我覺得似係烚多啲雞牛豬串燒星期五，蝦餅做緊一蚊，好抵，算係香口彈牙，熱辣辣蝦餅$1再加多杯啤酒，埋單平均每人150。"
2018-08-17,5,4,2,4,5,"老公生日飯，一心諗住食泰國菜，上網搜尋見到呢間門面好似幾好就打電話去訂位，點知不接受訂位，去到排隊...一排就排左大半個鐘...老公仲話最唔鐘意等位-.-服務雖然差啲，好采有食物質素搭夠，個咖哩大蝦🍤好正，仲有烤魚，條魚嘅鮮味出晒嚟😋😋芒果糯米飯絕對可以俾好評👍$600"
2018-08-12,4,4,4,4,4,"果次整車經過，先咁啱見到呢間泰國餐廳，因為位置都幾偏僻，但由於門面裝修好企理，顏色又簡約，有啲似泰國出名嘅BlueElephant，所以今次特登嚟食。以為係走高價路線，原來都係一間食平民泰國菜，價錢相當相宜。$135星期六兩點時間都唔算太多人，唔使迫真係好。室內主要係有一D大象嘅裝修所造成,好簡約都幾舒服。價錢好平民化，$40幾蚊就已經有一個餐連野飲，而且味道唔錯，我哋叫咗冬陰公同埋泰式炒牛肉河，冬陰公適合香港人口味，唔算太辣，會想飲晒D湯。炒牛肉河D河粉都好滑,而且味道野食！性價比高青木瓜沙律偏甜龍眼冰就一般般。"
2018-07-04,3,3,3,3,3,"放工即興食泰菜。門面似貴野，入面無其他泰菜館咁迫咁細。野食叫左椰汁冰，正常，味道唔算有驚喜。生菜包:呢個幾好，因為喜好九層塔既味，佢落左好多九層塔同香料，食落啲香料咪爆晒出黎，唯一係一人都係包到1次咁多，菜量唔多。鳳爪沙律，不過不失，都幾辣下。豬頸肉撈金邊粉，金邊粉有啲過林，豬頸肉唔係好juicy,，普通。芒果椰汁糯米:糯米夠林，芒果夠甜，正!"
2018-07-02,3,4,4,4,3,"有晚媽媽唔想煮飯，去咗九龍城食泰菜，見佢裝修唔錯，坐得舒服啲就入咗去喇！前菜叫咗生蝦刺身，一碟有六隻，幾新鮮又大隻，醬汁清清地小辣，都幾開胃。炸蝦餅炸蝦餅麻麻地，個蝦唔夠彈牙，外表唔夠脆。明爐烏頭明爐烏頭有大量配菜加肉碎，味道算香，但係條魚略嫌太細，魚肉有少少腥，整體一般。燒豬頸肉燒豬頸肉份量足，賣相唔錯。可能風口太大攤凍左，食落唔夠香脆！馬拉盞炒通菜全晚最有水準係依碟馬拉盞炒通菜，足料有鑊氣，唔辣，小朋友都岩食。總結依間泰菜比起其他九龍城菜館偏貴，味道中中挺挺，但地方較大適合大夥兒聚會！"
2018-06-08,2,4,1,4,2,"食生日飯，見有$1優惠好抵玩$1雞腳叫左個生菜包，勁咸！叫佢換或者比多啲生菜包，即刻黑面。最後比左菜金邊粉又係好重味，三個人飲到左成支水。叫佢比過支水黎，比支熱水。。無言仲有軟蝦蟹沙律又油係得通才好少少，送飯唔錯！但由頭到尾叫親啲員工/員工放野食落台都係黑哂面咁，搞到咩心情都無。全店係得個後生女仔三常啲。啲姐姐係趕客的。其實他其他野唔平。去食旁邊小店仲好。唯一好處係環境唔錯有佈置，乾淨，舒服同新。"
2018-05-31,4,3,3,4,4,"寶寶生日梗係要帶🅱️🅱️食間好既餐廳慶祝下呢間係九龍城好出名位置有少少難搵但唔緊要要食好西梗係要少少付出架啦檸檬烏頭叫左個頭盤泰式檸檬烏頭🐟🤤🤤鳥頭魚係泰國好受歡迎，係因為佢既肉質鮮美再加上泰式既調味料簡直係絕配呀🤗🤗金針粉泰式金邊粉都係必叫菜式飛天通菜通菜本身已經超好食再加上辣椒仔哇不得了呀👏🏻豬頸肉炭燒猪頸肉係最好食架🤑🤑唔係講笑個泰式醬汁跟猪頸肉真係絕配😘😘燒得真係好入味好吃最後個價錢雖然係比較貴但勝在好食同環境好"
2018-05-19,4,4,4,4,4,"約咗朋友兩個人食晚餐，之前上網check見到呢間好多好評。所以就黎試吓。早三日前便book位。嚟到嘅時候六點半。餐廳大約七點就坐滿晒人，點了個蝦餅，生蝦，炒蜆以及生菜包。每碟餸嘅份量都好大，生蝦夠新鮮，生菜包亦夠正宗。用餐時間為一個半小時，夠鐘時店員便會來叫埋單交枱。離開時門外有人在等候。"
2018-04-27,4,5,5,4,4,"一講起泰國野就係九龍城，所以個日一行4人乜都冇諗就衝左去九龍城先！咁啱見到有間橙色嘅高級泰國餐廳😯😯岀面寫住是係優惠係一蚊烏頭魚(原價要162)，講左聲痴線就入左去坐。時間尚早6點幾，所以唔洗等位，但去到我地食完就好多人了！不過間鋪大到有2邊，而且上菜速度幾平均。👍🏻👍🏻豬肉生菜包$72佢比你揀豬牛雞，不過保守起見都係豬！好多汁，姐姐好好人，見我地仲有肉碎，偷偷地拎多左幾塊生菜比我地。依到全部waiter都係姐姐，間唔中會同你吹下水，笑笑口咁好開心！冬蔭公湯(小)每次食泰國野都一定要叫個伴飯！所以我好清楚邊啲先抵！依碗絕對係大抵，雖然冇阻熱，但佢大碗到係比4個人飲，想像唔到大嘅有幾多🤣🤣我朋友唔食得辣，依個對佢啱啱好，不過我就中意辣啲！生蝦都係我每次必食，不過佢就睇得唔太食得，本人都係中意有冰阻住個隻。。牛肉青咖哩💕依間店適合唔太食得辣嘅人食，因為依個都係唔辣嘅🤣肉量適當，我地因為佢叫左6碗白米飯我很愛的炒金邊粉😻😻除左啲蝦少左啲，調味，爽度都好好！"
2018-04-08,1,3,1,3,1,"本來好耐無食泰國菜，咁岩經過入去試。咁坐低已經有支水比你，一飲原來水喉水姐，大而無當就係呢啲。兩個人叫左兩個餸一個炒飯，加佢嘅是日1蚊優惠---黃咖喱雞。一開始上嘅係串燒，有豬雞牛各二。除左食到雞係雞之外，我地竟然分唔到豬同牛，實在太神奇，實在太令人驚奇。跟住上嘅係黃咖喱雞，唔係，係黃咖喱洋蔥，雞呢？雞呢？雞呢？仲有個咖喱究竟係湯定係汁呢？稀到當湯飲都無問題，不過就鹹到你癲。再嚟就係泰式蝦膏炒菜苗，蝦膏呢？蝦膏呢？蝦膏呢？又去左邊啊？我頂又係得個鹹字，拜託你地唔好侮辱泰國菜好唔好啊？九龍城隨便搵間街邊檔都好食過你。最後我就直接埋單，無食到個炒飯，因為我等左九個字碟飯都未嚟，可能仲種緊啲米。OrangeElephantThaiRestaurant,10分我俾0分。"
2018-04-03,5,5,4,5,5,"很久沒有到九龍城搵食，講食泰菜，店鋪多又集中，又要好味道，必然選九龍城區，泰國人廚師地道煮法（點都改良咗），比心機製作的店鋪多，如果滿座又不想等，也可選另一間。今次假期日來，驚喜假期日都有午市套餐供應，不用$50.-包飲品，以現時價格，算上超值。。。（食碗雲吞麵都幾十）,柯打了海南雞併豬頸肉飯，豬髀飯，加$18.-就有炸蝦餅加椰汁大菜榚，加$30.-就有雞腳沙津，最贊是加$3.-可以選青檸可樂，柑桔雪碧。。。所以食物都熱烘烘，炸蝦餅彈牙，好味到不得了。豬髀飯，豬頸肉亦一流，唯一少許失色是海南雞，各醬汁都美味，可以推薦比大家試下。各款午市套餐雞腳沙津炸蝦餅海南雞，豬頸肉飯泰式豬髀飯"
2018-03-29,1,1,1,1,1,"難得入黎九龍城食泰國菜，咁多選擇，但偏偏揀著個爛橙！！好嬲，好嬲，好嬲落單後，先黎左個凍既牛仔骨，應該一早煮好，連番熱既機會都無，味道唔評論啦繼而等左9個字至1個鐘，係起碼9個字至1個鐘，都未上其他，只係一個菜同一個金邊粉。我好客氣，等左半個鐘先追，追完又追都未有！踢一踢都唔毓個隻隔離台岩岩坐底落單都快過我我強烈不建議客人黎食！！！服務態度好差、一點尊重都無，等既時間仲耐過食，人生中第一次覺得好後悔來過上菜超級慢，不建議來吃"
2018-02-02,4,3,4,4,2,"放工同同事過九龍城食泰國嘢，同事話呢間每一日都會有一個優惠，今日就係一蚊一碟馬拉盞炒通菜！咁抵就梗係要叫一碟，但都只可以以優惠價叫一碟。味道唔錯，同平時食嘅差唔多，但係辣過平時好多，我咁食得辣都覺得好辣！！之後叫咗生蝦，佢哋擺盤非常有特色，生蝦肉質夠爽！無腥味叫咗個咖喱蟹，蟹好大隻，但唔方便食用，建議廚房可以再整碎dd蟹殼。咖喱汁要黎配薄餅或者饅頭都好好食。大蜆好大粒，但係得好少而且貴不過夠晒新鮮！炸蝦球好鬆脆，點埋辣汁食好正！燒豬頸肉，未到平淡，覺得冇咩特別～總括來講，呢間嘅食物質素還可以，但係價錢偏貴。"
2018-01-29,4,4,4,4,5,"LocatedatthefurthereststreetawayfromthecentralbustlingareaofKowloonCity,mostofuswouldnotcomethisfarinsearchforadecentrestaurant.Wefoundthisbypickingtherankno.1inKowlooncityatOpenRice.Therestaurantfrontissmallwithsimpledecoration,butitisspaciousinside.Weorderedtwolunchsets.Thefirstoneisstirfriedmorninggloryandbeefinbelacansaucewithriceisverytasty,thebeefistenderandveggiisfresh.It'sabittoospicyformebuthighlyratedbymyhusband.Secondoneiswhitenoodlewithporktenderloin.Thenoodleisthoroughlysoakedwithsauceandnottoodry.Alotofherbshavebeenaddedtothedishtoenrichtheflavour.Besidesnormalsoftdrinksincans,umayalsochoosespecialcitronhoneytea,reddatetea,longantea,etcatnoadditionalcost.Wepickedreddateteaandhoneycitrontea.Overallitisgoodandmostsurprisingly,thewholemealfortwoislessthanahundreddollar.ThisisaverygoodbargaininaproperrestaurantthatIthinkwehaven'thadforalongtime!"
2018-01-25,5,5,5,5,5,"OrangeElephant日日都有唔同菜式做$1優惠！今次睇準星期一優惠係$1烏頭，特登入黎食 [泰式明爐烏頭魚 ]雖然做$1優惠，都毫不馬虎。烏頭唔細條，兩個人可以慢慢食好耐，爐下面有個茶燈保溫，唔會食到凍哂，like!!!個湯酸酸地清清地，好好食  絕對值得為左佢，專程就時間過黎泰式明爐烏頭魚$1［冬蔭功湯］雖然係細size，都係4位用。我地兩個人食多左啲。普普通通一個冬蔭功湯，同其他地方食到嘅差唔多。冬蔭功湯（小，4位用）$82[原隻芒果椰汁糯米飯] 糯米飯半黑半白，芒果幾好食 芒果糯米飯無論邊間都咁好食哈哈 原隻芒果椰汁糯米飯$62"
2018-01-04,4,4,4,4,3,"朋友講開,,九龍城有一間新開的泰菜生日飯又多一個地方去食店內推出左$1可食指定的菜式,而且日日都唔同款(原價由$25-$158不等)今日係星期三就係""""泰式去骨鳳爪""""原價$68最抵食的係星期一$1的菜式係""""泰式明爐烏頭魚""""原價$158$1的泰式去骨鳳爪,,去邊度搵呀.加上每一碟的份量都偏細碟而且價格同出面的泰菜館差唔多,唔算特別便咖哩海鮮脆包盅海鮮有青口,魷魚,蝦,魚咖哩做得好出色,唔會太甜又唔會太辣配上脆卜卜的麵包,真係愈食愈滋味.個汁可以送多碗白飯"
2017-12-30,4,4,4,4,4,"**星期六日又冇訂位最好6點到生蝦杯：十分美觀，每隻配有苦瓜、蒜片同辣椒，爽口，大隻鹹肉炒椰苗：泰菜必點，因為椰苗都係得泰國菜先食得到生菜包：真的！好辣好辣好辣！有肥豬肉有根，扣了一點點分黃咖哩雞：雞算嫩滑，酥皮點黃咖哩，絕配，但薯仔多過雞好多好多炸軟殼蟹：我諗下次冇需要再叫，好硬，好多炸粉冬陰功烏頭：配有一碗冬陰功湯，煲到乾水時可加湯，食到最後係有d辣，但可以接受，條魚底部有菜，菜要留到最後先好食，咁先會索哂成個湯既精華，其實食得快都唔洗加湯，碗湯可以直接飲，入面仲有d菇可以食，烏頭入面本身放左香料，魚肉就入哂味菠蘿冰：好解辣！辣野必點冰！冬陰功烏頭炸軟殼蟹黃咖哩雞生菜包菠蘿冰鹹肉炒椰苗生蝦生蝦"
2017-12-28,4,1,3,,,"等候時間超耐，足足40分鐘，唔係冇位喎！只係唔比2位枱，d位超5flexible。首先，我拎飛，個職員話好快有位，5知快既定義係咩呢？等左15-20分鐘到，有5人枱入左，之後，有一家4口黎左，但之後又係入左4人先，我地梗係問個職員，佢4人枱就要入4位喎，但我同男友，另外有2個5識既女仔，都係早過4個人果家人拎位架囉，見到咁樣咪問個職員幾時有位，佢繼續答我話好快。好快？後尾去第2間食完走埋添喇！**去食一定要多人先可以去，否則有排等。"
