time,taste,environment,service,hygiene,indigestible,comments
2021-04-24,3,4,3,4,2,"📍香港📍尖沙咀📍ChatterboxCafé📍尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖📍星期一至日11:00~22:00座位之間夠闊環境幾舒服員工有禮貌不過食物質素唔穩定🥺🦄文華海南雞飯MandarinChickenRice$118🦄評分:6.5/10海南雞無我上次食咁嫰滑有D韌咬到唔想食好失望🥺🥺keep唔到水準既!!浸住醬油麻油汁清清地幾入味調味唔錯👍🏻雞肉唔會過多肥膏幾健康份量算多對得住個價錢啦!!🦄香炒河粉燴牛肉BeefHorFun$108🦄評分:4/10牛肉正常唔係特別滑又唔會韌份量足河粉幾滑入味不過個汁多到好HEAVY仲要偏咸...一定無下次☹️🦄蒜蓉炒小棠菜$42🦄評分:7/10呢個價錢幾抵食目測都有十幾條🥬火喉岩岩好炒到清脆又新鮮👍🏻#foodieschu尖沙咀#foodieschu新加坡菜"
2021-04-24,4,5,5,5,4,"K11Musea好多好餐廳🥰午飯時間黎到見到ChatterboxCafe已經排緊長龍🤭招牌大蝦喇沙🦐🍜從來未食過濃沃嘅喇沙麵😍呢個唔可以用湯底嚟形容根本就係醬汁一樣🤣非常惹味👍大蝦真係kingsize啖啖肉,好紮實😋食得出新鮮💗配料亦都非常多😆豆卜索曬啲汁入味好食面亦相當彈牙掛湯力驚人文華海南雞飯🐔🍚雞肉非常滑溜🥰完全冇骨一啲都唔肥😋😋可以加錢轉雞髀肉🙈不過本身已經好高質,完全食唔到鞋口感🤗新巴辣椒炒豆角🥒🥬 中辣都唔算太辣🌶炒得香口好惹味💯小食嚟講算大碟👏相當抵食"
2021-04-22,1,1,1,1,1,"朋友說這間餐廳的海南雞非常出色，亦非常有名氣，說是文華酒店的名菜配方。今次放工6:30去K11Chatterbox買了一隻原隻海南雞、一客燴牛肉炒河粉，一客雞肉串燒沙爹外賣。揸了20分鐘車程回家即食，小朋友説很苦，試了一口，唔肯再吃。屋企人立即試一件，苦的。我說，不會吧！很出名的，試了一件，很苦！不是甜。不是咸。是很苦！全隻雞是苦的，還有酸味，又酸又苦的馳名海南雞，真的非常之有特色，還是第一次吃到苦味雞。很久以前曾獲酒店朋友邀請到她工作的香港文華酒店吃馳名海南雞飯，當年在其他地方可以吃到有雞味的海南雞飯較少，而香港其他地方賣的白切雞飯選用新鮮雞，雞味濃滑，文華廚師能將冰凍雞做成新鮮雞般確是十分出色。但面前這隻Chatterbox海南雞，皮肉分離，肉色淡白，味道滲苦。和文華酒店的海南雞不能相提並論，用百年酒店品牌為自家店舖打響名堂也要有個自知。十多年前獲朋友招待往新加坡文華酒店品嚐馳名的海南雞飯，在當地並沒有新鮮雞供應，用的是急凍雞，肉質鬆散無味，但新加坡人說人氣高是因為它是香港文華酒店廚師的秘方，新加坡人認為香港是美食天堂所以香港廚師的配方才是天下無敵。香港傳到新加坡再傳回香港，卻沒有驚喜，反而讓人覺得是否名氣蓋過了一切，還是魚目混珠？實在不得而知。為什麼這裡的海南雞沒有雞味卻帶苦味？實在百思不解其解。海南雞$238"
2021-04-20,4,4,4,4,4,"而家冇得去旅行，但最近好想飲肉骨茶同埋食番碗喇沙，今次試吓文華酒店嘅分店喺K11🍲白胡椒肉骨茶配飯$128個湯都好飲但我覺得唔夠胡椒味依個會包埋油炸鬼可以點落個湯黎食夠特別🤪勁大舊肉帶少許肥肉就好淋好好食😋🍜招牌大蝦喇沙$128呢碗喇沙麵底係米線配料好多蝦而且爽口又入味啲蝦都夠曬大隻之後湯底都好濃椰奶味都唔會喧賓奪主湯入面啲豆卜吸曬味後超好味炸素春卷$48又想食啲脆口野，就叫咗個炸素春卷，一上到枱都熱辣辣仲好脆。再配埋泰式甜酸醬簡直超夾🥤凍美淥哥斯拉跟餐$16係美淥恐龍加雪糕版第一啖飲落好覺得好幸福～面頭仲有脆脆～雪糕溶左溝埋口感更綿滑🧋雪糕紅豆豆奶跟餐$10第一次聽呢杯飲品原來豆奶同紅豆都幾夾都幾特別總括而言呢間新加坡文華海南雞餐廳確實唔錯，餐廳環境夠大，啱晒同朋友一齊傾偈食餐便飯。📍ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖味道：👍🏻👍🏻👍🏻👍🏻服務：👍🏻👍🏻👍🏻👍🏻價錢：👍🏻👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻👍🏻地理位置：👍🏻👍🏻👍🏻👍🏻回頭機會：👍🏻👍🏻👍🏻👍🏻#人總有一飽今餐我最飽！😋"
2021-04-20,4,5,5,4,5,"一直認為K11Musea啲嘢會好貴，因為租金都唔平嘛。今日喺星光大道欣賞咗『音樂噴泉』之後行街街，經過B1的『chatterboxcafe』，係咁易睇吓個餐牌，咦，原來唔貴喎，係可以接受嘅價錢，唔使諗就咁入，獻出咗K11Musea的第一次。『文華海南雞飯』係招牌必點。留意到雞已去骨，並且好嫩滑，點餸時店員問是否要雞脾，加十蚊可轉，但我哋話唔使，或者轉咗雞脾更好味，唔知，下次來再試過。『星州海鮮炒貴刁』只見大大隻帶子和大蝦已好開心，成碟嘢唔會太油，仲有蝦仔和臘腸仔，開心，加少少錢就有特飲，小食和青菜，實在開心到暈，不知不覺加吖加……最後加埋28蚊有2球椰子味雪糕，有椰子粒粒，好正。"
2021-04-18,5,4,5,4,4,"K11musea呢間商場都係走中高檔次路線,所以可以進駐既餐廳水準都有返咁上下.每次路過都見到呢間Chatterboxcafe,就會好懷念新加坡文華海南雞,今晚終於有機會可以食到。餐廳裝修簡約,走cafe路線,食物價錢唔算太貴,平均都係一百蚊左右.餐廳主打東南亞菜,最出名係海南雞,不過我見其他枱叫既食物都好靚。第一次食一定要叫海南雞飯，梗係仲要加10蚊轉雞脾。$128既文華海南雞,賣相好靚,份量都唔算細份,雞油雞,雞湯,3色調味醬缺一不可。雞脾肉好嫩滑,講真的,響香港要搵到咁嫩滑既海南雞少之又少，呢碟飯既水準同新加坡文華酒店一樣,所以呢個價錢真係物超所值。我地另外叫左個雞肉叻沙。呢個叻沙既顏色好橙,唔同一般偏黃既叻沙,我地以為會好辣。結果其實唔係好辣,但係就非常香,可能用左一D秘制調味料,呢個味道同新加坡好出名果間叻沙味道好接近,好好味。另外雞肉都係一樣咁滑。我地原本以為煮湯既雞肉一定好老,但原來同海南雞一樣咁滑,絕無欺場。今晚係全雞宴,小食叫左個特色咸蛋雞翼。雞翼炸得好脆,外面鋪滿了咸蛋碎,又香又脆,內裡好juicy,都係咁嫩滑,食到停唔到口。飲品方面都好有南洋風味,我地揀左涼粉豆漿同涼粉紅豆豆漿。豆漿豆味好濃,配埋涼粉有多重口感。如果想再多D口感,建議叫涼粉紅豆豆漿。"
2021-04-17,4,4,5,4,3,"ThisSingaporeanrestauranthavingmanychoicesandyoucaneasilygetsomethingsyoulikee,thedecorationissostylishandgivingyouaholidaymoodyayaOrderedthesignaturedishMandarinChickenRice,thechickenindeedgoodwithtenderandsofttexture,gooddippingwithgingersauceyaya,buti’dsaythericecanbebetternotoilyenoughactually,justfeelingok,chickensoupnothavingstrongflavorthoughiliketendertofuhaMandarinChickenRiceMandarinChickenMandarinRiceHainanesePorkChopwithfragrantricehavingyummyhomemadefruitsaucesolovelyandgoodformixingwithricehaaandfriedporkchopiswellcookedwithcrispylayers,andyoujustwannagetmoreporkchopsificanhaaaHainanesePorkChopwithfragrantriceCharKwayTeow,wokfriedricenoodleswithprawnandscallop,wouldbebetterifaddingmoreseafoodlolll,thericenoodleshavinggoodtastelikedryfriedbeefnoodles,nicechoiceCharKwayTeow,wokfriedricenoodlesdishesTraditionalKayaToastandIceCream,comeoutsurprisinglylollthatthintoastlayersurprisedmesomuchcauseididn’texpectlikethis,whichItriedinSingaporehavingmuchbiggerone.Butiwouldsayyouwon’tgetdisappointmenttoorderthis,thetastesosogoodwithsuperstrongcoconutflavorandi’mlovingityayayaaa,soeviltheygotabuttersliceinthemiddleofthetoast,loveitbuthighcaloriesintakelolll,yumyummmone!suchagooddessertasafinishingdishhaaaTraditionalKayaToastandIceCreamCoffeeisn’tbadandtastenormalCoffeeinsides:menu:Goodqualityoffoodwithholidaymoodenvironment,youwillenjoythesingaporeanmealhereyaayaaa,nicechoice!"
2021-04-10,5,4,5,5,4,"平日放假到了K11Musea，最喜歡它連接著海濱長廊，既可shopping,亦可出外吹吹海風呼吸一吓新鮮空氣。當然有美食，有style嘅餐廳也不少。ChatterboxCafe是我今天的首選，因為很掛念東南亞美食，點了三款招牌菜式🤩😋下午三點時間有午餐亦有下午茶招牌雞肉喇沙招牌雞肉喇沙招牌雞肉喇沙午餐$108湯底濃郁，散發出濃濃的椰香，也有蝦膏的鹹香，感覺只係好輕微嘅辣，小朋友也非常喜歡！雞肉分量好多，配菜也是十分豐富，豆卜索滿濃湯，魚蛋好爽，還有雞蛋，芽菜，米線爽滑彈牙！味道是很正宗～文華海南雞飯文華海南雞飯午餐$128源自新加坡嘅文華海南雞飯，絕對冇令人失望。油飯香軟。海南雞已去骨，啖啖肉食得放心滋味。雞皮都幾爽，冇咩皮下脂肪食得過～😍沒有特別加雞髀，雞件都夠嫩滑入味。配合三款經典調味，各有特色！白胡椒肉骨茶配白飯午餐白胡椒肉骨茶配白飯白胡椒肉骨茶配白飯午餐$118總覺得新加坡口味嘅肉骨茶，沒有馬來西亞較重的藥材味。這肉骨茶胡椒味偏重，肉骨特別大件，還有豆卜，金菇。蒜頭也是香味來源，外皮包着煲得軟淋嘅蒜肉，又軟又香已經沒有辛辣嘅蒜味。是非常有益能補充體力的食物！附設嘅油炸鬼又脆又香。美祿恐龍新加坡美食特飲怎少得『美祿恐龍』跟午餐加$10，每次都非常期待，濃郁之餘又唔會太甜。放上美祿脆脆豐富口感😍😋有機檸檬綠茶餐飲：『有機檸檬綠茶』帶有FairTradelabel，令飲茶添上多一重意義🌝～"
2021-04-09,3,3,3,3,3,"一般要我等超過30分鐘既食肆,我都唔會去等,只係因為太多人都話佢地既野整得好好食,所以就破例等下,最後係等左成55分鐘先入座,講真staff既態度真係一D都唔友善,唔知係因為太忙太多人而影響,還是本身就係咁,反正都入左來坐低左,主要既都係食物,服務都係其次,只要唔好再差都可以忍受到本來打算叫傳聞好好食既喇沙,竟然話太好賣沽清,即刻有D失望囉,唯有海南雞飯,白胡椒肉骨茶,另加一個椒鹽豆腐,飲品就係一杯檸檬薏米水,涼粉豆漿,埋單$383-海南雞飯,入面有齊雞胸雞脾肉,肉質都算幾嫩滑,但個油飯就普通左少少,而且唔夠香唔夠油-白胡椒肉骨茶,平衡可能食慣藥材底既肉骨茶,感覺呢個有D似胡椒豬肚湯既味道,肉排都算淋,但湯味就唔夠濃,胡   椒味稍弱,普普通通-椒鹽豆腐,一份簡單既椒鹽豆腐反而係三樣食物中最好食,熱騰騰,豆腐好滑好香,而且味道岩岩好-檸檬薏米水, 涼粉豆漿兩個飲品就當然唔會有咩驚喜,不過不失總括來講,並唔係其他人所講既咁好食,更加唔值得等成個鐘,來到K11呢度其實可以考慮其他美食海南雞飯$118檸檬薏米水$32涼粉豆漿$32白胡椒肉骨茶$108椒鹽豆腐$58"
2021-04-09,5,5,3,4,3,"去K11經過見到第一次試,最深刻就係一嗌完個海南雞飯同埋喇沙之後，1分鐘內兩道菜已經上咗，兩樣嘢仲要都係熱嘅，令我覺得好神奇。味道都唔錯，屬於中上水平，不會中伏，可以一試。海南雞飯係半胸半脾無骨，雞飯一啲都唔油，但好重雞味，推介！帶子喇沙有三舊，有魚腐同埋豆卜，味道係偏重口味，唔辣，所以覺得好好食。唯一缺點就係份量偏細同埋有時候要搵侍應先有服務。環境9/10食物9/10服務6/10人均$150會否再次探訪？會Scallop Laska 帶子喇沙海南雞飯"
2021-04-08,4,4,4,4,4,"過江龍Chatterbox由開業到依家條人龍都無停過😳遲係遲咗啲但終於去咗試啦🤩-🐥文華海南雞飯$118橫掂黎朝聖梗係加$10轉雞脾🍗佢地嘅雞肉係用上慢煮嘅方法超級嫩滑😳而佢每啖飯都充滿雞油香味perfectmatch🤩點雞嘅醬汁都係佢地自家製誠意十足👍🏻-🍜招牌珍寶帶子喇沙$158唔係講笑可能係我食過最好味嘅喇沙😱佢嘅湯底十分香濃有濃厚蝦香味🦐再有陣陣椰香好正🥥同埋佢地嘅帶子好彈牙yumyum😙-🍢雞肉沙嗲$98小食方面嗌咗六串雞肉串燒😎偏甜甜地嘅椰味雞肉都好腍😌飲埋杯美祿恐龍🦖TGIF就係咁開心🥳"
2021-04-08,5,4,5,4,4,"呢間係Musea嘅餐廳係新加坡文華酒店Chatterbox嘅分店，佢嘅文華海南雞飯、喇沙同咸蛋雞翼都好出名😆。其實平時見佢晚市都幾旺場，要排隊，咁啱今日兩點到唔使排隊就入去食啦😚文華海南雞飯$128之前食過太古分店，雖然musea價錢唔同，但海南雞嘅分店都相對多咗🤓海南雞保持嫰滑，被醬油麻油汁浸透，淨食都有好香嘅麻油味。醬汁有三款，黑醬油濃厚適中，唔會太鹹；薑蓉薑味重；辣醬就幾香辣椒味，唔會太辣。油飯夠香，佢唔太過肥膩。雞清湯配豆腐同椰菜絲。文華海南雞飯$128白胡椒肉骨茶飯$118一般嘅肉骨茶都係用藥材為主，chatterbox就用咗白胡椒湯底。湯底望落清清哋，但佢好濃郁，胡椒味重而唔會太辣👍🏻。肉骨茶有四大件一字骨，肥瘦適中，煮到冧晒，另外仲有豆卜(索晒啲湯😍)、金菇、蒜頭。肉骨茶仲會配油炸鬼，好脆身，浸湯好正。食晒成set肉骨茶都幾飽，細食嘅不妨可以叫少飯。白胡椒肉骨茶飯$118特色鹹蛋雞翼$78/6重口味之選😋呢個鹹蛋黃醬汁好香，幾似金X魚皮嘅鹹蛋黃味。鹹蛋黃醬汁好濃味，有沙沙哋質感，加上香草就更香。雖然我放耐咗先食，但雞翼keep到暖身，無變硬。特色鹹蛋雞翼$78檸檬薏米水+$10薏米水足料，你可以見到好多薏米，薏米食落又唔會太冧。味道香濃，特別係薏米味，「吉」少少檸檬汁令成杯飲品變到另一感覺☺️荔枝錫蘭茶+$16錫蘭茶有四大粒原粒荔枝肉，好甜又好味。整體成杯飲品都唔會太甜，又有荔枝肉咬吓👍🏻"
2021-04-05,5,4,4,4,4,"每次行經呢間餐廳門口，都會見到長長既人龍等候，一直都唔明白點解咁多人，今次食完之後終於明白了！文華海南雞飯，海南雞件的份量都幾多，雞肉嫩滑又juicy，點上附有既醬汁更加惹味！而飯亦係油飯，雖然看上去冇黃色，但係好有雞味！湯係好清的湯，清清地能減去油飯既油膩感！招牌大蝦喇沙，他們喇沙的湯底非常濃郁，除左有少少辣味，亦有花生味，湯底味道好惹味！而粉的質地有點像米線，爽爽滑滑！大蝦爽口彈牙，而且鮮甜，配料仲有魚片同埋蛋，兩者吸收哂湯既味道，十分正！特色咸蛋雞翼，第一次覺得咸蛋黃雞翼係好食的，咸蛋黃醬已均勻塗在雞翼上，味道咸咸香香，好有咸蛋黃的口感，雞翼有稍稍炸過，外皮好香口，雞肉嫩滑又juicy！美祿恐龍、雪糕豆漿紅豆冰，前者飲品部分是朱古力，上面有美祿粉和美祿脆脆，味道都幾甜！紅豆冰的味道不會太甜，雪糕是雲尼拿雪糕，好有回到兒時的感覺！"
2021-04-03,5,5,5,5,5,"其實我都係海南雞FANS,不過就比較中意去D專食海南雞既餐廳,因為普通茶記個D通常都麻麻地~知道K11MUSEA開左有新加坡「海南雞飯始祖」之稱既Chatterbox,未有機會去新加坡試,而家K11都有得食梗係要黎試下!餐廳環境光猛亮麗,用上綠色植物點綴,牆上有大自然風既油畫,整體感覺舒適。晚飯時段人頭湧湧,如果唔想等位就要早D黎或者BOOK定位啦! 文華海南雞飯$118Chatterbox既海南雞特別在以50分鐘慢煮,所以雞肉入口確係比一般既嫩滑,配上辣汁,薑蓉同埋醬油,特別中意佢既辣汁味道好香!油飯亦做得出色,米飯粒粒金黃,雞油味十分香濃,入口亦唔覺得油膩。而隨餐附上嘅雞湯有乾蔥?!好飲招牌雞肉喇沙$118顛覆左我想像既喇沙!第一次食咁濃郁,質感咁厚身既喇沙,厚身到幾乎去到撈麵既程度,喇沙醬好香,椰奶味突出,正!招牌椰子雪糕$98打卡一流既人氣甜品,以椰子鷇載著兩球雪糕,每一啖雪糕都係到椰子肉碎,味道清香一D都唔會膩。配上釀入菠蘿既紅毛丹肉,入口更清爽!雪糕豆漿紅豆冰$32平時出去食飯都有諗過點解冇豆漿MIX紅豆冰依個組合,終於係依度比我見到!豆漿豆味濃,加埋紅豆同雪糕但又唔會過甜,好味~"
