time,taste,environment,service,hygiene,indigestible,comments
2021-08-01,5,4,5,5,5,"放工約左同事黎到尖沙咀樂道食泰國野，聽講呢間主要食船麵，既然咁耐無去泰國，過下旅行癮都好嘅。餐牌上有好多食物配搭同麵類揀，呢次我地揀飛驒和牛船麵配金邊粉，因為想試下日系野同泰國野呢個組合會唔會有驚喜呢。點知真係有，和牛有入口即融嘅感覺，船麵湯底嘅濃郁同和牛係好夾。我地仲叫埋炸豬皮，因為可以浸住湯或者就咁食，香脆可口。另外仲叫左泰式小食拼盤，裡面有蝦餅，雞翼，芝士雲吞，其實芝士雲吞係好得意，香脆外皮加埋濃郁嘅芝士餡料，值得推薦。而飲品就叫左青檸梳打同泰式蝶豆花特飲，都係好清新，好飲嘅。"
2021-08-01,5,4,5,5,4,"這間泰濃麵地方不大，裝修走懷舊路線。一頁的餐牌，選擇不多，主打船麵及冬陰功湯麵，另有一些特式及傳統小食。先選湯底，再選配料，後選麵底。配料連鮑魚，龍蝦及和牛都有，份量都頗大碗。我選了酸酸咪咪的冬陰功湯底，夏天夠開胃，湯底本身已有青口，蝦，蟹柳，秋葵的配料，另外我選了卜卜硯（$88),大隻無沙，又鮮甜，配上健康的薯粉，好味。另一碗就選了船湯，湯底濃郁不油膩，食到有花椒，八角，丁香，香茅的味道，本身已有魚旦，蘿白，炸豬皮，秋葵的配料，另外配上煙鴨胸（$68)及金邊粉，食完一整碗都沒有口渴的感覺，應該沒有味精吧。另外點了泰式鳳爪作小食（$48),酸酸辣辣入晒味，味道頗辣，岩晒嗜辣的朋友。配上梳打水（$15)及泰式碟豆花特飲($28)."
2021-07-31,4,4,5,4,5,"最近愛上食船麵，今日喺尖沙咀行完街之後，上網搵吓附近邊度有船麵食，就search到呢間泰濃麵。先嚟一個泰式小食拼盤，包括有泰式炸蝦餅、炸雞翼、炸芝士雲吞各兩件，呢個份量對於我哋兩個人來講真係啱啱好。炸蝦餅夠彈牙，點埋甜酸醬好好味，而芝士雲吞出面就比較少見，味道亦充滿驚喜。泰式小食拼盤$68我就揀咗頂級美國肥牛船麵配薯粉，船湯味夠香濃，肥牛呈半熟狀態，所以入口仍然保持鮮嫩。頂級美國肥牛船麵$68朋友就揀黑豚肉船麵配金邊粉，原來黑豚肉浸過船湯之後味道變得非常豐富，再加埋金邊粉彈牙煙韌嘅感覺，配搭充滿驚喜。黑豚肉船麵$68飲過濃濃嘅船湯之後，再飲啖椰青，真係以為自己去咗泰國現場咁有風味。原個泰國椰青$48"
2021-07-28,4,4,4,4,4,"呢間主打泰式船麵嘅餐廳，有多款船麵選擇，配料選擇都多，粉可揀河粉、金邊粉、薯粉、黃麵及湯飯。另外仲有多款小食及甜品。咁熱叫左飲品先！叫咗椰青及青檸梳打。椰青大大個，超甜，正呀！青檸梳打酸酸甜甜好夠氣，爽呀！▶️頂級安格斯牛肉黃麵船河$88牛肉幾有牛味，上碗時紅紅地，可以自己調校速度。夠林多夠香！仲有魚蛋。黃麵彈彈地牙，幾好味！▶️黑豚肉薯粉船河$68薯粉幼身，煙韌好食，可以掛湯！黑豚肉份量都唔少。有炸豬皮、魚蛋、白蘿蔔等。"
2021-07-28,5,5,4,4,5,"在香港食船麵一定要食泰濃麵,有兩間分店，今日我哋就去左尖沙咀樂道的呢間食晚餐。雞髀肉船湯河粉，湯底真係好濃郁，蘿蔔清甜，炸豬皮同湯底好夾，非常惹味，真係太幸福了，在香港都食到咁好味的泰式船麵，呢個湯底！唔系到到都搵得到架！蘿蔔一d渣都冇，我鐘意呢隻船河湯底，濃而不咸，船麵湯底用豬皮、豬紅、豬骨熬製，我就揀左河粉，雞髀肉沾湯口感好有層次。芫茜黨黨員請注意，呢度有芫茜山船河食！賣相勁誇張！系一座芫茜山！淨係視覺效果已經贏晒！芫茜山浸入船湯，又香又fresh！蝦餅大大粒，飽滿的蝦膏，很有口感.蝦片也是香脆可口，好正！"
2021-07-27,5,5,5,5,5,"係尖沙咀行完街就係附近求其搵啲嘢食算，六點半dinnertime唔算多人，所以都唔需要點排隊，加上依家天氣咁特🔥、真係唔想食外面慢慢排隊食飯🥲泰濃麵鄰近地鐵站，食完唔需要行太遠就搭到地鐵🤣因為天氣太熱完全唔想係戶外😄芫荽山(300g)金邊粉冬陰功湯$68其實一直都好想試吓芫荽套餐今次見到有就一於試吓啦！啱啱上台嘅時候見到滿滿嘅芫荽山、綠油油嘅一片好吸睛。冬陰功湯底偏酸但係唔會太辣、配搭新鮮嘅真係口感好Flash，好開胃。仲有蝦、秋葵、青口，蟹柳作為配料。整體都好豐富好足料！芫荽山金邊粉冬陰功湯$68卜卜蜆金邊粉冬陰功湯$88卜卜蜆嘅數量都頗多，兩個人share好似起碼每人有五隻左右，同埋佢嘅口感都幾新鮮有啲鮮甜!同埋啲冬陰功湯簡直係絕配！都係一樣啦佢嘅配料有虾、秋葵、青口蟹柳。但係呢呢個嘅湯底就冇芫荽嗰個嘅冬陰功湯底咁濃!卜卜蜆金邊粉冬陰功湯$88泰式鳳爪$48呢個泰式鳳爪有好多其它嘅配料、雖然我食唔出係啲乜嘢😂但係就係唔差，味道比較偏辣,辣味嘅後勁好強、但係都會忍唔住一隻一隻食曬泰式青檸梳打特飲$28依個係屋企都會成日飲嘅、出到餐廳都係必點泰式龍眼冰特飲$28龍眼粒好多但係佢嘅口味就係比較偏甜啲.整體來講係食嘢好貴嘅尖沙咀依家都算係平民之選"
2021-07-26,4,4,4,4,4,"夜晚去都坐滿人唔簡好大間格局有啲似車仔麵店😛船麵湯底有3款：船湯清湯冬蔭功湯麵底有5款最特別應該係有湯飯同薯粉揀～食材就有10款而且都幾特別：雞脾肉黑豚肉芫茜山連高級野龍蝦🦞同和牛都有😳頂級安格斯牛肉冬陰功薯粉$88.▫️頂級安格斯牛肉冬陰功薯粉$88😋👍🏻：👅👅👅👅/5分頂級安格斯牛肉冬陰功薯粉$88冬蔭功味幾香酸味夠出同時又唔會太辣湯底竟然仲有蝦青口蟹柳菇吊味所以多佐陣鮮味都幾足料～頂級安格斯牛肉冬陰功薯粉$88薯粉就比較似粉絲好幼滑但好索湯😛安格斯牛唔算好厚薄薄der肉質軟嫩同帶有牛味頂級安格斯牛肉冬陰功薯粉$88.▫️卜卜蜆船湯蛋麵$88😋👍🏻：👅👅👅.7/5分卜卜蜆船湯蛋麵$88船麵都幾濃味鹹淡適中枱仲有三種配料可以加加完魚露之後個鹹味再出啲😚今次湯底有白魚蛋蘿蔔同脆雞皮船麵竟然會食到蘿蔔😍索晒湯好正!!仲用佐秋葵做伴菜幾特別🙈卜卜蜆船湯蛋麵$88好少見到船麵有卜卜蜆都起碼有5大粒但唔算好特別蛋麵質地好似油麵不過都卦到湯keep到濃味🙆🏼‍♀️卜卜蜆船湯蛋麵$88卜卜蜆船湯蛋麵$88卜卜蜆船湯蛋麵$88.▫️炸芝士雲吞$28😋👍🏻：👅👅👅.2/5分炸芝士雲吞$28驚唔夠飽都可以嗌泰式小食又唔算太貴～見依款幾特別就試下食到中間真係勁芝士好邪惡🙈襯熱食先可以脆卜卜仲有泰式辣醬可以點😚.▫️泰式龍眼冰特飲$28😋👍🏻：👅👅👅.7/5分泰式龍眼冰特飲$28都幾大杯飲落好似有陣香茅味唔會過甜之餘都幾解到渴仲有幾粒龍眼果肉可以食😚泰式飲品都有幾款但竟然無泰奶🥲泰式龍眼冰特飲$28.總結，每個湯底都有唔同配料搭配幾有誠意有特別而且都真係泰味夠濃😚pass🤭同埋勝在食材夠特別其他店比較難見到係麵質有少少同expect有出入但都ok的～份量正常因為湯底夠足料同埋服務態度都幾好而且上菜速度都幾快🙆🏼‍♀️"
2021-07-26,4,4,3,4,5,"下午茶時段，同家姐一齊食碗泰麵🇹🇭選擇唔係好多，三款湯底（清湯，冬陰功湯，船湯）肉類選擇有黑豚肉、雞脾肉同美國肥牛粉麵類有5款，金邊粉、河粉、黃麵、薯粉同湯飯。🔸冬陰功肥牛湯金邊粉冬陰功湯味道適中，酸酸辣辣好開胃。雖然選擇肥牛，另外都有其他配料，例如青口，蝦，秋葵，蟹柳，菇。🔸船湯肥牛金邊粉船湯味道不過不失。但味道唔算超級濃郁，期待重口味嘅朋友可能會有d失望。但肥牛質素好好，上枱時仍然肉質仍然粉嫩，稍為係熱湯浸一浸就剛剛好熟！船湯都有其他配料，例如蘿蔔，魚蛋，炸豬皮，秋葵。🔸泰式鳳爪涼菜勝在夠凍！👍🏻醬汁都剛剛好，值得一讚配菜唐芹都好新鮮清爽！🔸炸雞翼醃製味道唔錯，就算唔需要點泰式甜酸醬都OK！總括🔹下午茶時段湯粉$48，份量都好足！性價比唔錯，指定幾款小食有半價。lunch時段就貴d啦～"
2021-07-26,5,5,5,5,5,"雞脾肉船麵湯底濃郁，味道鮮甜！除了雞脾肉還有魚蛋、秋葵、蘿蔔等。雞脾肉份量毫不吝嗇，雖不是嫩滑的那種，但也不鞋口，幾乎每口麵也可吃到雞肉，很有飽足感。魚蛋超級爽彈，頗出色！蘿蔔清甜無渣，吸收了湯精華～黃麵配這個湯非常惹味🤤雞脾肉船麵$68雞脾肉船麵$68卜卜蜆冬陰公湯薯粉酸酸甜甜很適合炎炎夏日。蜆肉飽滿多汁，還有青口、蝦、蟹柳、秀珍菇等令味道非常豐富，薯粉吸收了香辣鮮甜的湯汁，愈吃愈辣🔥卜卜蜆冬陰公湯薯粉$88卜卜蜆冬陰公湯薯粉$88卜卜蜆冬陰公湯薯粉$88泰式小食拼盤有三款泰式小吃：金黃香脆的炸蝦餅、薄脆的炸芝士雲吞、魚露炸雞翼泰式小食拼盤$68泰式小食拼盤$68配一杯青檸梳打是常識吧！泰式青檸梳打特飲$28或喝杯龍眼冰也很透心涼😎⛱泰式龍眼冰特飲$28"
2021-07-25,5,5,5,5,5,"今晚黎左TSTLi間泰式麵餐廳,係好多款料揀嘅船麵呀,湯底有冬蔭公,船湯n清湯,見到附近每枱都有個拼盤一於都嗌黎食.🍜泰式小食拼盤(HKD68)泰式小食拼盤$68三樣炸野都係我嘅favourite:炸蝦餅+雞翼+芝士雲吞,即叫即炸個雲呑奇脆!然後蝦餅啖啖蝦好濃呢,係2個人必食之選👍🏻.炸芝士雲呑炸雞翼炸蝦餅🍜黑豚肉•冬蔭公湯•金邊粉(HKD68)黑豚肉•冬蔭公湯•金邊粉$68黑豚肉•冬蔭公湯•金邊粉黑豚肉•冬蔭公湯•金邊粉$68冬蔭公夠哂泰式辣呀,雖然唔會成碗都係香料但係味道勁豐富;除左金邊粉之外仲有湯飯,薯粉,河粉,黃麵揀.一片片黑豚肉份量OK多,68蚊一碗抵食wor.🍜卜卜蜆•船湯•薯粉(HKD88)卜卜蜆•船湯•薯粉$88卜卜蜆•船湯•薯粉$88卜卜蜆•船湯•薯粉$88有5隻蜆咁多👍🏻,魚蛋,炸豬皮li兩樣船麵必有嘅材料都有齊哂,薯粉QQ,船湯底夠哂甜正宗正宗.🍜泰式龍眼冰特飲(HKD28)泰式龍眼冰特飲$28會唔會勁多龍眼😂😂."
2021-07-24,5,4,4,4,4,"泰濃麵(樂道)(尖沙咀)尖沙咀樂道7號嘉樂大廈地下A舖❤️‍🔥高質泰國菜😎小食湯麵樣樣掂頂級安格斯牛肉船麵$88✔️啲牛肉好正，生熟度完美✔️牛肉香滑無肥膏但香濃牛味✔️勁多炸豬皮，吸埋湯嘅精華，香口又送麵✔️湯底香濃，回味無窮小食拼盤$68✔️有芝士雲吞/炸雞翼/蝦餅✔️芝士雲吞最正！炸得香脆，夾住Mozzarella✔️雞翼同蝦餅正常質素，新鮮炸起一定好食❤️加埋杯青檸梳打就完成左餐地道嘅泰國菜，我哋仲煮多咗一份炸豬皮，食唔停口🤪同香腐乳味嘅生菜🥬Igable:8/10Taste:8.2/10Worthrevisiting:8.5/10"
2021-07-22,5,4,4,4,5,"某天晚上同朋友黎到尖沙咀揾餐廳之後黎左樂道附近，見到呢間泰國船麵好吸引甘，門口好多人排隊，入面又有好多菜式靚相，職員服務親切，我地安排左坐舒適既卡位，可以慢慢傾下計叫左一碗頂級安格斯牛肉船金邊粉，湯底有三款選擇，我揀左船湯底用左香濃豬骨香濃口感，顏色同湯底味道好濃郁，安格斯牛肉嫩滑，魚彈彈牙，豬皮炸得好香脆。叫左個椰青好甜，炸物拼盤雞翼醃完再炸好入味，炸蝦餅好香，炸芝士雲吞口感香脆特別芝士味濃，炸燒腩仔大大份肥瘦分布均衡，不過如果無甘多豬皮無甘多毛就更好。"
2021-07-21,5,5,5,5,5,"🌟卜卜蜆船麵薯粉$88大大粒蜆，配上好彈牙ge魚蛋，還有豬油渣，加上船麵湯底，好地道ge泰國麵食；見到餐牌推介薯粉，都五錯哦，呢款比較幼身，都幾Q彈。🌟頂級安格斯牛肉清湯黃麵$88賣相都好吸引ge頂級安格斯牛肉黃麵，牛肉ge肥廋均衡，口感五錯，配上清湯可以品嘗到更原味ge頂級安格斯牛肉，正呀！🌟烚生菜配秘製腐乳醬$28食菜健康要多食菜，哈哈，呢款生菜連平時五係好食菜ge人都應該五會抗拒，配上秘製腐乳醬，味道都鮮甜，個醬配合得剛剛好。"
2021-07-20,5,5,5,5,5,"星期日做完facial喺尖沙咀就搵快靚正嘅嘢食啦你到尖沙咀樂道呢度地舖有一間新開嘅餐廳我就想入去試下啦地點方便近地鐵站出口裝修簡單座位都幾多我坐咗卡位店員都好友善招呼我好快我就揀咗嘢食喇覺得佢有好多款選擇有平有貴好耐冇食過龍蝦喇所以呢就好啲食個波士頓龍蝦冬陰功湯配黃麵覺得佢個冬陰公湯一啲都唔辣酸酸甜甜咁好開位波士頓龍蝦原隻切邊想啖啖肉夏天食真係啱曬呀下次想試埋其他船麵嘢飲方面都好多選擇我就嗌咗個又大又新鮮嘅泰國椰青媽咪就嗌咗杯香蘭班蘭梳打梳打水都係泰國入口嘅感覺清新健康唔太遲覺得呢度嘅船面有質素呀好好食夏天下午通常我都係食個麵嘅又多個好嘅選擇啦"
2021-07-17,5,5,5,5,5,"喺香港試過最好味的船面我一定會揀尖沙咀樂道的泰濃麵。這次已經是我第二次光顧了。星期六下晝兩點都要排隊，好味嘅嘢我唔介意等一陣.不花巧的餐牌海南雞飯轉脾海南雞飯主角當然是雞髀啦,肉厚有雞味，雞皮比較薄，雞油脂肪不多 。油飯色澤夠黃，但不算油膩。用上橙色的酸醬已經非常夠味了。雞髀肉船湯金邊粉船麵最重要是湯底，這個湯底色澤濃郁，鮮甜微辣不重香料味，食後沒有口乾，相信真材實料淆製沒有味精.正宗泰國人吃船河一定伴的炸豬皮也跟上，湯底的蘿蔔非常淋和入味。雞髀肉份量非常多食極都食唔哂！泰式鳳爪份量不小，嘗辣的啱哂！每隻鳳爪都好入味，幾辣炸蝦餅好大件厚身，外皮超炸，蝦肉份量多，還跟上兩大塊泰蝦片，正正。泰式龍眼冰當然要飲正宗的龍眼冰啦！龍眼肉一點也不吝嗇，甜度也很適中解辣一流"
2021-07-17,5,4,5,5,5,"今日係尖沙咀睇野睇左一日，最後係Isquare附近睇完。商場無乜野想食，就去橫街睇下。見有間船麵食，大熱天就食下啦。泰式小食拼盤$68泰式炸蝦餅外脆內彈牙！蝦膠都幾多肉，小薯圈形狀！炸雞翼個雞皮有脆口，都唔係好油膩！雞肉濕潤唔會乾巴巴。炸芝士雲吞既芝士有d扁平，望落有少少失望。落薄，食落去反而覺得有少少似食少芝士波。有少少橡膠嘅感覺，但唔係好膠個個。雲吞皮好大好似薯片！頂級美國肥牛船湯配金邊粉$88傳統船麵湯底，有芽菜同白蘿蔔，佢仲有秋葵。湯底幾濃郁唔咸唔太油，不錯既！肥牛份量多，有啲似生牛肉河！肥牛少嫩既！豬皮浸滿湯好正，仲有3件，哈哈。好多時d店得2件！黑豚肉冬陰功湯配薯粉$68冬陰功非常夠辣同濃！平時一個冬陰功湯都成$88起，依個好岩想飲冬陰功嘅一個人。又有麵食又有成大婉湯飲！雖然做湯底，但係都有菇類、海鮮襯托！仲有比一般多嘅芫荽、多咗蟹柳秋葵！黑豚肉幾嫩無豬蘇味，果然黑豚肉！泰式香茅斑蘭梳打特飲$28香茅一支加斑蘭葉，泰國梳打水另上。香茅滿滿！味道好濃郁，斑蘭係加香味比佢。幾解辣同喝！"
2021-07-11,4,4,4,4,4,"船麵香港好多地方都有但我每次想食船麵就會諗起呢間.一人一碗船麵我點咗頂級安格斯牛肉船麵再點個烚生菜配秘製腐乳醬即刻腸道健康晒😌.🔺頂級安格斯牛肉船麵配金邊粉湯底香濃惹味金邊粉好掛湯食個下再索啖湯，正🥰牛肉油花均勻肉質軟嫩🤤其他配料都係新鮮好味😋.🔺雞髀肉船麵配黃麵雞髀肉都好嫩滑入味😋.🔺烚生菜配秘製腐乳醬生菜脆卜卜配上香濃嘅腐乳醬滿足晒🥰"
2021-07-05,4,4,4,4,3,"同高太好耐都無食過船麵啦超懷念曼谷船麵一條街既細細船麵不過疫情底下除左懷念，就只有懷念無得飛去曼谷就唯有係香港食啦餐廳間隔四四方方，坐位距離都算足夠，唔会坐得太迫餐牌食物選擇唔算太多，有三種湯底，有冬陰，船湯同清湯特別啲既餸有波士頓龍蝦同和牛仲有卜卜蜆我嗌左個黑豚肉船湯黃麵除左豚肉之外会加两粒魚蛋同炸豬皮做配菜船湯既湯底都幾香，不過略嫌唔夠濃郁揀左個卜卜蜆船湯金邊粉俾高太啲蜆都ok滑埋單$161,如果係泰銖就抵食啦港紙就有小小貴囉"
