time,taste,environment,service,hygiene,indigestible,comments
2018-02-11,5,5,5,5,5,"之前上網睇到nenechicken出咗一款手抓飯都心思思想貪得意試吓㗎喇😛今日咁啱同男朋友經過朗豪坊又唔洗等位就佢啦影一影個餐牌俾大家睇下佢有冇加價先😂(我好fail咁影咗兩頁但係叫咗一款唔係呢兩頁上面嘅雞lol)首先當然要叫韓式手抓飯啦要咗簡單嘅原味$88🤤好典型用啲好普通嘅材料炒埋一碟嘅韓國菜都係食個配搭😂一路食都係會一路諗自己都可以整到嘅但係80幾蚊唔係貴就算啦🤣食法係用手套將啲材料搓成一個波變飯糰咁食都幾過癮嘅同埋底嗰層唔係白飯泡菜炒飯蟹柳又撈咗啲沙律醬更加惹味啲😚另外叫咗個170幾蚊嘅蒜香醬油炸雞淨雞鎚同雞翼方便啲食😛其實我偏好燒雞多過炸雞因為炸好似好熱氣咁但係蒜香醬油呢又真係幾好食🤤好似係goobne都食過差唔多嘅味😂起初睇落個份量我都有少少嚇親因為已經食咗個飯仲有咁大咁大份雞等緊我吔😨點知佢幾香又甜甜地咁食食吓兩個人又清得晒喎😂當然都係要捧住個肚走嗰隻啦最後埋單二百零蚊食到飽一飽又炸雞又手抓飯都幾抵推介未食過嘅朋友試吓😛"
2018-02-10,4,4,3,4,4,"一早已經聽聞NeNechicken既炸雞好正，今次尼開旺角就順便試下啦。一尼到，唔駛點等位就入到去。成間餐廳都好有韓式既風格，成間餐廳以黃白色為主，如果唔係周圍都係香港人，唔講唔覺，會當左真係韓國 打開餐牌，淨係雞都有好多款選擇，眼闊肚窄，冇計啦，唯有下次再試其他野食啦！最終，我地揀左手抓飯同蒜香炸雞。韓式手抓飯有原味同吞拿魚兩種，我就揀左原味。因為有泡菜係入面，所以有DD辣，不過都好正！泡菜飯隔離仲有好多鋪紫菜、蟹籽、青瓜等等，撈埋之後，可以自己用手整飯團好過癮！當然，炸雞係另一重點啦！炸雞既外皮呢就金黃酥脆，睇落雖然好似炸得好乾身咁，但其實咬開都會有好多汁流出尼。醬油味真係最正！蒜香醬汁包住炸雞，每咬一淡都咬到醬汁，加上本身炸雞皮脆肉嫩已，配合蒜香味道，值得一讚！份量都相當多，兩個人尼講可能未必食得哂！"
2018-02-08,3,2,1,4,3,"90分鐘用餐時間，未夠90分鐘就同我哋講已經過哂鐘，服務員個面口真係無得輸!我地叫佢睇返張單個時間，起碼仲有2O分鐘先夠鐘，過份!講返食物，炸雞一般，明太子蛋卷唔錯，芝士魚糕鍋一般，出面有更多好既選擇。"
2018-01-26,4,4,4,4,4,"今日行開朗豪坊去咗又劉在錫代言韓式炸雞店NeNeChicken食。梗係要叫炸雞食啦，都唔錯仲帶叫紫菜手抓飯，呢個堅好味。因為近排天氣都幾凍，所以叫左人蔘雞湯補補補身體haha"
2018-01-21,3,4,3,4,4,"韓式炸雞係香港受熱捧左好多多年啦？好似係係「來自星星的你」熱播之前，就已經有炸雞熱潮。其實我自己就唔係特別好炸物，因為皮膚唔好。不過Fd堅持要食炸雞，見呢間係各大評論App都話OK，咁咪試試囉。NeneChicken係由劉在錫同宋仲基代言，RunningMan同基迷就應該開心啦，我自己就唔係好迷韓星，所以感覺唔係特別大。呢度位置都夠，燈光好明亮，牆上掛住唔少雞既掛畫擺設。餐具都有隻Chicken😀！甜辣炸雞&蒜香醬油炸雞真係好好味🐔🍽🇰🇷炸雞外皮金光酥脆，雖然睇落去好似炸得乾身，但其實咬開係Juicy既。勁推醬油口味，因為本身炸雞皮脆肉嫩已經抵讚，而呢個蒜香醬油汁包裹著炸雞，每咬一口都咬到醬汁，個醬蒜香味十足。另外叫左個韓式手抓飯，白飯面頭鋪上大量紫菜，然後有蟹子、青瓜碎等，然後將佢哋撈埋後，我會捏成飯糰形狀再食，好香麻油味，唔錯，但有少少鹹。NeneChicken唔使點等位，不過Serve上菜時間就比較慢，所以等既時間就耐D，如果唔趕時間既話，我覺得都可以一試既，至少炸雞同韓國食到個D已經好似。"
2018-01-13,4,3,3,3,3,"韓流在香港已經流行了好幾年，但我從來都不哈韓。不過，個人都挺喜歡吃韓國菜的。尤其韓式炸雞我是特別喜歡。之前嘗試過其他家的炸雞，但個人都覺得一般而且虛有其表，直到我嘗試了這家。我們約7點半左右到，3人的等候時間不算長，約15分鐘。我特別喜歡他們的初雪炸雞。芝士控必食！芝士不算濃郁，但非常香。而且份量真的非常非常多，還配上新鮮薯仔製成的薯片！兩個人吃這盤炸雞就差不多夠飽了！初雪炸雞（有骨）不過當天點的食物除了炸雞，其他都只是一般。芝士炒年糕拌拉麵就是中規中矩。有少少頹，自己在家中也能做得很好吃的一樣菜。朋友覺得偏辣，個人覺得還可以。不過個人覺得芝士比較少。芝士炒年糕拌拉麵比較失望的是迷你雞蛋卷，雖然賣相很好看，而且是新鮮製作，但味道一般。朋友和我都覺得非常像Taco的味道。為何韓國菜要用Taco的調味，個人是非常的不解！（因為朋友和我都是從美國回來，所以非常熟悉Taco的味道）所以個人對這一樣比較無感！迷你雞蛋卷（原味）這次用餐之後，我還去了兩次。不過兩人座有點擠！分別點了豆腐沙拉和韓式手抓飯，這兩樣都很不錯，但忘了拍照片！"
2018-01-10,5,4,3,4,4,"本來去朗豪坊是為了到LUXE食海鮮自助餐，點知太耐冇來outdate左，都唔知道原來已經執笠了！於是落一層去了劉在錫代言的NeNeChicken，本身已久仰大名，但之前實在人氣太旺了經過都見大排長龍，今日見唔算太多人，終於有機會去試下傳說中的正宗韓國炸雞了！大約8點幾到，等了大概15分鐘有位。可能店內比較繁忙，店員人手忙不過來，所以等落order要稍為俾D耐性喇。餐牌上有好多不同選擇，單係炸雞已經有多種唔同口味，最後我地叫左招牌炸雞同明太子迷你雞蛋卷。招牌炸雞（有骨）$150招牌炸雞(有骨)－$150 老公話黏住骨既肉最好味，所以叫左有骨既。果然呢度既炸雞冇令人失望，雞件大大件，炸得啱啱好，唔會入口成口油。跟左兩碟醬汁，一碟係沙律醬另一碟係芥末醬，各有不同風味。迷你雞蛋卷（明太子）$98明太子迷你蛋卷－＄98好邪惡的蛋卷啊！雖然話係迷你，但份量絕對一D都唔小噐。蛋卷上放左木魚絲，明太子同醬汁，咬落去口感十足，再加上入面濃厚既芝士，仲可以拉絲，好正啊！"
2018-01-09,4,3,3,3,3,"這次光臨劉在錫代言的餐廳，等位都等了半小時呢想不到熱潮好像沒有減退🤣🐔NeNe雙重滋味炸雞$183🍗(韓式甜辣炸雞+初雪炸雞)懶人必選無骨款💓甜辣味其實不太辣酸酸甜甜好開胃😜略嫌唔夠辣喔😌質地係比較黏性🤣而初雪即係芝士🧀好正呀少少咸多多脆😍不過少左一點點juicy的感覺～p.s.炸雞面頭仲有d炸薯片都好脆好味金大人串燒拼盤$189(mediumsize)這盤的重點是中間滿載芝士的面包🍞😍旁邊全部都是雞😂係釀雞翼同雞串燒😳肉質嫩滑不在話下，6款都好好好好惹味，配芝士非常之夾💓可惜已經食唔落個包😭芝士炒年糕拌拉麵$108年糕細細條好煙韌！拉麵配埋韓式辣醬真係好正不過佢醬汁偏甜，岩哂唔食得辣的朋友值得一提係個魚糕，係一粒粒嫁😍芝士都好足夠，如果可以再多d麵就好😚🍳勁量級雞蛋卷(明太子)$148嘩！一上台真係嚇親😍超長超厚身!明太子份量毫不吝嗇我略嫌有點咸蛋卷上面有蘿蔔蓉、蔥、木魚絲等等整體來說都係值得一試，記住多d人share先好叫呀！叫左三杯飲品🍹分別係NENESODA$48JEJUISLANDBEACH$58LYCHEEBLUEBUTTERFLY$58結論係全部都可以相機食先賣相好靚！😍而且都無想像中咁甜💕"
2018-01-04,3,3,3,,,"平時都有買開呢個$98吞拿魚手抓飯。。今日特登又走去買。。平時個份量都正常但今日買果個飯得手掌心咁大個勁嬲。。拎去比d朋友睇個個睇完都話呃秤睇到真係嬲咗。。玩野么"
2018-01-03,4,5,4,4,3,"曾經在韓國食過NENE炸雞，個種韓式的甜辣香脆令人欲罷不能。突然今晚好想食，於是乎同老婆立刻行去旺角大快朵颐。去到鋪頭門口，店員親切的笑容似重返首爾，店內的顧客點解都甘似韓國人，好奇怪啊！炸雞 好快Ｄ野食到左，真係好好味，好好味，好好味，好味的野要重複講三次。 但份雞真係好鬼大盤，好鬼大盤，好鬼大盤，食到我地好很飽，最後用盡氣力食晒成盤炸雞，我諗我又有排肥啦……"
2017-12-29,3,3,1,4,3,"今日約左閨蜜食lunch,兩條友1516，揀左一輪，都係決定食Nene炸雞，記得啱啱開嘅時候，佢排隊排到出哂去，我又唔算好鐘意食韓國野，所以到今日，熱潮過左先去試。搭正中午時段，佢都係坐得一半人，好鬆動，一入門口，幾個待應都無招呼你，自己揾位，都無問題嘅。選擇黎黎去去都係果啲，揀完之後，揮手叫人落order,其中一個待應就扮見你唔到，另一個應左你話轉頭黎，結果無左件事，結果搞左10分鐘，先叫到野食，我地叫左份炸雞同麵，芝士炸雞有驚喜，好味，其他就正正常常，不過不失喇"
2017-12-27,4,4,2,3,3,"因為就近聖誕節，所以同幾個朋友一齊去聚會同交換禮物。揀左呢間試諗住係香港都算新開同埋都有朋友推介比我地。到左餐廳都有一半坐滿，我地叫左炸雞(唔記得左咩口味但係好食的)，年糕麵和炸雞拼盤。食物的質素同賣相都好好同好吸引。飲品雖然口味普通但係勝在外表好靚好夢幻，岩哂少女們影相postIGFb...但唯一不合理的係到埋單時竟然要收15%服務費我地入座的時候完全冇提及過而且店內所謂的通告亦唔明顯加上都我地要埋單時睇到有問題問佢員工先講比我地知直情好似比人㩒住搶咁"
2017-12-23,5,4,5,5,3,"話時話芝士火鍋小編都係第一次試，估唔到又幾特別下喎！由於今次呢個套餐嘅配菜真係太多啦，所以呢篇介紹嘅篇幅都幾長吓😂NeNe芝士火鍋底嘅芝士味好香，而且有好強勁嘅拉絲效果。另外個芝士火鍋仲有啲火喺度暖住架！呢個套餐仲包埋兩大盤嘅芝士火鍋拼盤架，一盤就係鐵板類食物，而另一盤就主要係炸物。鐵板個盤裏面最令人矚目嘅一定係1++韓牛，雖然份量就唔算好多，不過D牛肉粒嘅牛味真係好香好重，而且佢啲牛肉粒唔係全熟架所以唔會好韌，中間仲帶有少少粉紅色👍另外裏面嘅珍寶芝士腸都好正，比平時嘅珍寶腸更加脆（可能係因為啲切花嘅關係😂）而另一盤嘅炸物原本只有麵包、炸雞、蘑菇同薯條。首先一定要讚下佢哋D炸物全部都整得好好味，唔會食到成口油，而且個炸漿仲好薄添！介紹返盤炸物裏面嘅蘑菇同薯條先，雖然薯條就成日都食，但呢度嘅薯條真係好正外脆內軟，而且嗰種嘅煎炸味真係好香👍另外蘑菇小編一樣都咁鍾意，第一小編從來冇諗過原來蘑菇都可以炸出嚟，第二小編本來以為係茄子嚟㗎，睇返餐牌先知原來係蘑菇😂小編真係講唔出有幾好食🙇🏻‍♀️真係要試過先會知道炸蘑菇既獨特之處。裏面仲有啲麵包粒喺度架，啲麵包粒真係超級脆。另外招牌炸雞亦都真係好好食（朋友果然冇介紹錯），炸雞夠大件，而且都juicy😍爭啲唔記得講最重要嘅嘢，個芝士火鍋底可以免費refill一次㗎，完全唔使就住就住食🤤另外呢個套餐裏面仲包左兩杯野飲係自選嘅，只要係HKD$58以下嘅飲品就可以啦！小編今次就揀咗LycheeBlueButterfly同JejuIslandBeach。前者嘅荔枝味好重但係個人就覺得驚喜唔算太大。相比之下後者就更加特別，因為睇個名真係完全估唔到呢杯到底係咩味要攞到上枱先知，而呢杯其實係一杯菠蘿特飲，表面仲有舊波子汽水冰喺度添😱入口嘅菠蘿味真係好香，而且酸酸地咁好開胃，堅會飲唔停口😳"
2017-12-18,3,2,2,3,2,"Orderedcheesesnowingandsweetspicyhalf-halftoeat-in.CheeseSnowing Chickeniscrispy,well,itissupposetobe,butthesweetandspicyismoresweet,verysweetandatadofspicy. Hadhotgrapetea,itissosweetonemightprobablydevelopdiabetesimmediatelyafterconsumption. Orderedtake-awaysoyandgarlictoo.Nottoobad,butnotgoodeither,wouldpreferifthegarlicproportionisincreased,butthatispersonalpreference.Inotherchainedkoreanfriedchickenshops,thepicklesareonthehouse, buthere,thereisapriceforeachitemordered.Notalot,butstillacharge.Service,let'sjustsaytherearealotofrestaurants/shopswherestaffaremoreattentive."
2017-12-17,5,4,4,4,4,"本身去朗豪坊係打算試大阪燒，結果實在太多人等了，我地決定落兩層試下nenechicken之前一直聽nenechicken出名，今次終於可以一試劉在錫嘅炸雞店🤓餐牌上炸雞同其他菜式嘅選項好多，因為我地得兩個人食唔到咁多，就揀左最招牌嘅芝士潘朵拉炸雞，再加一個雞蛋卷芝士潘朵拉炸雞$208好多韓食餐廳都做緊呢個麵包+炸雞嘅配搭，但我覺得呢到食嘅呢個係咁多間最好食嘅！佢嘅包軟熟，唔係硬掘掘一舊凍哂嗰種。炸雞上有千島醬，同中間包入面嘅芝士醬超夾，中間嘅芝士醬亦係熱辣辣上碟，再加埋小蕃茄同西蘭花食落個味真係好夾。迷你雞蛋卷（明太子）$98迷你嘅分量都咁大舊，真係唔知大舊要幾多人分先食得哂😂佢入面嘅芝士又係熱到熔哂可以拉絲，上面嘅木魚絲、明太子同醬汁配搭恰到好處，真係好好食😭柚子&熱情果梳打$48覺得佢個造型好得意好靚，仲有盞手指燈😂飲落都係幾好飲的，而且其實唔算好細杯，份量都ok!雖然有少少貴，但真係好好味呢！"
2017-12-16,4,4,4,4,4,"劉在錫代言韓式炸雞店係香港開分店已經一段時間,係外界聽過唔少人話呢間炸雞只係明星效應,以貴價食坊間三個英文字母既集團式炸雞質素,所以一直未有食過NeNeChicken。今晚去朗豪坊shopping,朋友心血來潮想食炸雞,所以沒有計劃下就順道入去試一下,用舌尖駁一駁。店內裝修簡潔,服務亦很招呼周到,先送上前菜,還很友善解答我menu上唔清晰既地方。呢度有多款特式炸雞,有有骨同無骨之分,更可選擇雙併。另外更揀左一款新推出既併盤金大人。【雙重滋味炸雞】HK$173我地揀左雙併招牌炸雞+初雪炸雞,炸雞表面沒有一點油膩感,入口非常香脆,雖然肉質不太有juicy肉汁,但鬆脆外表都搶得唔少分數,初雪炸雞表面更平均佈滿芝士粉,芝士味很突出,甜甜的有點鹹香,很邪惡~雙重滋味炸雞$173【金大人】HK$189(中size)中SIZE為二人份量,有一裝滿芝士既脆麵包,有多款無骨釀雞翼同幾件無骨炸雞伴碟。金大人$189可因應個人喜好點包內既芝士,芝士很杰, 呢款雞翼一咬之下很有驚喜,入面原來釀左甜甜既菠蘿粒, 另一款釀雞翼為烤釀雞翼,表面有甜甜地燒汁,入面釀左略帶煙韌既糯米。香口之餘更豐富了口感,而最大既驚喜竟然係裝芝士既脆麵包,麵包烘至極度脆,就算擺左一段時間,切開麵包,麵包還是脆得有聲,而且麵包更有淡淡既蒜蓉味...味道層次豐富。整體黎講,質素比起炸雞快餐味道好一點,款式更多,比預計中好食得多,食過之後,對NeNeChicken完全改觀了。"
