time,taste,environment,service,hygiene,indigestible,comments
2020-02-25,4,4,4,4,4,"偶爾都想自己一個宅女出街食下嘢，行完街搵到嚟呢間係銅鑼灣嘅cafe，有得揀坐室外同內，餐廳播住啲輕快嘅歌好舒服，仲有免費Wifi可以上住網慢慢heaZense breakfast comboZensebreakfastcombo$128-包括有煙三文魚、煙肉、紐倫堡腸、香滑炒蛋、茄汁焗豆、香草炒雜菌、蒜蓉多士、千層焗薯，就咁睇都知道好豐富，Kiwi我一個人真係食唔曬炒蛋有水準，香草炒雜菌香口又夠爽，至愛千層焗薯，入面仲有啲蕃茄粒抹茶豆腐抹茶豆腐Smoothie$52-抹茶控當然揀乜都要有抹茶，哈哈。抹茶同豆腐估唔到咁match，甜度剛好，Smoothie好綿密順滑，正附上餐牌參考"
2020-02-25,4,4,4,4,4,"初頭以為只是一間文青打卡Cafe，但估唔到食物水質素相當之高。值得再次幫襯！有比較特別嘅豆腐沙冰飲品，oreo沙𣲙都好飲！前菜有小食拼盤🍗牛舌😌芝士薯條🤤炸魷魚圈👍🏻主菜就一定要叫呢個帶子墨魚飯，食到個咀黑晒都抵。Carbonara好香好creamy！Pizza絕對有驚喜，好重黑松露味好香口。"
2020-02-23,4,5,5,5,4,"呢間鋪頭，上網都睇到係黃店，可能近來肺炎疫情嚴重，大家都少左出黎食飯，導致黃店都無坐滿到。其實黃店真係成日好爆人，好心開大間d啦haha今日竟然好輕鬆就walkin入到黎。輕食晚餐，叫左幾樣野：Spaghetticarbonara-正常貨式，通常試到一間餐廳嘅基本功。呢個就絕對合格之上，加埋半熟蛋都幾香。Buffalowings-味道足，但多左個類似他他醬嘅物體其實唔知要黎做乜。Fishandchips-魚炸得香口，他他醬有檸檬味Applecrumble-佢用偏少餅碎多蘋果嘅配搭，啱晒想食甜品得黎又想無咁熱氣嘅我"
2020-02-21,4,4,4,4,4,"今日喺銅鑼灣睇完醫生，諗住搵間Cafe頂頂肚，唔打唔撞上咗嚟呢間Cafe，Cafe分左室外同室內既座位啵，雖然上到嚟已經係下午茶嘅時間，ourdoorCafe仍然好多人啵🤟🏻🤟🏻🤟🏻每一張枱面都有好特別既白色蘭花做點綴，係幾chill啵😌🥳🥳❤️AllDayBreakfast可以話係一間cafe既classicaldish，香脆既蒜蓉包，整到好似玫瑰花一般既煙三文魚♥️唔單止有外表，味道都好好夠哂香☺️☺️炒蛋夠哂creamy😍😍蛋香濃郁，有整到超既煙肉，同夠哂特別既薯蓉餅，有埋炒得好靚既香菇加埋香腸同茄汁豆，為呢個allday加唔少分啵，呢個alldaybreakfast夠哂豐盛呀🤪🤪❤️煙三文魚檸檬忌廉意大利焗麵，呢個三文魚比頭先既多一份juicy💋💋口感會無咁乾身，不過香味仍然都好夠啵，兩種煙三文魚真係各有千秋，而焗麵好creamy加埋酸酸地既汁夠醒胃☺️😊熱Latte咖啡味好突出，無俾奶味完全蓋過，係一杯高質既咖啡💓💓❤️夠特別既係黑芝麻豆腐smoothie，唔係度度有得飲，好似沙冰版既芝麻糊呀，夠既新奇好味🤩🤩🤩"
2020-02-20,4,4,4,4,4,"沒想到銅鑼灣鬧市中竟然有一片寧靜的小天地！餐廳設有室內和室外位置，室外用餐空間使用了滕椅和佈置一些綠色植物，將空間增添休閒氛圍，打造出舒適的世外桃源！ZENSEBreakfastCombo($128)份量十足，相當豐富，有燻三文魚，煙肉，紐倫堡腸，香滑炒蛋，茄汁焗豆，香草炒雜菌，蒜蓉多士，千層焗薯和沙律！ZENSEBreakfastCombo$128炒蛋嫩滑，蛋味香濃。千層焗薯切開時有少許拉絲效果，口感軟綿香氣十足。入口芝士味道濃郁，還能吃到一片片的薯仔口感，相當有層次感。蒜蓉多士外脆內軟，入口散發著陣陣蒜香，酥香惹味。榛子朱古力咖啡($46)朱古力、榛子和咖啡融合於一，濃郁又香醇，不會過甜，口感綿滑細膩。榛子朱古力咖啡$46"
2020-02-20,5,4,4,4,4,":cafezense地址：銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓duetocoronavirusoutbreakinhongkong,peoplepreperstayhome.Evengotorestaurant....outsideopenareaortakeawayissafer.ilikethisrestauranthasoutdoorareaandicanbreathfreshair.....nomask...setlunchisagreatchoiceOctopussaladusverychewyandOliverpilnusthedressingMaincourseselsctedfish.Assalmonissoldoutchangetootherfish..likethebreadcrunchcoverandfishiscreamyandmoisture$44macadamiacoffee,onlyhalfprice$22whenordersetlunch.MacadamiaisRichinoil.makethecoffeetastesmoothandhasnutarmour"
2020-02-19,4,4,4,4,4,"係咁緊張嘅事候出外用餐真係要小心選擇，同事介紹依間樓上店話食物好味外，重點係座位闊落唔會好迫人。餐廳雖然不大但勝在座夠闊落，另外還有室外座位提供，環境舒適。蕃茄湯是日餐湯為蕃茄湯，入口軟綿，蕃茄味濃帶微酸，非常醒胃。美國安格斯牛肉松露蛋黃醬漢堡、招牌薯條漢堡飽份量十足，外層焗得香脆，中間為美國安格斯牛肉漢堡，厚厚牛肉煎至七成熟，外面香脆內裡肉汁豐富，肉質軟腍無筋。配上松露蛋黃醬味道非常出色。粗薯條份量多，外脆內軟薯味濃。夏威夷果仁咖啡咖啡香濃，入口順滑，夏威夷果仁味適中，甜味適中不苦不酸。"
2020-02-19,5,5,4,5,5,"🐷🐷🐷🐷🐷首先要讚下嘅係餐廳有分室內同室外，各具特色，兩者都可以影到啲好靚嘅港女相。而食物配套方面都精心設計過，餐廳選用嘅係大理花紋枱，用嘅碗碟都充滿藝術氣息，而且選用對比嘅色調去襯托食物，賣相已經贏左好多餐廳🥰用嚟影港女相真係幾開心🙋🏻‍♀️▪️芥末籽忌廉蟹肉雜菌意大利扁面($118)芥末忌廉，蟹肉同蘑菇嘅味道10分匹配，芥末不單止冇令到個面好辣，而且令忌廉香味更加突出，醬汁嘅質地比較傑而且重口味，係我理想中嘅醬汁🤭而蟹肉同雜菌嘅份量亦十分令人滿意，滿分🙉〰️〰️〰️〰️〰️〰️〰5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️香煎北海道帶子墨魚汁意大利飯($148)首先帶子size有¼個手掌咁大🤪雖然未係外脆內軟，但帶子嘅鮮味搭夠。意大利飯充分吸收晒墨魚汁嘅味道，而且口感煙銀，粒粒分明，加上一片片嘅芝士，味道層次好豐富！〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️BakedAppleCrumble($58)係食物上面嘅表現呢間餐廳真係冇得挑剔，但係甜品上菜嘅速度就略嫌有少少慢🙈不過...等咁耐係值得嘅😹applecrumble熱辣辣上碟，香味四溢，蘋果嘅香甜，雪糕嘅creamy同表層既碎碎合為一體既效果係超！出！色！〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️🔸Overall($324+1)📍CafeZense(銅鑼灣)銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓"
2020-02-19,5,5,4,4,4,"呢間嘢其實都幾隱蔽唔係上黎OpenRice望下有咩新嘢都唔會知佢嘅存在呢間cafe環境暗暗有室内室外冬天怕凍所以揀左室内呢間其實幾適合包場開party價錢中等合理中等不過環境就夠chill好適合一大班朋友gathering嘢食方面呢我就覺得等得比較來耐每碟菜出嚟相差十五分鐘都有不過係好食嘅最推介係brakedapplecrumble好香蘋果味真係有好多蘋果肉同埋有好多脆脆再加埋面頭嘅雪糕👍🏻冰火😋😋然後亦推介香煎北海道帶子墨魚汁意大利飯帶子彈牙香口加上一片片嘅芝士至於risotto超級正宗再加埋墨魚汁嘅香食完十分滿足個略嫌份量較少另外蜆肉意粉等左好耐不過就真係好香整體來講呢間Cafe環境好正食物質素都好好只係略嫌等上菜嘅時間比較長Applecrumble "
2020-02-18,5,5,5,5,4,"Dinnerwithhusband白酒煮藍貝，一個浪漫的地方配上呢個真係一絕。這個貝是廚師推介，個汁好香濃、肉感好嫩滑。另外這是廚師推介之一。讚。海膽溫泉蛋意粉，也是廚師推介。呢個海膽拼溫泉蛋的汁醬好好，個海膽鮮味淡淡在蛋汁之間，混合在意粉一齊食。值得一讚。我認為必食推介黎！當天我地好在早啲到，所以在露天仲有位，之後好快入多左幾枱，但好在都易傾計，唔會困住晒啲聲～～呢度唔洗一定要飲酒，仲有好多花水之選，適合不同口味既都岩來個場中一個靚地方，要影低。"
2020-02-18,5,5,5,4,5,"喺銅鑼灣鬧市中、寧靜嘅樓上Cafe，在交通非常方便嘅謝斐道，呢間有室內也有客戶去嘅佢真係好朋友或情侶相聚嘅一個好選擇。午市套餐供應到三點，我哋大概2:00嚟食。可以當係latelunchandtea。套餐有三個post，包括餐湯或沙律、主菜和餐飲，價錢都係約$120左右。星期一至五就不用+1服務費。今天餐湯是忌廉湯，很滑，如果可以熱啲會更好味。沙律是雜菜新鮮沙律🥗。主菜有波菜嫩雞意大利飯和美國安格斯牛肉漢堡包配新鮮炸薯條。意大利飯嘅汁煮得剛剛好唔，味道好濃郁，唔會太咸，也好香濃芝士忌廉味。美國非常好味，漢堡包嘅賣相10分吸引，配上厚切蕃茄，仲有一片生菜，仲有一片煙肉，令人大滿足。飲料🥤套餐可以半價，芒果🥭乳絡砂冰和青檸梳打都只加20元左右，好抵。這裡情調很好，坐得舒服，令人悠然自在。"
2020-02-13,5,5,5,4,5,"某天下午想自己一個找間餐廳休閒的吃個午餐，之後就黎到朋友推介既一間樓上鋪西餐廳，都幾隱閉下，哈哈。上到4樓推開門又係另一種感覺，餐廳內有分室內及戶外區，室內室外都有舒適既梳化，我坐在室內比較寧靜的一角，職員非常有禮貌，而且很貼心的問我甜品是否後上，枱面沒有了紙還主動為我加添，我叫了一個午餐，有香濃既湯，安格斯黑松露牛肉漢堡加薯條，牛肉好juicy,同黑松露既味又好夾甘。仲有好細心甘驚個漢堡倒下揾把刀固定好個漢堡既位置，還叫了一杯海鹽焦糖咖啡，香濃既咖啡味，拉花的花很美。甜品叫了朱古力心太軟，即叫即焗，擺盤很美，而且很大個心太軟，朱古力心太軟加雲呢拿雪糕配搭一流。"
2020-02-13,5,5,5,5,4,"浪漫高質驚喜樓上小黃店～～～餐廳名稱：CafeZense(銅鑼灣)餐廳地址：銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓～～～情人節夜晚大舊剛好公司有事情做（雖然我也有點懷疑是不是真的→_→哈哈但是還是表示理解）所以我們就決定提早一天慶祝🎉提早一天慶祝也好不用挨貴吃情人節set😆感覺比較划算～～～我們預定了這間在銅鑼灣的黃店cafe這間餐廳之前朋友吃過讚口不絕令我也躍躍想試所以便建議來這裡吃我們的情人節飯😚～～～餐廳分為兩部分一部分是室外平台上面有些黃色小燈吊著另一部分則在室內整體環境非常舒服很浪漫非常有情人節的氣氛也很適合約上親朋好友來聊聊天😄～～～由於下午在家裡吃完下午茶所以肚子不算很餓坐下之後我們只叫了三樣東西分別是凱撒沙律北海道帶子意大利飯和鮮蝦魷魚海鮮番茄意大利麵～～～凱撒沙律分量非常多沙律菜很新鮮吃着感覺很爽口有淡淡芝士味還有煙肉粉和麵包粒等等醬汁份量偏多少少但又不會太多食落覺得好味得來又唔會太guilty😊～～～鮮蝦魷魚番茄意大利麵的醬料份量啱啱好剛剛好覆蓋每一條麵酸酸地而且海鮮新鮮又彈牙好好食朋友果然係冇推介錯😄～～～最後北海道帶子意大利飯亦都有驚喜飯粒有咬口北海道帶子的帶子味夠重夠新鮮又夠大粒表面微微地煎到焦香中間則好鮮軟🥰～～～食完之後見到好多檯嘅其他客人都有叫到沙冰望落好似好好飲咁不過由於我哋實在太飽所以都係留返下次先再嚟試過😊😊～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥🔥（10🔥最高）"
2020-02-13,5,5,4,4,4,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽CafeZense(銅鑼灣)📍銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟又到懲罰黄店時候！今日黎到銅鑼灣shopping買嘢，順便黎試下呢間黄到發光既CafeZense😏GrilledOx-tonguewithSeaSaltHKD78我係牛舌愛好者，呢味海鹽燒牛舌真係不得了😱😱好味到痴曬線！個面脆卜卜架😭😱😍入面肉質好結實彈牙，好好味，連伴碟沙律都好新鮮好好味😱超驚喜SeafoodPaellaHKD228西班牙海鮮燉飯d料多到！！洗唔洗咁良心，天呀😭好多蝦、青口同蜆！！！飯底混合左olive同甜椒絲，口感豐，用左茄膏去煮，好濃番茄味，如果冇咁濕會更正😋👍🏻SesameTofuHKD52叫左杯嘢飲，黑芝麻味十足，唔太甜，啱曬我BaileysCremeBruleeHKD48好重好香baileys味😍口感好滑好smooth，整得好好啊真心！埋單2個人$500幾蚊，以質素黎講都幾值得，大家記得去懲罰下佢啦！✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2020-02-12,5,5,5,5,5,"最近疫情嚴重想去銅鑼灣都要好小心，老婆介紹一間樓上cafe有室外位置，就過去坐下食個晚飯餐廳位置比較偏，唔係核心位置。而家倒返轉呢d位置更安全入到餐廳老婆已經坐左係入面有一半位係室內我上到去就同老婆一齊坐去室外，其實室外同時係比人吸煙，但時間比較早無人包場絕對好坐（有暖燈）我地揀好野飲同野食，等左無幾耐咖啡同茶好快就黎到蜂蜜肉桂鮮奶咖啡香蘭檸檬草茶之後野饂都送到黎泰式冬蔭公籃青口海膽溫泉蛋意大麵泰式冬蔭公青口，青口數量唔少冬蔭公湯底有辣感但又未至於好辣，以cafe程度黎講好適合。海膽溫泉蛋意大利粉係店員介紹主打，果然好好味意粉好有咬口，海膽配汁半溶狀態，可以食到粒狀之餘意粉汁又有海膽味，再打開溫泉蛋伴埋一齊多重口味今次埋單落$400，但有個好環境可以出街食下野已經好好。同場加影cafe有準備結婚男女想包場，暫時一個月前已經可以book到"
2020-02-06,4,4,3,4,3,"今日lunch同同事黎到呢間銅鑼灣樓上cafe。我地叫左一個lunchset，散叫左蜜糖芥辣雞柳串、泰式冬蔭公大蝦意大利麵同德式班戟伴冧酒脆糖香蕉．朱古力碎。Lunchset叫左香煎慢煮加拿大黑毛豬鞍扒．南瓜薯蓉．芥末籽燒汁，包左精選餐湯或煙三文魚雜菜沙律，另送餐飲。煙三文魚雜菜沙律份量都唔細，沙律菜新鮮。煙三文魚雜菜沙律香煎慢煮加拿大黑毛豬鞍扒果然嫩滑d，唔韌，而且都幾厚，南瓜薯蓉好幼滑，好食。香煎慢煮加拿大黑毛豬鞍扒．南瓜薯蓉．芥末籽燒汁$148泰式冬蔭公大蝦意大利麵有少少辣味，大蝦數量唔吝嗇，幾惹味。泰式冬蔭公大蝦意大利麵$108蜜糖芥辣雞柳串上碟估唔到甘大串，有兩大串，有炸過，食落啖啖肉。蜜糖芥辣雞柳串$68德式班戟伴冧酒脆糖香蕉．朱古力碎，香港好少餐廳有得食，班戟好大個，屬於薄班戟，用平底鑊上可以keep住溫度，同雪糕冷熱交融一齊食，正~德式班戟伴冧酒脆糖香蕉．朱古力碎$88最後仲有lunchset既蜜桃冰茶。蜜桃冰茶呢間有免費wifi，可以hea足整個下午。"
2020-01-29,5,5,5,5,5,"今日年三十，約左個中學同學見下面，佢介紹我去呢間位於銅鑼灣一蘭附近嘅樓上cafe~~先講下環境，地方都好大，最重要係有個室外嘅大露天地方，好Chill我地點左1個lunchset:包括1.煙鴨胸沙律:沙律菜好新鮮，不過份量少左D另外單點左1個海膽温泉蛋意大利麵:呢個味道淡少少，蛋汁好豐富,海膽份量都唔少最後點左兩杯飲品:Oreo豆腐Smothies及熱情果芒果沙冰本日最suprise就係呢杯豆腐沙冰!豆香好重，飲落又唔會好甜，加錢都一定要嗌!!"
