time,taste,environment,service,hygiene,indigestible,comments
2021-04-18,4,4,4,4,4,"早前去咗呢間大角咀嘅韓風小店令我幾驚喜，由食物質素到服務都好滿意。其中佢地更係社企餐廳，有聘用聽障人士，真係良心企業。今次去到發現環境都幾唔錯，座位闊落又有打卡位。真係沒有不去的理由！坐下就送上韓式前菜，泡菜、醃蘿蔔等。韓式烤牛肉堡今次奔住黃金炸雞而嚟，但卻被烤牛肉堡所震懾到。烤牛肉份量幾多，一路咬就一路跌。加上烤牛肉嘅調味剛剛好，醬掛到係牛肉上咸中帶點甜，幾惹味！包身幾柔軟，所以即使係咁大個漢堡都唔會好難掌握，一路食會不知不覺清咗碟。黃金鹹蛋炸雞平時韓式炸雞多數係甜辣味、醬油味等，但黃金鹹蛋就有點同港式fusion咁，好特別！鹹蛋醬除咗係每件雞沾上之外，碟上都有好多醬汁可以邪惡地蘸嚟食。炸雞炸粉唔會厚，薄脆外皮一咬下便見到嫩滑多汁嘅雞肉，啲油份也太誘人了！我地點咗6件但其實每件都好大塊，食到我地好滿足！泡沫抹茶牛奶之前係社交平台見到呢杯飲品但係menu上搵唔到，就問一問店員，佢就話可以幫我點。泡沫層好夢幻，整體抹茶味都足。"
2021-04-17,3,4,4,4,3,"少女心花花韓國餐廳🌸💕一入到去成個天花都係花🥰🥰又係一個打卡好地方📸餐廳主打韓國菜🇰🇷亦有炸雞🍗Pizza🍕漢堡🍔不過menu選擇唔算多🙆🏽‍♀️🍝韓式海鮮意粉($72)個人覺得其實個意粉唔算係好韓式🙈🙈只係普通嘅番茄意粉🧐番茄汁味道濃🥫仲有粒粒番茄粒🍅海鮮份量適中味道不過不失🍗蒜香蜜糖炸雞(半份)($98)半份六隻夠哂兩個人食👭蒜香味好濃加埋蜜糖甜甜地🍯幾match幾好味😋😋兼且雞肉嫩滑😍值得一試❣️❣️🍓士多啤梨乳酪(跟餐+$20)🥭芒果乳酪(跟餐+$20)"
2021-04-13,4,4,4,4,4,"估唔到大角咀都有間韓風花系cafe，裝修好少女心，岩晒打卡。.韓國餐廳例牌有前菜送，呢間都不例外，入面有泡菜，蕃薯仔同醃蘿蔔。.呢間店最出名係炸雞，所以我地都叫左個蒜香蜂蜜炸雞($98)，炸雞炸得好香脆，入面好juicy，好有韓國炸雞的風味，加埋個醬汁真係好正。我地揀左6件，包括2件雞腿，2件雞全翼，2件雞胸。餐廳重好貼心俾埋膠手套，唔使食到成手汁。不過如果隻全翼係斬件會更好，可以食得斯文同方便啲。.另外，重叫咗個海鮮薄餅($128)，個pizza幾出色。餅底係厚底，焗得好香脆，上面又有好多芝士同配料，包括蟹柳、蜆肉、蝦、帶子粒、洋蔥、菠蘿、青椒、橄欖，配埋個千島醬，好惹味。.飲品叫咗士多啤梨乳酪同芒果乳酪(各$42)，味道酸酸甜甜，顏色重係粉色系，好少女心。"
2021-04-08,2,5,4,4,3,"作為韓國愛好者嘅我，最近冇得去韓國旅行，就唯有去身處喺香港嘅韓國餐廳一解思鄉之苦。呢間舖喺屋企附近，平時行過見到入面粉紅色而充滿少女心嘅裝修都已經好吸睛，感覺好啱同閨蜜黎打卡一聚。餐廳整體氣氛都好舒服，現場一路有播韓國音樂，加埋啲韓國野食，真係置身於韓國咁。我同朋友两個叫左個pizza,炸雞同個韓式懷舊飯盒。整體黎講對呢度嘅食物有啲失望，pizza同炸雞個質素感覺同廉價pizza品牌差唔多，份量又唔算多，單叫一份都未必夠飽。而個飯盒都係拎黎作打卡用途，其實都係一個普通韓式拌飯，料又唔係多。總結呢間舖最值得嘅位就係佢個環境，對食物就唔好抱太大期望啦。"
2021-04-08,4,4,4,4,4,"約了朋友放工於大角咀，咖啡店是比較適合談天的選擇。這間較為特別，因定位走韓式文青風，店名就是韓文「我的大叔」的意思。看到其他食評才知道，有聘請聽障人士，是有社會責任的食肆。韓式烤牛肉堡$98韓式烤牛肉堡$98韓式烤牛肉堡$98韓式烤牛肉堡-$98夾層是一片片的肥牛，油花分佈平均，肥膏不算多，醃以韓式燒肉汁，味道甜絲絲的，口感細膩如絲。烘過的漢堡包塗上牛油及沙律醬，外脆內柔軟，還有蕃茄片及生菜片增添清新感。新鮮炸起的粗薯條色澤金黃，口感酥脆，單以鹽調味已十分惹味。韓式海鮮意粉$72韓式海鮮意粉$72韓式海鮮意粉-$72主要以蕃茄作為基底，清楚看到有一片片的蕃茄肉，味道除了有蕃茄的鮮甜外，細嚐還有些微辣味，因有韓式辣椒膏和泡菜汁。配料有些炒香的帶子、蟹柳、鮮蝦及蜆肉等等，味道更加鮮香。原味韓式炸雞(6件)$88原味韓式炸雞(6件)$88原味韓式炸雞(6件)-$88歐洲春雞的體型特別大，肉的比例特別多，六件雞件分為雞槌、雞翼及上髀部位各兩件。新鮮即叫即炸，雞肉肉汁保持豐盈，皮薄外脆。士多啤梨乳酪士多啤梨乳酪+$20充滿酸甜的乳酪味及清新清甜的士多啤梨，入口順滑凍咖啡凍咖啡+$3附送前菜一碟，有泡菜、甘薯、醃蘿蔔。"
2021-04-04,4,5,5,4,4,"#懲罰黃店💛大角咀其實好多好西但真係少去，今次難得去食下黃韓國嘢，已經bookmark咗好耐想去打卡㗎啦🤪軟殼蟹忌廉汁意粉$98軟殼蟹意粉個醬望落冇乜特別，但食落幾好味🤤濃味得嚟唔會稀，啱啱好掛汁喺意粉上面😏軟殼蟹都算細隻，但中間都會有汁同少少膏咁，中中等等啦😤蒜香蜂蜜炸雞 (6件)$98我同我朋友成日周圍去食唔同地方食韓式炸雞，有機會開番個炸雞比較post🤣呢度嘅炸雞比d醬搞到淋晒，食唔到任何脆皮，覺得落得太重手，就咁當有醬嘅雞都ok嘅😗雞肉都算滑，醬亦有濃濃嘅蜂蜜同蒜香味，仲好似有少少honeymustard味，總括而言:普普通通啦🤣有機會會想再去試吓佢其他飯/意粉同其他味嘅炸雞嘅🥰"
2021-03-31,5,5,4,4,5,"MyAhjussi@TaiKokTsui-少女風韓式社企餐廳⁉️💛好耐冇過嚟大角咀哩邊食好西前排趁住假期前去覓食先發現唔少小店已經執左🥲好彩行行下又比我地發掘到一間韓國菜食完先知道原來佢地係一間社企會聘請聽障人士真係好值得大家支持💛雖然佢嘅中文譯名係「我的大叔」但係裡面嘅裝修係粉系少女風佈滿花花淺色嘅木家具充滿少女心仲有韓文意思為「香港人，加油」嘅霓虹燈！員工服務態度好非常細心我比10/10！今次我地試左兩個午市套餐（套餐已包括餐前小食、大醬湯、主菜同餐飲）•餐前小食有酸白蘿蔔粒、甜薯同泡菜酸白蘿蔔都係偏淡可以再酸啲食落會更開胃其他兩個都好perfect唔夠喉仲可以refill㗎！👍🏻•大醬湯味道偏淡可以濃味少少🙌🏻餐前小食•韓式便當配蒜香蜂蜜炸雞$78望落以為好少飯但原來佢只不過係壓平左🙌🏻實際分量非常多女仔應該勉強食得哂而且佢個便當用料豐富有太陽蛋、蘿蔔絲、青瓜絲同粟米仲有甜辣汁拌飯白飯軟硬度適中配合所有醬汁配料一齊食用更有層次香濃美味！不過最驚喜都係個炸雞表層炸得酥脆雞肉好多汁加上炸雞面上嘅蜜糖蒜香醬調配得好好鹹甜交融完全唔膩喺香港食到咁嘅質素真係好難得👍🏻韓式便當配蒜香蜂蜜炸雞$78柚子蜜•韓式牛肉飯$68牛肉飯亦冇失色用料簡單但牛肉鮮甜多汁十分惹味肉質嫩滑牛肉愛好者必試！👍🏻韓式牛肉飯$68凍檸茶#𝙛𝙚𝙞𝙜𝙡𝙤𝙧_𝙚𝙖𝙩📍MyAhjussi(大角咀)大角咀大全街39號地舖"
2021-03-27,5,5,4,5,5,"位於大角咀這間韓式小店,以粉紅色系花花做主題,最啱影相打卡.而且Menu上除了傳統既韓國菜色外,亦有dfusion既西式菜,eg意粉,漢堡等.但講到食韓國菜,又點可以少左炸雞呢.點了<鹹蛋黃炸雞>,好香鹹蛋味,而且雞件大大件肉嫩口.好滿足.另外仲叫左<軟殻蟹忌廉意粉>,軟殻蟹又脆又香,意粉軟硬度適中,而且好重忌廉奶油香味.餐廳仲有唔同款式既漢堡,同埋飲品可以選擇,韓國菜fusionCafe,值得回頭再試呀😎🍝餐廳:MyAhjussi🍡地址:大角咀大全街39號地舖"
2021-03-24,4,5,4,4,5,"今日同朋友去大角咀搵食原來呢邊都幾多食店隱身喺街上我地揀左間裝修充滿少女風嘅韓食店食物都係新派韓食應該好啱我地！餐廳入面有個好靚嘅天花布置滿滿嘅花花我地揀左卡邦尼煙肉泡菜意粉牛油果炸豆腐沙律同黃金鹹蛋炸雞牛油果沙律好抵食好大份炸豆腐剛好脆口，但內裏軟心好味！麻醬同蔬菜比例剛好每口蔬菜都調好味卡邦尼泡菜意粉呢個意粉好特別意粉煮得aldente加入泡菜嘅卡邦尼醬無咁膩多左一點微辣更惹味！炸雞超熱辣個鹹蛋黃外皮唔會太鹹少少鹹香更易入口雞肉嫩滑有三件全翼三件雞搥滿足晒唔同人嘅需求～餐後一杯玫瑰花茶解解膩人生樂事！"
2021-03-23,4,5,3,5,4,"今日朋友話想食韓國炸雞，即興去搵都吾系冇難度，佢住大角咀，又吾想去太遠嘅情況之下，唯有我去就佢囉😌大角咀咁啱原來就有間打卡餐廳系食韓式炸雞🍗訂位訂咗8點，如果walkin去就要花啲時間等候🙈我同朋友訂咗位都等咗10分鐘左右。餐廳最出名嘅炸雞，有成6種味道咁多！分6件同埋12件，12件應該真系好多人先食得曬😂Pizza啲款式都好吸引🤤最衰最近介緊澱粉，如果吾系一定叫一份試吓。呢度最特別嘅系有素食😳香港人食野其實都算系健康架喇，呢家素食都系大勢所趨，食啲野會相對健康。食親韓國野都好興有前菜，前菜有醃蘿蔔、甜蕃薯同埋泡菜，我吾食醃蘿蔔，朋友話正常味道🙊甜蕃薯好味😋即平時戈啲紫薯咁。泡菜豆腐鍋雖然話大家都應該食過，都未必間間韓國餐廳都有🧐呢度有就緊系叫啦。裡面嘅泡菜湯底好濃郁，酸酸哋咁樣好入味，豆腐都系，舊舊嘅軟硬度都啱啱好。泡菜豆腐鍋$58炸雞第1款試咗鹹蛋黃炸雞，鹹蛋黃真系近年新興嘅趨勢🤤佢嘅鹹蛋黃味都有嘅，但冇話真系好明顯🙊食到某啲部分就有幾強烈嘅鹹蛋黃味，仲有好少部分嘅位好鹹🙈希望呢樣野可以改善一下。黃金鹹蛋炸雞$118蒜香蜂蜜炸雞真系超好食❣️比起鹹蛋黃好食好多🤤蒜蓉同蜂蜜味都好濃，一隻味鹹一隻味甜，又同時吾會話比邊隻味掩蓋咗邊隻味，呢樣野做得好好！食落勁juicy👍🏼蒜香蜂蜜炸雞$98朋友叫咗杯芒果乳酪，開頭期望吾大，覺得會好甜，飲落比想像中好飲😋套餐加$20我覺得系抵嘅。好清新嘅芒果味，完全吾會太甜，乳酪味好清新，牛奶味濃郁。芒果乳酪$20自己叫嘅飲品系玫瑰花茶🌹玫瑰味十分清新，最近因為對自己減肥比以前更嚴厲，好多甜嘅飲品都吾飲得☹️花茶成為咗我最近嘅恩物。玫瑰花味比我想像中更氛香撲鼻😍吾洗點加糖嘅飲品都可以整得好好飲。玫瑰花茶$42"
2021-03-23,4,5,5,4,5,"前菜小食有三款甜薯、泡菜和酸白蘿蔔咸蛋黃炸雞韓式餐廳普遍都會用雞塊炸雞，依間是用上全雞🤤有雞翼食👍🏻👍🏻即叫即炸，拿上手時熱辣辣。炸皮淋上炒熱了咸蛋黃汁，香口惹味，令人一口接一口，咬開炸皮雞肉多汁👍🏻韓式泡菜牛肉薄餅紫菜、辣牛肉、泡菜、紅洋蔥、青椒朋友話要試，小編本身覺得伏味濃，估唔到咁好食，薄餅批底夠厚，薄餅同韓式牛肉加泡菜原來又幾夾🤩驚喜泡菜豆腐鍋依個起抵食，幾十蚊有個鍋，泡菜同埋豆腐嘅份量都幾多，入面有少量蜆肉，兩個人食都差唔多，泡菜湯唔會太辣，唔食辣既都食得"
2021-03-22,4,4,5,5,5,"去完附近玩攰攰地，見到呢間黃店唔使等位就入咗去🤪成間餐廳都係粉紅系充滿少女心🤣首先送上前菜，泡菜好好食好開胃🤤醃蘿蔔就略嫌唔夠酸前菜第一個主菜嗌咗泡菜五花腩飯($68)包飲品，估唔到幾好食喎👍泡菜同五花腩超夾！唔好睇佢份量好似唔多，食落都幾飽🥰泡菜五花腩飯$68跟住梗係必食嘅炸雞啦，有好多味道揀，咁我哋就叫咗6件蒜香蜂蜜炸雞($98)。有手套好貼心🤪雖然我哋覺得蒜味可以再重啲，但係雞入面好嫩滑，皮又炸得夠脆，食到停唔到口😋蒜香蜂蜜炸雞$98"
2021-03-21,4,4,4,4,5,"🍗高質韓式炸雞店平！靚！正！💛雖然係良心價位但係野食整得唔馬虎😘唔怪得引來咁多人💼放工黎食8點幾食食下餐廳都坐滿人🍲泡菜豆腐鍋$58泡菜豆腐鍋$58素食者都岩食😍性價比高豆腐鍋足料叫左小辣所以真係唔🌶辣😂因為小編唔食辣🍚豆腐送飯一流😋🏅🧄🍗黃金鹹蛋韓式炸雞$118/6pcs推薦黃金鹹蛋韓式炸雞$118鹹蛋黃香氣濃外層炸得酥脆😍雞肉juicy嫩滑👏🏼鹹蛋黃基本上配咩都好夾真係好好食呀！個汁仲有蛋黃沙好正點到一滴唔剩😋有貼心既手套附上🧤等你唔洗食得污糟可以食得更滋味！🦀軟殼蟹忌廉汁意粉$98軟殼蟹忌廉汁意粉$98大大隻軟殼蟹原隻上🍝意粉汁係忌廉醬好creamy🍼意粉硬度適中飯、意粉、漢堡跟熱飲，+$20可選特飲！免加一👏🏼👏🏼值得一提既係佢地係一間社企餐廳支持💛"
2021-03-19,4,5,4,4,4,"出嚟旺角睇裝修用品，行到大角咀附近，搵個地方食下午茶，見到呢間花花少女的餐廳，我老婆即刻俾佢吸引好想入去試吓。我哋坐喺門口附近，感覺側邊有個小花園，對面亦有好靚嘅花形裝飾，天花佈置同燈飾亦都係花系特色，成個人都後生咗，浪漫能滿瀉。韓式芝士粟米，估唔到$32有咁大碟，芝士味濃，粟米超甜。牛油果炸豆腐沙律又係另一驚喜，$62抵食又大碟，炸豆腐的質感柔軟，亦唔會感覺太熱氣，好耐都冇食過咁高水平嘅炸豆腐。黃金鹹蛋炸雞，我特別鍾意鹹蛋黃嘅菜式，原來鹹蛋味道同炸雞亦係好夾，6隻炸雞內有齊雞翼、雞鎚及雞胸位置，幾個位置雞肉都好嫩滑，雖然係鹹蛋黃但係都唔會太鹹。加埋杯咖啡，整個人感覺又浪漫又chill。"
2021-03-18,5,5,5,5,5,"我對大角咀唔算特別熟識不過有時會去大全街嗰度有好多高質抵食小店韓式餐廳MyAhjussi做緊外賣自取九折優惠送飲品可以買返屋企食得豐富啲😋-🍱#韓式便當配炸雞$78🍗轉黃金鹹蛋炸雞加$10炸雞小食做得出色可以單點炸雞籃食到夠做晚飯嘅我選擇配便當有飯有三件炸雞有菜蔬雞件新鮮現炸攞返屋企一樣食到雞皮香脆溶鹹蛋黃醬鹹香惹味-🥓🍚#韓式牛肉飯$68阿妹指定嘅飯食牛肉肥瘦適中伴椰菜食爽口有肉味佢嘅最終目的當然係用牛肉汁撈飯🤓-🥘#泡菜豆腐鍋$58豆腐絲滑有大量泡菜同半熟雞蛋飲落幾辣湯底有好多紅辣椒細碎記得要攪勻飲-🍝#卡邦尼煙肉泡菜意粉$72泡菜有些微酸辣減低卡邦尼醬汁嘅飽膩感可惜意粉過於腍身口感唔強-📍MyAhjussi大角咀大全街39號地舖￼"
2021-03-13,4,5,4,5,4,"MyAhjussi收工咁啱去開大角咀按摩當然解附近食咗嘢先啦，見到依間韓國嘅餐廳裝修精美就好想同女朋友一齊入去試吓，再望吓個名睇個餐廳名就知係韓國大叔開既餐廳蒜香蜂蜜雞翼蒜香味都幾重，配上蜂蜜都幾夾佢哋嘅雞翼加起上嚟都幾好味，肉質鮮嫩海鮮Pizza晚餐煮食就叫咗個海鮮pizza佢地份量都幾多，有蜆肉同埋蟹柳而且芝士仲可以做到拉絲嘅感覺佢哋Pizza底嘅麵包都鬆脆好味焦糖咖啡佢哋嘅焦糖味勁濃，咖啡都幾好好味泡沫咖啡熱嘅泡沫咖啡都唔輸蝕，咖啡味濃郁餐廳都俾咗個高水準嘅食物，一流"
2021-03-13,5,4,4,4,5,"今次同一個住大角咀嘅朋友食飯，於是就佢去大角咀食飯。佢帶咗我去呢間韓國餐廳，走到入去見到成間餐廳佈置充滿花花，成個天花板都係白色好靚嘅花，充滿少女心。以韓國菜黎計，價錢都唔貴，仲要唔使加一，又抵左。前菜$0首先就有三款免費前菜，包括蘿蔔、小甜薯同埋泡菜。韓式便當配炸雞$78炸雞有幾款唔同嘅口味選擇，我揀咗蒜香蜂蜜炸雞。炸雞會有三件，唔同部位嘅雞都有，但共通點係三隻都好滑。蒜香蜂蜜味好味，真係好香蒜香同埋有甜甜嘅蜂蜜味。便當係類似韓式拌飯嘅材料，都唔錯。卡邦尼煙肉泡菜意粉$72都幾好食有濃濃嘅卡邦尼味，煙肉份量好多。有淡淡的泡菜香，唔會好辣，韓式泡菜牛肉薄餅$118有紫菜、辣牛肉、紅洋蔥、泡菜、青椒同埋韓式牛肉汁。薄餅上面仲有好多拉絲嘅芝士。牛肉好香，配埋泡菜係薄餅上面呢個配搭好正。意想唔到嘅係薄餅嘅批底好鬆軟，外脆內軟，好食。韓式芝士粟米$32粟米分量好多，有好多芝士，可以拉絲，粟米仲好甜好有牛油香。飯同意粉都有配飲品嘅，我哋揀咗熱柚子蜜同埋可樂。"
