time,taste,environment,service,hygiene,indigestible,comments
2020-10-19,5,5,5,5,5,"難得去荃灣搵朋友食飯聽講呢間野唔錯又抵食-🦞季節海鮮鍋｜龍蝦湯配白飯｜💰88本身飲落淡淡地，點知最後勁香龍蝦味，仲要啲菜索哂味超正湯送飯，超好食，唔係味精既味道幾健康魷魚同蝦仁好爽口，蝦仲帶甜甜蝦都好大隻，三文魚超香魚油味青口好好好厚身，仲要一d都唔腥.🐟蟹籽三文魚刺身丼｜💰88蟹籽份量好多而且爽口夠鮮甜飯味有飯素另人食到一粒都唔剩仲有青瓜蟹柳玉子perfect池.套餐升級💰35🌟刺身或者沙律+湯，可以再加野飲食咩都可以食到刺身好開心😂又有三文魚、油甘魚、帶子，仲幾厚身仲幾新鮮，好鮮甜.✨朋友飲南瓜湯，話都有南瓜絲忌廉味都好夠重-木系環境好靚，又舒適-"
2020-10-16,4,4,3,4,5,"蒲燒原條鰻魚配前菜日式味素飯-$128今日前菜係中華沙律鰻魚好厚肉好大條啖啖魚燒得好有碳香加埋鰻魚汁真係好正季節海鮮鍋配龍蝦湯配白飯-$88海鮮有唔少配料有蝦蜆三文魚肉魷魚龍蝦湯底好好味唔會太假太味精蜆好鮮味不過得一隻真係唔夠喉三文魚肉好大舊好厚超正環境好寬敞因為好高樓底加埋好多日式大自然的裝飾 感覺舒適難怪咁多人排而家外賣有8折幾抵可惜住得遠好難買番去堂食都係全日免收加一都幾抵食!"
2020-10-14,4,5,4,5,4,"呢間鋪個鋪名幾有意思，初見，人生若如初見。環境都幾靚，幾啱打卡，仲有舒服同乾淨，dstaff服務都幾好，menu都好多嘢食，佢係日式同西式嘢都有，咁嚟得呢度，當然試日本菜。#蟹籽三文魚刺身丼開頭諗緊試佢吉列牛定刺身丼好，有啲難揀，最後都係揀後者，又轉咗套餐，有沙律同南瓜湯，味道都ok，仲有花茶，都一定好夠飽，算抵食。開頭見個丼嘅份量望落好似好細份，但食落都夠一個女仔食，三文魚、蟹柳、蟹籽、玉子嘅份量好足，三文魚果啲唔會話唔新鮮，都做到一定嘅水準。"
2020-10-12,3,4,3,3,3,"綠化裝修令人坐落好relax🌱🌿☘️🍀加上樓底夠高唔會好大壓迫感🍽初見香草吉列牛配白飯、溏心蛋吉列牛有一層薄薄脆皮同香草先將牛脂後塗勻石板然後放上3-4塊吉列牛燒大概10秒就食得就算燒過頭都唔會好un沾上特製醬汁撈飯食👍🏼外脆內嫩,肉汁豐盛令人齒頰留香🤤🍽安格斯牛肉鍋配白飯牛肉份量唔算少油脂分佈平均唔會太肥煲仔細細但配菜都幾豐富有娃娃菜、冬菇、豆腐、芋絲等等湯底係味噌湯初初覺得味道比較淡但到後期就覺得剛剛好💬抽風同冷氣都做得好好即使係石燒或者食壽喜燒成個場都唔會好煙霧彌漫同好熱最緊要係食完之後個身都唔會成浸油煙味👍🏼👍🏼👍🏼"
2020-10-10,4,4,4,4,3,"今日黎到荃灣食晚飯，見到呢間店門口有人排緊隊，我地就去望下係食d乜的。見到佢個石燒牛d相幾吸引，我哋就同其他人一齊等埋一份了入到去睇真啲個餐牌，原來佢呢度都幾多唔同嘅嘢食，有刺身飯，鰻魚飯，火鍋，石燒牛，小食，拉麵等等，價錢唔算話好平，另外加$35就會有埋飲品，湯，同埋刺身或者沙律，我哋兩個都加咗呢個就係我哋嘅飲品，一杯係伯爵紅茶一杯係柚子蜜。伯爵紅茶真係一杯熱水然後加個茶包入去俾你，啲水好夠熱，出到茶包啲味。柚子蜜都有味，個底會有些少柚子皮。都係出邊買一罐柚子蜜返嚟自己沖個種麵豉湯同南瓜湯。麵豉湯我冇試，南瓜湯唔係creamy嗰隻，南瓜味出的，唔錯沙律，啲菜幾新鮮。上面有很多蟹籽刺身，冇雪味，再多d就好喇🙈🙈🙈我叫左香草石燒牛，石燒牛有幾個種類可以揀，我的係最平嘅$128.如果想肉高質d嘅話就可以叫雪花牛或者和牛佢會有舊牛脂肪比埋你，我就先用油脂放喺個石板上邊掃一掃，等塊石板有啲油先至拎走舊油脂，再放肉上去。其實燒舊油脂，已經會聞到陣油香味。自己燒就可以控制肉ge熟成度。我哋一開始燒到好熟，食落都冇話韌，但就好似食唔到外層嗰個香早皮味同牛肉味咁。後尾我哋就越燒越用少d時間。發覺其實真係唔好燒咁耐，輕輕放上去幾秒就已經要反轉另一邊。咁樣出嚟嘅先會係最好食，食到外脆內軟ge感覺鰻魚飯。條鰻魚好大條，不過應該唔係即燒嘅，因為上枱嘅時候聞唔到燒鰻魚香。但係我好鐘意食呢個，佢冇好多骨，真係大大啖食落口都唔會驚，而且個鰻魚汁嘅份量調校得啱啱好，唔會話太多太少。"
2020-10-09,5,5,5,5,5,今日同同事食飯，揾到一間好有意境嘅餐廳，「初見」。人生如若初見，意思係所有往事化作紅塵一笑，只留下初見嘅驚艷同激情，忘記所有煩惱。同初見第一次見面，的確令我驚艷，餐廳設計好Chill，食物質素高質！真係令人係用餐過程入面忘記所有煩惱；不過我相信再幫襯嘅時候唔會只留下初見嘅驚艷，店主改呢個名大概只係想同我打招呼，nicetomeetyou！我地叫左一人一個套餐，加左一個小食，飽到捧住個肚出黎美國安格斯雪花牛（$168）轉套餐（+$35）轉拉麵（+$8）-餐廳好貼心，所有Menu上嘅主菜都可以加$35套餐，套餐包左沙律或湯+刺身小碟，重可以用優惠價叫飲品。黎到侍應先提醒要燒左啲蔬菜先，我係勁中意食菇嘅，佢嘅菇好濃味，燒過就更加香！南瓜都好香好甜。黎到主角雪花牛，雪花紋理好靚，未燒都想像到燒完會有幾香口！肉味真係好濃好香，重有鹽同埋醬汁比你點，不過我就覺得肉質咁新鮮，乜都唔點都咁好食！初見香草吉列牛（$128）轉套餐（+$35）轉烏冬（+$8）-我見到每枱都好多人叫呢個吉列牛，我地梗係都唔執輸啦！香草味令牛味更昇華！一樣有鹽同埋醬汁可以點，不過同樣我覺得好新鮮唔點都好好食。有樣野想讚係佢啲牛係無筋嘅，曾經去過某餐廳食啲牛舊舊都有筋食到我牙都軟，呢到啲牛好冧唔會痴牙亦都無筋，同埋唔會太大舊，女仔食野要保持儀態架麻！另外想講下拉麵同烏冬，同樣煮得好高質，麵質唔會好冧，有咬口彈牙嘅！不過無諗過咁大碗，勁飽南瓜湯-好濃南瓜味勁香！麵豉湯-正常質素唔會好鹹或好淡，我個人比較中意南瓜湯刺身小碟-呢到係兩份擺埋一碟嘅，每人有兩塊三文魚、一塊Tuna同埋一舊帶子。餐廳絕不孤寒，舊舊都係厚切，又新鮮又甜，好正！特選小食拼盤（$98）-入面有4款小食，有明太子雞翼、雞軟骨餃子、甘粟紫薯餅同埋一口芝士。明太子雞翼有少少辣，不過好微，我唔食得辣都Ok。雞軟骨餃子好有咬口，正！甘粟紫薯餅最有驚喜，唔會油膩咬落一口油，相反唔覺得滯，入面甘粟好甜，呢個堅高質！一口芝士好香口，岩晒我呢啲芝士怪！櫻花可樂（+$20）-個樣好少女心（但係男仔飲嘅），同事話陣味有啲似沙士蘋果汽水（+20）-有50%果汁，好濃好香蘋果味唔會太甜，我好中意呢餐真係食得好滿足，如果唔係上網揾都唔知原來福來邨果邊有咁多餐廳，夜左都重咁旺，下次去食豆腐花可以試下行入啲揾食，一定會再黎，下次就唔係初見啦，係第二次見！
2020-10-09,4,4,5,5,5,"疫轉稍為好轉,就即刻相約幾位朋友出來聚聚。這次來到荃灣的初見晚餐,點了幾款食物,喝喝酒,聊聊天。雖然醉翁之意在聚舊聊天,但這兒的食物還真是頗有驚喜。以乾冰冒煙的壽司盛盒除了賣相一流.,味道也是一流!當然還有美味的安格斯牛肉鍋和日式咖哩豬扒飯。牛肉非常嫩滑,湯底沒有濃郁得令食材變咸,值得一讚;剛炸好的豬扒也相當不錯,感覺不會太油膩。(但真的要立即就吃完,否則乾得很快,不太好吃)咖哩汁則不過不失,有點像到日本旅行在AEON的FoodCourt吃到的咖哩,哈哈。特別一提,我們點了日本premium啤酒,味道很好,值得一試!由於晚市很多人排隊,最後轉場繼續!價錢相當合理,4人買單也才600多元,算得上頗划算!"
2020-10-06,5,4,5,5,4,"網上睇到呢家都好多人LIKE既日本餐廳，今次終於找到腳一齊來試下。小店的確係寸金尺土，所以我地四個朋友都好準時就到，一起入去食晚餐~餐牌都見有好多選擇，日式西式既都有，可以滿足唔同朋友既要求，難怪咁多人等LA~和風章魚燒$38和風章魚燒$38先來一個經典的日式小食，呢個小丸子好精美，上面既裝飾有D森林系FEEL~LIKE~!味道入口熱辣辣，而且皮脆，粉既質地都TUNE得好好。同埋都有堅。章魚架~係一個幾好的前菜。特選小食拼盤$98特選小食拼盤$98  有薯餅、一口芝士、明太子雞翼同餃子，可以試到唔同既款，就係小食拼盤的吸引之處~個人最LIKE明太子雞翼，我覺得好香呢~牡丹蝦壽司盛$208牡丹蝦壽司盛$208---10件壽司，一見到D仙氣，真係令人興奮，成件事好有美感，刺身都新鮮，同壽司飯的比例都唔錯。牡丹蝦都鮮甜，令人回味。煙三文魚明太子炒意粉$88煙三文魚明太子炒意粉$88西式的日系意粉，一向都係我的最愛，所以都係要一試。意粉爽口，個汁有CREAM的香味，唔會太咸，係有誠意炒的意粉~小店主打食物，因為只可坐一小時，所以要傾計既,就要再找地方LA~"
2020-10-02,5,5,4,5,4,"支持小店，見到好多好comment，都忍唔住黎打個卡，試下菜。門口好地道的設計，好有日本feel，無得去旅行，食個日本菜當去咗旅行🧳平日黎，等左一陣位，都好快丫。Menu有好幾頁，因為一早已經睇定想試吉列牛，其實佢仲有其他拉麵，咖哩飯，仲有漢堡包，實在特別初見香草吉列牛初見香草吉列牛$8可以由白飯轉烏冬燒完食，好香口，牛的外層有脆皮，好特別的食法，味道唔錯。南瓜湯同刺身係追加有的，一個價錢，仲有飲品。好開心安格斯牛肉鍋呢個安格斯牛肉鍋，好飽足，牛肉新鮮，$88抵食，湯清甜，唔會好油膩。"
2020-09-28,2,4,3,5,3,"一家三口👨‍👩‍👧等左好耐，入列去叫左個叉燒拉麵，吉列牛，小食拼盤，蟹籽沙律。歡心歡喜以為好正，點知吉列牛唔好講話牛味啦，乜味都冇，唯有點少少鹽同埋醬汁送個白飯啦！小朋友食拉麵，點知我一食，勁大陣鹼水味，啲叉燒又難，總之就👎🏻叫做值得食既就係個北奇貝蟹子沙律，另外小食拼盤都ok,但6件小食要成$98！真係豪俾佢😓😓總括來講唔會再有下一次！👋🏻👋🏻點解佢可以排到荃灣OpenRice第一位?"
2020-09-27,5,4,5,4,4,"距離市中心路段少少既初見，一入去見到樓底好高，所以入面火鍋石燒都唔會好焗好熱，唔會食到成身臭曬，加分👍🏻人氣No.1當然要試下❣️初見香草吉列牛配白飯溏心蛋外層有薄薄既香草吉列皮圍住鮮紅既牛肉，因為餐廳已將牛肉切成一片片，所以今次唔洗忙住切肉放上爐燒，終於可以品嘗到熱辣辣既牛肉。牛肉好重牛味，好嫩口，就算燒到7成熟都唔會un。食之前點少少鹽或者醬汁吊一吊味，愈簡單既煮法就愈容易食到食物既原味道❣️豆腐素菜。味噌湯拉麵🍜呢排食咁多肉肉叫左碗素菜拉麵，入面好多款配料及大量蔬菜，日本魚蛋,紫菜,金菇,豆腐,粟米,筍等配上味噌湯拉麵，比較少見既湯底，加$35升級有埋刺身+南瓜湯+指定飲品，刺身都幾大件，吞拿魚同三文魚好厚身，而且油脂多，南瓜湯好味，唔會杰撻撻一pat食餬仔咁，有返湯應有嘅口感"
2020-09-24,4,4,5,4,5,"餐廳裝修有別一般日本餐廳係走日本森系Cafe既感覺但餐牌就好多選擇拉麵咖哩飯漢堡鍋物刺身食物款式包羅萬有最特別莫過於初見香草吉列牛擺得餐廳名係菜式名可見依味係餐廳既招牌菜石燒牛扒坊間就食得多但香草吉列牛就係第一次食餐廳有提供牛脂粒將牛脂粒放係石板上面以免痴底吉列牛切得厚薄適中基本上每面燒10秒左右就食得不過就算燒耐左全熟都唔會覺得好韌仲有醬汁同鹽用黎調味鹽就更加食到原味醬汁帶甜味食落惹味D一咬落去吉列炸皮仲係好香脆有陣陣香草味但又唔會蓋過牛扒既味道食多幾舊仲食到有少少類似芥末既感覺配埋白飯同溏心蛋好滿足仲嗌左安格斯牛肉鍋湯底係味噌湯一開頭食落淡口左少少耐左湯底濃左就岩口咪D整體餐廳質素唔錯上菜速度亦都好快仲全日免收加一如果經開荃灣想食日本野一定會再黎試試初見香草吉列牛$128"
2020-09-22,5,5,4,4,5,"坐落於荃灣一個不起眼的角落，咁多人慕名而來一定有原因。午市店舖接近爆滿，在呢個疫情期間簡直係個令人振奮嘅消息。打開menu，食物嘅種類真係唔少，又小食到主食，仲有午餐menu，仲有甜品同埋飲品。我同朋友都選擇了午市menu嘅食物，因為性價比更高。丼特選海王蟹刺身丼唔單只有蟹肉，仲有海膽帶子，更重要係佢價錢唔使100蚊，出面真係搵唔到🙊紫薯炸物紫薯炸餅外型金黃色已經夠吸睛，食落味道甘甜，冇油炸物嗰種油膩感。章魚燒最後嘅章魚燒就不過不失，個人認為粉落得比較重，不過勝在價錢公道。"
2020-09-22,4,5,4,4,4,"成日行福來村經過呢間都已經好想入去試下，今日收工就黎試下。可以電話book定檯，唔驚冇位。.一入到黎，個裝修都幾靚，好清新，有啲草同木，感覺好似係森林咁。個樓底高，冇乜壓逼感。.Menu都好有心思，除左睇食咩，仲可以睇埋佢啲句子，好有意思👍🏼👍🏼.好多人都係食一人一鍋同初見牛，於是我地嗌左一個安格斯牛肉鍋同卡邦尼意粉。加左$35升級去套餐，有刺身同湯，仲有一杯野飲。.讚下先，呢間野上菜唔會亂咁黎，上左前菜見你食完先上主菜。講下個牛肉鍋，牛既份量都多，入面既配菜都好多，呢個價錢都幾抵食。牛既質素都唔錯，配埋佢既汁，好滿足～.見冇乜人嗌卡邦尼意粉，但我覺得有驚喜。個意粉質感硬硬地，扁意粉黎既，每一條意粉都有掛到汁。味道方面就甜甜地，好creamy，又唔會太鹹。.野飲方面嗌左杯熱既伯爵果果茶，聞落好香。呢間waiter既服務都好好，用餐經歷舒服😊"
2020-09-19,3,4,3,3,3,"在疫情各國封關無得去日本旅行掃街的半年內，我們一家人去吃日本野，一解壓抑多時的旅行癮，奉行食左當去左的心態。在疫情前店外長期有人排隊，在疫情後人龍不再，但店內仍座無虛席。當天晚市，政府仍實行二人堂食禁令，我們一家被迫分開兩枱。我地叫左蒲燒鰻魚飯同安格斯牛肉鍋，饅魚汁送飯一流，美中不足是飯量不足。牛肉鍋牛肉份量多，配菜亦十分豐富，牛肉入口即溶，十分好味，另外我地亦加$12試左拉麵，拉麵有彈性，配上安格斯牛，別有一番滋味!"
2020-09-18,4,4,4,4,4,"同朋友去咗荃灣附近，路過一間食日本嘢嘅食店就去試下。款式都算多，有日式、西式咁，4個人叫咗4個唔同餐，月見牛肉鍋飯幾驚喜，上枱時keep住燒住個鍋，有菜有豆腐有冬菇等配料；而牛肉就望落好靚，唔似啲平價貨，食落清清地，幾好食吉列豬扒飯，個豬炸得幾靚，唔係話勁多油咗，食落都鬆脆另外兩個魚生飯，朋友個個係魚生片飯，望到都幾多料，我自己個個就係魚蓉飯，佢個味食落都好鮮好好食，啲虾都好食唔會話梅咗咁佢有凍野包埋，最特別佢有花茶，今日係菊花茶，幾特別，下次可以再試其他👍🏼"
