time,taste,environment,service,hygiene,indigestible,comments
2020-10-23,4,4,4,4,4,"疫情持續左十個月，重口味拉麵控都有一段長時間無再食過拉麵。係其他地方食過沾麵,自己都係覺得拉麵好D，享受飲濃湯既口感依間位於旺角既拉麵店,淨係睇圖已經相當吸引;滿滿既櫻花蝦色彩豔麗，睇到流晒口水。下午2點時間都坐到爆晒，果然勁。等左10分鐘左右就可以入坐。叫左碗櫻花蝦拉麵,上菜時隻蛋有DOvercook...心有D失望飲第一啖湯出奇的香濃，超出預期2片肉就肥膏多左df麵底不過不失整體個湯已經好有驚喜回頭率:80適合重口味人士"
2020-10-23,4,3,4,4,3,"排左大半粒鐘先有位既#黃店💛抱住好想食沾麵係google搵，第一個彈出黎就試啦😆🍜魚介豚骨沾麵（熱）有得揀湯係熱定冷，一定係熱啦我，暖下個胃嘛😆湯底就淡左啲，啲麵沾完落去都好似無咩味咁，我都係鍾意上次推介「彩」既湯底多啲，咸返少少🌚但麵身軟硬唔錯，個叉燒好撚正啊🤩有炭燒味，入口溶化，肥瘦適中，成碗野最重點😍😍留埋個溫泉蛋最尾食，perfectending池😌下次試下拉麵係點先🤣店名：一生懸麵地址：旺角通菜街73號地下—————————————"
2020-10-23,4,3,3,3,4,"一個人吃飯總是喜歡吃個拉麵，這間拉麵店最出名是沾麵，不過這天很想吃湯麵，所以沾麵下次再來～櫻花蝦拉麵$95櫻花蝦拉麵$95一直以為櫻花蝦拉麵只會有1/12的櫻花蝦，沒有想過有這麼多！！！因為看不見底的櫻花蝦令拉麵鮮味非常重，每一口都能吃到櫻花蝦，湯底野很濃很夠熱，讓麵長期處於溫溫的狀態，拉麵的軟硬度適中，不會讓人越吃越沒勁，強烈建議像我一樣加$12配半熟蛋，就是完美的拉麵配搭！這裡另外一個優點就是啤酒選擇都很好，而且加$20就可以喝到超優質的日本啤酒，喜歡喝啤酒的朋友不容錯過～～～～～"
2020-10-19,4,5,5,5,5,閒日晏晝兩點去都要排隊但都算快，亦都係樓面啲姐姐態度都唔錯有問必答🤪🐟🐷魚介豚骨沾麵Hkd78（蛋另加）我湯底魚介麵同豚骨味都幾平衡兩者味道都有而且唔想味精亦都應該唔多因為事後都唔算太口渴，食完之後再加湯飲埋個湯，咸度啱啱好！⛩名古屋二郎系拉麵Hkd73拉麵麵質各方面都正常，唯一覺得蒜頭有啲太多搶咗味但係叉燒味道都幾好另外加咗芽菜增添口感！🐔唐揚炸雞Hkd32一份五件，有肉汁唔錯！🍡章魚小丸子Hkd28一份6粒，但都幾細粒，味道都不過不失
2020-10-17,3,2,4,,,"原本一心一意想試吓間野，最後失望收場今日叫咗碗，d湯又唔熱，要求製單全熟，最後隻旦失蹤😒...最後扣錢收場！員工態度麻麻，需要培訓！😞😞😞😞😞😞😞😞"
2020-10-15,4,4,4,4,4,"呢間有良心嘅日式拉麵沾麵店好出名，個店名來自日文漢字「一生懸命」(用心/盡力嘅意思)，所以店名意思就係用心做好拉麵沾麵～拉麵同沾麵湯汁都各有3款，沾麵仲有提供凍麵同熱麵可以揀。今次同兩個朋友一齊食，就試咗2款沾麵同1款拉麵比較一下😛沾麵用嘅麵條比拉麵嘅粗身，兩者都可以自選軟硬度。•每碗麵嘅基本配料有2片叉燒、半隻半熟蛋、幾片竹荀。叉燒係長條形，面頭有輕輕火炙/烤過，帶出嘅油脂味幾香，但整體肉質都偏瘦，所以食落有少少柴。半熟蛋嘅蛋味好香，而且醬油味入晒味😋，但個人覺得隻蛋有少少太熟，唔夠流心。🥢濃香櫻蝦油拉麵$83湯底表面同樣鋪滿櫻花蝦，聞落好香，食落櫻花蝦味尚算濃，拉麵湯比沾麵汁多咗好多蔥同洋蔥，所以飲落比較清新，無咁易覺得膩。整體黎講，幼麵同拉麵湯比較夾。😋濃香櫻蝦油拉麵$83•沾麵汁比其他店算細碗，上枱嘅時候亦都唔算好熱，食凍麵嘅話，加埋舖頭冷氣都幾大，個湯食到一半就凍晒喇😖雖然凍麵熱汁係比較傳統嘅配搭，但下次再食呢間嘅話，我應該會揀返熱麵😬沾麵汁嘅質地唔算濃稠，同時唔會太濃味，所以將麵條沾汁嘅時候唔係好沾到，做唔到掛湯嘅效果😬配料方面，拉麵同沾麵嘅配料無大分別，只係沾麵多咗一塊青檸。🥢魚介豚骨沾麵(凍麵)$78魚介味好鮮甜，食落比櫻蝦沾麵freshd🤤魚介豚骨沾麵$78🥢濃香櫻蝦沾麵(凍麵)$83沾麵汁面頭放滿咗櫻花蝦，聞落幾香。沾麵汁明顯比拉麵湯更濃稠同濃味，不過唔會死鹹，只係食到後尾有點膩。而兩款櫻花蝦味嘅麵比較起來，個人比較喜歡拉麵～濃香櫻蝦沾麵$83濃香櫻蝦沾麵"
2020-10-12,4,3,3,3,4,"友人介紹下夜晚晚餐，他本身愛日本各方面，吃方面一樣要品質好，不喜歡幼身拉麵、冷麵另計、唯有選沾麵、湯味夠濃、麵質夠彈性和硬、合我心意，而且湯我飲晒之後也不thirsty,肉nei....我就比了我友人吃的，糖心蛋半隻，口感合格！我order嗰碗拉麵價錢竟然$85以下⋯算低又好味！起碼啱我口感"
2020-10-11,4,3,3,4,3,"旺角好食嘅拉麵真係冇好幾間，呢間算係多次幫襯都可以保持水準，不時都會再去多次嘅拉麵店。門面其實幾隱蔽，花園街近旺角個頭，冇googlemap都未必搵到。座位、餐廳環境就可以la...拉麵鋪，都唔係要求坐得非常舒服架喇。不過呢度勝在比較難搵，繁忙時間等位都唔洗等太耐。食物賣相一般，平實路線，湯底味道適中，豬腩肉都做到要做嘅口感，通常會叫櫻花蝦沾麵，都算多櫻花蝦！唯獨湯底唔夠熱，未算係非常出色嘅沾麵。"
2020-10-07,3,3,3,4,4,"今次嚟旺角專登試下一生懸麵依間良心拉麵店，雖然唔似其他大熱拉麵店咁係日本人主理，而係香港人主理，但仍然得到唔少好評，今日我地就試下佢啦！.名古屋二郎系拉麵$73二郎系拉麵即係重量級嘅拉麵及不同配料，如大量蔬菜、叉燒、大蒜等，配以濃厚豬骨醬油味湯底。當日👨🏽就身先士卒，試下一生懸麵依碗重口味嘅名古屋二郎系拉麵。一上枱，就見到滿滿嘅大蒜🧄，生蒜嘅味道撲鼻而來，唔好生蒜嘅👩🏻只好敬而遠之🤭。除左蒜頭之外，仲見到有京蔥同兩塊叉燒。比起網上睇到嘅二郎系拉麵，份量就無咁多啦。味道方面，湯底的確好濃郁，蒜頭味都好勁呀！唔食生蒜或其他花蔬菜嘅你，可以點餐時剔選走蒜頭/芽菜/椰菜，但既然叫得依個二郎系拉麵，無理由要走蒜啦！另外叉燒肥瘦適中，咬落軟腍腍，食落好滿足。.唐揚炸雞$32唐揚炸雞嘅外表就比較令人失望啦，炸雞唔係金黃嘅外皮，雖然味道尚可，雞肉都唔會乾柴，但就唔夠脆身。:濃香櫻蝦油拉麵$83櫻花蝦拉麵嘅外表就無得輸啦！成碗拉麵上面都鋪滿煎香過嘅櫻花蝦，配料仲有溏心蛋同半肥瘦叉燒。兩款拉麵嘅麵質都有得揀，而櫻花蝦拉麵就係配幼麵。湯底有經煎炸櫻花蝦得來嘅蝦油，味道都幾濃郁，雖然蝦油拉麵未有一幻拉麵咁出色，但以本土拉麵嚟講都係唔錯嘅，我地兩個都會投櫻花蝦拉麵一票！.吃罷後，發現隔離枱客人都大多叫沾麵食，聽聞一生懸麵嘅沾麵掛汁力強，唔知會唔會比湯麵更加好味呢？如果大家食過嘅話，不妨留言同我哋分享一下！.FollowusonInstagram-Foodastics"
2020-10-06,3,3,3,3,3,"疫情緩和，在下又出返去搵食，今日午餐出左旺角試下呢間一生懸麵，睇下佢啲沾麵得唔得第一，兩個碗都熱嘅，合格叫左特濃豚骨熱麵，可以揀冷麵，但今日幾涼所以食熱上到枱幾靚仔下，湯有啲魚介粉，我先飲左一小啖湯，真係幾濃，幾重味，啱我麵上一點點麥夠多，食落彈牙，唔會痴埋一舊，但食完碗底有少少水，扣左啲分，證明瀝得唔夠乾沾麵湯有兩舊仔豬肉角，幾好食完加湯，用個保溫壺倒俾你，略嫌熱度唔夠，但湯飲落順喉，魚介清香味夠$78我覺得值嘅，可以再試"
2020-10-05,5,5,5,5,5,"想試超耐，但次次見到都係排曬長龍！！今次專登2點幾3點先黎，等左一陣就有位，終於比我試到一生懸麵！！我見到佢有個名古屋撈麵好似幾特別，仲要又無圖，好似幾神秘咁，但價錢又唔貴，所以決定挑戰一下，另外都想試下佢地嘅唐揚炸雞(咁難得排到就想試多d野）首先到嘅係唐揚炸雞，係剛剛炸起，個皮好脆，炸粉好薄，雞塊非常juicy!!但個人覺得唯一小小不足就係有少少唔夠入味。唐揚炸雞朋友點嘅係櫻花蝦沾麵，櫻花蝦都好足料，同埋好中意佢d拉麵夠粗，口感好好但個人都係覺得個湯有少少偏淡味櫻花蝦沾麵之後就到我叫嘅名古屋撈麵！簡直係非常非常好食！！！！超抵食！有叉燒又有溫泉蛋，另外仲有蒜，蔥，紫菜，肉碎，同少少湯汁，撈埋一齊簡直不得了非常惹味！大家如果中意食蔥蒜依啲味就一定要試下（隻蛋係我唔小心插爛左先記得要影相）名古屋撈麵另外一個好抵讚嘅位就係，佢地嘅拉麵真係好足料！大大碗！一定食得飽！"
2020-10-04,4,4,4,4,3,"好！好！食！🥰🥺♥️叫左櫻花蝦湯拉麵🥰個湯超正！麵又好吸湯味肉都好好食！！！！唯一嫌嘅係唔夠熱熱啲會開心啲🤣等我下次試下佢個沾麵先😋😋聽講都唔錯㗎～"
2020-10-03,5,5,5,5,5,"本身呢間拉麵都好想試，但奈於平時都好多人排隊，所以放棄等待。難道今日路過見到可以5洗等，馬上入去食晚餐！由於拉麵食過5少，加上天氣較熱，所以轉食沾麵。涼涼地又易醒胃。我揀左凍食辛辣沾麵，份量都5少。麵既硬度係標準。首先，湯底濃郁細膩，凍既拉麵沾上湯汁，更易帶出醬油香味。加上豚骨淆制，睇到表面層油脂就知用料十足係湯底。微辣一直刺激食慾，少左食拉麵既熱騰騰感覺，多一分舒服既寫意。而因為麵標準既硬度，配上嫩滑既叉燒，正好口感分明。仲有半隻唐心蛋。可以刺穿蛋黃配上麵再沾湯底，更有一番風味。"
2020-10-02,3,4,4,4,4,"呢間算係知名度較高嘅拉麵小店見到menu有沾麵選擇因為香港比較少舖頭賣點都要試下有幾特別所以叫咗豚骨湯底嘅沾麵🍜首先要讚半熟蛋賣相👍🏼👍🏼麵條幾有麵粉香味但口感唔會一舊舊好似發水麵包對我嚟講有驚喜😬另外叉燒見到有用火槍燒一燒的痕跡食落另有風味叉燒咬落都幾腍肥瘦適中食落同湯底都好夾☺️唯一要評嘅係雖然知道沾麵湯底向來偏鹹但呢款對我嚟講真係好鹹超級濃味😅😅我諗中意重口味的朋友仔可能會更中意～～會更享受呢碗沾麵～～唔中意沾麵嘅朋友可以考慮點拉麵"
2020-09-18,4,4,4,4,4,"每次經過都一定有人排隊。食物高質，仲要係黃店，梗係好多人啦。沾麵嘅份量幾多下，以麵多為主，叉燒唔算好厚。但係個沾汁好濃郁，真係幾正，我會偏硬嘅麵底，會更加有筋道。"
2020-09-17,5,4,4,3,5,"高CP值美味豚骨拉麵！支持良心黃店！前幾天看了毛記電視的片段，介紹這間黃店，所以昨晚就來到嘗一嘗～☺-我叫了一碗#白湯豚骨拉麵(HKD68)，先不評論好不好吃，這個價錢能香港吃拉麵當晚餐實在是難得！我還加了叉燒(HKD12)和雪碧(HKD9)，總數才HKD89！😱😱-拉麵可選軟硬程度，我雖然選了軟麵，但咀嚼時可感受到麵條的彈性，還有淡淡的麥香！🤩豚骨湯底鮮甜濃郁🤤，喝得出是真材實料，吃完也沒有很口渴～叉燒肥瘦適中，肉質鬆軟，加上店家應該用火槍燒過，入口脂肪的油香再加上炙燒的香味，實在令人回味！😍😍這碗拉麵不算是頂級，但在香港，以這個價錢能達到如此高質素，實在是極少！🥰-希望大家有空就去試一下，這間高質黃店值得大排長龍！記得加料加小食加飲品，用錢大大力懲罰良心店家！10個印花就送一碗麵！😉-黃店💛-🔻一生懸麵🔻評分:109/10(黃店+100分)等候時間:15mins地址:旺角通菜街（女人街）73號電話:27481001"
2020-09-14,5,5,5,5,5,"依間我係星期五夜去食溫馨提示大家千記唔好學我因為我排咗成一個鐘先入到去食不過好彩係值得等叫咗一個二朗系拉麵加咗木耳同一隻蛋本身個麵有椰菜/叉燒同芽菜係入邊好欣賞佢個叉燒係有用火燒一燒啲油脂燒香咗少少味道真係好正個湯底好濃油香都濃不過要提一提佢啲蒜係生蒜嚟會比較辣口，同埋食完會口臭怕的話可以走咗佢或者係拎起少少另外我仲叫咗一個餃子同雞軟骨串但唔記得影相個人覺得雞軟骨串可以一試餃子就個人喜好了二郎系拉麵：$73加木耳：$10加半熟蛋：$12餃子／雞軟骨：$28"
2020-09-09,3,3,3,3,4,"近排疫情嚴重返好多但我盡量都要避免外出呀!!🤕介紹咗嘅餐廳可以bookmark左遲啲先去☺️今次介紹呢一間旺角拉麵店仲要係黃店呀💛~~🐟魚介豚骨沾麵$78麵可以揀凍或者熱識食梗係揀凍啦😛麵質正常唔算話好彈牙嗰種呢個魚介湯底都加咗幾多魚介粉🧐食落真係有啲太過鹹🤭不過豚骨味道都飲得出叉燒有兩塊輕微炙過味道都幾香👍🏻不過偏肥糖心蛋就正常不過不失.🦐濃香櫻蝦沾麵$83呢個湯底佈滿櫻花蝦好吸睛🤩味道都係偏鹹🙈可能重口味嘅人先會鍾意但蝦味真係重好足料👍🏻每一啖沾麵都掛到櫻花蝦但我同朋友都覺得呢間份量比其他拉麵店少大食嘅朋友可能唔夠食🤭~~總結1）不過不失嘅沾麵鍾意濃味嘅湯底就啱啦~~評分📈味道6.5/10環境7/10性價比7/10"
2020-09-09,4,4,4,4,3,"🌸喺旺角行行吓唔知食咩好發現咗呢間沾麵😍今次一個人去淨係叫咗碗櫻花蝦沾麵-一上枱就見到隻好靚嘅溏心蛋食落去好香蛋味蛋白好軟生熟程度啱啱好麵揀咗硬麵食落會比平時食到既會再硬啲我個人幾鍾意-沾汁就要咗熱湯入面係滿滿既櫻花蝦🦐🦐🦐個湯係勁濃蝦既鮮甜味仲配有幾粒叉燒粒另外重有個青檸加埋就即刻冇咁肥膩令成碗汁清爽左不過個汁有啲稀令到個麵唔可以好平均咁沾上麵汁😭-值得一提係兩塊叉燒肥瘦均勻經過火炙後焦香味令叉燒味道更有層次幾高分😆👍🏻好味評分😋：4/5🌟🌟抵食指數🤑：4/5🌟🌟餐廳環境🤪：4/5🌟🌟價錢💰：$83地址📍：一生懸麵旺角通菜街73號地下"
2020-08-30,2,3,1,3,1,"夜晚食完之後覺得呢個食評唔寫真係對唔住自己...6:15去到等位6:45坐低兩三分鐘後就有野食碗麵少已經算揀硬麵底就硬到成口粉咁都算湯底稀又唔夠味都算就唯獨嗰兩塊叉燒就真係好好食7:00煎餃上埋枱7:06我食完已經收走我碗麵餃子都未食完已經收起曬筷子碗各樣個職員收起曬D碗碟之後就企係我地張枱隔離水都未飲完已經收走壺水大佬呀半個鐘都冇！不停趕我地走！最後飲完杯水即刻叫我地埋單嗰時係7:10已經係我地未起身嘅情況消毒張枱清潔張枱唔夠半個鐘就趕我地走！真係差到爆麵質差醬又稀又唔夠濃根本就稱唔上係沾麵只係麵同湯分開嘅拉麵唔夠半個鐘就趕客走黃店都係咁話永久blacklist！櫻花蝦沾麵"
2020-08-15,5,5,5,5,5,"🍜好耐冇食沾麵話晒以前食沾麵上癮到一星期食一次😂✨櫻花蝦沾麵🦐hk$83✨魚介豚骨沾麵hk$78沾麵性價比好高👍🏻櫻花蝦沾麵面頭有滿滿嘅櫻花蝦乾～發覺落咗蝦係香濃好多!重口味嘅一定要試櫻花蝦!配料有叉燒荀片半隻流心蛋💛叉燒炙燒過好香又半肥瘦唔會乾柴麵可以揀熱同凍我地都揀食熱同正常硬度麵嘅質感都好有咬勁彈牙👌🏻湯底味道係夠不過我覺得比較稀啲麵掛唔到湯通常沾麵係會最後加水可以飲湯🤔櫻花蝦沾麵魚介沾麵"
