time,taste,environment,service,hygiene,indigestible,comments
2022-08-08,4,5,5,5,4,"▫️主食🔸LunchSet泰式雞肉炒金邊粉$128前菜▪️前菜&餐湯👍🏻LunchSet必備的前菜&餐湯真讓人胃口大開🤭前菜以極具健康鮮甜多汁的粟米沙拉🌽🥗餐湯更可根據個人口味選擇冬陰功或南瓜湯🥣既然一場來到泰式餐廳🍴那當然必選泰國知名的冬陰功湯😏味道相當開胃是重泰式口味的微辣酸甜湯😍還裏更含有大量爽口蘑菇🍄健康又惹味👍🏻泰式雞肉炒金邊粉$128▪️泰式雞肉炒金邊粉$128👍🏻LunchSet的主角泰式雞肉炒金邊粉相當夠鑊氣🤤既乾身之餘又不失水份.入口Q彈得來又爽滑細膩🤩配上大量清爽芽菜&脆脆花生粒大大提升入口的層次😍當然嫩滑雞肉&小豆乾都不能忽視的美味😎整體的相互配合既帶出泰國風味的甜甜酸酸辣辣.又帶來異域風情的時光👍🏻👍🏻黃金爆谷雞$48▪️加配小吃-黃金爆谷雞+$48👍🏻LunchSet可獲加配多款小吃.足以滿足眼闊肚窄的我🤣當中最為吸晴莫過於黃金雞球🤤小小的金黃酥脆炸雞球😉內裡鮮嫰爽滑多汁又juice.香口又滋味😍▪️餐飲-椰青+$38LunchSet內含檸茶,檸水&咖啡..但來到泰式餐廳又怎能如此放過多款特色飲品.而椰青當然是必點😍大大一個的清甜椰青.清爽消熱😙既可暢快飲用爽涼椰水又可享用啖啖爽口椰肉絲😍果真的是泰國餐廳必飲之選🫶🏻▫️前菜大蝦柚子沙律$88大蝦柚子沙律$88▪️大蝦柚子沙律$88👍🏻滿滿泰式風情的大蝦柚子沙律清新爽口簡直讓人脾胃大開😍清新清甜的柚子粒粒絲口感豐富.先是泰式特調的酸辣鹹香沙律醬讓人惹味萬分🤤再配上香脆蒜蓉粒粒&鮮甜大蝦碌更讓人口感極為立體的分明🥳果真是炎炎夏日中的最佳良食😎▫️小菜燒豬頸肉配青木瓜沙律$128燒豬頸肉配青木瓜沙律$128▪️燒豬頸肉配青木瓜沙律$128豬頸肉燒得脆卜卜肉汁四溢.吃下更有點似豬肉乾的口感😂搭配青木瓜沙拉🥗給味蕾清新的感覺更別有一番滋味▫️餐飲海鹽焦糖泰式奶茶&椰青$80▪️海鹽焦糖泰式奶茶$42餐廳:NaraThaiCuisine(港威商場)(尖沙咀)地扯:尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-08,4,5,4,4,4,"前幾日放假又去咗「打卡」餐廳食飯😬係尖沙咀海港城有間🇹🇭泰國餐廳【NaraThaiCuisine】環境好靚💗主要係粉紅色設計，另一邊可以望到海港🌊都好多人排隊lunch，可能要book位或者等下位岩岩2:30前仲有lunch，叫咗2份lunchset🍱跟餐仲有沙律（有好多菠蘿，酸酸甜甜好開胃）冬陰功湯或是日餐湯（冬陰功湯真係好濃味，是日餐湯係忌廉南瓜湯，比較好飲）🔸泰式雞肉炒金邊粉$128好有泰國風味，旁邊有糖、炸乾蒜、芽菜等等，混合晒味道岩岩好！仲有好多雞肉，都好嫩口😋🔸香茅燒豬扒配白飯$108呢份分量大，個豬扒鬆軟，煎過嚟好香！都大大塊夠配成個飯食🔸泰式炒通菜+$28真係細細碟，味道係好味嘅，辣辣地好惹味！兩人食都夠食🔸黃金爆谷雞+$48呢款係鹹蛋黃去炸嘅雞，好好食😋鹹蛋黃嘅份量都好多，唔會話得少少，所以好大到鹹蛋黃嘅香味，而且雞肉係嫩滑嘅！🔸泰式奶茶+$18跟餐加錢可以配特飲，梗係要飲番啲泰國特色嘢飲呀，所以我加錢飲泰式奶茶，真係同係泰國飲嘅一樣🧋"
2022-08-07,5,5,4,5,4,"冇得去旅行住就唯有去呢間泰國過江龍餐廳食嘢頂住檔先啦🙈窗邊位有海景，一路食一路睇風景都幾寫意㗎😌我哋選擇困難症，費事諗🙈揀咗個二人set，呢個set有啲items係LadyNara嘅菜式，可以一次過試晒兩間嘅菜式幾好😁班蘭香葉包雞用斑蘭香葉包住件雞炸，雞肉香口，好似黃咖喱串燒嘅味道，雞肉保持肉汁嫩滑👍🏻，沾上類似燒汁嘅醬汁更加好味😋馬莎文咖喱牛腱&印度薄餅馬莎文咖喱超級惹味，重口味人士一定鍾意，牛腱肉質鬆軟入味夾住一層層充滿膠質嘅牛筋，好正😋。佢除咗有好多花生碎灑咗喺上面，仲有好多原粒花生，用呢個醬汁點印度薄餅食一流😍，薄餅烤得酥香得來又唔會太油膩👍🏻鮮茄冬蔭忌廉湯呢個湯蕃茄味道為主，冬蔭味道只係淡淡嘅，唔使怕好辣。酸酸甜甜加上一點點微辣，天氣熱飲得幾舒服😌冬蔭煙肉忌廉意粉呢個其實係fusion菜，carbonara加咗啲淡淡嘅冬蔭功醬汁，伴入蛋汁、芝士碎，每條意粉都掛上creamy醬汁😍又有啲香口煙肉脆片😋LadyNara手工蛋糕配雲呢嗱雪糕本來以為一件普通蛋糕，原來都幾精緻。蛋糕係綿密嘅榛子朱古力蛋糕😍，朱古力控表示滿意。仲有兩粒紅唇造型紅莓朱古力，打卡一流，而且酸酸甜甜，唔太膩😋呢個二人set仲可以加$28優惠價要特飲，我哋加左杯椰子沙冰，味道幾清新😋。除咗椰子，仲用咗大樹菠蘿同埋粉紅馬蹄，望落去真係有啲粉紅小碎粒，有啲似粉晶😍"
2022-08-07,5,5,5,4,4,"小食$15餐前小食有泰國出名嘅炸蝦脆片🍤馬莎文咖喱🍛牛腱$118本身小編對咖喱冇特別喜愛，不過為咗食印度薄餅就隨意叫咗一個最平嘅咖喱😂但估唔到都幾有驚喜🥰馬莎文咖喱係咁多種咖喱之中最唔辣嗰款，職員同我哋講咖喱嘅辣度分別由最辣嘅青➡️黃➡️紅➡️馬莎文小編覺得馬莎文咖喱🍛黏稠度較高，只屬於BB辣。牛腱肉質一啲都唔靭，非常鮮嫩！份量好多，抵食👍🏻印度薄餅$35有兩塊完整嘅印度薄餅菠蘿肉鬆海鮮炒飯$128菠蘿海鮮炒飯都幾有驚喜😘菠蘿嘅肉唔算好多，但係小編想讚一讚佢炒飯嘅質地！食落煙煙韌韌，味道甜甜地，炒得非常乾爽一啲都唔油膩🍍👍🏻大蝦🦐柚子沙律$108柚子沙律🥗加上少少魚露同埋乾蒜調味，味道偏咸🤪柚子肉有少少甘苦。作為餐前小食非常開胃鮮椰子🥥沙冰$55小編本來糾結緊飲椰青好定係鮮椰子沙冰好，結果叫咗呢一杯標榜100%純天然果肉製成嘅鮮椰子🥥沙冰。果然椰子味好香，好似飲緊椰漿思樂冰咁😂做影埋相都幾靚👍🏻NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-08-03,5,4,4,4,4,"NaraThai係泰國過江龍，宜家係香港有兩間分店，而係海港城既分店就同時結合主打傳統泰菜既NaraThai同埋泰西fusion菜既LadyNara。可以一間鋪頭，試到兩種唔同風味😌作為泰國曼谷人氣食店，當然水準都有咁上下，黎到香港，都仲保持到高水準，不過想食既話就預左要排隊了😬1️⃣炸蝦片（$15） 炸蝦片一坐低店員就會比，炸得好脆。 2⃣️4人套餐（$838） 👉黃薑豬肉沙嗲 黃薑豬肉沙嗲沙嗲醬有好香花生味，豬肉串燒幾香唔乾。 👉田園沙律配黑松露醋及軟殼蟹田園沙律配黑松露醋及軟殼蟹 食到黑松露味，另外軟殼蟹都炸得幾脆。幾清新得黎又有啲香口嘢食下🥰 👉泰式椰子雞湯 呢個好好飲！椰子味好出，而且雞肉都多，仲要係好滑既～ 👉燒雞扒配青木瓜沙律 燒雞扒配青木瓜沙律雞扒燒得惹味，但係仲係嫩既～青木瓜沙律清爽，搭配一齊食唔錯👍 👉海鮮冬蔭功意大利飯 海鮮冬蔭功意大利飯Fusion菜式，出奇地好食😳意大利飯煮得啱啱好，冬蔭功香茅味出，仲有大大粒青口、蝦等配料，呢個好正☺ 👉泰式炒金邊粉 泰式炒金邊粉食泰國嘢基本上一定會嗌既item。蛋網好靚😍另外仲有啲調味香料伴碟比你自己撈埋，感覺好正宗～蝦好大隻，金邊粉炒得夠香，配埋豆乾、芽菜等配料，好味！ 👉泰式炒通菜 有少少辣辣地，唔錯。 👉泰式糕點拼盤 泰國最signature既椰子甜品，比想像中多，椰汁味好夠。 👉LadyNara手工蛋糕配雲呢嗱雪糕LadyNara手工蛋糕配雲呢嗱雪糕係朱古力蛋糕。層次感十足，朱古力味香濃🍫食落有啲似金沙既味道，個底仲有啲朱古力脆脆，正wor😍 3⃣️泰式小食拼盤（$178）泰式小食拼盤有斑蘭葉包雞、春卷、豬頸肉、雞翼、豬肉串燒，好豐富～特別鍾意佢地既斑蘭葉包雞，雞肉好嫩滑，而且食落好香～ 4⃣️鮮椰子沙冰（套餐+$28）夏天啱曬椰子味既飲品🥥沙冰清爽而且味道唔會過甜。 5⃣️玫瑰泰奶茶（套餐+$28）飲到玫瑰味😚面頭仲有一層奶蓋。 6⃣️椰青（套餐+$28） 冇諗過咁大個！好解渴😆 "
2022-07-31,5,5,5,5,4,"在古梵語意指為「泰國女子」的Nara，NaraThaiCuisine是一家由NarawadeeSrikarnchana及數位女性企業家攜手創辦的現代泰國菜餐廳😎泰國菜係香港黎講算係非常有特色🇹🇭，今次小K來到尖沙咀港威商場的NaraThaiCuisine，呢間係有海景睇既高級泰國餐廳食Dinner👍🏻在菜單上可以看到有不同的泰國菜，而比較出名的有泰式牛肉船麵、班蘭香葉包雞、菠蘿肉鬆海鮮炒飯、泰式炒金邊粉等等😍小K點了幾個不同款式的泰國菜，包括泰式炒金邊粉、泰式牛肉船麵、芒果糯米飯伴椰奶以及泰式椰子雞湯✨剛好小K被編了去一個海景位置，一邊欣賞海景，一邊享受泰國菜，十分寫意🤣🤣泰式牛肉船麵，參照傳統製法，用大量豬骨、牛骨、雞腳等熬製成濃郁的湯底，加上牛肉片、牛腱、手打牛肉丸和另外附上的炸豬皮，吃下去卜卜脆，口感非常特別💖泰式炒金邊粉，蛋包金邊粉確實是第一次見，在金黃色的蛋網下，包著鳳尾蝦、豆腐乾和金邊粉，有少少辣之餘，還有少少酸香😉泰式椰子雞湯，這款絕對能媲美燉湯，這種椰子香比較特別，椰子味非常濃郁，與雞一起簡直就是絕配😆芒果糯米飯伴椰奶，芒果配搭糯米飯，明明是如此簡單的材料，配搭起來卻異常美味，令人甘願忍住胃脹，大口大口地吃💕"
2022-07-30,4,4,4,4,4,"一直好想試呢間泰國菜，成日都好多人排隊，今日終於的起心肝嚟試吓，果然真係值得排隊，樣樣嘢都勁好食😍😍不過下次兩個人可以叫少啲啲，佢份量絕對唔少食到好飽啊😍🍤香脆蝦餅$58最鍾意食炸嘢梗係要試吓蝦餅，好啖啖肉入邊超多蝦好實在，值得食呀😍🦀黃咖喱軟殼蟹$198呢個不得了入邊有三隻蟹，每隻蟹都有好多蟹肉仲有啲膏，黃咖喱吵到超香，絕對係啖啖肉推介😍🫓印度薄餅$35食咖喱梗係要配薄餅啦，沾滿晒黃咖喱食非常之好味🐥班蘭香葉包雞$148呢個味道喺出邊未食過，雞肉整到好林好入味🥤菠蘿薑汁沙冰$55食泰國嘢點可以唔飲嘢啊，菠蘿味好Fresh好啱食泰國嘢嘅時候🍤蝦片$15一坐低就有呢個蝦片，等上菜嘅時候已經食得7788，非常之香脆"
2022-07-30,3,4,3,3,3,"之前經過成日都好多人排隊，一直未試，今日閒日黎見唔多人就試下啦～～閒日有lunchset，海港城黎講算唔貴。叫左兩個午餐加兩款小食。先係GrilledSlicedTruffleBeefSteak，牛扒生熟度控制得好，牛味濃，加埋松露醬，唔錯😋Risotto幾creamy，偏軟身都ok。追加既豬肉串燒就普通，肉質唔夠滑，唔沾醬就接近沒味。BeefShortRibRedCurry都好食，啲牛肉唔會太稔，仲有咬口，紅咖喱都調得惹味，如果可以配薄餅就更好🤭追加既通菜都一般，太硬身，味道就不過不失。"
2022-07-28,4,4,4,4,4,"今日嚟海港城食呢間人氣fusion泰式西餐廳，餐廳分咗兩個區域：少女粉紅風格嘅LadyNara&東南亞風味既NaraThai,一間餐廳，兩種風格享受😎我哋今日就係坐咗泰式區域嘅座位，枱櫈都好寬闊，而且枱與枱之間有間隔牆分隔，私隱度充足，有少少包廂嘅感覺。藤椅配上吊扇充滿東南亞風味，加上望到海景，令人有置身泰國旅行嘅感覺小食：炸蝦片口感香脆不油膩，可以喺等待餐點嘅途中過下口癮。我哋點咗個二人套餐。炸蝦片🍅鮮茄冬蔭忌廉湯蕃茄味好濃，濃稠度適中，飲落會食到冬陰功嘅酸辣味，辣味有後勁，會越食越辣🌶，熱辣辣好暖胃🥰鮮茄冬蔭忌廉湯班蘭香葉包雞（6件)拆開班蘭香葉就會見到烤到金黃色嘅雞件，斑斕香葉嘅香味俾雞件吸收，配上特製濃郁嘅醬汁好惹味，香葉鎖住雞肉嘅肉汁，令雞肉質感保持嫩滑😝班蘭香葉包雞班蘭香葉包雞冬蔭煙肉忌廉意粉忌廉意粉醬汁好濃厚，配上鹹香嘅煙肉，creamy蛋黃同芝士碎，感覺似卡邦尼意粉，冬陰功味欠奉，芝士醬汁太濃，食唔出冬陰功嘅酸辣。冬蔭煙肉忌廉意粉冬蔭煙肉忌廉意粉馬莎文咖喱牛腱上碟好香咖喱味，馬莎文咖哩係其中一款泰式咖喱，與別不同之處在於帶有淡淡的棕櫚焦糖味及花生堅果風味，味道較甜完全唔辣，帶有茴香同薑味；質感呈奶油狀，配上香脆花生碎另有一番風味；牛腱質感好淋好軟熟，有淡淡的牛肉香味，仲有薯仔等等配菜。馬莎文咖喱牛腱馬莎文咖喱牛腱印度薄餅薄餅外面酥脆，內裏軟熟，沾咖喱最夾。印度薄餅LaayNara手工蛋糕🍰配雲呢嗱雪糕🍨雖然二人份只有一件蛋糕同一球雪糕，不過蛋糕好大件，質感非常軟滑creamy，食落有淡淡的芝士香味又唔會太膩，真係越食越上癮😍雲呢拿雪糕都好香雲呢拿味，質感Creamy細滑，奶味香濃😋令人滿意嘅甜品為呢餐畫上圓滿嘅句號LaayNara手工蛋糕配雲呢嗱雪糕整體而言，食物質素不錯，餐廳嘗試將西菜同泰菜fusion結合，頗有創意不過可以再改良；餐廳環境及氣氛都非常適合聚餐；服務員態度親切有禮；價格亦合理。"
2022-07-27,4,5,5,4,4,今日又係覓食日啦！朋友話好想食泰國菜，所以就帶左我去位於尖沙咀港威中心嘅Nara到食啦！我地2個人叫左泰式生蝦、泰式椰子雞湯、燒豬頸肉配青木瓜沙律同菠蘿海鮮肉鬆炒飯，仲有兩杯泰式奶茶。1.泰式生蝦蝦肉新鮮爽口，配上蒜頭同辣椒，點埋個汁食，酸酸辣辣，勁正勁開胃！整體黎講，餐廳環境舒服乾淨，食物質素良好，價錢唔算話好貴，所以都值得推介。
2022-07-24,4,5,5,4,4,"氣溫持續高企，令人諗起喺泰國吃喝玩樂嘅好時光😌講到泰國菜，呢間新派泰菜餐廳，挾帶連續10年曼谷雜誌票選泰國最佳食府嘅美講譽😜登陸尖沙咀海港城，人氣一直有增無減👍🏻👍🏻晚市時間過咗一半，餐廳門外依然大排長龍😙😙趁點菜之後嘅小空檔，食住泰式蝦餅餐前小食😝欣賞一下餐廳木條子為主調嘅摩登裝修☺️寬敞寧靜嘅座位安排，窗外一望無際嘅海景，彷彿令人有食飽之後立即揚帆出海嘅衝動🥰🥰🥢馬莎文咖喱牛腱$118馬莎文咖喱帶有棕櫚焦糖味，略帶花生堅果風味同辛辣香氣😝呈柔滑奶油狀☺️炆煮成嘅牛腱😙帶有濃郁棕櫚香葉味道，份量偏多都幾適合配搭埋個薄餅一齊進食👍🏻❤️🥢印度薄餅$35介乎roti與nann之間嘅口感😙😙但最緊要都係襯熱沾上剩餘嘅馬莎文咖喱汁😋嚟個亞太Mixandmatch🤩🥢泰式小食拼盤$178小食種類多元化😎可以一次過試到豬頸肉、單骨芝麻雞翼、班蘭香葉包雞、沙嗲豬肉串燒等等😍每款小食都有三至四件，適合三四人分享😝😝🥢濕炒豬肉河粉$98芡汁非常濃稠，每一口河粉都滑嫩嫩😙😙冇黏底燒焦或者黐埋一舊😜加入咗豬肉同埋芥蘭，感覺上冇咁油膩🥳🍹海鹽焦糖泰式奶茶$42一般泰式奶茶奶味就偏重，呢杯試到佢茶葉嘅苦澀😍可能係為咗配搭上面嘅特色焦糖泡沫😙"
2022-07-23,4,4,4,4,4,"NaraThaiCuisine📍尖沙咀海港城港威商場三樓3303號鋪來開海港城行街～順便去Nara食下泰國🇹🇭菜之前都有來過食🫰LadyNara今次試NaraThaiCuisine去到唔使等好耐就可以入座好好彩安排到海景位坐呢排天氣好好🔥☀️個景勁靚望住個海食野✨正👏🏻烤雞扒配青木瓜沙律$108雞扒烤到恰到好處配上自製泰式醬料酸酸甜甜好開胃泰式大蝦🦐金邊粉$128金黃色嘅蛋網配上鳳尾蝦、豆腐乾、金邊粉酸甜✨開胃🔥份量好夠菠蘿肉鬆海鮮炒飯$128用上蝦🦐頭油炒飯配上大大隻虎蝦帶子、青口、菠蘿肉🍍腰果、肉鬆～口感豐富鮮椰子沙冰$55用上新鮮椰子🥥七彩珍多大樹菠蘿、粉紅馬蹄唔會太甜～好飲斑蘭龍眼蜜$38🫰好鐘意飲呢款特飲龍眼樹花蜜釀✨感覺好滋潤呢間傳統泰國菜Mixed新派嘅fusion菜式🫰大家可以一試"
2022-07-22,5,5,4,4,4,"今日同朋友黎到位於尖沙咀既哩間泰國菜餐廳。餐廳環境充滿泰式風情，有唔少藤籃座位，非常有特色，最裏面嗰排位置仲可以望到靚靚海景🌊而且仲有個千秋打卡位俾人影相📸️餐牌上除左單點食物，仲有唔同既精選套餐及下午茶餐可以選擇，餐廳亦有提供素食。🔺餐前小食：脆蝦片$15🔸泰式生蝦$138生蝦有10隻，入口新鮮彈牙，上面放有蒜片及辣椒，四周仲放有苦瓜，能夠解辣。🔸香脆蝦餅$58/3件蝦餅可以選擇$58/3件或者$98/6件，我地就揀左三件。蝦餅大大嚿，熱辣辣，而且質感彈牙，性價比好高，配有泰式甜酸醬，好食推介👍🏻🔸班蘭香葉包雞$148包雞有三件，每件都比班蘭葉包裹，拆開嚟食嘅時候，雞肉上面會滲出淡淡班蘭葉既清香，而雞肉質感嫩滑，一啲都唔會乾，第一次試哩道菜真係幾有驚喜～🥭芒果糯米飯伴椰奶$88芒果味道香甜，糯米飯質感煙韌，上面仲灑上脆脆米，哩到既椰奶甜度適中，而且唔夠可以再問佢加，亦係好食推介👍🏻🥥鮮椰子沙冰$55沙冰採用新鮮椰子果肉混合七彩珍多、大樹菠蘿同粉紅馬蹄製成，入口係濃濃既椰子味，飲落去口感細緻綿密，好飲推介👍🏻整體黎講，餐廳環境舒適，裝修花心思，景觀一流，而且食物亦有質素，黎開尖沙咀又鍾意泰國菜既，都真係可以試下。"
