time,taste,environment,service,hygiene,indigestible,comments
2020-01-31,4,5,4,5,4,"我早在上手手提電話跟「開飯喇」戶口未故障報銷之前，已經曾經有聽聞過「威靈頓牛柳」這一款傳說的英式美食。但是當時我知道的「威靈頓牛柳」，是份量大到可以供一檯人分享，而且需要事前預訂的食品。後來我來到旺角「西洋菜南街」，光顧樓上西餐餐廳「MiniFriday」之後才發現，「MiniFriday」也有提供「威靈頓牛柳」，而且「MiniFriday」版本的「威靈頓牛柳」，不需要提早多日前預訂，即時可以食到。我跟「MiniFriday」裡面的侍應點菜，確認「MiniFriday」真的有「威靈頓牛柳」供應之後，立刻點了一客「MiniFriday」的「皇牌威靈頓牛柳」食品，「MiniFriday」的「皇牌威靈頓牛柳」售價港幣二百九十八元。其實「MiniFriday」的「皇牌威靈頓牛柳」食品，售價本來也不算很便宜，但是「MiniFriday」的「皇牌威靈頓牛柳」，始終是我人生第一次享用的「威靈頓牛柳」，即使它的價錢不算便宜，我也未有感到怨言。由於「MiniFriday」的廚房製作一份「皇牌威靈頓牛柳」，都需要花三十分鐘的時間，所以我在點另一款「MiniFriday」甜品「即製梳乎厘班㦸配雪糕」的時間，都要安排「即製梳乎厘班㦸配雪糕」「叫起」，留到最後才上菜。由於「MiniFriday」主菜食品「皇牌威靈頓牛柳」，加上甜品「即製梳乎厘班㦸配雪糕」，兩者的實際價錢也都不便宜，連加一服務費後的總價錢，已需要港幣四百四十七元，所以我放棄了選擇飲品。「MiniFriday」廚房製作的「梳乎厘班㦸」甜品，「即製梳乎厘班㦸配雪糕」一份的售價需要港幣一百零八元，即使不是我見過價錢最貴的「梳乎厘班㦸」，但是需要等候三十分鐘才食到，令我感受到真正的甜品感覺。另一方面，「MiniFriday」安排了在每一張餐檯上面，放置了一個以籐籃作為餐具，盛載類似「墨西哥薄脆」的薄餅小食，薄餅小食大概五六塊左右。雖然「MiniFriday」薄餅小食的口感感覺十分香脆，可是「MiniFriday」本身沒有為薄餅小食另外提供任何調味醬料，所以稍嫌薄餅小食本身的味道造得比較淡。在我享用完「MiniFriday」的餐前「墨西哥薄脆」薄餅小食之後，「MiniFriday」裡面的招牌菜式「皇牌威靈頓牛柳」終於製作完成，「MiniFriday」侍應端着「皇牌威靈頓牛柳」，送到我的檯面面前。「MiniFriday」的版本「皇牌威靈頓牛柳」實際造型大小，跟餐牌裡面的「皇牌威靈頓牛柳」製成品比較之下，體積縮小了至少兩倍有多。「MiniFriday」另外為「皇牌威靈頓牛柳」食品，預留了一小杯份量的甜味「燒汁」調味醬汁，旁邊還有一小個，由被磨碎的馬鈴薯薯蓉砌成的小山丘，跟新鮮的蕃茄蓉。至於「皇牌威靈頓牛柳」食品裡面的重要部分「威靈頓牛柳」，是由一層麵包製造的酥皮，包裹着一塊牛柳，然後放入烤爐加熱烤焗製作而成。由於牛柳有麵包酥皮包裹保護，所以牛柿在這樣情況下，不會被燒得過熟。有麵包酥皮包裹保護的「皇牌威靈頓牛柳」食品，裡面的牛柳肉經過烘烤過程之後，出來的牛柳肉製成品肉質，色澤呈現一片鮮艷的紅色，目測牛柳肉質仍然十分鮮嫩。至於「MiniFriday」「皇牌威靈頓牛柳」實際自口感，基本上也跟「皇牌威靈頓牛柳」肉質的鮮紅色色澤一樣，牛肉沒有被燒得太韌，很容易用餐刀成功切開，牙齒撕咬咀嚼「皇牌威靈頓牛柳」期間的難度亦不大。但是有一點可以肯定的是「MiniFriday」廚房製作的「皇牌威靈頓牛柳」實際製成品，「皇牌威靈頓牛柳」裡面的肉質還未至於是一咬即斷，一嚼即爛。但是「皇牌威靈頓牛柳」肉質絕對不難嚼，牛柳肉不會卡在牙縫之間。至於「皇牌威靈頓牛柳」裡面的味道，除了牛柳裡面的牛肉原有鮮味，跟少量來自鹽的鹹味之外，就要依靠傍在「威靈頓牛柳」旁邊，簡單一小杯份量甜味燒汁了。由於我想儘量去感受「皇牌威靈頓牛柳」裡面的牛肉原味跟嫩滑口感，所以選擇不直接把甜味「燒汁」直接淋在「皇牌威靈頓牛柳」的表面上，而是先切一小片牛柳，然後把切片後的牛柳，直接去點甜味燒汁。「MiniFriday」「皇牌威靈頓牛柳」裡面的肉質，以中間核心部位的牛肉最嫩滑，入口口感很腍，比較容易用牙齒直接嚼爛牛肉。相反「皇牌威靈頓牛柳」邊緣位置的牛肉，燒得肉質比較硬，口感也相對比較韌。至於「皇牌威靈頓牛柳」裡面的牛肉，在接觸過「MiniFriday」裡面的甜味燒汁之後，本來口感偏嫩的「威靈頓」牛肉在接觸過甜味燒汁之後，變成了味道鮮甜，裡面還有肉汁的鮮牛肉。皇牌威靈頓牛柳$298至於「皇牌威靈頓牛柳」旁邊的馬鈴薯薯蓉，還有少許類似被切碎的蕃茄蓉，味道以後者蕃茄蓉裡面的開胃酸味比較優勝。至於口感方面，馬鈴薯薯蓉的口感被「MiniFriday」磨到十分之碎，薯蓉口感也比較綿滑。馬鈴薯薯蓉出現在「MiniFriday」的「皇牌威靈頓牛柳」旁邊，其實等於成為主菜「皇牌威靈頓牛柳」食品，旁邊的澱粉質食品而已。只是我個人，還是比較喜歡「皇牌威靈頓牛柳」配意大利麵或者白飯多一點而已。等到我差不多快要享用完「MiniFriday」晚餐主菜食品「招牌威靈頓牛柳」的時候，就開始示意「MiniFriday」裡面的侍應，是時候可以通知廚房，製作我的甜品「即製梳乎厘班㦸配雪糕」。相隔多二十分鐘時間之後，「MiniFriday」裡面的廚房，終於製作完成我的甜品「即製梳乎厘班㦸配雪糕」。「MiniFriday」的「即製梳乎厘班㦸配雪糕」，一共有三塊即叫即做的「梳乎厘班㦸」、一杯醬汁加一個雪糕球。即製梳乎厘班㦸配雪糕$108「即製梳乎厘班㦸配雪糕」裡面的「梳乎厘班㦸」製成品外形比較高，直徑相對就比較短。但是「梳乎厘班㦸」的周邊表層，看起來感覺就略嫌有點粗糙，有少許的氣孔和皺紋。「即製梳乎厘班㦸配雪糕」旁邊的白色醬汁味道偏甜，我覺得白色醬汁實際上，可能是類似「吉士醬」的甜味醬汁，甜味的「吉士醬」都屬於「梳乎厘班㦸」理想的調味醬汁拍檔。「MiniFriday」廚房製造出來的「即製梳乎厘班㦸」，外表雖然看來好像已經完全熟透，但是實際上梳乎厘班㦸內部實際的口感，其實還是剛剛熟的樣子，入口感覺軟綿綿，有如綿花糖。加上類似「吉士醬」的白色偏稀質地醬汁之後，「即製梳乎厘班㦸」裡面原本的雞蛋甜味，立刻多了一陣來自白色醬汁，疑似「吉士醬」的甜味。至於「即製梳乎厘班㦸配雪糕」裡面那一個「雪糕」，是一球綠色的「抹茶」雪糕，雪糕的甜味尚可以接受，甜得來沒有搶走「梳乎厘班㦸」本身的甜味。而且「抹茶」雪糕球被「MiniFriday」安排放置在另外一個獨立，類似專門用來裝雪糕的餐具裡面，確保雪糕因為沒有直接放在「梳乎厘班㦸」旁邊，令雪糕不會熱力影響而過早融化，在我食完「梳乎厘班㦸」後還有雪糕食。至於「MiniFriday」安排在「即製梳乎厘班㦸」跟「雪糕球」旁邊的位置，放了一粒已經一分為二的草莓。草莓的味道偏酸，像可食可不食的陪襯品，多過作為「即製梳乎厘班㦸」的配菜。值得一提，原來「MiniFriday」屬於提供到正式手寫收據，而不是單純只給機印發票的食店。當我結賬的時候，請求「MiniFriday」侍應給我「收據」的時候，結果「MiniFriday」侍應真的如實照辦，同時有收據跟機印發票提供，是教我有點出乎意料的地方。"
2020-01-29,5,5,4,4,5,"💁🏻‍♀️MiniFriday(旺角)🍴-之前食過觀塘果間覺得唔錯，今次拉埋朋友試吓旺角店，都有水準喎，地方又夠大，坐得舒服，唔錯🥰🥰DIYPasta($226)呢個意粉有得tailor-made，可以自己mixandmatch中意嘅意粉，醬汁，同埋配料，今次我地揀左黑松露汁天使麵，再加埋雜錦海鮮同龍蝦，夠曬足料><天使麵夠幼同彈牙，黑松露汁夠香濃同creamy，加埋新鮮龍蝦，啖啖肉，水準有返咁上下黑松露啡菇水牛芝士薄餅（$148）黑松露迷又食埋另一道黑松露菜式lol,呢個pizza認真邪惡，水牛芝士同啡菇佈滿曬成個pizza，每一啖都食到滿滿嘅配料，個人最中意佢個批底係薄批，脆脆底唔會太heavy，兩三個人食最岩！心太軟配雪糕🍦（$68）成完西餐當然要配返個signature嘅甜品啦！有別於一般心太軟，估唔到呢個雪糕係綠菜味，同香濃嘅朱古力好夾，食完好幸福啊～/📍MiniFriday(旺角)#旺角西洋菜南街2號銀城廣場9樓#小丸子搵食記#小丸子旺角-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#hkfries#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#香港餐廳"
2020-01-24,4,3,4,3,3,"經過旺角，諗唔到食咩之際，上Openrice搵到間minifriday，見到有我鐘意既水牛城雞翼就毫不猶豫甘話想食餐廳環境比較昏暗，牆身掛住好多吉既酒樽做裝飾。未嗌野食前會有一籃好似墨西哥片既食物食住先，等緊野食既時候就唔怕肚餓個沙律碗係雪櫃拎出黎甘凍，啤酒杯我就見得多係雪櫃拎出黎，沙律碗我都係第一次見。可以kee住沙律既溫度個湯係雜菜湯，入面勁多料，食完感覺都飽飽地。跟住叫左我最鐘意食既水牛城雞翼果然無令我失望，酸辣程度岩岩好，如果鐘意食酸野既朋友一定要食。望落雞翼好大舊以為炸粉好多，但事實炸粉少肉厚身，多肉又嫩同好juicy。沙律菜上面以為係魚子黎，點知原來係荔枝味既爆爆珠，食酸辣野又食下甜野，幾特別。黑松露啡菇水牛芝士薄餅好鐘意佢係薄皮，焗到好脆，好似食緊餅乾甘薄皮唔驚太乾而唔食浪費左。因為有黑松露同啡菇，所以成塊薄餅都好香。味道方面，因為有芝士，所以都偏向鹹鹹地，但都真係要快食，唔係芝士凍左變成一舊就唔好食了。早排食得太多牛，所以轉戰食豬。碳燒鹿兒島極黑豚西冷扒配藍梅燒汁。聽個名都流哂口水。平時比起豚肉我會更鐘意食牛，因為覺得豚肉甘大舊會好乾好難咬，但今次食既黑豚西冷扒食落juicy，肉質都幾嫩，不過都要襯熱食，因為一凍左肉質就會開始乾身"
2020-01-24,4,4,4,4,4,"餐廳裝修雅緻、型格，燈光柔和，好有氣氛。晚餐：田園沙律+是日餐湯+咖啡或茶入座後，侍應即送上一籃三角形薄脆片，十分鬆脆，令人停不了口。田園沙律和羅宋湯沙律菜和車厘茄，新鮮爽脆，十分健康，加上有趣的爆珠，增添口感。羅宋湯酸甜有致，有大量菜粒、紅蘿蔔粒，口感豐富，令人很開胃，食慾大增。香煎三文魚柳配紅花忌廉汁$208煎香了的三文魚，魚皮香脆，魚肉輕輕一叉便散開，入口魚油豐沛、嫩滑，連同脆魚皮享用，啖啖鮮味，著實不錯，配上黑松露薯蓉，幼滑細緻，慢慢滲出黑松露的幽香，味道非常搭配。炭燒紐西蘭牛肉眼扒配黑松露燒汁$258紐西蘭牛肉眼扒，厚切的肉身，表面呈現深褐色，用刀切開仍然保持鮮粉紅色，令人垂涎，入口軟嫩，充滿肉汁，帶有炭燒的香氣，純純簡單的牛味，肉質細膩冇筋，牛魔王的我，認真大滿足，跟黑松露燒汁一起食超索，相當合襯。是日甜品(加$1)brownie蛋糕，口感濕潤而紮實，朱古力味香濃，窩心的飯後甜品。餐後飲了檸檬水，幫助消化又可減膩，確實不錯。"
2020-01-23,5,4,4,4,4,"有時候食西餐、貪心D想食唔同國家既野。所以今次就去左【MiniFriday】食晚餐，【MiniFriday】主打多國西餐同多款自家首創菜式。岩曬我呢D鍾意嘗鮮、突破傳統既人！今次就叫左海鮮濃湯、黑松露忌廉花膠煮年糕、香草燒法國春雞、皇牌威靈頓牛柳、日本南瓜野菌露荀闊條麵同即製梳乎厘班戟配雪糕。海鮮濃湯：海鮮味濃、裏面海鮮都多，魚塊、蝦、蜆等等。黑松露忌廉花膠煮年糕：超級特別fusion菜，黑松露忌廉醬搭配上海年糕，好香濃黑松露味道，花膠煮得好軟好霖，竟然同年糕好match！推薦~~香草燒法國春雞：唔好睇佢白賴柴，但其實好夠味，而且好香香草味！就算鷄胸都入味，而且唔會好乾！皇牌威靈頓牛柳：果然係皇牌，酥皮唔會太厚，但非常鬆脆重牛油味。裏面牛柳約5成熟，非常軟嫩juicy，再加買D菇，味道好香！日本南瓜野菌露荀闊條麵：用新鮮南瓜整成茸，味道清新，完全唔會覺得heavy，野菌同露荀新鮮爽脆！闊條麵好有咬口！即製梳乎厘班戟配雪糕：超級鬆軟半熟梳乎厘班戟，好香蛋味。搭配custardcream簡直一流。不過雪糕個味就麻麻！總體食物都非常特別有水準，而且味道適中！有機會會再去食多次~"
2020-01-23,5,5,5,5,4,"朋友去完旅行，有手信派，於是揀間靚餐廳，順便聚聚。整體來講，餐廳嘅環境優雅舒適，好適合約會、談心，鐘意仲可以飲翻兩杯。而且食物質素都好唔錯，店員方服務都好快同好殷勤幫手。係鬧市黎講，環境好坐，而且食物都好既餐廳，真係唔多了。當日係平日，我地好早到，好快都坐滿了。每張檯已經放好脆片，等待客人坐低就有嘢食了，感覺幾窩心。餐湯&沙律香草汁龍蝦大啡菇天使麺$206香草汁龍蝦大啡菇天使麺香草汁龍蝦大啡菇天使麺$206朋友點左DIYPasta，其實係好貼心既服務，可以按喜好配搭，唔需要擔心一個意粉其中有野係唔鐘意食既；可以將喜歡既食材加埋一齊^^龍蝦燒得勁香，一上檯，連我都聞到。朋友表示龍蝦幾清甜。佢話香草汁好令佢surprise，覺得香味係啱好既，但唔會太搶。而且天使麺好滑，食落好順口。佢俾左D我試，我都覺得好好味呢。香烤澳洲羊架配薄荷燒汁$238香烤澳洲羊架配薄荷燒汁香烤澳洲羊架配薄荷燒汁$238一份有三枝羊架骨，我點左五成熟，我係覺得啱好既。，我覺得羊架肉質唔錯，烤到幾香口。而且兩面烤到乾身，封住肉汁係入面。至於羊膻味，我自己係鐘意既，覺得要有限算係食羊，當然唔可以太重啦，哩度既出品都係唔錯既。"
2020-01-21,5,4,5,4,4,"香港租金貴，好多餐廳都由地舖搬咗上樓。係旺角龍城廣場門口，見到呢間餐廳易拉架介紹威靈頓牛扒，又幾吸引，抵受唔住誘惑，就上去試下佢！MiniFriday掛滿吊燈，光線柔和有情調，很有扒房餐廳的感覺，樓上鋪地方寬敞，有很多窗口卡座！我們入座後，顧客魚實進場，座無虛席!即刻落單睇下佢啲嘢係咪咁好食！薄脆(免費)薄脆(免費)水牛城雞冀炸得外皮香脆，內裏肉質嫩滑！水牛城雞翼醬汁才是靈魂，自家製醬汁酸酸甜甜微辣，十分醒胃！雞翼雖然撈滿醬汁，仍然保持外皮脆口，值得一讚！水牛城雞冀$78皇牌威靈頓牛排又叫「酥皮焗牛排」，將牛排大火煎香上色。包上一層蘑菇泥，再蓋上酥皮包烤焗而成。皇牌威靈頓牛排$298皇牌威靈頓牛排$298外層酥皮，鬆化軟熟，牛排採用牛腰肉部位，脂肪和結締組織比較少，肉質軟嫩！用酥皮和蘑菇包裹，保持牛肉本身的鮮甜原汁原味！皇牌威靈頓牛排$298香烤澳洲羊架燒烤羊架焦香撲鼻肉質肥美，嫩滑多汁油脂甘香，啖啖肉大快朵頤，滿足食肉獸慾望!灑上香草和薄荷燒汁，減膩增加清爽感覺。香烤澳洲羊架$238香烤澳洲羊架$238跟餐有湯和餐飲，加一蚊有特色甜品-朱古力餅蛋糕，為晚餐畫上完美句號。朱古力蛋糕(甜品)鮮奶咖啡順帶一提，店員親切友善，耐性有禮貌講解推介，服務不錯值得稱讚鼓勵！"
2020-01-20,4,4,4,4,4,"時間過得真快，同老公已經結婚兩週年啦！簡單慶祝一下，MiniFriday的環境挺有浪漫氣氛，窗外可以俯瞰高空景色。芒果黑松露鮮蝦沙律，粉藍色水滴型好可愛，芒果、鮮蝦切成細粒，香甜爽口，伴矜貴的黑松露，增添香濃味道。芒果黑松露鮮蝦沙律芒果黑松露鮮蝦沙律牛肝菌啡菇闊麵，是一道素食，牛肝菌和啡菇切成條狀，配上濃郁的菇菌汁，每片闊麵都掛滿汁，好好味。牛肝菌啡菇闊麵皇牌威靈頓牛柳，記得皇牌便不會令人失望，外表好吸引，酥皮包著牛柳，煮至5成熟，肉汁仍保留裡面，切開鬆脆，牛柳嫩滑香濃。皇牌威靈頓牛柳皇牌威靈頓牛柳甜品點左即製梳乎厘班戟伴雪糕，老公在我不知情下，預早吩咐了餐廳在甜品寫字，十分可愛❤️鬆軟的班戟，入口即溶，伴上抹茶雪糕，冰火交融的口感。我也很喜歡老公安排的這頓結婚週年晚餐！即製梳乎厘班戟伴雪糕"
2020-01-19,4,4,4,4,4,"收工約朋友食飯，旺角是個不錯的選擇，周圍都食肆林立，朋友帶我到一間西餐廳餐廳用膳，就近地鐵站，環境舒適，餐廳主打西餐，點了2款share食。法式紅酒燴羊膝$198羊膝賣相精緻，烹調時間剛剛好，羊膝燜得軟腍，沒有太多羊膻味。紅酒汁提升了羊的味道，甘香可口。餐廳有火焰鹹豬手，價錢合理，叫了客來試試！豬手頗大隻，店員先替豬手點火，大家都很興奮地拍照，火焰燒完後員工會替我們將豬手切開，十分貼心。火焰脆燒德國鹹豬手$238火焰脆燒德國鹹豬手$238鹹豬手香脆，外脆內軟，肉質幼滑，不點醬汁味道亦較濃烈，建議大家可以伴旁邊的酸菜及芥末醬一同吃，減低油膩感。餐廳價錢大眾化，食物不錯，值得encore！"
2020-01-19,4,4,4,4,4,"星期五約左朋友去MiniFriday，環境超好，典型的西餐廳格局，好岩吹水，周末鬆一鬆。套餐抵食，包沙律，餐湯，餐飲，加1蚊有是日甜品。可以自選汁，飯或意粉，配料。雜菜湯開胃，沙律新鮮。我地揀左溫泉蛋忌廉汁闊條麵配雞柳，溫泉蛋好juice,蛋汁攪勻口感佳，闊條麵軟硬適中，雞柳嫩滑。黑松露忌廉意式燴飯配菠菜，份量满足，黑松露味突出。炒雜菜，清淡可口，菇味鮮甜。水牛城雞翼，肉厚大隻，酸辣汁惹味。是日甜品系朱古力蛋糕，賣相不錯，飯後甜一甜。"
2020-01-15,2,1,4,3,1,"沙律:烤火雞胸沙律-沒有咩野,火雞胸好”鞋”呀!凱撤沙律-完全零驚喜,味道比百X買還要差呀!餐湯:南瓜蟹肉湯-唔係好濃既南瓜味.有少少既蟹肉黑松露野菌湯-比罐頭湯還好的.頭盤:鴨肝配黑葡萄醋真係好出色,好好味,好想食多一件呀!我相信係成個SET最好味道主菜:碳燒龍蝦牛柳-半隻龍蝦,少少凍既.味道好一般,牛柳外表唔係好熟,比較紅,但入口係熟,沒有血水的.意粉:牛肝菌啡菇闊條麵我地覺得係成個DINNER最差既,外表唔討好.味道係唔太好味,沒有咩野味道.甜品:布朗尼蛋糕有心思既,聖誕樹入口即溶,個蛋糕好硬,味道可以既飲品:聖誕特飲-係士多啤梨奶昔!我都覺得幾好味呀!只係細杯左D後記:可能我們太多幻想和期待!因此比較失望!但肯定沒有下一次,我覺得完全係中伏!埋單$978,可以有更好既選擇.環境唔浪漫.唔係其他人既食評既MINIFRIDAY旺角西洋菜南街2號銀城廣場9樓9/F,GinzaPlaza,2SaiYeungChoiStreetSouth,MongKok"
2020-01-15,5,5,4,4,4,"8個同學加老師，成年無見年尾約出嚟聚下最高興係見到有人終於出pool仲帶埋出黎比我地見成晚掛住傾計食嘢都無影過食物相但整體而言呢度食物都有質素最鍾意食佢既薄餅，好似意大利薄餅甘好食燒春雞、水牛城雞翼和意粉都唔錯最重要係呢度可以坐得耐唔會趕人走一班人聚會最重要係人其次有地方比大家聚埋慢慢傾再次之才是食物呢度我自己同唔同朋友來過兩次都覺得滿足到上述三個願望。所以就算無影相都想出post支持下呢間樓上小店"
2020-01-14,4,4,4,4,4,"上次食完「日本野」，發現旁邊有另一間叫MiniFriday的餐廳。應該係同一個老細，既然「日本野」咁吾錯，咁呢間都應該吾差，又黎試試先。🔅前菜及餐湯前菜係正常嘅雜菜沙律🥗，佢仲加咗少少爆爆珠令到味道更加Fresh；餐湯方面就係粟米雞粒忌廉湯餐湯方面就係粟米雞粒忌廉湯，都好多雞粒味道亦都算正常。🔅DIYPasta：蒜片欖油大啡菇意大利粉好多餐廳都有指定意粉，呢間當然都吾例外，但香港人愛自由，所以呢間餐廳就俾客人自由地選擇意粉組合，由醬汁至配料再到意粉或燉飯都由你組合，完全適合愛自由的港人價值觀。講番個意粉，意粉煮得剛好，軟硬適中，另外蒜片令意炒超香，再加上少許椒椒點綴提味，大啡菇切成一片片吸晒蒜油的香味，好好食。🔅黑松露忌廉花膠配美國雞扒花膠配雞扒係幾有趣嘅配搭，花膠都幾大塊同埋煮得好淋，雞扒都煎得幾香同埋佢肉質都幾嫩，唔會有太多脂肪，配上黑松露忌廉汁都係一個唔錯嘅配搭，仲有薯蓉同埋異色蔬菜做配搭。🔅甜品如果想要甜品只需要加一蚊，甜品係忌廉泡芙。😋味道：7/10🙃回頭：7/10💰消費：$180（每人）"
