time,taste,environment,service,hygiene,indigestible,comments
2019-05-08,4,4,4,4,4,一上到18樓，見到大大個招牌，好Sharp同埋煙霧瀰漫，已經急不及待想食雞煲打邊爐了❤️座位舒適，卡位為主，可以舒舒服服食餐好🥰雞煲可選大、中、小、微、不辣。我哋揀咗小辣，我覺得辣度啱啱好，辣得嚟帶點甜，好正👍🏻食完雞之後便可加湯，大約+2吋左右，便開始打邊爐了🤤調味料區只有四款選擇，不過其實雞煲本身味道很重，所以不需要調味料也可喔。食物種類多（有花膠任食😻）店員上菜快，亦唔覺有漏單嘅情況。除咗Order紙，出面仲可以自助取蔬菜🥬🥦及自助乳酪雪糕🍦仲有汽水任飲添～～❤️
2019-05-08,4,4,4,4,5,"今日又來荃灣行街買傢私，今日特意來到大鴻輝（荃灣）中心搵食，大鴻輝（荃灣）中心已掛了超大個廣告，地表最強，任飲任食，見到廣告太吸引，所以今日我地來到18樓食雞煲今日星期日好怕等位，所以我地食早小小，5:00到達，剛剛開門入座，雖然5:00，但都已經好多人等位了。招牌18雞煲我地選了唔辣，因為有小朋友，雖然唔辣，但雞煲既醬汁超級惹味，雞件都好多，雞肉夠嫩滑。最後食完雞煲就可以加豬骨湯打邊爐啦。我地點左特級肥牛、響鈴、山根、芋絲、午餐肉、蟹籽墨魚滑，特別最愛既響鈴，送上來是即炸響鈴，新鮮熱辣辣，非常香口，就咁食已好好味，最緊要唔油，另蟹籽墨魚滑我地亦點了幾次，咬落去有粒粒墨魚，口感彈牙。飲品任飲最後食到熱辣辣，當然要食返杯雪糕嘆下"
2019-05-08,4,4,5,4,5,"一家人提早慶祝母親節，去了荃灣中心的18樓雞煲，7點都幾乎滿座。外面有自助醬汁、飲品及雪糕，飲品就有汽水及無糖茶。因為有老人家，所以雞煲只要了少辣，辣度可以接受，雞煲份量頗多，應該有一隻雞，雞肉味道較濃，雞肉都算滑。任食配料方面，款式很多，牛肉都有數款，還有羊、雞、豬，鵝腸等，肥牛都不會太肥，羊肉唔會騷，豬頸肉爽口。海鮮有幾款魚片、蝦、蜆、魷魚片等，都很新鮮，魚及蝦尤其鮮甜。墨魚滑更是高質之作，彈牙有咬口。素菜類款式超多，秋葵、豆腐、萵筍等等。最抵讚是食物可以揀一份或半份，人少都可以試到。最後食個自助咖啡味軟雪糕，十分滿足的一餐。"
2019-05-07,4,4,4,4,4,"今晚帶家人來食雞煲，仲可以任食火鍋，若果唔食雞煲，仲可以選擇其他特式湯底。另外都有貴價少少的火鍋配料，還有幾款啤酒供應。我地揀左微辣，店員立即上雞煲，鍋熱再搞勻醬料同雞肉就食得，個爐仲可調至保暖mode，我地慢慢食完雞煲，之後就加豬骨湯底食火鍋。雞肉份量好多，多肉少骨，肉質夠彈，醬料調味好香好惹味，微辣真係岩岩好，少少刺激又食到醬同雞既味道。我地仲點左啤酒，好夾雞煲同火鍋，好爽好解辣。食完雞煲就可以加入2寸高左右份量的豬骨湯，煲滾就可以開始食火鍋，豬骨湯仲有好多瓶裝放係水吧位，供客人添加。我地亦點了好多推介火鍋配料，一枱都放得滿滿的，超豐富超吸引，旁邊仲有小枱可以放火鍋配料，幾貼心幾方便。我地點左推介的肥牛、海蝦、蜆等海鮮，還有花膠、特別味道的丸類、自家製餃子、響鈴等。雖然有醬料區，但我地發覺雞煲醬料加埋豬骨湯真係夠哂味，所以最後拎左無點用到醬油，其實唔需求都得。雪花肥牛較肥，但脂肪分佈平均，入口充滿油香，牛肉味都重。特級肥牛脂肪較少，所以牛味更濃，肉質鮮嫩。特選黑豚腩片好似高級版的五花腩薄切，口感嫩彈帶爽，豬肉味突出。滋補花膠厚身同大塊，好彈好有膠質，女仕必食。還有是日海鮮推介，蜆肉飽滿脹卜卜，鮮甜多汁。菇菌類都有幾款，都係吸到好多湯汁，好正。海中蝦食得出新鮮，爽彈同蝦味重。牛柏葉反而太腍，勝在吸到湯汁。水魷魚都幾爽。蟹籽墨魚滑有得玩有得食，我比較喜歡整細粒涮熟，味道鮮彈，加左蟹籽，味道同口感更豐富。冰豆腐之前都興左一排，但後來唔係間間有，今次呢間有，當然要點黎食，可以吸哂雞煲同豬骨湯的精華。櫻花蝦片好少少似平時的龍蝦丸，味道唔算重，但質感很好，夠彈牙。芥末魚丸感覺特別，魚丸好爽，咬開爆出醬汁,有芥末的香味同微辣，但不刺鼻，幾溫和又有小驚喜。冬陰公蝦丸亦同樣推介，有香茅味同冬陰公的辣味，配合蝦丸的味道，有如食得的冬陰公湯。自家製粟米餃，餡料鮮甜份量多，餃皮滑溜且厚度適中。自家製響鈴比一般的大件，但自家製的確夠特別，炸得更脆更鬆，放湯吸到超多湯汁，而且響鈴唔會散哂同腍哂，仲有少少脆同酥香，好好食。魚皮都好正，吸湯汁食都仲好鬆化，直接食更加脆同好香口。另外，場內仲有蔬菜雪櫃，有多款蔬菜，如菜芯、通菜、娃娃、白菜仔、生菜等，全部都好靚好乾淨，我覺得夠衛生又保持到新鮮。蔬菜涮到剛熟就食，保持爽脆度，翠綠色好吸引，又可平衡肉食的膩感。飲品櫃有幾個，分佈場內幾個位，方便客人取，唔需求走太遠就拎到飲品，有齊各款汽水、果汁、茶等，選擇都夠多。甜品方面，有4款口味的乳酪雪糕，包括雲尼拿、朱古力、咖啡、原味乳酪，亦有扭紋雪糕選擇。旁邊有幾款配料，個人喜歡爆珠同椰果，兩者都可增加口感。個人最喜歡厚味乳酪，酸酸甜甜清涼爽口，朱古力味濃郁，而口感輕盈，加埋爆珠、椰果及薄脆，好豐富既口感。"
2019-05-07,5,4,5,4,5,"任食打邊爐就食得多，任食雞煲你又食過未？荃灣廣場，一向係覓食嘅好地方，係多間任食打邊爐嘅大廈，要做到成績，一啲都唔容易！呢度可以突圍而出，係因為佢嘅雞煲真係好好食！甚至乎比較一下專食雞煲嘅名店，更加啱我口味！佢嘅雞煲都唔吝嗇，全隻雞比晒你，唔會好似平時食雞煲任食嘅店舖咁，比好細隻雞你！如果你都係重口味嘅朋友，你一定喜歡呢度嘅醬料，我就建議你唔好加湯嘅方式食！但如果你係探你嘅朋友，你就可以加少少湯，令到味道比較淡再食，細心嘅服務都係令我再次嘅原因，呢度會提早比湯你，自己調味！其他食物種類都好多，我中意佢嘅墨魚滑及麻辣雞粒！後者係熟食，但同雞煲個汁好match！菜種類都夠！飲品種類都唔少，涼茶汽水全部有，想啤一啤，加10蚊就得！食完更加有雪糕食！咖啡飲！埋單200蚊有找，唔怪得我星期一去都爆滿！"
2019-05-07,5,5,4,4,5,"18樓養嘅唔係牛牛，變左養雞仔喇荃灣大鴻輝中心嘅18樓，就係呢間18樓雞煲火鍋專門店，之前已經聽過幾個朋瘦話上去食過，話任食火鍋黎講評價都唔錯，今日專登約左個朋友一齊上去！好評餐廳自然客人多，由於想避過人群，我地選擇左較早嘅時段，下午五點幾就入坐，上到18樓已經見到有人食緊英雄所見樂瞳店內環境幾寬廣，基本上全部都卡位，有兩排窗口位，可以一邊食一邊睇下風景，我雖然唔係坐窗口位，但𥄫左兩眼個景都唔差好回歸正題，18樓雞煲嘅雞煲真係唔錯，唔係！係好食至真，佢一拎個煲出黎已經九成至全熟，好快食得，有啲雞煲店要等佢煮多10分鐘，等到頸都長！我食過唔少雞煲，個雞煲嘅醬汁都係大同小異，最好食嗰幾間，就係要用差唔多配料但同其他雞煲店有啲唔同，呢間雞煲就做到，佢嘅醬汁味道濃郁，味道亦冇被辣味掩蓋！食完啲雞，就加湯食其他配料，呢度啲湯係自己加，所以你想啲湯濃啲淡啲可以自己調節。其實配料間間都差唔多，不過呢間令我驚喜嘅係個響鈴同埋啲蝦，仲有個櫻花蝦片，個響鈴係呢間自家製，外表都幾獨特之餘，食落係幾鬆脆！另外啲蝦好新鮮，煮完係唔會霉左咁款，爽口的暖後係個櫻花蝦餅，其他地方未見過，有啲特色！最後，呢度嘅飲料都係免費，有幾個雪櫃任大家去拎！同埋菜、雪糕都係要自己親手去拎去整！"
2019-05-07,4,4,5,4,5,"這間位於荃灣的任飲任食火鍋店，以食雞煲火鍋為主，客人可以選擇雞煲辣度，我們就要了少辣，少辣是大眾口味，基本上只有輕微辣度，雞煲份量十足，而且肉質嫩滑。食完雞煲可以自助加湯打邊爐，這裏的火鍋配料款式很多，而且質素不俗。牛肉都有幾款，個人覺得滑牛最好味，肉腍且有肉香。墨魚滑更加是高質，裏面有粒粒墨魚粒，十分彈牙。白鱔片及海蝦新鮮彈牙。任飲就只有汽水及茶，啤酒類欠奉。最後甜品是乳酪雪糕，酸酸甜甜十分開胃。整體質素不俗，而且只要百多二百元，認真超值。"
2019-05-06,5,5,5,5,5,"今日出咗荃灣行街，行行吓突然想食雞煲，於是急call個姊妹出黎陪我，之前聽有個住荃灣嘅朋友提過呢間十八樓雞煲幾正，所以今日順路就去試下。未夠六點就上去，唔洗等位即刻入座。有卡位坐，座位算寬敞。仼點任食最啱我尼啲大胃王，閒日早段$178，兩個半鐘任食任飲，如果7點半埋單仲減$10，幾抵咁喎。首先食雞煲，叫咗微辣。侍應放低雞煲跟手幫我地兜幾兜，跟住就食得唔洗點等。啱晒一坐低就想即刻食嘢嘅人，哈哈。雞煲啲汁都幾香濃，好夠味，叫微辣所以唔太辣但麻味十足好正喎。兩個人好快就食晒啲雞，點埋火煱配料就打個邊爐啦。自助式去拎湯加落煲，其實幾鍾意自助，唔洗好似一般食店起勢想叫人加湯但冇人理你。點完配料都好快上，原來全部都細細碟，正呀！咁就可以食多啲不同款嘅料。牛肉叫咗兩款，肉質嫩滑、有口感蟹子墨魚滑彈牙好食。叫咗豬皮同花膠，補充下啲骨膠原。花膠雖然細細舊，但係厚身，有咬口爽脆墨魚鬚，係真係好爽好脆，好食。炸魚皮脆卜卜，炸芋頭夠粉。叫埋響鈴，一個波咁幾得意，夠脆！食物多種類，最啱我呢啲又貪食，又鍾意食多多種類嘅人！"
2019-05-04,5,4,4,4,4,"一向唔點食得辣野，但係同朋友食雞煲緊係廢時掃興啦。叫左個微辣雞煲，佢好惹味入味，我覺得怕辣人士都岩食。雞件好多之餘又嫩滑，唔乾身/完左雞煲後，緊係打邊爐時間到啦！好多配料任君選擇，瘋狂叫鱔魚同脆鯇魚😂😂😂好中意食，好爽口特別嘅味道。而且配料索哂頭先雞煲嘅精華，濃味之餘又唔會蓋過配料原身味道。/食完邊邊，緊係甜品時間啦，可以自製雪糕。同埋，又好多種唔多款式嘅飲品滿足大家嘅口味。同朋友吹水聚會呢間係個好選擇👍🏻"
2019-05-03,4,4,4,4,4,"今晚約左朋友出荃灣大鴻輝食晚餐，全棟大廈大量食肆應有盡有，我地今晚就揀左經濟實惠既「18樓雞煲」$200有找，食足兩個半鐘，比起平時既兩個鐘時間更充裕，可以不急不趕慢慢嘆餐廳寬敞舒適，乾淨衛生，冷氣足，可以舒舒服服嘆雞煲火鍋配料選擇甚多，基本打邊爐食開既都有！如果唔夠喉，加錢可以食豪d除左任飲任食，重有乳酪雪糕飲品選擇👇落單無耐雞煲好快就到，上枱香味十足，入味又惹味火鍋配料新鮮，質素唔錯！非常推介佢自家製既響玲同粟米餃，有驚喜Roundtwo😎😎竟然有陳皮魚蛋台灣腸亦都賣飛佛即食麻辣雞粒，新鮮即炸！"
2019-05-03,4,5,5,4,4,"放工約左朋友去荃灣食飯，突然想食雞煲，於是上網搵呢間18樓，即刻打去問有無位，因為呢間雞煲成日都fullbooking，所以都係賭下運氣打電話去，竟然有一張枱臨時爽約，二話不說就衝上去！入到去個場好大，座位又寬敞舒適，一坐就叫左個微辣雞煲，而侍應亦好貼心介紹左胡椒豬肚湯底比我雞煲一到，香味十足而且食落啖啖肉無咩骨，d肉完全吸哂d汁食得咁興起，於是叫左碟豬皮放入雞煲，豬皮望落晶瑩剔透，放入雞煲一陣，已經吸收哂入面嘅精華，絕對係雞煲嘅最佳拍擋食咁咁上下，都有少少口乾，就去拎枝竹蔗茅根下吓火先，雪櫃入面仲有好多各式各樣嘅汽水任飲！之後就加入湯底，但由於剛才的雞煲份量頗大，所以火鍋配料都係叫左幾樣；雪花牛肉望落好新鮮、響鈴即叫即炸、仲有好多唔款式嘅丸子彈牙得黎又無雪味、餃子皮薄饀靚，仲有一個值得讚嘅係加湯真係會因應您嘅湯底而加，唔似其他地方一係加水，一係唔知加左咩湯其實仲有好多好多野想食，只可惜個胃已裝不下去，所以下次要再約好友黎大戰"
2019-05-01,5,5,4,4,4,"同媽媽到荃灣去食晚餐，這間雞煲是我一直想食的！所以5點開始晚餐時段，我們就早早來取票等待入場，已經滿滿客人了，同等待這限時2小時的雞煲火鍋放題！環境好寬闊，全18樓一整層的雞煲火鍋放題，有光亮舒適的感覺，樓層高睇到好大片的天空，整齊乾淨的環境！服務員效率高，快手勤快送上食材，又細心幫小朋友加上坐椅首先選擇雞煲辣度，可選不辣、辣度（微、小、中、大），雞煲好大煲好香喔！服務員幫忙炒及開爐，香噴噴的雞煲好野味好入味，雞肉好滑好嫩，配有好多莞茜及洋蔥，醬汁是重點，超滋味，連媽媽都話正話好味道！食完雞煲就可以加入枱上半枝上湯，就可以開始打邊爐啦！有1式3張點餐紙，包括了豬牛羊，更有內臟、海鮮、魚片鱔片、養顏膠質重花膠、多款丸類、豆腐腐竹類、粉麵類、瓜類根類等等，食材可選半份/一份，我們2人就最適合半份了，可以食多幾種不同的款式；食材好快就上枱，新鮮又賣相不錯，推介自家製的足料皮薄韭菜餃及黃金粒粒粟米餃、彈牙頂級墨魚丸、野味香口芥末魚丸、軟滑特選黑豚腩肉、自家製大大卷脆口響鈴、吸汁魚腐等等，好足食材喔！更加多個雪櫃，讓客人自己取飲品，好多款選擇，有：汽水、檸茶、冬瓜茶、百香果茶等更有自助吧，可選沙律、自家調火鍋的醬料區，更有雪糕機（包括：牛古力、雲尼拿、乳酪味道等作甜品，更可加一些口感，放棉花糖、朱古力彩粒等等！客人可以開心自己製作！這間火鍋放題好推薦，記得可愛的雞仔logo!🐔🐔🐔"
2019-05-01,5,5,5,5,5,"終於試到18樓雞煲！呢間雞煲火鍋店喺荃灣都幾出名，試過之後整體覺得性價比幾高！平日七點到，$178加一食2.5小時，如果九點後入座只係$148。職員安排左一個二人卡位畀我地，張枱唔大，但好彩旁邊有張枱仔可以放食物所以都唔覺好逼。野食可以揀食雞煲或者淨食火鍋。嚟到梗係要食招牌雞煲啦！職員講解完個辣度後我地決定揀小辣！等緊雞煲嘅期間先點火鍋配料。大部分配料都有得揀半份或一份，為免浪費食物，第一輪我地都揀半份。雞煲未嚟，配料已經先到齊！超級快！一睇！點解咁多食物都係得一粒嘅？？？原來兩個人全份就畀兩粒，半份就一粒，哈哈，雖然搞笑，但其實呢個小份量更加避免到浪費，我地又可以樣樣試啲。飲品同蔬菜係自助式出去雪櫃拎，選擇充足。雞煲嚟喇！兩個人嚟講真係好大份，雞件切得好唔會有碎骨，非常入味，小辣對於我地鍾意食辣又食唔到太辣嘅朋友剛好，惹味又過癮。食左大半之後我地就加豬骨湯打邊爐。大部分食物質素都唔錯。海鮮類的話，蜆有沙，蝦好大隻，用籤吉住，方便剝殼，好鮮甜叫左一個熟食辣雞粒，好辣最後有甜品乳酪雪糕，另有朱古力同咖啡味，都係乳酪最好味。整體呢間雞煲火鍋個雞真係算好味，又唔貴，火鍋料雖然唔係啲特別野但每樣質素都好唔錯！"
