time,taste,environment,service,hygiene,indigestible,comments
2017-08-31,4,5,4,4,4,"尖沙咀赫德道一帶好多酒吧，呢晚同2個好朋友去食餐飯，傾傾計野菌濃湯$58野菌濃湯$58唔算好濃，入口都算滑，有淡淡野菌香味。蒜蓉法包夠香炸松露油薯條$58炸松露油薯條$58我鍾意o既粗薯條～ 聞落好想黑松露香味ok脆，無油『益』味～北海道鮮帶子煙肉蘆筍香辣蒜片汁扁意粉$158北海道鮮帶子煙肉蘆筍香辣蒜片汁扁意粉$158菜式名好長，哈哈！帶子好新鮮，好大隻。煎到半熟，裡面仲好嫩。意粉好彈牙，醬汁好香牛油同蒜蓉味德國燒咸豬手$218德國燒咸豬手$218好大份！估唔到除左平時德國燒咸豬手必定配o既酸椰菜，仲有炸薯角～除非係大胃王，否則一定要開心share！豬手皮燒得夠脆，切開肉汁都唔少，裡面充滿骨膠原～～～必食推薦～至尊pizza$168至尊pizza$168另一個必食推薦！pizza係薄批，上面有好多芝士，做到長長拉絲效果。有辣肉腸同海鮮，食落有鹹香味，而且批底唔油，食多兩件都唔heavyPassionfit$68Passionfit$68好得意，有一個新鮮熱情果放o係杯上面！配咗個匙羹仔俾你倒d果肉入去（我估係咁用）如果唔加d果肉就好酸～加咗之後就酸酸甜甜，好開胃NathanGarden$68NathanGarden$68上面有d花，賣相已經好田園風光飲落好青草味，果然係田園garden。好特別，唔識得點形容，飲落好有春天氣色。總結：環境好寬敞，有liveband、好適合同fd傾計飲杯～嘢食又比一般酒吧好味，唔錯！ "
2017-08-28,4,3,3,3,4,"餐廳有上下兩層，樓上很闊落有很多座位。餐廳又有酒吧和六人的liveband,還有VIP房和美式桌球枱。餐廳距離地鐵只需數分鐘路程，地點十分方便。食物和飲品都有很多選擇，侍應招待也很好，所以雖然是星期三，但到八時已差不多全場坐滿了客人。Passion Fit$68PassionFitHappyhour至晚上九時，可以以優惠價＄68享用。材料有熱情果、西柚汁、蔬菜汁和梳打水，最特別是把熱情果切開放在上面，飲品酸酸的很解渴。Break Up$108Breakup同樣可以happyhour優惠價$108享用，成份有伏特加、苦艾酒、金巴利甜酒、雪尼拿酒、青檸和檸檬汁調較而成，味覺很豐富，所以hubby很喜愛這飲料。阿拉斯加皇帝蟹肉牛油卷梨伴芒果雪葩$148阿拉斯加皇帝蟹肉牛油卷梨伴芒果雪葩皇帝蟹腳有淡淡海水味又肉質鮮甜，牛油果熟度剛剛好，牛油果下面還有很多蟹肉，芒果肉很香甜，再加上清新的芒果雪葩，是一道動人的前菜。法式龍蝦湯$68法式龍蝦湯非常濃郁的龍蝦湯，可惜只得一片龍蝦肉，不過只售$68，也算便宜了，而且蒜蓉多士也很香脆，和龍蝦湯配合得很好。法式焗田螺$98法式焗田螺田螺味道不錯，但香草牛油焗的薯蓉份量比較少。手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽$208手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽橙黃色的蟹黃份量比蟹肉還多，蟹黃很甘香，海膽濃郁鮮味，意粉也算彈牙，蟹粉汁很綿密，確實做得也不錯。"
2017-08-28,4,4,4,4,4,"每逢周末想睇球賽男友都愛來這裡邊用餐邊看球賽PeachyCock香甜蜜桃茶，喝起來不用過甜更配上兩粒新鮮荔枝肉鹽焗去骨時令魚配蔬菜去了骨食得更方便肉質豐厚嫩滑可沾點泰式魚露汁，更能提升鮮味男友表示非常滿意炸雞拼盤雞翼跟雞膇炸至金黃色入口時口感鬆脆最愛它們炸日本甜蕃薯口感香脆，而且非常香甜手拆蟹肉蟹粉汁配手打意大利粉伴鮮海膽吃得出一絲絲蟹肉，蟹粉汁夠香濃手打意大利麵彈牙，但掛汁力一般尖沙咀赫德道5-9號德裕中心B1層"
2017-08-27,4,5,4,4,5,"放工同朋友本來想去尖沙咀附近飲杯野傾下計,經過赫德道發現咗呢間幾有特色ge餐廳.上到去已經比距有格調ge裝修吸引,大大個霓虹燈招牌非常有味道~仲有駐場ge樂隊為客人彈奏樂曲,真係非常唔錯.坐低之后落咗食物order,就慢慢享受呢個愉快時光.tasteoflife($108)&peachycoco($68)飲品叫了呢2杯,系咁舒服ge環境下,一邊飲野,一邊同朋友傾計真係唔錯.阿拉斯加皇帝蟹肉牛油果卷伴芒果雪巴($148)幾中意呢個頭盤,夠清新,皇帝蟹肉鮮甜,而且店家好體貼剪開蟹腳方便客人,牛油果新鮮夠曬creamy,芒果雪巴甜甜地,又唔會好流.墨西哥香辣牛肉芝士焗粟米片($88)一邊飲野,一邊食呢個粟米片真係好唔錯ge享受,滿滿ge芝士鋪滿粟米片,而且有3款特色醬可以點黎食,分別系牛油果醬,酸忌簾,番茄莎莎醬,我自己就比較喜歡番茄+酸忌簾咁樣食,唔會太流得黎,又好味.西班牙辣肉腸香辣牛肉pizza($148)pizza份量都唔細,適合3個人食都ok,烤得熱辣辣,香噴噴,滿滿ge芝士鋪系餅上面,餅底唔會好厚,食落唔會好un,好香,唔錯.辣肉腸同香辣牛肉ge配搭都好好.牛肝菌意大利飯伴63度溫泉蛋($138)一上臺已經聞到香噴噴ge菌味,再加埋個溫泉蛋,撈勻系d飯度食,非常夾,飯粒軟硬適中.幾愉快ge一個晚餐,舒服ge環境和氣氛,加唔錯ge食物.會再來.餐廳適合一班朋友黎傾計食飯."
2017-08-27,4,4,3,3,3,"有晚同左好姊妹出去尖沙咀食飯，個日我地揀左間酒吧餐廳黎開餐底層係酒吧，而樓上就係西餐廳樓上場地開揚廣闊，氣氛富有情調趁住仲係happyhour，我同好姊妹都一人叫返一杯Mocktail黎飲下先好姊妹叫左杯“LeftIce(左)”HKd$68+10%我就要左杯“PeachyCoco(右)”HKd$68+10%飲落桃味清香天然，解渴一流食物款式種類有好多呀，我地最後點左三款食物一齊食我地點左半份“香煎鵝肝多士配無花果醬”HKd$128+10%做我地既前菜鵝肝肥美富油脂，煎得外脆内軟，配上帶酸既黑醋同無花果醬，兩者平衡得宜，那還有不好吃的理由嘛？跟住嗌左個“低溫慢煮三文魚藜麥香芒沙律”HKd$138+10%呢個沙律份量比想象中大，慢煮既三文魚如刺身般嫩滑~加上口感十足既藜麥，好味之餘仲好有飽足感然後再order左個“烤海鱸魚柳燒南瓜半乾車厘茄西蘭花松露醬捲紙通粉”HKd$148+10%海鱸魚柳調味得宜，食落一啲都唔醒，加上煮得軟硬得宜既捲紙通粉，唔錯唔錯其實食完都真係飽左七、八成架啦.....但係，女仔係有第二個胃架嘛......所以我地決定要餵飽埋第二個胃先夠滿足架嘛我同好姊妹每人叫左一款甜品share黎食：“法式檸檬撻伴雲呢拿雪糕(上圖)”HKd$62+10%同“半熟芝士撻伴榴槤雪糕(下圖)”HKd$62+10%兩者賣相相似，但味道截然不同前者酸度十足，清新醒胃；後者流心軟滑，芝味濃郁兩款撻都伴有自家製既雪糕，既香又滑正好為我地呢一餐點上甜美既句點呢度唔單止食物同環境氣氛都好唔錯，聽好姊妹講逢星期一至五既晚上仲會有liveband坐鎮，單係黎chill下都好好feel"
2017-08-24,4,5,4,4,4,"彌敦左岸,單看名字以為是吃中式底港式食品,沒有想到居然是一間非常有氣氛的bar,又想說是bar,menu上卻有不少美食。先點了兩杯mocktail,crazyjuice是香甜榔奶加菠蘿,帶微酸,很濃槨絲味。bcpunch則是相反非常清爽,而且帶果香。香蒜辣椒欖油煎虎蝦多士,虎蝦爽口,帶微微辣,而且香蒜辣椒欖油都是香氣十足的,多士脆脆的。阿拉斯加皇帝蟹肉牛油梨卷伴芒果雪芭,芒果雪芭很清新,蟹肉拌了芒果和牛油果,滑口之餘帶鮮甜,咸香和鮮味,味道層次豐富。至尊PIZZA,餅底很脆,料亦多,不過如果更濃味會更好。炸雞拼盤,有雞寶,雞翼和雞腿,炸粉各不一樣,一次過滿足不同的口味,但不倫雞翼和雞腿,肉不鞋又有汁,我偏愛雞腿,非常惹味。這裏還會有BANDLIVE表演,WEEKEND來享受美酒美食RELAX一下是不錯的選擇。"
2017-08-21,4,4,4,4,4,"今晚跟姊妹到這間酒吧餐廳聚餐，貪它有上下兩層，上層是室內較大。雖然是酒吧，但客路斯文，食物質素又不錯，其中一位男職員很有禮，因為令客人回顧是正常事。襯還是happyhour先點兩杯mocktails,因為$68/杯。《Passionfruit》-盛著酸酸的果肉，很開胃，飲品味道像汽水不會太甜。《sweetiesdream》-這個比較甜，但姊妹好甜所以很喜歡。《法式龍蝦湯$68》我們都愛龍蝦湯，所以各點了一客。味道香濃，有龍蝦似增添美味，脆口的多士沾湯吃不錯。《輕煎北海道鮮帶子伴63度配溫泉蛋》帶子大粒，帶點微鹽及煎香至半熟，味道仍然鮮甜，口感軟腍很不錯。溫泉蛋半熟流心，帶子沾上溫泉蛋漿更添香滑口感。《黑松露菌醬野菌Pizza$148》這個很適合不喜歡吃肉的我，很素只有黑松露菌和菇。黑松露菌配上蘑菇當然香郁，薄餅底亦夠薄而香脆，廚師手勢不錯，再配上mozzarella芝士很惹味，平時不太喜好吃薄餅的我都要一讚。《半熟芝士撻伴榴槤雪糕$62》最後看到這個有關榴槤的甜品就按捺不住點了一客。半熟芝士即整即焗很香濃脆口，但其實也有點膩，還是榴槤雪糕是我的最愛。"
2017-08-21,4,4,4,4,3,"係尖沙咀行街行左好耐，諗住去寶勒巷飲杯順便歇下腳，見到呢間酒吧好似唔錯，就諗住上去飲杯野，上到去先發現原來好多人響度開餐食飯，見到食物好似唔錯，我同朋友都決定響度開餐！呢度係酒吧當然有吧枱，但吧枱旁邊放着一隻好大嘅風乾火腿，好吸睛！餐湯要做一個野菌湯同朋友share，好濃郁又好杰，好重雜菌香味，有粒粒雜菌碎，令湯都變得有口感。旁邊嘅多士亦都好鬆脆。頭盤要咗蟹腳肉牛油果蟹肉芒果雪葩，好新鮮嘅配搭！牛油果脂肪多好柔滑，下面鋪着一層厚厚嘅蟹肉，旁邊嘅蟹腳亦都好甜又好大！個小食拼盤好豐富，有和牛大串燒，炸軟殼蟹，炸雞塠，橄欖油燒大蝦，法國田螺，巴拿馬火腿蜜瓜。其中蜜瓜超甜，巴拿馬火腿夠晒鹹香！大蝦亦都醃得入味！和牛串燒有咬口！牛味濃但不肥。Pizza選擇左至尊pizza。餅底十分脆又薄！面層厚厚嘅芝士好惹味！下面有蘑菇，辣肉腸，橄欖，雞肉等豐富嘅材料！我地仲要咗個西冷牛扒七成熟，牛味好濃，油脂分布均勻，上面用咗香草牛油增加鮮味，肉質好嫩，雖然未至於入口即溶嘅感覺，但我更喜歡有肉質纖維有咬口嘅實在。另外值得一讚係下面嘅薯條亦都炸得好香脆！呢杯mixedberrysoda不太甜，酸酸地幾開胃！侍應仲溫馨提示飲之前一定要攪勻，因為糖漿大部份沈底。呢度雖然係酒吧，不過食晚飯都係一個唔錯嘅選擇，食物不錯侍應又好！"
2017-08-21,4,4,4,4,4,"之前跟朋友來過happyhour,記憶中食物和氣氛都不錯所以今晚就帶女朋友來到這裡食晚餐、玩桌球但stage但是晚無表演。先點了兩杯《PeachyCock$68/HH)-主要是蜜桃茶的味道，雖然加了荔枝糖漿都不要太甜，加上兩粒荔枝肉很清甜。《意大利雜菜湯$58》女朋友想喝點菜湯，味道夠又配有多士不錯。《法式焗田螺$98》田螺肉大粒，焗得香口又不乾，底部又舖了薯蓉很有午油香。《鮮龍蝦銀魚柳辣椒蕃茄水瓜榴捲紙通粉$248》這個很讚，捲通粉軟硬適中有嚼感（有要求的話可事先告知職員啊）；鮮龍蝦已切開一件件食用方便，肉質彈牙鮮味；銀魚柳不多但夠嫩腍；雖有辣椒但一點都不辣，適合我；蕃茄蓉微酸開胃。《美式煙燻醬燒西班牙黑毛豬肋骨$198》這個是全份的份量，如一人吃可以點半份（$128）。黑毛豬肋骨燒得入味，燒烤醬香濃，肉質軟腍容易與骨分離。伴碟有薯條和沙律菜作個平衡，粗身薯條很惹味，沒有很乾，很適合酒吧這個環境呢，令人吃不停。《法式檸檬撻伴雲呢拿雪糕$62》在酒吧吃甜品有點格格不入，但女生總愛甜。這個甜品等了半小時，想放棄時它就來了。這個檸檬撻與一般的不同，曲奇杯中滿有厚身的檸檬漿，酸度不錯，但太膩了。這裡有兩枱十多人都是來慶生，氣氛更熱鬧。"
2017-08-21,4,5,4,4,4,"一收工就即刻黎喇，一入去氣氛已經好好，甘我地一行4人上左二樓坐甘有liveband既台係右手邊，吉高個頭就望到，不過時間尚早，liveband未開始甘我地齊齊叫左個setdinner，見佢幾抵，4百蚊有頭盤主菜甜品，不過野飲另計甘我叫左杯有橙味既酒（唔記得左叫咩名）甘我地等左十鐘都唔洗就開始上頭盤，我地簡左生蠔，鵝肝甘生蠔唔算好大隻，但都好新鮮好甜。鵝肝好肥，好香，我個人覺得整得有水準跟住上磨菇湯，好多菇打碎哂，好足料好滑，好濃菇味再上左個酸酸地既紅莓雪葩既野，因為我唔太鐘意酸所以覺得一般，但同行者覺得好fresh酸酸甜甜好正跟住到主菜，煎牛扒，叫個陣餐廳推薦五成熟，甘塊牛其實有啲硬，根位比較多，可能本身expect得太高所以比預期有啲失望，味道一般最後上Tiramisù，唔會過甜，好滑，唔會食到好漏整體黎講，環境氣氛服務一流，大概9點會有band隊黎唱歌，野食整體甘講係唔錯既會再黎食"
2017-08-20,3,4,4,4,4,"尖沙咀赫德道成條酒吧街咁，我地揀左間有SetDinner供應既彌敦佐岸食晚餐，店員安排我地上二樓，裡面環境好大，位置多，岩晒一大班朋友食飯吹水慶祝。據說每晚9點仲會有LiveBandShow添!餐牌上選擇多元化，好似去左間西餐廳咁。EarlGreyOnRock$98（Gin、HomemadeEaryGreySyrup、CinnamonSyrup、Yoghurt、AppleJuice)點左一杯CocktailShare，飲落去首先傳來係肉桂同Gin酒既味道，伯爵茶味反而不明顯，但夾埋一齊只係覺得偏藥水味，唔岩我地口味。手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽$208網上見到話呢個意粉好食就叫黎試下，用上自家製幼身意粉，食落幾有口感！第一啖食落覺得比較重蟹味，之後一路食就還好，個汁有蕃茄的酸甜味，仲見再有少許蟹肉同蟹粉在內，味道算唔錯！面頭個瓣海膽，食落唔苦，甜度還好。低溫慢煮燒原隻法國黃油春雞釀西班牙辣肉腸及意大利白豆配薯條$238呢個黃油春雞真心唔錯，外皮燒到金黃色，切開裡頭釀左大量意大利白豆同辣肉腸粒，加上燒過後的黃油，中間的配料都幾好食！春雞肉質都比想像的嫩，雞肶位肉質嫩滑，蘸上疑似燒汁的醬汁，味道相當唔錯！所配的厚切粗薯條熱辣辣頗好食！"
2017-08-20,5,4,5,5,4,"彌敦左岸是一間酒吧餐廳，地鋪擺放高檯可以飲幾杯，而再上一層就是較有氣氛的環境，晚上更有liveband表演。夏日炎炎，點了兩杯好清新的mocktail~PassionFit$68，加入熱情果打成的梳打飲品，當中有少少西柚味，甜度適中，上面更有半個熱情果品嚐，酸酸地好正。PeachyCoco$68，第一口呷是淡淡的桃味黑茶，然後荔枝糖漿慢慢融入黑茶當中，甜度適中又有果香，夏天飲最適合不過。PassionFit$68、PeachyCoco$68阿拉斯加皇帝蟹肉牛油果卷配芒果雪葩$148這道前菜的賣相色彩繽紛，十分奪目。先品嚐自家製的芒果雪葩，香甜又清新。阿拉斯加皇帝蟹肉牛油果卷配芒果雪葩$148$148除了新鮮的牛油果，更有啖啖蟹肉，鮮甜而不腥，還有鮮甜的芒果，味道好有驚喜。阿拉斯加皇帝蟹肉牛油果卷配芒果雪葩$148$148而阿拉斯加皇帝蟹肉也有數件，肉質鮮味，質感爽口，質素很不錯。阿拉斯加皇帝蟹肉牛油果卷配芒果雪葩$148$148烤西班牙黑毛豬扒$158烤西班牙黑毛豬扒$158$158法邊豆脆口及薯仔夠入味，意想不到配菜都好好味。烤西班牙黑毛豬扒$158$158黑毛豬由橡果或穀飼，所以7成熟就可以，淺粉紅的顏色，外皮帶點香口，肉質好juicy帶點嚼勁。烤西班牙黑毛豬扒$158$158烤海鱸魚柳配紙捲通粉$148一端上檯就嗅到陣陣黑松露香味烤海鱸魚柳配紙捲通粉$148$148有微酸的蕃茄乾好開胃，海鱸魚絲絲魚肉幾嫩滑，紙捲通粉好彈牙有咬口，中間空心位更可捲起黑松露醬汁一起吃，好味。烤海鱸魚柳配紙捲通粉$148$148半熟芝士撻配榴蓮雪糕$62朋友因爲榴蓮雪糕而點這甜品，一上檯已感受到到芝士撻的熱情，原本是即點即焗，怪不得要點時間等候。半熟芝士撻配榴蓮雪糕$62$62半熟度剛好，有如布甸的質地，芝士質感軟滑又不膩，我覺得比起在日本還要好吃，而榴蓮雪糕軟滑及有絲絲榴蓮肉，好滿足呀！半熟芝士撻配榴蓮雪糕$62$62"
