time,taste,environment,service,hygiene,indigestible,comments
2010-11-24,3,3,3,5,3,"LemonTart&BlueberryCheesecakeIhadhighexpectationsofthisplacemostlyduetotheimmenseamountsofverydeliciouslookingpicsbeingpostedhere.However,aswhatpeoplesay,lookscanbedeceiving.Whatwasordered:1)Blueberrycheesecake-thecakewastoodense,didnothavethatfluffyfeelingatall.Moreover,thecakeshouldbebetteriftheyusecheeseswithastrongertaste.2)Lemonpie-tastedaveragewithabasethatwastoothick.Thelemonfillingdoeshaveanicezestthough.Thegenerousglobsofice-creamtoaccompanyeachdesertwasniceenoughbutcandowithastrongervanillataste.3)Thelatteandcappucinoseriouslylacksakick.IhavepledgedmyallegiencetoStarbucks,butbiasnessaside,MOshouldreallygoandsomestrongerbeans.TheenvironmentwasokthoughtheplacewasabitnoisyonthatSaturdayafternoon,notwiththatverychattymiddle-agedmetrosexualwhosatnextatthenexttabletalkingnon-stoptothewaiters/waitresses."
2010-11-16,4,3,3,4,3,"nov07,10,友人倆帶同西餅來探我........我即刻問友人(我嘅飲食顧問)嘜我食得咩?........友人買咗:1)opera(hk$35)-我試咗1/4,朱古力味濃,也食到有咖啡味-口感上最突出就喺底部嘅脆脆米,嗰個脆度好明顯,無潮到-件餅好新鮮*多謝友人請食餅*好耐都無食過文華嘅糕,雖然呢幾件唔喺佢嘅signaturecakes,但都唔錯呢~~~~*呢3件cakes就喺我近排納悶日子嘅陽光"
2010-10-16,5,5,5,5,3,"今日放工小妹打算自我獎勵一下，到文華食最愛甜品。踏入文華大堂心情開始超興奮，極期待享受陣間嘅美好時光。很久沒來過，店裡依然是這樣吸引，太多甜品款色，每件都精緻得像藝術一般，不，確實是一件藝術甜品，配合四周氣氛，真像到了甜品藝術館呢。印象中未試過堂食，今次就來個堂食慢慢品嚐甜品及感受四周氣氛。小妹想了良久，最後揀了AmericanCheesecake，ChocolateMousse，ChocolateBrownie同MangoTart。另加飲品IcedLattewithCream。雖然要了4件蛋糕，但這兒蛋糕比一般嘅細件，加細碼絕對不會太heavy。AmericanCheesecake($35)必食嘅至愛芝士蛋糕，有時面上嘅裝飾會金薄，今次係朱古力片。依然是濃厚細滑嘅芝士味，濃滑嘅程度好似是食緊原裝整片芝士一樣，芝士味道微甜帶極少嘅咸味。大口吃下可能會有少少溜嘅感覺，建議好似小妹咁，細細匙慢慢食，不覺溜之餘還可品嚐其真味。至愛果然是至愛，Excellent!!!ChocolateMousse($35)面上是用超薄長幅朱古力捲成嘅玫瑰花，薄嘅程度似鉛筆刨用後留下嘅鉛筆皮咁，花下是超級滑嘅朱古力Mousse，底底是軟身勁濃味嘅朱古力醬，層次由薄到厚，稍淡至勁濃味。Great!!ChocolateBrownie($35)不知是否Brownie都是外表粗糙的呢，可能同有核桃，果仁質感硬淨有關，這兒嘅Brownie在中間界開一半的簡單款色，雖然硬硬的，口感不錯，又有濃郁嘅朱古力味，最特別是內藏一個軟心朱古力，一軟一硬好特出。表面硬淨，內含一顆溫柔嘅心。Wonderful!!MangoTart($35)面上的芒果是加工過用來做甜點的，缺乏了鮮果的味道。中間嘅Cream很滑好夠味，撻底不會焗得過火，都幾幼滑，若果焗耐一點，香一些會更吸引。FairlyGood!IcedLattewithCream($72)小妹幾鍾意這兒嘅咖啡味道，香得來不會太strong，Latte本身已經幾滑，小妹仲要加Cream，變咗超級滑。成Set上嘅餐具如裝奶及糖水嘅器皿都甚優雅，配合甜品及四周氣氛。Good!!小妹留意到有不少放工嘅朋友嚟到想買心愛嘅款式，不得要領時果種失落嘅樣子，真係身同感受；但亦悄悄地興幸能品嘗到心頭好，能寫意地暢遊滋味空間，已經是最大最大的獎勵了！！欣賞一吓藝術甜品ChocolateBrownie硬淨的外表，內含一顆溫柔嘅心ChocolateMousseMangoTartAmericanCheesecake濃厚細滑芝士蛋糕IcedLattewithCream裝奶及糖水嘅餐具都甚優雅味道不太Strong，加了Cream勁滑溜"
2010-09-19,3,3,3,3,3,"每年中秋，家中總有一盒又一盒的月餅，半島、美心、譚魚頭是必備的，今年還加入了文華酒店的出品。月餅盒的圖案富中國傳統特色，是文華一貫的作風。盒子挺大的，卻原來是放著六件迷你月餅。六件月餅同一款口味，是白蓮蓉。餅皮不很厚，白蓮蓉亦唔會太甜，也不黏牙，可惜蛋黃沒有油水，絕對是致命傷。因本人吃月餅，最留意和著緊的，就是個蛋黃了。最後，祝大家中秋節快樂！"
2010-09-10,5,4,5,5,4,"睇openriced食評,好多人都話文華dcake好味.一於去試下先~去到有bar枱坐,跟住再去睇下食乜野cake.出到去,wa...太多太多cake啦,全部個樣都好靚.最後order左件Operacake...真係好好味.個面係好濃o既朱古力,中間有好多layer,仲有我至愛o既餅底.朋友order左杯chocolate,仲有支chocolatespoon,好正!遲d再有機會行過,一定會再黎試埋其他cake.Operacakechocolatespoon"
2010-09-04,5,4,4,4,3,"雜誌介紹過這兒的方包與別不同，所以想買來試試。但原來方包都幾大個，仲只能擺放一天，所以改買了一個「牛奶包」和一個「牛角包」。牛奶包：樣子平凡，但食落去就一D都不平凡，估不到很香麵粉味，質感香滑鬆軟，一試難忘！牛角包：咬落去很鬆化，層次分明，富有彈性，也是很香麵粉味，是我吃過咁多地方的牛角包中最好食的一個！價錢：十多元一個，比一般麵包店當然貴得多。但正所謂羊毛出自羊身上，這兒的麵包以高級食材製作，以質素來說，都算是物超所值！牛奶卷牛奶卷牛角包牛角包"
2010-09-01,5,5,5,5,5,"給媽咪的生日蛋糕^^概念來自，我小時候媽媽帶我去一個酒店的“美國草莓自助餐”，從草莓山上拿下鮮果，和奶油一起攪拌吃，覺得吃得很美好。後來再也沒有這個主題的自助餐了。"
2010-08-31,5,5,5,5,5,"在openrice看到大量好評到港島一遊時，當然不能放過不過價錢好像又貴了食家分享是32一件今天已經變成35了不過.........這一次都是值得的---因為實在太美味了與友人點了passionfruitcholocate慕思同doublechocolatemilk慕思先說前者....cake身夠鬆軟配上酸酸甜甜的熱情果形成了一流的口感亦為人展示了夏天的熱情奔放後者表面一層滑得不能再滑的朱古力中間又是朱古力加milk的美味配搭底層是朱古力脆脆除了一口一口地把它們放入口你還可以說什麼呢?值得一提的是餅店在酒店裏職員的服務確實一流而且環境亦不俗!一個字great!!!紙袋靚盒左邊是熱情果右邊是朱古力牛奶兩者皆一流!"
2010-08-26,4,5,4,4,4,"經常在網上看見這間餅店的好評,很久之前已經吃過它的美式芝士蛋糕,但已經印象模糊,無法辨認這天專程到上址買了四款蛋糕回家試味,希望能喚醒沉睡已久的回憶,踏進店內感覺很都市式的摩登,而且很闊落,因為已經是黃昏/傍晚七點,只有一個男客人在座閱報及嘆啡,一瞼悠閒,如果自己不是有目的而來,真的也想座下叫杯咖啡品嚐一下這裡享受這氣氛,不過今天還有事要辦,嘆啡只能留給某一天吧,話說回來,四款蛋糕感覺如下:熱情果慕思蛋糕-熱情果味重,個人認為不太酸但太座則覺得酸,蛋黃忌廉做的慕思很軟滑,淡黃色同外層的純黑色撞出漂亮的視覺效果,但自己會諗點解要用黑色外殼,唔用其他顏色呢?除了是潮流這因素之外,還有什麼原因是製作人的原意呢?石榴香蕉慕思-石榴味比較弱被香蕉味搶晒,只能靠那淺淺的粉紅色勉強辨別出來,太座其實不太喜歡石榴但起碼她到吃完也差不到那股似曾相識的味道就是她平日不吃的石榴,可見香蕉餡料的味道真的霸道,同樣地慕思很軟滑,這個蛋糕無法去說好/壞,因為好即是壞,而不足的地方又是令人接受之處,美式芝士餅-濃郁的芝味及滑滑而厚實的口感,不太甜的味道令人容易接受,不過面層的酸忌廉就好像比平時的厚一點,但也無損芝士味道沙架蛋糕-四件餅之中,只有這件同巧克力拉上關係,蛋糕層是較平時的粗糙及啡色,這是因為要忠於原著,夾心同面的巧克力雖說濃厚但恰到好處,不太甜也不太苦,同美式芝士餅一樣吃一小丁方會感覺很好吃,但多吃還是會受不了,總括是蛋糕水準高之餘,取價公道,因為潮流興食甜品的關係,很多稍有名氣的餅店將這些本來是用來給客人試味及吸引客人訂大蛋糕為目的的小餅,價錢抬高至三十多至四十,個人覺得實在有點過份,令一打西餅價錢升至四百多,這裡是大酒店可能它們希望能保持口碑之餘亦確保客人能多買,賺少了的每件利潤在件数多賣幾件的情況下,其實餅店亦沒有損失,只是營運方針上的差異吧了有點似月餅盒外型吸引甜酸味道恰當香蕉內餡好味傳統沙架蛋糕"
2010-08-16,5,5,5,5,2,"喺openrice度睇文華餅店的食評睇到我心郁郁想試,於是去完ite就去試吓.扲住""一抽二袋""去文華東方,本來去錯咗cafecausette,幸好職員指示我邊度係cakeshop.啲蛋糕係唔抵食,一個大少少的bluberrycheesecake要$780.咁樣不如去食buffet好過.諗咗好耐最後買咗一個tiramisu.與italiantomato同山崎比,件tiramisu好滑,又好好味,不過好細又好貴.原來堂食要加一而外賣免加一的.本來只係想俾ok,但環境同服務好先會令我俾笑臉.一個要$32的tiramisu,好食但唔抵食舒適的座位埋單"
2010-08-15,5,5,5,5,5,"IadmitIamadessertmonster,cakesinparticular.MandarinCakeshopisthebestamongallthebrandedcakeshops/bakeries.Ipickedtwocakeswhicharenotattractiveonappearance,butitisasurpriseformeandatestofhowgoodthisshopreallyis.IfindOperaabittraditionalyetwithitsuniquefreshness.Thechocolatelayeronthetopisthickandrich,itisnotmilkychocolatebutthosewithhighpurity.Thecakelayersaresippedwithalcoholicsmellandtaste.Itissoftintexturebutthesmoothnessofthemooseandcakeareseparatelyoutstanding.What'smoreis..thebaseofthistinypieceofcakeiscrunchy,similartothatofthebaseofTonyWongPatisserie,butthetasteofchocolateinthisbaseisstrongerthanTW's.Pricewise,asTWcakesshrunkinsizenow,$32forthisMandarainCakeworthsatry.Anotherpieceisthe""UGLY""blackPassionFruitChocolatemousse.Cakesattractdinersbycolourfulappearance-abignoforthiscake.Theblackseedsofpassionfruitismixedwithsomeothercitruslikefruits,abitsouryetrefreshingyourappetite.Ididn'tpickthefamousstrawberrytarts/mangoonessinceitisrelativelyeasytotesthowwellthecakesgointhisshop.Iftheyjustgetsomereallyfreshstrawberries/mangoes,withanicelymadetartbase,theyexcel.However,thispieceofPassionFruitChocolatemousse,Iwouldsay,isapieceofartwork.Thesimplecolourofblackandfivesmalldotsoftransparentsauceonitstop,yellowdeco,thetruecoloursarehiddeninside.ComparedwithOpera,thechocolatetasteislessbutnotabsent.thecakelayerinsideissoftandgoesverywellwiththepassionfruitlayeroutside.ThetasteandqualityofthesecakesarebetterthanTonyWongPatisserie&PaulLafayet.Notbecausethesetwopopularshopsarenotgoodenough,butbecauseMandarinCakeshopisoutstandingfromthem.Creativity,freshnessanduniquenessalltoberatedata5outof5inthescale.Thisshopisalsocaringintake-awaycustomers,unlikeTW,thecakesarestucktotheboxbyathinpieceofscotchtapeandyoucanchecksomereviewsofTWthatthecakeschangeinshapeorarebrokenifyoutakethemawayinbulk.However,Mandarincakeshopusesabox,likethoseformooncakesbutcomesinsmallsize,toaccomodateeachcakeinasafeandorderedway.Thisismyveryfirsttimetogiveanall-5ratingsforarestaurant!Recommendedfortake-awayandworthtryingonceinalifetime.Operacake($32)PassionFruitChocolatemousse($32)"
2010-08-10,5,5,5,5,5,"和前上司早餐...冇咩胃口只飲一杯latte....其實戒左咖啡好耐...不過呢個環境...呢個對象....hhahaha好耐冇黎了...還是好好味...好香滑...又好鍾意附上既幾塊餅...這樣坐個幾鐘傾下小事...好寫意..下次來...希望是下午茶...試下dcake**"
2010-07-23,5,3,4,5,4,"moreinfo@http://venvennn.blogspot.com那天很想到mandarin來個小teatime氹氹自己但時間不夠唯有takeaway.盒子也很精緻最欣賞是由用者角度出發的design$32/cake真的不算貴。可能為時已晚(05:xxpm),cakecake所剩無幾:S最後要了carrotcake及rapsberryandapricotmousse.從前只試過其朱古力的出品今次要試試dfresh一點的.carrotcake的味道很喜歡有點柚子韻味讚讚讚的亦有咬口很rich的口感如果沒了那白白的間層會更好。但個人來說還是比較喜歡mousse的質地至少不是90s的蛋糕吧?至於rapsberryandapricot,顏色很artificial,(同伴更說成醜樣-_-"")但原來exceedexpectation*O*口感一流有mousse,有peach粒,有點點蛋糕作下狀,十分捧!!不是太甜有berrys味很讚呢.若硬要跟tonywong比較花臣的確沒那樣多但quality實在差無幾service更勝了一大籌！！！CARROTCAKE"
2010-07-04,5,5,5,5,3,"asrecommendedbythesales,ihadarapsberryandapricotcakeforteatime.itwasreallyverygood.theoutlookissobeautifulandromatic.layersofsongecake,apricot,andrapberrymoouse.themoouseissosmoothandlight.thesweetapricotbalancethelittlebitsourrapsberry.Ifitisalittlebigger,itwillbeperfect."
2010-06-25,5,5,5,5,3,"捱夜了一晚,遺留了兩天累氣。忍不住要買杯靚咖啡醒醒神。沒味道的星x克咖啡,早已放棄它了!幸好給我想起久違了的文華。咖啡只有一個size。叫了mocha!雖然order了用無因咖啡,但質感與平時咖啡無異,朱古力和咖啡味很平衡。杯身有11cm高,絕對比其他連鎖咖啡店抵飲!cake已試過八八九九,非常好食Mocha"
2010-06-19,4,4,4,4,4,"若果要選擇,我是較少吃乾糧的人。不過自看過這裏眾多好評,都要試試!評語中偏向朱古力及芝士餅居多,就來個黑白相映!芝士餅是有四個字:香濃厚滑。朱古力餅是另四字:味濃鬆脆。請看照片吧!"
2010-06-13,3,4,4,4,3,"在店內選來選去，而老友喜歡吃朱古力味的東西，所以決定買一件雙重朱古力慕思蛋糕""其實真的未曾到過文華東方酒店買蛋糕，由於地點與晚飯的地方較近，便到了這兒買蛋糕。但我們發現，朱古力味真的很濃，但面層的朱古力醬有種""濕濕地""的感覺，入口的質感不是太好！最值得一讚就是底層較脆，算是不錯！但店員的服務態度真的不錯，很有禮貌~我估下次都會試其他味道的蛋糕，但仍然不會試朱古力味的了！雙重朱古力慕思蛋糕"
