time,taste,environment,service,hygiene,indigestible,comments
2020-06-03,5,5,5,5,5,"支持好食良心韓國菜🤩旺角真係好多好正嘅餐廳，之前上網見到依間餐廳食物好吸引，於是今日帶埋我朋友嚟食韓國菜，果然冇令我失望😍一嚟到服務員好有禮貌，而且呢度嘅裝修勁靚！有好多星星燈飾，好浪漫，拍拖定打卡都可以嚟，重點係嘢食超好味😋忌廉海鮮必食之選有年糕、魚糕、紫菜飯、菠蘿、泡菜、仲有勁足料嘅海鮮！餐廳一啲都唔吝嗇，魷魚勁大隻！而且肉質鮮嫩彈牙😆仲有蜆、蝦🦐背着特製嘅忌廉醬食，口感好豐富，好有層次👍🏻炭豚飯捲豚肉同青瓜味道好夾，臀肉肉質好鮮嫩，陪着爽口嘅青瓜食一流！仲要好飽肚😚番薯芝士條又係另一樣推介自選！有淡淡的番薯香味，芝士條炸到脆卜卜，芝士仲可以拉絲㗎😆👍🏻超級推介依間，各位同我一樣嘅（偽）韓妹一定要嚟食呀🤣"
2020-06-03,5,4,4,4,4,"呢一間係過江龍嘅韓式店，同香港本土開嘅韓式店有少少唔同，因為就算連啲食法都係唔同。我特別期待佢嘅炸雞同埋鐵板。餐廳要預早book位，因為實在太多人排隊。我們等了差不多半小時。一坐低嘅時候，餐廳就會送上醬料給我們。有四款配料，左下角的是蜜糖芥茉醬。我哋叫咗半份炸雞，因為一份雞實在食唔晒，而且叫咗蜜糖味，蜜糖炸雞真係幾好食，甜甜的，而且炸雞也是熱辣辣的。連埋薯格一齊食，就更加正。喺呢度要用少少時間耐心等待，因為食物都是新鮮整的，我們等這一道菜，等了差不多20分鐘。不過我覺得都是值得的。之後就叫咗個鐵板炒豬肉。我哋對呢一碟菜充滿期待，而佢嚟到嘅時候，果然沒有令我們失望。中間的豬肉以韓式去炒，非常大份，我覺得這是四個人的份量，芝士在旁邊會慢慢溶掉，然後一啖豬肉，捲埋啲芝士一齊食，就好正。如果覺得太油膩嘅話，就可以食下啲菠蘿。我哋之後亦都叫咗兩杯飲品，一杯是VirginMojito，另一杯是提子梳打。"
2020-06-02,4,4,4,4,4,"韓國釜山人氣炸雞店，韓國擁有26多間分店！店內有多款炸雞同芝士鍋系列，例如芝士炒雞、辣炒豬肉。部份店員仲係韓國人添🤤⭐️經Openrice訂座17:00-18:00時段，入座可享全單九折，出示學生證更可享85折。💛黃店認證：餐廳經理同香港區代表有參加6.12遊行；傳媒報道韓國人員工曾於旺角遊行被捕；店內有文宣。.👓芝士豬肋骨$338份量適於4人以上，因為好漏再加上小編仲叫左個飯同海鮮餅所以3個人係食唔哂。價錢吾算平不過份量的確好多。爐邊有泡菜、雞蛋、菠蘿、芝士飯團。店員會係你面前幫你將芝士捲住豬肋骨，芝士份量係海量，多到食唔晒！豬肋骨約有13條，骨係有肉而肉質唔韌，但可以再淋身啲。而醬汁偏酸甜吾辣，似梅子醬味，唔係燒烤醬或甜辣汁所以欠缺惹味，小編反而會建議叫其他芝士鍋🤣評分：7/10👓泡菜豬肉炒飯$88唔辣，食到酸甜泡菜粒和豬肉，算好食不過係正常發揮冇乜太大特別出色位。評分：6/10👓東萊海鮮煎餅$118同平時其他韓國餐廳食的煎餅不同，粉漿比較少，主要是用蔥鋪平成一個餅型，很多蔥，海鮮亦很足料。點上酸甜辣汁更惹味。評分：7/10"
2020-06-02,4,4,4,4,4,"女朋友中意食韓國菜聽人講呢間成日排長龍所以一早book定位吾洗慢慢等☺️一入到去環境非常有特色星星裝飾燈加柔和既燈光🌟感覺好舒服侍應既服務質素都好好令人留底唔錯既印象🔹炭豚飯捲材料豐富味道唔錯但飯卷包得唔夠實一夾就散左呢到扣左少少分！🔹海鮮煎餅食到有八爪魚加蝦仲有大蔥同其他配菜味道吾錯另外menu既炸雞小食都非常吸引但可惜只得我同女朋友兩個唔可以嗌到太多野食所以會再反黎幫襯試埋其他菜"
2020-05-30,3,1,3,,,"要咗個芝士炸雞同蜂蜜米酒（合計$500），味道不錯，不至於話好好食，但職員態度好一般，未算有禮，有些待應更對客人視若無睹。最後更要求我們以現金付款，但明明網上列明接受VISA、Master、AlipayHK、支付寶、八達通、AE、銀聯、JCB、ApplePay、Googlepay、微信支付等等電子支付方式，令我們要在雨中行一條街提款，十分狼狽。雖然食物OK，但自問本人沒有欠過他們錢，為何會得到這樣的待遇呢？這樣的服務態度令我不會再次幫襯，完😡芝士炒雞"
2020-05-30,5,5,4,4,4,"這間韓國釜山人氣炸雞店還未到七點鐘已經大排長龍，所以門口有一大隻熊BearBear陪著大家等位，店內燈光昏暗，天花掛滿星星的燈飾，播著K-POP音樂，很有韓國小店風，氣氛很好。餐牌選擇多，份量大，但只得兩個人，所以只點了一份芝士炒雞及一份火炙年糕作小食。火炙年糕賣相簡單，一碟有兩款，白雪雪的那款是有一層脆糖衣包著，帶少許甜味，另一款是沾上韓式辣醬，比較傳統，兩者口感都很軟糯。火炙年糕$38主角芝士炒雞出場，一大個鐵板上除了雞件外，還有韓式雞蛋卷，水牛車打芝士，香炒泡菜，香甜菠蘿及紫菜飯，可選原味辣度或辛辣味，不好辣的我原味辣都可以接受。雞肉大件嫩滑，吸收了韓式辣醬，卷上溶溶的拉絲芝士，十分邪惡而滋味。三百多元已經可以食到飽。芝士炒雞$328當然要點杯啤酒/凍飲開心一下"
2020-05-30,4,1,4,,,"今日星期五太約晏晝2點到，去咗mkoutdark，冇員工係度，咁我同fd吖咗幾次唔該，就冇人應。咁我同fd入埋去，再吖多幾次唔咳，都冇人出黎。但係我同fd聽到有水喉聲同有人咳，最後就走咗……咁我見星期五24小時營業，ig又冇通知，我同fd都懷疑啲員工，佢地明知有客，都懶得出黎招呼我地，講聲都好……咁我之前夜晚9點，就去過呢度食，咁冇乜野，只係今次奇奇怪怪。"
2020-05-29,5,5,4,4,4,"食過一次返尋味，呢度氣氛好浪漫，燈光昏暗滿天星星，門口有pepe公仔同愛情鎖牆，重點係夠曬黃，座位唔會太窄，坐得舒服，岩同情侶撐枱腳，質素和環境我都好滿意。芝士王國-芝士炒雞$328煮咗五分鐘，店員會幫手將芝士同雞肉粒撈埋一齊，再將蛋捲分4份，逐一反起，好細心。芝士軟綿綿嘅口感，帶啲芝士奶香，食晒都唔會感到膩，而且拉絲效果一流(打卡)，韓式辣炒雞係甜甜中帶一點微辣，越食越惹味，且而雞肉嫩滑，唔會太肥，仲有煙韌年糕伴菜，值得一試。炭豚飯卷$88材料好豐富，有酸蘿蔔，雞蛋，青瓜，醃泡菜等等，大大件，飯中帶淡淡的麻油味，好香好開胃，但略嫌包得唔夠實，夾起有點鬆散。Blackberrysmoothie$45酸酸甜甜嘅奶昔，口感唔算綿密，雖然加咗冰但味道唔會淡，淡淡奶香味，有藍莓果肉。"
2020-05-26,5,4,5,5,5,"每次看韓國劇，都會看到主角在吃韓式炸雞，所以久不久，都會吃韓式炸雞。這間餐廳，以韓國一套電影的情節而設計，以寄給未來的我和一些情人鎖。Hitebeerpint$68，買二送一，冰凍的啤酒加上已雪凍的酒杯，兩者相得益彰，用來吃豬腳，就是最佳拍檔。燜豬腳$238(2-3P)，用了醬油、蒜頭、肉桂、洋蔥一起烹製，豬腳皮軟腍無比，充滿了豐富的骨膠原，而豬肉沒有半點肥膩感，不知不覺之間，很快已經把半份豬腳吃掉了。豬肉炒粉絲$88，鑊氣十足，豬肉的肉汁滲進粉絲內感覺美味。"
2020-05-26,5,5,5,5,5,"今日同舊朋友，又做過親戚嘅簡哥哥出嚟食，和他相知相交，差不多有30年。和他見面感覺真系好，友誼永固呢四個字，我絕對對得住！現在交朋友，大家真系薄過納米，好多新朋友都好深層次。但呢個老友識於微時，共同工作又有，做過襟兄弟又有，經過好多事情之後又做返好朋友，舊朋友太少真的要珍惜一下。發完一些偉論，呢我就開始正經講解呢間餐廳，唔使講嘢，呢間餐廳，如果喺旺角諗唔到食嘢，去呢一間包冇錯。韓式炸雞店，無論任何情況底下，都有人排隊，一定有佢一個深層次嘅原因，食物水平質素好！價錢又抵！環境氣氛剛剛好又熱鬧！雖然旺角好多地方可以去，但講真，去呢間就包冇中伏！旺角區衷心推介！今日同旧朋友，又做过亲戚嘅简哥哥出嚟食，和他相知相交，差不多有30年。和他见面感觉真系好，友谊永固呢四个字，我绝对对得住！现在交朋友，大家真系薄过纳米，好多新朋友都好深层次。但呢个老友识于微时，共同工作又有，做过襟兄弟又有，经过好多事情之后又做返好朋友，旧朋友太少真的要珍惜一下。发完一些伟论，呢我就开始正经讲解呢间餐厅，唔使讲嘢，呢间餐厅，如果喺旺角谂唔到食嘢，去呢一间包冇错。韩式炸鸡店，无论任何情况底下，都有人排队，一定有佢一个深层次嘅原因，食物水平质素好！价钱又抵！环境气氛刚刚好又热闹！虽然旺角好多地方可以去，但讲真，去呢间就包冇中伏！旺角区衷心推介！"
2020-05-25,5,4,4,4,4,"一家人來到，客似雲來的過江龍韓國料理吃晚餐，已有心理準備要等候入座🤣🤣但幸得家人醒目已訂位，時間6點又尚早，不用等位便可直入😈😈😈海鮮元祖年糕~大大隻的八爪魚，炸得很酥脆，加上微辣的醬汁來吃，真的吃不停口，份量也很巨型超級足料😋😋😋炸雞全份~挑了半辣及蜜糖味雙拼，加上3種不同的炸薯（薯格，薯條，薯角），愛吃炸物的，真的不能錯過😈😈😈炸醬麵~比預期的沒那麼甜，比坊間的好吃得多就是啦～🤣串串魚糕湯~一大鍋韓國魚糕跟烏冬，不用再在韓國路邊吃了，舒服得多😋😋"
2020-05-25,5,4,4,4,4,"跟朋友一起來吃，座位很寬敞，而且聽聞outdark是過江龍，真的要來會一會🤣🤣🤣他們的韓式料理很不錯，很正宗，味道很好吃~而是晚最愛吃的是炸雞件，炸得很鬆脆，再沾上醬汁來吃，真是回味無窮🤪🤪🤪而炸八爪魚海鮮芝士鍋也很有體頭，一大盤的捧上桌面，我真的呆眼了🤣🤣🤣這一盤，4個人吃也夠吃，真的是很大的一盤，而途中還有服務員來幫忙整理，不怕不懂如何入手去吃👍👍👍串串魚湯糕也很正，很大的一鍋，還有烏冬麵底，湯頭很清，女孩們都叫正👍👍👍"
2020-05-25,4,4,3,4,5,"旺角分店係好評餐廳No.1！門口一開就見到有幾隻pepe係到🐸同一牆既情侶鎖（我都想鎖番個不過而家餐廳就冇再比人鎖了），但就多左個「給未來自己的信」既活動，客人寫完postcard之後餐廳會一年後幾番俾你📩餐廳裏面就燈光暗暗，而且有好多星星吊燈，好有氣氛🤣✨openrice指定時間訂座9折-💕雙拼炸雞$192💕泡菜豬肉炒飯$88💕芝士條$35💕Peachflavour$78💕GreenApple$34-🤍雙拼炸雞［滿星］⭐️⭐️⭐️⭐️⭐️‼️平時依個價錢喺其他韓國店嗰度食淨係叫到一份炸雞，依到竟然雙拼仲有薯條薯格，份量巨大，真係好抵食，炸雞叫左香蒜蜜糖+醬油，雞炸得唔乾身，夠juicy，蜜糖會比較重甜味，醬油相對來講就冇咁惹味。-🤍芝士條⭐️⭐️⭐️⭐️芝士條有4條，炸粉小厚，不過有口感，內裏是水牛芝士，有拉線效果🥰/🤍泡菜豬肉炒飯$88［滿星］⭐️⭐️⭐️⭐️⭐️‼️份量多，味道好岩港人口味，泡菜味唔會太重太酸，豬肉片都好薄，夠惹味很不錯👍🏻-環境：9/10服務：6/10好味指數：8/10回頭率：8/10泡菜豬肉炒飯$88芝士條$35"
2020-05-24,5,5,3,3,5,"“Outdark🧀”🌟🌟🌟🌟.5/5💛💛黃店💛💛係疫情下都仍然好多人去🤯🤯證明佢真係好好食🤩🤩🤤🔻芝士豬肋骨🧀($338)🌟🌟🌟睇片都知道有幾澎湃🤩🤤芝士包住甜辣豬肋骨好邪惡😈😈豬肋骨好淋🤤側邊既配料好豐富😋有🌽窩蛋🍳、紫菜包飯、泡菜、🍍不過食得多都幾膩🤰🏻🔻香蒜蜜糖炸雞🍗($178)🌟🌟🌟依個都好正🤩🤩甜甜地又夠蒜味🤤炸雞皮算唔上厚又未算薄始終韓國既好味😝配埋薯格同薯條好惹味🤤🤤🔻串串魚糕湯🍢($198)🌟🌟🌟🌟依個直頭係韓國街邊口味🤩飲完勁暖又辣辣地d魚糕就少少彈牙😛🔻蘋果芒果米酒🥭($135)🌟🌟🌟🌟簡直係米酒既始祖💯飲落酒同水果味比例岩岩好💯少少甜真係好好飲🤤🤤💁🏻‍♀️味道同氣氛都好好🥳份量都幾大下多人食會開心d🥳🥳"
2020-05-24,5,5,4,5,4,"食左咁多晚小菜，火鍋，今晚決定食韓國菜。呢間餐廳好多人去食，點解？因為好食囉👍🏻經過門口的心鎖牆，就可以坐底啦，坐位闊落，坐得好舒適。我地叫左幾個菜，分別有煎蛋飯卷、DIY飯團同埋香蒜蜜糖炸雞拼原味炸雞。煎蛋飯卷係用蛋做壽司，甜甜地，好味又飽肚，加埋佢地跟著的醬汁，非常好野味，食吾停口😍一啖蛋卷，再配上蟹子，軟淋淋既蛋加埋爽口既蟹子，口感一流👍🏻DIY飯卷，飯上面布滿紫菜，我地要用手將飯整成波波，再癡上紫菜，非常好味😋啲紫菜係有味道既，所以連埋啲飯食，一啲都吾會淡，好玩又好食👍🏻主菜黎啦，佢地連埋4個醬，我只係試左柚子蜜糖醬，勁好味，我全部雞都加果個醬，無敵👍🏻原味炸雞好好味，外脆內軟，好夠味👍🏻而蒜頭蜜糖炸雞更好味，外層醬汁非常多，少少蒜頭味，好甜既蜜糖味，好吸引😊另外，佢地伴碟重有薯條，同埋薯格，吾會只食炸雞咁悶。食左咁多好味既炸雞，點可以吾飲野，我叫左一杯西柚汁。賣相一流，真係有一舊西柚放左入去😂幾好飲，西柚既清新味道，令到食炸雞既油膩感覺完全消失晒，正👍🏻如果大家都想食到咁好味既炸雞，同埋咁好味既小食，快啲去試下啦👍🏻"
2020-05-23,4,4,3,4,3,"疫情都無阻Outdark嘅受歡迎程度就算Book咗位去到都係要等而且岀面都Keep住好多人坐咗個好近門口嘅位好彩都唔太熱DIY飯團-45要自己用手撈勻再搓個飯團岀泥今次啲飯好熱辣辣，要攤一陣先搞到🤣豬腳-238無諗過咁大份好彩有啲菜係度，包住啲肉嚟食又唔錯重有啲酸酸甜甜嘅汁係度不過太大份，都係食唔哂，建議多人啲嘅時候先叫，咁就可以唔洗浪費雙併炸雞-192叫咗甜辣炸雞同香蒜蜜糖炸雞甜辣炸雞對於我泥講太濃味但又唔辣而且啲汁好杰，個人嚟講就麻麻哋香蒜蜜糖炸雞就好味芝士條-35做到拉絲效果，但放得耐就變硬了GreenApple-34Mojito-34BlueLemon-34"
2020-05-23,5,5,5,5,5,"搵食在香港,本地遊盛行同埋班友出旺角行街買電腦自從好多人改WORKFORHOME後電腦需求大了很好多,舊電腦也不夠用了去完旺電買野就去附近既OUTDARK七點已經排曬隊,好在有預訂位~學生仲有折扣~除了韓式無骨炸雞外呢度仲有芝士肋骨鍋,魚糕串串鍋類似關東煮既湯底,鮮甜清香不油膩十串魚糕串,底層有烏冬,雞蛋一隻,蘿蔔片兩個人岩岩好！完全唔油膩！少少油都無！好健康！魚糕串肉偏札實，但口感幾好講返炸雞，可叫半份～配上炸薯條，炸薯格，炸年糕份量好霸氣！去骨炸雞,特製既做法,香脆既層包裹著嫩滑雞肉沾滿醬汁,非常香口~我選既係蜜糖口味食到淡淡既蒜香味,完全唔會覺得油膩~埋位會送上酸蘿蔔粒做開胃前菜另外再配四種醬汁比你食炸雞,小吃等~旺角彌敦道613號飛達商業中心2樓2/F,FeeTatCommercialCentre,613NathanRoad,MongKok,MongKok港鐵旺角站E1出口,步行約4分鐘;港鐵旺角E1出口,沿彌敦道向油麻地方向行,約5分鐘"
2020-05-23,5,5,5,4,4,"今晚約左朋友黎食返餐韓國野，好鍾意黎outdark,因為呢度環境好好，播住韓歌，令人感到好放鬆。另外野食又多元化，想食鍋物、炸雞、飯省都有，韓國既必食美食，呢度都可以點。Green apple$34Mojito ade$34同朋友睇過餐牌後，一人點了一杯drinkchill下大熱天時，飲返杯凍飲，好正。又解渴又好味。DIY飯團$45我們點了一份diy飯團，我地都好鍾意食，自己把飯拌上紫菜，蟹籽，撈呀撈，搓呀搓，自己搓成一個個飯團，飯團熱辣辣，而且都好衛生，因為會有手套提供。呢個飯好香，混上了香油、紫菜，味道是超香同惹味。雙拼炸雞加蕃薯條$220另外點了一份雙拼炸雞，炸雞點了一份原味另一份是蜜糖蒜蓉味。兩種雞都各有風味。原味雞外能夠保持香脆，中間肉質都是juicy同啖啖肉。另外蜜糖蒜蓉雞因外皮沾上了蜜糖醬，所以吃起來甜甜的，但是雞皮便沒有原味雞的那麼香脆。所以點了雙拼雞都好的，可以試到兩種不同的口感、口味。不錯。除了雞外，仲配上了大量的香脆惹味薯條、薯格、蕃薯條。豐盛。另外我們仲加了$28配上了三條蕃薯芝士條。蕃薯味香濃，而且趁熱食仲會爆芝，正。東萊海鮮煎餅$118海鮮煎餅，份量都不少，所以都幾飽呀，好多件。主要以蔬菜、海鮮、蝦、魚、魷魚等為配料，吃起來十分惹味。傾住計，一邊食野，好開心不過餐廳食客都不少，所以有限時用餐，但放心，因為上菜速度很快，所以我地就算一邊傾計一邊慢慢用餐，不會覺得好急趕，時間充裕。"
