time,taste,environment,service,hygiene,indigestible,comments
2020-12-01,4,4,4,4,5,"介紹一下我嘅canteen😂同朋友喺銅鑼灣諗唔到食咩就會suggest🙆🏻‍♀️都食咗四五次度🤰🏻價錢平民質素穩定😛絕對唔失禮💕❣️套餐吉列牛定食配雞肉咖喱忌廉烏冬$246呢個餐幾抵‼️有兩個主食配汽水😍平時就咁叫呢個就夠曬飽😆吉列牛有得自己煎控制生熟仲幾好玩٩(๑˃̌ۿ˂̌๑)۶牛會有少少筋但全部都輕鬆咬得開🐄吉列朕皮加上wasabi沙律醬勁送飯👅🤤咖喱忌廉烏冬喺呢度名物😆有一大pat忌廉係面撈勻左個汁就會杰d🙋🏻‍♀️烏冬好彈牙亦都好掛汁高質架😋雞肉唔會鞋份量都多🐓自己食一碗一定飽🤗❣️牛舌雞肉串$38👉🏻比雞肉棒特別啲幾紮實😂❣️蜂蜜菊花蜜+$8👉🏻餐其實有汽水但係想健康啲😂❣️韓國柚子蜜+$13"
2020-11-30,4,4,4,4,4,"最近都係兩個人食dinner，冇得叫好多野食：（叫左一個set，入面有吉列牛配飯，同埋一個牛肉忌廉咖哩烏冬兩杯野飲，凍嘅蜂蜜菊花蜜同埋一個PassionPunch！好多人都係慕名而來，哈哈我都係～所以成間鋪係滿架，提提大家要book位喔！！！！個set有好多好多配菜～開心～～～小蕃茄同豆腐仲跟左兩個醬汁～～一個好似係Wasabi沙律！一放塊牛落去就勁香😍😍😍食落好香牛味！仲要吉列嘅位係脆脆嘅😛好味！個烏冬係牛肉烏冬，上面個忌廉搞到個烏冬好靚個咖喱嘅味道冇平時嗰啲咁重，唔會食到好滯🥳🥳🥳"
2020-11-28,4,4,4,3,4,"同好朋友慶祝生日，因為佢講明好想食牛，所以就揀咗呢間之前同佢食過嘅吉列牛。我哋揀咗吉列牛定食併咖哩忌廉雞肉烏冬，牛舌雞肉串，PassionPunch,熱紅棗茶吉列牛：甫上枱嘅吉列牛係生的，要自行放上去小爐上加熱，隨著自己喜愛嘅生熟程度，伴飯吃，好正，我比較鍾意7成熟，牛肉比較嫩滑一點，加上外脆的吉列皮，好好味！好朋友就喜歡食全熟，她也大讚！咖哩忌廉雞肉烏冬：忌廉沒有味道，但用來影相就好得意，好似食緊一碗忌廉咁，咖哩唔辣，但都幾香，適合唔食辣嘅朋友。牛舌雞肉串：本身我唔鍾意食牛舌，不過好朋友想食，就試下，呢枝牛舌雞肉串質感只有雞肉，不太吃到牛舌，但沾上汁後，好味道！PassionPunch:好清新，完全可以減少吉列牛一點的油膩感"
2020-11-27,4,4,4,4,4,"去銅鑼灣睇戲，搵咗呢間食吉列牛做午餐。上網睇個個都叫2號餐，因為佢哋個吉列牛同埋咖喱忌廉烏冬最出名，呢個餐有齊兩樣野仲有兩杯嘢飲。吉列牛好食，高質可以encore。👍🏻😍忌廉咖喱烏冬認真麻麻地。😥一開始個賣相係好靚，但影完張相之後開始食就冇乜特別。唔係好食到有忌廉味，又唔係好重咖喱味，唔知食咗啲咩好後悔冇叫多一個吉列牛。😂建議下次淨係食吉列牛。個餐跟汽水，如果想轉其他嘢飲就要加錢。加咗$8飲韓國柚子蜜，冇咩特別。"
2020-11-27,5,4,5,5,5,"位於銅鑼灣嘅伯樂大廈內有好多唔同類型嘅餐廳，有一間主打吉列牛嘅餐廳好受歡迎，次次去都滿座！雞軟骨日式餃子🥟，餃子皮好薄而且煎得好香脆，餃子餡料豐富，咬落食到一粒粒雞軟骨，好正！😋必點嘅吉列牛定食😍：食嘅時候可以自己燒，生熟嘅程度自己控制。牛肉味香濃食落唔會韌！跟餐仲有一碗白飯、番茄仔同麻醬豆腐加仲有麵豉湯。醬汁方面有豉油Wasabi同埋蒜蓉沙律醬，兩款醬料同牛肉嘅味道都好夾！個吉列皮略嫌唔夠脆，如果再脆啲會更加Perfect！記得要等個爐烘熱左先放牛肉去煎，更能鎖住肉汁。💖忌廉咖喱雞肉烏冬表面舖咗一層厚厚嘅香滑忌廉，撈埋香濃嘅咖喱汁一齊食好惹味。日式烏冬口感煙韌，雞肉分量足夠。👍🏻😇呢兩杯飲品都好好味，分別係韓式柚子蜜同埋紅棗蜜糖茶，夠哂滋潤最岩秋冬季節飲。"
2020-11-26,4,4,4,4,4,"吉列牛喺銅鑼灣食飯嘅首選，呢間我食過三次每逢經過銅鑼灣都好想再嚟。因為佢嘅招牌吉列牛🐮又好睇，又好食😋，又有得自己燒吓。前幾次嚟呢，我都係食晚餐嘅，估唔到原來午餐有成個set好豐富呀！餐廳叫吉列牛呢真係改啱名啊，呢度遠近馳名嘅吉列牛，雖然份量唔算多但係每一件都係外脆內軟肉質鮮嫩🥰推介呀🤩。呢個招牌菜真係必食😍咁當然仲配上有豆腐，蕃茄，同埋一碗日本米嘅珍珠飯🥰🥰保持高水準😋由於呢我哋係兩個人食，吉列牛套餐個份量又唔算多。所以呢我哋另外都叫咗一個忌廉咖喱牛肉烏冬。一嚟到嘅時候，呢個忌廉係完全睇唔到都烏冬嘅😂成個都係白色啦😆好似人哋整蛋糕嗰啲材料咁。但係千祈唔好俾佢嚇親喎🤣撈勻左之後呢😙你就會發現原來😊係一個同平時嘅咖喱烏冬係一樣㗎🤣而且呢佢味道都唔錯㗎😊佢咖喱汁索晒入個烏冬，而烏冬嘅質感煙韌👍🏼唔錯喎👌🏼👌🏼免治雞肉串小食，不過不失嘅，不過我本身唔係串燒fans，都無特別喜好係免治雞肉上面，朋友想食，佢好滿意，呢個唔係我嘅重點推介，但有空間食多少小嘅朋友可以一試。😃我叫咗熱嘅紅棗蜜，好似好補好健康呀🥰"
2020-11-25,4,4,4,4,4,"今晚喺銅鑼灣度食飯，咁行過百樂中心呢一頭，聽講呢一間餐廳有得燒嘢食，咁就同朋友去試下，因為我都聽過呢間吉列牛忌廉烏冬專門店嘅餐廳，自己亦都想試下。牛舌雞肉串:其實牛舌雞肉串畀我感覺就好似瀨尿牛丸咁，將兩種唔同嘅嘢食撈埋一齊，不過其實呢一個牛舌雞肉串個肉都幾彈牙同有肉香，但其實我試到濃味反而係雞味，啲牛舌味輕咗少少，但整體嚟講都係唔錯嘅小食。不過如果大家覺得個條肉串唔夠熱，可以喺石板度燒一下去食。吉列牛定食:其實呢一個牛幾特別，佢特別之處係呢間專門店係有塊石板畀你去燒嗰塊牛肉，大家參考我嘅圖可以見到隻牛嘅quality，一擺落去個石板到燒，其實唔駛五分鐘，吉列牛都差唔多七八成熟，咁本人就鍾意食生小小嘅牛，一食落去牛肉肉汁juicy，同埋肉質軟熟，其實都唔錯。不過如果個牛大塊少少就更加好。咖哩雞肉忌廉烏冬：呢個烏冬都幾得意，忌廉已經post曬喺面，如果你唔抄下下低嘅話都見唔到啲烏冬，至於呢個咖哩忌廉烏冬，其實佢個烏冬幾彈牙及煙韌，加上其他配料例如入面有D洋蔥，佢啲洋蔥再送埋落個烏冬到食。個洋蔥係甜甜地而且已经炒香咗、令個烏冬更加好味道。食起上嚟已經聞到一陣陣嘅洋蔥咖哩香味。不過如果佢加多少少雞肉就會更加好。最後我同朋友飲埋韓國蜂蜜紅棗茶和蜂蜜菊花蜜就閃人，咁其實疫情期間都好少出去bbq呀，咁如果鍾意燒燒燒嘅朋友，可以試下呢一間舖頭去過下手癮。"
2020-11-24,3,3,3,3,3,"係ig見到好多人都share呢間既吉列牛同忌廉咖喱烏冬！所以我同朋友都心思思去左嚐鮮🙆🏼‍♀️晚餐時間去到都幾full，不過好彩唔使等位👶🏻一坐低就決定叫一個吉列牛定食一個忌廉烏冬🍜～———————————🥩吉列牛定食$148🥩(6.5/10)定食除左主角吉列牛仲有配飯、前菜同埋麵豉湯，都幾豐富嫁。吉列牛分量都好多，有大概9-10塊🤓每塊都要放上熱石到煎十至廿秒到先可以食～～不過煎完食落牛肉肉質就一般啦，唔算嫩，外層既吉列皮都冇咩鬆脆既口感，而有幾塊甚至有少少韌🧐感覺性價比唔係好高啊～🍛咖哩忌廉雞肉烏冬$78🍜(6/10)烏冬分量都幾多下，面頭鋪滿咗忌廉賣相好特別好吸引！😇下面就係咖哩烏冬，一撈勻咖哩味聞落都幾香，但食落就唔重咖喱味，可能係比啲忌廉味遮蓋咗。水準一般般🙊🙊係好可以打卡/嚐鮮既一間餐廳～💁🏼‍♀️不過就可能唔會encore啦🦔———————————😋味道：6/10🤵🏻服務：6.5/10💰抵食：6/10⏳排隊時間：0分鐘"
2020-11-23,5,5,5,5,5,"行行下銅鑼灣又突然想食忌廉烏冬就即刻諗起佢ε-(´∀｀;)同男朋友岩岩拍拖個時食過幾次-吉列牛定食+咖喱忌廉烏冬+2野飲｜💰246.🐮吉列牛定食牛牛份量好充足，都好鬆軟表皮好香脆，肉肉仲生，可以調教生熟度仲有芝麻醬既小菜，wasabi芥末醬好開胃.🥘忌廉烏冬🌟可揀雞/牛，我哋次次都係揀雞忌廉夠多又綿滑，配埋烏冬煙煙unun，令到成個咖喱仲多咗奶香，雞粒一啲都唔少配埋洋蔥西蘭花，口感豐富又入味！好食到連個汁我都飲哂.🐮🐓牛舌雞肉串｜💰38雞肉味比較濃，又有牛舌，口感更煙韌個汁配埋出七味粉，少少辣好惹味開胃.🧄蒜片牛舌芯｜💰58呢個係我之前食嘅，但係蒜片好脆，牛舌芯都牛油好香，都推介下俾大家-🌹玫瑰梳打好清新好香玫瑰味，又唔會好甜！.依到比旺角更闊落呢依間既忌廉烏冬確實未搵到一間取代到佢！(⊙v⊙)同埋佢好多款式小食，又有釜飯，涮涮鍋！-"
2020-11-23,5,5,4,4,5,"今日黎到銅鑼灣買野行街shopping,跟住比我發現呢間餐廳，員工熱情既招待就坐低左，今日特別肚餓。首先叫左個咖喱忌廉烏冬，面頭個層係忌廉cream非常滑溜，下面個層係咖哩汁烏冬，配合咪一齊食真係另有一番風味，而且烏冬非常彈牙。之後再叫多個吉列牛定食，呢道既食法非常有特色，表面貼滿一層蒜頭非常香脆可口，上台時只有2成熟，自己可以自行加熱，想食幾成熟都得，自行調教，牛肉非常滑，肥瘦適中，一定要試試。另外叫多個牛舌雞肉串，點咪啲醬汁食非常野味，非常滿足。跟住叫多兩杯野飲，一杯係citrusocean,賣相同個名一樣，藍藍既大海顏色睇見都好想快啲飲，下面有啲甜甘吉，酸甜酸甜非常解渴。最後叫多杯passionpunch,呢杯口感一流，低部有好多果肉非常豐富，呢杯比較甜小小，最岩女士們。"
2020-11-22,4,3,3,3,2,"近排接觸倒好多依間餐廳嘅介紹。吉列牛好似好特別唔係度度有得食。同咁多好評。所以決定試試佢。叫咗餐廳命名之烏冬。好多cream。咖哩係甘口嗰隻。上凍下熱撈埋係暖暖嘅烏冬。因為有cream所以口感好滑。但又唔會覺得太膩。有牛或雞肉揀。不錯。另外叫咗雞軟骨餃子。普普通通。不是太食倒雞軟骨。但都煎得香口熱辣辣嘅。仲有個特色口味汁蛋捲。入面有好多芝士嘔出嚟。正。蛋都好滑唔會又老又鞋。係上面啲粒粒怪怪哋。有陣苦味。整體ok。主角係餐廳命名之吉列牛。一開始出面炸炸吓裏面生歐歐唔知係點做倒。自己煎完一輪有得食喇。肉有牛味。軟焾焾。唔會有筋唔靱但出面個炸炸唔可以煎。會比啲油整到唔脆。仲有wasabi。wasabi嘅芥末醬。同甜醬油可以點。點wasabi嘅芥末醬超正最後叫埋嘢飲。紫薯同綠茶latte。同一comment。淡到爆。得奶味。麻麻哋。不過唔會太甜。總結。餐廳命名之菜色係值得一試。其他就普普通通啦。"
2020-11-21,5,5,5,5,5,"香港人真幸福日本澳洲和牛成日食其實韓牛唔輸蝕係矜貴食材呢間餐廳專門提供優質韓國吉列牛扒定食-🍱#吉列牛定食($148）牛扒🥩有150g吉列外層香脆切成小件客人按照自己喜歡嘅生熟度將件牛扒喺石燒小爐頭上煎香油花四濺香味四散再醮醬汁慢慢歎韓牛香嫩味美人生享受其實可以好簡單🤩-🍜#咖哩忌廉烏冬($78）賣相平平無奇其實面層奶白色嘅忌廉係成碗烏冬嘅靈魂將佢撈埋烏冬再大大箸食🥢真真正正感受到乜嘢叫做綿細軟滑嘅口感😍-🧆#蒜片牛舌芯啖啖肉香跟青蔥食較清新轉用蒜片🧄就重口味咗啲-📍#吉列牛忌廉烏冬專門店銅鑼灣耀華街3號百樂中心22樓"
2020-11-20,5,4,5,5,4,"成個禮拜冇見過男友，難得今日佢有時間同我食個lunch,就睇下佢帶我食咩好西今次佢帶咗我去食市林立嘅耀華街一座大廈喎原來係食吉列牛忌廉烏冬閒日4:00pm真好，無咩人，可以靜靜地歎個lunch.店員安排咗窗口位俾我哋，好舒服。男友叫咗一個吉列牛set老實講吉列牛唔係第一次食～但係呢間吉列牛既炸粉做得好香脆所以吉列牛燒完之後，肉汁仲可以鎖住，好Juicy,外脆內軟牛味重，略嫌油脂感唔夠，如果可以有番d油脂會更加香口登登登登～～我最期待嘅忌廉烏冬出場係超級大碗滿滿既忌廉呀！！！點估到香滑嘅忌廉會同煙韌既咸味烏冬咁襯呢雞肉烏冬原本係咖喱味既好香好煙韌～～配埋室溫嘅香滑忌廉，感覺特別，意外地襯，真係超級好味！！蜜糖單骨雞翼單骨雞翼一口可以放入口～係我最愛蜜糖味香炸得好香脆，美中不足係味道比較淡，只食到甜味。呢個忌廉烏冬真係驚為天人，我一定要再嚟食過"
2020-11-20,5,5,5,5,5,"一日三餐都可以係烏冬既我今次終於都食到呢間忌廉烏冬叫左個2人前吉列牛定食咖哩牛肉忌廉烏冬麵豉湯豆腐沙律同2粒車厘茄佢個咖哩忌廉真係無得頂撈飯或者撈烏冬都好夾好想Encore啲烏冬同白飯真係唔夠食呀烏冬十分彈牙掛曬啲咖啡忌廉汁吉列牛係好似熱石燒燒自己控制生熟程度份量一般每個人都有4舊牛左右另外點左個小吃牛舌雞肉串牛舌攪爛同雞肉混埋一齊煎到外脆肉軟passionpunch蜂蜜菊花蜜不過不失好潤喉我一定會再黎食嫁"
2020-11-20,4,4,4,4,4,"吉列牛真係耐唔耐就想食，尤其是最近天氣涼浸浸就自然想燒下野。呢間餐廳係樓上要搭lift上去，上到去環境都ok，餐牌上有dset，王牌既都係吉列牛同埋咖喱忌廉烏冬。吉列牛套餐一上，員工都細心會叫你小心個石鍋熱。吉列牛外層脆，肉質就全生，你自己可以按自己中意既生熟程度自己燒。牛既份量我認為唔算好多，不過都足夠同埋白飯上面有飯素，食落我覺得更好食。我覺得想食吉列牛可以黎呢間餐廳，因為個吉列牛幾有水準。另外仲叫左個蟹蓋配紫菜飯糰，呢個我覺得即使係配飯糰食蟹膏都偏鹹。"
2020-11-19,4,4,5,4,4,"今時今日的銅鑼灣少了一份匆忙，多了一份寫意悠閒，走在大街上，肩碰肩的情況明顯少了，所以最近我也喜歡在這邊逛逛街覓覓食。那天又去了吃吉列牛😋#吉列牛定食套餐大大份嘅吉列牛定食真係睇見都開心！有麵豉湯、冷豆腐、白飯和手臂咁長嘅吉列牛肉😍吉列牛肉輕輕炸過，中間保持係生嘅，然後可以自己想要幾多成熟，就在烤盤燒幾多成熟，一路食一路燒，自己燒出嚟嗰啲硬係特別好食😂#香辣忌廉雞肉炒麵滿滿的忌廉覆蓋了整個炒麵，看起來超誇張耶🤩不過原來搞兩搞就會同啲面融合晒，即是令到個炒麵滑嘟嘟，仲好均勻咁每一條麵都可以掛滿醬汁👍所以炒麵食落有啲似沾麵，麵質好彈牙，冇咁乾身食起嚟仲好食，而且好鍾意個醬汁辣辣地好香口，越食越起勁，雞肉都keep到嫩口，仲加咗我最鍾意食嘅青椒，呢個面我俾佢100分🤗#蒜片牛舌芯👉🏻好彈牙嘅牛舌芯，配埋揸到脆卜卜嘅蒜片一齊食真係好鬼正！#CitrusOcean（凍）👉🏻呢款用柚子製作的特飲，味道酸酸甜甜帶柚子香，好鍾意❤️#蜂蜜菊花蜜👉🏻淡淡的菊花香配清甜的蜂蜜，食完炸嘢正好清熱又順口👍"
2020-11-18,5,4,4,4,5,"今日黎到銅鑼灣食吉列牛同忌廉烏冬，呢兩款都係餐廳嘅主打菜式，試吓係咪真係咁好味先😂吉列牛肉質嫩滑，放喺石板上面輕輕煎一煎，幾多成熟由自己決定，我就梗係食五成熟啦，輕輕煎一煎散發出牛肉嘅香味！咖喱忌廉烏冬，烏冬口感彈牙，忌廉汁加咗咖喱之後令到咖喱更加滑身，而且醬汁做到掛麵嘅效果🤩，份量都幾多下，同朋友仔share就更加好。飲品就叫韓國蜂蜜紅棗茶同RoseGarden，RoseGarden飲落淡淡玫瑰清香。"
2020-11-18,5,4,5,5,4,"男朋友接完我放工，就話要食餐好，最後佢帶左我黎好耐之前食過嘅一間專門食吉列牛既餐廳，佢話掛住佢嘅烏冬同吉烈牛，今次黎睇下佢保唔保持到水準先撞正食飯時間，要等陣先入得去。餐廳環境算寬躺，坐得算舒服。.🔻吉列牛定食（連烏冬）味道：8.5/10價錢：$246吉列牛一上餐係一成熟，店員幫我地點着火爐就由我地自己慢慢燒。我地每面煎十秒左右，反覆煎幾次就食得～吉列牛充滿肉汁，牛肉脂肪比例均勻，食落口好香口，有啲入口即溶既感覺～而且份量都算多，飽飽～.🔻咖哩忌廉雞肉烏冬味道：8.5/10第一次食忌廉烏冬，滑滑既忌廉混埋咖哩烏冬一齊食，令到成個烏冬變到好creamy。彈牙既烏冬再加上嫩滑既忌廉咖哩汁，口感勁豐富另外我地仲叫左一個小食同兩杯飲品，牛舌雞雞串，味道唔錯。"
