time,taste,environment,service,hygiene,indigestible,comments
2021-10-09,3,4,2,3,3,"👑歐陸宮廷設計✨親民價宮殿享受😌呢間餐廳行歐陸風情裝修，有唔少掛畫同埋植物擺設🤩，清新有質感，不過座位排序得比較密集可能會有少少壓迫感🤭🍛蟹肉南瓜意大利飯$98飯汁主要有南瓜汁打成，食得出南瓜香味小JunJun覺得味道清新，有原材料嘅鮮味，但友人卻覺得不合口味，有爭議😂🍔煙肉芝士和牛漢堡配薯條$108漢堡組合有點單調，除咗漢堡扒之外，只有少量生菜芝士同煙肉夾雜😔漢堡包身比較乾硬，漢堡扒偏普通，食唔出和牛嘅品質，乾身欠奉牛味，size亦唔算大🥺比較入口嘅反而係薯條，薯條比較粗身飽滿😋🥞朱古力榛子、士多啤梨、香蕉crepe$58呢款有少少驚喜，冇諗過幾吸引😝首先cream比較大份，面層有頗多配料，而且醬嘅分佈有美感，有外表亦有內涵，中間夾有榛子醬，食落香甜可口，撈埋水果食一啲都唔膩🥰🥰跟餐配LongBlack,凍檸茶假日人流較多，建議先預約，留意用餐時間為70分鐘，可能食得趕，未必適合同朋友聚會詳談🥺"
2021-10-08,4,4,4,4,4,"同朋友收工約食飯，見近近地荔枝角就黎左INN(I’MNotNothing)，原來同程班長係同一棟工廠！門面係歐洲宮廷風，冇諗過工廠大廈都咁落重本裝修LOL餐廳環境就比較田園風，幾舒服～當日都好多枱客。當日唔係太肚餓，嗌左2樣野-一個maindish同一個appetiser香煎北海道刺身帶子墨汁意大利飯$148呢個墨汁rissoto份量比較多，帶子都好鮮甜，rissoto既質地就可以再淋少少，唔夠aldente。牛油果蟹肉多士$88呢個多士配搭好fresh！牛油果加wasabi加蟹肉～仲好脆！但要快啲食，唔係凍左就冇咁好食哈哈。"
2021-10-05,4,4,4,4,4,"Weekend約左閨密行街👭🏻行街之前梗係食個靚lunch🥰我地揀左呢間D2Place附近既INN。INN分別喺荔枝角、九龍灣、觀塘、元朗都有分店，裝修風格都差唔多，以白色為主調既歐陸風。佢幾好既地方就係weekend都有lunchset，價位由$88至$138，不過就限時70分鐘😌Lunchset包一個主菜、餐湯同餐飲。我同朋友都揀左香蒜辣味欖油鮮蜆扁意粉🍝，蜆肉幾新鮮，但有幾隻有沙，應該係未完全吐好沙。餐湯係松露野菌忌廉湯🍄，蘑菇味濃郁，仲有蘑菇蓉，但口感唔夠濃厚同creamy。餐飲就包$28以下既飲品，over左就要俾原價既一半香蒜辣味欖油鮮蜆扁意粉"
2021-10-04,4,4,4,4,4,"一出閘，餐廳門口就被吸引，歐陸風格，令人倣如到去了歐洲😂⋯⋯餐廳入面，燈飾和枱旁邊放了假樹，令人有清新感覺。環境：光猛，整潔。服務：細心，有礼，每一位客人都有一個籃，用來放私人物品。食物：靑芥末牛油果三文魚籽蟹肉多士。新款做法，除了有些沙律醬，還未少許Wasabi⋯⋯簡直提升味蕾，二樣合併擦出火花。香姥焗住日式味增澳洲豬鞍架，火喉恰到好處⋯⋯酸菜伴碟，在豬鞍上面放了日本本魚，上碟的時候，木魚的特式，味增香味並沒有喧賓奪主，豬鞍好有juicy.甜品：我的至愛，(Affogata)濃濃咖啡香味，慢慢滲入咖啡，冰凍的香滑雲呢拿雪糕雪糕🍦，混合特濃的咖啡！放入口腔入邊，那種感覺，一冷一熱，爽呀。榛子，朱古力，香蕉法式班戟，旁邊有雪糕伴碟。點可以抗拒呢！"
2021-10-04,1,1,4,4,1,"Book左平日七點半，準時入座，侍應無論餐前餐中餐後服務態度都好好，友善。但野食真心唔掂，首先個價錢都已經唔係平，maincourse全部過百，但野食款式好少，11樣，一係食佢百幾蚊一個面/飯，一係食佢二百幾蚊一個扒，揀左食佢$128香辣鮮蜆全蛋面，同埋$178波士頓龍蝦意大利飯，全蛋面佢話當日無，用左普通扁意粉比我地，都由佢，賣哂無咩好講。先講佢蜆意粉，個意粉乾到全碟面唯一嘅水分係喺隻蜆到，係呀就係咁誇張，個面係好乾，比百幾蚊食個無汁嘅蜆肉乾扁意粉，好唔抵，啲蜆好好味唔細粒但八成嘅都有沙，個面完全唔得，食佢我不如食薩利亞30幾蚊一個蜆肉意粉，講真食薩利亞cp值一定高好多。再到佢個龍蝦意大利飯，龍蝦普通到無得再普通，肉質唔係特別有彈性，無海水味，味道就係普通到一個點，波士頓三個字好似用黎裝飾多過真係來自波士頓，佢有半隻龍蝦加龍蝦鉗，重點來了，佢龍蝦鉗係無預先整到半碎，亦無提供任何用具開個龍蝦鉗，問個職員佢都話無用具可以提供，咁餐廳係expect我地用牙咬開個殼定用叉吉起成舊咬？飯又係普通到無得再普通，$178食個咁嘅飯一樣cp值低。再到環境，環境又係世界級，兩個人食飯隔住張圓枱仔，好似隔左個海咁，要大大聲講先聽到，女仔講野細聲少少都驚聽唔到，舖面細，枱又多，見到有食評話嘈到大排檔咁我都唔信，親身去過就體驗到，野食已經唔掂，嘈到咁連想傾計嘅意欲都無，咁嘅價錢嘅西餐廳，一定唔expect咁嘅環境！總括黎講，可以用八個字概括：金玉其外，敗絮其中。餐廳出面裝修好靚，入面都有花心思設計，但嘈到酒樓咁；野食擺盤好靚，食落完全配唔上價錢。兩個人埋單三百幾，咁嘅價錢我不如食其他野，大把選擇好過佢。"
2021-09-30,5,4,4,4,4,"又係lunch覓食時間，今次行遠啲去咗荔枝角搵野食。原來D2Place正對面有咁多間餐廳😙😙今次就揀咗間都幾靚嘅西餐試試佢嘅設計行簡約風，有濃厚嘅法式風情仲有好多得意嘅畫方便打卡影相🤪餐牌都幾得意，有唔同變壞左嘅迪士尼人物😍😍😍至於食物款式，lunch黎講都叫多選擇，有10幾款揀個餐湯係蘑菇忌廉湯，我最愛啊🥰🥰重忌廉味幾好飲洋蔥野菌和牛芝士漢堡配薯條啲薯條勁好食😋又脆又野味和牛漢堡都好好食，好juicy仲有返啲沙律平衡返啱啱食咁多肥野🤣正香蒜辣味欖油鮮蜆扁意粉餐廳好貼心可以揀小辣或者唔辣今次朋友因為唔係好食得辣所以就揀咗唔辣偷食咗佢幾啖呢個意粉十分之惹味好鍾意佢個蒜頭🤣🤣同埋啲蜆肉都10分新鮮之後我哋都叫咗兩杯特飲我個杯係香蕉朱古力奶昔超級好飲，啱晒啲鍾意食甜野嘅人🥰朋友叫咗抹茶latte,都幾好飲同埋啱打卡Overall來講，餐廳環境都唔錯，幾休閒夥計態度都幾好仲主動同我哋解釋餐牌嘅食物，俾我哋揀辣或者唔辣🤣🤣🤣食物質素好好！係會午市時間去食多次嘅🥰🥰"
2021-09-29,4,4,4,4,4,"荔枝角工廈又一西餐廳，億利的餐廳經常轉，今次發現又有新嘅，梗係要去試吓～點左香烤紐西蘭羊鞍，烤得好！嫩！，好耐冇食過咁嫩嘅羊架😯味道方面都唔錯～甜品點咗個榛子朱古力crepe，擺盤好靚，睇吓下面幅相就知～味道呢，食完一份羊鞍仲能夠一個人食晒成個crepe，可見今餐幾好味😆"
2021-09-27,4,5,4,5,5,"依間餐廳幾有趣，叫I’mnotnothing,事實上我覺得環境同食物質素都幾正。係搵路上黎餐廳有少少阻滯，工廈一邊入口關閉左，去食飯時就要留意下。 上到去，餐廳比想像中細，但佈置得幾好氣氛，舒服清靜。我同朋友叫左炸魚薯條、大啡菇配肉眼、法式crêpe做晚餐。 炸魚薯條以小食黎講都幾大份，炸魚香脆唔厚粉，無論炸魚定係薯條我都中意點炸魚醬食，雖然本身有茄汁可以點薯條。 主菜份量都多，兩個人share其實都夠飽，大啡菇非常Juicy，配上芝士醬汁非常美味。肉眼我哋要左七成熟，外層食落焦香，內裡肉汁充足，有啲意外地配左薯條，脆卜卜幾好食，真係比想像中份量多。 甜品crêpe有驚喜。4款配料組合當中我們點左藍莓和藍莓醬，配上椰子碎的椰香很有風味，相當清新，係我哋食咗咁多肉同澱粉之後幾解膩。 飲品我叫咗派對白桃烏龍。一開始茶味未沖出嚟，飲落有啲淡，但後來見到係原片茶葉唔係茶包所以再加熱水沖左兩至三次之後，烏龍嘅清香就出咗嚟，個人覺得聞落嘅香味比飲落嘅吸引。Crêpe嘅出色真係一大亮點，可encore。"
2021-09-27,4,3,3,4,5,"𝑰𝑵𝑵-𝑰’𝒎𝑵𝒐𝒕𝑵𝒐𝒕𝒉𝒊𝒏𝒈-🍽AustralianRibeye8ozw/HomemadeGravy🍽WugyuBeef,BaconCheeseBugerw/FrenchFries誤打誤撞入左宮廷風Cafè🏰原來係一間環境十分ig-able既餐廳！(FYI環境靚唔靚對於我地嚟講不是一切(˶‾᷄⁻̫‾᷅˵)食物質素出奇地比想像中出色！種類多，而且係鹹點甜點都有(⁎⁍̴̛ᴗ⁍̴̛⁎)AustralianRibeye8ozw/HomemadeGrav首先Ribeye點左mediumrare,而且入口嫩滑，一刀唔洗拉据切得開(^ω^)價錢百中蚊，但係有「真」牛味！幾juicy!放得耐凍左，唔會好油好膩！幾抵食！(๑･̑◡･̑๑)WugyuBeef,BaconCheeseBugerw/FrenchFriesBurger既有肉汁，夠juicy，而且厚度如煲飯度水位個隻手指節位既長度咁厚(係咪即刻有畫面)!漢堡包皮係烘過！欣賞，呢一點已經加分٩(˃̶͈̀௰˂̶͈́)و而且充滿芝麻，好香！Overall嚟講食物質素性價比高，但係環境有少許嘈吵，傾偈有啲難，而且如果weekendWalkin一定冇位。所以建議如果有興趣嘅話上網book定位就會好啲，而且仲有折添(๑˃̵ᴗ˂̵)📍2/F,203EliteIndustrialCentre,CheungShaWanRoad,LaiChiKok#jcfoodgasm"
2021-09-27,5,5,5,5,5,"星期日同朋友去左荔枝角食晚餐，有唔少人都推薦嘅INN-it'snotnothing.餐廳喺工廈裏面，一入餐廳門口有種去到秘境嘅感覺~裝修好仙境，仲有種優雅，背景播柔和嘅純音樂，好舒服，亦好有氣氛。座位闊落，侍應仲拎左個籃比我地放袋，整齊乾淨。食物有唔同種類，沙律，小食，飯意粉，扒類等等。仲有法式班戟同其他甜品，好多選擇。我同朋友叫左一個炸魚薯條，一個芝士煙肉焗大啡菇伴澳洲肉眼扒，一個鮮藍莓，藍莓醬班戟。飲品我叫左杯icemocha,友人就叫左白桃烏龍茶。先講下炸魚薯條，份量都幾大，炸魚香脆，一邊切一邊見到有煙冒出黎，炸粉厚度適中，魚柳好香嫰，一脆一軟。魚柳配嘅他他細醬，帶微微嘅酸，中和油膩感。薯條都好脆身，食落夠乾身。芝士煙肉焗大啡菇伴澳洲肉眼扒，叫左七成熟，上到枱先知原來跟埋薯條。份量好足，真係要兩個人先食得哂。大啡菇好香配埋芝士煙肉醬，味道香濃，同菇嘅鮮味好夾。肉眼扒七成熟，邊位帶少少筋，一切就知到肉質唔錯，唔難切。表面熟哂，中間部份帶少少紅，食落好香，唔會乾或者起渣，肉質好嫰仲幾juicy。鮮藍莓，藍莓醬班戟食落好清新鮮藍莓鮮甜而且唔酸，藍莓醬配班戟好軟熟，唔會好粉，好好食！推薦！！icedmocha正常，淡香咖啡味，朱古力味都ok。友人嘅白桃烏龍茶好有誠意，係足量嘅茶葉，聞落好係淡香烏龍茶加上白桃嘅清甜，飲落烏龍茶就比較出味，一聞一飲，兩種香氣。INN食物，飲品，環境都好高水準。行完街食個飯定約下三五知己，都係會推薦嘅餐廳。地點都好就腳~"
2021-09-25,5,5,5,5,5,"不嬲都話工廠大廈係最多正野😆今次荔枝角推介樓上的宮庭風裝飾，好岩各位愛打卡之人📸係裝修同餐牌設計方面落咗好多功夫，很引人入勝😍如果再加啲背景打卡位，肯定大排長龍價錢適中，質素對得超價錢青芥末牛油果🥑三文魚籽蟹肉多士😆三塊，麵包焗完，外表很香脆青芥末偏甜，不會很攻鼻，味道岩岩好，加上蟹肉和三文魚籽鮮味，很好吃😋加上蕃茄🍅和沙律菜作點綴☺️重點推介香煎鵝肝伴燒焗澳洲牛柳8安士配紅酒燒汁🍷$248又鵝肝又牛柳，係十分抵💯🤤上面鵝肝絕對唔係得一小塊，切到四小口，咬落肥美☺️好滿足牛柳5成熟，整得好靚😍岩岩好配上畫碟的紅酒汁，酒精揮發後的紅酒汁係甜甜的，令人開胃又美味底層配上翠玉瓜和薯容，十分飽肚"
2021-09-24,4,4,4,4,4,"❇️英式炸魚柳配薯條$68即叫即炸脆卜卜😉❇️香辣鮮蜆配意式欖油全蛋闊麵$128蜆都算好多無食到有沙全蛋闊麵好香❇️芝士煙肉焗大啡菇伴澳洲草飼肉眼扒8安士$208嗌左7成都唔會煎得太韌肉質很不錯大啡菇超juicy芝士好香+$38配是日餐湯及飲品($28以上餐飲半價)❇️西柚檸檬梳打/派對白桃烏龍茶梳打有新鮮果肉好清新晚餐時段餐廳會較暗d燈光氣氛幾好經openrice預訂會送炸魚薯條/法式Pancake一份"
2021-09-23,4,4,4,4,4,"假日都係鐘意去caféchill下😊乜都唔諗放空一吓都幾relax!哩日嚟到荔枝角工廈尋寶💎原來工廈入面都有唔少隱世café☕·Set包咗餐湯🥣&冷熱飲品🍹·🥗特式沙律碗HKD$88好鐘意哩個沙律🤩沙律🥗都可以好豐富!Ondiet既我真係學到嘢✌沙律配料包括牛油果🥑、希臘芝士🧀、藜麥🌾、車厘茄🍅、羽衣甘藍🌿並配以檸檬香醋汁🍋拌勻，含有豐富營養，健康又唔會有任何罪惡感👍·🌯法式班戟配班尼迪蛋菠菜巴馬火腿HKD$88Crepe其實鹹點都好好食🤤個人偏愛鹹食多於甜食添😄班戟味道本身帶點香甜，質感十分軟糯😍蛋香味好濃郁🍳拮穿班尼迪蛋過程真係好治癒💓流心蛋黃沾滿班戟上更見creamy😚再加上最佳組合👉巴馬火腿🐖和波菜🌱小小一份都滿足~"
2021-09-23,4,3,3,3,3,"INN-I’mNotNothing好快手咁係荔枝角、元朗、九龍灣都開左分店，風格走歐洲簡約路線，以白為主調，放置羅馬柱，又擺放唔少植物，掛上細細盞嘅水晶吊燈，黑白藤編椅配白色雲石檯，環境好打卡able午餐嘅選擇都唔少，有意粉又有肉類仲配埋餐湯埋嘢飲，所以其實都幾飽肚是日餐湯係黑松露蘑菇湯，黑松露香味突出係個質地有啲稀，，但整體確喺唔錯嘅香燒焗豬肉眼，件肉眼勁大件，成吋厚，最緊要喺煎得香脆，而肉質軟腍鬆化，配菜係幼滑嘅薯蓉同翠玉瓜，呢個真係覺得好值得推介派對白桃烏龍茶，白桃味好香，但茶味唔太出味，不過有杯熱飲都幾好嘅炸魚薯條好新鮮熱辣辣咁，炸粉脆口、魚肉夠嫩滑而且多汁，薯條就正常熱情果梳打見到有成半粒嘅熱情果，酸酸甜甜有幾開胃"
2021-09-22,3,3,3,3,3,"最近有不少打卡Cafe開業，INN是其中一間，更一口氣開4間分店的確厲害，今次便到荔枝角分店。裝修以白色為主，加上一些花草點綴。餐廳面積不算大，所以跟鄰座都非常近。有11款setlunch，跟湯和飲品。野菌忌廉湯有野菌蓉，不過略嫌有點稀，如果可以增加野菌粒口感更好。烤菠蘿焗加拿大豬肉眼配燒汁賣相漂亮，原塊烤菠蘿搶眼又美味多汁，而豬肉眼份量十足，不過略嫌乾身了一點，墊底的忌廉薯蓉幼滑，不錯。洋蔥野菌和牛芝士漢堡配薯條牛肉肉質鬆化，肉汁豐富，加上半溶芝士，配上外脆內軟的麵包，襯以香脆熱辣的炸薯條，不錯。咖啡飲品就是最失色的一環，點了Mocha卻沒有太多的朱古力味，而FlatWhite更像一杯普通咖啡，沒有FlatWhite濃郁的奶味。如果沒有信心做好咖啡這一環就只提供一款普通咖啡或改做其他飲品好了，咖啡有7款選擇之多的確會令人期待是間有要求的Café。"
2021-09-19,5,5,5,5,5,"最近好耐都冇去過荔枝角，咁啱朋友同我講其實荔枝角有好多工廈嘅樓上餐廳，好奇之下我就去咗朋友推介嘅呢間inn呢間餐廳嘅裝修可以話係工廈裏嘅清泉，未入去已經見到好有氣派嘅白色大牆裝修，淨係打個卡已經好抵啦。事不宜遲梗係要快啲入去嘆個dinner啦,晚餐嘅選擇亦都相當多，我同朋友揀咗一個墨汁意大利飯同一個奶油蝦忌廉意粉。價錢同出邊嘅Cafe都差唔多，但係擺盤同味道就已經物超所值睇相已經令人食指大動，廚師擺盤好有心機，真係好適合一班女仔去打卡食飯。當然呢度嘅餐點係睇得又食得，兩個餐都10分好味，隻蝦又大，肉柔嫩，墨汁意大利飯都好有味道，唔似出面嘅餐廳煮到同白飯一樣。至於員工服務態度亦都冇得頂，喂好主動幫客人添水，加上裝修真係好靚，絕對會邀請其他朋友再食過。"
2021-09-18,5,5,5,5,5,"😋味道：8.5/10📸打卡：8/10🗣服務：9/10🏡環境：8.5/10💵人均：$130-180💰性價比：9/10👍🏻推薦度：9/10.🐼呢間餐廳係行宮廷風嘅西餐廳有幾間分店今次去咗荔枝角呢間😋入面裝修好grand有雲石枱又有藤椅都幾啱一班閠密去打卡、慶祝😆但就稍為太暗日頭去感覺應該較好但夜晚去都幾昏暗得幾盞黃燈🥲食物高質仲幾大份服務都不錯👍🏻店員會間中主動問你需要推薦比大家😗🥪青芥末牛油果三文魚籽蟹肉多士$88(9.5/10)原本當係前菜為好細碟點知原來有三大片🤩青芥末微微攻鼻而蟹肉同牛油果嘅份量都幾多咬入口啖啖肉好豐富成個味道都配合得好好咁嘅價錢真係物超所值🥰🍝奶油大蝦嫩菠菜煙肉忌廉意粉$118(8.8/10)大蝦爽口彈牙🍤幾大隻而且都新鮮👍🏻濕度剛好唔會太多汁令你覺得好漏同時意粉好掛汁所以感覺好creamy🥳意粉口感都有啲韌度幾好咬口整體質素好高😍🫓肉桂蘋果Crepe$68(8/10)皮好軟身🤩肉桂同蘋果perfectmatch!食落好融合好match加啲nuts脆脆增加口感😆如果再多少少蛋味會更好食🤤🥃派對白桃烏龍茶$48(7.8/10)呢度有好幾款果茶~佢會用透明茶壺茶杯好優雅咁😛呢款好多人推薦比較清甜白桃😋打卡同味道都不錯😌🍵MatchaLatte$42(7.5/10)幾滑身冇乜粉粒👍🏻有少少甜其他都正常發揮~"
