time,taste,environment,service,hygiene,indigestible,comments
2020-06-23,5,5,5,5,5,"WevisitedtheshopforabrunchonFridayataround11.Fortunately,wemanagedtobookaslotfor$38dimsumdealpriorly.AsIobserved,therestaurantwasfullhousebythetimewearrived.Itwaslocatedinlowerlevel,inthedark,woody,andclassysetting.Asseated,wewereservedwithtea.Theirsmallappetizerwasalsonice.Thefirstdishwegotwasafriedtofu.ItwaslightandcrispyandIrememberthatthesaucewentverywellwiththedish.WealsogottheseShumaiwiththescallop,Hargaoandthechickenfeet.ShumaiandHargaowerefilledwithfreshandfatshrimps,andtheseasoningwithinwereverylight,blendandlessoily.Chickenfeetwerenotstickyorthick.Overall,thefoodmademefeelcomfortableandtheywereeasytoconsume,asalazyfirstmealoftheday.Thisricerollwithshrimpspringrollwasoneofmyfavorite.ItwasoneofthebestIhad.TheMalagaoappearedspecialtome,becausemostofthetraditionalonesIhadwerebrownincolorandsupersweet.Ontheotherhand,Malagaoheretastedlighterbutlittledenserandwet,whichIlikedmuch.Beforecominghere,IwaslookingforwardtohavingthisdeepfiredLiusabao,sinceIamabigbigfanofcustardbuns.Firstbitewasgood,withthecrunchinthesurface.Bitingfurtherinwouldberatherdoughyandchewytextureofthedough.Thenfinallyisaperfectlysweetandsaltyeggyolk.Ionlywishedthatthethedoughcouldhavebeenlesschewyandmoreairy.Thespecialpartofthisvisitwasthesuperiorinteriorandservice,withcomfortableyettastefuldishes.Indeedthetasteswereaboveaveragewithoutbeingoverlysugaryoroily.Iwouldlovetovisithereagain,perhapswithmyparentssometime."
2020-06-20,5,5,5,5,3,"米芝莲一星餐厅，晚饭7折，工作周早茶38元一碟，活动力度还行，但是餐厅很难订座。周末早上起床来吃早茶，没有多点，选了几样招牌。「脆皮流沙包」预期太高，吃起来没有那么惊艳，蛋黄馅儿不够流沙。「春风得意肠」吃过很多肠粉，这次味道确实值得表扬，水准一流。「凤爪」没有XO酱凤爪，周末是豉汁凤爪，好吃入味。"
2020-06-20,5,5,4,5,4,"難得有限時$38優惠順便支持一下黃店🙆🏻‍♀️🙆🏻‍♀️一定要book檯入到去成場都full曬蒸點上得好慢一定要去到就落單必食既係蝦餃同帶子燒賣d蝦大大隻彈牙🍤帶子鮮甜而且同燒賣都意想唔到咁夾🤣金錢肚亦煮得好淋同入味炸野黎得好快XO醬炒蘿蔔糕第一round勁好食蘿蔔好清甜但再encore質素就唔同左☹️可能因為太多人所以水平不一脆皮奶黃包夠脆內餡亦做得有誠意👍🏻食完今round即刻再book位黎食優惠暫時做到6月尾"
2020-06-17,4,4,5,4,4,在疫情期間，聽聞逸東軒午市點心部份特價，由38.00起⋯⋯心思思想去又礙於疫情關喺，未能品嚐近日見到疫情稍緩，本地沒有新增個案，即時訂位啦估唔到整個6月份星期六、日已經滿座，唯有選擇平日筍尖蝦餃蝦餃皮薄，晶瑩通透，賣相吸引，皮入口煙靭，蝦肉爽口彈牙瑤柱帶子豆苗餃豆苗新鮮多汁，即日清新哂蒜蓉鮮蝦春卷春卷上枱時熱辣辣，入口脆卜卜，香脆惹味，食到停唔到乂O醬炒蘿蔔糕蘿蔔糕賣相吸引，粒粒分明，好似椒鹽豆腐，外脆內軟，口感唔錯
2020-06-17,4,4,4,4,3,"今天和女兒到這裡吃下午茶，下午茶不能預先訂座。兩點半開始下午茶時段，幸好不用等很久。裡面的位置坐得比較疏，坐得很舒服。桌上擺放著蠟燭台，保持茶水的熱度。有很多點心都是$38，我們一口氣點了蝦餃、芋角、賽螃蟹餃、一口豆腐等，樣樣都很好吃！蝦餃裡的材料都很新鮮，配上辣椒醬味道很好最喜歡這裡的海鮮芋角，外皮鬆脆，裡面的餡有海鮮和瘦肉，做得很不錯一口黃金豆腐也不能錯過，外脆，而且不會很厚身，豆腐滑嫩。果然是米芝蓮級數。"
2020-06-15,4,4,4,4,4,"今日就去左試逸東軒，一間連續四年攞到米芝蓮一星推介食好嘅餐廳，佢個時就做緊優惠所以就吸引咗我去試！佢30款點心都係做緊一律$38，非常抵食！話曬都係酒店餐廳，服務唔錯而且又坐得舒服👍🏾同屋企人嚟飲茶真係一流！甘就叫左10多款野食，飲茶梗係唔少得蝦餃燒賣，蝦餃皮薄而且蝦都算大隻，至於帶子燒賣呢帶子大粒而且個餡食落幾好味！今次仲試咗三款叉燒嘅食物分別係叉燒、酥皮叉燒包同埋叉燒酥，想講佢個叉燒真係做得幾好食，一定要叫！至於酥皮叉燒包酥皮做得夠軟熟而且叉燒多汁識落非常好味！，仲有一樣我覺得一定要叫就係佢個脆皮流沙包，咬一啖落去佢啲奶黃流出嚟，好味之餘又夠邪惡！佢做緊優惠碟碟都係$38真係好抵食，甚至連出邊一啲茶樓飲茶都唔止呢個價錢！更何況個質素非常之高真心推介大家嚟呢度飲茶試一試佢"
2020-06-14,4,4,4,4,3,"為預祝父親節同家人生日所以就選擇米芝蓮一星食府享用晚餐。上網睇到星期一至日晚市可享七折優惠，但最後埋單時先知道因為將近父親節所以星期六日會暫停此優惠，另外渣打信用卡可享八八折優惠。話梅車厘茄$108🔝話梅味配上去皮車厘茄，入口清甜，味道清新開胃。脆皮逸東烤鴨$768🔝鴨皮烤得唔太脆，味道一般。生菜包鴨崧 (烤鴨二食)🔝不過不失的二食。明爐蜜汁叉燒$238🔝呢個叉燒真係做得好出色，肥瘦比例剛好，肉質鬆軟，蜜汁香甜又惹味。脆皮燒腩仔$198🔝燒腩仔脆皮做得好出色，脆口得黎又唔會太乾身，但略嫌肉位瘦咗小小。砂窩和味銀絲海中蝦$388🔝海蝦肉質新鮮，而下面嘅粉絲吸晒蝦嘅鮮味同蔥花香味。鳳梨咕嚕肉$420🔝應該係用咗豬頸肉做嘅咕嚕肉，外層輕輕炸一炸，肉質爽口，味道都唔差，但始終都係鍾意傳統中菜館炸得外脆內軟嗰啲咕嚕肉。荷葉籠仔生煎雞焗飯$298🔝生煎雞肉質嫩滑，肉汁同油香滲透落荷葉飯上，加上飯質粒粒分明，聞落仲有小小醇香米酒味，香味濃郁。大澳蝦醬唐生菜$188🔝味道還好。蓮蓉壽包 大:$48 細:$30🔝壽包裡面係蓮蓉加蛋黃餡。蛋白杏仁茶湯丸$48🔝杏味濃郁又香滑，加上蛋白更有口感，甜度適中滋潤之選。"
2020-06-12,5,5,4,5,4,"今日FamilyDay，一早就book左枱5個人食逸東軒，promotion$38蚊一籠點心😋多人食既好處就係可以試到好多不同款式既點心，逸東軒不愧為米芝蓮一星，真心幾好味！我地試左14款點心，都好滿意！除咗小籠包，因為無肉汁😂素餃、脆腸粉、叉燒包、芋角、紅油炒手、春卷、蝦餃、燒賣、金沙豆腐etc...都好好味！脆腸粉仲encore左一次😂5個人食，Total15碟，八百零蚊埋單，都幾抵👍🏻"
2020-06-09,4,5,5,4,2,"逸東軒，而家做緊七折優惠，煮餐牌有七折，特別推薦，叉燒，幽林又鬆軟，超好味，另外，再推介，焗蟹蓋，芝士味，啱啱好，洋溢蘑菇碎肉，底層仲有一絲絲嘅蟹肉，非常好味，螺頭雞腳冬蟲草花就正常貨，唔係太欣賞片皮雞，一雞兩味，片皮雞唔係唔趣，可能油份唔夠，太乾，就算包起利息，加咗醬汁，都係一般地，第二味係蒜頭豆豉炆雞，本身隻雞已經好鞋，你再問，老咗，仲更加唔好食，黃金魷魚，係咁多隻當中最唔好食，個炸皮太厚，蛋黃唔夠，所以唔夠濃郁好彩有個蛋白杏仁茶做結尾，杏仁茶好味，好可惜個湯圓完全冇糯米味，我好似有層粉團包住啲麻容。"
2020-06-07,5,5,2,5,3,"食物滿分，員工服務65分，有一個穿西裝齊蔭的部長，好似唔想server我地，每次我落order,佢總係serves5張枱先慢慢過來，就連叫埋單總是慢吞吞.門口Reception小姐，服務就頂呱呱.雖然我們係新客，都唔係甘服務，話曬係酒店內中菜廳😡，仲要係米之連一星，其他職級低過佢既員工都好過佢，銅鑼灣利園間粵菜西苑服務好好多🥰"
2020-06-07,4,5,5,5,5,"酒店中菜🍽⁣趁住有優惠來試吓呢度嘅米芝蓮點心每款都只係$38🥳仲要係少有嘅黃店中菜優惠只係做到五月尾咋快啲book位啦🙈⁣⁣🌟招牌叉燒腸粉⁣裏面既叉燒份量很多腸粉皮亦唔會太厚太重粉感🙆🏻‍♀️⁣🌟帶子蒸燒賣⁣非常足料嘅燒賣除咗上面嘅帶子入邊着滿滿嘅鮮蝦💯⁣🌟香莤魚肉皮蛋魚湯米粉$168⁣雖然呢個唔係$38嘅優惠入面但係都非常推介魚湯真係好香好滑魚肉新鮮冇腥味成個米線清清地但係又好好味🥰⁣⁣"
2020-06-06,4,4,4,4,4,"之前想試龍蝦餐但原來只係做5月😢錯過左好後悔好彩6月有新嘢試🤩預約都幾full好彩提早一個星期book都仲有位果然真係全場滿座😋同行有bb餐廳都安排左個安靜啲卡位同bb凳坐低已經會問飲咩茶首先簡左龍井夏天清熱飲住茶睇下menu等上前菜話梅車厘茄酸甜開胃😝好arm夏天啊花雕鮮鮑酒味十足但唔會太濃👍叉燒用嘅係靚梅頭夠䭃如果有炭烤味就完美蝦球爽口彈牙🍤芡汁+蛋白夠鮮夠滑龍井配🦐一流！燉湯材料足🤓飲完已經半飽之前壺龍井泡太耐有苦澀味🍵換左壺壽眉質素唔錯以佢收嘅茶$可以話係非常抵！😝10頭鮑魚比較似新年整嘅罐頭鮑但個鮑汁係正嘅😕其實夏天可以換老鼠斑/龍蝦感覺無咁膩和牛粒配蒜片一流😍😍😍芋頭酥反而有驚喜荷葉飯粒粒分明🍚平時唔鍾意食飯今日都清哂甜薄撐夠脆😌可惜芒果卷嘅🥭太酸蛋白杏仁茶嘅湯圓感覺好似係隔離佳佳買返黎🤣可能太full嘅關係服務唔係話非常好比較難搵到侍應加水😓同埋泊車方面都應該比3個鐘2個鐘食一餐飯太趕啦😥甜品嘅匙羹有隻污糟左要換😣依3方面真係要改善下餐點份量足夠價錢都可以接受整體都值一星嘅🧐🧐🧐如果食依個餐要記得落訂即日食唔到ga"
2020-06-03,4,5,5,5,4,"難得放假約齊二位金蘭一同去歎茶。逸東軒環境優雅富中間色彩，寧靜舒適享受度感高。🥢帶子蒸燒賣$65帶子燒賣夠晒派頭，鮮味帶子帶啖啖肉的燒賣口感滿分。🥢XO醬煎蘿蔔糕$95XO醬很鮮香惹味，腸粉軟糯清甜兩者非常夾，令其美味度大增。🥢蠔皇义燒包$55义燒太薄太細有欠口感，醬汁清淡，包皮香軟細膩好食。🥢筍尖鮮蝦餃$68真正做到皮薄餡靚，鮮蝦爽口彈牙嘆盡鮮味。🥢瑤柱菜苗餃$65菜苗切得幼細入口爽嫩，陣陣瑤柱香清淡中帶惹味。🥢原個馬拉糕$58香軟順滑，入口軟綿。🍵茶芥每位$28精緻點心菜譜"
2020-06-02,5,5,5,5,5,"Whatdoesyourrevolutionlooklike?有時候一些我們習以為常以為是正常不過的核心價值在艱難的日子下特別顯得珍貴.Eatonhotel的餐廳和foodcourt是我以前的canteen一星期總會去一次今次再到訪的中菜廳逸東軒.1️⃣脆皮流沙包是必食‼️外脆內軟的包有點像圓形的炸饅頭帶甜甜的麵粉香流沙奶黃一咬即湧出食完一個好想encore.2️⃣春風得意脆皮腸粉此點心很常見但做得出色就一點都不容易蒸腸粉皮包着春卷時間控制不好春卷就會變淋這碟一客3條9小件吃到最後一件仍然香脆高質.3️⃣帶子燒賣略為普通可吃可不吃過目即忘.4️⃣蜂巢海鮮芋角內裡的芋泥夠軟滑芋泥味被肉碎餡的味道蓋過整體都算可以一試.5️⃣原個馬拉糕味道清甜不膩上菜時夠熱和軟熟可以當作飽肚之選.逸東軒現在有平日午餐優惠點心每款$38由於我是週末原價去飲茶成本關係沒有試太多的點心😂好推薦大家平日訂座試一試米芝蓮一星的點心😉.除了點心外我之前吃過明爐蜜汁叉燒和二弄玻璃蝦球都是超好吃逸東軒的食物會給你好大驚喜的🥰."
2020-05-31,5,5,4,5,4,"同識咗十幾年嘅閨慶生，搵間坐得舒服啲嘅餐廳食餐好，所以我哋訂咗米芝蓮一星嘅「逸東軒」，因為有7折，哈哈。疫情下，我哋都好耐冇見，四個女仔，一見面已經好興𡚒，見到個餐牌，仲樣樣都話想食。研究咗個餐牌一陣，我哋點咗個套餐加3個菜式餸，一齊share：龍蝦盛宴套餐（每位$720，我哋點咗2人份量）$1440（套餐沒有折扣）共有八道餸菜，其中包括：兩道龍蝦有關菜式，金銀蒜蒸波士頓龍蝦，竹林白玉蒸龍蝦鉗：龍蝦很新鮮，所以這2道龍蝦菜式，味道鲜甜美味，果然係米芝蓮級數。十頭鮑魚：好名貴嘅菜色呀～，彈牙好味，但係好細隻。迷你鲍汁瑤柱荷葉飯：呢個荷葉飯配料有瑤柱、蝦米、冬菇、雞肉等，幾足料，加上淡淡荷葉香味，唔錯。另外，散點了以下菜式：鳳梨咕噜肉$280賣相十分亮麗吸引，鳳梨的酸甜令咕噜肉變得不油膩。砂鍋薑蔥美國生蠔$298蠔飽滿大隻，蠔味濃，配上薑蔥很惹味。竹笙鼎湖上素$218木耳爽口，仲有好多唔同嘅菇菌加菜心，素味道也不錯。楊枝甘露$48芒果很香甜，配上酸甜柚子，很惹人喜愛的港式甜品。室内裝修及氣氛也很好，高級中菜餐廳格調，坐位亦舒適，四個女仔隨食隨傾，食得好開心，仲不時笑到卡卡聲，今晚大家都好開心滿意。"
2020-05-30,4,5,4,5,5,"最近見到逸東軒推出一至五午市點心優惠，30幾款點心都係碟碟$38，難得最近平日得閒，一於試試呢一間連續四年獲得米芝蓮一星嘅食店！午市分別有11:00，12:45同14:30三個時段選擇，早一星期打電話book個陣，12:45時段已經冇哂位，而且店員話係冇預枱俾wall-in客人，大家記得早啲打電話去預訂啦！咁我地就book左14:30.準時1430去到咁岩就開始入座,環境都幾闊落,坐得幾舒服.總共叫左7樣點心. 鮮蝦腐皮卷(唔記得影隻碟點心) 外脆內嫩,有蝦味,覺得呢一碟最好食.蝦餃燒賣就飲茶必叫既,食落比普通酒樓既出色,食得出食材係新鮮既,但overall而言就正正常常,冇話突別驚豔. 金沙脆豆腐$38黃金豆腐就相對普通,偏淡,而豆腐味又冇話好出.XO醬炒蘿蔔糕$38XO醬炒蘿蔔糕-唔似其他酒樓炒咁落常見既XO醬黎上色, 所以佢偏淡既色.佢頂上會落少少XO醬,本身蘿蔔糕就咁食都幾好食既,夾埋XO醬一齊食就更加好味.脆皮奶黃包$38表面炸過既奶黃包,都幾好食.外面脆皮,入面有流沙.唔錯.但就油左少少.Overall而言,2個人食左7碟total300蚊,比一般酒樓出色,但又想對未話好好食.係優惠期間都算抵食既. 春風得意脆皮腸粉$38"
2020-05-27,4,5,5,5,4,"蜂巢海鮮芋角I'mquitefondofthedimsumhere,especiallywiththe$38dimsumdealrightnow.Myfavwouldhavetobetheir蜂巢海鮮芋角，whichiscrispyandairy.Theouterlayerliterallymeltsandcrumblesinyourmouthandisabsolutelydelicious. Ilovehowtheyfeaturealotofseafoodintheirdimsum,rangingfrom筍尖鮮蝦餃,帶子菜苗餃,to帶子蒸燒賣.Apartfromtheabovementioned,wealsoorderedsomemoretraditionaldimsum,e.g.流沙包,酥皮叉燒包and脆皮流沙包.HonestlytheyareoneofthebestintownbutsinceI’mnotreallyafanofdimsumwithoutseafood,Imaynotre-orderthem.Forgivemefordigginginbeforetakingapictureofeverything(asucanseeinthe3rdpic😛).Apartfromthefood,Ireallyappreciatesomeoftheirthoughtfultouch,egwarmingourteawithcandles.Lovethedecoraswell!WouldlovetorevisitwhenIcanactuallysecureabooking!"
2020-05-26,3,3,3,3,3,"因為現在限聚令上至8人，所以約了朋友共8人到這裡晚飯。烤鴨，微暖皮少少脆，普普通通。鴨崧，炒得比較乾，一般。义燒，份量大，帶點肥，幾好味。燒腩仔，皮好脆，吾錯。粉葛鮻魚西施骨湯，真材實料，好濃烈。蝦醬唐生菜，煲仔上，惹味非常。薑汁芥蘭遠，薑味濃。瑤柱荷葉飯，好大個，又系比較乾。旦白杏仁茶湯丸，杏仁茶不太甜，湯丸就麻麻，個皮好削。馬拉糕，好有彈性，幾好。甜薄撐，皮脆餡料豐富，可惜份最細，每客得4小件，所以追加了多一碟。擂沙湯圓，冇試。埋單$2200/8位（現在晚膳散叫有7折），抵食。但好明顯待應人手嚴重不夠，所以茶壼加水也要揚手多次才有人應。"
2020-05-24,4,4,3,4,4,"疫情下既有抵吃的點心，我們便抱不嘗一試之心去試試。餐廳大旺場，我只能約到下午二時半那時段。點了酥皮义燒包和春風得意腸粉，勁讚！不愧是鎮店之寳，差不多人人都點。珍珠鷄，好一般，米多餸少，瑤柱帶子菜苗餃，很有內涵，惜澄麵外皮粉略稀，有些少失水準。總括而言，都算不過不失。可是餐廳實在客人多，午市分成三輪，侍應都忙得透不過氣，以致服務質素下降。在二時半這個時段，客人要在三時左右截單，有些急趕，以致我也不能多點多試，有些遺憾。"
