time,taste,environment,service,hygiene,indigestible,comments
2022-03-08,5,4,4,4,4,"同朋友喺K11shopping完，佢話要帶我去一間主打法式可麗餅嘅Cafe,仲話已經Bookmark左好耐😆呢間來自加拿大的過江龍超人氣可麗餅店【CaféCrepe】主打咸甜法式可麗餅，開店以來一直好評如潮。可麗餅口味眾多，客人仲可以按個人喜好加配料。Crepe既款式又多，無論甜味定鹹味都有好多選擇😍仲要係即叫即做非常新鮮👍🏻🌮CrêpeFrançaise$109～第一次食鹹味可麗餅🤭要試就一定試過最特別既🤩店員推介呢個油封鴨配格魯耶爾芝士可麗餅賣相幾靚💕可麗餅有少許鴨肉同蔥花舖面切開可麗餅，就會有滿滿既油封鴨肉🦆好香鴨肉味，唔乾幾juicy,但又唔會有油膩感，配埋格魯耶爾奶酪、新鮮百里香、焦糖、洋蔥、鮮奶油和細香蔥，口感超級豐富😍🌮ChickenCordonBleu$108～呢個鹹味可麗餅賣相比較普通🤔不過當你一切開，d餡料多到瀉晒出黎😆有烤雞肉、火腿配埋香濃的巴馬士芝士醬同埋法國的第戎芥末醬。仲會食到有陣陣既檸檬🍋皮香味😚🥤Affogato~意式雪糕加特濃咖啡，雪糕好滑，唔會好甜，最特別係裡面有一粒粒既咖啡豆，好有咬口😬特濃咖啡好香濃，配埋雪糕一齊食好夾🤤🥤Mijito~薄荷青檸，陣陣既薄荷同埋青檸味，好清新😋❣️第一次食鹹味可麗餅💥好有驚喜💥唔好睇佢薄薄地好細份😌男仕們可以當下午茶我絕對可以當正餐食😍Teatime食完dinner都唔駛食😂📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-03-07,5,4,5,5,5,"平時食Crepe都係揀甜食，今次呢間有鹹甜兩款揀😋😋行完街即去試💕𝑴𝒚𝑯𝒐𝒏𝒆𝒔𝒕𝑹𝒆𝒗𝒊𝒆𝒘🍽𝗧𝗮𝘀𝘁𝗲:▐ButterscotchAppleCrisp$98▐首先個餅皮軟熟得黎帶少少煙韌，夾住海量用肉桂煮過嘅蘋果，拌入奶油醬，完全唔漏之餘又唔會過甜，雲喱拿雪糕喺我又拍片又影相下都未溶，質素好好，點crepe加埋脆脆食三重凍熱口感好有層次同好味😋😋😋▐CrepeSt.Jacques$125▐鹹味揀左黑松露帶子拼瑞士芝士汁味，帶子剛剛熟，仲好嫩滑，黑松露醬加埋瑞士芝士汁唔會太濃味，反而能夠提升帶子鮮味🥰🥰▐FrenchSoda-Creamsicle$46▐橙冰雲喱拿雪條製成嘅梳打真係第一次見😋😋😋雲喱拿令清新嘅橙味多左一陣香甜，好適合而家天氣飲～▐Frappuccino-Affogato$48▐香濃嘅咖啡沙冰加入雪糕，又係一款夏天嘅飲品😋😋沙冰細滑唔易溶💕🌐𝗔𝘁𝗺𝗼𝘀𝗽𝗵𝗲𝗿𝗲:法式咖啡店的感覺，氣氛慵懶得黎輕鬆🤵‍♂️𝗦𝗲𝗿𝘃𝗶𝗰𝗲:店員勤快，但絕無快餐感覺，有禮親切。💰𝗩𝗮𝗹𝘂𝗲:Crepe嘅選擇好多，亦有自選口味配搭，我地揀嘅餐點食材配搭得好好，飲品口味亦見心思，最重要餅皮真係煎得好好👍價位正常，係會再去嘅店舖😋"
2022-03-06,3,1,3,,,"第一次嚟..如果你有食過真正法式薄餅..你就會知道佢根本就唔係正宗法式薄餅只係類似喺日本同台灣食到嗰啲薄餅..味道亦好普普通通而價錢仲貴過喺香港食真正嘅法國薄餅餐廳!!另外佢哋啲服務真係好唔合格..在櫃檯點完食物準備點飲品,餐牌上寫住有汽水..我便向收銀的男服務員說想要個""""zero""..他反問我什麼是""Zero""..我回佢""CokeZero""..他說沒有Zero..咁我再問佢有冇""DietCoke""..佢再回我話冇""DietCoke""..咁我再望住餐牌諗咗一陣之後再問佢咁你哋有乜嘢汽水..佢答我話哋而家無汽水賣!!!成個一問一答過程裡面全無服務可言仲好似畀人串緊咁!!一定唔會再幫襯!!!"
2022-02-23,4,4,4,4,4,"來自加拿大過江龍嘅超人氣可麗餅店CaféCrepe🇨🇦主打多款鹹甜口味嘅可麗餅🤩全部都係即叫即整👍🏻每一款都好吸引😍而且口味配搭新穎,好多選擇😚除咗主打嘅可麗餅,CaféCrepe亦有提供不同西式甜品及輕食,亦有好多飲品種類🤩🍎ButterscotchAppleCrisp&SaltedCaféCrepe最近同Garrett爆谷合作🍿推出咗期間限定嘅蘋果金實奶油醬可麗餅同焦糖鮮奶咖啡🍯可麗餅餅皮軟熟,蛋香味濃🥚入面有一粒粒蘋果🍎上面有雲呢拿雪糕🍦同淋咗焦糖醬,側邊重會有Garrett焦糖味爆谷添🤩成個可麗餅酸酸甜甜好好味😋☕️CaramelLatte期間限定嘅焦糖鮮奶咖啡,上面鋪滿Garrett焦糖味爆谷🍿Garrett嘅爆谷一向都好好味,一邊飲住咖啡再食爆谷,夠晒享受🥳🦆CrepeFrancalse呢一個係鹹味可麗餅,油封鴨格魯耶爾芝士法式薄餅🦆食落似鹹牛肉,油封鴨肉相當足料,連埋格魯耶爾芝士一齊食好好味,可麗餅好香口😛上面仲有蔥花點綴添😝🍵MatchaLatte好濃抺茶味🍵唔會好甜,上面重有心心拉花添😍"
2022-02-12,4,4,4,4,4,"💮期間限定🍿蘋果金寶奶油醬Crepe配爆谷+焦糖鮮奶咖啡呢個Applecrumble餡料算足Crumble嘅脆脆整得好影左好耐相都無淋唔會成pat野咁食落有淡淡嘅玉桂香鐘意佢成個餡都唔會太甜配埋ontop嘅焦糖醬雲利拿雪糕🍨同埋偏甜嘅Garrett焦糖爆谷就啱啱好｡^‿^｡😋：🌕🌕🌕🌕🌑🍯焦糖鮮奶咖啡上面舖滿焦糖爆谷q(❂‿❂)p味道正常嘅latte不過偏甜左少少😋：🌕🌕🌕🌕🌑🌮油封鴨格魯耶爾芝士法式薄餅Crepe入面包滿鴨肉絲洋蔥蔥食落有少少似港式鹹牛肉但唔會過鹹加埋芥末醬味道升華咗好多😋：🌕🌕🌕🌖🌑蘋果金寶奶油醬Crepe配爆谷焦糖鮮奶咖啡油封鴨格魯耶爾芝士法式薄餅"
2022-02-12,5,4,4,4,4,"一直都好鍾意食crepe，前兩日趁住去開尖沙咀，就同朋友一齊黎呢間CafeCrepe食lunch。我地叫左鹹嘅crepe同甜嘅crepe各一。ButterscotchAppleCrisp&SaltedCaramelLatteSet$138見到有呢個蘋果金寶奶油醬可麗餅配Garrett爆谷焦糖鮮奶咖啡嘅套餐選擇，佢原價$157，但因為朋友係K11會員，就可以有K11會員價，$138就買到，都幾抵。呢款Crepe有好多蘋果粒喺入面，又唔會太甜，表面嗰球VanillaIceCream口感好幼滑，味道濃郁，好味。旁邊仲有幾粒Garrett焦糖味爆谷。至於杯飲品唔係普通嘅SaltedCaramelLatte，表面有cream同埋滿佈Garrett焦糖味爆谷。我本身已經好鍾意食Garrett嘅爆谷，成日會買黎食，所以呢個都係我揀呢個餐嘅原因。飲幾啖咖啡，食幾粒爆谷，真係寫意。CrepeFrancalse$109呢款係PulledDuckConfitwithGruyèreCheese，食落唔太鹹，同時又有足夠嘅鹹香。PulledDuckConfit嘅份量唔少，除左crepe入面有之外，crepe上面都有一球油封鴨肉，食得好滿足。MatchaLatte$48抹茶味濃郁，同時奶香都重，唔算甜，幾好飲。"
2022-02-12,5,4,5,5,5,"疫情下冇得去旅行🧳唯有喺香港食吓唔同類型嘅嘢當去咗~早排就同buddy食咗個滿有法國🇨🇵情懷嘅crêpe做早餐😋好食嘅傳統法國crêpe（可麗餅）喺香港真係買少見少除咗塊皮要夠香蛋味，仲要煎得夠靚唔會太薄同埋喺材料配搭方面都好講究.呢日我哋就喺食到😍我哋分別揀咗一款鹹一款甜嘅口味~呢款係CafeCrepe聯乘我最鍾意食嘅爆谷品牌@garrettpopcorn製作嘅crêpe😍所以我諗都冇諗就點咗嚟試，用料一啲都唔馬虎，呢款crepe簡直係喺味道同埋口感上有多重層次嘅夾擊😍首先餡料係用咗Applecrumble嚟做，蘋果粒煮得夠林得嚟保留到蘋果嘅微果酸味，加埋落焦糖度食落唔會覺得漏，甜味同微酸味互相襯托，仲有面頭嘅雪糕同埋入面嘅蘋果一冷一熱互相衝擊，而口感除咗內有有軟林林嘅蘋果肉，外仲有脆卜卜嘅焦糖爆谷🍿一碟簡單嘅crêpe竟然可以咁有層次我都好意外，重點係佢係甜㗎！我好少可咁欣賞一款甜食❤️真心值得讚！配埋杯熱嘅saltedcaramellatte簡直係絕配享受，如果你同我一樣都熱愛焦糖爆谷，一定要嚟試吓呢個set😍.2️⃣CrêpeFrançaise唔好以為crêpe係得甜食，呢款正正就係鹹食嚟，我揀呢款Crêpe嘅原因係因為佢無論入面定面頭嘅球形餡料都係用咗法國傳統名菜duckconfit（即係油封鴨）製作，以前讀西廚嘅時候知道整油封鴨係好花時間用低溫焗製而成，先可以令到鴨肉保持到嫩滑得嚟又唔會霉，所以既然要感受法國情懷，點可以唔試呢款❤️果然冇令我失望，好鍾意duckconfit帶有微微thyme嘅香草味，而隱約間會食到有gruyere芝士陣獨特嘅果仁味😍超有heart之作，而面頭嘅Dijonmustard亦係一個好嘅點綴，會減低咗食咁多肉會漏嘅感覺~.整體嚟講，絕對會有下次嘅一間cafe❤️本來我哋仲高估自己，以為食完呢兩塊Crêpe好快就肚餓~點知最後係食完已經飽咗9成，但咖啡都未開始飲🤣結果當時要拎走慢慢飲~下次再去想試埋其他唔同口味嘅Crêpe.☕CafeCrepe📍尖沙咀河內道18號K11購物藝術館地下G29號舖."
2022-02-04,5,4,4,4,4,"《超人氣可麗餅🔥》———————————————#CafeCrepe🇫🇷-呢間過江龍超人氣可麗餅店，之前喺加拿大都有食過🍁佢主打咸甜法式可麗餅，開店以來一直人氣十足，絕對係節日浪漫慶祝之選🥰可麗餅口味眾多，款式多樣😝-🍿ButterscotchAppleCrisp呢款新推出同Garrett聯名嘅期間限定甜點超級推薦大家嚟食，K11會員仲可享獨家優惠價💗蘋果可麗餅皮薄煙韌，滿滿蛋香味，加入雲呢拿雪糕後，香草雪糕融化喺可麗餅上，入口更幼滑同creamy。旁邊灑上香脆嘅爆谷，口感豐富😆-🧡SaltedCaramelLatteComboset跟餐有杯焦糖鮮奶咖啡，入口焦香，一啲都唔會死甜，上面仲有大量奶油忌廉，口感順滑～-🥞CrepeFrancaise鹹味法式薄餅賣相唔錯，内裡夾住油封鴨，味道唔會太鹹，卻又略帶香味，同格魯耶爾芝士相當match!-⭐價錢參考：ButterscotchAppleCrisp&SaltedCaramelLatteSet:$138CrepeFrancaise:$109Latte:$40🍌抵deal指數：8/10💰人均消費：$140"
2022-02-02,5,4,4,4,4,"喺尖沙咀行街就俾哩度既可麗餅吸引咗❤️🌮LeSunrise$88鹹味可麗餅推介呢個早晨可麗餅，入面有牛油果、菠菜、煙肉、炒蛋配瑞士芝士🧀香味撲鼻，餅底厚度適中，夾埋唔同嘅餡料非常豐富，好適合早午餐一齊食既我，做Brunch啱啱好🙈🥞CafeGourmand$89甜味可麗餅，黑朱古力配Rum酒做個Sauce，好Match之餘又帶點ExpressoCreamCheese既味道，有濃厚朱古力味但一啲都唔漏，好啱做下午茶，再配上一杯熱咖啡，真係PerfectMatch💓🍫朱古力脆餅$22脆餅味道係蛋白餅，擺盤幾靚，食落好有朱古力味，口感帶點空氣感，都幾鬆脆。呢度嘅可麗餅好啱喺尖沙咀行行吓街肚餓嘅朋友仔，環境好舒服可以傾吓計又可以食少少充飢之餘，唔會食太飽食唔到晚餐🥰🥰"
2022-02-01,4,3,5,4,3,"香港食Crepe嘅地方好似真係唔算多??!自己就好鍾意食😍好耐之前食過CafeCrepe中環分店，已經認定佢係香港食過最出色嘅crepe，尖沙咀開咗新分店今次都係第一次食，一樣冇令我失望!!!今次Crepe叫左一鹹一甜，分別係油封鴨同蘋果金寶，前者油封鴨啖啖肉，加上gruyerecheese仲有少少拉芝😍唔知點解覺得味道竟然有啲似餃子😂同行未食正餐好肚餓嘅朋友就好鍾意呢款！而我就比較鍾意後者蘋果金寶~蘋果、焦糖脆脆、拖肥醬!!!呢個combo冇得輸🥳加上本身可麗餅皮已經做得好唔錯，薄得嚟又有口感，Goooood!飲品方面都係叫咗大路嘢，GreenTeaLatte唔錯，而我就唔係好識評咖啡，但唔點飲咖啡嘅我都覺得杯Latte幾好飲幾易入口~~"
2022-01-28,4,4,4,4,4,"一早就相約朋友來個下午茶除了法式可麗餅外，更有三文治，沙律等等可麗餅有鹹有甜，決定每人各揀一款煙三文魚配奶油芝士，紅蔥頭及菠菜外表平平無奇，但用料豐富俾得大方，主要有煙三文魚，紫洋蔥，菠菜層次感好豐富，很喜歡佢地個皮夠薄，都幾飽肚朱古力可麗餅配抹茶忌廉芝士紅苺醬賣相不錯，外面搭配上酸酸甜甜紅苺醬裡面有抹茶Creamcheese，加埋開心果脆脆，也不會太甜膩，不錯ExpressoTonic咖啡香再加上檸檬，青檸，超清新榛子朱古力朋友叫的朱古力，上層放滿Cream同綿花糖最岩呢排天氣凍飲仍為休息時值得一嚐的甜點滿足！地址：尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-01-27,4,5,5,5,5,"疫情嚴重為食妹👧🏻做咗宅女一段時間啦。出關入下貨順便食個Tea🥰。可麗餅有甜有鹹。誰可抗拒😎。CafeGourmand黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士Crepe咬落幾煙韌。唔係薄脆口感。酒味唔會太濃。入口滲出啖啖酒香。苦中帶甜😋。CrepeFrancaise油封鴨配格魯耶爾芝士鹹味可麗餅切開餡料滿滿。餡料係手撕油封鴨肉同格魯耶爾碎芝士。油封鴨是法國西南部嘅傳統菜式。咸咸香香份外惹味❤️。PinaColada菠蘿🍍味道甚濃。酸酸甜甜好開胃😛。NutellaHotChocolate嚐一口朱古力🍫香甜暖胃。愛甜人仕必點。"
2022-01-26,5,4,3,4,4,"CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖一向鐘意食甜野💖今次去K11呢間CafeCrepe試咗兩個甜薄餅🥞-CinnamonBun$79肉桂配甜酒及香草忌廉芝士味佢將薄餅卷成肉桂卷嘅形狀✨Crepe入面搽咗有肉桂粉嘅甜酒醬面頭再鋪上厚厚嘅Creamcheese🤩🤩如果你係肉桂卷嘅fans一定要試呀💕💕十分推薦！！！🥞-CaféGourmand$89+$22黑朱古力配Rum酒汁及特濃咖啡忌廉芝士味我地額外加咗1Scoop朱古力雪糕+$22個雪糕好有誠意✨✨有朱古力碎喺入面朱古力味都好濃郁唔係cheapcheap雪糕嚟嫁🍦配料方面佢ontop本身配2件brownie🍪(佢嘅brownie略嫌乾身texture方面麻麻)Crepe表面淋上黑朱古力Rum酒醬汁🍫Crepe入面就有咖啡味濃郁嘅Creamcheese☕️配搭好有驚喜🤩🤩💖價錢-🥞🥞🥞Rangesfrom:OriginalSweet$48~LobsterNeeberg$158環境-🥞🥞🥞🥞要排隊等位有位先可以落單同入坐入坐無特別限時等候時間大概30-40min⏱環境尚算乾淨🧹🧹Cinnamon Bun$79CAFE Gourmand$89"
2022-01-26,4,4,4,4,4,"Pearandsaltedcaramelcrepewithicecream肉桂烤啤梨配鹽味焦糖醬、雪糕🍐🍦$101呢個甜味可麗餅入面有香噴噴嘅玉桂味，配埋用嚟整甜品好新鮮嘅啤梨同埋鹹鹹地嘅焦糖醬，成個組合好夾😍，加埋永遠都咁百搭又夠滑嘅雲呢拿雪糕、脆脆地嘅花生碎🥜，個甜品真係幾唔錯，值得推介呀！LeClub公司可麗餅$82呢款熱辣辣鹹嘅可麗餅賣相都幾吸引，果然絕對值等成20分鐘，配菜就主要有雞肉🍗、煙肉🥓配瑞士芝士🧀同埋蕃茄🍅，全部嘅配菜都切到粒狀，容易食又可以每一啖都食到唔同嘅配料，健康又飽肚，係另一樣主食嘅不二之選啊👍🏻Mocha朱古力咖啡🍫☕️(L)$40PinacoladaFrenchsoda椰香菠蘿梳打🍹🍍(R)$46左邊嘅朱古力咖啡免頭有一大堆嘅有朱古力粉嘅忌廉，賣相已經💯分，飲落去相對甜啱晒鍾意飲甜野嘅朋友，用嚟送鹹點啱啱好😋，右邊嘅係菠蘿椰子梳打，免頭有啲濃郁嘅椰子粉🥥，飲落有淡淡的菠蘿香酸酸地，用嚟送甜品好夾啊"
2022-01-25,4,4,4,4,4,"法式Crepe專門店-有各式甜鹹法式Crêpe供選擇,亦有提供沙律🥗、法式三文治、甜品、飲品《鹹味法式Crêpe》有香腸肉、煙肉🥓、炒蛋配鮮茄、瑞士芝士及楓糖漿,我哋另外再加咗火腿。Crêpe即叫即整,餅皮好軟熟,蛋香味濃,酸酸甜甜嘅蕃茄令可麗餅味道清新,整體唔會太膩～《超級食物沙律🥗》裏面有羽衣甘藍🥬、鷹嘴豆、藍莓🫐、合桃等等,係好fresh嘅沙律~•Matchalatte•Goldenlatte"
2022-01-21,5,4,3,3,4,"食完晚飯唔夠飽,諗起一間成日好想試既crepe!當晚都排左一陣隊先有位,最低消費每人要一樣order,所以叫左一份crepe同一杯飲品~crepe既甜味同鹹味種類多多,飯後緊係食甜品,叫左CaféGourmand黑朱古力!Crepe皮薄而質感帶煙韌,比較起脆口既crepe係另一種食法,好味又唔會覺得飽肚感好重。crepe內搽左咖啡忌廉醬,夾雜住朱古力碎碎,上面朱古力餅口感硬脆,唔會膩,雖然價錢唔係平,都值得一試!RubyHotChocolate即係士多啤梨味朱古力奶,濃濃士多啤梨味,偏甜,飲半杯都已經好夠。"
2022-01-19,4,4,4,5,4,"呢間主打食可麗餅嘅Cafe入面有成二十多款口味選擇，仲可以加配料添😍今次下午茶時間，我同朋友分別揀咗鹹甜口味各一款🥰未食過鹹味可麗餅嘅我就揀咗✨油封鴨配格魯耶爾芝士鹹味可麗餅比較特別嘅一款，非常有驚喜🥰入面包滿鴨肉絲餡料，而且格魯耶爾嘅芝士味好香濃，兩者配搭無油膩感之餘咸香十足😍✨朱古力味可麗餅配抹茶忌廉芝士紅莓醬上層鋪滿粒粒果仁碎，配搭紅莓醬味道酸酸甜甜，切開可麗餅入面係滿滿嘅流心抹茶CreamCheese🥰，成個薄餅咬落去口感豐富，感覺如果配搭埋雪糕就更完美🍵MatchaLatte抹茶味香而唔苦澀，適合配搭甜嘅可麗餅☕️Hotchocolate天氣凍凍地最啱飲返杯熱朱古力暖下身🥰上層有厚厚嘅忌廉同朱古力粉，奶味香濃甜度適中🥰呢間Cafe除咗有可麗餅之外，仲有法包三文治同沙律🥗好適合下午茶黎食個Tea🥰"
2022-01-18,4,4,5,4,4,"年尾要清大假，約咗朋友嚟到K11行街👯‍♂️行到攰攰地諗住搵個地方坐吓傾吓計，就嚟咗呢間Cafe食crepe❤️我哋嗌左一個鹹一個甜嘅，都揀咗好耐啊，呢度crepe既款式都幾多，我哋試咗👉🏻Parfaitcrepe$92法式乳酪芭菲配線士多啤梨及藍莓🫐🍓賣相好靚🥰士多啤梨超級甜呀，配合微酸嘅藍莓同乳酪，好match，幾fresh😎CrepeSt.Jacques$125秘製瑞士芝士汁配黑松露帶子，一切開超驚喜，裏面勁多帶子，用料十足，配黑松露一齊食好好味，值得一試😋另外我哋仲加左個湯同兩杯飲品，椰菜花湯，香滑濃郁。榛子鮮奶，唔會太甜，朋友話似朱古力飲品。洋甘菊茶，茶味清香，解渴😌我同朋友都覺得呢間嘅可麗餅調味恰當，唔會太濃味，或食到好滯既感覺，餅皮厚薄適中，有蛋香，會encore👏🏻"
2022-01-17,5,5,5,5,5,"細個睇公仔片見到入面啲角色食可麗餅一直都好想試吓真實情況可麗餅係咩味🤣今日終於試到～呢間法式可麗餅專門店係加拿大嘅過江龍😍香港嘅分店💜整體評分：6.9/10味道：6.9/10服務：6.3/10環境：6.8/10人均消費：$100-200地址：CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖油封鴨配格魯耶爾芝士鹹味可麗餅（$119）：入面餡料十足，係手撕油封鴨肉同格魯耶爾碎芝士～而油封鴨係法國西南部嘅傳統菜式～鴨肉有質感，配上格魯耶爾碎芝士，咸香十足😍另外仲有芥末奶油，好夾ButterscotchAppleCrisp（$98）：呢個甜嘅都好好味～入面有焦糖同肉桂蘋果，上面有雪糕，好美味😋😋😋焦糖仲有少少脆口感MatchaLatte（$57）：抹茶拿鐵嘅拉花好靚🤩抹茶香濃Hotchocolate（$49）：上面有忌廉，飲落去好香滑～"
2022-01-16,4,4,5,4,4,"Crepe又稱可麗餅，係法國傳統美食，源自法國西北部小鎮Bretagne呢個地區。本身Crepe主要係甜食，但慢慢演變成都會有鹹食的選擇。其實香港都有唔少專食Crepe的食店，今次就揀左K11的CaféCrepe試下。Crepe方面就揀左一鹹一甜，分別係ChickenCordonBleu同埋CaféGourmand。ChickenCordonBleu就係法式藍帶雞卷，個做法係將雞肉加上芝士、火腿變成卷狀，之後再將肉卷炸卷的傳統法式料理。睇外表就好似平平無奇，但內有乾坤，原來呢度將啲食材法式藍帶雞卷變成Crepe的餡料，而雞肉無雪味、火腿唔係金妹牌貨色，算係有誠意。對於唔係咁鐘意食鹹食的Crepe的我都覺得幾滿意。之後就係甜食的CaféGourmand，除左平時的食開的朱古力味外，仲加左Rum同埋CreamCheese，呢兩款食材都豐富左Crepe的層次，Rum令Crepe的味道帶點酒香，而CreamCheese更加劃龍點睛，因為好多時食甜的Crepe會係死甜，而加上CreamCheese就可以令Crepe的味道帶少少酸而唔會覺得咁膩的感覺。飲品方面就叫左ExpressoTonic同埋S’moreNutellaHotChocolate。ExpressoTonic由於有氣的關係，再加上一片檸檬，味道比較清新，但同時又唔係蓋晒Expresso的咖啡味，做到平衡的感覺。至於S’moreNutellaHotChocolate同以往的HotChocolate唔同，佢用左Nutella為主角，飲落去會有榛子的味道，而且佢唔算太濃，所以唔會飲到甜到膩。"
