time,taste,environment,service,hygiene,indigestible,comments
2020-01-04,5,4,4,4,3,"聖誕節有幾日假期，出走搵食是常識吧！怎料我放假時，bakehouse都一樣係休日。。27/12/2019開返店做生意，下午二時，店外人山人海...好多朋友排晒隊等堂食咁我呢啲心急人，為免攤凍左熱情，都係排另一條肉眼觀察快好多嘅外帶隊啦....排三、四位就輪到我。傳說中的eggtart、傳說中的牛角包是被選中的對象。成功到手後，九秒九修頓球場看台上開動！蛋撻：樣都算幾靚...凍嘅...不如想像般好食...不過不失牛角包：一口咬落去，包碎散落紙袋內...鬆！再食第二啖，濃濃的牛油香注滿口腔好邪惡⋯⋯但係好實在同滿足！咬完一啖個包係會自動彈返起！！！若以$20作為這牛角包的定價，個人認為物有所值。一路看著場場內的小朋友踢球、一路慢慢咀嚼滿滿牛油香的牛角包，好像很奢侈，但這是假期應有的生活態度，對吧？"
2020-01-02,5,4,4,4,5,"-------⭐SourdoughEggtart@Bakehouse($12)今日介紹bakehouse幾乎每個人都會試嘅名物SourdoughEggtart!!!!😍呢個蛋撻有別於一般用曲奇皮或酥皮做而係用上酸種嘅撻皮🙊食落好有酥香但唔會好似酥皮一咬就碎到周圍都係哈哈😂入面嘅蛋非常香滑甜甜地好似食緊燉蛋咁😍食一個真係完全唔夠喉呀😭😭-------價錢：$12-------評分（10分滿分）賣相：7味道：9性價比：8回頭率：9-------餐廳資料名稱：Bakehouse地址：灣仔大王東街7號地鋪前往方法：灣仔站B2出口$12"
2020-01-02,5,4,4,5,4,"KingtartfortheNewyear.TheKingtartfrombakehouseispuffyandthealmondfillingisnottoosweet.ItisdeliciousInparticularlythepuffypastries.Nicetoincludethetinyhorseasagifttofollowthetraditional.Willhaveitagainthenextyear."
2019-12-31,3,4,3,,,"今日經過灣仔决定去試—試呢間嘅蛋撻牛角包等我買咗一個蛋撻牛角包及Raisingscone.我覺得蛋撻嘅蛋好味質感同甜度都夠好味。但因為個撻唔熱所以個酥皮唔鬆唔脆牛角包普通唔夠牛油香scone都係普通我覺得偏淡唔係唔好食但唔特別出色整體上我覺得食物合格但好唔好食真係各有各睇法"
2019-12-30,5,4,4,4,5,"-------⭐Pretzel@Bakehouse（$18）小編已經想試bakehouse嘅包包好耐但奈何每次行過都見到好多排！😭前排去終於買到一嚐呢間人氣bakery😙呢個pretzel都幾大件🙈拎上手都幾有份量~麵包質感都幾煙韌小編好中意佢個種鹹鹹地嘅味💕唔會寡仲停唔到係咁食😂我拎咗啲黎搽creamcheese都好好食💕值得試下！--------評分（10分滿分）賣相：8味道：8性價比：9回頭率：8-------店鋪資料名稱：Bakehouse地址：灣仔大王東街14號地舖前往方法：灣仔站B2出口"
2019-12-30,4,4,4,4,4,"-------⭐PeanutButterCookie@Bakehouse($20）聽包包講呢個cookie係新品黎🙊所以身為花生控嘅小編就諗都無諗決定買呢個cookie❤❤cookie都幾大塊❤口感係偏軟身唔係好脆嗰隻口感😂但小編都幾中意腍腍地🙊味道方面花生味都幾濃😍仲有少少花生粒嘅口感👍但食食下都會覺得有啲甜所以我都分咗兩次食😂但整體係幾好味可以一試❤-------評分（10分滿分）賣相：7味道：8性價比：7回頭率：7-------店鋪資料名稱：Bakehosue地址：灣仔大王東街14號地舖前往方法：灣仔站B2出口$20"
2019-12-24,4,4,4,,,"今日約左朋友食tea我地都好想食scone，所以就去左好出名食scone既bakehouse啦!!排左成30分鐘先有位，好彩冇令我失望渣！我叫左個sconeset,好正呀！熱辣辣真係好好食，十分之鬆軟，另外個cream同jam都好好食。另外好想試既葡tart就賣哂☹️唯有下次早d黎啦杯朱古力就一般啦😆"
2019-12-22,5,4,4,4,4,"🌀食在灣仔繼AlmondDanish後再介紹下佢地嘅其他pastries😊———————————————————🤗如果鍾意或者想留意多啲唔同類型嘅食店請follow@hkfoodprn啦😊FollowmyIGifyouarealsoafoodhunter!!!🔥😁———————————————————Croissant🥐($20)焗熱食之下還原番酥脆嘅質感😀餅皮牛油味夠香內部蜂巢型嘅結構做到💯層層酥皮細緻分明就算隔日食都唔會成手油👍🏾牛角包黎講係我食過頭一二位嘅😊整體分數:8/10🤓🌤Croissant $20"
2019-12-19,4,4,4,4,3,"從來都只係外賣即食/拎番屋企整熱食事因條隊太長而且我對佢嘅烘焙品較大興趣有機會逐一介紹下😊———————————————————🤗如果鍾意或者想留意多啲唔同類型嘅食店請follow@hkfoodprn啦😊FollowmyIGifyouarealsoafoodhunter!!!🔥😁———————————————————AlmondDanish🥖($30)焗熱食之下還原番酥脆嘅質感😀面頭嘅杏仁為包身畫龍點精👍🏾雖然餅皮牛油味夠香但甜甜地嘅杏仁令整體更美味同時酥皮內有舊類似牛油嘅甜餡食落幸福但暫時杏仁牛角/酥皮我食過嘅有更好選擇😊整體分數:7/10🤓⛅️Almond Danish$30"
2019-12-13,5,5,5,5,5,"Therewasalreadyaqueueoutsidebakehouse,butitdidn'ttakelongbeforewewereseated.Servicewasgreat,thewaitresswasverypatientandhadgoodknowledgeabouttheitemsonthemenu.Wedecidedtoorder2lunchsets,withtomatosoup.Thestarterwasamazing.Thesoupwasveryflavourfulandthecreamaddedtoitgavethesoupalotmorebody,thesliceoftoastedsourdoughwithpestoonthesidewaswasagoodcombowiththesoup.Asforthemains,weorderedacubanoandachickenburger.Portionswerehuge!!!Wealsoorderedacinnamonrollandthesourdougheggtart!Needlesstosay,theywerefantastic,justcamestraightoutoftheoven,sonothingIcancomplainabout! "
2019-12-12,3,4,3,4,4,"✏️PlainScone($18)withJam&Cream($18)食佢哋嘅scone係我嚟呢度嘅原因!!排左45分鐘啊我!!🤧🤧🤧但真係有少少失望😭因為我對佢都幾大期望😖首先第一上枱嘅時候係已經差唔多凍曬已經係一個超大嘅扣分位二來佢都幾乾牛油味嘅濃郁程度都幾有落差🥺另外加咗要佢嘅果醬同奶油不過食落冇特別...我搽佢係為左整體冇咁乾同埋味道突出啲...一句講晒呢個scone好失望啊☹️〰️✏️EggTart($12)相反呢個係咁多款入邊我最鍾意🤩而且真心高質!!佢同港式蛋撻完全係兩樣嘢黎😛最有驚喜係佢內裏嘅蛋餡料係有超級濃郁嘅蛋香🐣!!而且個餡質感好綿密又滑識落有少少似布丁咁😚蛋香係真係濃到一個點超值得推介😋〰️✏️MiniPanettone($38)本身我以為呢個係蛋糕嚟點知食落又似麵包多啲質地嘅鬆軟度介於蛋糕同麵包中間🤪食食下覺得口感同丹麥麵包好似😂內裏仲食到啲糖霜檸檬皮🍋同埋提子乾🍇不過整體偏乾咗啲都係🤔小小特別嘅但冇話好推介〰️✏️RaisinAppleScone($20)呢款scone比原味好食佢嘅玉桂味都幾重另外配埋提子乾整體味道唔差但係溫度都係好大敗筆🥱🥱真心好想知點解我哋叫嘅scine兩個都唔熱🥱🥱咁樣食落差好遠㗎嘛🥱🥱呢個食落就覺得冇咁乾整體味道冇咁單調好食過原味〰️✏️MountainBerryTea($30)食糕點類嘅東西配茶/咖啡最啱我揀咗呢個冇咖啡因嘅果茶個茶係有好香甜嘅莓香飲落好清新配甜點一齊食啱晒🍵"
2019-12-11,5,5,5,5,5,"😋 No.372 香港 |Bakehouse📍:  灣仔大王東街14號地舖🔹传说中香港最好吃的蛋挞，早上9点半去吃brunch就已经要排队了，大概15min，大家周末起的可真早啊🔹进门左右边是就餐区域，右手边是一个很小的shop可以买各种面包、法棍🔸蛋挞是真的值得一试，热量也是真的高，所以我们两个人share了一份。和普通蛋挞不同的大概是它的酥皮。每个挞皮里都有64层，薄得无法目测。蛋浆只有蛋白、蛋黄、奶、忌廉和糖。挞皮焗製后，挞皮被一层深棕焦糖包围，其实是糖份，「挞皮的焦糖化是靠麵糰的直径和焗製时间，时间调到刚好，糖份走出来，成了焦糖棕色。」整个製作过程要花30小时，HKD12一个很良心划算了🔸牛角包：牛油含量达38％，出炉香到不得了。内裡是完好的蜂巢切面，质感软弹。香气浓厚之余，口感脆得过分，一咬下去，碎片散落一地，而且又加入自家製的酸种麵粉，内裡不会流于空心，反而是富弹性的质感。🔸与这两个相比，咖啡拿铁和mushroomtoast都表现一般，但也算是中上水准。💰：HKD150-200， 口味9/10，环境8/10，服务8/10."
2019-12-10,4,4,4,4,3,"Bakehouse#灣仔又係Bakehouse🤪🤪每次黎親灣仔都會到訪bakehouse，呢間由前四季總廚開嘅bakery，麵包每一日新鮮製造，開咗業咁耐都仲係大排長龍。Sourdougheggtart$12呢個真係好好味！有別於一般嘅曲奇皮同酥皮，佢係用sourdough製造，食落去都好酥化得來又唔會一層層散開晒，連我個朋友平時唔太鍾意食蛋撻都覺得呢個好味。特別欣賞佢入面個fillings，好rich好smooth，好似食緊燉蛋，而且個甜度啱啱好。味道:4.5/5性價比:4.2/5Cheeseandonionscone$20Applecinnamonraisinscone$20至於呢兩個scone，其實味道方面都做得幾出色。cheeseandonion就咁聞落去已經係好勁洋蔥味，入面仲真係有啲洋蔥乾。applecinnamonandraisin本身個scone已經係微微地甜，配上恰到好處嘅肉桂味同埋少少提子乾，唔錯。不過值得一提，兩個scones嘅口感其實有少少分別，cheese嗰個會比較一層層，冇咁似平時嗰啲口感。相比之下Apple嗰個就會濕潤少少。不過兩者就算擺咗成日都仲keep到外脆嘅效果，不過入面就略嫌有啲乾。scone嘅話真心覺得GontranCherrier係sofar食過咁多間最好！味道:3.9/5性價比:3.7/5MilkteaBrochie(newproduct)$38餡料有好Rich好creamy嘅奶茶忌廉，質地微稠，份量十足。外面有層脆脆地好似墨西哥包咁嘅脆皮，本身以為都會好香奶茶味，點知食落去有少少苦，少失望。Brochie本身有啲酥化，並非軟熟，未必個個人鍾意。味道:3.5/5性價比:3/5MiniPanettone(newproduct)$38外形有啲似muffin，但口感絕對唔一樣，呢個反而同brochie嘅口感有啲相似，都係有啲酥化，入面會有好多氣孔，食落去有啲硬身，我自己唔太鍾意。另外入面仲有提子乾同埋橙皮，所以味道主要係橙味為主，配上面頭少少甜甜脆脆嘅糖霜，我自己會寧願食muffin。味道:2.5/5性價比:2.5/5整體來講另外最impressed嘅反而唔係佢嘅牛角包，而係蛋撻。其實冇比較之下呢一間的確都唔錯，不過有得揀嘅話我都係會揀返k11musea嗰間。但係價錢來講就呢一間平啲。Sourdough egg tart $12Cheese and onion sconeMilk tea brochie and mini panettone $38Milk tea brochie$38"
2019-11-30,5,4,4,5,4,"最近有朋友同我講響灣仔有一間好好食嘅麵包舖一開始我覺得可能係一啲好普通嘅鋪頭但當佢夾硬拉咗我去依間鋪頭嘅時候我先知原來依間鋪頭嘅麵包係咁特別首先去到門口等左四五個人先入得之後入到去呢鋪頭嘅一邊呢係堂食而另一邊係外賣如果堂食都想食佢哋嘅麵包就可以同職員落單法式多士咁我就叫左呢個法式多士多士中間有一啲紅莓醬而旁邊有水果多士好淋好香配合埋紅莓醬又酸又甜好好食絕對係好高水準蛋撻依個撻唔記得叫咩名但俾我感覺好似葡撻再甜多小小好好食食完有小小唔夠喉絕對要再食多次"
2019-11-25,3,3,3,3,4,"年半前食過呢度嘅牛角包一次，啱啱遇著出爐，加上外帶唔需要排隊，當時印象都ok後來發現原來都好多人讚蛋撻好食，半打半打咁買走。見到啲相又覺得好吸引，我地曾經幾次再訪，不過都賣哂。最近終於買到喇，外帶、零人龍，可能因為遊客少左啦。SourdoughEggTart$12明明蛋撻仔喺傳統餅店都係幾蚊，排頭勁啲賣過十蚊隻又覺得可以喎，哈。見佢成盤賣左幾隻，應該都仲新鮮啦，買左兩隻酸種製成，外表似厚身葡撻，加入牛角酥皮元素，外層微焦即時食左一隻，常溫狀態下，酥皮已經腍左，唔鬆唔脆，冇乜層次感。蛋層厚身，蛋漿滑嫩，似唔係太甜嘅葡撻。之後用焗爐翻熱另一件，覺得有好食一啲，但都未到好驚喜，可能我恨左咁耐，期望高左啲。PlainScone$18比一般司康大件，我呢舊偏橢圓形，揀左冇提子乾嘅原味，賣相唔錯，焗到金黃，拎上手聞落幾香。外層實淨緊密，咬開未見一地碎，中間香軟，單食唔抹奶油都唔會乾，只係我覺得味道偏淡，應該買raisinscone"
2019-11-24,5,4,4,4,4,"選了個平凡日子也做好排隊的打算，幸好不用15分鐘就入座了！快速點餐後就先來了兩杯咖啡。個人對MatchaLatte的要求有點高哈哈本來只抱著試試的心態。結果讓我挺驚喜的，抺茶味相當濃郁，奶味和抹茶的回甘不相伯仲！好滿意呀！而男友的FlatWhite也很濃厚香醇！Matcha Latte($52) & Flat White ($32)喜愛牛油果的我們當然要點個AvocadoBenedict配SmokedSalmon。EggBenedict烹調拿掐的好好，不太生但蛋汁又很澎湃的流出(顧著吃忘了拍XD)！而我亦欣賞鋪滿多士又生熟程度剛剛好的牛油果，和不會過鹹的煙三文！四樣食物同時放在口裡，大大的滿足啊！Avocado Benedict (SmokedSalmon)$158另外一個就選了比較簡單的CreamyScrambledEggsonToast。雞蛋的質感的確很滑溜，加上少許黑椒、鹽和蔥粒作調味就已經好好吃呢！Creamy Scrambled Eggs on Toast$78"
2019-11-22,4,5,4,4,4,"#中意嘅請分享請點讚🍻----------🥐Croissant牛角包$20完全係有驚喜嘅牛角包，表面烘到金黃色，外層酥脆內層鬆軟，入面係蜂巢狀勁多層。甜度適中，唔使加其他餡料已經好正。🥰-🐣SourdoughEggTart蛋撻$12同平時港式蛋撻唔同，蛋撻皮唔係用曲奇皮酥皮，而係麵包皮咬落鬆化有咬口。中間嘅蛋漿好滑嫩，而且好有厚度，甜度適中。----------🔎Bakehouse🚩灣仔大王東街14號地舖Croissant牛角包$20"
2019-11-16,4,4,5,5,4,"今次要介紹嘅餐廳係位於灣仔嘅Bakehouse，主打新鮮出爐同天然嘅麵包。店內分開堂食同外賣，而午飯時段堂食就可能需要排一陣隊。BakehouseislocatedatWanChai,specializesinfreshlybakedpastries.Itisdividedintoareasfordine-inandtakeaway.Fordine-in,youmighttaketimetoqueueduringlunchhour.◾️紅桑子撻(RaspberryFrangipaneTart)$42外觀已經好吸引，撻上嘅六粒紅桑子粒粒飽滿。味道方面，紅桑子撻以酸味為主，紅桑子再配上紅桑子醬令到成個撻好開胃，撻皮仲要好脆，係一款好值得試嘅糕點。Raspberryfrangipanetarthasanattractiveappearance,withsixplumpraspberriesontop.Intermsofflavour,itisappetizingduetothesournessfromtheraspberryandraspberrysauce.Thedoughiscrispyintexture.Theraspberryfrangipanetartisamust-tryatBakehouse.◽️蛋撻(SourdoughEggTart)$12依到嘅蛋撻唔係港式蛋撻，反而有少少接近葡撻嘅味道，蛋醬質感嫩滑而且甜度適中，帶有類似焦糖嘅香味。餅底用上質感類似牛角包嘅酸種包，令成個蛋撻感覺好搭配。TheeggtarthereismorelikePortuguese-styleeggtart.Theeggsauceissmoothwiththesweetnessjust-fit.Ittasteslikethesweetnessfromcaramel.Thesourdoughtasteslikeacroissant,whichharmonizesperfectly.◾️2CoursesLunchSet$108◽️炸雞漢堡+手撕豬肉漢堡(FriedChickenSandwich+PulledPorkSandwich)炸雞味道帶辣而且惹味，外脆內嫩，蔬菜能夠減少油膩感，份量好足。手撕豬肉味道偏鹹，相較之下沒有炸雞漢堡出色。Thefriedchickenbringsalittlespicinesswithatangytaste.Ithasacrispysurface.Veggiesabsorbthegreasinessfromthefriedchicken,andtheportionisquitebig.Forthepulledpork,ittastesquitesaltyanditisnotasoutstandingasthefriedchicken.◾️朱古力撻+杏撻(ChocolateEspressoTart+ApricotFrangipaneTart)朱古力撻味道好濃，質感好結實，特別之處在於表面嘅海鹽，能夠凸顯出朱古力嘅香味。杏撻嘅杏仁味好重，如果熱愛杏仁嘅朋友可以試下依款。Thetasteofchocolateespressotartisreallyintense,withasolidtexture.Theseasaltonthesurfacecontrastsgreatlywiththechocolate.Theapricottartifrichinalmondflavour.Ifyouareagreatfanofalmond,youbettertrythisdessert.◽️鬆餅(Scone)$18鬆餅可另加18元配果醬同忌廉。鬆餅本身牛油味好香，而且質感鬆軟，而配上果醬或忌廉後味道更加出色。Withadditional18hkd,youcangetthesconeservedtogetherwithcreamandjam.Thesconeisbutterywithafluffytexture.Ittastesextraordinarywhencombinedwithcreamorjam.◾️Bakehouse📍灣仔大王東街14號地舖📍G/F,14TaiWongStreetEast,WanChai#fooodninja_hk_wanchai"
