time,taste,environment,service,hygiene,indigestible,comments
2019-02-09,4,4,5,5,4,"呢間日式蛋包飯係灣仔幾出名，又係公司附近，就搵日嚟試下！以貓眼形嘅蛋包飯作招牌，淨係賣相已經超可愛！今次同朋友叫咗2款試咗3隻味：忌廉雞肉＋咖喱豬肉$79咖喱豬肉＋濃茄牛肉$79★★★忌廉雞肉雞肉有點少，白汁唔會話太濃，不過尚算creamy有陣奶香。★★★★咖喱豬肉不太辛口嘅傳統日式咖喱，附有洋蔥同紅蘿蔔粒，睇嚟佢地真係落足料。再配上香濃嘅滑蛋，口感好滑溜好正！★★★★★濃茄牛肉茄汁非常之濃郁甜甜地唔會太酸，牛肉亦好夠稔據聞醬汁是慢煮了八小時的，帶著濃濃的牛肉香和蔬菜的甜，非常惹味。最正都係呢一款！★★★★★值得一讚係佢嘅蛋真係非常之香滑，配返日本米好好食～份量非常足夠，多飯唔洗加錢，完全唔洗擔心唔夠飽。最後把整碟吃光就可見到可愛的貓貓同你講(人''▽｀)ありがとう☆差D想奶乾淨隻碟哈哈。希望下次可以試埋手打牛肉漢堡扒啦（呢個好快賣晒！）忌廉雞肉＋咖喱豬肉＋濃茄牛肉$79$79貓之眼CATS'EYE整體評分★★★★地理環境★★★★★寫字樓地段岩晒返工人士，又易搵，日式裝演唔錯。服務★★★★★店員好好笑容！十分有禮，態度親切。食物★★★★整體都好食，主要係賣相吸引！濃茄牛肉值得讚，忌廉雞肉就建議濃身D價格★★★日式餐廳價位啦，久唔久試下都ＯＫ！"
2019-02-06,5,3,4,4,4,"平時睇飲食節目見到主持人食日式咖哩蛋包飯食到Japjap聲，今之倖存者特登早放Lunch去排呢間長期有人龍係門口嘅貓之眼!冒住俾腦細ko嘅風險，倖存者同同事一坐底就已經決定好-一定要叫咖哩汁！店內主打3種醬汁（有唔同醬汁配搭）：忌廉汁、咖哩汁同紅酒燴牛汁。如果要倖存者排ranking,咖哩汁第一，其次係忌廉，之後係紅酒門口仲未有人嘅時候和牛漢堡扒+蛋包飯+咖哩汁$98蛋汁滿佈煎蛋表面，以金黃嫩滑嘅蛋包飯作分界，6cm厚嘅漢堡扒鬆軟綿密，一層層互相交疊，外面微微煎了封鎖肉汁和絲絲香氣，一咬肉味濃郁四射。至於日式咖哩同樣驚喜不斷，有別於一般急凍咖哩，咖哩汁黏稠適中，散發陣陣肉桂香味，呼吸時咖哩香味圍繞鼻腔"
2019-02-02,4,5,5,,,"喺香港好難搵到一間好食嘅蛋包飯而呢間係灣仔嘅鋪頭細細地大概要輪候10至15分鐘左右雖然鋪頭比較細但係佢嘅蛋包飯真係試過之後覺得同其他冇得比而且佢係有多款配搭有唔同嘅配料選擇，而且地點喺利東街附近好適合行完街就去食。而且侍應嘅服務態度都好好笑容十足除此之外佢嘅蕃茄牛腩做到好入味而且牛腩一啲都唔韌真係一試難忘如果有時間真係等多陣都唔介意不過可惜嘅係套餐加嘢飲比較貴但價錢來講都算可以接受嘅下次一定會再幫襯"
2019-01-23,5,4,5,5,5,"放工好肚餓急急腳醫肚餐牌主要係食蛋包飯可以揀唔同嘅口味配蛋包飯可以要求多飯或者少飯（noextracharge)我同老公決定每人揀兩個口味等大家可以share-和牛漢堡燴牛肉漢堡飯-咖喱牛肋濃茄汁蛋包飯個和牛漢堡超好味軟身送蛋包飯一流咖喱一啲都唔辣香而好mild三歲細路仔應該都食到個蛋好滑身自己係屋企整極都整唔到我呢個芝士迷一見到有日式芝士魚肉條當然唔執輸當appetiser幾好過下口癮啲芝士係會爆漿出嚟店員有主動refill水食完返出門口8:15左右已經有大概10個人喺度排緊隊（上）和牛漢堡會牛肉蛋包飯$98(下）咖喱牛肋濃茄汁蛋包飯$79芝士魚肉條$32"
2019-01-13,5,4,5,4,5,"灣仔有好野食推介！係蛋包飯呀❗️🤤好耐冇食蛋包飯了。呢間既服務態度好好👍🏻Walkinonly,我地星期五715pm左右到岩岩係最後兩個位，我見730果陣外面都有人排隊喇🙊.咖喱豬肉+濃茄牛肉$79呢兩個汁都好味🤤肉質都吾錯，送飯食一流呀。蛋好滑！！富有蛋香加蛋汁😍.忌廉雞肉+和牛漢堡蛋包飯$95反而呢個有小小失望，和牛漢堡肉質係夠腍，不過可能煎耐左，有啲苦澀味🙈忌廉雞肉就不過不失。.兩個飯都好大碟、價錢合理！"
2019-01-07,5,4,5,4,4,"同男朋友行街最大的難題就係搵野食係灣仔街道隨處閒逛比我地發現到里間隱世美店時不而遲去相！我地係排隊既時間做足準備功課知道最多人叫就會咖哩豬肉、燴牛肉同海鮮雞汁難得一場黎到我地當然叫埋人氣漢堡扒喇甘樣兩個人就可以試哂4隻口味一上台我地就即刻食左一啖蛋包飯滑蛋配飯真係超好食三種肉汁都各有出色要叫我推介我只可以講句打和喇Super係食完之後都念念不忘的美食但說實在漢堡扒試一次就可以了因為扒上台時只係微溫而肉質亦鬆散不過個汁拯救了所以推介兩個或以上既朋友仔黎甘就可以一次過試哂甘多隻味lu"
2019-01-06,4,4,4,4,3,"特選和牛漢堡三色蛋包飯$108為左試呢間人龍蛋包飯果晚6點幾就去到唔洗排隊店員安排我地坐喺暗角位然後熱心咁介紹食物中途仲會瘋狂加水好盡責走果陣都好有禮貌很warm的🙂蛋包飯醬汁得咖哩豬肉忌廉雞肉濃茄牛肉燴牛肉呢四款揀點餐紙果兩款特選三拼看似被set死不過原來可以改汁!將重覆既咖哩豬肉改做燴牛肉汁咁就可以試齊四款!!太聰明了🤫呢碟野似唔似貓之眼就見人見智🐱呢度既忌廉汁特別有奶味好濃好正👍🏻👍🏻雞肉都正正常常濃茄汁燉牛肉幾軟熟👍🏻不過個汁蕃茄味唔夠濃所以怪怪的燴牛肉反而會係配薄牛肉(食落有d似豬肉?_?)個汁牛肉味幾濃厚幾正咖哩味道就溫和派蛋都夠嫩滑撈飯一流😋試埋個手打和牛漢堡扒先夠圓滿架嘛拳頭咁大個👊🏻勁厚肉咬落絕對唔會好似拳頭咁硬好鬆軟好juicy😍😍佢本身都淋上左醬汁鹹鹹地幾惹味不過牛味唔算突出"
2019-01-05,5,4,4,4,3,"上班的日子很多時候都會在灣仔區的食肆享用午餐,間中會到不同的日式餐廳吃午飯。這家蛋包飯專門店餐廳是我我喜歡的餐廳之一。值得一讚的是-我每次去吃午飯,上菜時,蛋包飯都是熱騰騰的,十分新鮮,天冷時吃這個蛋包飯倍感高興。蛋包飯的賣相十分日式,味道很豐富。中間是滑蛋蓋著白飯,不喜歡多汁的朋友也不用太擔心,因為中間的白飯被蛋覆蓋,其實沒有沾到很多汁。喜歡多汁的朋友則可以用左右兩旁的咖哩汁和濃茄汁拌飯。日式咖哩汁很香,豬肉嫩滑。濃茄汁的蕃茄味和牛肉的味道亦很配合。蛋有蛋香,整體味道一流。份量比一般茶餐廳少,胃口較大的男士們未必夠飽,可能要加錢要雙倍豬/牛肉,或者加沙律/小食。咖哩豬肉+濃茄牛肉蛋包飯$79"
2019-01-01,5,3,3,3,3,"老友就黎搬屋，話佢最唔捨得就係呢間蛋包飯。夜晚7點零去到，要等位。舖頭細細，得10個座位度，等左十幾分鐘。製作時間大概10-15分鐘，呢餐都算等得耐。但食到好味的蛋包飯覺得係值得嘅。首先，個蛋包飯唔係蛋皮而係炒蛋，滑嫩嘅炒蛋包住日本米，已經好吸引。再黎和牛漢堡扒，秘製燒汁唔甜唔膩，送飯一流，牛肉肉質鮮嫩多汁，厚切，好滿足。忌廉雞+和牛漢堡扒蛋包飯$95忌廉雞，雞肉滑嫩，白汁唔會油膩，甜度啱啱好，係難得嘅味道。我又試過朋友嘅咖哩豬同鮮茄牛，牛肉入口即化，茄汁濃滑惹味，咖哩甜辣平衡，如果有三個胃我想下次食三拼😂今次蛋包飯好令人驚喜，我諗我會再黎幫襯"
2018-12-30,1,1,1,,,"1.服務員安排了兩位客人坐吧位，其間不停叫其客人坐入啲比佢經過傳菜。由於身型較大嘅客人已經冇位再坐入啲，因為吧位的設計冇預足夠的走廊傳菜，所以客人提議不如讓他們坐非吧位，原意是給予服務員更多空間。其實店內非吧位的空位有很多，而且冇人排隊，服務員都卻用晦氣態度說無可奈何，不願安排調位，並說：如设那身型大的客人不能坐入啲，恐怕食物會不小心倒在他身上。非不能而不為也吧？2.服務員有在樓面撩耳屎，再傳食物給客人，漠視食物衛生。"
2018-12-23,5,4,5,4,4,"每次去灣仔必吃的蛋包飯，正確來說是滑蛋飯。我叫了咖哩豬肉拼忌廉雞肉$78，不想吃太多飯所以叫了少飯。咖哩是甜咖哩，多汁好吃。店員親切有禮，多次問我們要不要加水。"
2018-12-21,5,3,4,4,3,"是咁的，去完日本成個月好掛住日本嘅嘢食，就約左FD子去試下食日式嘅蛋包飯。去到門口都有成十幾個人排隊，排左約十幾分鐘就入到餐廳都算幾快。咖啡豬肉＋和牛漢堡蛋包飯$95豬肉煮得好軟腍，配上日式咖哩汁甜而不膩啱啱好。和牛漢堡和牛漢堡入口啖啖肉，肉質好嫩，咬落有少少肉汁流出嚟幾正。忌廉雞肉＋和牛漢堡蛋包飯$95雞肉煮得好嫩滑，加埋忌廉汁香氣芬馥，入口又唔會覺好膩。飯係用日本米，食落唔會太硬幾易入口。雞蛋整得好滑，配上唔同嘅醬汁令人食到停唔到口。可口可樂(樽裝)$12成餐飯配上樽裝可樂簡直係畫龍點睛起香港食過好多間蛋包飯，而呢一間係試過嘅嚟講最好食同最日式，好值得一試"
2018-12-21,4,4,4,4,4,"心血來潮想食漢堡扒，雖然香港無乜漢堡扒專門店，好彩記得依間蛋包飯嘅其中一道招牌菜係自家製漢堡扒，坐言起行即刻去解下癮一嚟係星期日，二嚟聖誕節隔離利東街打卡位效應，比想像中多人排隊好彩前面排左3～4檯都入得好快，等左15分鐘就入得，負責安排入座既姨姨仲好有禮貌今次叫左牛肉汁+白汁嘅蛋包飯再加漢堡扒，雖然主角漢堡扒就梗係好好味，但係第一次試白汁都好有驚喜！個汁嘅湯底有心機整，入口嗒落有層次；平時去到通常係揀咖哩同牛肉汁，下次就要心大心細諗下先喇忌廉雞肉＋和牛漢堡蛋包飯$95"
2018-12-20,5,3,5,5,5,"通常排15分鐘左右就可以入座，上餐快，水準穩定，如果唔趕時間都會行來呢頭食。服務好有禮貌，客氣，會主動加水。其實最出名的是漢堡肉，但總是忘記點這個。如果抽油煙可以加強就好了，或者用玻璃隔開廚房，油煙味太勁，返到公司同事都說好大陣味。"
2018-12-17,4,1,4,,,"Thefoodwasokay,buttheservice(malestaffwithglasses)washorrific!ByfartheworstI'veeverencountered.Iwasn'texpectingfive-starrestaurantservice,butsimple,basicmanners.Theattitudeofthemalestaffandalsothewayhetreateduswasappalling,veryverydisappointed. "
2018-12-16,5,5,5,5,4,"對蛋包飯都有一個執著,係香港要搵到整得好食既一D都唔容易最近係灣仔終於俾我搵到-貓之眼去到座滿晒人,可能我2點後去,等左一陣就可以有位啦手打和牛漢堡燉牛肉汁蛋包飯$88"
2018-12-15,2,3,2,3,2,"前排去咗呢間食晚飯，叫咗三樣嘢，咖哩豬肉忌廉雞肉和牛漢堡蛋包飯$109，咖哩汁和牛漢堡蛋包飯$95，同埋一個小食鰹魚汁冷豆腐，啲咖哩汁好普通有啲似盒裝嘅日本咖哩汁冇乜特別，都係以甜為主，但唔知點解會併豬肉，而個忌廉雞肉比較出色都算係最好味嗰個有驚喜因為佢啲汁係好香濃，最後和牛漢堡，牛肉味無乜，唔知係唔係因為用和牛黎整所以無乜味，如果你係食開安格斯嗰啲漢堡呢個就未必啱你，不過佢個漢堡就真係好厚好足料，個小食係完全冇特別啲鰹魚汁鹹鹹哋嗰豆腐就應該用咗日本嘅豆腐不過係冇乜豆腐味"
2018-12-11,5,3,4,5,3,"MycolleaguewascravingforgoodjapanesecurryandIrecommendedthisrestotohim.Thisplaceisaheavenforomurice,goodbeefburgerpatty,goodcurry.LikeanyothergoodjapaneseplaceinHK,doexpectalongqueueifyoucomeat12.30/1pmlunchrushhour.TheomelettewasoneofthebestinHK-Smoothandcreamy,usinghighqualityjapaneseeggs.Thebeefpattywasveryjuicy,unlikethedryfastfoodstylebeefpattyyounormallygetfromelsewhere.Thecurryisonthesweetside,verytypicaljapanesestyle.Thisisdefinitelyourgo-toplaceforgoodjapaneseomurice!"
2018-12-05,5,5,5,5,4,"自從轉左去灣仔番工，每日午餐食咩都係一個大煩惱，今日終於搵到一間好好味嘅小店，可以話排耐少少都值得。店內空間都幾細，每次經過都見到超多人排隊，專登提早少少食飯依然排左20分鐘先有位。餐廳專賣日式蛋包飯，有唔同配料同汁可以配搭。點左份咖哩豬肉＋和牛漢堡蛋包飯，雖然餐牌寫明和牛漢堡需時15分鐘，但坐落冇幾耐就有得食啦！咖哩豬肉＋和牛漢堡蛋包飯蛋超級香滑，半熟蛋漿同飯一齊食好香！日式咖哩一向唔辣而係偏甜，豬肉唔係好突出，反而洋蔥煮到好淋仲吸哂個汁嘅味，平時唔食洋蔥嘅我都覺得好正；和牛漢堡好厚身，口感柔軟唔會乾身，一樣好味。小小建議如果你平時唔大食，可以要求少飯，因為個飯真係好足料，少飯就唔會浪費啦！呢間小店真係好驚喜，推薦俾鍾意食蛋包飯的朋友，不過要做定心理準備需要排隊"
2018-11-26,5,5,5,5,5,"已經是第三次來了！！！ 每次食完都感覺太幸福><－ 因為餐廳比較細…每次來都要排隊～但在門外已經可以點菜和下單了～這天7時來到排了15分鐘就入坐了，還可以啦！－重點是食物哈哈蛋炒得十分嫩滑而且充滿蛋香蛋控表示咖喱汁甜甜的是一般日式咖喱的味道！！！忌廉汁！！！一定要點！又濃又香奶味和creamy，雞肉粒又滑！送飯一流！最後是吃到尾還有汁和蛋伴飯～證明份量非常恰當～－P.S.女生可以選擇少飯～都足夠了－喜歡蛋包飯的一定要來吃啊～～咖喱忌廉雞肉汁蛋包飯$79"
2018-11-22,5,3,3,3,4,"其實《貓之眼》一直係我個揾食清單裏面，但總係抽唔到時間過去~~日前趁住周末下午空擋，決定同友人去排下隊，試一試尼個坊間都幾多好評既蛋包飯專門店~~由於當日係周末下午，所以排隊既人唔算多，但由於《貓之眼》本身店面較細，所以我地最後都要等左約20分鐘先可以入去。餐廳門外放置點餐紙，方便食客係排隊既時候已經唸定食咩~~門口有招牌，標明店鋪使用日本出產的米~~終於到我地入座，店舖職員係安排我地入座既同時，好準確甘記低我地每個人坐係幾多號位（每個座位前面都有一個號碼），同係點餐紙上面標清楚邊個座位係要邊樣食物同飲品~~~認真態度值得嘉許店内同時放置有關日本旅游資訊既刊物~~~店内職員及厨師效率都算幾高，坐低過左一陣，野食已逐一上臺~~$18熟蝦玉子豆腐和風醬汁沙律$32熟蝦玉子豆腐和風醬汁沙律$32-蝦同玉子豆腐分別都算鮮甜同滑，配上醬汁，整體配搭都算開胃，但分量較少~~咖喱忌廉鷄肉汁蛋包飯$79咖喱忌廉鷄肉汁蛋包飯$79-主角來了~~~~蛋包飯兩旁分別為忌廉鷄肉及咖喱豬肉~~先講忌廉鷄肉，鷄肉夠嫩滑，忌廉汁濃郁而不會太甜，但因爲係忌廉汁，所以其實味道就算幾好都似乎有d意料之中，反而咖喱豬肉有驚喜，咖喱甜中帶有少辣，濃郁而有層次，豬肉煮得夠焾，蛋因爲加左奶炒，所以滑得黎有奶香~~~整體配搭很好下飯，同埋分量都算足~~~咖喱汁漢堡扒蛋包飯$95咖喱汁漢堡扒蛋包飯$95-配搭分量同上面類似，只係由忌廉鷄肉換成漢堡扒~~友人分左少少漢堡扒比我試下，一食就立刻有少少後悔~~早知我就叫漢堡扒啦~~塊漢堡扒本身除左肉汁夠外，食落下做到入口即溶，配合醬汁令人有一啖接一啖既衝動（可惜尼個飯係我朋友既哈哈）~~~埋單人均約110蚊，以食物質素而言，絕對抵食~~~"
2018-11-13,4,4,5,4,4,"晚上9時左右才到達餐廳，座位不算多，難怪正餐時間總有人龍。一入餐廳便受到店員殷勤的款待，不禁有到了日本小餐廳吃飯的感覺呢店員通知和牛漢堡只剩一份，可以先點下，友人已率先點了，我就點了豬肉及忌廉雞肉的配搭吧看起來還真的頗像一隻眼睛呢！蛋包飯的蛋炒得滑溜溜的，不會過熟，而醬汁方面，兩種醬汁都十分濃郁，配飯一流友人讓我試了和牛漢堡，其牛味十足，而且煎起後才上碟的漢堡自然香氣加倍，下次我再到訪時都要點和牛漢堡！"
2018-11-11,4,4,4,4,3,"終於的起心肝過海一試貓之眼Order左一個和牛漢堡配燴牛肉汁蛋包飯和牛漢堡配燴牛肉汁蛋包飯$98同一個咖哩豬肉配濃茄牛肉蛋包飯咖哩豬肉配濃茄牛肉蛋包飯$79和牛漢堡係即叫即煎！我見到牛肉漢堡已經整好一塊塊雪好，有客落單就拎出黎煎，唔係即時手打既。和牛漢堡大約女仔手掌心大小，厚度應該有一節半手指咁厚，份量都唔細，兩個人分覺得啱啱好，一個人食可能會太飽。漢堡扒表面煎到熟，而入面既肉質生熟程度就做到啱啱好。肉質唔會乾爭爭，但未至於超juicy。和牛漢堡食落肉質嫩滑，有少少入口即溶既效果。油膩感唔重，唔會食到成口油，或者食完有好濟既感覺可惜既係，和牛漢堡既牛味並不重，唔知你話係嫩滑既豬肉漢堡我都會信。同埋和牛漢堡做得唔夠實，好易散開。雖然未算十分出色，不過因為和牛漢堡有一定既厚度，加上啖啖肉，所以食完都幾滿足。（提外話，曾經係日本食左一個牛味超濃，漢堡包住肉汁，肉質嫩滑但漢堡結實既石垣牛漢堡至今一直念念不忘。可能有對比就會有傷害，令我覺得哩到既和牛漢堡未算十分出色，但平心而論，係香港黎講係做得唔錯嫁啦！）蛋包飯-滑蛋滑蛋顏色好靚，保留到蛋汁又唔會太生，滑蛋唔係得一薄層包係面、有厚度，質感嫩滑，不過就我個人口味而言，蛋香唔夠出，若蛋味更濃郁就無敵啦！-白飯選用既係日本米，飯有米香，亦夠熱，可能比蛋包住，食到最尾都仲有煙出👍🏻飯質感軟熟，好食。燴牛肉汁配料有牛肉片同洋蔥。牛肉片唔係鮮牛肉片，係肥牛口感但冇左肥膏。牛肉片唔算厚，但份量足。洋蔥煮得啱啱好，唔過淋或過硬，保留到少少爽脆感。牛肉、洋蔥加埋醬汁撈飯食，口感層次豐富👍🏻扣分位：牛肉汁牛味依舊唔濃，似平時果啲紅酒汁多啲。咖哩豬肉汁配料有豬肉片、薯仔粒同紅蘿蔔粒。豬肉片肉質唔會太鞋或韌，但亦都稱唔上嫩滑，普通質素。份量依然十足。薯仔粒、紅蘿蔔粒整得夠淋，味道正常。咖哩汁係偏甜帶小辣，唔食得辣既人都唔會驚太辣，咖哩味道係我中意既三個醬汁之中，個人認為咖哩豬肉汁最好食濃茄牛肉汁哩個醬汁係用左牛肋肉做配料，牛肋肉得四舊，肉量相對較少。牛肋肉夠淋，咬開有一絲絲既肉，帶些少肥膏。無特別。「濃茄」其實並唔濃，似溝左水既茄汁，個人認為哩個汁係三個醬汁入面相對較失色。咖哩豬肉汁>燴牛肉汁>濃茄牛肉汁十一點半開鋪冇耐就已經到達，店內已經有人食緊啦！要試就最好早啲到，lunchhour高峰時間一定要排隊。鋪頭唔大，但員工都幾多。員工服務都唔錯，言談有禮，因為我order左和牛漢堡蛋包飯，漢堡要即煎所以等既時間比較長，服務員雖然係落單果陣已經提醒左要等十至十五分鐘，但黎到果陣都有講要我等咁耐唔好意思，今時今日有咁既服務態度完全收貨啦～重點係佢冇加一服務費嫁！如果趕時間就唔建議食和牛漢堡啦！雖然話需時十分鐘，但其實我等左二十分鐘都有，隔離台遲過我地入，佢食完我個飯先到。值得一提既係，餐廳都幾貼心，同台既兩個飯製作時間唔同，佢地都會同時出餐，唔會變左一齊食飯，但一個有得食一個冇得食，幾好👍🏻蛋包飯份量好足，食完會好夠飽，醬汁內肉既份量亦唔少當然，冇得同日本食既蛋包飯相提並論。單就香港食到既蛋包飯而言，絕對係誠意之作，值得一試。再訪我會食和牛漢堡配咖哩豬肉汁蛋包飯！"
