time,taste,environment,service,hygiene,indigestible,comments
2015-04-21,4,4,3,4,3,"過去一星期天氣好得不得了，我每天踏出家門就是讚嘆著那藍天白雲是如斯可愛，可惜來到週末天公卻不造美，讓人也無心機外出去玩，相約男友留在室內看齣電影好了。看畢電影已近十時，事前只吃了半份三文治的我雖不餓，但仍想找家店坐下來和男友喝一杯、聊聊天。怕麻煩還是留在又一城，想了想走進了有BarArea且十二時才關門的DanRyan's，甫內進左手邊是一個喝酒放輕鬆的區域，位子約有四十個，全以高桌組成，加上那美式餐廳的裝潢，氣氛不錯。Sangria$62明明是我提議想小酙，但望著那長長的Drinklist我又花了好一陣子才能下決定：來杯冰凍生啤？抑或開支紅酒？思前想後還是投向我愛的西班牙果酒的懷抱。菜單上提及其用上紅酒、水果和威士忌調配，成品酒味足不欺場，水果味道天然酸酸甜甜，是一杯好喝又稱職的果酒，不過威士忌味倒嚐不出來。炸薯條$38見鄰座的Nachos焗得金黃真是引死隔離，花了好大的意志力才不點上一盤。太晚實在不宜多吃，隨便來一份薯條罷了，薯條上桌前該是放了好一陣子，感覺溫溫吞吞又死氣沉沉似的，不過油炸食物難食極也有譜，若是新鮮熱辣必定有另一番滋味。和男友聊東聊西，在少許酒精的影響下有點不捨，坐了個多小時方離開，下次來吃正餐再和大家分享。"
2015-03-03,3,3,3,3,3,"Forsomereason,IhavenevertriedDanRyan'sbefore.MyfriendandIthoughtweshouldgiveitago.Wealreadybookedatablefortwoinadvancetoavoidwaitinginalongqueue.BreadandwalnutmuffinsNotlongafterwemadeanorder,thestaffhasimmediatelyservedusabasketofbreadsandwalnutmuffins.Boththebreadstastedprettystandard.However,themuffinstastedsurprisinglygood.I'mnotafanofwalnutmuffins.However,thesemuffinswereverymoistandnotoverlysweet.Thechoppedwalnuthasgiventhemuffinsagreattexture.Seriously,Icouldn'tstopmunching.GoldCoastSalad$95Westartedtohaveabitofexpectationsincewehaddeliciousmuffins.Wesimplyhopedthesaladwouldtasteasgoodasthemuffins.WeonlyorderedasmallsizeofGoldCoastsalad,buttheportionturnedouttobeprettybig.Ithadtomatoes,chicken,fetacheese,redonions,dicedham,bacon,grantedboiledeggandmixedgreensinit.Wechosehoneymustarddressingforthesalad.Alltheingredientswereveryfreshanddidgoprettywellwiththedressing.Iwouldn'tsaytheGoldCoastsaladwasoutstanding,butitwasok.Cheeseburger$138Cheeseburger$138Apartfromthesalad,weorderedacheeseburgertoshare.Onceagain,theportionwasquitebig.Theburgerbunwassoftandslightlywarm.Thebeefpattywashavingquitearichmeatytaste,butitwasover-cookedandnotjuicyenough.Althoughthecheesewasslightlymelted,itdidn'thelpmaketheburgermoistespeciallytherewasnoburgersauceinit.Itwasseriouslydry.Thefrieswereequallydisappointing!!!Itwasn'tevenwarmandcrispy.WhatIlikedthemostinthemaincoursewerethecucumberpickleandcoleslaw.Thecucumberpicklewasneithertoosournortoosweet.Itwasperfecttohelpbalancetherichnessoftheburger.Thecoleslawwasreallyrefreshing.Itactuallywentverywellwiththeburger.Tiramisu$72Howcanwehaveamealwithouthavingdessert?Weorderedourclassicfavourite-tiramisu.Wewereshockedwhenthewaiterservedusagigantictiramisu.Itwasthehighlightofourmealforsure.Itwassilkysmooth,richandcreamy.Thecoffeetasteofthetiramisuwasjustrightandnotoverlysweet.Perfect!!!"
2015-02-18,2,4,1,3,2,"Quicksquiz: Apromisingvintagefitoutbutwithfoodwhichyouwouldn'texpectcomingoutofarestaurantcallingthemselvesanAmericanbarandgrill.Menulookedattractivetoo!Whatfailedwasthefoodandtheservice. Moreabouttherestaurant: FriendandIcameafteramoviepast9:30pmonaweekday,plentyofseatsavailableandmostpeoplewerefinishingup.Seatedwithoutafussinafamiliarenvironment.IsoonrealisedI'vealsobeentotheirTaipeibranch(andtrustme,somuchbetter).Weorderedlightly-aCeasarSaladwithGrilledSalmon,StuffedMushroomswithCrabandShrimpandanAngusfilletmignon(10oz,medium).ButbeforeIgetontothethingswe'veordered,letmesharewithyouthehighlightofthemeal.Yes,thebreadbasket!Thestandardbreadwasalittleoverheatedandthebutteralittletoosalty,butitwasnonethelessawelcomingbasket.Thewalnutandraisincupcakehiddenatthebottomwasasurprisehighlightandturnedouttobethefavouritepartofmymeal (Ihadonlystartedtoeatitwhenthesaladcame,andIfinisheditattheendchoosingitovertheremainderofthesaladandthegrilled(butraw)veggiesthatcamewiththemignon).Whenthesaladandappetisercame(together),thewaitertookawaymyfriend'sbreadplateandplaceditontopoftheremainingbreadbasket-yetleftthebasketonthetable(notsurewhetherweweremeanttocontinuewiththebreadlaterornot?).Wellitturnedouttheanswerwasnowhentheytookawaythewholebasketwhenthefilletmignoncame(butlefttheplateofbutteronthetable). LuckilyIhadmywalnutmuffinonmysidesoIgottokeepthebesttilllast. Anyway,CeasarSaladwithGrilledSalmonwasalittletoowetwithsauce.Thatsaid,lettucetastedfresh.Thegrilledsalmonitselfwasnicelydonewithacrispyexteriorandmoistyetflakymeat.I'mnotafanoffishoilwhichtypicallycomewithgrilledsalmon,thiswasn'taproblematall-reallylikedthesalmon(probably2ndhighlightofthemeal).  Asyouwillseeintherestofmyreview,therewerelapsesofserviceandheretheydidnotprovidealargespoonandforkforservingthesalad(sowenabbedtheforkandknifefromtheneighbouringtable). StuffedMushroomswithCrabandShrimpcamein5tinybuttonmushroomsstuffedwithagenerousportionofcrabandshrimppaste.Thepastewasn'ttoobad,atleasttheyweregenerouswiththepasteportionsbutthemushroomswerebite-sizedtiny.Notbad,buttendingsmall.Thesmallcontainerofsauce(thousandisland?)wasalsotootinytodipthewholemushroomintoit.Yetwewerenotprovidedwithaspoonsoitwasuptoourowncreativityonhowtosharethesaucewithoutdoubledipping. Beforewewereevenhalfwaythroughthesaladandappetisercamethefilletmignon(10oz,medium). Notonlyweretheycompletelyoffbythetiming(byatleast10minutes), IhadalsospecificallyaskedfortwosetsforforksandsteakknivesforthesteakwhenIwasorderingasIknewweregoingtoshare.Itcamewithoneknife(nofork).Okay,soIaskedforanothersteakknife(andlookedtotheneighbouringtableforasecondfork).Thenrealisedtheplatecamewithchips(frenchfries)butwithoutbeingofferedketchup(tomatosauce).Okay,somyfriendaskedfortheketchup.Steakitselfwashorrible.Iusuallyjumponfilletmignonasit'snotsomethingyouseeonallsteakmenusandtheydidthemverywellintheUS.Thismignonherewasrelativelywideinsurfaceareabutthinlycut(approx4cm).Itwasmushy(whichcanbethecaseformignon)butveryverydry.Thesetwocharacteristicscoupledtogetherremindmeofswordfish/sharkmeat.Notgood...Ohandtheskewerofgrilledgreenswasveryraw.Theslicedonionswerespicyand thebuttonmushroomwas,well...thoroughlyrawontheinside.Notthatthesecan'tbeeatenraw,butthiswasn'tmeanttobeasalad,sogrillthemproperlyplease! I'dsteerclearofthesteaksnexttimeiftheycallthemselvesagrillhouseandservethisqualityofmeat.Maybeaburger?Atleastthatwouldbemoreaboutthesauce,cheeseandwhatnotratherthanthebeefpattyitself.Justremindthemtogrillanyveggiesidestillthey'recooked.Orbetteryet,doyourselfafavourandOpenriceanotherAmericanbarandgrill-becausetherearebetterplacesinHK.Ipromise. Thesurrounds:LocatedinFestivalWalkinKowloonTong,plentyofshoppingcanbedone,andalsoanumberofotherdiningoptions.Ifyou'reupforawesternfamilydinerinFestivalWalk,IwouldurgeyoutoconsiderAmaroni'sinstead-foodnotspectaculareither,butatleastbetterthanwhatIhadhere.(butifyouevergoTaipeiandcraveforwesternfood,theDanRyan'sbranchthereatShinKongMitsukoshiXinyiismuchmuchbetter).RightaboveKowloonTongMTRstationandeasyparkingwithintheshoppingcentremakeFestivalWalkgreatforamovieanddinnerdestination. "
2014-12-14,4,4,3,3,4,"次次去親又一城，都會覺得冇嘢好食，雖然係有好多間餐廳，但總係無邊一間合心水。今次第一次試danryan嘅weekendbrunch,下次來又一城，終於有餐廳落腳啦！同lunch一樣，有餐廳自製嘅麵包，muffin真係好好食！UltimateOmelet個餐牌強調係Americansize，但望落去個奄列唔係真係咁大啫...點知，食落就知佢有幾飽！奄列嘅生熟剛好，狼仔就話有一邊熟左少少，我覺得係佢食得慢慢啫哈哈。PhillyCheeseSteakSandwich($105)麵包，沙律，薯條，全部都好好味！個麵包其實幾特別，所用嘅牛肉質感有啲似肥牛，不過唔係肥嘅，配上芝士，原來都幾夾。沙律酸酸地，好開胃，比我想像中好食同埋特別。個薯條真係食到我哋好飽，但又唔忍心食唔晒XD星期六日來最好book定位，咁就唔使坐吧臺啦！"
2014-11-01,5,5,5,5,4,"經過又一城又會肚餓的話，就必會選DanRyan's，每次都會叫PotatoSkins，再加另一款菜，今次點了LouisianaCrabCakes。CrabCakes好食，成個Crabcakes都充滿蟹肉，蟹味豐富，一個人食一個都算足夠，再多吃就會有點膩。餐前仲有assortedbread，所以兩個人兩個菜就足夠了。LouisianaCrabCakes"
2014-11-01,5,5,3,5,3,"自從上次食完個muffin之後一直念念不忘，終於忍唔住拉左兩個fd尼食lunch:-D三個人叫左兩個lunchset同一個甜品;-)落完order啲muffin就尼到啦，第二次食都係覺得咁正！咬落去粒粒果仁，成個muffin香噴噴好好食:-)連我啲朋友都大讚！我地食完覺得唔夠侯跟住再添多三個尼食XDMuffin洋蔥湯洋蔥湯上次試左牛肉湯，今次既洋蔥湯都冇令我失望！個湯好濃，有好多洋蔥，配埋塊餅食好正跟餐沙律跟餐沙律沙律可以自選醬料，我地揀左honeymustard，啲菜好新鮮BBQ豬肩肉三文治Bbq豬肩肉三文治估唔到原來係burger尼，真係好大個，仲有一細條酸黃瓜同一碟細細碟既椰菜沙律。豬肩肉係碎肉尼，個包連埋啲沙律同bbq醬一齊食好夾，酸瓜個味道都唔錯芒果汁木瓜雞肉沙律芒果汁木瓜雞肉沙律個芒果汁好正，好香濃芒果味，撈落個沙律好正。雞肉同木瓜份量唔算少，木瓜好甜，配埋生菜同雞肉好freshTiramisuTIRAMISU衣個kingsize既tiramisu絕對係成個lunch既亮點！一尼到既時候已經俾佢個size嚇親，兩個人都食唔晒，三個人分岩岩好！個tiramisu食落質感唔會好軟，好鐘意佢實實地既口感，蛋糕果層好濃咖啡同酒味，成個tiramisu唔會好甜好漏，一試難忘今次完全係為左muffin而尼，最後食左兩個直係好滿足，lunch尼講係又一城唔算貴而且性價比高，十分推介！"
2014-10-12,2,3,3,3,3,"DanRyan我光顧過兩、三次，之前的感覺一般，這次的感覺也是......一般。也許，美式餐廳不太適合我。侍應對餐廳的宣傳活動認識不足，當時該有加菲貓甜品的，侍應卻是一頭霧水，最後當然是試唔到。餐前麵包用餐前先上一籃子餐前麵包，美式餐廳的麵包通常都很美味，當中最喜歡muffin，有果仁香，口感實在，老公怕我未用餐先吃飽，立時阻止我清碟。可是，之後的主菜都是水準平平而已。紅蟹醬汁扁意粉紅蟹醬汁扁意粉最失望的一道，吃慣aldente的關係，不能接受其口感實在太淋，甚至是一夾即斷的地步。原本伴碟的法包該是用來蘸美味的醬汁而設的，可是那醬汁並不可口，吃不到鮮味，可以說是沒什麼味道，如果它淋身但重口味還好，因此，我們並沒有吃完這一道。小食拼盤當中較好味的是薯皮，但略乾，不算出色。洋蔥圈炸粉太厚，佐吃的sourcream只是膩膩的缺少酸香，雞翼中規中矩，並不特別。八安士炭烤牛扒小食拼盤炭烤的香氣較為淡薄，有肉香但甚嚡口，伴碟的配菜烤得可口，薯條沒甚麼特別，美式餐廳來說同級的RUBYTUESDAY較勝一籌。雖然店員不了解店方的最新宣傳資訊，卻向我們宣傳新店，宣傳新店之餘，送來一客tiramisu給我們試吃。難忘那份紅蟹醬汁扁意粉......"
2014-10-09,4,5,4,4,3,"今日約左師兄食lunch，師兄就係又一城附近番工，午餐地點好自然揀番係又一城。上次傾計講起衣間美式餐廳一直未有機會試，今次就一早打去book定位，歎番個美式午餐。餐廳環境不錯，好有情調，枱同櫈都好大好多空間，坐得好舒服。Setlunch有四款，比較平既係廚師推介同意式既lunch,九十幾蚊，師兄鐘意食肉揀左bbq燒春雞，我本身想試啲美式野，但又唔想食沙律，最後就揀左個意大利雲吞。叫左野食之後就有餐包送尼，麵包不過不失，但好戲在後頭之前睇食評見啲人都推介鬆餅，估唔到真係好好食！個鬆餅入面有朱古力，食落好鬆軟，好有口感，甜度適中，真係好正！餐包鬆餅跟餐沙律都幾大份，個沙律汁唔錯，味道不過不失。跟餐沙律餐湯揀左牛肉湯，牛肉唔算好多，味道同羅宋湯差唔多，特別既係有兩塊餅俾你點湯食。牛肉湯BBQ燒春雞BBQ燒春雞好大份，個汁好正，隻雞就普普通通意大利雲吞意大利雲吞唔係好多汁，個汁幾濃，雲吞冇乜特別整體尼講食物質素唔差，個鬆餅最好食"
2014-09-11,4,4,4,4,4,"Agreatplaceforloversorgroups(Especiallythosewithkids!).ItwasaFridayLunchafterthecrowdat2pm.DanRyan’saclassicAmerican-stylerestaurantsetindarkwoodandvintagelights,fixturesandposters.Thisismy4thtimestobehere,but1sttimetogowithbf.Wehadseatedcomfortablyinabooth,wehadahardtimedecidingifweshouldgofortheenticingsetlunch.Everythinglookedgood.Weloveburgersandroastedchicken.Unfortunatelytheroastedchickenwassoldout(butanhrlater,wesawanothertablewashavingroastedchicken,doh!).WeorderaclubburgerandChickenCesarsalad.Althoughweareabigeater,wewerequitecomfortablethatwewillbefullbecausetheystatedthereinboldthatthey""ServeAmericanPortions""...Yeah~!Wehadabasketofbreadandsoup-somethingnicetostartoffwith.Thebreadareservedinhot–ourfingersgotalmostburnt!(j/k!)Thereweretwocakeswhichmixedoflotsofnuts,onewhitebreadandanotherWHOLEwheatbread.Thewheatbreaddemandslotsofchewing,butwebothloveit.TheClubburgerfinallycame!Iwasfulleventheburgerwassharedwithtwopeople.Thetasteitselfwassuperb.Itmeatwashuuuuge,juicyandcrispy,very“chewable”.Thecoleslawwasrefreshingwithastrongtingeofonions,andthelovelythingistheminimaluseofmayonnaiseasdressing.Thequantityisjustrightandlightinsteadofabulkychunkymoodyofmayonnaise.ForthechickenCesarSalad,wewerebothsatisfiedbecausenothingcangowrongwithgrilledchickenbreastasweloveditatalltimes.WehadgiveawayoftiramisuastheywerepromotingthesistercompanyinHysanPlace.Thetiramisuwasjustright–rumwithcoffee-flavouredlightItaliandessert.Iitwouldbeperfectiftheyhadladyfingerstogowithtiramisu."
2014-08-24,3,5,4,4,4,"人的目標放在哪裏，你就能得到什麼。有些人的目標是事業成就，是金錢，是一輛DreamCar，是一個安居之所。很少人會把友誼放在裏面，但其實，凡事都必含有一定的強求性，順應天命，其實很危險。友誼，是我會投資時間上去的事物，到了上班以後，最少還有友情可讓那乏善可陳又毫無趣味的工作之外，包覆着一些令人愜意的回憶和經歷。J小姐得知我生日將臨，特意相約進餐，餐廳任我選擇。看來她是入世未深，不知道一餐飯可以有多貴，嘿幸好我是好人，只選了DanRyan’s否則可是要她破費，久聞大名而未得嘗之，終於有機會一試。DanRyan’sChicagoGrill於1989年在香港設立第一家分店，將地道的美國食品以親民的價錢帶進普羅大眾的生活當中，以1940年的芝加哥酒吧為靈感，把餐廳裝潢得有種復古的沉湎，海報、壁畫、動物頭像的擺設盤砣在餐廳的每一個角落，配上酒杯的乒乒聲，人們的吆喝，把輕鬆自在的樞紐詮譯得淋漓盡致，幽婉的燈光裏裝載着一對又一對情侶，讓他們的情感發醇。MuffinandBread點菜後還是一如以往的Muffin，由美國人在19世紀烤烘發明的Muffin，現在已經成為民間深受歡迎的早餐常客。餐廳把它弄到炙手可熱，暖和的麵包經常會有，燙手的我還是第一次碰到。Muffin帶有輕柔的合桃和可可香，鬆軟而濃郁，而黑麥麵包味道配上了厚厚的一層牛油亦十分滋味，每人兩個的份量確是頗多，想不到的是還陸續有來。RoastedBeetSalad（紅菜頭沙律）一上菜那極為驚人的份量已經令J小姐和我啞口無言，紅菜頭切粒極為濕潤，可見其新鮮，甜中帶酸，配上了蜜棗合桃、莓乾增加口感、羊奶醋以倍其香醇，最後淋上雪梨香醋，整碟菜式非常清新怡人，極為開胃，可惜沙律的青草味過重，令我不太喜歡，而份量太大。雖然美國人就是什麼都是超級多的餐飲文化，但兩人要消化這一大碟沙律確是有點力不從心，如果餐廳能設兩人份沙律就更好了。Chili（墨西哥辣豆牛肉湯）在菜單上寫作Dan’sSpecialReceipt的它作為其中一道招牌當然有其份量，比起湯我相信它更像醬，如果這也叫湯普通香港茶餐廳的咖哩可要悲慟莫名了。這亦是是晚我最喜歡的菜式，厚厚的辣豆和牛肉碎上有着自家獨製的香料醬，再配上極多的洋蔥碎，單吃亦幾為惹味，一口進去齒頰留香，那種豐盈感混和了微微辛辣而煮稔了的牛肉和墨西哥豆，如果這裹可以叫上碗白飯就好了，配上餅乾實在不夠過隱，而餅乾只得兩少片也實在太少，能多一點的話就完美了。LinguinewithRedClamSauce（扁意粉配紅蛤醬）這裹的意粉卻有點黯然失色了，處理手法不太出色把麵條煮得過稔，水汪汪的情況亦頗嚴重，令致醬汁味不出，只餘下淡淡的味道，配上麵包並無補於事，結果就給我拿來醮上Chili的醬汁吞掉，比起意粉，這裹的千層麵和焗意更為出色，醬汁太稀是一大致命傷。BabyBackRibs（烤美國豬排骨）這裹的Ribs是店自慢，通常為了快捷很多餐廳是先行煮熟了再等Order時拿去烤的，而這裹是堅持從生到熟慢烤，所以等候時間亦會較長一點，煙燻味透徹入肉身騙不了人，今晚這塊有點兒烤過了點，些許乾身了點但亦無傷大雅。這裹的燒烤全是用上店自慢，但亦不是算上十分出色，但性價比上是很不錯了。配上燒烤醬又是另一傑作。薯條？當然又是點Chili來清光它（不斷強調哈）。DanRyan’sChicagoGrill每每菜式的份量都超級多，所以菜譜上幽了一默地寫上’WARNING!WeserveAmericanPortions.’。一弦妶的燈光照拂着每位打工人仕的疲倦，能夠慢條斯理的和好友暢談一番，插科打諢，足以鼓動人心。菜式更傾向於美國人口味，款色多多要我以這幾道菜來以偏概全實有些對她的不公，雖然只屬普通但我相信有更多特色在等我用心發掘，只是兩人同來份量控制上要小心點，J小姐和我都撐不過來。久未見面，剪了一頭短髮的J小姐清爽了不少，感覺更適合她。總覺得女生要carry得起短髮很難，她能夠。當年同是學生，現在卻已是護士一名，穿上藍袍我想應該是很適合她。我搔搔頭，一個恍神，就回到多年前那理工迎新的接送車隊上。‘好久沒見啦小同，竟然會再在這裹碰上。’我莞爾。我不相信命運，因為我覺得如果相信它，我只能被它所主宰。人生要由自己來編導，才有意思，否則我們到現在，可能只是在街上撞到點頭微笑的程度，友誼是我想編導的一環。朋友，什麼叫想見？主動約而提供日期地點時間，才叫想見。否則，那叫無所謂。"
