time,taste,environment,service,hygiene,indigestible,comments
2019-05-09,4,4,4,4,4,"餐廳設計方面，走的是日式居酒屋風格,置身其中，讓人不期然放鬆身心，享受地道美食與佳釀先食串燒,一個是阿波酢橘雞柳,不會燒得過於乾身，雞肉的鮮嫩更突出,嫩滑口感,保留原汁原味。沖繩黑豚腩,肉質軟腍,外加一種香脆滋味,味道濃惹，更多了點炭焦香,油香撲鼻，佐酒首選點了個季節限定皂鰤魚丼,用料好奢華。鋪了七款材料,三文魚生，三文魚籽,鰤魚,海膽,牡丹蝦,鵝肝慕絲及煮熟的松葉蟹肉閃着光澤的魚生、非常新鮮,清新微酸的醋飯，大口大口的吃着，豐腴、軟糯、清鮮，交織而成的微妙口感"
2019-05-06,3,3,3,3,3,"嵐橋是尖沙嘴新開的丼飯專門店，餐廳選用日本米「一見鍾情」飯底，可以選赤醋飯底、松茸飯底或麻油飯底，概念頗有新鮮感。餐牌上有各款很有睇頭的丼飯，點了海の幸丼配赤醋飯底，黏黏的飯粒帶點醋味，很開胃，滿滿的丼飯包含了中拖羅、韓國海膽、松葉蟹肉、日本牡丹蝦、油甘魚、三文魚、海鰻魚、三文魚籽，只是賣相已經很吸引😍餐廳除了丼飯還有不同的串燒和關東煮，吃了幾款味道還可以👌🏻整體來說略嫌丼飯定價有點貴，不過食材新鮮，總算是真材實料啦。"
2019-05-03,4,3,2,3,3,"光觀了三次，第一次光顧在新開張第一星期，感到非常滿意，食材新鮮份量正常。回頭再光顧第二次，服務明顯比第一次退步了，食物分量明顯有分別，人流依然很多，但不見侍應態度因為生意好而變更好，相反，對待一班在門外等位食客的查問表現得有點不耐煩。顧客等候時間超過60分鐘，查問一下情況也不為過。第三次光顧，食物份量實在太少了，連女生也覺得吃完也很餓。。慶幸的是食材還是新鮮，這點依然值得欣賞。現在餐廳生意還是很好，希望餐廳看到留言，會注意食品份量的一致性。"
2019-05-02,5,4,4,4,4,"友人一再推薦這裡的丼飯，是晚下班就和另一喜歡丼飯的友人急急腳走來。六點半就到，趕及晚餐人潮前最重要的丼飯有丁多款，每款看起來都好豐盛！除了丼飯還有壽司、刺身、串燒甚至關東煮等等有！還有兩張餐牌我沒拍到呢。我選了貝三味的丼飯，材料堆得很高很滿。貝三味指活象拔蚌、活北寄貝和帆立貝。除了這些還有另外三味：蔥花吞拿魚蓉、三文魚籽和大大隻蟹鉗！加上來共有六味，陣容鼎盛貝三味丼$248帆立貝大粒又清甜，活象拔蚌和活北寄貝都很爽口，重點活象拔蚌味道鮮美！連蟹鉗都啖啖肉，甜甜的，正！這是友人選的特選鐵火丼，吞拿魚大盛！有中拖羅、赤身和剛才那碗一樣的蔥花吞拿魚蓉，加上撈飯一流的鵪春蛋。特選鐵火丼$198中拖羅入口嫩滑，豐腴的魚油很香口，要慢慢嘆。赤身的吞拿魚味會較重，肉質也比中拖羅結實。吞拿魚蓉和蛋都滑滑的，混著飯吃就會不知不覺多吃了。這裡的壽司飯預先混了醬油，溫度也不會冷，混著配料吃就對了。小食方面，我們選了關東煮類的日本大根。大根整塊內外都染了色，煮得相當入味又無渣，味道清新，看起來普通，但質素很高。日本大根$23一人一碗丼飯，再加個小食，吃得乾乾淨淨，很滿足~"
2019-04-20,5,5,5,5,5,"今晚相約了朋友去吃日本料理。之前有聽其他朋友說這間好吃，所以今日就來試試！餐廳不算太大，但是很舒適，很有小店風情。座下後，我們看了看餐牌，就點了：𩶘魚湯-各款刺身丼送味噌湯，加$28就可轉𩶘魚湯啦。奶白色的魚湯，好香魚味，又有菇，豆腐跟昆希，很有營養𩶘魚湯𩶘魚湯海葡萄-吃日本料理，常常都會聽到的一個名字，但我就是沒有吃過。外表很美，口感特別。師傅說它本身是沒什麼味道，所以會配上油子汁，酸酸甜甜，吃下又「卜卜聲」的，令你胃口大增海葡萄海葡萄松葉蟹甲羅燒-喜歡吃這個，因為看似小分量但口感很豐富。將蟹肉絲，蔥，蟹籽，鵪鶉蛋，蟹膏混在一起，放在脆卜卜的多士上，很濃郁的味道！松葉蟹甲羅燒松葉蟹甲羅燒季節限定丼-見到名稱已經知道是季節限定，因應時令而有不同的配搭。今次有鯛魚、油甘魚、牡丹蝦、松葉蟹鉗、吞拿魚茸、蟹膏，三文魚魚籽。魚生很新鮮鮮甜，蟹膏味濃，吞拿魚茸則入口即溶，這個丼真的很好吃季節限定丼貝三味丼-有日本活象拔蚌、日本活北寄貝、帆立貝、松葉蟹鉗、吞拿魚茸、蟹膏，三文魚魚籽。象拔蚌爽口，帆立貝厚切，全部都很鮮甜新鮮，這個丼一樣好吃貝三味丼朋友真是沒有介紹錯，這間日本料理食物質素很好，店員亦都很親切，下次一定會再來👍🏻"
2019-04-19,4,4,4,4,4,"日本餐對本兔來説，真係可以百吃不厭😅😅😅今日來到位於尖沙咀棉登徑的<嵐橋丼飯專門店>一嘗美味的日本特色丼飯。由於時間尚早，所以還未有很多顧客。店內雖然沒有華麗的裝修，但亦不失日本居酒屋的風味。🍶🍶🍶食丼飯前來一個麵豉湯，還加了油豆腐在內，好吸味呢鐵火丼$198〈鐵火丼〉今天很想吃吞拿魚，所以就點了鐵火丼，有中拖羅，赤身，蔥花吞拿魚蓉和鵪鶉蛋。中拖羅和赤身都非常油潤，看相片都知道充滿滿優質的魚油脂。中拖羅油脂最重，所以肉質非常香軟柔滑，近乎一入口就有滿滿的油脂湧出來，omega3吖赤身則較重吞拿魚味，但同樣香滑無根，吃得超痛快的。蔥花吞拿魚蓉份量非常多，同樣魚味濃郁不腥，香軟柔滑，很好下飯。飯質亦同樣出色，師傅一早已經把壽司醋和醬油混合好，完全不用再調味。飯粒們粒粒飽滿脹卜卜，只能說口感正，味道好。松葉蟹甲羅燒$68〈松葉蟹甲羅燒〉看見便忍不住要點😅😅😅滿滿嘅蟹肉同甘香嘅蟹膏，睇見都流曬口水。🤤🤤🤤混合好似後味道鮮美甘甜，膏味濃郁。塗在脆卜卜的多士上吃真的滿足到不行。日本大根$23〈日本大根〉不吃蔬菜絕對不心息，點了關東煮法的日本大根。熱辣辣的大根清甜無根，勁多汁超juicy,滿足滿足。"
2019-04-15,4,4,5,4,4,"情人節跟老公到綿登徑附近食飯，發現這裏有很多餐廳，尤其是日本菜，所以相約朋友一齊去，因為我們都愛吃日菜😜下車後到這裏也很方便，不難找。我到了先入座等朋友，餐牌上果然有很好丼飯可以選擇，選擇困難症又來了😅首先來個小食吧！《海葡萄》以前在電視上常常看見，沒想到這裏都有!立馬點來試試，本來沒什麼味道的，口感很有趣，卜卜脆的。也可以沾一點點柚子汁，味道更清新。海葡萄《魚湯》這個魚湯顏色非常奶白，聽說新鮮的魚才會淆出奶白色的魚湯，不知道是不是真的呢？但真的很好喝，味道很甜，香菇也很有嚼勁，裏面還放了昆布。魚湯《貝三味丼》這個丼裏面有日本活象拔蚌、日本活北寄貝、帆立貝、蔥花吞拿魚蓉、三文魚籽、蟹鉗等等。款式很多，有爽口的象拔蚌、北寄貝，也有入口爆開的三文魚籽，更有軟綿綿的吞拿魚蓉和鮮甜的蟹鉗👍🏻而且他們的飯是預先調味好的，口感煙靭一粒粒的，很棒😋😋貝三味丼《季節限定丼》這個丼是季節限定的，裏面的配料會因應不同季節時令而有所不同。今晚這個就有季節限定的鯛魚、松葉蟹鉗、油甘魚、牡丹蝦、拖羅蓉、蟹膏、三文魚籽等等。兩個丼我比較喜歡這個，尤其是蟹膏，味道濃郁超正🤤季節限定丼《松葉蟹甲羅燒》又是甲羅燒呀😍今次這個比之前的好吃，味道更為濃郁👍🏻👍🏻多士亦很脆口。松葉蟹甲羅燒至於服務方面也很不錯，店舖雖小，樓面只有一位，但亦都招呼周到，不時會為我們加水👍🏻"
2019-04-14,3,4,4,4,3,"日本牡丹蝦海膽井今個晚上同朋友嚟到棉登徑搵日本餐廳食飯，呢一間餐廳之前都嚟過，覺得呢度坐得幾舒服，好適合同朋友坐低傾吓計所以就嚟食啦。叫咗個日本牡丹蝦海膽丼，覺得呢度嘅sashimi唔算好新鮮,雖然隻蝦都好大隻，但係冇乜蝦嘅鮮味；海膽都一樣，唔係好夠鮮甜。但係個份量係好多好夠食。呢度嘅人服務態度非常好，會不停幫我地加茶。佢呢度除咗有唔同種類嘅井飯之外，仲有串燒可以叫。成個環境都好舒服，廁所又好乾淨。"
2019-04-09,4,4,4,4,4,"上完堂自己一個食晚飯，經過呢間嵐橋丼飯專門店，見到好多人食價錢又唔貴就走左入去試！睇到menu有個季節限定吸引到我，師傅會將季節最新鮮好味既魚放哂入去個丼！感覺好吸引就叫左呢個！加錢轉魚湯，真係無失望，好甜好有奶香，好滑夠哂熱。個丼黎到十分巨型，魚生鋪滿哂，食左啖飯，醋味調配得剛剛好，酸酸地好開胃！最顯眼一定係大大隻既蝦，蝦肉鮮甜，肉質爽口彈牙！魚籽粒粒晶瑩剔透，有畫龍點睛既感覺！仲有海膽十分creamy入口即溶！當然不得不提我最愛既拖羅，油脂滿滿，入口好似溶化左咁，超正！呢間偶然入去既店無令我失望，下次絕對會再黎呢！"
2019-04-09,1,2,1,1,1,"沒有試過這樣差的服務態度。我們剛點了菜，還想繼續看餐牌，這時侍應剛送來味增湯，我們把味噌湯放在餐牌上，侍應立即用一個責備的語氣說不可把湯放在餐牌上因為會把餐牌弄汚，好像我們做了什麼很壞的錯事。有句說話顧客永遠是對的這裏餐廳工作的人應該從來沒有聽過。後來食物來了壽司的米飯全浸滿了醬油味道超級鹹。壽司浸滿醬油應該不是正常吧？最後我們匆匆買單付錢離開也不想再逗留了。希望店主看到這食評好好想想”顧客永遠是對的”這句說話吧!"
2019-04-07,5,5,5,5,5,"近年丼飯在香港越開越多，原因就是香港人愛吃日式料理。今天中午便來到棉登徑的嵐橋，店內跟日本的食肆裝修，沒有太大分別。所有丼飯均配壽司飯底、紫菜、胡麻、壽司姜、芥末、max菜，味噌湯。極上海之幸丼$258，大拖羅兩切，鮑磯煮一隻、蔥花吞拿魚蓉、日本牡丹蝦一隻、深海池魚兩切、三文魚子、松葉蟹鉗一隻、金目鯛兩切、韓國海膽。大拖羅肥美可口，入口溶化。鮑磯煮，醬汁煮得很入味，鮑魚肉軟腍不靭，非常滋味。日本牡丹蝦，爽口彈牙，味道鮮甜。深海池魚和金目鯛，經常出現在廚師發辦，想不到在丼飯內出現，証明食肆不惜工本，做到最好。飯是用赤酢壽司飯，吃完都不會覺得膩。從材料的新鮮程度和質素而論，確是超值之選。"
2019-04-06,5,5,5,5,5,"丼飯是日本料理中我的最愛，因為價錢不算太貴，又可以吃到美味可口的刺身。經友人推介，今天便來吃午餐。午餐有十五款選擇，我要了日本牡丹蝦海膽丼$228。日本牡丹蝦海膽丼$228，日本赤海膽、韓國馬糞海膽、日本牡丹蝦一隻、蔥花吞拿魚茸、三文魚子。日本赤海膽，比較起平常吃到日本白海膽的味道的確較鮮甜，口感較幼滑，不是很多地方可以吃到。最重要是份量都不少，以這個價錢確是低食的。韓國馬糞海膽，味道較日本的海膽濃郁。牡丹蝦有手掌🖐️長度，味道爽甜。整體刺身新鮮，味道鮮美，價錢適中，有機會再來吃其他丼飯。"
2019-03-30,4,4,4,4,4,"棉登徑上實在有好多日式料理，之間朋友就推介了這一家專門賣刺身丼的日本餐廳。在餐廳門外已經被餐牌上每碗刺身多到爆滿的丼飯所吸引！𩶘魚湯$28【𩶘魚湯$28】每碗刺身飯都附上味噌湯，另也可加錢升級為𩶘魚湯。魚湯煮至奶白色，魚味濃郁而且鮮甜，絕無半點腥味。燒鱈魚乾$28【燒鱈魚干$32】魚干燒得香脆，配上蛋黃沙律醬，非常適合佐酒，而且令人不禁吃得一口接一口。松葉蟹甲羅燒$68【松葉蟹甲羅燒$68】味噌釀松葉蟹蓋非常惹味，蟹蓋裡面有滿滿的蟹膏和蟹肉，經烤過後香味四溢。加上生鵪鶉蛋，拌勻後的蟹膏更加甘香。喜之次丼$278【喜之次丼$278】材料包括喜之次、油甘魚、三文魚、韓國海膽、金目鯛、日本牡丹蝦、松葉蟹肉、三文魚籽。喜之次的魚皮經火炙燒香，油香都完全滲透出來，非常加分。貝三味丼$248【貝三味丼$248】材料包括日本象拔蚌、北寄貝、帆立貝、蔥呑拿魚蓉、三文魚籽、蟹鉗。用料很豐富而且新鮮，象拔蚌和北寄貝都爽口而不靭，帆立貝亦很大一粒，每一口飯都能混入蔥呑拿魚和三文魚籽，令人非常滿足！"
2019-03-28,4,4,4,4,4,"早前病了一場，戒口了差不多一個星期，今日特別想大魚大肉的滿足一下自己的食慾。就約了朋友食這間以丼飯為主的日本餐廳。餐廳在裝潢方面都絕不馬虎，風格非常地道，座椅亦舒服乾淨。小食及主食的選擇都非常多，令人花多眼亂，最後就點了一份喜之次丼$278及貝三味丼$248，小食就點了松葉蟹甲羅燒$68及燒鱈魚干$32。另外每個丼飯都會送一份味噌湯，但我們看到其他客人點的魚湯尤其吸引，就把其中一份餐湯加$28轉了𩶘魚湯。首先魚湯果然值得點，湯呈奶白色，入面亦有豆腐、海帶、冬菇及油豆腐，味道非常濃郁且不腥，沒有味精，只有滿滿的鮮甜味道。燒鱈魚干味道清淡但有令人食得停不了手的魅力。松葉蟹甲羅燒亦同樣出色，蟹殼內滿滿的蟹膏、蟹肉及生鵪鶉蛋，攪勻後味道非常鮮甜濃郁，配上多士食的口感更加豐富。貝三味丼內有日本北寄貝、象拔蚌、帆立貝、蟹鉗、三文魚籽及香蔥吞拿魚腩蓉，份量非常多，帆立貝果然鮮甜肥美，而北寄貝及象拔蚌更是清甜爽口，香蔥吞拿魚腩蓉有滿滿的油香，混合早已調味的飯中一起食非常美味。喜之次丼內有喜之次、油甘魚、三文魚、海膽、牡丹蝦、金目鯛、三文魚籽及松葉蟹肉，非常多款且份量多，喜之次沒有令我失望，濃醇的油脂香令我非常滿意，而三文魚更是令我非常驚喜，不是腩位亦重油香。海膽及牡丹蝦鮮甜，金目鯛魚脂肥厚，再以蟹肉混和飯一起食，實在非常出色。總括來說，餐廳環境舒適別緻，食物及服務質素都有水準。份量更是非常多，男仕來說都充分有餘，女仕如果胃口不大可以在下單時標明少飯，就不用浪費食物了。"
2019-03-26,4,3,4,4,3,"今日訂左位同朋友去食日式魚生飯，鋪仔細細，入面都有少少迫，不過唔緊要，野食先係重點。我地揀野食用左好多時間，每樣都好似好好味，真係選擇困難症發作。最後叫左極上海之幸丼同埋貝三味丼，好可惜最後一份貝三味丼俾隔離枱嗌左，唯有轉食喜之次丼啦！魚生鋪滿丼飯面，擺得好吸引。赤醋飯係暖既，酸酸地好好食。魚生都好正，特別係喜之次，食落滿口油香，仲有入口即溶既拖羅，食到好滿足！海膽雖然無日本食咁鮮甜，但都算合格。份量方面，女仔黎講係非常飽既，男仔就岩岩好喇。極上海之幸丼👍🏻喜之次丼👍🏻下次黎食要試埋佢個三味丼先得！😋"
2019-03-19,4,4,4,4,4,"星期六去開尖沙咀，經過棉登徑，發現原來依家多咗好多間日本餐廳，就隨便揀了這間入去食舖面面積不大，但坐得都OK，門口是吧枱，可以睇到食物製作我地叫咗2個午市定食，每個定食均配沙律、關東煮、味噌湯、飲品。沙律菜很新鮮，很開胃。味噌湯好濃郁，好有海帶味。關東煮唔會濕到淋晒，好味。主菜一個係刺身盛定食(油甘魚2切、三文魚2切、鵝肝慕絲3塊、甘蝦2只、帆立貝1只、白飯)每款魚生都好新鮮，好鮮味，另外我好欣賞這個鵝肝慕絲，好特別，用鵝肝打成慕絲再煎香，好好味，軟林林，一啲都唔腥!另一個係嵐橋丼定食(韓國海膽一板、油甘魚2切、松葉蟹肉、牡丹蝦1只、三文魚2切)雖然是韓國海膽但味道都好鮮味，冇腥味，口感都算滑。蟹肉鮮甜、牡丹蝦爽口美味! 呢個不是白飯，是已經幫你落咗調味嘅飯，好好味!"
