time,taste,environment,service,hygiene,indigestible,comments
2018-02-02,4,4,5,4,4,"最近生活壓力大，決定搵班朋友出黎呻下，原本見天氣咁凍諗住落旺角打邊爐，點知間間都full哂，行兩行經過兆萬，唔想再搵又要等，一於揀食放題，一來多選擇，二來又可以吹下水。兆萬出名多放題，眼見間間差唔多是但揀左間神戶屋，點知又唔錯喎。環境唔算話好大，但感覺乾淨衛生，坐得都幾舒服~正常放題有嘅野佢都有，首先係刺身，比出面啲放題多幾種蝦，其中最特別係天使蝦，係開邊嘅蝦刺身，大大塊有蝦鮮味。熟食除左一般日式料理仲有好多韓式野，炸雞燒豬楠肉全部都好惹味，野飲甜品自取任食，又有牛乳布丁又有好多款唔同牌子既雪糕雪條，種類都唔少嫁我自己就好鍾意食韓國壽司，見佢menu有就緊係要叫嚟試下啦~炸鮮奶特別令我印象深刻，估唔到依度都會有得食！以比平常放題便宜黎講呢間放題都算幾有水準，店員服務好好，會主動問我地有冇漏單，值得下次再約齊人再嚟過呀！"
2018-02-02,5,5,5,5,5,"糧尾又要慶祝點算好🤦🏻‍♂️🤦🏻‍♂️一班人最好梗係食放題慢慢坐慢慢食慢慢飲慢慢吹🤤🤤🤤神户屋加埋一都仲頂到🤤🤤唔算貴啲質素又好🤤🤤🤤講下啲刺身先我就最鍾意食天使蝦🦐🦐又鮮又甜🤤🤤仲有甜蝦都好大隻🤤🤤三文魚就塊塊都厚切好多肉正到爆呀🤤🤤🤤帶子鮮甜又大隻仲有泰式生蝦揀🤤🤤食完刺身就食番少少熱野先首先叫咗個和牛火鍋先🤤🤤🤤熱辣辣又有菜真係好香🤤🤤🤤仲有個炒蜆無乜沙個汁又濃啲肉又甜可以一戰!!!!當然唔少得我最愛啲芝麻雞翼🤤🤤🤤🤤雞軟骨同埋燒五花腩🤤🤤🤤跟住再叫啲壽司🍣食下先！！！帶子壽司啲帶子好厚好鮮甜🤤🤤火炙三文魚又係必食🤤🤤整體嚟講依間性價比真係唔錯"
2018-02-02,5,4,4,5,5,"講到食放題，係人都知兆萬多選擇，而且價錢唔貴。今次食哩間神戶屋性價比高，抵食呀！環境方面，乾淨企理，是是正正幾ok㗎！伺應嘅態度都非常好！野食上得好快，即使個日人流多，但都無乜漏單！野食方面，先講講刺身，選擇都好多，擺得好靚，淨係睇都流口水🤤三文魚好鮮甜，而且厚度適中。仲有虎蝦也是我最愛之一，真係幾甜，肉質咬落去有少少爽口唔會太過軟，幾新鮮！我作為生蠔的忠粉，一定要食生蠔！難得有得叫生蠔，真係好吸引啊！哩度嘅生蠔都算大隻飽滿，上面鋪少量葱花，夾埋好fresh!我自己中意落少少海鮮汁，個種口感係好juicy好滑，十級推薦大家試！熟食方面，我自己覺得芝士年糕值得一試。芝士年糕好好咬好有口感，芝士味適中，炸得香脆，仲好香口，不能錯過之選。佢仲送咗個細細地嘅小型火鍋，湯底好甜同香濃，肥牛肥瘦適中，食完暖粒粒。仲有馬拉通菜都好入味，咸香，有少少辣，好香口！雞翼好淋好入味！正！最後係燒菠蘿！好甜好多汁呀！真係好好食！食得太飽無食到雪糕，下次要食埋先走。"
2018-02-01,4,4,4,4,4,今日同朋友去左兆萬神戶屋食放題，一坐低就即刻睇下啲order紙有乜正嘢好食先。唔駛問，第一round更係食刺身先啦！容易回本呀嘛！而依度啲刺身款式都真係幾多吓，特別係蝦刺身，一睇張order紙，竟然有成五種蝦刺身：甜蝦、有頭甜蝦、珍寶赤蝦、天使蝦同虎蝦。另一個比較特別嘅係依度有松葉蟹鉗刺身，其實我本身都有去開其他地方嘅放題，不過蟹鉗刺身我都係第一次聽。整體刺身質素唔錯，每一樣都好新鮮，帶子、三文魚都好厚切。另外因為我哋係預先訂座，所以每人再送一份海膽刺身又或者係生蠔。壽司方面，我哋試左火灸三文魚、吞拿魚腩同芥辣八爪魚，三款都好好食，特別係火灸三文，可以話係必食之選。話明依間係日韓放題，當然要叫返啲韓國嘢食啦，我哋就叫左個部隊鍋，賣相都幾吸引吓，不過我覺得如果得兩個人去嘅話，我相信你枱頭可以擺其他嘢食嘅位就會少左好多，所以最好嘅辦法就係用最快嘅速度KO左佢先再叫其他嘢。之後我哋都有叫其他嘢食，包括芝麻雞翼，蝦天婦羅同其他炸物，但可能今次食刺身比較多，反而有好多其他嘢都少左quota食。最後，不得不提係佢哋個牛乳布甸，真係幾好味吓，鐘意食甜品嘅人士可以一試。
2018-01-31,5,5,4,4,5,"同朋友farewell，特登book咗去食放題。哩間野幾次係旺角行過見到，今日就一於試下！食放題當然少不了食刺身！佢啲刺身都幾新鮮，尤其三文魚，厚厚一塊咬落去係好有口感，加上少少肥膏，融係口入面，好正。仲有虎蝦也是我最愛之一，真係幾甜，肉質咬落去有少少爽口唔會太過軟，幾新鮮，中意食蝦嘅朋友不能錯過！哩個真係食咗幾轉都未厭！刺身蝦好食，熟蝦都好香口！燒蝦燒得好香脆，而且都好大隻，啖啖肉。仲有芝士球同燒蕃薯仔，好香口。芝士球咬落去唧岀芝士，好治癒嘅感覺。蕃薯仔細細粒甜甜地，食上癮。仲有燒和牛粒同芝士元貝，牛粒調味鹹度適中，有少少孜然粉，成件事好香好吸引。芝士元貝好邪惡呀！好多芝士係面，元貝好大粒添！野食都好多選擇，我自己就鐘情忌廉溝鮮奶！仲有個大雪櫃，有大把雪糕任食！今次係大滿足！價錢唔太貴但食到好多自己中意嘅野食，哩間已變成我自己嘅放題首選。"
2018-01-30,1,2,4,3,2,"nothingisgoodexceptfortheshrimps.eachoneisofferedanoysterorurchin.myhusbandorderedoysterwhichwasclearlynottheflesh-attachedkind,andtheurchiniorderedwasworse,whichtastedreallybad.thetempura,smallandtasteless,wastheworsttempurawehaveevertried.andthepricewashigherduringchristmas.ihavenoideahowthisdinergotsuchahighrate.maybeit'sjustusormaybetherearehiredhandstowritegoodreviews.anyway,wewon'tcomeback."
2018-01-29,5,5,5,5,5,"坊間都有好多日韓放題，但係神戶屋係我食過最好食嘅日韓放題。食得放題最重要梗係刺身啦，呢度有好多刺身選擇，淨係蝦都有幾款，天使蝦，甜蝦，有頭甜蝦，泰式生蝦同埋激巨赤蝦，啱曬鍾意食蝦嘅我。佢嘅珍寶帶子刺身大大粒，三文魚好肥美鮮甜，仲有松葉蟹鉗刺身，十分正。天婦羅同炸物都有好多款揀，仲要炸到卜卜脆，全部上碟都仲係脆卜卜，唔似其他放題一早炸定。燒生蠔加左好多芝士，好邪惡，隻生蠔燒到燶燶哋，好香口入味。但我最鍾意嘅都係佢個部隊鍋，細細煲但係好足料，有齊香腸，火腿，午餐肉，娃娃菜等等，兩個人食啱啱好，又唔會嘥咗位去試其他嘢食。"
2018-01-27,5,5,5,5,5,"闊別半年再次光臨餐廳整體比我嘅感覺進步了不少例如增設了首輪刺身點選纸只要遞交這張(首)刺身纸等同於有王牌在手美味嘅刺身很快便會送上有優先特權果然快速製作一件不留刺身味道新鮮鮮甜選擇亦都多元化象拔蚌及甜蝦最為鮮味另外每位入座即可享有餐廳限定美食一份1.產地直送海膽刺身2.空運直送生蠔3.韓國雪條(3選1)我和朋友都點選了產地直送海膽刺身海膽色澤金黃入口細嫩有種回甘既鮮甜味齒頰留香還增設了期間限定食物日本和牛壽喜燒及韓式芝士部隊鍋韓式芝士部隊鍋啱曬呢個凍冰冰嘅天氣享用有大大片芝士真材實料食完個人即刻暖笠笠而且仲有客人意見調查表精益求精嘅態度值得嘉許接受意見不斷改進才可得到食客嘅歡心餐廳仲引入咗好多韓國嘅雪條口味都幾多元化布甸味芝士味咖啡味諗得出嘅都有燒大蝦值得一試外面嘅鹽花刺激味蕾蝦肉彈牙爽口有陣陣燒烤嘅味道壽司亦係一個唔錯嘅選擇款式多件件新鮮壽司飯唔會太大舊唔怕食完之後食唔落其他嘢埋單價200蚊左右一個人款式多羅羅根本冇可能試得曬全部嘢食但勝在食物用心製作值得一試"
2018-01-26,5,5,5,5,5,"一入到餐廳已經畀佢嘅環境裝修吸引咗，簡潔得黎好有日本居酒屋嘅氣息，好鍾意佢牆上面嘅酒樽擺設，座位同座位之間嘅距離適中，唔會聽到隔離枱談話內容，感覺令人好舒服，好適合一邊食飯一邊傾計，依點係寸金尺土嘅香港嚟講，放題之中可謂非常少見。食物水準高，出單速度快，而且種類多，最驚喜嘅係佢竟然仲可以打邊爐 最近天氣凍咗唔少，又一個明火嘅小火鍋喺旁邊亦都可以一邊食刺身食其他料理，真係好有氣氛同好滿足。值得一試嘅係佢嘅燒菠蘿，我好怕食放題食到菠蘿係酸嘅，但今次喺呢間餐廳食幾次都好甜，不妨一試再試。期間有個小插曲，炸物比較遲出，正當等到有啲唔耐煩，服務員都好溫柔咁解釋原因，處理好問題好迅速咁出返單不俗。係難得一間我會keep住去食嘅日韓放題。"
2018-01-25,4,4,4,4,4,"今日同朋友reu，揀咗去旺角食放題。兆萬個座野出左名多放題選擇，今次我地就試左神户屋。裝潢以木色為主，店舖裏面好寬敞。因為我地食6:30，未算好多人，店員安排到我地坐卡位，好舒服。我地坐低即刻睇刺身紙。刺身不嬲係放題第一Round必點嘅嘢食，神户屋的確能俾食客好大驚喜，無論你點左幾多刺身，師傅都會將刺身切得好整齊擺放係冰塊上，仲會百分百依足你所寫的份量。值得一提係帶子同赤海蝦都係必食嘅，肉質好厚，好有口感，味道都好鮮甜。呢度竟然有泰式生蝦，我哋即刻點左黎試。食神户屋一定要訂座，因為有好多野送。訂座會俾多一張紙你，可以揀韓國雪條、海膽刺身、生蠔，三揀一。我係蠔痴，所以揀左生蠔。味道鮮甜、多汁。另外仲有個期間限定，可以揀和牛壽喜燒或者韓式芝士部隊鍋。我地就揀左和牛壽喜燒，個鍋好多牛肉，啲牛好有牛味同好林。鍋入面仲有好多菜同菇。啲菜都好乾淨，啲菇亦都唔會好乾。店員仲教我地打隻蛋落去食好食啲。熟食方面，本人推介:雞翼、炒通菜、燒菠蘿、日式一口芝士。雞翼上枱個時熱辣辣，好夠味，我地encore左3次。炒通菜辣辣地，好正，係泰式風味，值得一試。燒菠蘿係我最愛，超級juicy，去神户屋必食！一口芝士係即炸，好脆口，芝士迷必點，一個人食一份都得呀！下次一定會再同朋友去食，服務態度又好，上菜速度都好快，係高質嘅放題喔！"
2018-01-25,5,5,5,5,5,"今日係旺角行街，想食放題一定會諗起兆萬，嗰都有好多選擇。今次我地試左神户屋。值得一讚，佢哋服務態度超好！在兩小時內食盡由A-J總共9張order紙上的食物種類，包括各式刺身、天婦羅、鍋物、燒物都一應俱全。我推介必食回本貨包括：芝士年糕、榴槤炸彈、赤貝刺身、原隻甜蝦刺身和生蠔刺身。芝士年糕好煙韌、生蠔味道鮮甜，好fresh。榴槤炸彈仲係即炸嘅添，黃金嘅色澤，好脆口。刺身有超多選擇，裝飾亦都超靚靚。厚切刺身三文魚、帶子、甜蝦、花螺、北寄貝應有盡有。全部都好鮮味，本人超欣賞激巨赤蝦，冇呃人，真係激巨。超有口感，啖啖肉。燒物方面，亦都唔失色。燒牛肉粒、雞翼、以及燒海蝦，肉汁爆登，絕對唔會好似一般放題咁乾身。一定要食呢度嘅燒菠蘿，超級juicy!預先訂座是常識，因為神户屋訂位會有雪條送架！仲要超多口味！適逢有其他客人生日，餐廳仲會幫手播生日歌。下次慶祝生日都可以試下去神户屋！"
2018-01-18,1,1,1,1,1,"服务态度还可以，座位奇小，食物是凉的，食物乱上，难吃到极点，1分，不如50人均的店刚落座旁边挪桌子挪椅子非常乱吃到一半被要求站起来协助他们挪餐桌严重打扰食客用餐炸雪糕内馅已经变成糖水咬一口全部流出来整个都是热的吉列外壳非常硬没法吃根本不是吉列难吃炸鲜奶只有外壳没有馅难吃炒蚬完全是凉的难吃炒粉丝没味道难吃寿喜烧麻麻的这个店怎么来的这么多好评，现在openrice还能不能看了，刷评价这么容易么我用openrice5年有余，从来没写过一篇食评，实在是忍不住过来吐槽，别再来入坑了"
2018-01-18,5,5,5,5,5,"唔食生野所以好少食放題，但係呢1間會令到我想再去食😆因為覺得食物真係有心機去整，🤢唯有燒牛舌，燒蝦，焗芝士蝦太乾，其他都👍👍❤(炸蠔炸蝦👍必食，蝦、南瓜、蕃薯天婦羅👍必食，💖榴蓮炸彈👍👍👍😆😆必必必食，佢D炸野真係好好味😋😋第二好食既係🍣,炸蝦卷，牛油果軟殼蟹卷，芝士鰻魚卷👍心太軟👍😋😋)不過甜品好少，有奶凍，姐哩，豆腐花，火煱一般😋❤芝士焗生蠔扇貝都好好食，其實每一樣野都好好食😊所以呢餐好滿足5点幾上到去，加埋1每人1百8十幾，超低😆最緊要D待應好好，無黑囗黑面之外仲會同你講下笑😄👍👍低讚！之前去個D好多都黑黑地面😅😂😋會再去，直係唔錯👍👍👍推推推好似有韓國雪條送，不過太飽，無食到"
2018-01-18,4,3,4,3,4,"是日又同好姊妹一同去吃放題放鬆一下心情也想放縱一下自己的胃~今次呢間神戶屋日韓放題，地點就在兆萬中心，方便又就腳，食夜左都唔怕冇車坐回家~一入去已經有唔少客人了~雖然位置之間有點太近，如果想坐得再舒服d，場內亦有設置卡位，不過就要早d打電話來book定位啦。提早訂坐仲除左坐靚位之餘，仲有唔少著數，每人都有訂座加推三選一送，包括產地直送海膽刺身，空運直送生蠔可以選。另外，還有入座就送,期間限定日本和牛壽喜燒或韓國芝士部隊鍋，中意食辣同唔食得辣既朋友都唔洗怕啦~點餐紙由頭盤去到甜品，各種炸物燒物未點都已經流哂口水啦~!一開始就緊係要食刺身先啦，約埋三五知己既你地如果抓爆頭就諗唔到食咩先好既，不妨可以叫店員[發版]喔。師傅幫手將d刺身排到靚一靚，未食拎來打卡來掂阿整體大部份望落都好新鮮，連松葉蟹鉗都有,正阿。不得不提一下，蝦既刺身都好新鮮好正，甜又爽口，隨拼盤上的仲有呢個自家製既泰式生蝦汁，香辣辣又帶少少酸味，提升蝦既鮮味之餘，仲十分開胃。三文魚刺身厚身啖啖肉得來都有油香，值得點完再點!食完刺身就緊係想試下壽司啦~壽司生熟都有，多款選擇。火炙壽司幾好食，燒得夠熱，飯又唔會散開一舊舊，好穩陣。天婦羅做得幾好，炸粉夠薄，酥脆可口，加上上餐速度夠快。姊妹話食左咁多都未填到佢既黑洞胃口~加上食左頗多濃味野，一於叫番碗清清地既野菜烏冬。最後，當然就係甜品啦，韓國雪條都有好多款色選，姊妹就試左條特別D既粟米雪條。我就試左店家自家製既牛奶布丁，香甜有奶味得來又夠滑。值得一試阿!"
