time,taste,environment,service,hygiene,indigestible,comments
2020-07-28,4,5,5,5,4,"最近盡可能都留在屋企，尤其是之前吃完午飯就在附近到買一些甜品，晚上便可以煮得簡單一點。不是經過也不知道原來Gram的Pancake可以外賣。下單後要等一會兒，店員非常有禮呢！ChocolateRockyRoad（$68）非常的豐富，有朱古力、棉花糖、核桃及草莓，吃下去也不算非常膩。Pancake的口感比較紮實，中間的吉士好味，兩個人分享作為下午茶也很足夠。ChocolateRockyRoad$68ChocolateRockyRoad$68Apple&TeaCream（$68）蘋果很香甜，中間的紅茶忌廉比較淡，整體來說是比石板街清甜。Apple&TeaCream$68Apple&TeaCream$68"
2020-07-21,3,4,4,4,3,"坐低就已經到lastorder😂招牌既梳乎厘pancake已經賣晒，咁唯有叫佢排行第2（應該係，除非唔係）既PremiumSmilePancaketrytry～店內每人最少點一樣食物～👌PremiumSmilePancake$1383️⃣層pancake，店員建議3層分開食～Bubu由最低層開始食，由咸到甜，最低層為半熟流心蛋，配少少甜既souflepancake，切開一半既時候，蛋漿流晒出黎黎，好鬼吸引😍食落去又咸又甜，但又幾夾嫁波～中間個層係朱古力，朱古力唔算太甜，因為對比下，個pancake仲甜，但overall甜度係可以接受👌最上個層就係平時食開既cream加生果。其實成個pancake食落甜度係可以接受，但口感就偏實，空氣感唔夠，少左梳乎厘應有既動L動L感，所以愈食愈濟，重點係已經同友人分享。日本正店Bubu未食過，但如果香港係呢個質素，Bubu應該唔會想幫襯第2次～💁🏻‍♀️山梨縣產白桃果汁酒$39上枱既時候唔係跟冰上，Bubu同友人第一下就覺得一定要有冰先得！叫左服務員提供冰😁果然！有冰既酒係唔同D～3%既果汁酒唔重酒味，好易入口，同時又每啖都有淡淡既白桃味，有驚喜！好岩女仔飲～$138"
2020-07-20,4,5,5,5,4,"自疫情爆發之後都有差唔多成年無去過旅行,唔多唔少都有d思念鄉下嘅野食😭,今次經過GRAM發現佢原來有外賣叫走😯,就叫左兩個pancake仔番去懷念下😂,叫嘅時候店員都會好貼心咁提醒外賣同堂食係會有微微分別,例如size,份量,水果🍒🍓或雪糕🍦配料等……😉,最後我地叫左一個石板街同烤蘋果配紅茶忌廉pancake🥞,大約等左10分鐘到就有得拎啦😋烤蘋果配紅茶忌廉pancake🍎☕🥞烤蘋果🍎味道好香甜,口感柔軟,pancake質感厚實,中間填滿左一層厚厚嘅紅茶忌廉,口感順滑,紅茶味隨後慢慢滲出,味道幾有層次感!石板街pancake🍫🥞上層鋪滿左綿花糖,朱古力碎🍫,果仁,車厘子🍒同士多啤梨🍓,朱古力味唔算十分濃,厚厚嘅吉士醬好香滑,而中間嘅忌廉都打得相當挺身,口感唔錯!"
2020-07-19,4,4,4,4,4,"◾️今次要介紹嘅餐廳係位於尖沙咀嘅GramCafe&Pancakes，主打梳乎厘班戟。首間Gram喺2015年大阪開業，至今已有超過50間分店，可見其人氣之高。GramCafe&PancakesislocatedinTsimShaTsui,specializesinsoufflépancakes.GramisfoundedinOsakain2015.Ithasmorethan50branchesinJapanrightnow,thatyoucanimaginehowpopularitis.◽️梳乎厘班戟$138梳乎厘班戟(SouffléPancakes)$138每日限量60份，於11am、3pm同6pm各發售20份，如果想食嘅話最好鄰近該時段就抵達店鋪。粉漿同忌廉皆由日本總店空運到港，為求與日本店嘅味道接近。班戟味道帶蛋香，配上楓糖漿同忌廉嘅甜味更為吸引。三件班戟都好厚，質感尚算鬆軟。60servingsofsoufflépancakesareavailableeveryday,with20servingseachat11am,3pmand6pm.Youbetterarriveontimeifyouwouldliketotrythis.MostoftheingredientsareimporteddirectlyfromJapan,thattrytogiveyouthesameexperienceasyouareinJapan.Thepancakehasastrongflavourofegg,whichtastesgreattogetherwiththemaplesyrupandcream.Thethreepancakesarethickandtastequitefluffy.◾️法式多士(FrenchToast)$78+$20雜莓(MixedBerry)法式多士法式多士法式多士相比平時嘅質感較軟，配上忌廉令質感更滑。配料可以另加，雜莓嘅酸味令法式多士冇咁膩，建議唔好落曬啲楓糖漿，因為味道會太甜。Thefrenchtoasttastessofterthantheordinaryone.Togetherwiththecream,itsmoothensthetextureofthefrenchtoast.Youcanaddwhatevertoppingsyoulike,andweagreethatberriescouldreducethegreasinessofthefrenchtoast.Werecommendyounottoaddallofthemaplesyrup,asitwouldtastetoosweet.◽️Gramcafe&pancakes📍尖沙咀彌敦道100號TheONE4樓L408舖📍ShopL408,4/F,TheONE,100NathanRoad,TsimShaTsui#fooodninja_hk_tsimshatsui#photoninjasis"
2020-07-17,3,3,5,3,3,"超人氣梳乎厘班戟$138🥳🥳🥳要分幾個時段,但食左之後發現完全唔夠梳乎唔夠空氣感唔鬆軟無蛋味同埋好乾同個fdshare食咗一舊已經唔想食埋個半舊😟的確唔太鐘意食😟😟😟算係真係食過比較唔好食既pancake,CP值都好低😟路過見好多位都唔推薦大家去食🌝但值得一讚係佢地service好好!!有個大陸客無理取鬧個manager逐一同客人道歉🙇🏻‍♀️好好啊佢地d服務🙂🙂😉😉"
2020-07-14,5,4,4,4,4,"🔸石板街$68🔸烤蘋果配紅茶忌廉$68-近排疫情嚴重咗要少啲出街食飯，但又想食甜品，見到gram出嘅班戟原來都可以做外賣呢，即刻買兩個返去試吓。班戟有兩個尺寸，我想試兩隻味所以叫咗minisize嘅，好的骰可愛啊～班戟有三層pancake，中間分別有唔同嘅夾層，石板街就係朱古力味pancakes夾忌廉同吉士醬，味道較甜；蘋果就係原味pancakes夾芝士忌廉同紅茶忌廉，味道較咸同有少少蘋果醬酸酸的。"
2020-07-09,4,5,5,5,2,"GramCafePremiumpancake超人氣招牌梳乎厘班戟（$138)呢個班戟係Gramcafe既招牌，每日得3個時段有（11:00,15:00,18:00)，仲要每個時段都得20份，我之前係日本食個時，要等成1.5鐘先食到佢係偏空氣感多？因為食落唔會食到好紮實既麵包咁，而係似鬆軟嘅麵包夾雜着空氣。佢有牛油、忌廉同糖漿你可以按照自己喜好去加。味道同質感都唔錯，但138真係太貴了，應該未必會再食"
2020-07-09,4,4,4,4,4,"依家嚟自大阪嘅過江龍pancake店係日本就未試過喇！估唔到反而係香港會食到呢！自開業而嚟都好多人，大家不妨可以外賣喔！🥞Appleandteacreampancake($68)面頭鋪滿蘋果粒，仲加有肉桂...味道好似食緊蘋果批喔🍎而且加有紅茶忌廉，但略嫌好嫌忌廉味道太淡呀！至於主角班戟，口感比較札實有咬口唔係軟綿綿空氣感果種喔！🥞Tiramisupancake($68)班戟面頭鋪滿朱古力碎&放上士多啤梨點綴賣相好吸引📸而且未食都已經聞到好香嘅朱古力咖啡味😍入口同樣食到濃郁嘅朱古力&咖啡味加埋邪惡嘅吉士，味道唔太甜呀！"
2020-07-09,5,5,5,5,5,"疫情好似已經出現第二波同男朋友都唔敢出去食經過theone見到gram有得外賣pancake即刻入去買翻屋企食好耐之前係gram岩岩開張果陣有試過佢地既soufflépancake味道同日本差唔多於是今次就試下佢厚實既pancake今次我地order左兩款pancake分別係雜果同石板街pancakepancake睇落唔係話好大但有三層每層都有勁多餡而且相當厚身呢個pancake但傳統食既都幾唔同pancake夾住dcream咸咸地整體唔會話好甜但食最後就係太漏兩個人真係完全食唔哂！個人鐘意石板街pancake味道多dpancake帶點黑朱古力苦澀味而且其中一層係夾住住吉士味令味道唔會過於單一"
2020-07-08,4,4,4,4,4,"Gramcafeandpancakes-人氣Pancakes店看到名字應該不會陌生，就是長期都有排隊人龍的人氣pancake店，當中最出名的是每日限量供應的梳乎厘pancake，除了甜美的pancake，還有鹹味的，也有三文治和不同飲品提供。朱古力石板街班戟頂層是新鮮士多啤梨加上吉士和朱古力片，然後是蛋香味非常濃的班戟，質感綿綿的，再夾着香滑的忌廉，最後灑上朱古力醬和朱古力粉，濃濃的朱古力口味。蘋果配紅茶忌廉班戟頂層是切件蘋果加上蘋果果蓉，甜中帶微酸，軟軟的口感，配上茶味香醇的淡淡紅茶味忌廉班戟，班戟一樣是綿綿是濕潤的，蘋果配茶，清新的配搭。"
2020-07-01,4,4,3,4,4,"女仔真係好難抗抵軟綿綿既pancake但呢間pancake真係好一般佢冇日式pancake果隻鬆軟既空氣感口感比較似海綿蛋糕既質感所以食完都比較飽肚同濟...有少少失望！-不過佢個蜜瓜沙冰好消暑蜜瓜加埋花奶，又甜又多汁，而且份量都算多"
2020-06-29,5,5,4,5,4,"週末想吃下午茶，原來theone有間要排長龍的班戟店班戟有限定時間才會出爐朋友建議試試，拿了飛後行了一陣街，再回來已過了2張枱，於是我們向店內餐廳員工說不好意思，錯過了。女店員說了聲哦，就走開了，沒有任何跟其他店員交流。過了幾分鐘，號碼繼續去，確認女店員沒有和接待員交待，於是又再向接待員說一次，接待員禮貌地說，好的，兩張後到你們到有位的時候，另一店員介紹班戟會4時有一批，要不要留？我們便留了一份，另外叫了份Tiramisu味班戟和咖啡。Tiramisu味道特別，不會有太強的酒味終於到了最出名的班戟出場！果然是出名，特別鬆軟！有一陣風的感覺，不會太漏。總括而言餐廳的食物資質素是良好的撇除那位女店員，其他店員服務也不錯亦有禮希望繼續加油"
2020-06-28,4,4,3,4,2,"Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408舖之前係日本已經好鐘意食呢間pancake,仲記得嗰陣去旅行唔會專登去東京涉谷同埋大阪心齋橋排隊食佢既pancake,知道幾年前係香港K11已經開左分店，但一直無機會試，直接今日經過一於再回味下同係日本一樣，如果要招牌3層既premiumpancake係有限定架，一日得3個時段會派籌，好好彩今日囉到造型同之前食既一模一樣，軟綿綿既口感加上蜜糖糖漿同埋牛油，好香好味，d感覺返晒黎呀，而家因為疫情冇得出國去日本，咁食住呢個頂下癮都好"
2020-06-26,5,5,4,4,4,"Enjoyingthe@gram.tsimshatsuiJapaneseWagyuBurgerPancakeinIsquretst🤤themeatypancakes,fulloffragrantWithGramclassicspicybeanpastealsoitisfragrantbutnotgreasy❣️ThefirsttasteoftheWagyuissoamazing😻Itisthebestforyoutoenjoyitinyourfreetime"
2020-06-20,1,2,4,4,1,"眼睇以為係日式鬆軟Pancake,又見成日排長龍,終於搵到機會試一次,同行三人每人最少要order一份叫咗一份三層鬆餅,一份士多啤梨期間限定同一份向戶期間限定三層鬆餅最底層嗰件都叫做可以嘅,小小暖,入面有流心蛋黃,全部鬆餅嘅賣相同menu都差唔多,算係幾好嘅但其餘就差到離曬譜,首先啲鬆餅唔係新鮮做,鬆餅都係凍嘅,鬆餅嘅口感又實又韌又唔香,三層鬆餅除咗最底嗰層,其餘嗰兩層都真係唔使食期間限定香芋鬆餅,香芋嗰層又實又老仲有芋頭衣,同埋香芋醬又唔香仲有啲假,難怪期間限定情況之下夜晚十點幾仲食到到士多啤梨鬆餅,都係期間限定,真係食唔落去,成就一半就放棄咗啦！食完之後唔會有下次,超級失望！！！真係唔明點解會有咁多人排隊？！"
2020-06-19,2,4,3,4,1,"今天尖沙咀工作完，一行七個人下午茶，專程過來排隊試一試，人龍唔算多，決心一試，就等一等。店舖裝修行簡約清新。每人最小要點一樣東西，飲品亦可以。一於試盡去。《PremiumPancake》$138熱食期間限量18:00出爐只有10個order（之前每個時段應該係有20個order)叫得超人氣梳乎厘pancake，上枱都算香，不過很快已經開始凍及撻撻地，頂嗰舊好實嘅牛油，就慢慢跌落嚟。口感都算鬆軟，係牛油超硬，蜜糖漿和忌廉都是正常，冇乜詐型，但係感覺唔到超好味，切勿期望太高否則失望很大。PremiumPancake$138《Premiumsmilepancake》$138凍食有點兒心思三層pancake有不同配搭但先要將頂兩層搬下，從底層開始吃起，如果由頂層直切下，可能全部pancake會壓扁曬！⬆️頂層-雜果配，但係好難將雜果同pancake穩陣咁叉落嚟一齊食，生果唔算多汁好味，但都唔算太差。➡️中層-朱古力忌廉，完全唔均勻，朱古力極少，側埋一邊，沒有用心的製作，浪費創作者一番心思。⬇️低層-流心蛋，唧出嚟蛋黃流心點上pancake吃，另一番特色，三層之中最好，不過pancake沒有熱食這麼鬆軟，比較實的口感，不是頂級梳乎厘應有的表現。Sidedish-純粹賣相。Premiumsmilepancake$138《石板街pancake》$118賣相靚，味唔差，日本直接入口奶油和果仁。石板街pancake$118《蜜瓜雪花冰》$118日本入口密瓜，唔使煮最穩陣，雖然唔係夕張蜜瓜，但亦非常清甜可口，配上日式雪花冰及忌廉，不算太甜，清涼解渴有口感之餘味道算有驚喜。蜜瓜雪花冰$118《日本和牛漢堡pancake》鹹食😅呢款應該係畀啲男仔陪女朋友嚟食，又唔多鍾意食甜嘢，嗰陣時頂住當先。日本和牛漢堡pancake《清酒士多啤梨火山流漿pancake》$108個名長就唔代表勁，「不過有得食，又有得玩，好過食出奇蛋。」食時張透明膠紙向上拉出，士多啤梨清酒奶酪，（食唔到清酒味）會全面覆蓋整個pancake，打吓卡可以，味道.....如果個士多啤梨奶酪，唔係咁水汪汪會好好多。清酒士多啤梨火山流漿pancake$118《Terimisupancake》$118伏咗好硬好難食，味道算難食。Terimisupancake$118PS.食物設計賣相都唔錯，日本入口麵粉和奶油冇理由做出嚟會咁樣，可能製作出現咗好大嘅落差，我會到日本親臨總店，再試效果。食物賣相＝(滿分20)17食物味道＝(滿分20)7服務質素＝(滿分20)15裝修整潔＝(滿分20)16性價比率＝(滿分10)3回頭指數＝(滿分10)2總評分。（滿分100)60分"
2020-06-15,3,2,1,2,2,"一直都想試呢度既pancake，今日同朋友黎試下，入店時店員話疏乎厘pancake要等半個鐘至九個字，但冇講有最低消費。入座後睇menu亦無看見有每人最低消費的字眼，因不太餓便與朋友嗌一份清酒草莓pancakeshare食，落完單店員亦沒有提示有最低消費。到食完要起身賣單時，幫我落單店員先話:你地仲有一樣野要嗌喎，每人最低消費嗌一樣野，岩岩咪同你講左。我反覆思考，由入座到落單都無人同過我講有最低消費，朋友亦無印象店員有講過，何來的岩岩同我講左？此外，廚房內的職員不停啤住我們，用手指指我們，令我感覺好差。希望公司可以指點，改善下員工既態度，但我不會再光顧，這次gram初體驗令我好失望。清酒草莓pancake幾好食，但唔值呢個價。"
