time,taste,environment,service,hygiene,indigestible,comments
2019-03-24,5,5,5,4,4,"西班牙小食拼盤（$148）樣樣小食就想試下嘅時候就最岩叫個拼盤啦！呢到有四樣小食：忌廉芝士煙三文魚波、薯角、薯波同辣肉腸。個人比較中意忌廉芝士煙三文魚波（最heavy)，水牛芝士本身無咩味道，主要係食佢個滑得黎有少少咬口嘅口感，配襯煙三文魚嘅咸香就perfect啦！不過完粒芝士咁食始終有d膩，真係一粒起兩粒止就好西班牙香燒乳豬仔（$78）乳豬仔皮脆肉嫩，底下夾塊青瓜去油之餘又加份爽脆，連埋最底下塊法式面包，crunchy嘅口感令人欲罷不能呀～蘑菇帕爾馬火腿Pizza（$88）好足料！ParmaHam大大塊！下面好多蘑菇好多醬汁，重點係層芝士超級厚，可以拉絲架芝士雜菜焗大菇（$78）又係芝士真係食足成晚芝士！呢個大菇真係好大，成舊扒咁一切落去就爆晒汁，d料又瀉晒咁，不過食咗好多芝士已經開始膩～德國蜜汁燒豬手（$208）呢個豬手一黎到四個人都咁大隻......個豬皮都幾厚，但焗得好香脆，豬手肉嫩，啖啖肉！表面有少少蜜汁嘅甜，d肉又有少少咸香，香口又惹味，送酒一流！"
2019-03-21,4,4,4,4,4,"呢晚約左個大學好姊妹doubledating👫👫太子比較就腳所以就揀左呢間西班牙🇪🇸餐廳。之前係奧海城食過一間同呢間類似既餐廳相信係同一個集團。我地4個人點左幾款小食同主菜。香燒乳豬仔($78)有四舊仔，價錢略貴但味道唔錯。乳豬皮烤得香脆，配上法包同青瓜一齊食幾清新。西班牙小食拼盤($148)呢個platter好岩幾個朋友一齊開心share可以每樣試少少。有煙三文魚芝士卷、炸薯角、炸煙肉薯仔波波同切左片既炸德國腸，份量都幾多。芝士係原粒上，薯角岩岩炸起熱辣辣，薯仔波波有d乾身，味道一般。食左咁多油膩野，食番個沙律菜清清腸胃。煙三文魚沙律($78)芝士雜菜焗大菇($78)芝士份量十足，大菇咬菇好多汁幾惹味德國蜜汁燒豬手($208)豬手皮烤得好香脆，肉有少少乾身但沾上黑椒汁同蜜汁依然惹味！西班牙傳統啤酒炸雞配薯角($98)pramaham雜箘pizza($88)happyhour啤酒好抵飲"
2019-03-20,5,5,5,5,5,"Channel3TapasBar呢間酒吧餐廳位於太子的通菜街室外室內環境都很吸引氣氛不錯它是以西班牙作為主題的酒吧有不同特色美食和酒水一坐下時會先附上Nacho和2杯冰水食完的話店員會主動為你添加個醬用來點Pizza的餅底很好吃!不得不讚這裡的員工招呼不錯的!我半年前到了西班牙旅行今日來到這裡一於試試餐牌上的正宗西班牙奄列$68奄列的外觀是一模一樣的入面有辣肉腸及薯仔作在西班牙吃過的是比較軟身的這裡的大大粒薯仔相對有咬口一點超讚-蛋香味十分濃郁!西班牙啤酒燴慢煮牛面肉$178肉煮得很入味很稔!配上啤酒味醬汁牛味依舊香濃十分惹味不過放久了點肉質就沒那麼稔要趁熱食呢~西班牙雞肉辣肉腸燴飯$108份量大真的很大碟抵食!啲辣肉腸同雞肉都給十分十分多很香的蕃茄味~ ParmaHamPizza必食!$88個餅底脆得像烤過的餅干般很喜歡這種餅底芝士十分厚帶著很濃的芝士味ParmaHam不太咸配上野菌十分香口!這個啤酒有果香的味道很不錯~$68(pint)"
2019-03-18,5,4,4,4,5,"今晚有波睇，同朋友黎左太子呢條街睇下有冇咩好既睇波地方路過呢間channel3感覺不錯就入左去。店內空間比想像中大，無論bar台，四人台，高腳台都有我地就坐左係bar台附近，睇波最好view！呢度cocktail選擇真係好多，仲好細心分類成甜、酸、濃酒味等類別，方便客人選擇BlueDiamond$82呢杯cocktail係酸酸甜甜的荔枝味沙冰，酒味算濃，真係好好飲肉醬千層麵$128肉醬超好食，而且唔肥膩。肉醬同芝士好似唔洗錢咁落左超多！一切開就流曬d肉醬出黎，好正德國蜜汁燒豬手$208真係非常巨大，大家睇下，比手大多了！皮烤得非常脆，入面d肉唔會乾，讚。德國豬手最怕係過鹹，但呢度既調味剛剛好，好正慢煮芝士菠菜雞肉捲$88本身以為係小食，估唔到份量咁多！雞肉因為係慢煮，所以非常嫩滑。加埋入面d芝士波菜，真係幾吸引呢間餐廳真係好食又抵食，下次有朋友想睇波都會介紹佢哋黎"
2019-03-18,4,4,5,4,4,"#太子sis估唔到太子嘅酒吧街都有唔錯嘅西餐當日都幾多人食食物都有驚喜喎入座就已經有墨西哥粟米片同自家製sauce食唔停口係無限添加架配啤酒正啊！-見到呢度嘅西班牙香燒乳豬仔$78好似幾出名入口外皮好脆唔會太肥配香脆既多士同解膩既青瓜開胃而且同醬汁都配合得幾好另外點左白酒忌廉煮青口$88青口都幾大隻醬汁味道好香可惜比較鹹左少少-巴塞隆拿海鮮炒飯$148賣相都幾靚海鮮同西班牙腸份量都幾多微辣惹味既炒飯味道不錯"
2019-03-16,4,4,4,4,4,"今日忙完一個下午天還在光，好彩仲趕得上來一個happyhour時段，今晚就和工作伙伴來到太子「Channel3TapasBar&Restaurant」，地址位於太子通菜街228號地下，呢間酒吧及餐廳可食個飯又能嘆番一杯，可以話一舉兩得，唔駛四圍走。入到酒吧餐廳坐底後，侍應生就馬上送上“墨西哥脆片”，小食配酒更佳享受，而且仲可以無限添加。先來一個帕爾瑪火腿配蜜瓜沙律($78），火腿配蜜瓜必定係好佳拍檔，而且沙律新鮮加上黑醋汁，相當醒胃。主食就點了西班牙啤酒燴慢煮牛面肉($178），牛面肉嫩腍多汁，鬆化程度一口就撕開。再來一個西班牙傳統啤酒炸雞(半隻)配薯角($98），炸雞即叫即炸，熱辣辣，雞皮脆雞肉香，薯角仲好好味。飲品就點了Cinderella($62），其實係雜果賓治，用了星星形嘅玻璃杯盛裝，好靚啊～另一杯叫了pineappleSquash($62），菠蘿味十足，味道也很不錯。"
2019-03-16,5,5,5,5,4,"酒吧街，五止尖沙咀有架太子都有好多間架今日放工約同事們一齊過黎呢間人氣都幾高既Channel3,一邊傾計一邊食飯營業到凌晨四點吹幾耐都得！！🤣🤣🤣ParmaHam配蜜瓜沙律🥗，呢個配搭五錯蜜瓜切到長條型一條條甘包住ParmaHam一啲都五覺鹹蜜瓜勁勁勁..甜.....呀🤩小食拼盤，有4種五同嘢食炸薯角仔熱啦啦又脆卜卜，芝士三文魚波芝士控朋友們一定要叫😲😲三文魚底下成粒芝士大大粒勁濃味喎叫一款咩都試齊哂啦ParmaHam蘑菇Pizza，ParmaHam大大片分開配酒都得Pizza已經好夠味可以拉絲添！！西班牙香燒乳豬仔👍🏼👍🏼👍🏼，勁好食乳豬岀黎仲熱架皮脆卜卜肉勁嫩滑夾著配多士青瓜好爽口。SweetDay，益力多味架，酸酸甜甜酒味五大酒淺既人適合。"
2019-03-14,5,4,4,4,5,"去親Pub啲朋友都會質疑我到底係嚟食野定係飲野🤭😆！每次我都會反問回解唔可以both呢？！大哥呀，每次佢地都由七點飲到十幾點，淨飲唔飽架喎，緊係要食啲野塾底啦。我試過係bar叫餐蛋麵同炒飯😁。今晚就係咁，收工直接撲出太子同人pre-happyhour...其實仲約左成班舊同事飲野，但未夠鐘，所以我同另一個早到嘅朋友先走第二度飲一杯先。今日lunch只食左個飯團頂肚，跟手就一路開會，攪到而家勁肚餓。好彩，今次去呢間pub除左有好酒🍹好啤🍻之外，仲有好野食。其實佢係西班牙tapas餐廳加pub😍😍😍.。我先嚟一支Banana🍌Bread🥪。平時都係飲開本地craft,今次難得見到外國嘅就點都要試下。呢支英國嚟嘅BananaBread🍌🥪勁香香蕉味，我覺得好啱女仔朋友飲架。我朋友就貪得意點左杯叫Rainbow🌈嘅Cocktailshot飲，杯野在燈光下彩色夢幻，味道甜甜地又靚又精緻。小食就先嚟一個西班牙小食拼盤，我最中意其中嘅煙三文魚creamcheese波波😍。話明肚餓，所以一定要點個主食，我就點個Caesarsalad脆薄餅，薄餅脆到似餅乾，好脆口。唔知點解食完都仲有啲口痕，朋友就說不如點個西班牙香燒乳豬，我當然大聲叫好啦😁。個西班牙香燒乳豬勁香口，啲油香和住法包食冇得彈👍。飲飽食醉，我真係要抖抖先可以繼續下一場囉。"
2019-03-12,5,4,4,4,5,"周末就會好想飲酒，為食既我對下酒菜都比較執著，今次呢間野滿足曬我既喜好,仲好岩邊食邊睇波，球賽未開始前又一直播類似Despacito既西班牙歌，好chill😌呢度既tapas簡直係太好味！白酒忌廉煮青口$88白酒忌廉煮青口$88個白汁好開胃，酸甜既忌廉配酒味青口好好食，個汁我仲拎黎點脆片食，青口份量多，有八大隻，抵！西班牙香脆乳豬仔$78西班牙香脆乳豬仔$78西班牙香脆乳豬仔$78見到到好精緻，流曬口水，一樣香脆既多士同乳豬仔，加上爽口既青瓜片同沙律醬，不能更夾了～西班牙傳統啤酒炸雞配薯角$98西班牙傳統啤酒炸雞配薯角$98西班牙傳統啤酒炸雞配薯角$98個雞脾好大隻啖啖肉！我自己將千層麵多到滿瀉既肉醬點薯角食，正！肉醬千層麵$128肉醬千層麵$128肉醬勁好食，唔肥膩，而且好似唔使錢同熱量咁，落左超級多，d食物全部上台時都熱辣辣，睇得出即整，好用心～Mojito $98飲品方面我叫左mocktailineapplesquash$68好有果汁味，好fresh,配dtapas一流～Mojito$98勁靚杯野，搞到我地係咁影相📸"
2019-03-12,4,4,3,3,3,"太子一帶都是酒吧，未到星期五已經有想喝酒了，半讓半拉地就來到太子附近，見大家都對吃什麼沒有太多的主意，想喝酒的我就提意到太子Channel3TapasBar&Restaurant是一家酒吧，昏暗的環境跟其他的酒吧格局差不多，座位方面多是高檯高櫈，而菜式方面以西班牙Tapas為主，比起同區的餐廳價格方面Channel3也較便宜，想平平地食餐飯及喝喝啤酒也不錯。醉翁之意不在酒，旨在跟朋友來個短聚。Channel3TapasBar&Restaurant的價錢在同區是划算的選擇，下次也可以考慮看看。"
2019-03-08,5,5,5,4,4,"成日聽同事講太子有好多酒吧同餐廳好適合飲下野，撐下枱腳就係openricesearch左依間channel3見幾多好評~一於試一試有日同男朋友都準時放工一於去慶祝下約咗喺太子地鐵站A出口等行兩分鐘都唔洗就到因為我哋都好肚餓所以就叫咗三樣野食佢個menu好多野食樣樣都好吸引～有排揀我記得睇食評有人介紹過話陳醋豬仔脾一定要食，加上我自己本身好鍾意酸酸甜甜嘅菜式，所以就叫左西班牙傳統陳醋燴豬仔脾。一個字：正啖啖肉，肉煮得好入味同好林輕易就可以令到骨同肉分開D汁酸酸甜甜，好開胃配埋伴碟嘅翠玉瓜同茄子一齊食真心推介！另外都好值得推介嘅就係阿根廷吼烤牛肉拼盤！見佢喺Menu寫住New睇相又好似幾正所以就叫左滿足下我好鍾意食牛既男朋友佢分別係牛嘅三個唔同部位我想講三舊都非常好食！牛肉味好濃每舊嘅肉質同口感都有啲唔同食落去幾juicy配埋薯條同唔同既汁，冇得輸!!!分量岩兩至三個人share每人每樣食d一路飲酒一路食就啱晒我哋另外仲叫咗個香煎蟹餅彈牙得黎唔算好熱氣又係飲酒好配搭～飲品方面你睇下我杯cocktail先啦靚到一個點仲有超多新鮮薄荷葉爽呀真係估唔到喺酒吧都可以食到餐高質晚餐，就算唔飲酒，我都會推介朋友嚟呢度食飯"
2019-03-04,4,3,5,3,3,"前菜黎到哩度估唔到又幾有feel,以為哩度淨係飲嘢地方，原來啲嘢食都唔錯。忌廉芝士三文魚波$78前菜嗌左芝士煙三文魚波，佢包住嘅係大大粒嘅芝士波，好creamy!黑松露醬炒野菌$68炒雜菌配埋黑松露醬好香，又唔太油膩，正！欖油香蒜炒辣魷魚$78辣魷魚真係有啲辣，不過都幾有咬口，怕辣嘅人千其唔好嗌呀。西班牙雞肉辣肉腸燴飯$108西班牙雞肉辣肉腸燴飯$108main我地嗌左雞肉辣肉腸燴飯，份量都真係幾多幾大碟，啲辣肉腸同雞肉都好多，燴飯夠晒香，個醬又夠晒濃，真係一定要嗌黎試Parma Ham Pizza $88pizza又係另一傑作，個餅底脆到好似曲奇咁樣，芝士又夠晒厚，加埋濃味嘅parmaham,仲有好多mushrooms,好好味。Mojito $98話明酒bar,哩度啲嘢飲當然有水準，我5係咁舒服就嗌左熱茶，佢嗌左mojito，大杯到飲極都仲有"
2019-03-02,5,5,5,5,5,"今日係同女朋友慶祝情人節嘅大日子梗係要搵間有情調有方便嘅餐廳食好野！情人節就當然要飲番杯啦⋯⋯因為陣間要揸車所以都係無酒精飲品比較好～由於有調酒師～所以mocktail都非常出色～virginmojito就係芒果味較重的沙冰，咁落去啖啖都係芒果味道！清新得來非常解渴！Chamaround就係少女味非常好的莓味飲品～一路摸住酒杯一路談情簡直一大享受⋯⋯巴塞隆拿海鮮炒飯$148:材料滿滿，幾乎每一啖都食到海鮮，大蝦青口帶子應有盡有😝而且飯粉吸滿海鮮鮮甜的味道，粒粒分明口感彈牙～而且大件夾抵食😊簡直一定要叫西班牙香燒乳豬仔$78:呢個係睇到差唔多台台都有～可以自己都決定叫！麵包非常香脆，加上青瓜中和左豬豬油油的口感～但豬豬又爽脆肥美😆😆😆果然名不虛傳好好食肉醬千層麵：老婆形容為唔叫一定後悔之選⋯⋯一試之下果然好食，玉章鹹淡適中，層層分明，麵質彈牙又有口感！算係食過咁多肉碎意粉之中排頭位🤤總括來講今次情人節之後係成功嘅而且物超所值"
2019-02-27,5,5,5,5,5,"雖然餐廳位置太子，但係人流同埋環境都比想像中寧靜，所以如果想同朋友飲得杯嘢傾下計，呢個個非常好嘅地方。食物方面都有唔少嘅種類可以選擇，我哋選擇咗叫一個陳醋豬豚肉，蟹餅，同埋一個牛肉拼盤。陳醋豬豚肉嘅陳醋味非常之香，肉質好滑好嫩嫩的，啲肉完全離哂骨朋，一吉就已經起曬骨一。牛肉拼盤都好好味呀，佢就係將一隻牛三個唔同嘅部位既肉上碟，配上唔同嘅醬汁就有唔同嘅味道，可以配搭出好多種嘅味道。蟹餅亦都好味，炸得好香口，蟹肉味都好出。而飲品方面就同酒巴差唔多，cocktail，紅白酒，啤酒一應俱全。食完亦都會主動同你傾計了解下你嘅口味啱唔啱食，唯一不足就坐吧台嘅時候冇得放腳。"
2019-02-22,5,4,4,5,4,"今晚臨收工同成班同事即興約去太子食飯，其中一位同事推介呢間餐廳然後就用兩秒決定左係到進餐！係門外睇其實成間鋪頭都似係酒吧多D，本來對食物無太大期望，但係點知好多野都做得比出面其他餐廳好！首先試左個西班牙小食拼盤，腸仔切片口感紮實唔油膩，三文魚波同薯波同樣炸得乾身唔油膩，而入邊既餡料亦令到食落口既時候唔會太乾難哽，好食！　而同事亦都推介左煎蟹餅，一上嘅時候大家都俾佢嘅Size嚇左嚇，出面食開都係細細個，但係呢到就係一大個咁樣，蟹餅食落都係好紮實，餡料好豐富，送啤酒一流！而最後上嘅就係兩個主菜，一個係啤酒炸雞，另一個係海鮮炒飯。講左啤酒炸雞先，雖然佢唔係雞PATPAT插落啤酒果隻食法，但係仍然聞到超香嘅啤酒味，雖然望落落好似好熱氣咁，但係入面係非常多汁同入味，頭幾啖仲唔小心辣親左個嘴，大家要試嘅時候就要小心喇～　海鮮炒飯就唔係Risotto果隻，雖然望落少少似，但係咁豐富嘅配料同口感就真係要炒飯先俾到，調味適，味道唔會過咸，值得一試！野食就唔係嗌左好多，但係嗌多兩杯啤酒再吹吹水就已經食左差唔多兩個鐘，飲飽食醉就各自回家，下次去開呢頭一定會再幫襯！"
2019-02-21,3,3,3,4,4,"時間回到二零一八年十一月初，晚飯後。跟友人在太子吃完點心作晚餐，大家很久沒聚頭，索性在對面的一條酒吧林立的街道找地方喝上兩杯。適逢萬聖節前後，加上開始進入夜貓出沒時段，所以每家酒吧都蠻擠，我們就選了這家還有HappyHour時段的。這家為西班牙式餐廳酒吧，充滿萬聖節氣氛。由於我們只喝東西所以被安排坐高檯，其實蠻不舒服的。Dorito Nachos下單以後服務生先送來一份DoritosNachos，就是一般玉米片味道配酸忌廉醬，個人對玉米片沒多大感覺，通常有人點自己就加減吃。Wells Banana Bread Beer$55我點了一瓶WellsBananaBreadBeer，點的時候還以為只是啤酒名稱，誰知是真的有香蕉味，麥芽香跟香蕉味與酒花的苦甘味產生微妙作用，微甜。我喜歡吃香蕉但不喜歡香蕉味道的東西，包括飲料，所以對於喜歡香蕉味的人是值得一試的。HappyHour完畢，是時候期待下一次的聚會。"
