time,taste,environment,service,hygiene,indigestible,comments
2020-05-19,4,5,4,5,4,"終於等到放假喇，由於天氣太熱又唔想出太遠咁就近近地同女朋友去元朗行下街食下野咁喇，突然女友提議去食台灣野，咁我地就去左鳳翔街呢間台式餐廳喇，見價錢合理就入左去食入到去環境都舒適嘅，疫情既關係佢地都好細心派左啲細膠袋比我地袋起口罩，之後就開始點餐喇，見佢地既自選午餐都幾抵食就嗌左兩個餐喇我地就嗌左個牛肉面+小食鹽酥雞&炸雞捲+飲品冬瓜茶另外就叫左個乾拌面+小食台式香腸&炸蝦捲，個牛肉面唔錯唔錯，好有牛肉味同好入味，另外女友叫既乾拌面雖然無咩肉好似淨面咁但意想不到，都幾好食喎，至於個小食方面鹽酥雞炸得唔錯味道好，好鬆脆，香腸就好似係台灣夜市食一樣咁好食另外仲嗌左個肉鬆芋泥吐司好足料肉鬆同芋泥都滿晒出嚟好有台灣味道總括而言，呢間野整體都唔錯既價錢都合理，都幾適合學生去食既，大家想食台灣野既不妨黎試下喇"
2020-05-18,5,4,4,4,4,"雖然店舖嘅顏色成為咗不少人嘅指標，但是我們都是奉行以食為先的原則，就算你係我哋喜好嘅顏色都要好食先會多多支持。今日呢間台灣野就是好例子。天氣咁熱都成班人排隊就知呢間野應該有啲料到，好不容易才等到有位。今日唔食牛肉麵，揀一個比較少地方做嘅鴨麵試吓，加個鹽酥拼盤就成為今天的午餐了。先來鹽酥拼盤，份量不少，最喜愛就是跟拼盤的那個滷肉飯，裏面的滷肉肥瘦均勻，而且肉汁剛剛好不會令到成個飯太濕，而拼盤裏最好吃的要數是鹽酥雞了，炸得香脆，內裏的雞肉亦不會鞋口。雞卷亦是不錯的，不過還是鹽酥雞最棒。之後的鴨湯面亦甚為特別，湯頭亦較為濃味，配上麵線一流，不過個人認為應該選用比較粗身的麵線會較為可口。最後再加多一個芋圓作一個總結，這個芋圓做得很有水準，是台灣人叫的「Q彈」最重要是不會太甜。是炎炎夏日嘅消暑良品。"
2020-05-14,5,4,5,4,4,"肉鬆紫薯吐司$40爆哂餡嘅吐司🤩我將本身menu嘅芋泥改叫紫薯,口感都好綿密,配埋咁多肉鬆,份量非常大份最啱share🙌🏻-羅東肉焿湯餐$78係呢度嘅signaturedish,店主係專程去台灣拜師學整,係正宗嘅味道😋羹湯質感非常順滑濃稠,焿肉都醃得好入味👍🏻-仙草芋圓$34配三色芋圓、蜜紅豆、海澡水晶,好足料🥰大大粒嘅芋圓好chewy,同爽口嘅仙草好夾👏🏻"
2020-05-11,5,4,4,5,5,"自從疫情開始都好少出街食飯，最近疫情受控，忍唔住要搵好野食之前試過肉鬆好正，一直都想試埋紫薯oreo，不過驚太甜一直冇試，今日突然好想食甜野，所以冇揀到肉鬆，揀左試oreo，原來一啲都唔會太甜，脆卜卜既oreo夾埋綿綿既紫薯，個三文治外脆內軟，好味仲好飽肚拼盤加魯肉飯，魯肉飯依舊保持到水準，岩香港人口味無台灣個啲咁油咁多肥豬肉，又唔會太咸，份量岩岩好送飯一流。而拼盤有3款雞，鹽酥雞、雞捲同雞脾，即叫即炸，唔會太油另外叫左個拌麵，仲加左隻糖芯蛋同埋生菜拌麵比預期中好味，好煙韌好香口，不過就咸左啲啲，如果可以淡返啲啲就正糖心蛋睇樣已經好吸引夠入味仲有新既樽仔奶茶，為疫情加情，值得支持啦兩個人埋單，飽到上口心都係$200每樣野都保持到水準，亦都無咩加價，另外一提，坐底鋪頭仲會派個膠袋仔擺口罩"
2020-05-08,4,4,4,4,4,"早排喺台灣有個好紅嘅芋泥吐司，搞到肥妹仔心郁郁好想試。知道原來元朗都有一間專食台灣小食嘅舖頭又買呢一種吐司，即刻去試。爆喊Oreo芋泥吐司真係冇叫錯，呢個吐司好好食！芋泥好甜好香芋頭味，加埋Oreo，成個餡料係爆醬，超級豐富，作為甜品食一流。溫泉蛋肉操飯呢一個肉操飯不過不失，肉燥幾香滷水味，溫泉蛋就唔算太流心，不過都唔差。紅燒牛肉麵呢個係肥妹仔幾鍾意食，佢嘅面係屬於粗身嘅面，所以食落去好有咬口。而且個湯底好濃郁，鍾意食紅燒或者重口味嘅人一定要試。牛肉都唔錯，唔會好柴。麻油鴨肉米線勁香麻油嘅味道，食落去好滋補嘅感覺。鴨肉都算嫩滑，米線會吸晒湯汁，超級有味。肉焿肥妹仔第一次食，非常之重麻油即香氣。肉都好大塊，食落去又係好飽肚。"
2020-05-07,4,4,4,4,5,"呢間一早bookmark左襯有機會又同屋企人黎試2：45黎到有午餐同下午茶揀-魯肉飯拼鹽酥雞（下午茶）$45（滷肉飯有啲胡椒味，辣辣地，豬肉有啲肥，鹽酥雞好食好脆）-乾拌麵拼甜不辣（下午茶）$45（三個裏面最好食係呢個麵👍👍👍，口感似刀削麵有口感有啃口，肉碎舖面少少辣，好惹味🤤，個甜不辣都好好食有魚味有啃口）-肉焿米粉拼香腸&炸雞卷（午餐）+冬瓜茶$62（個湯似蚵仔麵線個湯，香腸好味正常質素，炸雞唔及鹽酥雞好食不過就啖啖肉）本身一心想黎試鮮蝦卷/全日早餐不過2樣都無🤷🤷🏼‍♀️🤷🏻‍♀️見網上啲人吹到好好食其實坦白真係正常水平好食過佢嘅仲有大把選擇**鋪內外都有貼文宣"
2020-05-06,5,5,5,5,5,"呢間羅東肉焿番好多人都推薦過，所以想試吓🤓🍲羅東肉焿番$47用得呢個做招牌點可以唔點🤤豬肉超入味！醃超過兩日㗎🤓肉質爽爽哋好夾羹湯，推薦～🍗一口鹽酥雞$42炸得香脆好味，雞肉唔會太乾～/🍡酥炸甜不辣$32呢個好食😗甜不辣彈牙又唔會炸得太油膩～/🍞肉鬆芋泥吐司$40會點呢個因為台北間滿樂鐵板吐司係我fav😗，但食完都幾失望，麵包偏乾，然後芋泥都冇乜味道🤧成個感覺都係好乾好澀口，比起台灣嘅creamy口感真係爭好遠😞"
2020-05-06,4,4,4,4,4,"前幾日去開元朗，就同屋企人喺呢間台灣餐廳叫咗外賣返屋企做晚餐啦芋見紫薯吐司呢個吐司望落已經超級吸引，打卡一流，而且呢份吐司超級大份，食完簡直係已經飽晒，而且入面嘅紫薯同芋頭，味道非常天然，唔會過甜鹽酥雞粒呢份鹽酥雞粒份量超多，而且味道調配得啱啱好，令人食極唔停口桂圓紅棗芋圓呢款嘅糖水超養生，啱晒女仔食，而且同樣甜度剛好，超正🤣🤣🤣台灣牛肉湯麵呢間餐廳外賣係可以將湯另上，所以就唔驚個麵淋曬，非常貼心，而且牛肉非常入味，湯底又濃郁！！真係必食推介！！"
2020-05-05,5,2,2,2,3,"我，又直入元朗。今次唔食泰麵，試下食呢間超多人排隊嘅台灣野。香港嘅台灣野，大多賣牛肉麵珍珠奶茶，主打肉焿非常罕見。話說，羅東肉焿番係來自台東宜蘭嘅餐廳品牌，係台東有3間分店，香港就只此一家。係一對香港人年輕夫婦專誠到台灣學師返來開嘅franchise。所以，當然要試下招牌肉焿。叫左肉焿魯肉飯套餐連高山茶，$78。份量頗細，一個人食都未必夠飽。不過，個人認為質素搭救，值得一試。肉焿：食左第一啖，我想講：「呢個肉焿，肯定係全香港最好食！唔止，仲好食過我係台灣random入間早餐店食！」肉焿實在太有驚喜，特別之處係，舊肉大大件，咬落去係充滿住豬肉本身既質感，啖啖肉，極有咬感，帶少少爽口，無乜落粉，淨係用稀身嘅魚漿去醃，好有地道風味！一分錢，一分貨。收得$4x蚊一碗（散叫），就真係用足料同時間去做。台灣早餐店賣得平，反而可能將貨就價。肉焿個湯羮濃稠，調味亦出色，加入麻油、芫荽、辣醬、筍絲，仲有些少魚鮮味。魯肉飯都幾出色。滷水香，肉香，但d滷肉碎唔會過肥（有d鋪頭直接一半用肥膏...）所以食落唔會太油膩，good！肉焿魯肉飯set藥膳鴨湯麵線：藥材味夠香濃，鴨肉夠嫩滑，米線條條分明。湯係油膩左d，充滿鴨油，不過由於太好飲同無味精，同埋飲落覺得好滋潤，最後成碗飲晒！藥膳鴨湯麵線芋泥肉鬆吐司：不過，滿心歡喜想試既芋泥吐司，反而跌晒眼鏡。餐牌話需時15分鐘製作，心諗一定新鮮熱辣香脆。整得好嘅話，suppose應該好容易做到外脆（吐司）內軟（芋泥）。唔知係味今日星期六太多人排隊。等左5分鐘，吐司就到，一食，吓！凍嘅？淋嘅？真係好失望，好明顯係一早整定，連翻熱都懶得做，好無誠意。芋泥係香口嘅係足料嘅，但係配個軟包食真係搞唔掂！最後d邊硬到無食到。希望下次唔會係咁。芋泥吐司"
2020-05-04,4,4,5,5,5,"因為疫情嘅關係，應該短期內都唔會去到台灣😟但又想食台灣野，唯有上OpenRice搵下有乜好食既台灣餐廳，見到呢間台灣小食嘅店評價唔錯食物既賣相又幾靚，吸引我山長水遠特登入嚟元朗試吓。去到都門口見到都有好多人等位同食緊，因為一個人等左15分鐘到就入得。入到去發現餐廳唔係好大，只有幾張枱，如果假日嚟嘅話就可能要預啲時間等位。我今次就揀選左人氣之選鹽酥一口雞滷肉飯，佢嘅份量超大，滷肉好入味，肉質適中唔會話好肥，配埋鹽酥炸雞一流！食完啲鹹嘢再叫多個芋圓甜品，真係大滿足，有機會大家都可以去試吓！😗"
2020-05-04,4,3,5,5,4,"五月一日黃金周，當然要幫襯位於元朗鳳翔路既台灣小店-羅東肉焿番💛餐廳嘅裝修好簡約，座位也不算很多，有不少人等位，可能是因為是假日，我們等了一會就有得入坐了。我哋嗌左：1）鹽酥一口雞滷肉飯，滷肉飯很大碗，滷肉味濃郁很香，而鹽酥雞既炸粉醬唔會太厚炸到脆卜卜，兩樣配搭埋一齊真係好好食，好滿足呀！"
2020-05-03,5,5,5,5,5,"因為疫情關係,好耐無出街食飯,好多排隊店都因為疫情關係坐位都減半,真係一枱難求,今日去開元朗做野,之前都聽聞一間食台灣野出名食芋泥三文治好出名小店,叫”羅東肉焿番”今日一於去試試,星期三晚上八點去到”羅東肉焿番”,已經估到一定無位了,門口有人等緊位,好多人叫外賣,咁我地唯有轉買外賣啦,佢地出咗兩個防疫套餐,有滷肉飯,小食兩個,再有冬瓜茶,我地仲叫咗一份芋泥三文治,仲有芋圓做甜品,外賣好快就到手,那那林去附近商場開餐,真係好肚餓,首先滷肉飯好香,一D都唔肥唔油,勁香口,我地揀咗甜不辣,同鹽酥雞,甜不辣好煙UN,有少少魚味,好好味,鹽酥雞好脆口,好香口,再講下個芋泥三文治,外面烘得好香脆,再配埋芋泥既軟滑香,口感層次很豐富,不得了,一定要食,甜品芋圓,每粒都有淡淡芋頭香,好QQ彈牙,黑糖水味道好出,正~"
2020-04-29,3,3,3,3,5,"去元朗其中一個target就係食呢個爆餡芋泥吐司🍠見咁多人力讚佢地嘅包再加上係黃店一於黎試下！.🔸肉鬆芋泥吐司$40爆餡只係表面爆但入面嘅芋泥唔算太多但賣相係好吸引👀芋泥質地幾滑可惜芋頭味欠奉再加上肉鬆好搶味變相其實有啲似食緊肉鬆包另外麵包口感亦比較一般口感唔夠香脆😂😂我同朋友都覺得如果可以飛一飛邊或者烘脆啲食落可能會比較好～🤭.🔸肉燥飯+冬瓜茶$20超級抵讚嘅係佢哋推出左$20學生餐勁有heart♥️份量足！🙆🏻‍♀️"
2020-04-28,4,5,5,5,5,"宜家冇得飛台灣，唯有千里迢迢去元朗黎呢間地道台灣食店，encore一下超級掛住既芋泥吐司！最嘆既係可以外賣返屋企坐低慢慢食，唔使同人迫，又唔使怕疫症期間喺街停留咁耐，咁就食得安心又放心!肉鬆芋泥吐司$40上次喺度食完呢個念念不忘，今次當然要再食！返到屋企再放佢入焗爐reheat,焗過既吐司微暖，吐司搽左少少煉奶，配上芋泥同肉鬆，大大啖食落去好滿足。芋見紫薯吐司$45今次咁早嚟到，當然要試晒三款每日限量既台式吐司！香芋同紫薯本身都係我既至愛，芋頭淡香、紫薯清甜，整體唔會膩，餡料係三款肚絲入面最豐富既，好大份好足料，絕對係令肚皮飽足，嘴巴又滿足既一款。Oreo紫薯吐司$46軟滑綿密帶天然甜味嘅紫薯，配上脆脆既oreo增加口感，無唔好味既理由！炸地瓜球滾花生$40上次黎到食過，今次再encore！呢個係台灣傳統喜宴必備嘅菜式黎架，係以黃色同紫色嘅蕃薯加入糯米粉磋成煙銀嘅麵團，入面係滿滿既芋泥，下面係好似花生糖碎，配上唔太甜嘅紅豆，好有層次！一口鹽酥雞$42鹽酥雞好脆口，粉有少少厚，但好鐘意呢度既調味唔會死鹹，又唔油，食完唔會罪疚!"
2020-04-26,4,3,4,4,4,"羅東肉焿番今晚晚餐想轉下口味，試吓台灣嘢。晚餐時段，這間店人龍不絕，決定轉戰外賣回家慢慢嘆。招牌套餐有三款，有湯、魯肉飯或拌麵配飲品，幾超值。今晚就點左兩款。1號羅東肉焿湯餐$78+5轉大魯肉飯+$3玫瑰烏龍茶這羅東肉焿湯有點像港式碗仔翅。湯底帶一點豬骨風味，口感滑滑又厚身，加埋鮮制爽口的肉焿，滿有嚼勁，肉感十足。魯肉飯的魯肉軟腍入味，肥瘦適中，滷味濃，拌以溏心旦和白飯，台式風味十足。而那玫瑰烏龍茶入口順滑，是無糖風味，有著烏龍茶的味道，透出陣陣玫瑰淸香。2號乾拌麵餐$66有綜合丸湯、乾拌麵、+8$古早冬瓜茶綜合丸湯的貢丸大大顆，口感Q彈；而那花枝丸有著墨魚風味，味道不錯。乾拌麵麵條軟滑，唔會太腍或太濕。肉醬味道濃郁，既有肉味，微微的辣，加埋香茜，越食越惹味。再飲一口古早冬瓜茶，冬瓜味濃，味道清甜又冰涼，十分滋潤肉鬆芋泥吐司$40這肉鬆芋泥吐司是破格的味道。估唔到軟滑的芋泥和鹹香的肉鬆係咁夾！芋泥芋味濃香，加上肉鬆後，感覺無咁膩口，好吃又飽肚。今晚的台式晚餐簡簡單單，但感覺豐富又滿足，不錯。魯肉飯乾拌麵肉鬆淤泥吐司羅東肉焿湯綜合丸湯"
2020-04-26,5,5,5,5,5,"抗疫最好就係留係屋企，所以羅東又推出左新既菜單，係外賣便當😍😍便當有分兩款，一款係以海鮮為主、而另一款就以雞肉為主。呢個海鮮便當十分抵食，有炸鮮蝦捲、花枝丸同甜不辣，配埋糖心蛋魯肉飯，份量十足👍🏻男仔都一定夠飽🤣我最鐘意就係甜不辣，口感煙韌有咬口，食落味道有啲似魚蛋/韓式魚餅。鮮蝦捲都十分出色，食落有食到蝦肉，唔會好假淨係粉漿。好食😋😋另外再加左必食既仙草芋圓，芋圓超高質，食到有芋頭粒粒同有芋頭香，好食👍🏻👍🏻"
2020-04-25,4,3,3,3,3,"芋見紫薯吐司　HK$45 無得去台灣，只好食吓台式美食～回味一下旅遊嘅開心感覺～T_T我住在元朗，好彩元朗有多地道嘅台式餐廳，其中一間就係羅東肉焿番！佢哋呢度出名「芋見紫薯吐司」系列，麵包烘過，加過煉奶，香香脆脆，而入面嘅餡係芋泥加紫薯，凍凍地，質感勁滑，兩樣加埋一齊食，超正！我嘅食量屬於正常水平，一份吐司剛剛夠飽，其實量都幾足～喜歡食芋泥吐司嘅人一定唔可以錯過！咬開，整個吐司都爆餡，份量好足！羅東肉焿番搬咗舖，一樣客似雲來！"
