time,taste,environment,service,hygiene,indigestible,comments
2022-02-03,4,5,4,4,3,"冇訂位只能walk-in而人流冇停過😵‍💫😹由以前班戟有3塊加雪糕bookmark到而家變成2塊終於去到😆🥞開心果梳乎厘班戟💰HKD128（Rating：7.9/10）Surprise!!!呢款聖誕限定竟然到而家仲有得食秒叫🤣配搭唔複雜：開心果+士多啤梨+Oreo碎但已經集合咗3樣我鍾意又和諧嘅配料😌重點的開心果醬幾清新唔係濃味路線但味道天然食到清清地果仁香有果仁碎幫到提味✨至於pancake算幾綿密住得熟冇起泡或液體感少少偏甜但好彩配料唔太甜如果蛋香味更重就好但香港嚟講係好食嘅（好掛住日本真心覺得可能用當地嘅水同蛋已經會有差別唔係廚師問題）開心果梳乎厘班戟🍚明太子忌廉大蝦燉飯💰HKD148（Rating：8/10）呢個一定滿足到明太子控（我對面嗰個🤪）其實我都鍾意嘅真係好香好開胃每啖飯都食到明太子香濃但唔會過鹹risotto質感唔會太水太爛仍帶少少咬感仲有啲大蝦🍤我哋清得好乾淨😋純粹我自己口味上挑剔就想有多少少蝦/菜平衡下intake😜明太子忌廉大蝦燉飯明太子忌廉大蝦燉飯🌹開心果玫瑰鮮奶［轉豆奶］💰HKD42（Rating：7/10）望到覺得好靚🤓玫瑰同開心果味都好夾可以唔使加錢轉豆奶/脫脂奶幾好😎本可更高分但踩中我地雷太甜本來以為唔會十分甜因為見電子落單冇得落notes/mark少糖但真係幾甜鍾意個味但因此飲剩半杯😖開心果玫瑰鮮奶［轉豆奶］🍵鮮奶綠茶💰HKD42（Rating：7.5/10）偷飲咗一啖🤫覺得呢杯好在真係冇我嗰杯咁甜（可能冇玫瑰糖漿之類）比較推薦雖然menu寫綠茶但外貌+味道上都偏係抹茶作為餐飲唔錯顏色啱feel個拉花都靚嘅不過應該未到好濃鮮奶綠茶餐廳環境闊落舒服唔會因為受歡迎特登排密啲位置見到員工都有好細心消毒非常好👍嘢食擺盤好睇幾值得去係排隊堅攞命所以趁冬天去會好啲🤣🍴"
2022-02-02,5,5,4,5,4,"※位置/環境※如果唔熟觀塘既工廠區，唔知會唔會有d難找。比較易行既方法，係觀塘A2apm出口出，向Godiva方向繼續行，經過港貿中心，落電梯從巧明街地面出，轉右直走，至第一個街口轉右，行前小小，見到生果檔既左邊就到世貿大樓。Cobber係1/F,但lift唔可以直到。一係搭lift到2/F落一層;又或者係地面生果檔行入去，左手邊樓梯上一層。※服務/流程※環境唔錯，幾別緻悠閒。就算叫外賣，都要掃QRcode自己落單落完單，就去cashier俾錢。其實我覺得有d唔方便，明明外賣之嘛，點解唔直接cashier叫野食，即刻俾埋錢。外賣有九折。※食物※1.tiramisulava($98)☆☆☆☆☆終於拎到返屋企!除左tiramisu,仲有一盒cream,可可粉,同朱古力豆。意大利芝士熔岩$98跟住指示:1.倒cream2.倒可可粉3.放朱古力豆拌碟4.就可以向上拉起膠圈預備睇tiramisulava爆發喇!記得takevideo!tiramisulava$98超超超超好味!!咖啡酒味恰到好處，dcream好好味，又唔會太甜。蛋糕、手指餅、cream、可可粉，再加埋朱古力豆，好豐富既口感、味道同質感。超好味!等疫情好d,一定黎嘆個堂食!"
2022-01-29,5,4,4,4,4,"蕃茄忌廉大蝦意粉$88大蝦🦐有六大隻雖然係急凍蝦🍤但蝦肉肉質尚算爽彈👌🏻意粉🍝選用傳統幼條圓身意粉意粉軟硬度適中做到aldente🥳有嚼勁我中意💯蕃茄忌廉汁🥫嗌左唔辣既味道酸酸甜甜🍋🍯好開胃🤤醬汁夠多可以完美包裹住每條意粉唔會有意粉因為無汁而淡茂茂👏🏻意大利芝士熔岩$98十分適合打卡📸賣相一流芝士奶蓋流落黎果下好治癒☺️芝士奶蓋🍼質地稠度適中流質得黎又唔會過稀甜度唔高👍🏻蛋糕濕潤鬆軟🍰忌廉口感幼滑入口即溶👅味道方面，哩個Tiramisu咖啡甘味頗出☕️最底層有用酒🍷浸過既蛋糕酒味出得黎唔會太搶味道唔錯✅一定要所有野一啖過食先好味👼🏻美中不足既係食得多會膩建議三個人share👭榛子朱古力焦糖香蕉梳乎厘班戟$95梳乎厘班戟🥞有兩件口感鬆軟得黎不失空氣感💨質地做得幾好略嫌蛋香🥚同牛油🧈香氣可以再突出少少點埋楓糖漿🍯食蛋香會明顯啲榛子朱古力忌廉🍫🧁質感幼滑唔油膩係高質既朱古力味🍫而且味道唔會過甜👏🏻整體而言，餐廳無論鹹食或甜品都幾出色😻份量都正常唔洗加一，性價比高🤩二人一枱坐得舒服不過要有心理準備平日都要等下位但絶對值得一試😋我自己都會再encore🍽"
2022-01-25,5,5,5,5,4,"大肚婆星期六已經未12點就去咗排隊，都要等咗差唔多一個鐘🥲真係有心食就早啲去🌝明太子忌廉大蝦燉飯$148超級粉紅少女心爆發大蝦爽彈，而且好多隻又隻👍🏽明太子味好出，明太子控表示好收貨🌝鹹蛋黃雞翼$68即叫即整，小心肉汁辣嘴🥵鹹蛋黃好邪惡，基本上呢個配搭冇得輸🤤🌝意大利芝士熔岩$98基本上枱枱都嗌打得卡，又食得杯落蛋糕非常creamy,唔會太甜，咖啡味都濃👍🏽側面嗰啲係朱古力豆唔係咖啡豆來😂但都幾好食🌘鮮奶抺茶（轉豆奶+$0）$48呢個就唔推了，個味好怪，又粉🌚👎🏽"
2022-01-25,5,5,5,5,4,"觀塘高質樓上café之前睇見人哋post相好似好正，今次終於到我食啦🤓☺️佢開11:30，我11:55到已經要排13張枱😹好彩門口有位坐住等，又有Wi-Fi。等左45分鐘，睇左一集劇😹入到餐廳，啲位都幾闊落，梳化坐得舒服。手機掃QRCODE落單，上菜好快手～（除左pancake之外要等20-40分鐘）🏅力推海鹽焦糖爆谷梳乎厘班戟好L正😹班戟好鬆軟～加上少少咸少少甜又少少脆嘅爆谷😬☕️柚子蜂蜜氮氣紅茶👍其他主食呀，雞翼都正走嗰陣見到啲人喺後樓梯排隊排到落下一層…忠告11:30前到😹蜜糖芥末雞翼$68明太子忌廉大蝦燉飯$148花落（柚子蜂蜜氮氧紅茶）$48海鹽焦糖爆谷梳乎厘班戟$99"
2022-01-24,5,5,5,5,5,"之前去過2次Cobber都係大排長龍排到去後樓梯今次4點幾去到等一陣就有位了久仰Cobberpancake大名好耐一定要叫榛子朱古力焦糖香蕉梳乎厘班戟pancake口感鬆軟蛋香味原粒榛子nutella醬焦糖面的香蕉片係唔錯o既唔洗排隊就值得試下另外叫左個菠菜合桃意大利藍芝士長通粉藍芝士味好濃 加埋合桃 松子 配搭幾特別唔錯"
2022-01-24,5,4,4,4,3,"呢間餐廳位於觀塘工廈很受歡迎，經常大排長龍。今日預早去攞飛，等左大約15分鐘。用QRCODE落單，好方便。食物種類選擇多，餐牌分飯類、意粉類、多士/三文治、小食、飲品等菠菜合桃意大利藍芝士長通粉$132好足料，菠菜配搭合桃、芝士味道好特別喔，通粉好入味，真係食指大動🥰，連埋合桃食，好有口感。炸魷魚鬚配芥末籽蛋黃醬$78魷魚鬚炸到金黃色，啱啱好，脆卜卜😋😋，沾滿蛋黃醬，好香口👍🏻👍🏻，雖然有芥末，但唔會太辣😆。份量雖然好嬌小，但都好滿足😘藍莓醬栗子蓉梳乎厘班戟，配法國馬冷條脆脆$128見呢度嘅班戟好受歡迎，就梗係要試吓啦，果然無令我失望。梳乎厘班戟鬆厚度啱啱好，配搭藍莓、栗子蓉味道一流。可能因為之前食得飽，食pancake就更加飽喔🙂🙃荔枝玫瑰梳打$24荔枝味濃郁，鍾意佢唔會太甜👍🏻今次用餐真係有驚喜，明白點解佢咁受歡迎了😉。食物高質，整體質素唔錯，值得推介。不過午餐時段，有點嘈吵，要改善下隔音🤭。"
2022-01-22,5,5,5,5,5,"幾年前聽朋友介紹已經想食試過幾次夜晚排隊都食唔到把心一橫開咗係星期六嘅朝早黎排隊食先終於食到!!心癮起上星期六11:40am黎到已經full左入唔到今次做盡d11:10am黎到都排第5/6主食同甜品都係encorelist既🤤🤤🤤蒜香蟹肉意粉$126-蟹肉超多意粉彈牙辣辣地好開胃明太子忌廉大蝦燉飯$148-忌廉balance番明太子既鹹香d飯好香濃好creamy炸魷魚鬚配芥末籽蛋黃醬$78-呢個就係第一次試嘅魷魚鬚份量都好多好淋不過底嗰啲都幾油同埋焗到唔脆入唔到encorelist意大利芝士熔岩$98-第二次黎試完依個已經完全返唔到轉頭食pancake又好食又打卡able餅乾浸咖啡酒浸到入晒味中間芝士層好厚滑加埋超厚奶蓋鹹鹹地好夾雖然食到好飽但都忍唔住清碟"
2022-01-21,5,4,4,4,4,"𝐂𝐨𝐛𝐛𝐞𝐫𝐂𝐨𝐟𝐟𝐞𝐞𝐚𝐧𝐝𝐓𝐨𝐧𝐲𝐬𝐏𝐚𝐬𝐭𝐫𝐲🥇Myfav之一🤎今次係第二次黎啦ʕ•ᴥ•ʔ🤎聖誕開心果梳乎厘班戟($128)必食✨✨✨第一次去係食焦糖香蕉味🍌今次就食新岀既開心果味有Nuts同Oreo碎😋動L~~~依然超級鬆軟🥰係我暫時食過最好食嘅梳乎厘🤎而且🍓都意外地吾酸😋🤎鹹蛋黃薯條($68)味道岩岩好唔會偏鹹每條薯條都沾滿鹹蛋黃😋如果脆啲會更好味🤎黑松露忌廉雜菌意粉($112)聞落已經好香黑松露味🫕份量岩岩好食落好creamy但食食下覺得偏甜✨整體黎講好滿意服務態度都幾好所以會繼續encore😆"
2022-01-19,5,1,5,,,"我嚟過兩次，覺得嘢好好食，所以諗住帶兩位同事來試吓，11:40到，我哋總共三個人，我去到攞位先，門口負責帶位嘅女仔話我要過半數先可以入，明白規矩就係規矩，所以我出去等。其實大家食晏晝，都唔會坐得耐，而且我又唔係多人，所以希望佢可以比我坐低先，固然之大家可以諗到佢唔會比，咁我就解釋比佢聽其實因為我已經辭咗職所以想請兩個好同事食啲好嘅嘢，所以我再入去同佢解釋，咁佢話會比一張枱我，但係如果我兩位同事到嘅時候已經冇枱，咁佢都冇辦法，11:50我坐低咗，11:53開始多人，咁我隔離張枱佢都比其他人坐，我已經同佢講咗我哋唔會遲過一點前走，因為真係要返工，11:58我兩個同事到咗，個女仔冷冰冰咁同我講我一早已經同你講得好清楚，而家已經冇枱俾我，咁我哋三個就好無奈，離開咗。一間餐廳好唔好食，同埋有幾好食。我唔覺得自己啱，亦唔覺得自己錯。一個本來好支持呢一間餐廳嘅我，對住一個完全冇人情味嘅帶位女仔，頓時間冇晒感覺。"
2022-01-15,3,4,4,4,3,"呢個餐廳未夠12點已經差唔多滿座，而且不設訂座，唔想排隊既朋友記住早d去啦～🔸蒜香蟹肉意粉👍🏻每啖都食到蟹肉，意粉煮得岩岩好軟硬適中，可以自己揀辣度，揀左微辣加埋香蒜好惹味，份量唔細但係好食到唔夠喉呀😋🔸鹹蛋黃薯條薯條熱辣辣，鹹蛋黃味唔係太出偏咸😬🔸蒜香牛油雞翼雞翼幾大隻，好重蒜蓉同牛油味，炸得幾香脆肉算嫩滑，略嫌油左少少，食食下有d膩🔸意大利熔岩tiramisu打卡一流，芝士奶蓋好似瀑布咁流落黎，食落滑身creamy咖啡味幾重，蛋糕夠濕潤鬆軟"
2022-01-15,5,5,5,4,4,"呢間餐廳算係觀塘近月嘅新寵。無論咩時間，外面都排晒長龍，人流不絕。一般嘅輪候時間至少都要半小時至一小時。不過能夠讓食客願意久等，原因係佢啲食物質素又確係唔錯。推介佢嘅鐵板肉醬意粉，食咗幾次，水準都保持到。意粉嘅軟硬度真係好適中，AlDente有咬口又掛晒汁。肉醬意粉🍝一向係我嘅最愛，但呢間真係做得肉醬又香又惹味，可能再加埋鑊仔煎一戰，又有少少脆。再加芝士，完全滿足晒我嘅味蕾需要。朋友叫咗一個明太子燉飯，上菜時見到粉紅色，都有啲擔心。點知原來真係因為落咗好多明太子，但同時又唔會太鹹。看起來什麼配料都沒有，但其實內藏被粉紅色完全覆蓋嘅鮮蝦！食完一啖又一啖，真心好味。呢間餐廳嘅咖啡亦都係主打，叫咗杯mocha，又係覺得冇叫錯。飲到香濃嘅朱古力之餘，同咖啡非常之夾。雖然人龍長，但我估亦都會再次幫襯。推薦比鍾意食西餐嘅朋友。"
2022-01-14,5,5,5,5,4,"店舖空間幾大座位好闊落👍🏼佢哋menu超級多選擇!!!好多都好吸引🤩好想再去試吓其他嘢😆整體全部食物都好高質定價有啲貴///但份量好大所以性價比都算高嘅~值得試~-🦐【明太子忌廉大蝦燉飯】$148定價有少少貴不過個份量真心係大!!!應該係普通cafe1.5倍明太子忌廉汁好creamy夠味帶少少辣大蝦都幾多隻!!!肉質爽口彈牙👍🏼-🍫【榛子朱古力焦糖香蕉疏附你班戟】$90+$15movenpick雪糕✨推薦✨呢個正呀呀呀呀呀🤤pancake有蛋香又綿😋夠空氣感但又唔會空氣到食完好似冇食過咁👍🏼榛子朱古力cream好香榛子味好滑我鍾意～仲有楓糖漿可以自己加🤩焦糖香蕉&榛子粒都正Pancake&配料都好高質!!!唔漏都唔算好甜👍🏼兩個人share食啱啱好見佢哋有優惠+$15有movenpick雪糕我加左個不過其實唔加都好夠食好滿足-🥫【蕃茄辣肉丸(10粒)】$68呢個第一個上枱～除咗肉丸仲有幾塊麵包係好脆好硬果啲🙈(我個人麻麻肉丸唔錯好香表面小小脆口茄汁少少酸冇乜辣仲加咗少少芝士好夠味~-🍵【綠茶鮮奶碎冰】$48(跟飯+$24)我綠茶沙冰我覺得都OK唔係好濃抹茶味不過都唔淡冰打得好碎👍🏼入口基本上冇冰粒上面仲可以加cream🤤-✨推薦指數：8.5/10💰人均消費：$194.5"
2022-01-10,4,4,4,,,"同家姐經過觀塘，就搵到呢間好高人氣嘅cafe，結果排隊都排到我哋傻，入到去好彩啲食物質素都唔錯，我哋最鍾意食係蟹肉意粉，同埋明太子飯呢，兩個都好多人叫。佢個pancake都好好食係屬於軟熟又濕濕地嘅嗰類。"
2022-01-09,5,4,4,4,4,"踏入咗2022年有一段時間，已經有啲耐無更新，而今年第一篇食評就由我最鍾意嘅嘢食開始寫起啦🥳本人係超級梳乎厘班戟迷，十分鍾情於呢個甜品！而今次就拜訪咗喺觀塘好出名嘅CobberCoffee，足足排隊都等咗成個鐘😳不過對於第一次食嘅我嚟講真係好滿足😋蜜糖芥末雞翼$68小食我哋嗌咗兩款，第一款係最common嘅蜜糖芥末雞翼。雞翼正常價錢，但估唔到有成6隻咁多，而且每隻都大大隻，內裏肉質好嫩滑下🤤而外面醬汁蜜糖味較重，如果多啲芥末味就仲正啦🤪芝士青醬大啡菇$56第二款係大啡菇，但係上到嚟只係小啡菇嘅size🤣可能因為係size細咗，所以由原本2隻變咗3隻😆但都無減佢嘅好味程度，芝士超多，加上一切完啲菇汁流晒出嚟，好juicy呀🤩加上芝士同青醬好夾，好好味，推介👍🏻明太子忌廉大蝦燉飯$148身為明太子控嘅我，過到嚟見到有明太子嘅嘢當然要嗌埋一份！呢個燉飯好滿好大份，食落都偏辣，證明明太子都落得好足🤣但我自己比較奇特，鍾意忌廉味重啲嘅😆入面嘅蝦唔算好大隻，但勝在夠晒爽口冇雪味，而個飯多啲啲汁再creamy啲就更好！原味熔岩梳乎厘班戟$86終於到咗主角登場😋佢呢到嘅班戟種類都算有好多款，心大心細嘅我最後揀咗原味Lavapancake☺️佢嘅面頭淋上一層厚厚嘅芝士奶蓋，拉起膠片望住佢流落嚟真係好治癒🤤班戟果然名不虛傳，超級鬆軟之餘，仲食到好重蛋香味，配埋個奶蓋真係超夾，可能係我喺香港食過最好味嘅梳乎厘班戟😍椰子咖啡$58除咗嘢食之外，估唔到佢嘅嘢飲都好有驚喜😳椰子咖啡出面好少有得飲，見佢呢到有，都嗌咗杯。椰子沙冰再倒入一shotespresso，形成漸變嘅effect，打卡超靚，飲落香濃嘅咖啡配上甜甜嘅椰子沙冰，好唔錯😋有氣西柚咖啡$48西柚溝咖啡實在太特別，抱住做「試伏器」嘅心態嗌咗杯試吓🤭佢係西柚梳打加espresso，點知竟然有驚喜，唔難飲之餘，仲覺得杯咖啡幾fresh添，酸酸澀澀咁，幾開胃🤣總括而言，呢間位於觀塘工廈嘅cafe真係相當唔錯，佢嘅主角梳乎厘班戟真係好出色，直入心中Top3😝而其他主食都穩穩陣陣，特別推介大啡菇🤤嘢飲新奇得嚟又幾唔錯！不過最麻煩係要排好耐隊，冇得預先book位🥺建議平日嚟食會較好。"
2022-01-09,4,4,4,4,4,"觀塘隱蔽工廈嘅高質素cafe😻美中不足嘅地方係冇得book位，要預留返時間排隊✊🏼都排咗差唔夠30-45mins先有得入座，但係值得㗎！！.▪️意大利芝士溶岩(含咖啡酒)$98•10/10打卡必備item📸外表非常吸引，睇得、玩得、又食得😋慢慢拎起外圍塊膠片之後，上面嘅芝士溶岩就湧落嚟！！見到入面層層分明，夠creamy之餘，仲唔會太甜太漏，芝士又多又滑，咖啡味好出👍🏼👍🏼酒味又夠哂濃郁🍾..▪️蒜香蟹肉炒意粉🌶$118•9/10Menu有得揀辣度，都幾貼心☺️蒜味非常重🧄意粉夠彈牙，軟硬度適中🤏🏼啖啖都食到好多蟹肉，係偶爾食到有少少蟹殼😕..▪️IcedLatte**忘記了價錢**•8/10好大杯，2個人share都已經夠🤣味道正常，不過不失～"
2022-01-05,5,5,3,3,3,"📍CobberCoffeeandTonysPastry(觀塘)觀塘駿業里8號世貿大樓1樓每次嚟觀塘都會想食cobber，真係好睇timing😩dinner時段要排接近一個鐘🥺但每日都吸引唔少人嚟排隊入座，可以睇得出佢嘅威力又幾大啦！今日幾好彩，6:15拎位，7點前入到去食野☺️人品爆發！✨榛子、朱古力、焦糖香蕉梳乎厘班戟$95每次嚟食都必點😂最驚食梳乎厘食到蛋腥味😩呢個絕對無！蛋香好濃郁，入口綿密，空氣感同輕盈度還好！梳乎厘略帶微甜配埋焦糖香蕉同榛子醬食就啱啱好😆✨咸蛋黃薯條$68睇到幾驚嚇，大碗到不得了😂咸蛋黃醬都唔惹少！好香濃嘅咸蛋黃，香到遠處都聞到！同薯條一樣，量超多，每條薯條都沾滿醬，仲食到粒粒咸蛋黃😆好有口感！油炸食物加埋極多咸蛋黃醬係膩上加膩，好廢我食左10條8條已經被打敗😂建議嗌薯條一定要帶埋大胃王嚟食！✨青醬雞肉燉飯$138不可缺少嘅主食🍚🍜呢到飯面選擇唔多，試過晒主食覺得都係青醬好🥺醬好濃稠夠creamy！但飯都唔會林晒，仲好粒粒分明！雞肉唔柴幾嫩，唔錯！💕✨蜜糖芥末雞翼（6隻）$68烤到外皮香脆，入面鎖死肉汁好嫩滑好juicy☺️醬真心唔錯！雞翼塗滿蜜糖好sweet💕而芥末味好mild，起唔到調和甜味作用😂️（大蒜怪都係鐘意蒜香香牛油雞翼多啲，超多蒜，蒜香濃郁！好開胃🥺）✨設加一服務費整體嚟講食物都幾高汁！鐘意食梳乎厘嘅朋友唔可以錯過！題外話：今日真係唔知發咩癲😂咸蛋黃、炸物、蜜糖、甜品，全部食完都好滯😂好在無限時，唔急可以慢慢食🥺記得揀野食要慎重笑😂"
