time,taste,environment,service,hygiene,indigestible,comments
2018-11-22,5,5,5,5,4,"當日同朋友行完山行到好肚餓，夜晚決定要同朋友食餐勁，所以就決定去食雞煲加打邊爐😍我哋1行六人，一去到餐廳已經覺得成個感覺好新鮮，佢啲擺設同埋設計都係用返80年代嘅用具或者設計裝飾🤩我諗如果同屋企人黎佢哋應該都會好開心😂回憶湧現。餐廳仲會不停播80至90年代嘅英文歌。叫完嘢食之後侍應拎咗一碟小食俾我哋（送嘅）有炸魚旦同埋炸燒賣。原本諗住送嘅都唔方會好食😂點知係超級好食完全係小學果種味道，燒賣係脆卜卜熱辣辣，我偷jap左好多粒😂花膠雞煲我地叫咗個花膠雞煲，花膠係超級大塊，同埋超淋超好食！又好入味，雞煲都好食。海鮮拼盤佢呢個火鍋係包埋海鮮拼盤，選擇都非常多唔洗我講，可以睇相都睇到。佢呢間火鍋餐廳部份食物係放題任叫部份係需要收費，我最想講嘅係佢連芫荽都可以放題！！！！！！我會因為呢樣野而再返轉頭食佢🤣💚最後都要提一提侍應真係好貼心，見到我哋有好多袋會主動比櫈我哋擺低，上菜收碟都好快手好乾淨👍🏿亦都無溜單情況。"
2018-11-21,4,4,5,5,4,"最近都愛打邊爐，今夜放工與一班同事來到旺角的火水爐，餐廳裝修很復古，很有舊香港的氣色，但坐位相對不太好坐。在場也算多人，幸好也不需要等位。我們點了安格斯海鮮火鍋套餐，套餐包含了一個雞煲，海鮮拼盤及任食美國安格斯牛小排的火鍋。汽水則任飲，飲品選擇略嫌少，免費飲品只有可樂雪碧等。進餐前先調好醬料。在打邊爐前，先吃一輪雞煲。我們選了少辣，餐廳侍應每兩分鐘過來攪一攪雞煲，照顧周到。煲內有豬皮、花膠、雞肉，都吸收秘製醬汁的精華，也非常惹味！食過雞煲後，可以上火鍋，我們點了香茜皮蛋湯。整碗湯都是綠色的，非常特別。湯底味道非常清新，也不賴。 海鮮拼盤海鮮款款都非常新鮮，海鮮拼盤有蝦、生蠔、青口、鯇魚肉、手打魚滑等等，整體新鮮，食落鮮甜美味。美國安格斯牛小排非常新鮮，色澤鮮紅，紋理都好靚，牛肉味好濃郁，肉質入口嫩滑有咬口，咬下去口裡充滿肉汁！相比美國肥牛好很多。然後其他配料，炸魚皮、粟米、肉丸、豆腐、水餃、水餃、響鈴同炸魚皮都應有盡有。 最後還附送個甜品，好滋潤，很不錯！"
2018-11-20,3,5,5,3,3,"放工去左火水爐打邊爐其實係用電子爐打既當堂放心晒呢間係任食既然後送半隻雞煲頭盤炸燒賣同魚蛋都好食。隻雞就正常啦不過4條友每人得2舊唔多夠喉送既就算啦。個海鮮拼盤入面既鮮同蠔都係新鮮除左青口其他都不錯最後仲送特色糖水值得一讚。雖然個場唔大但位置擺位唔會太逼唔會話背脊貼背脊侍應服務態度都非常好"
2018-11-20,3,3,3,3,2,"基本上我每個月都會同唔同嘅朋友約出嚟食飯，所以每次都要搵唔同嘅地方同餐廳食飯~不過今次呢班朋友就大部位住新界，所以就搵個中間點嚟食飯，於是有人提議試呢間。朋友訂咗枱，所以去到就即時有位，唔使等，上到去嗰時見到店舖唔係好似出邊打邊爐啲餐廳咁大，而係細細間，啲枱都細張啲，由於我哋一行四人入面有3個都係屬於肥同大隻，所以我哋迫係張細圓枱度覺得好辛苦，不過冇辦法啦～香港地係寸金尺土，好多店舖都有咁嘅情況~聽聞嗰度雞煲係任食，即係可以食完一煲又一煲先再叫湯底打邊爐😋不過由於係有限時，所以我哋覺得都係食完一個雞煲就開始打邊爐算😆費時唔夠時間食其他😙不過睇返張order紙，又唔係有太多種類食物，同埋好多飲品都要收錢，除咗汽水外😅仲要唔係有個雪櫃放係出邊俾客人自己拎，係你需要就同侍應order,等佢哋拎俾我哋…除咗店舖環境同擺設特別外，其他嘢食都係一般般，算過得去😂甜品海鮮拼盤"
2018-11-18,5,5,5,5,5,"今晚約了三五知己在下班後聚聚舊，其中提議到旺角一家以懷舊作為主題的打邊爐，果然，這裏的裝潢相當有特色，充滿老香港情懷，十分特別。前菜會有魚蛋和燒賣，因為當時已經9點了，這碟前菜確來的合時。由於我們是提早訂了安格斯海鮮火鍋套餐，所以會送一個花膠麻辣雞煲，好抵！花膠麻辣雞煲雞煲的辣度是可以選擇的，為顧及所有人的胃口，我們選了BB辣。店員體貼的為我們計時加熱，抵讚！五分鐘後，熱烘烘的雞煲就出爐了，雖然size不大，但勝在足料，花膠和雞都很入味，好味！到真正的打邊爐環節了，鍋底我們選了較清的香莤皮蛋湯，大部分火鍋配料都是任叫的，不過較貴的頂級肥牛就需額外收費。香莤皮蛋湯珍寶肥牛果然夠大塊亦特別厚身，口感不錯。安格斯牛小排的比例上會比珍寶牛更好一些，味道更細緻一點，所以試過珍寶肥牛後，基本上追加的都是安格斯牛。珍寶肥牛安格斯牛小排海鮮方面，用料都很新鮮，而我最喜歡的就是蜆肉和脆肉鯇。蜆肉很鮮甜，脆肉鯇十分爽口。最後還有甜品呢。無論肥牛還是其他配料都來得相當整齊乾淨，值得一讚！服務態度亦良好，有機會會再來的。"
2018-11-14,4,5,4,4,4,"火水爐冰室火鍋(旺角)旺角煙廠街33號朗廷軒1樓味道：4/5今次一行人選擇左安格斯海鮮任食套餐首先上左個雞煲我地就好奇怪點解既原來呢個係前菜黎比個煲你食先之後再另外叫其他湯底打邊爐而唔係用雞煲個汁加水打邊爐好獨特唔知有無同好雞煲黎講最重要係d配料芫茜洋蔥吸哂d汗好正食到津津有味而且花膠豬皮（要訂座先送）好彈口再黎雞件肉質好滑一咬就扯開不過美中不足既係雞件份量比較小之後叫左個芫茜皮蛋湯底芫茜味唔會好重海鮮方面有蝦魚青口生蠔墨魚滑正常野不過要讚下塊魚片同墨魚滑食落好爽口再黎肉類主角安格斯牛真係好正encore左幾次肥瘦比例分明岩哂食肉獸丸類好多獨有既丸其中墨汁墨魚丸我覺得最值得食一咬落去爆哂d汁出黎令外一開始會比d小食你燒賣魚蛋到食完果陣又有甜品送好服務態度位置：3/5餐廳位置就唔係咁就腳係花園街差唔多盡頭到馬會街市個路口轉入去環境：5/5鋪頭好有懷舊既感覺係門面已經感覺上到黎好多火水爐完全帶出以前既味道配埋周邊牆身既設計完全好似倒退50年咁好不獨特既風格行複古路線我都第一次見價錢：4.5/5價錢黎講係呢區其實到到差唔多呢到除左食就係買佢個環境不過呢個價錢可以任食安格斯真係唔會度度有所以值得既安格斯海鮮火鍋任食套餐$258"
2018-11-13,4,4,4,4,4,"之前經過見到呢間餐廳個名咁特別,於是就特登search下,原來係食任食火鍋,所以就搵日放醒同男朋友黎試下呢間餐廳既裝修真係好oldschool,但係竟然播英文歌,真係好搞笑~我地就揀左$258既套餐,因為預早訂位,所以就有個花膠雞煲送架~個雞煲我地揀左BB辣,首先煮5分鐘就食得架啦~一開就已經好香,BB辣對我地黎講岩岩好,除左有花膠同雞,仲有豬皮同豆腐卜架,全部都吸哂d麻辣味,真係好好味係個鍋滾緊既同時,店員就俾左炸燒賣同魚蛋我地食~食完雞煲就開始打邊爐,我地揀左沙嗲鍋,真係冇揀錯,第一次遇到咁香既沙嗲鍋,好濃味好正呀~另外仲有個海鮮拼盤送,有蝦,青口,蜆,魚,蠔同墨魚滑~唔夠食仲可以有落單紙可以叫野食,種類都有好多,一定夠哂飽呀我最鐘意就係安格斯牛小排,肉味好濃好好味最後仲會有個甜品tim,打完邊爐食d凍冰冰既甜品好滿足呀下次真係可以同朋友再黎食呀"
2018-11-13,4,5,5,5,5,"早前經過旺角📍，看到了一家門面非常特別的冰室😍，與旁邊的建築物格格不入🧐，模仿著六、七十年代舊式戲院📽、售票處🎞等，別有一番情懷😌。這晚與老公🍋特意來一個懷舊火鍋夜🔥。沿著樓梯上去⬆️，旁邊掛滿了多款電影海報🎥，當中也不忘加入了食物元素🍜。火水爐是七十年代流行煮食用具🔥，絕對是時代的產物🧐，店名以「火水爐」命名😲，店內更以它為裝飾😊。店內周圍也充滿著時代的氣息🤩。今天的目標就是它的火鍋任食套餐😎，時不宜遲😏，馬上開始🎊！前菜小吃🍢：在等待時😌，店員先奉上了港式小吃作前菜🍱，有炸魚蛋🐟及炸燒賣🐽，醬油方面帶了點點的辣🌶，非常醒胃👍🏽。前菜小吃前菜小吃花膠麻辣雞煲🥘：早一天訂位📲，就可以免費享用😁，當中大約有半隻雞的份量🐣，雞件肉量豐富😲，醬汁濃郁惹味😋，加上了厚厚的花膠🐟，真的是真材實料🎉！花膠麻辣雞煲花膠麻辣雞煲花膠麻辣雞煲花膠麻辣雞煲花膠麻辣雞煲招牌花生沙嗲鍋🍲：在多款的選擇之中📜，我們選了這個😄，花生香味濃郁🥜，加入了大蔥💚，更令人難以抗拒💗。招牌花生沙嗲鍋招牌花生沙嗲鍋時令海鮮拼盤🦀：根據每枱的人數🧐，而安排份量的😉，款式可能每日不同🤔，這晚則有青口🌊、沙白🐚、蝦🦐、墨魚滑🦑等。時令海鮮拼盤時令海鮮拼盤時令海鮮拼盤時令海鮮拼盤美國安格斯牛小排🐮：全晚的重點出場了✨！粉嫩的肉色❤️、平均分佈的油花❄️，輕輕一熝🔥，肉質嫩滑🤤，一碟又怎會夠了😂？還好這是任點任食的👏🏽。美國安格斯牛小排美國安格斯牛小排手切本地肥牛🥩：肥牛的油花也不比安格斯失色😍，油肪豐富😋，口感爽嫩👍🏽。手切本地肥牛手切本地肥牛響鈴🛎：火鍋不能缺少的一環😁，放進鍋中幾秒馬上夾起🥢，口感依然香脆💖。響鈴響鈴其他火鍋配料🔥：選擇非常多🤩，更有自家製的雲吞等🙌🏽，挑了幾款愛食的😌，份量已足夠讓我們飽翻天了🤤。其他火鍋配料總結：本來店內是有甜品供應的🍨，可惜我們都太飽了😅，避免浪費❌，還是不要好了😌，不過還是好奇的問了店員是甚麼😝，原來是涼粉雜果紅豆沙冰🍧，果然是把懷舊貫徹始終😍！"
2018-11-12,4,5,4,4,4,"畀朋友捉左黎呢度,話貪呢度裝飾特別可以呃LIKE~上到黎的確好特別~落左心機.火水爐,以前阿爸個代既日子,以前...永遠都係美好既~大概黎呢度都係想尋找回憶吧~港式,懷舊,主題, 所以呢度係食打邊爐既~~再加埋大熱雞煲!一黎就有個花膠雞煲喇~係沙爆魚肚黎,即係棉花雞個D棉花呀!XDD撈撈怇就索哂D味~OK啦~雞件都幾大件,整齊~洋蔥好甜~呢兜丸類送既~前菜畀你打下底~呢個海鮮盤..好多魚..可惜我唔多LIKE魚,個蠔冰封左~WKAKAKAKA所以我食得既野唔多,蝦,青口同墨魚滑~其實唔知係咪物以類聚,同我食DFD都唔係太LIKE打邊爐落魚..我就唔LIKE腥,同骨咯~如果可以換做大路野會吸引D,EG貝類,蚌,應該會好D~黑毛豬係好食既.一塊塊好整齊,睇落都唔差,食落都好好味~ANGUS牛小排,呢個個賣相好似畀豬肉搶左咁,但食落都唔差既.OK!!!!疏菜種類算多.食得開心~唔駛下下變食肉獸~同埋依家好似少左有牛柏葉食,呢度有呀!要叫返幾轉~食飽左重有什果涼粉甜品送,四人一大兜~回應返呢度既主題,好懷舊呀!XDDDDD"
2018-11-12,5,5,5,4,5,"其實係比佢的環境吸引左來呢到見佢係任食打邊爐都唔貴呀就一行六人來試下餐前小食由於係網上訂坐所以送了個花膠雞煲可以自行選擇辣度職員話等5分鐘之後就會再過來幫我地整入面D花膠都唔少的而且大大塊食完雞煲職員好快就再幫我地轉打邊爐模式要左個招牌花生沙嗲湯底美國安格斯牛小排美國珍寶肥牛同黑毛豬片都全部來一round先以任食打邊爐來講D肉全部都唔差個海鮮拼盤入面都幾多款尚算新鮮反而D丸呀雲吞就普普通通食緊的期間職員都主動收左2次碟VeryNice臨尾仲有個甜品食Cooldown下個人不過呢到係無水提供的要飲水就要另外買一枝枝的水喇"
2018-11-09,5,5,5,5,5,"今晚去左呢間以懷舊戲院為主題嘅特色火鍋店打邊爐｡店內裝修非常特別,充滿70年代風格,有夜總會招牌、康樂棋壁畫、老舊收銀機…而且有好多古舊嘅傢俬和擺設｡一上到去火鍋店,就會見到一排火水爐做裝置｡另一邊就係模仿昔日香港冰室嘅景象｡一坐低,店員就拎左盤火鍋店配料黎,有炸蒜、生蒜、辣椒、香蔥、芫茜&芝麻醬｡之後就遞左碟餐前小食,係炸魚旦&炸燒賣｡魚旦&燒賣係即炸嘅,所以係非常熱辣辣｡火鍋店做緊個訂座優惠,凡訂座即送豪華花膠麻辣雞煲｡咁正嘅優惠,我又點會錯過呢!?!雞煲份量一D都唔少,而且有大量配料一齊煮,非常惹味｡花膠夠晒大件&厚身,而且仲俾左好多件,件件都煮到入晒味｡一般食雞煲火鍋係你食完個雞煲之後,再倒D清湯去個雞煲入面繼續打邊爐,湯底少不免非常油膩｡呢間火鍋店就唔同,你食完個雞煲之後,佢會換個新湯底俾你打邊爐,唔會用番個雞煲黎打,真係值得一讚｡火鍋湯底除左有一般常見嘅清湯、沙嗲、麻辣外,仲有好多特色湯底,如:冬蔭功、肉骨茶、黃豆涼瓜、芫茜皮蛋…芫茜控嘅我,緊係揀芫茜皮蛋湯底啦!!火鍋食材嘅種類有好多,任飲任食｡海鮮拼盤:有鯇魚片、青口、海蝦、生蠔、大蜆、墨魚滑,超級新鮮｡美國安格斯牛小排:肉味夠濃,肉質鮮嫩,而且口感一流｡蔬菜、丸類、其他火鍋配料｡打完邊爐,店員就送上特式甜品–雜果紅豆涼粉冰｡ 食完熱辣辣嘅火鍋,再食番碗涼浸浸嘅甜品,大滿足呀!!"
2018-11-04,3,4,4,4,3,"一行7⃣️人打邊爐，地點在油麻地與旺角交界，地點算方便，環境裝修係懷舊主題為主，如果電話定位有得送花膠雞煲一個，花膠都幾多，花膠大件厚身，雞煲味道較濃，鹹咗少少，嘢食飲品任飲，每人大約$297一個，食物乾淨，但係食品及嘢飲種類比較少，買單之後有甜品送，類似棉花冰，棉花冰棉花冰上有紅豆，涼粉，雜果，棷汁，幾特別，透心涼！"
2018-11-04,4,4,4,4,4,"點解呢度叫火水爐？因為呢度真係好多火水爐，而且佈置到好有舊香港嘅感覺！一坐低就有個炸燒賣比我地做小食！點左佢嘅安格斯海鮮火鍋任食套餐，先來一個熱辣辣嘅雞煲，啱哂最近逐漸變冷嘅天氣！雞煲醬汁都幾濃郁，雞肉都算係嫰滑，最緊要係大大嚿花膠勁吸汁勁正😍！食到到咁上下就轉返做打邊爐，唔係加湯咁求其，係成個湯底換咗佢，一個價錢兩個享受！我地驚再食麻辣太過燥熱，最後揀左芫茜皮蛋湯，睇落成煲抹茶咁😂用料都非常新鮮，最鐘意就係首先嚟嘅海鮮拼盤，海蝦蝦肉真係好新鮮好彈牙，大蜆無砂又爽口，塊鯇魚切得幾靚！鐘意食肉嘅朋友就最啱，任食安格斯肥牛真係食到飽！最後嚟多個凍冰冰指定甜品消一消熱，大大碗冰配上煉奶，加上甜到入心嘅紅豆蓉、涼粉同雜果！係呢個環境食呢款舊式甜品，特別有feel！"
