time,taste,environment,service,hygiene,indigestible,comments
2016-09-20,,,,,,"食左一次已經唔想再去食第二次！😕一入到去坐底就已經開始計時，睇下餐牌，落下order，再等湯底，等食物，都起碼冇左20分鐘！之後再落order的話，食物每次都只會黎得2件！呢頭叫完，食物黎到又再叫過，真係好浪費時間同人手！食左一陣，就有個職員超準時咁走黎話夠鐘啦！心諗：唔係掛，咁快~我雪糕都未食咼😑。🌟價錢又唔係平過人！根本都冇時間去感受這頓晚餐有幾好食，已經要比人趕住咁離開🌟"
2016-07-26,2,4,2,4,1,"雖然天氣好熱，但熱愛火鍋的我仍然會選擇火鍋，我冬天常來的，今次再來竟然中伏，令客人食得不愉快，還會有下次嗎?這是做生意之道嗎?牛肉質數跟市道一樣每況越下，難道是將貨就價?豬肉質數保持一貫水準海鮮種類加多了，魚片及假鮑片略有異味蔬菜類明顯退步了，又黃又碎濕濕，相信於其他食肆，絕不會用來奉客烏冬是預先已煮過，放得過久生硬骨了丸類竟然全都軟軟淋淋的"
2016-05-13,3,3,5,3,3,"星期五即晚預約八時入座，準時入座後發現入座率不太多，約有七成滿。兩人叫了188任飲任食，90分鐘，包括牛肉豚肉海鮮雞，任飲jollysandy，還有乳酪雪糕。牛肉擺盤很好，肉質不錯，雖然牛味不太重，但個人應為質素比牛陣等日式火鍋店的牛肉高；豚肉很有驚喜，豬味不太濃，眼見很多客人不斷追加。自助吧的蔬菜款式很多，也很新鮮；丸子吃起來質素較低，類似是佳寶的質素另外，店內提供少數日式火鍋店的配料，響鈴山根薯粉午餐肉等，種類繁多。任食海鮮共有五款，包括海蝦青口鮑片鱸魚廣島蠔。除了蝦蠔外，其他也不太新鮮。甜品是乳酪雪糕，topping共有十多款，叫人驚喜值得一讚是，侍應有求必應，主動有禮。"
2016-03-24,3,3,3,3,3,"這天打算去Aeon買東西，所以來到悅來坊已經有一段時間沒來，眼見餐廳也有點變動看著餐廳列表看看有甚麼好吃，見到這間，作為一個火鍋控的我立即很心動我們來到餐廳前，內裡只得小貓兩三隻，老婆馬上說會否中伏作為火鍋控的我，覺得伏也要試一次這間餐廳是任食的，有不同價錢的套餐給選擇坐下後我們點了$188的餐，包上級牛肉、豬肉、清酒雞、蠔、蝦等等，當然也有出面的自助bar湯底上我們選了龍蝦湯不用一回就上了湯及食物，有兩碟牛，一碟豬及一碟是雞、蠔及蝦眼見牛及豬都很大碟，不像平時那些只是少少一碟先試過牛肉，牛肉雖然眼看沒肥膏感覺不會很滑，但吃過後馬上發現不韌，軟得來也有肉的纖維咬口，最重要是有牛肉味！牛肉對我倆來説真的很surprise，估不到有這樣的品質，因大多任食的都是超肥的肥牛，吃到成肚油接著是豬肉，看下去很多肥感覺會很“漏”，但吃下去是爽口的，也是很不錯接著雞就比較普通，但也有清酒味蠔是冰蠔，但味道也不錯蝦也給了我們驚喜，因為估計是冰蝦，但吃下不霉還很彈牙我們當然也在出面的自助bar拿了不少東西有午餐肉、各種的丸、響鈴、烏冬及菜菜也有很多種選擇，連平時少有的西洋菜也有，真的很滿足如果有機會，也會再encore題外話，其實牛原本應該只來一碟，但職員上錯了才一開始來兩碟職員們很緊張的來問我們追查到底是誰上錯，不知是怕我們吃不完會浪費還是怎樣雖然我倆是能吃完，不過其實真的很大碟，所以如果是細吃的真的一碟夠兩個人吃"
2016-02-12,3,3,2,3,2,"湯底多名堂，豬骨湯、和牛清湯（和牛但又清？）、味噌地獄湯、波士頓龍蝦湯等，實質味道不濃，龍蝦湯都沒特別味道，還是靠荵、蒜、豉油。牛肉質素不錯，雪花得來不太肥，每碟牛肉的質素平穩，不像牛涮鍋牛陣那麼參差（每每第一碟很好而越來越差）。涮一涮可入口，化而具牛香，好吃。年糕餅、芝士丸均多餡料，年糕餅煙韌而不膩，很好。另有獅子狗、腸、丸等丸類。海鮮算多，還可添吃，蝦隻鮮活大隻，煮一煮不要太久，仍新鮮肉彈，質素不錯。蠔也算太隻，但熟的我不太喜。自助飲料吧的冬瓜茶是原枝膠樽裝倒進去，但太甜，欠健康，寧可喝果汁先生蘋果汁。加$28可任喝asahi跟somersby。員工埋單慢，卻老是不耐煩的看著客人為何遲遲不結帳離場；員工繼而不斷說夠鐘要交枱了，有客人等緊之類。$210左右perhead不算特別便宜，本人較偏愛牛涮鍋，但這店比牛陣優質。"
2015-10-19,4,4,5,4,4,"屋企附近開了間打邊爐店牛の鍋毎次經過總會有人等位看似好吸引今天終於可以一試夜晩七點已好滿場店里的卡位也頗多的桌子好大,可以放下很多配料                首先選湯底和牛肉種類貪心的我加了$18有2種湯底→波士頓龍蝦湯底和牛乳湯底牛肉方面選了日本黑毛和牛日本和牛上桌時份量十足,雪花分佈平均厚度適中,碌約2-3分鐘就可以吃嫩滑之餘又有牛脂味果然價錢反映質素原來還有海鮮盤有蠔、螺、青口同海蝦我最愛蠔,雖然是冰涷蠔但依然鮮味十足,淡淡的海水味更是討好不要碌太久,令蠔身縮水影響口感不得不讚這裏的配料選擇又多又新鮮很多菇類,粟米,南瓜等配料又有可愛的熊貓熟食類也有咖哩牛肉、壽司等,味道也有水準食飽飽當然要試下DIY雪糕香濃奶味細滑口感一洗口腔内肉味好滿足的一餐 "
2015-09-21,4,5,4,5,4,"最like打邊爐嘅我,生日當然要邊邊佢啦!我哋一家三口book咗18:00.由於全枱都要叫同一款套餐,對於唔係點食嘢掛住玩嘅百厭仔嚟講,叫貴價肉簡單係嘥錢.咁惟有叫$178.00套餐啦!叫咗牛乳鍋,跟住出去遊個圈攞啲嘢,牛乳鍋已到.美國極上牛肉一啲都唔肥,非常啱我.淥完又唔韌,百厭仔都啱食.我哋order咗3次豚肉眼見就好肥,但入口爽嘅.但要顧及健康著想,只order1次清酒雞味道唔錯,可惜骨多肉少,同樣只order1次是日海鮮係蝦/鮮魷/青口/廣島蠔.每次只限order2款海鮮,除咗鮮魷外,其他都order咗3次蝦都幾大隻,新鮮爽口.青口都唔錯.廣島蠔夠大隻,蠔肉飽滿，味道甘香.出面攞嘅冬菇/菜/瓜都幾新鮮.百厭仔至愛嘅粟米好甜. 仲有我鐘意嘅檸檬味jollysandy,一個人隊咗兩罐.臨尾當然要食埋乳酪雪糕啦.非常滿足!入座前問咗有無生日優惠,職員都睇埋我身份證mark低資料.可能太多人幫襯,職員忙中有錯啦,埋單時計漏咗生日優惠,職員都即時幫我哋改返單,仲清楚解釋優惠嘅計算方法.原來呢度嘅生日優惠係跟據出生年份計discount,即年紀越大,減幅越多.(只要生日within前後7日就可以)"
2015-09-15,5,5,5,5,4,"周未與好友來到荃灣血拼因為荃灣實在太好行幾個大型的商場連成一線只在區內就可以完全包辦所要的東西所以一星期我總會來這裡逛街喔~~~這天也是一樣早早放工了后來到荃灣接朋友放工接着晚飯好友提議來個打邊鑪立即上Openrice查一下看到這間叫牛之鍋的好像不錯牛肉評語相當新鮮而且配料選擇超多所以來這裡打個牛邊鑪吧~~~今天客人真的很多我們一行4人排了一會兒隊侍應就領我們入來了~~~這裡座位很多空間感很大,至愛的沙發座亦有很多我特別留意一下地上沒有垃圾污水衞生環境令人滿意不錯不錯呢~~自助的蔬菜BAR有很多新鮮的蔬菜喔!!!!單是菜類菇類就有多達十多廿種的選擇呢~例如有大熱的小棠菜,銀芽,生菜等等全都鮮嫩脆綠個人很喜歡小棠菜淥熟後又鮮又脆其實單吃配料都已相當飽肚!而且蔬菜會吸收牛的湯汁精華之后沾來吃會更美味呢~配料BAR除了新鮮的蔬菜外亦有很多菇類,粟米,南瓜等配料而且侍應會不斷的refill大家可以在限定的90分鐘內任叫任叫大胃王的你絕對可以回到本!店名叫""牛之鍋"",當然是主打牛肉吧~~~~我們每人點了一個餐大家可以選極上美國和牛,日本和牛,澳洲和牛,羊肉或豚肉等等價錢會根据肉類的美味程度而提升喔~~~我和朋友是牛精王所以選了美國和牛和日本和牛試試~~~日本和牛上桌時是大大碟,份量十足牛肉雪花分佈相當平均肥美的膏混和着美味又嫩滑的牛肉稍為拖碌約2-3分鐘就可以吃了!!!!店名叫""牛之鍋"",當然是主打牛肉吧~~~~我們每人點了一個餐大家可以選極上美國和牛,日本和牛,澳洲和牛,羊肉或豚肉等等價錢會根据肉類的美味程度而提升喔~~~我和朋友是牛精王所以選了美國和牛和日本和牛試試~~~日本和牛充滿濃濃的牛味道咬下去肉汁四濺肥美的膏和嫩肉成為最完美的配搭而且它真的非常新鮮亦是完且無渣吃后整個口腔留有濃濃又令人回味非常的aftertaste呢~~~好味道!另外也試了朋友人的極上豚肉!!!!豚肉不會切得太薄失去厚度口感大約淥它幾分鐘就可以吃了!!!豚肉一樣是水準之作吃得出與連鎖火鍋快餐店的分別除了非常彈牙之外吃下去不會有討厭的豬酥味道每片都是嫩肉夾着油花美味可口呢~~我們也點了海鮮試試~~~大蝦是大大隻,蝦肉非常彈牙爽口而且它們每隻上桌時都還是跳跳紮生猛非常蝦頭還有很多美味的蝦膏呢~愛海鮮的你不能錯過!我們還試了美味的雞件來放湯讓湯更為鮮味!!!!雞件雖然放湯久了但肉一樣鮮嫩!!!!雞脾更是啖啖肉大家不妨弄個雞牛煲喔!!!湯頭極之鮮味,和牛和雞肉都相當嫩滑呢~~~~最后大家可以吃個乳酪雪糕才走喔~~~感覺相當乾淨,抵吃又新鮮的一間火鍋店不錯!!!"
2015-09-10,4,3,4,3,5,"其實，荃灣有不少商場，但就分散於東南西北，而且，商場與商場之間，路程可不短呢！今次，BeautySearch就專程乘車來到悅來商場(即熊貓酒店)內的AEON，無他的，2號20號是AEON會員優惠日，間中也會來逛一逛，尤其BeautySearch喜歡逛AEON的supermarket，間中也會到來入貨的。大手買入超市食品後，有點倦，難得來到這兒，也順道找間店子吃晚飯。每次，因不到吃什麼好時，BeautySearch總愛選擇自助餐或放題，因為入到店內還可繼續選擇麻！這夜，途經店鋪外，已聞到陣陣牛肉香味飄來，於是便同蝦子餅一同去試試。逛完AEON，除了一袋二袋外，其實也有成身散曬的感覺，來到放題，正好補充體力，於是我們選了悅來商場內的『牛の鍋』吃放題。餐廳環境簡潔，坐位寬敞，坐低後看看餐牌，有幾種不同價錢的放題可供選擇，有美國牛肉豚肉，美國極上牛肉豚肉加精選海鮮，日本極上黑毛和牛加海鮮等，我地最終選了日本驒和牛豚肉清酒雞X精選海鮮，誰叫我最愛和牛，而蝦子餅最愛食海鮮。搭配番日本風味，湯底方面，我們選擇了北海道牛乳。在等待中，我地出去睇下有什麼火鍋配料，發現主要分為三大類，健康蔬菜類(包括金菇，扒菇，生菜，娃娃菜.....)，選擇可不少呢！平時，家中較少烹菜，難得有機會，加上各款蔬菜也甚為新鮮，當然要盡情吃。丸類(包括牛肉丸，牛筋丸，墨魚丸，芝士丸，蟹子丸，腐竹，台灣貢丸，干貝火燒，蟹柳，芝士腸.....)，令我最欣賞的，是這熊貓造型的東東，很可愛喔！味道有點像日本拉麵上舖著的魚蛋。還有熟食類(咖哩牛肉，多款壽司.....)。款式數量可不少呢！只列舉了自己的喜好，請見諒！日本極上黑毛和牛日本極上黑毛和牛經輕涮後，黑毛牛肉本身肉味濃都，吸收了牛乳湯底，令本身嫩滑的肉質更鮮嫩，由於和牛本身脂肪分佈十分均稱，脂肪經輕涮後帶點微溶，產生化學作用，吸收了牛乳的香甜，令口感及味道都提升了，肉質內的蛋白質和脂肪溶合，提升了上乘牛肉入口的層次感，牛乳與和牛確是相輔相成的完美組合。致於海鮮，有蠔、螺、青口同海蝦，樣樣都大大件，十分有分量，而我，就覺得海蝦最為新鮮，涮後鮮味更特出，大約一分鐘，輕輕一涮，蝦殼轉為鮮橙色立即取出，鮮蝦的肉質鮮嫩彈牙，爽口滑溜。當然不能錯過DlY軟雪糕了，雪糕是雲尼拿味，香甜軟滑，可以自由配以廿十多款配料，我就選擇碎朱古力和綿花糖，十分yummy!"
2015-09-03,3,3,4,3,4," 『特別新聞報告:四川因天氣問題竹樹不足，可愛熊貓要食牛肉為生...』去到四川(荃灣熊貓酒店廣場)，坐升降機上到餐廳，環境清雅整潔，地方及坐位寬敞舒適，食物Bar有多款打邊爐配料、泡菜和多款飲品，還有部自助雪糕機，有乳酪、雲尼拿軟雪糕提供，旁邊有多款雪糕配料，可惜欠我最愛的朱古力醬。火鍋主題有幾個選擇，坐下選了美國牛肉豚肉海鮮放題，湯底亦有幾款選擇，選了北海道牛乳湯底。夏日炎炎，第一時間去攞杯飲品解渴，不久火鍋湯底和豚肉牛肉送到，我到出面去取火鍋配料，墨魚丸、豬肉丸、蟹子丸、芝士丸和蛙蛙菜...,加自製咖哩牛肉飯，有小小飯氣最好，墨魚丸和芝士丸味道香濃，口感彈牙，吸了牛乳味後，味道更提升了不少。豚肉肉片薄身新鮮，肉質爽滑兼煙韌，味道香濃，肉根豐富且有嚼勁，牛肉片的脂肪分佈雖不及雪花肥牛的華麗，但亦十分平均，入口口感爽嫩，牛肉味香濃濃郁，啖啖香口滑嫩。速食三個rounds.之後去攞鬼佬涼茶(啤酒)飲，一邊食香口牛肉，一邊飲啤酒，爽到俾！海鮮包括青口，帶子，海蝦和蠔。各款海鮮新鮮嫩滑，吸收了牛乳湯底後鮮味更特出，尤其是海蝦和帶子，鮮味香甜，口感嫩滑爽滑到簡直無得彈。甜品去自製雪糕，先試乳酪，雲尼拿軟雪糕加麥提沙和朱古力碎，雪糕軟滑夠奶味，口感一流。好食之餘又可DlY，同小朋友一齊邊自製邊食最好。整体而言，環境及服務不錯，食物款式和飲品選擇都不少，收費合理，又有多款不同價錢放題主題可供選擇，豐儉由人，值得光顧。"
2015-09-03,3,3,2,3,4,"自小就在荃灣長大，這新市鎮近年的變遷，確實有著滄海桑田的感覺。今天偶然在做完運動下，在大窩口閒逛一下悅來坊，轉變得確很大。除了地下由10年前的八佰伴，變成現今的AEON外，原來酒店二樓也改裝成了商場的一部分，由記憶中的酒樓變成了三間食肆，包括今日要介紹的這間抵食日式火鍋。在3點多的茶市時間，逛得肚餓，兩口子決定去找點吃的。在AEON內固然有著薩利亞和銀咖哩，但都不感興趣，於是在偶然下遁著商場的指示走到二樓，發現了這間牛の鍋。由於是在商場的二樓，而且在轉角的不覺眼處，真的來得有點隱世。這食店是以放題形式經營的，主打各式的肉類。午市有午餐特價放題，由12點一直供應至6點，有便宜點的68元起60分鐘的選擇，只包一碟肉類，而138元一位的90分析放題，則是任添三種肉類(在下單時要先作說明，各種肉類組合都有著不同的價格差異)。而湯底選擇亦不少，有著牛乳，清湯等的選擇，我們選了牛乳鍋。肉類的主菜，我倆則選了中等價格的穀飼牛，豚肉和雞肉的搭配(138元)。由於比較少人的關係，肉類和湯底很快就來到了。牛肉的肉地不錯，不太肥膩，但在牛肉湯的滾煮下又來得有點濃郁，不錯。同場還有比較便宜的美國普通牛肉，以此水平來說，應該也不差的，可以作為另一個budgetchoice。豚肉在穀飼牛的強陣比較下，來得有點有貼平凡。但是肉地也是嫩滑，即使經過比較長時間的烹煮過後，亦不見得變成un肉一塊。還有來的第三種肉類是雞肉，亦是比較美中不足的，因為雞肉不多，骨佔領著大部分的空間。可以不提。除了肉類以外，在自助吧的那方，有著各種的蔬菜和豆腐，丸子等可供選擇，從台上的宣傳更顯示，晚市會有海鮮生蝦等，其虛實則有待查證。飲品方面，有著jollysandy的任飲，有點令人喜出望外。除了jollysandy外，還有基本如酸梅湯和蘆薈汁等可供選擇。戰力benchmark:-這裡的重點是可以任添肉類，我倆口子亦在90分鐘內吃了各三碟的牛肉和豚肉，飽足非常。想必看到這裡，這次的放題之午已到尾聲?埋單時，服務員提醒我們有著yoghurt作甜點，赫然發現，這裡有著yoghurt和雪糕機，更有著20多款的配料選擇，如朱古力碎等，更有著大熱的popcorn，真正的為這頓豐富的午餐劃上句點。在餐廳環境和食物質素而言，這食店的性價比偏高，是再次encore的選擇。 "
