time,taste,environment,service,hygiene,indigestible,comments
2018-08-11,5,5,5,5,3,"我都聽人講係TheOne嘅thepoint嘅西餐好好食，今晚同男朋友慶祝，所以就決定食呢間餐廳。去到發覺都幾多人，我哋等左一陣就入到去。呢間餐廳都坐得幾舒服，裝修都好西式。白酒煮蜆:啲蜆好大隻，而且好鮮甜，配埋個白酒，有啲酒香，真係好好味。黑松露芝士薯條：好香黑松露味，薯條亦都唔炸得唔老，高質之選,分量非常大,我哋兩個人食唔晒。軟殼蟹沙律:非常欣賞呢個沙律,好多醬汁,啲菜有新鮮,個軟殼蟹都炸得好好味。大蝦意粉:個蝦好大隻，肉肉好彈牙，意粉調味幾好。三文魚朳：好高質，三文魚扒一啲都唔硬，保持到啲肉汁，最鍾意佢嘅醬汁，好似係蛋黃醬加黑松露，配埋一齊食好夾。荔枝茶：唔係好甜，有淡淡嘅荔枝味，茶味亦都好出，相當唔錯。BananaheavenPizza係今日嘅重頭戲，原來喱到可以幫你寫簡單嘅英文字，今日係紀念日，所以特意請餐廳職員幫我安排係甜品寫字，非常好！而味道亦都好正，熱辣辣嘅香蕉pizza配冰凍嘅雪糕，一凍一熱嘅口感，非常特別，推介大家要點！值得一提嘅係喱到嘅職員服務態度都好好，贊！人均消費大概400。"
2018-08-11,4,4,4,4,3,"同朋友行完街買左好多嘢之後就係解溫飽問題啦。見到佢嘅餐牌真係好吸引咁，所以就行左入去啦。地方都幾大，但已經坐滿曬人咁濟。依到嘅pizza類真真真真係好吸引同岀名，見到人地個個好大份，我地都唔敢挑戰，因為未算去到好肚餓。所以我地決定主攻小食類。看似也很吸引人！好開心食到圖片同實物咁相同嘅食物。見到靚嘢係開心嘅。依一個基本上我去到邊間餐廳見到有都會叫嘅，慢慢食，傾下計咁，不過依到嘅份量都真係幾多下。叫左個雜菜湯，都幾濃味，不錯！叫左個seafoodcioppinowithrice齊齊兩份食。見佢都幾特別。都真係有好多材料，湯感覺有帶甜甜的龍蝦湯味，海鮮方面有大蝦，青口，帶子，蜆，魷魚等等，都食左一陣先食到底去食佢嘅飯。個湯真係很不錯。個飯個人略嫌硬身。不過普遍嘅意大利飯都係咁，只係我鐘意食軟飯姐！😂香蒜橄欖油炒野菌配溫泉蛋！樣樣嘢都係我很愛的！所以我好鐘意，一個人食左大半碟，飽到上心口！超鐘意濃濃嘅橄欖油味！❤️女人都係痴線嘅。點都要食個甜品。其實本身想叫佢嘅芭菲系列。但竟然話賣曬！太可惜。內心對芭菲系列有無限幻想，相比下眼前嘅甜品我已經失去感覺。值得一提，佢嘅燒香蕉很棒也很邪惡。"
2018-08-10,5,4,4,4,4,"這晚突然心血來潮想食pasta，所以就回訪這間位於TheOne的意大利菜餐廳，因為好味、地點又便利這餐廳滿有人氣的，所以建議要預約比較好～上一次來的時候吃了招牌龍蝦pizza，滋味難忘，所以這次就試試另一款龍蝦菜式—龍蝦意粉當然，來這裡吃pizza也是指定動作，因為pizza是以石爐烤焗，而且口味眾多，連東西方fusion的口味也有～另外還點了一個沙律和甜品Miso pumkin kale salad$88Misopumkinkalesalad($88)：這個沙律的口感和味道都很豐富，有羽衣甘藍那獨特的爽脆口感和香味，加上焗得軟稔的南瓜和茄子，而南瓜面上有黑松露，十分香Lobster linguine$268Lobsterlinguine($268)：意粉色香味俱全，賣相橙橙紅紅的，相當吸引龍蝦肉已拆殻混入意粉中，吃起來很方便，又彈牙，那龍蝦拑更是「啖啖肉」扁意粉均勻地沾上醬汁，這醬汁是忌廉汁，但加入了蕃茄，所以帶微酸，很惹味Smoked salad pizza$172Smokedsalmonpizza($172)：Pizza中心的温泉蛋送上時以小碗盛載，吃之前小心翼翼地把蛋倒在pizza上，再戳開，讓蛋汁留出，十分療癒Pizza餅底煙靭，邊位帶脆～煙三文魚和魚籽的鹹味與creamcheese的味道很配，加上蛋汁，添加香味Brownie in a pan$68Brownieinapan($68)：熱烘烘的brownie上放了一大球雲尼拿雪糕，冷熱交融而一旁放有沾滿朱古力醬又caramelised的香蕉，配著吃很滋味"
2018-08-10,4,3,3,4,3,"去尖沙咀食飯呢間位於theone既thepoint都係一個唔錯嘅選擇佢係食意大利餐既行咗夜晚呢人數唔算太多坐得都幾舒服首先叫咗個蜂蜜黑松露火箭菜藍芝士沙律上面仲有合桃碎火箭菜夠新鮮加咗蜜糖黑松露汁一啲都唔澀同時亦都冇草青味個汁勁香甜加上藍芝士嘅鹹香超正主菜就叫咗四重芝士cheeseandMac份量唔大但香味十足呢種嘅香味非單一芝士可以做到夠曬真材實料配上肥嘟嘟嘅通心粉做到拉芝嘅效果同埋有咬口黎到意大利餐廳點可以唔食pizza呢度嘅pizza配搭都好有創意今日就食呢個煙鴨胸pizza上面仲有海量嘅乾蔥頭絲木魚絲同埋酸梅醬配搭好新奇但係味道勁夾餅底係每日師傅新鮮手做好有煙韌嘅感覺完勝快餐店貨色最後叫咗個甜品係鐵板布朗尼配焦糖香蕉布朗尼好重朱古力味加上果仁碎口感十足焗到焦糖化嘅香蕉好香甜配埋一齊食好邪惡"
2018-08-10,1,1,2,1,1,"Ihadhigherexpectationsforthetrufflemacandcheese,butthemacaroniwassodryandtasteless.Isatthereforfiveminuteswondering:wherearethetruffles?Also,thetrufflefrieswereunderwhelming.Theywereoilyandsoggy.Lastly,thesmokedmozzarellacheesethingwiththeflatbreadwassohardtochewthatmyfaketoothcameout.Thisrestaurantwasatroll.Notimpressed."
2018-08-09,3,3,3,3,3,"尖沙咀上班的好處就是下班不用再轉車去其他地方用餐，因為尖沙咀太多餐廳了。今次選了位於TheOne的ThePoint。餐廳開放式設計，充滿空間感。來這間餐廳其中一個原因是被龍蝦頭披薩吸引著軟殼蟹甜椒水波蛋沙律軟殼蟹甜椒水波蛋沙律軟殼蟹是我其中一樣非常喜歡的食材，軟殼蟹沙律也是我想點的一道菜。這兒更配上溫泉蛋，流心蛋黃緩緩流出，蛋汁混合了沙律變得更順滑而且充滿蛋香。軟殼蟹香而酥脆，充滿鮮甜的蟹肉，非常飽滿，不油不膩，而且有原隻軟殼蟹，份量十足。LobsterPizzaLobsterPizza來這間餐廳其中一個原因是被龍蝦頭披薩吸引著，賣相吸引，而披薩上放上滿滿的龍蝦肉，龍蝦肉質爽口彈牙，加上龍蝦頭內藏有充滿口感的海蝦肉，配上餅底鬆香可口的餅底和半溶的芝士，美味。蟹肉白酒刁草紅胡椒天使麵整晚最失望就是這碟天使麵，味道非常淡，完全帶不出蟹肉的鮮味，而且太乾，幾乎沒有醬汁，就算想保持清淡至少可加點橄欖油，非常失望。CinnamonApplePizza幸好最後甜品美味，由烤蘋果，合桃和雲呢拿雪糕配上披薩，不會太甜又帶點水果果香。"
2018-08-07,4,3,3,3,4,"因緣要到TheOne走一趟就係到食埋晚飯先返屋企啦，見到呢間西餐幾full下就排隊試試啦。我地叫左三文魚Caesarsalad有四片三文魚都算係咁啦，菜好新鮮唔會起黑邊，醬汁好食。小吃要左芝士焗薯條，熱辣速好多好多芝士，一定要即刻食，因為放耐左會痴埋晒一舊好難搞。仲有呢個一定要叫既茄汁烤茄子，其實就好似意式千層麵咁，不過意粉變茄子，好好食！份量岩岩好夠兩個人食。主菜有Parmaham無花果火箭菜pizza同埋carbonara!Pizza好大個四個人share都得，ham好香好開胃，火箭菜我好好鐘意食，如果多D就好！Carbonara超水準，超chessyandcreamy，雖然已經好飽但都食到唔停口，上面仲有crispybacon加蛋層脆脆口感，正。其實我地有order到甜品叫佢最後上，但要上既時候話賣晒，失望，如果想食到甜品就早D黎食啦！"
2018-08-06,1,2,1,2,1,"是日下午三點，三人行諗住去呢間餐廳食下午茶。剩係講服務你地已經要考慮入吾入黎食，全場得一個女侍應服務幾好，其他男既服務真係排第一，係又尾數上黎果隻第一，食左半個鐘就打爛三次野。上菜落枱”砰”一聲就無件事，目口目面咁，最慘係食物更加吾掂，我地三個人叫左三份一人餐，全個餐算係好啲嘅係肉丸拼雞亦，兩碟意粉一上枱已經聞到陣陣臭芝士味，每人食左一啖已經吾想再食，埋單閃人！埋單之後我真係忍唔住同個負責人講，服務差都算，嘢食簡直係垃圾！我夜晚食叉雞飯都冇咁嬲，我真係懷疑啲食評係咩回事？$257"
2018-08-05,5,5,5,5,5,"又到星期天當然係跟母親相聚一番，順便帶佢睇下美少女戰士展覽。話晒都係佢鐘意嘅卡通片，過黎THEONE重温一下都幾唔錯。順便食個LUNCH悠閒返一日，見呢度唔使等位就坐低了。龍蝦湯$78龍蝦湯。好幼滑，蝦味都濃郁同埋最緊要係蝦肉夠足料，飲兩三啖就食到料蝦肉，好滿足。棒棒雞翼配蜜糖燒烤醬$72其實叫單骨雞槌更貼切。將雞肉拆去一邊雞骨，除左方便進食仲係更易入味同炸得透熟嘅一種方法。孜然香料味好足，沾上燒烤醬黎食惹味又唔會太乾。SMOKEDSALMON$172温泉蛋煙三文魚披薩。一定要將温泉蛋攪拌均勻當醬汁咁沾黎食，因為個蛋汁味同煙三文魚好夾，一齊食時蛋味除左令咸香味突出，蛋液更補充成個披薩嘅濕潤感，食完都唔會口乾。LOBSTERMAC$154龍蝦MAC&CHEESE。呢個就覺得乾左少少，可能係佢焗完之後再用火鎗燒過表面，所以表面有幾料通粉就乾左啲，但其餘嘅都吸滿蝦龍芝士汁，夠晒香同惹味。STRAWBERRYICECREAMFLOAT$48士多啤梨FLOAT。認為係可以單獨當餐後甜品嘅一杯，因為邊食披薩邊飲嘅話會有啲過膩，士多啤梨糖加上雪糕都幾甜會蓋過三文魚嘅味道。BAILEY'SCHOCOLATE$68BAILEY'SCHOCOLATE。BAILEY同朱古力大概比例係４：６，飲落甜中帶酒香，又不失朱古力嘅微甘苦。本身想飲個SALTYPOINT嘅，可惜店員話咖啡師有事走左，佢地試左幾次都做唔到最佳效果，所以無奈地要轉飲其他。不過因為佢地咁誠實同認真，唔會求其出杯半成品俾客人，呢度值得加分俾佢。CINNAMONAPPLEPIZZA$72玉桂蘋果PIZZA份量兩個人啱啱好，本身批底熱辣辣再配上雲呢嗱雪糕，一冷一熱雙重享受。蘋果餡唔會好甜但玉桂味好香，鐘意食嘅一定覺得值回票價。批面烤得香口嘅合桃更令整體味道口感加強不少。餐廳位於THEONE4樓人流雖然都多，但坐得幾舒服。最重要係店員嘅態度真係令人加分不少，比起好多餐廳只求做多幾轉客，呢度嘅店員係會再幫襯嘅另一因素。"
2018-08-05,4,4,3,4,4,"其實呢間已經食左好幾次上次食左pizza覺得唔錯不過朋友話今日想試埋佢其他所以今次冇叫Pizza〰️龍蝦湯〰️$78餐前飲個湯先creamy既龍蝦湯味道ok而且仲有小龍蝦肉添呀〰️softshellcrabsalad軟殻蟹烤甜椒水波蛋沙律蜜糖芥末醬〰️$124雖然炸軟殻蟹係有dd油膩所以食埋d沙律菜就啱啱好可以中和油膩感原來隻水波蛋係係底架我食食下先知早知早d食咁樣隻蛋就會多d蛋汁啦〰️海鮮意大利脆米湯飯〰️$218第一次食意大利湯飯睇落好似只係得d飯咁但係其實有好多海鮮係底呀有蝦啦魷魚啦青口啦蜆啦呢個本身冇乜味既脆米飯再加上鮮甜既湯幾好味但係一個人食一定食唔晒要大家share食〰️bananaheavenpizza烤香蕉棉花糖杏仁片朱古力醬雲尼拿雪糕〰️$72我個朋友原本話唔食pizza架但係見到menu就即刻食埋呢個甜品先夠完滿pizza又薄又香脆軟綿綿既棉花糖溶左落個pizza上唔會太甜而且每人分到兩片好滿足呀"
2018-08-04,4,4,4,4,4,"朋友生日🎂她喜歡食西餐，我們選了食pizza店鋪環境環境開揚，超舒服水牛芝士、蕃茄、羅勒、意式香草汁（沙律類）$116火箭菜加蕃茄夾埋水牛芝士，嘩，好味啊，第一次大大块水牛芝士食，超開心黑松露南瓜汁野菌蔬菜長通粉$134黑松露味好香，南瓜味微香，食落長通粉爽口好食煙三文魚、三文魚子、溫泉蛋、香草忌廉芝士醬Pizza$172第一次混合日西式配搭，上層煙三文魚，三文魚子，香草忌廉芝士醬，溫泉蛋另呈上，底層系薄餅，自己加入溫泉蛋，食落上軟下硬，第一次食Pizza系不覺得熱氣，好好味，三文魚好新鮮多汁食唔停口，好特別的Strawberry Ice Cream Float$48士多啤梨清香，味道適中Iced Oreo  Chocolate $48好朱古力味濃，加埋Cream一起食，好飲雜莓乾果燕麥芭菲（Berry Bady)$78第一層系士多啤梨和藍莓，爆谷，可可脆片，圍繞雲尼拿雪糕第二層系燕麥片，可可脆片作為夾心第三層系士多啤梨汁好勁，又靚又好食Orea薄荷芭菲 (Orea Monster)$68第一層四半块Orea圍繞薄荷雪糕薄荷味十足第二層系燕麥片和可可脆片第三層系朱古汁，濃厚有埋甜品，好滿足的一餐餐牌有一款龍蝦Pizza⋯⋯下次再食"
2018-08-04,3,3,5,4,4,"前幾個月嚟過，今次有帶另外一個朋友過嚟試吓新嘅$78下午茶，諗住依個價錢應該低檔次，平平無奇但係都唔算，食物質素一樣高侍應貼心服務有問必答，有笑容，尖沙咀黃金地段嘅地方有如此水準仲想點。性價比算高希望每一次返嚟食都可以keep住依個水準我就心滿意足。下午茶等位都唔算耐只係5分鐘就可以入到入邊。地方乾淨企理。美中不足係音樂上，只播放英文歌，感覺有啲懷舊。其實可以新潮啲本人覺得。下午茶$78下午茶香蒜炒蘑菇下午茶$78"
2018-08-03,5,5,4,4,5,"尖沙咀商場多,各式各樣嘅餐廳自然多，所以在尖沙咀搵食比較容易。今日同朋友行到TheOne這個商場,因為最近商場擺放了美少女戰士作宣傳，當然不要錯過啦！影了很多相後，亦買了些少相關精品，自然又是找東西吃嘅時間，行了幾層，在4樓發現這間ThePoint西餐廳,眼見餐廳內人頭湧湧,相信食物味道有番咁上下水準，才會有咁多人幫襯。好，今晚就決定食這間。餐牌好多不同類食物，主攻意大利菜，有小食、沙律、pizza、意大利粉和甜品。挪威煙三文魚$88，煙燻過的三文魚，總數六片，片片都切得大片，軟滑易入口,加上翡翠苗和檸檬汁,開胃醒神。棒棒雞翼配蜜糖燒烤醬$72，炸得香脆，聞起上嚟已非常惹味，未食已流曬口水。棒棒雞翼外脆內嫩，食起上嚟還有，配埋蜜糖燒烤醬，酸甜各半，特別好食。煙三文魚露芛刁草忌廉汁天使麵HK148，香滑忌廉汁配上爽滑大嘅天使麵特別夾，而三文魚分別有兩種，煙燻和沒有煙燻的，加上飛魚子，味道極佳。IceOreoChocolateHK$48,凍朱古力配上Oreo和忌廉,甜甜地特別好飲，不錯。"
2018-08-03,5,5,4,5,5,"昨天去銅鑼灣登龍街吃飯時，看到Thepoint的分店，今天來到Theone逛街，又看到分店，自然趁未到吃飯時間，便入去。這裡設計時尚，座位舒適，空間寬敞。餐點點了Greenpoint$48和Mangotango$48。前菜香蒜辣椒白酒煮大蜆$118和香辣蕃加醬燜肉丸$84。主菜原隻龍蝦配車厘茄伏特加忌廉汁扁意粉$268。Greenpoint$48，用菠籮汁、藍色糖漿和梳打水溝成的飲品，給人一種大自然的感覺，適合夏天飲用。Mangotango$48，用石榴汁、芒果汁、橙汁和梳打水混成飲料🍹，杯的旁邊還有些鹽巴，紅紅橙橙的顔色，給人一種熱情如火的感覺，飲落酸酸甜甜，令人胃口大開。蒜辣椒白酒煮大蜆$118，驟眼看來蜆不算很大，不過入口鮮甜無比，不會太辣，絕對是必吃之選👍👍🐥🐥🐥⭐️⭐️⭐️⭐️⭐️香辣蕃加醬燜肉丸$84，每粒肉丸粉量適中，不會太硬，一啖吃在口中，慢慢咀嚼，回味無窮。另外配上的法包，用它來點蕃加汁，很快就把全部茄汁吃掉。👍🐥⭐️⭐️⭐️⭐️⭐️原隻龍蝦配車厘茄伏特加忌廉汁扁意粉$268，龍蝦肉已經拆掉，切粒混和扁意粉中，配合蕃加的酸甜味，就成為一道絕佳的意粉👍👍🐥🐥🐥⭐️⭐️⭐️⭐️⭐️食物質素和地點都非常好👍，如果服務態度可以提升多一點，就更加好💕。"
