time,taste,environment,service,hygiene,indigestible,comments
2021-08-05,4,4,4,4,4,"死佬飯局無搞咗兩、三年，依家都喺間唔時搵其中一個、兩個死佬短聚，今晚就約咗個堅幾年無見過面嘅死佬出嚟食飯，平常大家whatsapp有聯繫，但出嚟見就真喺無。就大家方便，揀咗出嚟佐敦區，晌白加士街一帶非常多食肆，揀咗「火五」食越南粉，貪其食湯粉濕濕哋，而且，路過望到有唔少人幫襯，心態上會覺得衰極有個譜，中伏機會細。晌門口都望到入去，餐廳屬小店格局，簡單裝修，一室潔白，無明顯嘅越南掛飾或相關工藝品，但最緊要喺乾淨企理啫，再者，地方夠光猛，人都醒神啲。 枱上放好晒餐具、調味料，自由取用。 夠特色喺隨後會送上一「小杯」配料：香草、銀芽及青檸，喺食湯粉嘅拍檔，讓客人再稍作調味。  而餐牌就喺放晌枱旁嘅點菜紙，有各式越南河粉、檬粉、越式油香飯，仲有米紙卷、小食、沙律……等等，當然，越式特飲就梗喺唔少得啦，價錢幾經濟實惠，無怪乎咁多人幫襯。 晌等候期間，仲留意到枱上一張宣傳單張，介紹佢哋嘅湯底喺以牛骨加埋16種香料低溫慢煮8個鐘而成， 真喺滴滴精華。此外，更留意到話可以免費加粉，不過，基本上佢哋嘅湯粉本身已好大份量，一般人嘅食量已無需加粉。 手作大蝦紙米卷 $38 真喺有少少偏好，食越南菜好多時都會揀客米紙卷試試，尤其夏天，貪佢入口清新。 米紙卷十分薄透，口感煙韌清爽，捲住生菜、米粉、青瓜、甘筍同大蝦，口感豐富，再沾少少魚露，添加少少鹹香味就更正。 手作大蝦紙米卷$38越式花膠老火雞湯檬 $56 無花無假，個檬粉裡面堅有少少花膠，雖然唔多，亦估計未必喺咩貴嘢，但老友話幾好食，柔滑軟腍；而啲雞件份量唔少，肉質都幾嫩滑，有雞肉味，唔喺雪藏貨色，檬粉好爽身，份量多到好似食極都有咁。 越式花膠老火雞湯檬$56火五火車頭牛肉湯河$62 小弟都算喺多心嘅人，所以，揀咗「火車頭」，一碗粉有齊生牛肉、熟牛肉、和牛牛丸、札肉，唔只咁，嚟到實際上仲醒少少牛筋俾你，大大碗，餸料多。 火五火車頭牛肉湯河$62上文都提及佢哋熬製嘅牛湯用足心機，淨睇湯色，清而不濁，小試一口，果然夠晒濃郁清香，絕無欺場。混咗少少九層塔同唧點青檸汁，感覺更清爽。 火五火車頭牛肉湯河基本上啲生牛肉浸兩浸，嚟到都變咗熟牛肉，不過，熟得啱啱好，入口肉質非常嫩滑細緻。 火五火車頭牛肉湯河熟牛肉喺指件牛坑腩，大大嚿，咬落鬆化軟腍，又有肉香，少少油脂位，多幾分羶香，真喺幾正。 火五火車頭牛肉湯河同場加映嘅牛筋，咪睇佢色澤有啲淺色，質感軟滑卻柔韌有彈性，可惜只得一嚿仔。 火五火車頭牛肉湯河和牛牛丸好有驚喜，加上「和牛」就加咗分啦，口感如一般牛丸咁爽口彈牙，但細嚼後會多咗份油香。 火五火車頭牛肉湯河札肉，穩打穩紮咁啦，食落爽口，感覺唔會喺溝粉啲平價貨。 火五火車頭牛肉湯河揀河粉鍾意其滑溜感，越式嘅河粉比我哋粵式嘅幼身啲，但同樣咁滑溜，瀡一聲就滑落喉嚨，又有米香，份量仲非常十足，食晒碗粉真喺撐住肚皮走。 火五火車頭牛肉湯河凍越南三式冰 $19老友就要咗杯三色冰，基本上喺椰奶再加上一啲三色粉條，佢話個椰奶底勁濃郁椰香，質感又唔會好水，味道非常清甜。凍越南三式冰$19凍越式香滑濃咖啡 $19 小弟就鍾情少少咖啡，但今次就唔喺越式嘅滴溜咖啡，改飲凍嘅，咖啡的確夠冰凍，而且，咖啡味勁濃，同埋喺加咗煉奶，跟落牛奶或花奶嗰入奶味嘅感覺喺有少少唔同，口感亦夠滑。 凍越式香滑濃咖啡$19東南亞菜，越南、泰國、星馬菜都鍾意食，因為覺得呢幾個地方嘅菜式都較有特色，而且，晌香港都好容易搵到佢哋嘅蹤影。今晚「火五」嘅出品，都好有水準，所以，真喺唔好睇少呢啲小店，收銀位裝咗多部網送外賣機，再稍稍留意到不停出外賣，就知有幾「火」。"
2021-08-04,4,4,4,4,5,"呢碗勁大碗嘅<<火五火車頭牛肉粉>>除咗有得揀河粉/檬粉之餘，仲可以揀多粉!!!!唔使加錢都只係$62咋⚠️我第一次食…冇概念正常一碗有幾大~但加咗粉之後可以分到五個碗仔!!份量唔惹少呀🦾而且啲餸都幾多!有生牛肉、熟牛肉、和牛牛丸同札肉~我就最欣賞粒牛丸!!最重牛味就係佢👍🏻仲好多汁添呀🤤特別要介紹佢嘅湯頭係用咗牛骨加16種香料低溫煲超過8個鐘㗎‼️唔怪得咁鮮甜啦~~~仲要冇乜油💁🏻‍♀️加晒分🙆🏻‍♀️兩個人share一碗再加啲小食就可以令個晚餐超豐富😎五隻大大隻又厚肉嘅<<意大利黑醋汁蒜蓉牛油雞翼(5件)>>炸得金黃香脆!酸酸哋嘅黑醋汁減低整體嘅油膩感~食多隻都唔怕有負擔🤰🏻<<火五特式鳳爪>>($22)最深得我心❤️因為佢冇骨齋咬就呑得!!啱晒我呢啲懶鬼~而且酸微微好開胃!仲有唔少青木瓜絲伴碟啊🧸手作扎肉米紙卷(4件)$32<<手作扎肉米紙卷(4件)>>($32)米紙卷好似係食越泰菜必點小食咁😌黑椒味濃嘅札肉為清淡嘅檬粉提味~嫌唔夠味嘅話…枱上仲有酸汁、越北是拉差醬、河内沙嗲XO醬同越式海鮮醬!想要咩味就有咩味🤟🏻"
2021-08-03,4,3,4,3,4,"呢條街都幾多嘢食今日想食越南野就入佐去試下～～主打係越式牛肉粉但撈檬同油香飯既選擇都頗多🙆🏼‍♀️.▫️火五火車頭牛肉檬粉$62火五火車頭牛肉檬粉$62依間店多粉竟然係唔洗加錢😳所以係勁大碗火車頭有齊生熟牛肉扎肉同和牛牛丸～可以一次過試晒四款牛🤭火五火車頭牛肉檬粉$62湯頭飲落好清甜循例有好多葱花同洋葱調味唔會話過鹹同太油膩都幾香濃😚檬粉偏碎但好滑順索湯🤤法式咖喱豬頸肉撈檬$58生牛肉食落都嫩口熟牛肉姐係牛腩肥瘦都有比起生牛肉多佐陣嚼勁扎肉索佐湯幾濃味最好食係牛丸😳竟然依個價錢食到和牛牛丸仲要有2大粒!!勁好食juicy又多汁同埋紥實彈牙好驚喜😍.▫️法式咖喱豬頸肉撈檬$58法式咖喱豬頸肉撈檬$58大兜到傻佐😳😳😳巨量既甘筍青瓜完全唔怕唔夠兜😂起初仲食越南野嗌咖喱會有啲伏但又唔會反而係好濃厚個味幾特別有啲似沙嗲醬咁幾惹味唔算好辣同埋汁既份量都夠多😚撈埋檬粉異常地夾枱面仲有其他撈檬醬可以落～～法式咖喱豬頸肉撈檬$58豬勁肉上面有啲炸蒜粒食落好香口有咖哩搭配所以食落都juicy有𡁻口同埋份量都比得幾多～法式咖喱豬頸肉撈檬$58.▫️越式炸蝦春卷$28越式炸蝦春卷$28小食種類都幾多仲有越式最出名嘅米紙卷同木瓜沙律但今次試炸的幼身長春卷😛食落都依然脆口餡料都幾多😚.▫️蠔油唐生菜$19蠔油唐生菜$19估唔到都幾大碟同埋唔會太多油清清地可以解一解膩🙆🏼‍♀️.▫️凍越式香滑濃咖啡$19凍越式香滑濃咖啡$19飲落真係好香濃滑順真係好濃郁既咖啡焦香味但又唔會太苦提神一流仲要都幾大杯😚.總結，食到勁飽咁行返出黎真係好大碗🙈食物質素都好唔錯牛肉粉個湯底夠香濃同埋個牛丸真係好好食🥺仲有唔好低估左個咖喱撈檬真係幾唔錯😚同埋價錢都幾合理仲要唔使加一😳"
2021-08-03,4,3,3,3,4,"佐敦一向都好多嘢食今次就試咗呢間越南餐廳佢嘅火車頭牛肉粉好大碗湯底好濃郁，而且都好足料有牛腩、牛丸、扎肉、牛筋同生牛肉牛丸好彈牙，肉味重扎肉都好食配方有洋蔥、清檸、辣椒同埋芽菜夠晒惹味，好彩叫咗少檬粉，如果唔係都食唔晒豬頸肉飯都唔錯，啲飯係油香飯豬頸肉味道一般，但點醬汁就好食好多佢份量都幾多，有啲菜同埋木瓜沙律咁就食落唔會咁膩小食方面試咗香茅雞翼有勁多炸洋蔥同埋炸蒜頭炸得好香脆，食落幾入味自己最鍾意係佢嘅大蝦木瓜沙律四隻蝦大大隻，咬落好爽脆木瓜沙律好清新，加埋啲醬汁酸酸甜甜好開胃，值得推介嘢飲幾多選擇，奶茶香滑西洋菜蜜幾潤喉，食完熱氣野飲一流整體唔錯，抵食夾大件有機會會試埋其他嘢"
2021-08-03,4,4,5,5,5,"和朋友去了佐敦白加士街55號其昌樓地下的火五越式牛肉粉專門店，這是一間專食越南河粉的專門店，價錢合理，而且店裝修企理，坐得舒服。店員服務殷勤有禮。我們點了五味火車頭有肉粉，越式鹹菜腐竹胡椒豬肚檬粉。小食點了手作大蝦米紙卷，意大利黑醋蒜蓉牛油雞翼。飲品是無糖可樂。手作大蝦米紙卷，包脹大蝦及生菜，口感非常精神，作為前菜可清清味蕾。意大利黑醋蒜蓉牛油雞翼，蒜蓉牛油雞翼炸得好香脆，配上意大利黑，醋酸酸甜甜中和了油膩感覺，又開胃。五味火車頭有肉粉，湯底好濃郁，配料很多，有牛丸，牛腩，肥牛，牛筋，扎肉等等，很好味。越式鹹菜腐竹胡椒豬肚檬粉，好足了，好多豬肚和鹹菜好亦爽脆，胡椒豬肚湯，飲後覺得個胃暖暖的😁👍。在大堂可以用水杯自助斟水飲，適合我，不想飲太多含糖飲品，飯後飲啖清水，非常不錯。"
2021-08-01,5,5,5,5,5,"冇得去旅行，就繼續喺香港搵嘢食。今次就喺佐敦食到間又抵食又多選擇嘅越南野。火五火車頭牛肉粉夠晒大碗，份量十足，有生牛肉、熟牛肉、和牛牛丸同埋扎肉。生牛肉上枱時仲係粉紅色，浸完湯食啱啱好，夠晒嫩口。和牛牛丸好重牛肉味，肉汁豐富又爽口。香茅雞翼撈檬撈檬夠晒大碗，而且仲有四隻雞翼。撈檬食落夠爽口，而香茅雞翼嘅香茅味十足，外皮又夠曬香脆。手作大蝦米紙卷米紙卷嘅外皮唔會太厚，又晶瑩剔透，而入邊嘅蔬菜餡料夠爽口，食落口感豐富。越式炸蝦春卷春卷應該係啱啱炸起，食落夠香口。凍越南三色冰"
2021-08-01,5,5,5,5,5,"終於又到星期五，今日出左去接老婆放工順便去附近食埋飯先返屋企，話說佢成日同我講佢lunch成日都叫左間外賣幾好食又抵食，佢話成日都好想去試下個堂食，所以順理成章今晚就去左食。餐廳喺白加士街，好好彩俾我喺門口搵到個咪錶位泊車，所以都算幾方便。野食方面叫左火五火車頭檬粉，老婆推介既法式咖哩牛肋條撈檬，意大利黑醋汁蒜蓉牛油雞翼，飲品就叫左咸檸梳打同白桃梳打。首先食物質素真係幾好，火車頭檬粉勁足料，特別係個牛丸真係好好味，肉感豐富又彈牙。之後咖哩牛肋條撈檬就幾特別，咖哩味濃但唔會太辣，又無漿住既感覺，牛肋條好入味份量又多，果然係老婆推介。牛油雞翼皮脆肉嫩，牛油味同蒜味都好出，煮得幾好幾惹味。兩杯飲品味道都唔錯，最正就係外賣杯上，啱哂我地食完d野就算未飲哂杯野，都可以拎住去行街。總括黎講呢間越南菜性價比高，好抵食。"
2021-07-31,4,4,4,4,5,"🇭🇰火五越式PHO牛肉粉專門店舖頭唔算好大但都坐滿場Menu選擇都幾多👍🏻湯河檬撈檬飯越式小食飲品都有齊比較特別既係佢地有3種自家醬🌶用黎點小食仲可以加落湯底調味🍲火五火車頭牛肉粉(💰$62)黎到PHO專門店就一定要食PHO啦PHO係超大碗勁有份量🤣🤣唔係講笑男生都未必食得哂牛骨湯好清甜唔會太濃味岩岩好所以就冇再加醬去調味啦河粉幼身一點而且好有彈性份量超多👩🏻食唔哂火車頭既配料就係咩都有有齊生熟牛肉和牛牛丸扎肉生熟牛肉都好唔錯都滑身熟牛肉用左牛腩牛筋各一件夠腍冇渣不錯😋和牛牛丸有兩粒好彈牙juicy夠濃味超正👍🏻扎肉有三片味道正正常常🍲火五生熟牛肉粉(💰$58)湯底都係清得黎有種老火牛骨湯既味道配料有肥牛片牛肉片牛筋牛腩🐃🐃🐃牛肉有牛味肥瘦適中感覺用既係新鮮牛肉🥩有鮮肉既果種既煙韌鮮甜牛肉浸著都可以保持唔柴juicy腩肉都比一般清湯腩店做得好🍤星洲黃金蝦球(💰$48/5pcs)蝦球係啖啖肉即叫即整味道似係平時黃金鹹蛋既味道幾惹味😋🫓手作大蝦米紙卷(💰$38)米紙卷感覺健康一點入邊有好多菜🥬🥒🥕味道清清的可以揀返自己鐘意既醬去點☕️凍越式香滑濃咖啡(💰+$10)越式咖啡係用煉奶代替甜同奶🍼飲落會更加香同滑身幾欣賞佢地唔過甜-🥥凍越南三色冰(💰+$10)椰汁味都幾重岩哂鐘意甜椰椰既朋友粉條係底但份量如果加多啲就正啦夏天飲既話非常消暑💦"
2021-07-30,4,5,5,5,5,"今日同朋友去開佐敦嗰邊買嘢，行都肚餓見到依間專門食越南牛肉粉嘅餐廳，見到餐牌都好吸引而且望落餐廳座位都好舒適闊落！坐低之後好快就叫咗嘢食就叫咗一個火五火車頭牛肉粉、手作挪威煙三文魚米紙卷、香草大蝦青木瓜沙律🥗仲叫咗一個凍咸檸梳打同埋白桃冰茶🧃火五火車頭牛肉粉$62食越南粉不嬲都鍾意叫火車頭牛肉粉食，又多嘢食又係特色嘅食物，呢度嘅火車頭牛肉粉都係有札肉同埋生牛肉、熟牛肉同埋和牛牛丸🤤佢哋嘅河粉份量都好多，而且煮到彈牙唔會好林👍🏻佢哋有得揀要河粉定係模粉！手作挪威煙三文魚米紙卷$48米紙卷睇落都非常吸引，份量都好多一份有6件，米紙卷的外皮非常薄身，有生菜粉絲同埋三文魚，成件食起上嚟非常有口感🤩香草大蝦青木瓜沙律🥗$52青木瓜沙律去食泰國嘢或者越南野必定會叫嘅沙律🥗覺得佢甜甜辣辣咁非常開胃，今次佢哋仲加咗香草大蝦落沙律，炸出來一球球，非常彈口又有口感😜凍咸檸梳打$19白桃冰茶$19飲品係另外單點嘅叫咗兩個越式特飲，係用外買膠杯裝嘅，飲唔晒都可以拎走，凍鹹檸梳打真係解渴嘅好選擇👍🏻💯白桃冰茶都非常正常唔會好甜又香白桃味"
2021-07-30,5,5,5,5,5,"🌸佐敦美食🌸火五越式牛肉粉專門店🌸佐敦有各式各樣的林林種種的餐廳美食，夏日炎炎，想吃越式撈檬，因此今天就到了一間越南菜餐廳-「火五越式牛肉粉專門店」品嚐午餐！這間越南菜餐廳裝修簡約，設有高清大電視供食客一邊品嚐美食一邊觀看電視節目❗️餐廳店員態度十分友善，她們都非常之清楚了解餐廳提供的食物❗️能夠向客人詳盡地介紹餐點❗️餐廳的食物價錢親民，惠顧撈檬更可以要求多檬粉❗️保證客人食得飽❗️我們一行二人共惠顧了以下餐點：1️⃣🌟香茅美國黑毛豬扒撈檬$58一大塊切件的美國黑毛香茅豬扒香脆美味，帶著啖啖香茅味道，而檬粉份量十足，而且配有甘荀絲及幼粒的花生，配以越式撈檬汁，十分清新開胃❗️美味指數：⭕⭕⭕⭕️⭕️賣相指數：⭕⭕⭕❌❌抵食指數：⭕⭕⭕⭕️⭕️香茅美國黑毛豬扒撈檬$58法式咖哩牛肋撈檬$56手作大蝦米紙卷$38越式炸蝦春卷$28凍咸檸梳打$19🌟為是次餐廳人惠顧的推薦菜式❗總括而言，此越式餐廳的食物質表不俗，而且性價比高，價錢親民，食物份量十足❗️地點鄰近佐敦站，交通方便，屬於佐敦一帶的越式餐廳之選❗️"
2021-07-29,5,4,4,4,5,"今日又來到佐敦呢間小店，已經係第二次來食，可以令我encore當然係平靚正！法式咖哩牛肋撈檬$58呢個真係大讚！牛好入味又夠哂淋，咖哩汁幾濃口好港式味道，一d都唔辣岩哂我口味！jo再加少少撈檬甜酸汁食，咖哩同甜酸現搭又幾特別jo也是第一次食！炸軟殼蟹撈檬$68軟殼蟹炸得幾好，我想講兩碗撈檬都好大碗好足料！！兩個人都食唔哂打包番屋企特式鳳爪青木瓜沙律$48有別於平時嘅青木瓜沙律，呢到比較偏向港式口味，一啲都唔辣，加上兩粒青檸，成碟好清新同香甜，鳳爪有好新鮮爽口彈牙，成碟都好fresh岩哂夏天熱辣辣食凍越南三色冰$19幾好飲唔會太甜，jo滿喜歡佢台式飲品包裝，飲唔哂可以帶走.呢間性價比真係幾高，又大碗質素又不錯仲要好抵食，野食似港越fusion幾岩香港人口味，好辣的枱面有辣椒醬和指天椒可以自己加"
2021-07-29,4,4,4,4,4,"ғᴏᴏᴅɪᴇᴛɪᴍᴇ今次食咗火五越式牛肉粉專門店第一次黎食，估唔到呢間小店夜晚一直都坐滿人，而且質素都唔錯🥰香茅美國黑毛豬扒撈檬$56火五火車頭牛肉粉($62)湯底好好味🥰配料有好多，生牛肉、熟牛肉、和牛牛丸、牛腩同扎肉！生熟牛肉都有兩至三舊，味道正常！和牛牛丸同扎肉分別有三舊，扎肉不過不失，但係和牛牛丸好正🥳好爆汁，仲唔會好乾，同有啲油脂感🤩呢個價錢黎講，性價比好高！河粉粗幼不一，有咬口得黎又好滑😍另外，芽菜青檸辣椒都係分開上，可以自己決定加幾多🤪火五火車頭牛肉粉$62香茅美國黑毛豬扒撈檬($56)佢有一大枝甜酸汁比你自己加，仲有青瓜同紅蘿蔔絲，增加口感！個汁酸酸甜甜，好開胃😍飯麵都可以免費多粉/飯，大食嘅朋友都唔洗驚唔飽！手作大蝦米紙卷($38)一共有四舊，粒粒都好飽滿，多到唔知自己食緊咩🤣又好fresh!點埋啲汁就好好味😋蠔油唐生菜($19)諗住健康啲，叫左生菜，冇咩特別🥬🙈涷越南三式冰($19)佢係椰奶咁，仲有啲啫喱，冇咩味既🤣但係可以咬下咬下咁🤪不過啲冰融咗，有啲淡味😣手作大蝦米紙卷$38個電視仲播緊error自肥計劃haha😆可以邊睇邊食！"
2021-07-29,4,4,5,4,5,"好耐冇食越南野，所以同朋友喺佐敦就去咗火五越式牛肉粉專門店，之前喺天后都有食過，覺得都幾唔錯，所以今次再試下佢喺佐敦嘅分店。由於我同朋友都唔算太肚餓，所以我哋淨係嗌左一個主食，就係香茅美國黑毛豬扒撈檬，豬扒啖啖肉，而且去咗骨，對於我呢啲懶人來講非常方便，檬粉份量都算多，我哋兩個人share都勉強食得晒。我哋仲叫咗三個小食，第一個係意大利黑醋汁蒜蓉牛油雞翼，蒜蓉鋪喺用牛油炸過嘅雞翼上面，非常香口，雞翼上面仲淋水黑醋汁，可以解到膩。火五特色鳳爪同出邊食嘅鳳爪有少少唔同，呢度一啲都唔辣，味道比較酸，啱晒我嘅口味！至於黃金脆魚皮就係有鹹蛋黃鋪滿喺魚皮上面，每一啖都食得出鹹蛋嘅鹹香，配埋撈檬食當然係非常正嘅配搭啦！飲品方面我哋叫咗白桃梳打，同埋咸檸雪碧，白桃梳打有果肉，每一啖都可以咬到白桃粒，係夏天清新之選，推介！"
2021-07-29,3,4,5,4,4,"之後都幫襯過太子分店下午茶餐超抵食今日lunch要搵野食有點掛住佢d粉所以今日唔等下午茶了火五生熟牛肉河火五出品永遠一上碟就嚇親你大碟到2個人食都得生熟牛粉粉粉嫩嫩有牛味唔會肥騰騰湯底夠濃就算咁大碗朋友都食得曬手作扎肉米紙卷又係大大件一口一件有難度😅都係乖乖分2口食吧沾上魚露清滿既青瓜絲加埋煙煙銀銀既米紙皮正👍🏻特色鳳爪青木瓜沙律🥗因為太熱所以唔想食湯河就試吓嗌木瓜沙律🥗先講鳳爪個份量多到好似一碟小食咁少少辣好開胃木瓜沙律份量一樣咁多今次真係食唔晒🤣凍越式咖啡可樂嗌左走甜覺得苦得滯😂下次都係少甜好啲下次有機會再食😉"
