time,taste,environment,service,hygiene,indigestible,comments
2022-08-10,3,4,4,4,4,"呢間cafe一直想去好耐，但都冇時間去，今次終於去得成🙈有咩咁特別呢佢？裝修充滿峇里島嘅度假風情，旅行feel得嚟又夢幻🥰入門口之前仲會經過一道靚靚嘅花花拱門，而店內仲有一個熱門打卡點—鳥巢吊椅，咁有心思咁靚嘅餐廳真係打卡一流😳📸✎Beleaf小食拼盤拼盤有泰式魚餅、炸洋蔥圈同雞翼。魚餅軟腍又有魚味👍🏻炸圈勁重洋蔥味🥰，而雞翼本身味道酸酸辣辣，似泰式辣醬味🤣拼盤包兩種醬，一種醬微辣，好惹味好好食，另一種醬就似沙薑雞醬咁嘅味，配炸洋蔥圈/魚餅，個味就有啲奇怪🥲✎香煎焗波士頓龍蝦·龍蝦汁燴撒丁珍珠麵龍蝦，幾多蝦籽同蝦膏，味道鹹鹹地，不過肉就有啲韌🥲珍珠麵配以濃稠嘅醬汁，食落幾有咬勁同彈牙，仲會滲岀濃郁既蝦味👍🏻✎StrawberryAvocadoSmoothie士多啤梨味好淡，相反牛油果味好濃，好似飲緊牛油果嘅野飲。✎CoconutMangoTofuSmoothie椰味好重，但只有淡淡芒果味，冇咩驚喜。Beleaf小食拼盤$108香煎焗波士頓龍蝦·龍蝦汁燴撒丁珍珠麵$138"
2022-08-10,4,5,5,5,5,"#觀塘美食♡BeLeaf🌾♡餐廳係大地色tone唔同角落都有打卡位晏晝黎人流比較多夜晚同三五知己吹水一流餐廳主打手精緻菜式性價比高✨𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧❥小食拼盤(水牛城雞翼、泰式魚餅、炸洋蔥圈)🍱雞翼好入味，配上酸酸甜甜嘅汁，好開胃。泰式魚餅有驚喜，點埋醬另一個感覺。炸洋蔥圈正常發揮。好欣賞拼盤會擺埋沙律菜，可以不時食下，完全唔覺得有油膩👍🏻❥黃金廣島蠔櫻花蝦茄紅魚湯意大利麵本身以為依個配搭嘅意粉有啲奇怪，點知食落意大利麵同醬汁好夾😋食完一啖又一啖，清曬成碟，而家炸蠔唔油，好肥美，推薦✌🏻❥香煎慢煮西班牙伊比利亞黑豚安配蜜桃牛油果莎莎一黎擺盆已經好靚，忍唔住打多幾下卡先開始食。切落去好軟熟，食落好juicy，難得朋友唔識牛油果都話會買牛油果莎莎感覺好清新，又係食到成碟清，推薦👍🏻❥IcedFreshFruitTea❥Mocha飲品方面好清新，兩杯都唔會太甜，好適合女士😋𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧📍BeLeaf觀塘敬業街55號皇廷廣場地下2號舖#hkfoodmemories_cafe#foodie#hkfoodie#hkfood#hkrestaurant#hkig#food#foodpron#likesforlike#hktstfood#foodstagram#restaurant#hktstfood#觀塘美食#觀塘好去處#香港美食#tasty#hongkongstylerestaurant#relax"
2022-08-10,4,5,3,4,2,"🅱︎🅴🅻🅴🅰︎🅵🇭🇰啱晒打卡好似去咗峇里島旅行嘅cafe🏝藤同木系半開放式嘅設計令到空間感好夠有日光真係好relax🫶🏻﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎/法式焦糖卡士達梳乎厘班戟🥞$128/(4.6/5)signaturedish每枱必嗌🏅大大大推🤍梳乎厘質感鬆軟有空氣感但係唔會食落好無存在感💨所以三層加埋都幾飽肚🤩同朋友share就啱啱好🥰蛋味🍳同custard好夾甜度約6分😚上面燒咗焦糖脆脆地加埋lotus餅碎好有口感🥳食完都唔會好膩⚠️提提大家要整作20分鐘㗎🕰/香煎美國豬梅扒配松露野菌🐖$118/(3.5/5)豬梅扒反而正常發揮肉質同調味都一般😌配菜有薯餅薯仔🥔顆粒感幾好食/香煎三文魚柳配椰菜花飯🐟$118/(4/5)主打keto人士🤤三文魚🍣肉質鮮嫩皮剪得好脆🤩椰菜花🥦飯食落同平時炒飯嘅無太大分別粒粒分明🍚但係性價比就一般😉﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎﹎"
2022-08-09,5,5,5,5,5,"作為吃貨嘅我，偶然都鍾意去坐下cafe，叫番杯拉花咖啡，再加件cake，然後影下相，扮下偽文青。不過今日吾做偽文青，今日轉做港女。因為今日專程嚟到呢間靚裝打卡cafe，一心要影啲靚相打個靚卡。冒著打風落雨嘅風險，由沙田坐車去，如果坐地鑯，可以係觀塘廣場出口，大概行十至十五分鐘就去到。呢間cafe位於興業街及敬業街交界，正正係comer位，特色係店鋪大門十分廣闊。正門入口已經有第一個打卡位，中間有個用乾花製的圓拱門。左右兩側有不同特色的坐位，以半露天形式供客人入座。照顧埋鍾意帶埋自己寵物一齊食嘢嘅朋友。可惜今天下雨，所以左右兩側落了閘，將半露天座位變成室內座位。至於第二個必打卡位置，就係餐廳門口入面左邊嘅大搖搖椅啦。搖搖椅用乾竹及藤製成，地下及周圍放有不同擺設。大石堆成嘅牆身，好有置身於森林之中嘅感覺，想影靚嘅朋友仔絕對吾可以錯過。其實整間餐廳嘅不同位置都係打卡位，整個嘅設計，以木檯、木藤椅及乾花為主題。色調以淺黃、淺啡和白色為主，簡約得嚟好有田園氣息。至於食物方面都不能忽視，本來我喜歡飲手冲咖啡嘅原味，不加糖奶。不過偶爾也會為了有靚靚拉花而飲奶啡。今日我就選了杯HazelnutLatte，幼滑奶泡、細緻嘅拉花，榛子香味及咖啡香久久不散，一杯好味嘅咖啡真的令人义滿電一樣，整天都會心情愉閲。Hazelnut latte 飲咖啡當一定吾少得配番件cake，今日選了《洛神花巴斯克烤微焦芝士蛋糕》，微酸的洛神花香，幼滑嘅chess’scake，灑上玫瑰花瓣乾。在一個落雨天的下午，品嚐一件美味嘅蛋糕，真的十分浪漫。餐廳以自助點餐方式，點選蛋糕還可以要求加寫特別字，我今日港女公主上身，自戀一下就要求寫了自己個名。就咁漫活了一個多小時。如果想同好友、情人慶祝特別日子或生日，或者與閨蜜傾下密計，呢度絶對係一個不錯嘅地方。"
2022-08-08,4,5,5,5,5,"今日同朋友去了一間食物幾正又有得打卡的觀塘Cafe同大家分享，首先我比佢張鳥巢搖樹凳吸引到就同朋友來試吓，重見openrice有得book位同有個Teaset優惠，價錢相當吸引，要在book位時揀👉夢幻度假風甜品派對下午茶（兩位用），不過要先預付包三款特色甜品同兩杯飲品，真係好鬼抵$164（半價優惠，未計加一服務費）這間靚靚觀塘cafe，位於興業街尾，敬業街頭，地鐵站仔過去都好方便，cafe以峇里島渡假風情設計，餐聽由外到內都有靚靚同勁多打卡位，花花拱門設計，鳥巢🪹搖樹凳真係好正，重有鬥口位有特設半露天可以招侍寵物🐕‍🦺，帶埋🐕🐶來可以chill番下，今日下雨部份位置close咗。講返下午茶先，今日早上已經有職員WhatsApp過來問可以先揀定甜品，勁貼心♥️♥️♥️，我問朋友生日🎂可否加HappyBirthday字句，職員回覆無問題👍，真係好好service.有surprise.我地再加了小食-薯條配松露蛋黃醬（$58）同香醋橄欖油煙鴨胸配鮮果合桃沙律（$64）兩個都好好食😋，個沙律醋味道唔錯，份量都唔少。（有teaset，有酸種麵包，多士，飯，意大利麵，雞翼，沙律等等，幾多choice，價錢唔貴。甜品賣相好出色，三款都各有特色。👉🍎蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕-甜品以忌廉卷蛋為主，外層卷蛋以焦糖炙燒過，有少少質感同微脆，內裡鬆軟，切開一半，滿佈玉桂味蘋果粒，口感豐富再配雲呢拿雪糕。👉自家製布朗尼蛋糕配雲呢拿雪糕-好濃濃朱古力味，味道不錯。👉楊枝甘露梳乎厘班戟🥞（另加$58）-真心推介必試，味道不太甜，cream好滑，芒果🥭好甜，重有西米粒粒，超厚梳乎厘又有蛋香味道。（加了HappyBirthday字，整得好靚，有驚喜，朋友仔都好開心🥳）飲品叫了Batista’sSpecial同GrapefruitSummer-兩款特飲都好幾好飲，賣相又靚。埋單$378（補差額）勁抵，要俾現金或八達通。楊枝甘露梳乎厘班戟自家製布朗尼蛋糕配雲呢拿雪糕 同 蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕"
2022-08-08,4,4,4,4,4,"📍香煎白鱈魚柳配自家製橄欖杏仁醬煎得好香，配埋啲醬先正，或者配小食拼盤嘅醬都好好食😋📍香煎北海道刺身帶子蟹肉忌廉意大利飯係全部野食我覺得最好食嘅🥰呢個意大利飯係偏粘濕少少，但個人幾鐘意😋帶子又唔會太細粒中間塊紫色野以為係裝飾，但其實可以食，味道似係米餅咁🫣📍Beleaf小食拼盤入面最好食嘅一定係雞翼，大隻又好食😋炸野都一定要配醬，兩隻醬都好食📍StrawberryAvocadoSmoothie好飲嘅士多啤梨🍓📍GrapefruitSummer就係普遍出面嘅碟豆花野飲，有啲酸酸地咁，幾岩夏天🙆🏻‍♀️🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸#觀塘好食#觀塘食好西"
2022-08-07,4,4,4,4,4,"☕️𝐜𝐚𝐟𝐞佈置充滿東南亞風情🎋戶外座位仲有梳化,藤椅,乾花拱門🌸📷好多打卡位充滿異國風情好似峇里島一樣食物質素都幾唔錯今次去咗食晚餐🌃✨晚市套餐𝐎𝐩𝐞𝐧𝐫𝐢𝐜𝐞𝐛𝐨𝐨𝐤仲有𝐝𝐢𝐬𝐜𝐨𝐮𝐧𝐭同朋友慶祝生日職員都好𝐧𝐢𝐜𝐞~☺️~🫧夢幻度假風西式料理二人晚餐($528)~🌟套餐包括頭盤•意粉/主菜⋯～頭盤～🦐糖漬青芒伴溫煮阿根廷天使蝦配熱帶水果醬🧊涼浸浸嘅前菜天使蝦幾新鮮整體配搭好清新好開胃嘅前菜💙🔥香煎北海道帶子南瓜芝士慕絲🎃兩大粒香煎帶子帶子肉質新鮮😍😍💛煎得好香口配上南瓜芝士慕絲好夾🥣是日餐湯配明太子蒜蓉包🥖餐湯係忌廉湯蒜蓉包烤得幾香脆😋～主菜～🥩香煎澳洲殼飼安格斯西冷配白酒藍芝士忌廉汁🧀💙賣相超級色彩繽紛＼(●´ϖ`●)／🧏🏻‍♀️叫左5成熟,西冷牛扒煎得啱啱啱好💗💘肉質粉嫩鮮嫩多汁香噴噴嘅牛味🤎幾香口幾𝐣𝐮𝐢𝐜𝐲油脂比例唔錯💯配埋白酒藍芝士忌廉汁🤤底部仲墊咗連綿嘅紫薯蓉同冰菜🍠🥬冰菜質感幾爽脆整體大大份幾抵食(๑ˊ͈ॢꇴˋ͈)〜♡॰ॱ🦐香煎虎蝦意式蕃茄芝士意大利飯🥘有兩大隻煎香咗嘅虎蝦🧡🧡肉質爽嫩煎得好香口~🍅意大利飯蕃茄味好重帶微微酸幾開胃濃香既蕃茄配搭半溶嘅芝士好夾🧀芝士帶微微拉絲效果意大利飯口感唔錯飯都幾有咬口唔錯🥰~𝐃𝐞𝐬𝐬𝐞𝐫𝐭~另外單點咗一份甜品💕🥭楊枝甘露梳乎厘班戟🥞($128)𝐨𝐫𝐝𝐞𝐫咗梳乎厘𝐩𝐚𝐧𝐜𝐚𝐤𝐞💛🥞🥞賣相超靚兩層梳乎厘𝐩𝐚𝐧𝐜𝐚𝐤𝐞好厚好高口感偏厚實😋空氣感冇乜但配搭楊枝甘露奶蓋🧁整體好夾蛋味好出唔會一陣風食完🌬啱鍾意食比較厚實嘅朋友🤤🎉生日仲有靚靚寫字✍🏻係碟上❣️貼心服務加分🎂📍𝐁𝐞𝐋𝐞𝐚𝐟(觀塘)🐰:4/5#eatwithkeikei#beleaf#sweetiedaily_kwuntong"
2022-08-07,5,5,5,5,5,"好朋友生日約咗我食飯，佢搵到間好靚嘅打卡餐廳，BeLeaf位於觀塘工業區，餐廳以峇里島度假風設計，讓人有種世外桃源感覺！設有室內和半露天座位，主打甜品和輕食。BeLeaf小食拼盤,有4隻水牛城雞翼，4塊泰式魚餅和6個炸洋蔥圈。水牛雞翼炸過之後再沾上醬汁，味道帶少少酸同辣。泰式魚餅點些泰式辣醬，彈牙美味。炸洋蔥圈脆脆的好香口。香煎虎蝦意式蕃茄芝士意大利飯，虎蝦新鮮好大隻，煎過更香更鮮甜，而且十分爽口，配蕃茄芝士意大利飯，每一口飯都非常滋味！香烤露絲瑪莉法式春雞配燒汁半隻，露絲瑪利是跟雞很配的香料，春雞皮脆肉嫩有鮮味，連雞胸也滑溜入味。PapayaMangoSmoothie，木瓜和芒果比例剛剛好，加咗忌廉，口感滑溜不會太甜。StrawberryAvocadoSmoothie，士多啤梨和牛油果打成嘅沙冰，味道帶少少酸味，解渴又開胃。"
2022-08-06,5,5,5,5,5,"經過就俾門口吸引住，花拱門再配石仔，仲有竹藤製既雅座，好eyetracting，勁突出香煎北海道帶子南瓜芝士慕絲💰78¤有驚喜，好特別既一個前菜，擺碟都好靚¤好開胃好好食¤雖然有芝士，但加埋南瓜甜甜地有啲creamy，仲有蘋果粒¤半熟既帶子，口感好正黃金廣島蠔櫻花蝦蕃紅魚湯意大利麵💰138¤大大隻廣島蠔，入口即溶，大愛¤湯味濃，意大利麵好掛湯香煎慢煮西班牙伊比利亞黑豚鞍配蜜桃牛油果莎莎💰288¤香料味好重¤肉質超淋，一啲都唔鞋口，有驚喜，配搭蜜桃牛油果醬，好開胃CoconutMangoTofuSmoothie💰52¤好特別既沙冰，仲啜到濃味豆腐¤淡淡既椰子味，再加少少芒果醬，清清地又帶點甜甜地IcedFreshFruitTea💰36¤水果茶味濃"
2022-08-05,3,5,4,4,4,"星期日為咗試試打卡餐廳，特登11:30餐廳開門就到，點知岩岩開已經有十幾枱門口排隊等緊入坐😱環境優美，不過半開放式，近門口位較熱，所以我地放棄打卡位坐入面😂叫左個alldaybreakfast，第一次食alldaybreakfast有芝士帆立貝，雖然其他三文魚、菇、腸、牛角包🥐都幾好，但對眼都係望住粒帆立貝😍另外叫咗兩個小食，雞翼同意式炸墨魚仔，小食還好，好難超越帆立貝😂可能太早，想試既甜品都未有🥲"
2022-08-04,4,5,4,4,4,"終於約到fd黎依間觀塘出名既打卡cafe!!一到已經唔少人係門口影相室外實在太熱，我地就無坐啦都係入面嘆下冷氣lunchmenu好似會轉下佢地用qrcode自己落單d野飲都同menu有唔同泰式豬頸肉菠蘿竹炭漢堡配薯條竹炭漢堡特別，明顯都烘過黎仲脆豬頸肉份量勁多！！！起碼6,7塊襯埋個汁甜甜地好味！！漢堡夾菠蘿又係無得輸薯條炸得又脆，食左好多墨魚忌廉墨汁意大利飯個飯底又係估唔到甘好食～～～個墨汁係超好味～～勁推介！墨魚份量都唔少兩個主食份量其實都夠三個女仔share啦楊枝甘露梳乎厘班戟但黎到見到有梳乎厘pancake,無理由唔試兩層梳乎厘但係好厚好高依隻唔算勁空氣感，但係都好好食仲有少少蛋甜味芒果伴碟又夠甜cream見到好多，但一d都唔流黑糖焙茶鮮奶黑糖味濃，焙茶味都夠Coconut Mango Tofu  Smoothie椰子同芒果味一半半岩岩好，底有d豆腐，多層口感"
2022-08-04,5,5,5,5,5,"🎷波西米亞風度假Cafe成個裝修風格都好似身處異地咁，喺香港出唔到國嘅時候可以過嚟觀塘呢間感覺一下氣氛，順便打咭postIns✌🏻✌🏻成個都充滿木系風格，又裝修樓底天花，到木系傢俬，門口又有大大嘅arch同埋鳥巢吊櫈，都好多位置可以影相📸️叫咗兩杯嘢飲icemocha$46icechocolate$46前菜叫咗個Beleaf小食拼盤$108四隻水牛城雞翼，四隻泰式魚餅，六個炸洋蔥圈都不過不失啦，始終都唔會係可以驚喜到不行嘅味道😂但係呢個景呢個小食拼盤，我覺得收嘅價錢性價比係好高嘅，真係下午茶過嚟食個拼盤兩杯嘢飲我覺得都好抵香煎北海道刺身帶子蟹肉忌廉意大利飯$128意大利飯處理方面都做得好好，唔會話口感太硬北海道刺身帶子又有三文魚子做點綴，成個感覺都好夏天好舒服，一啖一啖咁樣就食曬香煎慢煮西班牙伊比利亞黑豚豬鞍扒配蜜桃牛油果莎莎$288厚切嘅，所以食物都有口感有咬口，而且伊比利亞豬出名肥瘦均勻，餐廳取材方便都識揀，呢個天氣再配埋蜜桃牛油果莎莎，一絕，味道更豐富而且做咗慢煮處理，更能鎖緊肉汁，只係簡單煎一煎就已經食到原材料好味道，正😄最鍾意啲餐廳係選用好嘅食，再用心烹調😆豬扒值得推介，齋睇個樣都心情愉快"
2022-08-03,5,5,4,5,4,"今日下午放假,約了朋友食tea.間餐廳好靚,好有飲宴feelteaset有：麵包,多士,飯,意大利麵,雞翼,沙律等,選擇都好多.蒜香法式奶油燴雞配日式珍珠飯.雖然係tea,份量都唔細.奶油醬creamy,燴雞好入味,珍珠飯一向好食黑松露蟹肉蟹籽炒蛋竹炭多士,單是個名都已經夠響.好多配料：蟹肉蟹籽炒蛋,竹炭多士,好味惹味又特別嘅配搭朋友要了杯icedfreshfruittea.我就要了icedlatte,本身杯latte係無甜嘅,有需要就特別加甜.開餐啦甜品係楊枝甘露梳乎厘班戟楊枝甘露同班戟crossover,班戟上面舖上西米西柚芒果肉,加埋dcream,超正Delicious~BeLeaf~believeme"
2022-08-02,5,5,5,5,4,"姐妹生日當然要簡間好慶祝無得去旅行就選擇咗間度假風的餐廳泰式豬頸肉菠蘿竹炭漢堡配薯條豬頸肉煎得很香口配上非常多汁的菠蘿，好juicy香煎墨魚忌廉墨汁意大利飯大大粒墨魚配上粒粒分明又唔會太淋的意大利飯飲品原本想叫smoothie可惜兩款都暫停供應，最後簡左GrapefruitSummer顏色配搭好靚好有層次,飲落好FreshBarista'sSpecial即係椰香咖啡，由於我朋友叫所以冇飲到tiramisu梳乎厘班戟慶生當然要有生日蛋糕於手機落單，靜靜雞落單寫備註絕無問題.嘩，一上台present得超靚❤️😱連壽星女都好驚喜除左IG-able外,非常鬆軟而且唔太甜,一切落去面上的tiramisu醬慢慢融入，增添唔同的層次感❤️❤️❤️❤️環境好多打卡點，所以好岩鐘意影相的女仔又可扮去左旅行relax下"
