time,taste,environment,service,hygiene,indigestible,comments
2017-12-22,5,5,5,5,5,"這段日子,一直都有不少朋友在Facebookpo美食文,都是有關於梳乎厘Pancake!當然我也是對它非常熱愛!剛好跟Ting小姐有約,就打算到K11的這家試一試!當天是周六的下午兩點...我們應該等了有半小時以上。幸好有Ting小姐相伴,不然就悶死了。好不容易才入到去,雖然座位置有點逼,但都無損我們的好心情!SignaturePancakeStrawberry(Cold/Hot)HKD88.00很多人都會點這個吧?因為實在是呃like的聖品!太漂亮了!完全都捨不得開動!一層一層的,粉紅粉紅的,我跟Ting小姐的女心都跑出來了!賣相一流的這個Pancake,其實真正食下去,並沒有外觀這麼的高分!Pancake口感雖然鬆軟,但蛋香味不足。另外,士多啤梨很酸...可能是我們沒有太幸福,有甜的吧。OriginalSouffleHKD78.0我要說的是,這個真的是值得我們排這麼久的隊!一來就聞到那個蛋香味!超級吸引!這個Souffle入口即化,齒頰留香,太好味了!加上楓糖漿,更加好味!那一種甜甜的味道,令我們幸福感滿瀉!飲品方面,我揀了IcedMatchaLatteHKD48.00好多cream,最旖適合像我這種愛肥膏的人,很肥,但就是愛!抺茶味很濃,帶點澀澀的,是我喜歡的那一種口味。不過,一個人真的喝不完,因為太膩了。Ting小姐點了一杯...Sunshine-Strawberry,Orange,LimeHKD68.00她說好難喝,硬要我喝一口...的確,我是不太懂這個口味了。又酸,又怪的,總之就是不好喝。幸福的一個下午,與閨密閒話家常,再配上少女心滿檔的甜點,再好不過的生活呀。"
2017-12-14,4,4,4,4,3,"特然好想食pancake，又諗起尖沙咀K11呢間長期都要排隊嘅PandePain。立刻要去潮一潮聖❤兩個人大約六點到，可能因為係尷尬時間（下午茶嫌太晏，晚餐又太早），所以都唔使等好耐就有位。點咗咸甜pancake各一款😃另外有咖啡癮嘅朋友點咗杯IcedLatte☕icelatte$45🥑SmokeSalmonandAvocadoPancakeAvocadoandSmokedSalmonPancake$88咸味款揀咗smokesalmon加avocado，兩樣都係我最愛。Pancake薄薄地，幾鬆軟，唔係太過紮實食完會好飽滯嗰種。仲有蔬菜沙律加醋伴碟。🥞AppleCaramelSouffleAppleCaramelSouffle$88👍🏻空氣感極高嘅疏乎厘，待應上菜時都分外小心，因為一路行疏乎厘就一路震滕滕。隔離枱都叫咗一份，就係因為個雪糕球喺短短嘅運送過程中，震到跌咗落嚟，要再整理先上菜。Souffle蛋味香滑，焦糖味剛剛好，唔會太甜。食落入口即溶，難怪溶化到唔少少女💖"
2017-12-10,3,4,3,5,3,"食飯時間前黎，唔使等好耐。座位寬敞，環境算唔錯叫咗焦糖蘋果soufflé,order等咗大概3,4個字落枱既時候。。。舊cream訓低左，要返廠維修再返黎，就已經張相咁樣崩塌咗喇。。。。嗚😭我見隔離枱果dsoufflé用刀切，我就要用匙羹筆黎食。。。好明顯我呢個係炒咗。。。個味道係好食嘅，不過搞到蒸滑蛋咁就唔係咁開心囉，hotcake樣soufflé食detox水～比一般detox水再淡左小小呢個要讚下，唔知佢特登定係咁啱啦，頭兩塊pancake係淋d,最底果塊就實d~所以食落同真正既tiramisu個口感有d似，值得推介！Tiramisu pancake"
2017-12-09,4,4,3,4,3,"人氣大熱的梳乎厘班㦸，由年頭等到年尾，機會終於來了，怎能錯過呢?坊間太多梳乎厘班㦸，怎能挑選最好的?[食好西]問開飯大神就走唔甩睇完openrice介紹，睇埋大家的如實報道;最後經過我嚴選~目標已經鎖定，係你啦PANdePAINPancakesandsweets今次都係平日出動，仲懶醒諗住平日又唔係lunchhour，實不用排隊。怎料下午三點半，全場爆滿。我是排第二枱的。幸好不是等太久。坐下來，就被鮮明的黃色餐牌吸引住。裝潢簡單、舒適;openkitchen與bar枱設計，能給人可以看着pancake的誕生。我們分別一人一杯detoxwater,tropical和sunshine，純生果水、無添加。sunshine只突出橙味，另tropical側菠蘿味突出，有夏日氣氛;也可能是菠蘿少吃為主而已。但定價不低，可以不叫。主菜令人十分滿意，分別點了orginalsouffle和strawberrypancake。個人喜歡souffle多一點,因較有口感，厚度剛好，蛋味香濃、滑滑的，切開也不會鬆散，一啖能填滿口腔。最重要的是，甜度可自行調節，適合關注糖份攝取者食用。總括~沒有失望，值得推介。"
2017-12-06,4,4,4,4,3,"心癮又黎啦！好想食pancake（笑）雙腳不受控制再行去K11，既然係咁。。又唔洗排隊，咁食囉（爆）由於我係未食晏，齋甜怕自己頂唔順，所以就叫左個alldaybreakfast，賣相唔差嘅，煙肉、蛋、腸、蕃茄呢啲一定會喺碟上見到，亦唔覺得非常特別好食，個pancake就一如以往，好香蛋&麵粉味，但呢個combination好似有點怪怪的囉（笑）我見到隔離檯飲呢杯好多水果嘅飲品，吸引到我吖。。好，我就要呢杯，果然好fresh唔會甜，岩哂怕甜嘅我，飲完仲可以打開蓋食埋啲生果添，鬼咁健康呀（爆）一場黎到當然唔少得我嘅至愛，食左好似冇食嘅疏乎厘pancake啦！老老實實，我係可以完全唔落楓糖漿食都得㗎，咁先可以試得清楚蛋香、麵粉香充斥喺我口腔嘛，冇令得失望，好好味吖(/^▽^)/"
2017-12-03,5,5,4,4,4,"一早知道尖沙咀K－11有間食梳乎里的旺店每次都見到有人龍在店外難得週未想好好享受個tea在不可以訂位又想吃好東西的日子就一定要預早時間及有心理準備會稍等一會兒通常大家都習慣3點3下午茶所以我會故意挑早少少大約1點到排了10-15分鐘左右就有得入座立即點了兩份厚pancakeOriginalSouffle厚厚的梳乎里，配上淡淡的牛油，CREAM和糖漿濃濃的蛋香，軟身的梳乎里、口感滑溜吃一口就會好幸福的感覺CaramelApplesoufflepancake味道就一樣的但配上蘋果加楓蜜糖漿，會份外更甜漏如何選擇就要看大家的喜愛了不過我覺得original已經好足夠"
2017-11-30,5,5,4,5,4,"留意咗SouffléPancake好耐！但都遲遲未去試因為我最怕...那長長的人龍🤦‍♀️🤦‍♀️🙊頭香我唔爭所以諗住等風聲冇咁緊🤓再搵一間仍然生存到&多好評嘅餐廳去試☺️（這心態對嗎？🤷‍♀️）趁最近比較得閒就搵個平日去試試啦～～登登登登！就係你啦😎😎PandePain🤤但誓估唔到平日嘅下午時間竟然都可以爆場仲要排少少隊😩排就排啦😒為咗我嘅夢幻Pancake!等咗一陣就入去啦🚶🏻‍♀️坐低睇咗睇menu就決定嗌晒兩種口味嘅Soufflépancake!即係原味同蘋果焦糖味好似要等20分鐘製作（有點失憶）原味pancake先來了～望落平平無奇、只得牛油、cream裝飾但！係！食落去係超級無敵幸福呀😍😍😍軟綿綿、蛋香🥚同cream夾住食係雙倍幸福呀💞💞食完真係成個少心女大爆發💥💥至於蘋果焦糖（仲有少少核桃）因為太濃味變相蓋過咗soufflépancake嘅純粹淡香就冇咁推薦比大家啦😝來自日本的幸福感🇯🇵🇯🇵下次一定會encore🤤原味soufflé pancake蘋果焦糖soufflé pancake"
2017-11-28,4,4,5,4,4,"上次太早食唔到梳乎厘今次終於預啱時間一點後先黎一點過啲去到已經要等位不過都唔係太多人等一枱客就入得我地兩個當然係揀originalsoufflé好期待店員好好咁盡快落單睇下我地趕唔趕得切係呢一round就整到唔洗等咁耐下一round另外都點返上次食過好食既coldstrawberrypancake保持到水準一樣咁好食啲cream好好味pancake亦都煎得有水準Cold strawberry$88食住coldstrawberry先好快soufflé就送到啦賣相真係好吸引望落都覺得會好軟滑雖然只有兩小塊但食落都好滿足蛋味香濃又唔會太濕又有空氣感真係幾好Original soufflé $78"
2017-11-25,4,4,3,4,3,"這家餐廳長期都在門外大排長龍，前幾天我放工後跟同事經過看沒什麼人排隊就去試一下～一看餐牌見到呢個OrginalSouffle(像鬆餅+梳乎厘)已經完全不能抵抗哈哈～非常香的牛油味，而且一咬下去好想棉花的質感，不會太甜之外，配上糖漿真的一流！非常好味！另外還點了個hotstrawberry草莓酸酸甜甜的，配上梳乎厘跟雲尼拿雪糕，挺不錯的。而另外一個我挺喜歡的是這個frenchtoast，外層炸得非常香脆，外脆內軟，而且佈滿了甜甜的糖漿，配上生果和雲尼拿雪糕確實不錯。我們幾個還點了幾杯detoxwater，不過我略嫌味道偏淡，有點失色，但勝在健康和中和一下食甜品的罪惡感吧哈哈。"
2017-11-24,5,4,4,4,4,"梳乎厘pancake已風摩香港一段時間，但我因為怕排隊，所以仍然未吃過。這天晚上九時半左右在K11路過這pancake店，沒人排隊，但原來門口已放了""closed""的牌子...豈料店員表示吃原味梳乎厘pancake的話還是可以進去這實在讓我們太感動了其實店口門展示的這款焦糖蘋果味看起來也很吸引，只是時侯已晚...不過能吃到梳乎厘pancake已經很開心啦梳乎厘pancake$78原味梳乎厘($78)：完全沒讓人後悔入來一試這pancake一上枱便傳來很香的牛油味Pancake的外皮配以充滿空氣感的內層又滑又入口即融的感覺讓我一吃愛上正在盤算幾時再來試別的口味呢"
2017-11-24,5,4,4,4,5,"平時見到呢間店超多人排隊，今日見到竟然冇人排，即刻衝入黎試下有咩咁吸引！原味梳乎厘pancake入口軟棉棉，好滑，蛋香味十足，唔會好似食緊一舊粉咁張住個口，倒埋佢俾既楓糖漿食，食落去味覺層次感提升埋，連平時好少點醬食既我都忍唔住倒曬上面切黎食！薄荷菠蘿茶（咁上下名啦，唔太記得）原來驚緊會好甜，點知一黎到，好有驚喜。一倒出黎，有淡淡菠蘿香味，有啲似蘿拔臣菠蘿味既香氣，飲落一啲都唔甜，反而有好淡既薄荷味，味道好天然，打開個蓋一睇，入面有好多乾果（應該就係啲菠蘿啦），成個果茶完全唔似外面啲餐廳用人工合成香料俾你，大讚！抵佢咁多人排隊，呢間餐廳真心好食，一定會再黎！"
2017-11-17,3,4,2,3,2,"相信甜品控一定聽過呢間PandePain，朋友話佢係全香港整soufflé最好食0既一間，咁佢地就帶我去試啦。呢間店有個特色係要等齊人先入座，其實我對等齊人先入座都係支持，因為佢都係想公平對待每位客人，避免有客人坐低左先慢慢等齊人，會影響其他客人等候時間。但佢0既安排同機制確實好有問題。我地今次係一行３人去食，其中有一位未到，但已經就快落車，店員見到門口有個２人檯，問我地介唔介意加一張櫈俾我地，我地係因為佢真係0係正門口而且都有Ｄ迫，同埋亦諗到其他人客出出入入會又阻人又坐得唔舒服，所以話我地寧願再等下一檯，於是店員就俾左後面２位。咁我見朋友都就快到，咁我就睇下menu，見到佢門口有個牌寫住用餐時間係２小時，呢度我就十分難以理解，因為如果佢地係冇限時用餐而想避免Ｄ客慢慢等齊人先落單而要求Ｄ客人齊人先入座呢度我都可以理解，有Ｄ餐廳可能係對用餐時間有限時，客人未到齊但有一半或以上人數就可以入座，咁佢地以入座時間去計，夠鐘就要客人埋單走人咁先叫合理。（個人認為）講番我個情況先，咁之後見到有仲有２人檯（店內比較靠裡面唔阻人0既位置）同４人檯（俾佢地拆開左２個２人檯）係靠右邊，同門口位明顯唔同先啦，同埋佢根本就係一張４人檯，但個店員冇再問我地0既情況下俾左後面兩對客人，我就覺得有問題喇，尤其係張４人檯。於是我就問店員，點解唔問左我地先而直接俾左張４人檯0既其中兩位俾後面0既客人，佢話因為只有２個位，我話咁都可以問我地接唔接受加櫈坐住先，咁佢就話因為我未齊人（但唔好忘記，之前係我地放棄門口位２人檯加櫈，如果唔係我地一早就坐低左啦），咁我就問佢咁你都有寫明用餐時間係２小時，咁就算我朋友未到，我２小時內交番張檯俾你咪又係一樣？佢話佢地餐廳就係規定要人齊，兼且要限食２小時。佢講到咁，雖然我極度不滿意佢地0既機制，但算，佢有佢規矩，只能說佢規矩有問題，但我要用餐咪唯有任佢擺布啦。好喇，終於３位人齊入坐。咁我地就即管試下佢有咩咁巴閉啦。飲品$60飲品價錢係MatchaLatte$45，DetoxWater$68，味道係十分一般，唔可以話唔好飲，不過不失啦。好喇，試主角！OrginalSoufflé$78OriginalSoufflé，真係做到入口就溶，口感係唔錯0既，不過我覺得味道比較淡，冇食到蛋香。其實一開始食時已經見到旁邊dcream有一條毛仔，應該係D衫甩出黎ge我估，已經自己整走左佢。但當我再見到第二條時，我已經忍唔住一定要影低放上openrice。（我見到佢係分工序，會有人一次過唧Dcream，等pancake或soufflé整好再放上去）朋友0既CaramelAppleSoufflé，比OriginalSoufflé更被搶去蛋味。CaremelAppleSoufflé$88所以綜合上面0既食品質素，我覺得如果10分滿分加埋價錢，我只會俾佢6分。"
2017-11-13,4,4,4,4,3,"嘩...終於比我試到lee間野成日好多人排隊😹😹今日晚上八點半左右到...剛剛好排隊就cut龍排隊時dstaff會你問你人齊未同埋比menu你睇等你諗定食咩入坐之前會同你落埋柯打因為大部分野食都要煮成15-20mins特別要留意9:15minslastorder..要食咩就一次過啦冇叫野飲staff就主動比杯水蛋沙律三文治火腿芝士三文治煙三文魚牛油果pancake咸食pancake第一次試幾特別唔難食cremeberuleepancakeoriginalsoufflécaramelandapplesoufflé成枱野又咸又甜好亂未食完咸野d梳乎厘到左又要食先...口感錯曬但整體感覺不錯"
2017-11-08,5,4,5,5,2,"離預約做指甲的時間未到，先在K-11吃個下午茶吧目標鎖定在梳乎厘pancake店舖以醒目的黃色作主題，簡潔鮮目，所有座位均有舒適的軟墊，每張桌下面都有一籃子供女士們擺放手袋，服務細心點了Caramelapplesouffle$88和Matchalatte$45Caramelapplesouffle$88Caramelapplesouffle$88看賣相已經垂涎三尺兩塊疊起的Q彈梳乎厘pancakes，淋上香甜Caramelsauce，伴以焦糖蘋果，vanillaicecream和合桃，視覺味覺大滿足!Caramelapplesouffle$88pancake充滿空氣感之餘卻很實在，濕潤軟滑，蛋香加上焦糖香，無比誘惑vanillaicecream也不是等閒貨色，滿佈雲尼拿籽Matchalatte$45Matchalatte$45奶泡雖不夠綿滑，但勝在抹茶味突出，喝到尾能看見還有大量抹茶粉末沈澱在底部。員工服務也很好，親切有禮，希望下次再來時能有更多新口味"
