time,taste,environment,service,hygiene,indigestible,comments
2019-11-16,5,5,5,5,5,"每次經過這餐廳一定會望多兩眼，今日終於有籍口入去食晚餐了，這間餐廳聽聞是做了20多年酒店的主廚煮理的，水準一定有保證。*忌廉薯蓉湯：薯蓉忌廉湯原來都好好味，滑溜的湯配上超軟熟餐飽，Yummy!*香煎蟹餅伴沙律配油醋汁：蟹餅鮮味鬆軟，沙律菜很新鮮。*香煎帶子配牛肝菌意大利麵：帶子煎得香噴噴的，意粉口感彈牙牛肝菌忌廉汁非常香濃軟滑。*黑松露菌威靈頓牛柳：這款名菜聽得多，是頗花功夫的菜式，第一次食。焗酥皮內有香濃黑松露菌醬包裹住5-6成熟的juicy牛柳，滿分10分我俾9分。食到最後好飽...要飲杯擰水消消濟~這餐廳食物的味度十分有水準及足料，推介。"
2019-11-15,5,4,4,4,4,"朋友介紹荃灣兆和街嘅Vision8食物唔錯，今日同另一半經過附近就順道試下。法國生蠔($55/隻，買二送一)：Krystale水晶-有蠔味得嚟爽甜好食；Lambert林寶-蠔味濃得嚟帶有海水味及礦物味，亦是十分爽甜，兩款蠔都新鮮好食。香煎蟹餅伴沙律配油醋汁($148)-蟹餅表面煎得香脆鬆化，裏面係一絲絲蟹肉絲，真材實料，鮮甜味美！西班牙風乾火腿薄餅($138)-餐廳自家製嘅餅底薄身中帶點酥脆，上面舖滿西班牙風乾火腿，火腿鹹香又不失鮮味，配上香味獨特嘅芝蔴菜，烤鮮紐西蘭羊仔T骨扒($198)-羊扒表面烤得微微香脆，咬落肉質爽嫩，羊味香而不羶，配上滋味芝士焗薯，出色之作！呢餐每樣食物都相當有水準，朋友果然無介紹錯！"
2019-11-12,4,4,5,4,4,"今日放假去荃灣行街,順便約朋友食晚飯,佢係附近返工,推介黎呢間西餐廳,原因係未食過,好想去,服左佢.入到餐廳裡面感覺舒服,服務態度非常好,介紹有咩好食,有咩精選,招呼一流!食物種類好多,樣樣都好想揀,選擇困難症又發作^^白酒煮紐西蘭刀貝大蜆攞緊黎既時候已經聞到好香白酒味,蜆肉好厚好入味,又夠鮮味!酥炸芝麻雞翼(4件)皮薄香脆,肉質嫩滑,超正!蘇格蘭煙三文魚千島醬薄餅(9吋)店推介自家製薄餅,果然唔錯,餅皮又薄又脆,雖然餡料只有三文魚同埋千島醬,但係配搭好好,食幾塊都仲想食.扒厚切美國極佳級肉眼扒肉質唔差,真正五成熟,切開仲血淋淋,正!絕對唔會煮得太熟."
2019-11-09,5,4,5,4,4,"呢排成日都同媽咪和仔仔周圍食野，感覺上好似好耐冇同老豆食過飯咁，難得今日媽咪幫我照顧仔仔，我就決定同老豆食西餐。一座低熱情的侍應生就向我地介紹今日有咩推介，我和老豆就選擇左以下幾樣:是日餐湯~特濃番茄湯+牛油配餐包《超濃郁的番茄湯酸酸的，配個新鮮焗好的麵包來飲真好。》黑松露菌威靈頓牛柳《焗到剛剛好的牛柳，每一口都夾實左黑松露菌個味道一試難忘，最緊要牛柳仲係好嫩滑》酥炸軟殼蟹配龍蝦汁燴意大利飯《炸到超香脆的軟殼蟹加大量龍蝦汁去煮的意大利飯夠哂濃厚，粒粒飯都吸哂汁。》酥炸小食拼盤~炸魚手指，黑松露醬薯條，酥炸魷魚圈，酥炸芝麻雞翼《貪心鍾意食多款野的我們，特登叫拼盤咩都有得食，餐廳個黑松露醬超掂，點所有炸野都夾。》食得太濃味和炸野多，我們點了V8SmoothieandPassionEight中和返成餐飯，亦為我們晚餐畫上句號。"
2019-11-05,5,5,5,5,5,"今次黎到荃灣食野，係荃灣內街都揾到唔少小店，唔洗將軍澳果d新區咁，得d連鎖店，今次食呢間cafe叫Vision8，係一間野食唔錯，環境都okay既cafe，帶埋女朋友黎浪漫晚餐就岩曬。黎到門口，原來都幾多人下，無book位黎，要等大約15分鐘喇。座位方面都正常，多數2個人對住坐咁。裝修就十分浪漫，有好多主題牆同花既裝飾，餐具都十分別緻細心，睇得出店主係有敦心機係間店到既。食物方面，質素都屬於中上水平，特別推介佢個威靈頓牛柳，唔會太生or太熟，岩岩好既水平，份量對於2個人黎講都算岩岩好。另外仲有佢d炸物，都係新鮮炸起既十分熱辣辣，而且炸得岩岩好金黃色，入口好正。飲品方面，推介大家試下佢dcocktaol，飲落都唔錯。"
2019-11-03,5,5,5,5,5,"由於MYBOSS係葵芳返工夜晚近近地就行過去荃灣食啦今次嚟到有格調嘅Vision8先叫咗酥炸生蠔($58/3)嚟食生蠔外脆內軟鬆炸香口👍🏻之後叫咗個欖油蒜片辣椒鮮蜆配意大利扁麵($138)辣椒同埋蒜味啱啱好而啲都好大隻鮮甜而我最想推介嘅係佢哋嘅威靈頓牛柳($328)一般包係入邊嘅都係香草但呢度就用咗黑松露配上酥皮湯牛柳一齊食簡直係超好味🤤最後叫咗杯青檸梳打同埋佢哋嘅特色飲品Thevision8($28)________________________裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)________________________唔信我嘅可以自己去試試😂餐湯餐包酥炸生蠔$58欖油蒜片辣椒鮮蜆配意大利扁麵$138威靈頓牛柳未切$328威靈頓牛柳切左$328青檸梳打$15The vision 8$28"
2019-11-02,4,4,4,4,4,"終於相約到一位很難約到的舊同事吃飯,很久沒見,不免要選一間好吃的餐廳,慢慢吃慢慢聊。這間餐廳在荃灣風評不錯,在荃灣打滾這麼久也沒吃過,趁今晚來一試吧。餐廳的環境蠻幽暗蠻有情調的,也很寧靜,適合約會或和朋友聊天。是日餐湯-鷹咀豆忌廉湯$45用鷹咀豆來做西餐湯,不單只很有新鮮感,也有營養,除了鷹咀豆外,還有些蔬菜粒粒,忌廉味道也調製得恰好,蠻有誠意的湯。香煎鵝肝伴無花果配雜菜沙律$148無花果加起來只有半顆,如果可以多一點就好了,沙律菜配上黑醋,味道酸酸甜甜很開胃,菜也新鮮,原來鵝肝才是重點,size大得很,豐腴的鵝油香,煎一煎完全將那香味迫出來,那滋味確是迷人,底下有薄薄脆脆的多士伴襯。香煎帶子配牛肝菌意大利麵$168意粉煮得aldente剛剛好,正宗的感覺,不會煮over了,充滿忌廉香的醬汁,包圍著每一條意粉,帶子有三粒,很厚很大粒,都很鮮味。炭火燒美國豬斧頭扒380g$238斧頭牛扒聽得多,原來豬界都是斧頭扒,而且份量不及牛的巨大,兩個人也可以吃得到,價錢也很相宜超值,這豬很爽口又有水份,不會燒得很乾很熟,又有豬香,有點驚喜,附上特製醬汁,但我覺得不蘸醬汁也夠味,配菜的薯仔做成了一塊塊的,混上像是沙律的醬,蠻有心思,不只是薯蓉。"
2019-10-31,5,5,5,5,5,"意想不到的驚喜Vision8沒有甚麼特別的裝修和廣告在門外經過甚至會不察覺而忽略掉但如果沒進來吃只能說你走寶了！每一道菜都是即叫即整上枱時都是熱的.威靈頓牛柳🐄賣相跟一般的不太一樣像個脹卜卜的包切開層次分明的酥皮後陣陣黑松露味湧出好多黑松露和菌類可以說是爆漿的程度威靈頓牛柳呈粉紅色約五成熟口感嫩滑最佳吃法:一口氣把三款食物放進口裏🥰幸福.扒大虎蝦配龍蝦汁燴天使麵🦐這隻蝦真的很大快有我的半張臉廚師細心在蝦邊𠝹開了很容易就脫去蝦殻蝦肉彈牙厚身無需太多調味已經非常鮮甜天使麵吸收了龍蝦汁的精華十分濃郁入味.酥炸芝麻雞翼🍗小食也絕不馬虎炸得好脆雞翼肉質嫩滑又不乾身配上芝麻香也不會怕油膩多餘的油份已被紙索乾.龍蝦忌廉湯🦞vs蟹肉南瓜湯🦀兩碗湯都十分足料真的做到啖啖肉但個人偏愛龍蝦忌廉湯夠creamy夠濃郁蟹肉南瓜湯略嫌有點蟹殻扣了少許分"
2019-10-30,4,5,4,4,4,"荃灣真系好多嘢食😆😆今日同朋友搵到間餐廳俾佢既黑松露威靈頓牛吸引到過黎食🥰🥰香煎鵝肝伴無花果配雜菜沙律🥗鵝肝真係好正一大件都幾厚身淨食好軟綿綿配住麵包🥯一齊食有口感又有滿滿既油香覺得油膩嘅話可以食少少沙律去解下架！！！黑松露威靈頓牛推介，真系好好食，面層系酥皮黎架焗到好脆卜卜，脆皮下有大量既黑松露配蘑菇啖啖都系黑松露呀😋😋主角梗係牛啦😍牛都仲保持到好有水準好juicy好淋架！！酥炸小食拼盤有4種小食分別系炸魚柳炸洋蔥圈炸雞翼同大量炸薯條🍟全部都熱辣辣好似即刻炸架！！"
2019-10-30,5,5,5,5,5,"黎到荃灣就好多小店既出名，今次係荃灣mtr附近，試左間都唔錯既cafe。環境裝修都好五顏六色，非常別緻特別，同另一半黎慢慢飲下coffee，慢慢傾下計，真係一個唔錯既選擇黎，另外，佢就算平日夜晚其實都幾旺下，所以有心理準備可能要等15分鐘左右喇。威靈頓牛柳，鐘意呢道咁特別既英式菜既朋友，就絕對值得係vision8試一下。佢個外皮真係整得好脆好乾身，入面牛既生熟度又岩岩好。菜式水準絕對有中上。另外個意大利飯都唔錯，唔會太生，因為本人食過大多數失敗既意大利飯都係整得太生，變左個飯入口會太硬，但呢個就無咁既問題。而且飯都煮得幾入味，好正好惹味。小食拼盤方面，炸物都唔錯，係新鮮炸起既，熱辣辣咁，正。"
2019-10-30,5,3,4,4,3,"作為九龍東人，大部分時間都係觀塘九龍灣將軍澳之類嘅地方開飯，今次因為約左朋友A响荃灣，所以特別想搵間好啲嘅非連鎖式餐廳，上OpenRice𥄫𥄫，見到呢間啲comment都唔錯，於是膽粗粗試吓...位置响荃灣地鏢千色店後面，都好方便，地方雖然唔大，不過都擺到好多張枱我同朋友2人首先叫左2個西蘭花忌廉湯，唔錯，我本身鐘意西蘭花，啲味好出我吔叫左個清酒煮大蜆作為前菜，呢個無得頂，啲蜆隻隻都好大好足料，必食主菜叫左一個大蝦天使麵，都好味，不過如果多一隻蝦就好啦(貪心mode)另一個主菜就係蘋果木燒豬斧頭扒，份量好勁，面層唔太乾身，聞落一陣木香味，入面仍有肉汁，正雖然價錢係貴小小，不過好有誠意，好過啲連鎖式餐廳多多聲，扺讚"
2019-10-30,5,4,5,5,4,"放工後一家人去試呢間荃灣西餐廳，雖然經常在荃灣出沒但一直好少留意到呢間。蘋果木燒美國牛肋骨配火山石燒1000g$398超特別食法的一道菜，放上熱石上燒熟，有新意。vision8特色pizza$148聽店員介紹pizza係餐廳自家製既，由餅皮開始到餡都係，所以真係要試下。我地揀左呢個餐廳signaturepizza，材料係大蝦、青蘋果、芒果醬。第一次食甜既pizza，感覺超特別🤣🤣🤣家人話好食但個人比較鍾意食鹹既多d🤣🤣西班牙海鮮飯$398賣相一流，不是傳統的乾身飯，是比較港式汁類的飯，我很喜歡。酥炸小食拼盤$98（炸魚手指、黑松露薯條、酥炸魷魚圈、酥炸芝麻雞翼）蘋果木燒美國豬斧頭扒$238肉汁豐富，呢個價超抵食。值得一提呢道服務員超級勤力，不停加水同換碟，讚。"
2019-10-30,4,4,4,4,4,"今日行開荃灣，經過依間叫Vision8既餐廳，就入左去試下。環境都幾舒服，有塊花花background俾女仔打卡，仲有個board痴滿左客人用餐個陣影既即影即有，佈置得幾有心思，咁岩餐廳仲播緊我鍾意既playlist，加分haha！鍾意食香口野既我地叫左個酥炸小食盤，有入面有薯條，魷魚圈，炸魚，雞中奕等等。食物都係即叫即炸，粉漿上得薄又炸得脆，完全食到停唔到口，特別一提酥炸魷魚，入面D肉軟霖霖好新鮮，食落口唔會好難咬，再加埋沙津醬係perfectmatch！之後我地叫左個威靈頓牛柳，大家都知親威靈頓牛柳製作工序好繁複，絕對係考起廚師技巧和心思，切開外面層酥皮個陣，聽到層酥皮脆卜卜既聲，好治瘉，餐廳控制牛肉的生熟程度做得唔錯，切開香脆既酥皮，入面既牛柳係煮到半生熟程度，肉汁好豐富。仲有酥皮同牛柳之前夾住左既汁都好juicy開胃。配埋伴碟既smashpotato同埋蔬菜，好滿足！我地仲叫左個特色薄餅，店員好細心同我地講個薄餅係人手搓，個餅底係正宗pizza既薄餅底，配上大蝦，火箭菜同埋青蘋果，估唔到三樣配料加埋係咁好食，而且個餅底係用左芒果醬，食落去酸酸甜甜，加埋青蘋果口味清甜，唔似平時食既pizza咁飽肚，中和到威靈頓牛頓既飽腹感。我地叫左兩樣飲品，分別係Redforest同埋V8smoothie，Redforest係vodka底加埋cranberryjuice同埋guavajuice，好refreshing，唔錯唔錯！ "
2019-10-29,5,5,5,5,5,"HappyFriday同老公撑下枱腳，一進店裝修簡約時尚，花牆增加一點溫暖感🥰🥰店員服務周道，給人舒服嘅感覺😌😌還為我們介紹菜式👍👍每份maincourse可以加$45轉set可選湯戓沙律和飲品，餐前麵包是小圓包，奉上時仍暖暖，麵包亦軟熟。蘭度豆湯，好有豆香，唔會太稠，好驚喜！仲有咬口！田園沙律🥗配牛油果🥑、無花果、蕃茄仔，配上柚子醋，開胃😬黑松露威廉頓牛扒，第一次食！好特別，牛柳牛味濃郁，略煎之後加上黑松露醬，包住酥皮焗，其實很考功夫，師傅拿捏得很好，五成熟粉紅粉紅的，正！大蝦配龍蝦汁天使面🤤天使面沾滿龍蝦汁，濃郁香氣加上蝦肉既鮮甜，令人食到停唔到口🤭🤭味道服務非常驚喜，下次過嚟試其他菜式🤩🤩"
2019-10-29,4,4,5,4,4,"約左男友家人晚餐，揀左呢間都算近佢哋屋企既西餐小店，見平時路過都好多人，應該不錯吧！人多有個好處就係可以試多d唔同款式，平時食西餐都係得2個人，今次有4個人終於可以叫多d啦！香煎鵝肝伴無花果配沙律菜$148鵝肝好厚好大塊！鵝肝外皮煎到香脆，但入面仲好軟👻配埋無花果冇咁漏。沙律菜新鮮🥗蘋果木燒美國牛肋骨配火山石燒1000g$398超級大份，建議都係多d人食先好點。佢上台既時候已經切到一片片，外皮用蘋果木燒過，所以有好香既炭香味😽而佢仲會有熱火山石，可以自己煎成鍾意既熟度，真係好玩又好食😺西班牙海鮮飯$398呢個飯係2-3人份，我地四個人每人都分到一碗咁多😌材料好豐富，有青口、蝦、魷魚等等，所以個飯都幾重海鮮味！蘋果木燒美國豬斧頭扒$238平時牛斧頭扒就見得多啦，豬真係第一次見。豬斧頭扒冇牛咁巨型，不過對比起豬扒都好大🙈！肉超厚，切開會有肉汁流出，超級juicy！好好食，推薦！🤤🤤呢一餐真係超飽，男友家人都好滿意呢間餐廳，話下次要再黎呀😄"
2019-10-28,5,5,5,5,4,"好彩有定位同埋黎得早，如果唔係晏啲就無位啦坐低冇耐就有兩個熱辣辣嘅餐包可以醫住肚先湯就果然夠晒真材實料蟹肉南瓜湯$78南瓜味濃郁之餘仲有唔少蟹肉啊龍蝦忌廉濃湯$88你睇龍蝦肉都真係有唔少㗎細軟嘅天使面索晒龍蝦汁嘅味道，上面仲有一大隻虎蝦添大虎蝦配龍蝦汁會天使面半沙律$178今日終於見識到咩叫斧頭扒啦快豬鼻真係好似一個斧頭咁㗎，佢係用炭爐燒既，燒完之後都好多汁一啲都唔乾，識落仲有陣陣煙燻炭燒嘅味道，邊位又夠晒脆口，配菜仲有蘿蔔、椰菜仔、芝士薯蓉，薯蓉真係值得一讚，而我平時唔係好食薯蓉都忍唔住食多兩舊，因為芝士味實在太濃啦炭火燒美國豬斧頭扒$238心太軟焗嘅時間啱啱好，我將蛋糕輕輕一切，朱古力醬已經一湧而上心太軟$68"
2019-10-27,4,4,5,4,4,"荃灣shopping完當然要食返餐好嘅朋友就係因為見到呢間有生蠔所以諗都唔諗就沖左入去！！！生蠔迷既佢當然要嗌返幾隻黎試吓啦！！我哋帶咗兩款，一款比較海水味重啲，而另一款比較甜少少~~不過我想講嘅係兩款都超級新鮮~~真係冇入錯黎！！再黎嗌咗個西班牙海鮮炒飯~~份量真係超級大！！足足可以夠兩個人食~最正嘅係有大量海鮮⭐️⭐️魷魚🦑，青口，蜆都有真係啱晒鍾意食海鮮嘅朋友仔！！而且嗰飯焗到粒粒分明西班牙黑毛豬面珠墩！！其實係俾個名吸引住左，平時真係好少地方有黑毛豬嘅面珠墩食hahaha😆呢個食落去比我嘅感覺係有啲似食緊牛舌嘅口感！食落去雖然有少少(銀)，但其實肉味都好濃~不錯一熱一凍嘅檸蜜，甜度啱啱好！正啊~最最最重要想講返句呢度嘅服務態度真係好好架"
