time,taste,environment,service,hygiene,indigestible,comments
2020-06-22,4,4,4,4,3,"難得約朋友相聚，當然要搵個方便嘅好地方，呢度坐位寬敞，用餐時間仲有2小時，人少少，三五知己，食飯傾吓，絕對足夠。我網上訂位有點問題，經理都好快幫我解決第一次黎想試多點小吃，併盤當然唔少得，當中雞翼嘅味道幾特別，有點酸辣同埋一種形容唔到嘅味道，但又吸引繼續食四式pizza一上枱，香味令人立即要撕開食返件現時有活動，只要likeandsharefb就有飲品或小食贈送，每枱限取一樣，杯贈飲都唔錯架侍應生有禮，仲會有快而詳盡嘅推介，可惜我哋唔啱食啫"
2020-06-18,4,5,4,5,4,"好耐冇黎灣仔食晚飯，今日特登約女朋友一齊撐枱腳。去到間餐廳發現原來平時係有liveBand表演睇，大家得閒就黎睇啦，星期四同六！見到啲漢堡幾正，即刻叫咗份和牛安格斯漢堡，轉餐跟埋個湯、沙律或薯條，同甜品。重有嘢飲添。個湯先嚟到，見到有啲薏米，係有料㗎。味道幾特別，出邊冇乜機會飲到呢種湯。等左陣個漢堡就嚟到，清楚咁見到有啲松露喺度，幾正喎。唔等女朋友即刻食咗啖，係和牛味，我真係食到和牛味！再試個沙律，裏面有啲醋喺度，好開胃清新。最後黎個brownie，有雪糕喺面！勁正，女朋友即刻醒神晒。總括來講，食餐比較抵，漢堡唔錯~"
2020-06-16,4,5,4,4,3,"每次去旺角，基本上都會經過花園街，經朋友介紹下發現，附近樓上有間西餐，每逢星期四至六有LiveBand，對於重視環境和食物質素的朋友，這間可以試試☺️☺️不過當日不是這幾天，無緣聽住歌食dinner😖——————————🔹特色小食拼盤$158特色小食拼盤$158這個小食拼盤賣相吸引，一共有五種食物，包括炸洋蔥圈、炸軟殼蟹、炸魚手指、水牛城雞翼和豬肋骨。其中水牛城雞翼最好吃😋外層有濃郁的辣醬和薄薄一層的炸粉，越食越過癮！秘製醬燒豬肋骨，有點甜甜酸酸，但不是太多肉，食得不盡興😬其餘三款食物則普普通通，因為炸粉太厚..有點油膩🤢-🔸煙肉芝士安格斯漢堡$118煙肉芝士安格斯漢堡$118這個安格斯漢堡可以選擇幾成熟，我選了七成熟～整體味道很高水準，尤其漢堡一食就知不是平價貨，很濃牛味☺️最底還有炒到焦糖色的洋蔥絲，甜甜香香😋味道層次提高不少👍🏼👍🏼要挑剔的地方就是安格斯漢堡不夠熟，顏色太鮮紅，朋友不太敢食😆還有煙肉燒得太過火，硬到咬不開🤢-🔹意大利手工薄餅$168意大利手工薄餅$168這個Pizza等了差不多一個鐘才上😣幸好味道和份量都不錯，批底是我喜歡的厚度，不會太厚或太薄🥳而甜甜的番茄醬配上帕馬火腿，兩者中和後剛剛好，但兩個人share都食唔晒要拎走～-🔸升級套餐+$40咖啡布朗尼加雪糕升級套餐有餐湯、咖啡和甜品。餐湯是蘑菇忌廉湯，飲到打碎了的蘑菇碎，質感又不會太稀，好飲👍🏼👍🏼甜品是布朗尼加雪糕，很濃朱古力味，但略嫌布朗尼焗得乾身；雪糕質地硬身，但很香雲呢拿味🥳蘑菇忌廉湯"
2020-06-15,4,5,5,5,4,"PizzaItaly呢排冇乜點食過Pizza所以就叫返個Pizza嚟過下口癮😏😏pizza個皮好薄好脆口食落蕃茄味好濃郁睇黎佢哋毫不吝嗇咁落蕃茄膏而parmaham嘅份量都唔少呢一個Pizza係一個好足料嘅Pizza👍🏻👍🏻👍🏻特色小食拼盤有雞翼、豬肋骨、fishfinger、軟殼蟹同洋蔥圈剩係睇賣相已經好吸引所有炸嘢都炸得好香脆同唔會覺得好油炸漿好薄所以啲嘢食可以好脆口👏🏻👏🏻我特別鍾意魚手指真係好脆好脆同埋佢啲魚肉係食既時會一絲絲咁樣係口入面融化👍🏻👍🏻👍🏻而雞翼係酸酸地辣辣哋唔錯唔錯Pinkpromisesmoothie依個smoothie好清新幾款生果入面香蕉味最出星期二至四嚟既話如果嗌佢哋既populardrinks會有半價優惠👍🏻👍🏻我試左佢哋既Smoothie半價嘅話好抵呀👍🏻👍🏻"
2020-06-15,4,4,5,4,4,"招牌和牛安格斯漢堡+combo鵝肝今日叫咗一個重量級burger仲升級左做combo同埋加配咗一塊鵝肝做餡料🤤🤤🤤🤤而combo就揀左配薯條薯條係有薯皮個種薯條好脆有咬口Burger嘅麵包皮有用牛油煎過所以咬落好鬆脆而和牛就用鐵板燒過好有炭香味建議叫五成熟如果唔係就會太鞋Burger嘅餡料除咗有和牛之外仲有蕃茄、酸瓜、洋蔥同埋生菜星期二至四嚟既話如果嗌佢哋既populardrinks會有半價優惠👍🏻👍🏻我試左佢哋既Milkshake😻😻😻見到有半價咁吸引梗係叫番杯嘢飲嘆吓啦😏😏StrawberryMilkshake士多啤梨味好濃成個milkshake好滑好creamy最爽既係上面有一pat肥仔cream呀🥳🥳🥳不錯不錯👏🏻👏🏻是日甜品木糠布甸跟餐嘅甜品雖然細份但係味道一啲都唔差👍🏻👍🏻"
2020-06-12,4,5,4,4,3,"呢餐兩個人食，唔係特別餓，嗌住兩樣野一杯野飲先，諗住唔夠再嗌，點知最後都好夠食！諗唔到食咩小食，最好就係叫小食拼盤（$158），咩都有得試下。咁多炸物中，最吸引嘅係炸軟殼蟹！咬開係有膏！其次最中意食嘅係就係ribs，醬汁好味！呢個拼盤每款小食都有三舊以上（洋蔥圈就仲多舊），所以三至四人份都冇問題～另外嗌左個卡邦尼意粉（$168），手工整嘅linguini意粉口感好彈牙，配埋個重牛油、忌廉同芝士嘅sauce，加埋炒開同炸嘅煙肉粒，口感好豐富！見呢度serve好多酒、cocktail同mocktail之類，就叫左杯Exotic($78)，有passionfruitjuice,pineapplejuice,orangejuice同mint，味道清新，個名改得一啲都冇錯！見近門口有個bandarea，問侍應至知原來逢星期四同六有liveband，可惜嗰日去撞唔正，冇緣～"
2020-06-10,5,5,5,5,5,"每次行經呢條街，都會見到好多餐廳，每次都話想試呢間餐廳，但每次都走左去食粥。今次終於有機會黎試下啦，聽講這裡星期四至六會有liveband的，下次就再夾埋個時間再黎。餐廳比我想像中大，有卡位亦有普通位。而這裡有單點亦有套餐，威靈頓牛柳二人餐其實好吸引，不過由於朋友唔食牛，所以就冇得試。經典新鮮藍青口配白酒忌廉汁，我地因為得兩個人，所以就只係叫左半公斤。青口份量都幾多，每粒都脹卜卜，醬汁唔會好creamy，帶有少少酸味。還配有多士仔，用黎點醬汁實在太好味了。傳統意式蒜香蜆肉手工扁意大利麵，現在先發現原來食左兩款貝殼類食物。估唔到這裡的蜆肉意粉是連殼上，食得出用上新鮮的蜆製成，蜆肉多汁鮮甜。意粉軟硬度適中，唔會煮得過熟，帶有少少辣味，夠哂刺激味蕾。AvatarSmoothie，呢杯沙冰整杯是藍色的，好有清涼的感覺。飲品味道酸酸甜甜，十分開胃。"
2020-06-09,4,5,5,4,4,"旺角食物選擇多，但係高質既就真係唔多。呢間西餐廳性價比唔算超高，但係質素就十分唔錯！.1️⃣BeefWellingtonSet$798套餐入面包括左沙律、鵝肝多士、餐湯、威靈頓牛柳、龍蝦汁海鮮意大利粉、甜品及餐飲。就咁數都覺得好多嘢食😋😋而食物整體質素好好，完全冇令我失望！✨先講威靈頓牛柳～分量合理，煮法亦都算正宗，肉質亦好嫩、唯一可以改善嘅係肉質再raw少少就更好🤤🤤❤️.✨前菜睇得出好有心機、鵝肝好肥美！就算沙律餐湯等都值得好高嘅評價！✨甜品方面竟然係我最鍾意嘅brownie🤎熱辣辣咁上，比起其他餐廳平時嘅甜品通常只係一件切餅就更顯心思❣️."
2020-06-08,4,4,4,4,4,"這間餐廳一直都有留意，今天晚上朋友想在旺角食飯，我便提意來這間餐廳試試。由於是星期五的晚上，全場爆滿，好在朋友有訂位，如果唔係就會白行一趟了!這間餐廳逢星期四至六會有liveband的，不知是否因疫情的緣故，今天晚上沒有見到，很可惜呢!餐廳都幾大，座位也很多，餐牌上都有多款美食可以選擇!水牛城雞翼$98水牛城雞翼，這裡的水牛城雞翼醬汁都幾多，所以食落夠酸辣，很刺激味蕾!Pizza “Italy”$168Pizza""Italy""，這款pizza沒有想過咁特別，pizza面有幾塊炸過的豬皮，脆卜卜，而餡料也是用上豬腩肉，還有蕃茄、羽衣甘藍，羽衣甘藍是脆口，帶有少少苦澀味，而整份pizza味道咸香，pizza餅底也是脆卜卜，很特別的配搭。傳統意式蒜香蜆肉手工扁意粉$188傳統意式蒜香蜆肉手工扁意粉，意粉口感煙韌，帶有少少辣味，蜆肉都算幾多，脹卜卜而且多汁，幾惹味!Exotic $78Exotic，這杯飲品橙汁味較重，內有熱情果肉，所以味道會較酸，是一杯消滯的飲品!希望下次再來的時候有機會看看liveband!"
2020-06-08,4,5,4,4,4,"疫情肆虐,最近大家也選擇留在家中,減少聚會但友人生日還是要慶祝的。這次來到位於旺角花園街的AmplifierRestaurant,經過一層燈光樓梯後到達餐廳門口,一塊掛滿酒樽的特色牆瞬間映入眼簾。侍應為我們量度體溫後便安排我們入座,餐廳環境寬敞舒適,裝潢以音樂及酒吧作主題,紅磚牆上掛滿舊唱片封套及黑膠碟,充滿特色。另外,場中央設有一個liveband表演舞台,逢星期四至六會有歌手或樂隊駐唱演唱,讓客人可以一邊欣賞音樂,一邊享受美食。我們點了一客洋蔥圈配蜜糖芥茉醬及秘製醬炖豬肋骨作前菜,。洋蔥圈外層炸得金黃酥脆,蘸上蜜糖芥茉醬,美味又醒胃!而豬助骨的秘製醬汁惹味十足,值得一讚。雖然是小食,但份量十足,本人當晚的心水推介。主食方面,我們叫了一客黑松露野菌意大利飯及一款四式芝士pizza,黑松露香味撲鼻而來,配上香濃的野菌汁,教人食指大動。相較其他幾款食物,四式芝士pizza則不太附合本人口味。pizza底偏硬,四式芝士及餡料味道偏鹹。可能對芝士發燒友來說剛剛好,但我卻要邊喝水邊吃,沖淡鹹味。而pizza以四式芝士為名,卻做不到拉絲效果,也有一點可惜。除此之下,pizza只有一個尺寸(12寸),對於想吃pizza,但用餐人數不多或胃口較小的人士來說實在有點過大。建議可多設幾個尺寸以配合不同需求。由於這頓飯是為了慶祝友人生日,因此我事先安排餐廳於甜品碟上寫上生日祝福字句。甜品是焗蘋果酥配雪糕。酸酸甜甜的味道剛好用來中和四式芝士pizza的鹹味,賣相及味道又也錯,甜而不膩,不妨一試。最後我們各自點了杯LadiesTalkSmoothie ,以一杯清新可口的士多啤梨乳酪沙冰來為這餐飯劃上一個句號。P.S餐廳的價格偏高但食物也相對地有水準,服務質素亦也不錯,是值得一再光顧的餐廳。下次一定要挑週四至週六前往,這樣就可以欣賞的精彩的liveband演出了!"
2020-06-07,5,4,5,5,4,"WefirststartedoffwithaGreeksaladwhichwasquitefresh;thelimedressingwasveryappetizingandhadmethirstingforthenextdish.Wewerenexthitbythefoiegraswhichwasveryfatandjuicyf;coupledwiththepickledpear.Wealsoorderedamusselpotalongsidetheset,andwewerepleasantlysurprisedbytherichcreamywinesauce.Themusselswerefreshandcookedjustright.Forthe2mainsoftheeveningwewereservedwiththebeefWellingtonandtheseafoodsphagetti.Thesphagettiwasrichandcontextualbutalsowasveryfilling.IenjoyedtheWellingtonalotasitwastenderinsidebuthadtherightcrisptoit’sexterior,wascookedverywell."
2020-06-07,5,5,5,5,5,"呢間餐廳既其中一個賣點逢星期四至六會有LiveBand,聽住liveband食飯好chill☺️☺️不過朋友時間唔岩，所以冇bandshow睇。但餐廳環境同氣氛都好唔錯🤩🤩幾有特色！香煎鵝肝上菜嘅時候已經聞到陣陣嘅鵝肝香味，佢配咗包同peach,我都幾鍾意呢一個配搭。鵝肝煎得香口，我都急不及待想即刻食🤤🤤龍蝦汁海鮮手工意大利麵佢係比較細條啲嘅薄啲嘅意大利麵,但咬落嘅口感唔錯，幾彈牙！龍蝦汁嘅味好突出，再加埋幾款海鮮蝦、魷魚、青口等等，都算幾豐富👍威靈頓牛🐮牛肉煎得恰到好處，牛味亦都相對重，仲有原粒蒜頭配住食，佢嘅配料我都幾鍾意。mocha最鍾意佢加咗一層厚厚嘅cream，同平時飲開嘅都差唔多。都幾滿意今日呢一餐飯，下次會帶朋友一齊再食"
2020-06-06,5,5,5,5,5,"朋友推介嚟呢一間liveBand（ThurtoSat)嘅餐廳食飯，可以一邊聽住音樂一邊食飯，聽落都覺得幾正！好可惜疫情嘅關係liveBandshow暫停咗，下次再嚟嘅時候一定要在享受下先得！傳統凱撒沙律分量可以比兩至三個人，同平時識開嘅凱撒沙律差唔多，不過呢度嘅芝士大片啲！是日精選湯配蒜蓉包今日嘅餐湯係番茄忌廉湯。蒜蓉包脆脆的，香口好味☺️☺️龍蝦汁海鮮手工意大利麵海鮮種類豐富，龍蝦汁味正，係我鍾意嘅口味♥️野飲部份我叫左hazelnutlatte，苦中帶點甜,而且夠大杯。最後仲有一個甜品布朗尼加雪糕，呢個set真係好豐富！！呢間餐廳能環境、氣氛、食物我都覺得相當唔錯，而且可以坐好耐，我都差唔多食咗兩三個鐘，但係侍應都會俾你慢慢坐，慢慢傾計，係約會嘅好地方☺️🥰"
2020-06-05,5,4,5,4,3,"之前係大埔都食過呢間餐廳既下午茶，質素相當唔錯，今日行街先知原來旺角都有分店，地點就腳好多，可以幫襯多啲🤣🤣餐廳裝修都係走西式風格，卡位位置都好闊落，6個人坐都絕對無問題。我地叫左個二人餐。前菜有沙律同鵝肝，唔好以為套餐份量一定係細份，估唔到鵝肝份量一啲都唔細，鵝肝外脆內軟，入口即溶，正👍🏻👍🏻👍🏻主菜有意粉同飯，我地就簡左黑松露野菌意大利飯。未食入口已經聞到黑松露既香味，食落一啲都無失望，好香菇味同黑松露香，好食😋😋主菜仲有慢煮和牛威靈頓，同樣地份量十足👍🏻👍🏻女仔細食啲都食唔曬🤣雖然牛柳好大件，但慢煮左一啲都唔會太乾身，剛剛好5成熟，肉質嫩滑又有牛味，估唔到套餐價錢都食到咁高質既牛柳，推介！餐飲我地叫左smoothie，份量巨型🤣🤣有奶味得黎又唔會太甜👍🏻👍🏻凱撒沙律墨西哥脆脆香煎鵝肝白酒煮青口羅宋湯威靈頓牛扒Pizza Hong Kong"
2020-06-05,5,5,5,5,5,"今日行旺角，見到之前食過既amplifier，之前食過下午茶都幾高質，咁今日就試埋佢既晚餐啦！食物款式都幾多元化，除左一般既意大利粉/飯，牛扒外，呢到仲有啲創新配搭既pizza，都幾特別。今日試左個二人餐，價錢唔叫便宜，不過以食物份量同質素黎講，性價比都頗高。套餐包左沙律、鵝肝同餐湯。最正既緊係鵝肝啦，煎到外脆內軟，油甘味十足，十分滿足！主菜選擇左黑松露野菌意大利飯，黑松露味十分香，意大利飯都唔會太膩，兩個人食一定夠飽👍🏻👍🏻另外主菜有威靈頓牛柳，同樣地份量十足🤭牛柳剛剛好5成熟，肉質鮮嫩又唔會太血淋淋，肉味濃郁，大家一定要叫黎試下👍🏻👍🏻我地另外叫左個「香港」pizza試下，以港式咖喱做配搭，十分創新，估唔到咖喱配芝士做pizza又幾好食喎😜😜"
2020-06-05,4,4,4,4,4,"最近去在AmplifierRestaurant，佢地逢星期四、五、六都有liveband🎙，廣東歌、英文歌都會唱，啱晒中意聽歌嘅朋友🎶.小食嘅左水牛城雞翼🍖，雞翼大大隻，醬汁甜甜酸酸，亦有少少🤏🏻辣🌶，幾惹味.Main就叫左招牌和牛安格斯漢堡🍔，burger都有得揀熟成度，我地就揀左mediumrare，burger入面有煮過嘅洋蔥🧅，好入味，另外可以加個Combo，有湯🥣、薯條、甜品同飲品，薯條🍟係粗薯條仲要有調味，超正.重點來了，5小時慢煮澳洲和牛威靈頓🥩，呢個有驚喜，比起我喺其他高檔餐廳🍴食嘅更出色，酥皮又脆又香🤤，牛因為係慢煮，所以冇得揀幾熟，default左係大概mediumrare，肉質嫩滑，伴碟嘅菜蓉同蒜頭🧄都好味😋，值得一試👍🏻.飲品叫左NaughtyMonkeySmoothie，好大杯呀，係香蕉🍌味嘅朱古力🍫飲品，好滿足"
