time,taste,environment,service,hygiene,indigestible,comments
2011-12-16,4,4,4,3,4,"十二月八日(星期四)已有數年時間沒有幫襯EXP不是因為它不好,而是較少到又一城今次來到又一城閒逛,原想吃八月花由於太多人等,最後選了EXP最初雖有廿多人排隊,但等了不消半句鐘就有位了還見到有位男士手上拿著一大紮玫瑰花,店員細心地幫他先放好服務細心,認真抵讚!一打開餐牌就發現了多了不少新食品應該不覺得驚訝,求變是在飲食界的其中一個原則~精緻的海鮮檬粉米紙卷拼先來一道小食作熱身單看餐牌的圖已被吸引米紙卷一套共五份,有煙三文魚、魷魚、蝦、帶子和蟹肉下層是米紙包著檬粉,吃起來要小心點,因較易散開較欣賞的是魷魚,肉質爽口非常而蝦和三文魚也不錯,凍食也能嘗出其鮮味久違了的喇沙玻璃粉由此至終,都覺得喇沙與玻璃粉是最佳拍檔但坊間,除了EXP,暫都未有發現有其他店有供應也因如此,我們幾乎每次光顧都是必點之物,今次當然也不例外先喝一口湯,味道偏辣,並沒有感到什麼椰香海鮮多款,魷魚,魚柳,蝦和青口等等每樣都尚算新鮮,爽口味美玻璃粉掛湯力強,用來伴喇沙湯本是聰明做法,奈何湯底過辣無論如何,還是合格有餘龍蝦汁焗鱸魚飯第一次試焗飯呈橙黃色,外表很吸引汁較甜,但少了龍蝦汁應有的鮮味鱸魚新鮮,兩大件肉質略嫌嚡了一點,而且迥甜的龍蝦汁將其鮮魚味略蓋是三五知己相眾的好地方唯坐近溜冰場可能會較凍~魚肉厚但略嚡"
2011-12-15,4,4,5,4,4,"女朋友仔邀請我來這裡幫我慶祝生日耶,開心死我啦等一下.九龍塘耶,會不會很貴的啦?=口=""今次要等位呢,.沒有辦法啦,星期日嘛肥雞@@看一下餐牌.嗯?想不到比必勝客還便宜耶,太好了.我也不想我女朋友仔花太多錢啦女朋友仔叫了很多人推介的烏卒卒帶子麵呢.我叫了白汁蜆肉意粉啦,簡單又好味.可能是因為慶祝我生日吧,我女朋友仔再叫了一客蝦餅及蝦春卷呢.是耶,我生日希望大家也笑哈哈的啦.在落單後,待應問我們食物是不是share呢.我們說是,她便給我們碟及多一套餐具.這樣的服務滿窩心呢>.^喂喂喂肥雞,我知道你肚餓,但也不要這樣啦=3=咬爛隻碟的話你就準備洗大餅啦肥雞食物來了,.開心嗎肥雞?先吃小食系的.蝦春卷非常脆,加上沒有油油的感覺,吃多條也不覺膩呢.蝦餅雖然不太彈牙,但有甜酸醬給我也可以吃清光啦.那麼肥,仍見到你啦肥雞主菜到啦.先吃烏卒卒的帶子麵.白汁的啦原來.味道剛剛好呢.但蟹子太小啦,很難把它們送到嘴裡呢.帶子份量很多,但肥雞說是雪藏的,我倒是不介意耶,我又不是吃海鮮餐.好吃便OK啦XD蜆肉意粉是普通的味道吧.但每一隻蜆也有蜆肉又有煙肉做配菜要加分呢.又說是雪藏貨嗎?很煩啊肥雞=3=""點餐時候要注意份量呢,不要叫太多浪費食物啦終於到了埋單的時間了.叫了4樣食物也不用250元呢,再一次感謝我女朋友仔請我食的這一餐啦\(^口^)/"
2011-11-07,4,4,4,4,3,"買左飛黎又一城睇戲。睇戲之前順道醫醫肚。EXP係我最愛,又唔貴,又好味。點幾鍾排晒長龍等位,好彩都去得幾快,唔洗5分鍾就有位。2個人叫左個脆脆豬扒飯,雖然係普通豬扒飯,但佢擺得好有層次,感覺又幾特別。先有蕃茄汁做底,之後加上炒飯,飯上面再堆上幾舊炸豬扒,豬扒上仲有炒蛋。炸豬扒,炸得香口,唔油,外脆內嫩。炒蛋夠滑。如果多d汁撈飯就好啦。另外叫左個薄既m.a.xconceptpizza,有panamaham,pineapple,mushroomandgreenpepper薄到餅乾一樣,食多幾塊都唔膩,好味。"
2011-11-05,4,4,4,4,4,"在我認識EXP這間餐廳時，香港是有兩間分店的，一間是這間在九龍塘又一城，另一間是在港島區太古城，初次到這間餐廳是到了又一城的分店，感覺良好，喜歡她食物有一定質素、款式多元化而且最重要是價錢較大眾化，對定價不高而品質不錯的多國菜餐廳十分喜愛。居住在港島區的我更慶幸在離家不遠的太古城有其分店而食物質素也是一貫的有水準，故久不久會到那用膳。怎料，在上月經過時，竟發現太古城的EXP已閉門了，更加上了DeliandWine的板紙，看來是要換成另一類型相似的餐廳了，雖說DeliandWine也是我想一嘗的但眼見從柩喜愛的EXP閉門了仍是感到挺無奈和失落。這天和母親到又一城看電影(又要再次多謝OpenRice送上的戲票!)，看罷已是一時多了，肚子已餓得怪叫但又不想隨便的在foodcourt解決便在場內找餐廳去。本想一試意大利餐廳Amaroni'sLittleItaly，但見lunchsetmenu的選擇不太合心水，再到一直想試試的SimplylifeBakeryCafe，可是人多得很，排得隊來恐怕已餓壞了，走回溜冰場的方向，見EXP不用等候，儘管不是個新嘗試但至少有保證，何況現時就只剩下這一間了，我倆便急急內進點餐，店員的服務也不錯，很快便為我們安排了近溜冰場的座位，可以一邊看小朋友可愛地溜冰一邊用膳也不錯啊！這間餐廳的西柚鮮蝦蕎麥麵和烏卒卒帶子麵最有名，場內可見是差不多每枱食客的選擇，這天我們也花費了一段時間才決定捨棄蕎麥麵要了後者烏卒卒帶子麵（$76），選了個pasta便來個Pizza吧，這次選了沒有嘗過的芥末西冷牛肉薄pizza($66)，再加了個小食海鮮檬粉米紙卷拼($48)。人氣之選絕非虛名下單後店員便問是否會分吃再給我們每人一set的餐具等，十分體貼細心。人客雖多但食物也不用等很久便送上，先來的是烏卒卒帶子麵，一開始看起來是好像是不夠熱的樣子可吃下時原來溫度也是足夠的。黑色的墨魚汁麵上放上了五六粒不算細小的帶子，加上一綴鮮紅色的蟹子，而麵條當中又混合了青、紅、黃椒絲和磨菇，加上底層的白汁，整份食品的顏色配合很賞心悅目，賣相佳食慾也大增。墨魚汁麵其實是沒墨魚汁味道的但掛上了不濃不淡的白汁仍算可口，唯如果烹調時間能掌握得更好，煮出較有韌度的話相信會更好。帶子是大路的貨色但沒有煮得硬實仍保留了一點軟熟感是不錯的了，配上「脆卜卜」的蟹子同吃是有趣又美味，這個長期必點的人氣之選實是當之無愧。掛上白汁也挺可口芥末西冷牛肉薄pizza是以番茄汁在底，放上數量不少而且分佈的均勻的的西冷牛肉粒和磨菇，再加上薄薄的一層芝士和芥末醬汁，成品看來十分惹味。每次也選擇了薄批，只因最喜歡這裡的薄批真的做得夠薄，吃起來脆口口感更有層次之餘又沒有厚批的漏滯感。西冷牛肉吠起來鬆軟沒渣，肉味雖不算十分濃但肉質是相當有水準的，喜歡芥末味道的我倆都覺得芥末可以下得更重手，整體會更為惹味，而芝士份量也不少，能做出拉絲的情況，滿意。賣相已見惹味拉絲的芝士最愛薄薄的餅底最後來的小食海鮮檬粉米紙卷拼是一份五件放在長長的碟子送上，每件都以米紙包著加了沙律醬的檬粉和生菜，而在這頭上則分別放上了不同的海鮮，有煙三文魚、辣汁魷魚、蝦、帶子和蟹肉，每件的海鮮大小也得宜，不會是小家的只有薄薄一片或小小的一件。煙三文魚的煙熏味重但仍能嘗到三文魚的鮮味，辣汁魷魚味道香濃魷魚甚有嚼勁，蝦沒有試，而帶子和蟹肉水準則一般，米紙卷內的生菜新鮮爽口，配上已加入沙律醬的檬粉，再蘸少許魚露同吃已是非常滋味。一碟五件，海鮮份量恰到好處這次無論是pasta,pizza和小食也保持了水準，價錢雖比以往加了一點點但也在合理的範圍內，可惜現只剩下九龍區的這間分店，地位位置是沒那麼方便了，但有機會再來時EXP仍會是我們的考慮餐廳之一！"
2011-10-29,5,5,5,5,5,"尋晚相約三位姊妹出來商量呢緊既大計，有姊妹話九龍塘既EXPDfood好好味，加上又近大家工作地方，於是黎左呢度一路eat一路商量。我好早就到，見到好多人排曬隊等，原來佢呢度好次simplylife食brunchtime咁，等左一陣，另一姊妹來了，chat左一陣就有位。一坐低拿拿淋叫野食好肚餓，我地先叫左個蒜香芝麻雞翼，好快就黎到，雞翼係雞全翼，成隻熱辣辣，脆呵呵，好好味之後又一姊妹來了，由於佢戒緊澱粉質，所以我地叫左兩個小食，一係EXP多多拼，二係豬頸肉沙津，個多多拼有軟殼蟹米紙卷，雞肉牛肉串燒，蔗蝦，辣豆腐同炸墨魚餅，炸墨魚餅同蔗蝦好香口，串燒惹味配上沙爹saucegood軟殼蟹米紙卷同辣豆腐ok啦，冇咩特別。豬頸肉沙津，菜fresh，豬頸肉juicy，好得。最後一位都到，我地再叫海鮮豐收薄餅同脆脆豬扒飯，個pizza薄批好脆，好好味，有好多海鮮，超like脆脆豬扒飯d豬扒炸得好，但佢頂上的滑蛋我最like，好正，個汁絕配。甜品時間又到啦，叫左出名的三色焦糖布丁，芝士蛋糕同黑白朱古力moussecake。先講黑白朱古力moussecake，太甜，好普通，頂上d生果mix得唔配。芝士蛋糕ok，芝士濃，但碟上的sauce好酸三色焦糖布丁果然出色，姊妹A好like佢個朱古力味，係佢最like果隻，cremeburlee一般啦，我就like個黑芝麻味。成餐chat得好開心，呢個環境都算唔錯，價錢係festivalwalk算ok呀啦，偶爾有呢d約會好好，期待下一次。"
2011-10-16,4,4,3,4,4,"清新的西柚鮮蝦蕎麥麵最感動的是蝦有挑腸再加分層層疊脆脆豬扒飯豬扒確實夠脆蛋夠滑,唯汁只是一般的咕嚕甜酸汁口感一流軟殼蟹卷外軟內脆哈哈價錢相宜,食物佈置得體而且味道不失禮雖然等位需時,不過確是又一城抵食又好食的首選"
2011-10-07,5,5,4,5,5,"係又一城次次都會去EXP食但真係次次都排隊排成個鐘....雖然係咁但我地都好樂意去等因為好想食大蝦西柚喬麥麵!!!~呢個大蝦西柚喬麥麵真係每次都會叫個汁好配好開胃D蝦又新鮮呢個價錢1D都唔貴!!!成個麵可以用好FRESH黎形容~除左大蝦西柚喬麥麵,今次仲食左烏卒卒帶子麵見咁多人話好食一於試下!!!我個人幾中意佢個汁濃度適中不過有朋友就嫌佢有DD淡最後飲埋杯三莓莓個晚真係好滿足"
2011-10-06,2,3,4,4,1,"EXP一向都係我喜愛既食店之一，差唔多次次去到又一城都一定會去食只可惜今次唔係ordermenu上既食物就出事了話說今日去到大概3點幾，見有tea就放棄我一向都必食既satayseafood玻璃面見到個tea都幾抵，都係三十幾蚊就有一個，所以就決定try一下其他既食物我地order左豬軟骨撈面，同豬頸肉蛋炒飯，coffee同lemonteacoffee好香，而lemontea係俾成壺，所以都幾唔錯不過o的食物真係好唔得個軟豬骨撈面o的面唔熟，而且都唔熱，個sauce超鹹個豬頸肉蛋炒飯簡直係差，o的豬頸肉唔單止唔係暖，仲要係cold，真係食唔落個所謂既蛋炒飯只不過係一隻煎蛋放o係o的白飯上面，勁失望囉個價錢係便宜，但係都唔係俾o的咁既quality既o野人食囉早知係咁，我真係零願俾貴o的order返menu上既食物好過其實我都會再去食，不過以後真係唔好貪便宜叫tea，咁樣只會waste$$"
2011-09-17,5,5,5,5,5,"EXP係平日時間既12:15已經好多人排隊等位，exp人氣沒法擋﹗係平日時間既12:15已經好多人排隊等位，exp人氣沒法擋﹗又一城商場溜冰場的旁邊，地方好易搵。我地等左大約係12:45到有兩人位，坐門口最出位置，見到好多人仲係度排隊，我一路食一路望，真係好旺場呀。meanu~good好多pizza俾你選~好~!因為係1點前下單，每個餐都送免費飲品一杯($30)，嘩好抵呀，我好幸運，即刻係12:55落order。Free　for　ｄｒｉｎｋｓ～係1點前下單，每個餐都送免費飲品一杯($30)海鮮豐收薄餅$８４：鬆脆熱騰騰，厚度要普通的，薄餅鬆化。材料爽，個餅底夠香夠脆﹗海鮮豐收薄餅$８４：鬆脆熱騰騰，厚度要普通的，薄餅鬆化。有蝦、帶子粒、魚肉、魷魚、芝士、番茄醬和香草在上面。食落口感十足，不算太濃味，意料之外的好水準。材料爽，個餅底夠香夠脆﹗烏卒卒帶子面一向受歡迎，鋪上了白雪雪的帶子和橙紅的蟹子，份量也較多。烏卒卒帶子麵＄７５：烏卒卒帶子面一向受歡迎，鋪上了白雪雪的帶子和橙紅的蟹子，份量也較多。湯底係白色既，帶子有五大粒，帶子好滑好鮮味。忌廉汁味道香濃，與墨魚汁麵也相配。墨魚麵很香，很重芝士味。意粉好滑，口感適中，香而不太膩，濃濃的芝士香味填滿了口腔，ｒｅａｌｌｙ　ｇｏｏｄ﹗吃起來豐富口感清爽的夏日佳選，底層的米紙卷餅用了米紙卷海鮮＋檬粉米紙卷拼（＄４８）：清爽的夏日佳選，底層的米紙卷餅用了米紙卷起一條條短短的檬粉，再加生菜絲及沙律醬在卷餅與餡之間。外面用米做既皮煙煙韌韌，入面包住濛粉配埋魚露，吃起來豐富口感，但加埋沙律醬就覺得怪怪地。"
2011-08-31,4,2,3,3,3,"如果要選在又一城最旺場的食肆，除了在FoodCourt這一些食店外，獨立的食店EXP一定是在三甲之內，在食午飯或是晚飯時間見到人龍的情形是經常會見到的事情，所以今天早些來到食晚飯時就到這店試試。人流極旺的EXPEXP是在又一城商場溜冰場的旁邊，地方十分之易找，夏日炎炎在這地方食東西單是看背景都有一種透心涼的感覺，由於和戲院是同一層人流是超多的，好多人都是找一間近近地的地方食完野立即可以去到戲院睇戲，除了這個原因當然是這店的食物水準都有關係。當晚閒日六時去到都要等了十多分鐘才有位，証明真是人流多的食店來。店內人流極多這食店是美心集團的食肆，店內主要用紅色會主，例如柱子、椅子、職員的制服和餐牌都是用上了紅色，望上去都有令人醒神的感覺，枱的分佈是有一排是在溜冰場的旁邊，場內的涼氣令這些椅子不知是心理上還是真實上都有一些清涼感，而店內其他的枱是一些長枱或是一些可分折的二人至四人枱，但枱與枱之間的空間感就很少，隔離枱食什麼和談什麼都可以見到或聽到。餐牌-介紹飲品的一頁餐牌-介紹長通粉和飯的一頁食物的選擇就不是太多，有飲品類、小食類、麵類、通粉類、飯類、薄餅類和甜品類。每一種都是五至十種的選擇，但有時食物的種類都是貴精不貴多。而今晚就叫了三莓莓、金絲蝦春卷、白酒煮蜆扁意粉、海鮮豐收薄餅和三色焦糖布丁。夏日佳品的飲料:三莓莓三莓莓($28)來到這店這飲品好像是必叫的，心想其實是邊三種莓呢，望望餐牌原來是Strawberries-草莓、Rasperries-紅莓和Blackberries-黑莓，但原來還有Apple-蘋果的，是否要改成三莓蘋會好一些，算了吧，最重要是好飲，而賣相就是由淺至深的紅色由上以下的分佈，面上有一層的厚厚的泡，還有一片火龍果作為點綴，飲落味道是偏向酸的一方面的草莓味道，但這種味道令人十分之醒神，加上每嗒都有粒粒各種莓籽的感覺，令整杯飲品的口感十足，夏天的必叫產物。皮鬆蝦味濃的金絲蝦春卷金絲蝦春卷($35)小食今次就叫了一個比較少食的金絲蝦春卷，賣相就是四條炸到金黃色的春卷，旁邊就有兩棵沙律菜，食落外皮炸得十分之香脆，脆到微微大力一些都會爛，可以說是十分鬆脆的感覺，而入面的餡料就十分之重蝦乾的香味，所以食落就十分之惹味，當然相對來說熱氣度也十分之高，用三莓莓來中和一下就十分之完美了。味道還可以的白酒煮蜆扁意粉白酒煮蜆扁意粉($68)想食清一些就叫了一個白酒煮的意粉，賣相見都有很多的蜆在扁意粉上，還有一些芝士粒、煙肉、香草和番茄在上面，食落下面的扁意粉充滿了白酒的味道，每一嗒都有微微的酒香，扁意粉本身就煮得偏向淋的狀態，彈性不足但就吸收了大量其他材料的味道，食落都幾入味，蜆的數量都幾多，但就小隻了一些，味道也不是太鮮，可能之前去過APPLEGREEN食過他們的清汁蜆意粉，人家每一隻蜆都是大大隻十分之鮮味，不過話分兩頭這店的意粉只是$68而APPLEGREEN差不多要$100一碟，所以以這個價錢來說都可以說是ok的，可以一試。材料十足的海鮮豐收薄餅海鮮豐收薄餅($84)薄餅就叫了一個海鮮豐收薄餅，厚度要普通的，賣相和餐牌都是一樣，大量的材料放在上面，有蝦、帶子粒、魚肉、魷魚、芝士、番茄醬和香草在上面，賣相真是一流，食落批底做十分之脆身和有少少的鬆化，而上面大量的材料令味道十分之多元化，材料新鮮而海鮮的鮮味十足，再配上了一些的番茄醬的味道和少少的芝士在面，令食落口感十足，不過如果落多一些芝士在面會令整個感覺更加之完滿(只是個人的喜好)。顏色和味道分明的三色焦糖布丁三種味道最喜歡的焦糖布丁三色焦糖布丁($30)甜品又是叫了這店的招牌菜三色焦糖布丁，三個分別是黑芝麻布丁、朱古力布丁和焦糖布丁，單是賣相就十分之特別，因為三種布丁的顏色有著很大的差異，食落黑芝麻布丁的黑芝麻不是太重，而是淡淡來的，健康感一流，朱古力布丁的朱古力味就和黑芝麻不同了，是濃濃的朱古力味，而且味道都有少少偏甜，喜歡重味的會喜歡，而最後的焦糖布丁外面有層微硬的焦糖，而入面的布丁就有著蛋香配著微微的甜味，這個布丁的配合雖然沒有朱古力這樣重但反而來得最自然好食的一個，所以過猶不及這個道理在很多地方都用得上。在這店食飯永遠都是人頭湧湧的，除了間中的下午茶時間唔洗等位大部分時間都是要排隊等位，每次來到都見到長長的人龍就知道這店的受歡迎程度，雖然菜式的變化不大但仍然保持到高人流，証明創新是必需但保持水準比前著更加重要，而找到店的路線是一個店生存與否的關鍵，我想這店已經找到了。這店的食物水準可以，但有時真是太嘈雜了，除了食客的聲音還有外面溜冰場人士大聲的叫喊，而食店的位置又是非常”食聲”，有時食飯時都會有少少頭痛，雖然是這樣我想我都會受到頭痛的感覺再來光臨。頭痛都要來的EXP商場內的西餐廳，人流極多的EXP。"
