time,taste,environment,service,hygiene,indigestible,comments
2021-06-22,5,3,4,3,5,"有日小胖工作的同事見小胖外賣手工餃當午餐，就大力推了呢間手工餃俾小胖。佢所有餃子都係即日人手包，小胖入店內就感覺到係一間家庭小作坊，全家總動員幫忙，所有人都十分友善。佢的價錢十分平民，份量十足，每粒餃子都十分飽滿，皮又薄，咬落去，除咗菜肉都係菜肉，正😄小胖和友人點了4款不同口味的，包括洋蔥豬肉煎餃，芫荽豬肉煎餃，雲耳椰菜豬肉湯餃和香菇粟米雞肉湯餃，每個餃子的味道都唔會過鹹，味道足，又有肉汁，肉的肥瘦適中，菜肉比例均勻。煎餃煎到金黃香脆，芫荽豬肉煎餃大推，好食😋小胖大推佢的上湯浸津白菜，佢的上湯超好飲，白菜吸滿湯汁又煮到超軟，真係大大推👍🏻佢的麻辣味亦十分麻香，淋在雞翼上，又麻又好食😋佢的炸肉丸細細粒，口感超像日式忌廉薯餅，超驚喜！一口一粒停唔到😂重點係日籍老闆娘的手工芝士蛋糕，佢有開心果味，冧酒提子味和原味，蛋糕糕體軟硬適中，又香又棉，一人一件，餐後甜品必食！佢的性價比極高，份量足又好味，食物選項又多，雖然店內位置有點細，但好食更重要‼️"
2021-06-21,5,5,5,5,5,"低調高質價格親民嘅煎餃子🥟🥟有朋友說過這裡的煎餃子是全港最好吃今天特意由港島東來試試週末下午3時多到店客滿的等了幾分鐘便入座點了🥢🥢白菜豬肉湯餃配上海幼麵豬骨湯底🍜🍜湯餃皮薄內餡肉嫩鮮甜味美麵質也軟滑🥟🥟芫荽豬肉拼雲耳椰菜豬肉煎餃🥟🥟我最喜愛的芫荽豬肉餃新鮮超香芫荽味雲耳椰菜豬肉餃有椰菜及雲耳的爽脆感肉餡亦多汁皮薄而香脆即點即煎即上桌熱辣辣跟我想像的還要好吃十倍超驚訝！！😲😲選了跟餐加了2份雞翼及2杯餐飲🥤🥤還加了一件冧酒味芝士蛋糕🧀🧀不太甜吃了也不膩滋味無比很多客來買外帶聞說店家做餃子日籍太太做巴斯克芝士蛋糕每天都賣完我試過後真心感覺極度美味材料新鮮用心製作難怪每天人客超多芫荽煎餃超超超好吃到今天為止是我吃過最好吃的煎餃😋😋另一重點價格親民吃的飽飽的結賬也只要140元太經濟了太實惠了臨走還額外預訂了芝士蛋糕😍😍😍"
2021-06-13,3,3,3,3,4,"#灰到深水埗🔻雙拼湯餃(雲耳椰菜豬肉餃+洋蔥豬肉餃)$38+套餐C(麻辣雞翼2隻&飲品)$15湯餃皮厚薄恰到好處，湯底冇乜特別。雲耳椰菜豬肉餃：椰菜爽脆，有明顯薑味。洋蔥豬肉餃：洋蔥甜味突出🥰不過豬肉嘅比例都幾多同大舊🤔雞翼有兩款供選擇(麻辣/鹵水)，麻辣雞翼只係鹵水雞翼面頭多左辣汁🤣，醬汁冇乜香味，唔係好麻，我覺得唔洗特別試~-👅食後感：食物都有家嘅味道🏠特別係椰菜餃，同喺屋企自己包嘅味道差唔多😆-👀個人喜愛度：7/10-🚩家後深水埗基隆街211號地舖-#美食#香港美食#homekong#hongkong#hk#hkfood#foodie#hkfoodie#香港#홍콩#맛집#음식#만두#餃子#湯餃#水餃#dumplings"
2021-06-12,5,5,5,5,5,"一直都好想試吓家後出晒名嘅芝士蛋糕，今晚終於有機會食了。舖頭主要都係做街坊生意，舖面唔算好大，但可能星期日，排隊等位同等外賣嘅食客就一直keep住有，想坐低食嘅話建議早少少到啦。今晚兩個人叫左唔少野食。第一份係紅燒豬腩飯（$42），跟餐有是日例湯或飲品，但因為天氣太熱，揀左罐凍可樂。呢度嘅豬腩炆得好淋，好易入口，都好入味。肥膏同腩肉嘅比例亦都好好，好香。碗豬腩肉都有成8-10舊，下面仲有好大舊薯仔，同埋菜。白飯就無咩特別評論啦，好大碟囉，總之撈汁食就非常正。紅燒豬腩飯$42第二份係出名嘅手工水餃。揀左雲耳椰菜豬肉湯餃，加套餐B要埋個是日飯團，再加罐凍忌廉（$51）。個水餃皮薄薄地，入面塞滿餡料，有成8隻咁多。湯底有啲蓮藕嘅味道，飲落都好正。雲耳椰菜豬肉餃是日飯團寫到明係用日本米整嘅，用保鮮紙包住，暖暖地，好方便拎上手食。餡料都好豐富，有啲菇、豬肉等等。細食嘅女仔基本上夠曬嫁啦。是日飯團小食都叫左兩份。麻辣雞腎（$20），都比想像中大碟。食落爽口嘅，辣汁就真係幾香辣下！好似我咁唔太食得辣，但又想試下過癮嘅話，可以將啲雞腎浸一浸落頭先嘅水餃湯度。🤣浸完再食都仲係好爽。🤣麻辣雞腎$20另外再叫左碟滷水雞翼（$25），有4隻。啲雞肉好容易就骨肉分離，睇得出啲滷水都浸得好夠味。一人兩隻當加餸就岩岩好啦。滷水雞翼$25最後！重點！呢度嘅芝士蛋糕真係一定要食！自家製嘅日式芝士蛋糕，幾乎個個落單都聽到佢個名嫁啦，手快有手慢無。我哋要左一件原味嘅做飯後甜品（$25），芝士味濃，唔膩唔濟，個蛋糕邊濃濃地好正，入面入口即溶，好幸福的感覺！😍😍見舖頭個雪櫃有寫有其他味道嘅芝士蛋糕，但都俾人清晒了，真係好搶手！芝士蛋糕原味$25總結我地叫左咁多野食，都係$160左右，食得超飽，最後個芝士蛋糕簡直係一個完美句號！"
2021-06-12,5,4,5,5,5,"阿哥今日去咗深水埗食咗都幾出名嘅家後餃子🥟雖然我無份食餃子，但係佢都買咗另一樣名物👉🏻巴斯克芝士蛋糕俾我😍😍✨少少感受：💛食物🔹BasqueCheeseCake🧀🍰✅估唔到可以咁濕潤同Creamy🤩😱，中間濕潤到見到啲芝士痴曬喺張錫紙度👍🏻👍🏻✅芝士味道夠濃，甜度又適中✅面層嘅焦糖味都夠🤤🤤✅阿哥話$25/件，雖然相對會細舊少少，不過其實我覺得啱啱好，唔會太「漏」，所以我覺得cp值都真係幾高😍"
2021-06-11,4,4,4,4,4,"深水埗隱世人氣餃子店，連平日落雨天既7pm都坐滿人，雖然店員好忙忙，冇停手咁做野，但依然保持笑容，有時仲會問客人意見，好有heart製作每一樣既食物，心得一班街坊既歡迎。芫茜豬肉餃+雲耳椰菜豬肉湯餃$38住家湯既感覺，無味精，仲有蓮藕花生，一啲都唔鹹，唔會蓋過餃子味。芫茜餃裏面爆多芫茜，芫茜愛好者必試。椰菜豬肉，好新鮮，多肉汁，好多人都叫。洋蔥豬肉煎餃+香菇粟米雞蒸餃$42洋蔥煎餃是必食，入口好有驚喜，外皮煎得非常香脆，裏面有滿滿的生洋蔥和蔥頭，好juicy同爽口。香菇味唔算好突出，但勝左好多甜粟米，同雞肉好夾。紅燒豬手$39有句口號豬手係男人的加油站，女人美容院。哈！甜甜地有南乳味，炆得非常入味，口感軟淋，有五大舊，好低食。麻辣雞翼凍檸賓+$15有花椒八角鹵水味，加入香辣，好惹味。咸檸七+$12鹹鹹甜甜酸酸，冰涼解渴，啱曬啦咁嘅天氣飲。巴斯克原味芝士蛋糕$25老闆話所有嘅甜品都係佢日本妻子整，好幸福呢。🇯🇵😊蛋糕入口好creamy，芝士味香濃，帶微燶味，唔會焗到好燶，好似焦糖既味道。開心果味芝士蛋糕$30開心果味好出，淡淡芝士忌廉味，如果加埋粒粒脆果仁，口感仲正。"
2021-06-09,4,4,5,5,5,"又去食餃子哈哈，其實尼個深水埗長沙灣區都幾多好吃餃子的地方，這次來到了家後一試。點了煎餃，試了他們的雲耳椰菜豬肉餃，我們都好喜歡餃子裡加入雲耳，好像增加多了一個咬口，餡料豐富又煎到外邊超級金黃跟脆卜卜～店員還跟我們說：襯熱食呀～水餃麵方面就點了香菇粟米雞肉餃，一樣大大粒入面都多餡料，亦都非常不錯吃～最後麵食跟飯團亦都不過不失，飯團是用日本米做的，幾入味～最後價錢跟味道都算是抵食之一，平平地值得一試！"
2021-06-09,4,4,4,4,4,"估唔到深水埗都有間隱世嘅高質餃子館，我同朋友入到去嘅時候，都覺得好普通，但店員哥哥都幾好人，好熱情咁招呼我哋~叫咗幾款一齊share~有雲耳椰菜豬肉湯餃，菠菜豬肉煎餃，同埋日式炸雞，最後當然不忘佢哋嘅芝士蛋糕。雲耳椰菜豬肉餃好爽脆鮮甜，各種配搭都剛剛好，清甜得嚟，又入口即融，真係令人有種好幸福嘅感覺！煎餃整得好靚，金黃酥脆~菠菜嘅味道好出，散發其獨特的香味~唔會淡貿貿，好寡咁樣，推介！日式炸雞新鮮滾熱辣炸出嚟~要攤凍少少先食~麵粉唔太厚，雞好滑身，酥鹹有致，夠哂味道~至於呢款原味芝士蛋糕，份量剛剛好，再食得多就太漏。底同面都有少少焦糖味，中間芝士蛋糕嘅部份都唔會太甜，都唔錯~"
2021-06-08,5,4,4,4,5,"喺深水埗要快食一餐，經過見到呢間餐廳個餐牌組合好特別，見唔駛等就入咗去試。我哋叫咗招牌煎餃子🥟煎韭菜餃拼洋蔥餃（$42），另加$15轉左餐跟一個飯團同凍檸茶～餃子煎得剛好，外面脆入面多汁，唔會太乾，洋蔥豬肉餃係一個好夾嘅組合，如果洋蔥煮得更淋香味會更出。飯團有驚喜，食得出係靚米而本身味道已經夠晒香，唔需要再加調味。煎韭菜餃拼洋蔥餃$42家後鮮大腸羮（$35）～一個非常創新嘅配搭，我覺得似台灣大腸麵線x港式韭菜豬紅大腸嘅味道，留意返大腸係爽口嘅唔係好淋果隻，我自己就好鍾意呢個配搭。家後鮮大腸羮$35麻辣滷水雞翼（$25）～隨意加咗個麻辣滷水雞翼，估唔到滷水汁味道都咁好，食得出有花椒八角嘅香味。炸雞（$25）炸雞翼（$25）～兩款炸物都係即叫即炸，外脆內嫰，價錢合理。💡呢間餐廳性價比好高，喺深水埗呢個競爭咁大嘅地方要突圍而出就係靠呢份對每款食物都一絲不苟嘅誠意，呢啲小店絕對值得支持！"
2021-06-08,5,5,5,5,5,"今日係深水埗經過一間主打餃子嘅餐廳叫「家後」，見佢價錢幾平，同男友又咁岩肚餓，咁就決定試試呢間！熱咖啡☕️：一進門口，就睇到一部即磨咖啡機，喜歡喝咖啡嘅我即刻決定要點一杯咖啡試試。喝一口，咖啡的味道雖然唔太濃厚，但咖啡香味十分濃郁，滿足咗我嘅咖啡癮☺️咖啡只是前菜，接著而來嘅係期望已久嘅煎餃子。身為一個非常愛吃煎餃子嘅人，對煎餃非常講究。一隻成功嘅煎餃，必需有黃金色，脆口的外皮🥟洋蔥豬肉煎餃🥟😋：食得出洋蔥同豬肉都好新鮮☺️，煎餃外皮金黃，少少脆口！咬落口好juicy😋一隻有手指咁長！食落好滿足😋白菜豬肉湯餃🥟😋😋：白菜絕對唔係霉霉爛爛嗰啲，食落鮮甜！豬肉都係好新鮮，完全冇加工或豬氣味😋湯餃食落較煎餃軟身！好食😋芝士蛋糕🍰：超級好食！可以同蛋糕鋪嘅出品媲美😋食落濃濃但不甜膩的芝士味🧀口感順滑！忍唔住叫多咗一舊😋😋😋😋😋呢間個人十分推薦！去食餃子又好，芝士蛋糕又好！都好值得一試😋😋"
2021-06-07,5,5,5,5,5,"深水埗發掘到一間好正嘅小店！有好多唔同款式嘅小食，價錢性價比高！款式種類都非常齊全啦！麻辣雞腎$20味道相當香辣，口感爽口，不錯！淨豬手五塊$39好入味，而且質感比較彈牙，鍾意食豬手唔好錯過。湯餃雲耳椰菜豬肉餃拼芫荽豬肉餃$36（8隻）+$2煎韭菜豬肉餃+洋蔥豬肉餃$40（8隻）+$2我同朋友都好鍾意食餃子，就選擇左四款唔同嘅餃子試一試，本身我哋驚食唔晒諗住淨係叫湯餃，店員推介煎餃，我哋就決定兩款都試吓！估唔到佢嘅煎餃真係幾唔錯，表面面積大而且非常金黃，時間做得剛剛好，令到口感香脆又不會過分油膩。以豬肉餃為主題，有充足鹹香但不會過鹹，款款都不錯。滷水雞翼四隻$25大大隻雞翼仲有滷水香味，鹹味適中，肉質都保持少少嫩。家後鮮大腸羹每天新鮮製作$35呢個好正，同平時食嘅大腸唔同，平時食嘅大腸係已經整到林晒嘅，但係感覺好爽口彈牙，真係要有返咁上下牙力先可以食到，但係食到嘅話就會覺得個口感好不錯！裏面仲有很多其他配料例如豬紅，豆腐等等，味道豐富。油菜津白$20加多個菜，朋友鍾意個湯，連啲湯都飲，好豐富。不得不提仲有個蛋糕，我唔係特別鍾意食甜品都覺得佢好正，中間軟心，唔怪得店主話一日賣好多件。"
2021-06-07,4,3,4,4,4,"不嬲超鍾意食餃子，呢間真係會再encore🥰除咗佢嘅餃子幾出色，最重要係真係好抵食，叫多幾碟小食都唔過分。煎餃呢度嘅煎餃煎得好脆口，韭菜餃同埋洋蔥豬肉用來做煎餃好香，仲好juice。鍾意食脆口野嘅可以一試。個人都係比較鍾意食湯餃多d,呢度嘅湯都係用老火湯來做湯底，餃子都夠大隻，仲試左佢嘅芫荽餃，唔算好重芫荽味但係有幾特別，我呢啲平時唔係好鍾意齋食芫荽嘅都覺得呢個幾好香。滷水雞翼$25豬手$39呢度嘅小食平均二十幾到四十蚊碟真係超抵，啱晒我呢啲鍾意咩都食嘅人。豬手同埋雞翼都好入味，肉質淋身易入口。芝士蛋糕最後一定要食埋佢嘅芝士蛋糕，佢中間有少少軟心，勁香芝士味，必食☺️"
2021-06-07,5,4,5,4,5,"餐廳位於大街上一個頗顯眼既位置，不過店面既裝潢比較樸實，但星期日既晚上，排隊等候既食客仍然不少，而且不少更是二三十歲的年輕人。似乎餐廳有她的魅力所在。一如標題，餐廳既感覺好親民，有做街坊生意既感覺，店員都幾親切地作了少少推介。餐廳既餃子選擇多樣，店員亦約略介紹了哪款適合煎、哪款適合湯餃。感覺曷令人舒適而不是逼你快快下單。洋蔥湯餃子洋蔥幾香甜，餃子亦很好食，有一點要彈的是湯頭略為咸了一點點，但是可以接受的。餃子應該是自家制的，並不會有太重味精的感覺。而個麵係幼身有彈性，湯底同餃子湯應該是一樣的，濃淡配麵便剛剛好，不會因為主角是餃子便做得媽虎，認得一讚。韭棻豬肉餃+雲耳椰棻豬肉餃餃子是可以雙併而不用另收費的，這也是店員跟我們說才知道。煎得香脆，是新鮮即煎的吁道。兩款都很可口。日式炸雞本來想食炸雞翼，見傳統餃子麵店有炸雞便貪得意試了，味道不錯，不過下次還是試試雞翼吧日式芝士蛋糕依個蛋糕睇openrice時，出現率極高!黎到當然一試。只可以講係絕無失望，值得大家留少少肚一試!"
2021-06-07,5,5,5,5,5,"今日嚟到呢間喺深水埗嘅餃子鋪，七點幾已經好多人係門口排隊要等一等～等左大概15分鐘到有位～已經好想食野！既餃子有8款，可以叫煎/湯，我地就中意食香口野，所以主力都係叫左煎餃～另外仲有叫左碟菜、飯團、大腸羹、炸肉丸！菜我地就揀左上湯浸津白，食咁多炸野都要食番d菜平衡番！haha~飯團就估佢唔到咁正，個樣好似平平無奇，入面加左d菜甫，食落好夾～又夠香口～大腸羹中意食內臟既一定中意，因為佢d大腸係新鮮個款，夠哂濃味，配搭埋食真係一流！炸肉丸相對就比較失色，可以叫炸雞～到重頭戲煎餃，咁多款煎餃我最中意係洋蔥味，因為洋蔥比較濃味，煎出黎既洋蔥餃就更加濃味！食落好香！當然韮菜同其他都好正！煎餃真係無敵！最黎我地仲叫左芝士蛋糕同埋布丁，兩樣都好好食，夠哂creamy同埋滑漏！"
