time,taste,environment,service,hygiene,indigestible,comments
2021-12-08,5,5,4,5,3,".餐廳行日系復古風，提供各種和風輕食。一出𨋢就看到婆婆雜貨店，賣的是很有日本風味的產品。在餐廳用餐後憑單據到雜貨店更可享優惠😍食物亦非常精緻，而且尚算飽肚。吃落也感覺挺健康的😬另外，水有兩款：碟豆花水及青瓜水，個人比較喜歡青瓜水🥒味道清新，但碟豆花的藍色也很吸睛呢✨一次很舒適和滿意的用餐體驗🇯🇵🥰.Thiscafehasbeensooinstafamous!AbsolutelylovethevintageinteriorandtheJapanesesetsprovided.Thedisheslooksodelicatelymadeandtiny,buttheyareactuallyfilling,especiallythesweetpotatofries🍠.TheMountFujionigiriisdefinitelyamust-have!!🗻Areallyypleasantdiningexperience🤍.四品科理（2冷2熱）$108美式咖啡$20❥清酒溏心蛋，油揚拌菠菜，金平牛肉，沖繩烤蕃薯條配鰹魚昆布烏冬牛肉跟烏冬很搭配。烤番薯甜甜的，也非常飽肚💯很推介番薯條🍠菠菜的味道像韓式前菜，麻油味重重的。四品科理（2冷2熱）$108❥清酒溏心蛋，梅漬豆角，婆婆咖喱，黑松露野菜鮮蝦包配富士山三文魚飯團溏心蛋基本是這裏的必食，濃濃的酒味，口感亦很creamy.婆婆咖喱即是日式雞肉咖喱，裏面有很多蔬菜🥬味道較甜二入口，送埋飯團一齊食一流！野菜鮮蝦包滿滿黑松露香氣，很特別👍🏻相反豆角有點淡，不太吃得出梅味。Overallrating⭐️:9/10.GrandmamaCafeAddress:1/F,TheNate,176NathanRoad,TsimShaTsui,HongKong(JordanExitD)"
2021-12-07,5,5,5,5,4,"呢間婆婆珈琲屋位於尖沙咀，近佐敦地鐵站嘅TheNate，入面除咗有嘢食之外，🗻仲有啲雜貨賣㗎，有富士山嘅各樣物品，例如杯、袋、tshirt等等，仲有少量獅子山產品添💛🐷豚肉生薑燒定食（$138）🐮金平牛肉定食（$138）呢兩個定食包括咗好多小食，精緻得嚟好有和風感覺，好似返咗去舊時光嘅日本咁🥰豚肉生薑同金平牛肉都好香甜多汁，食物igable得嚟都唔錯，鍾意日本嘅你唔可以錯過喇😚🏔山峰の旅甜品系列🗻沖繩海鹽-富士山（$98）呢個山峰の旅系列除咗富士山，仲有個「香港奶茶味-獅子山」㗎，兩個都好吸引，打卡一流😙富士山係戚風蛋糕，配上海鹽奶蓋，好夾，少少甜少少鹹，味道適中唔會太重口味，加埋清新嘅海鹽雪糕嚟結束呢一餐，非常fresh🥰"
2021-12-04,5,5,5,5,5,"山林道口竟然有個好地方，嚟呢度同朋友傾吓計食吓簡單嘅午餐或者下午茶都非常之唔錯😌四品料理👍🏻👍🏻👍🏻有得自選好好呀，不過有選擇困難症嘅呢就麻煩啦😅😅⛱蘋果🍎馬鈴薯沙律🥗食到啖啖嘅蘋果香😌😌⛱金平🐮牛肉牛肉嘅醬汁味道好好👍🏻⛱海苔洋蔥櫻花蝦飯團🍙海苔同洋蔥嘅味唔出，因為比櫻花蝦嘅味已經搶晒啦🤣⛱清酒🍶溏心蛋🥚正常唔係太大特別⛱柚子醬醃蘿蔔蘿蔔好爽同柚子醬嘅配搭好好食😋⛱醬燒鯖魚🐟無太大驚喜⛱黑糖薑母鮮奶喜歡薑嘅朋友仔一定要試試，好好飲推介好滑薑味好足夠🤩🤩靚靚碟豆花水"
2021-12-01,4,4,4,4,3,"去到店員會先比一張印有QRcode嘅單我哋，用黎點餐。之後再比一杯蝶豆花水、一杯青瓜水我哋。蝶豆花水除咗外表係藍色比較靚之外，實際味道同水一樣淡。沖繩海鹽·富士山($98)富士山其實係海綿蛋糕，藍色部分用蝶豆花造成。富士山嘅頂部淋咗芝士醬，食落好濃郁嘅芝士味。旁邊嘅海鹽雪糕味道帶有少少鹹味。沖繩海鹽·富士山富士山($78)呢款飲品係朱古力加蝶豆花(如果冇聽錯店員講)。味道勁特別，一入口有朱古力嘅甜味，慢慢有白汁嘅味道，好似食緊鹹食咁。富士山"
2021-11-30,3,3,4,3,2,"相信各位對呢個陳設唔陌生當日誤打誤撞成為最後一枱𝚠𝚊𝚕𝚔-𝚒𝚗客人𝚕𝚞𝚌𝚔𝚢𝚕𝚞𝚌𝚔𝚢☺️.雖然唔餓但我貪心仔揀兩冷兩熱四品料理擺盤真係打卡𝚊𝚋𝚕𝚎🥰！！.拿整體味道平平～流心蛋唔多流心嘅(笑)最𝚜𝚒𝚐𝚗𝚊𝚝𝚞𝚛𝚎富士山飯團係幾可愛☺️但三文魚無乜味飯都無乜味同埋都𝚍𝚛𝚢(我最後交左比對面果位食😂).唯獨沖繩烤甜薯條最得我心♥️粗身有咬口外脆內軟仲夠哂𝚜𝚠𝚎𝚎𝚝.利伸成餐飯都係打卡成主如果想醫肚建議另覓他方🤭......"
2021-11-30,4,5,4,4,3,"又一間去食一定要記得訂位既餐廳用餐限時1個半小時第一次去好好彩被安排坐卡位日系復古木色感覺打卡一流可以選擇三品料理($88)四品料理($108)或者五品料理($128)我貪心d揀左五品料理可以揀兩款冷菜+三款熱菜或者三款冷菜+兩款熱菜其實因為每碟配菜都相當精緻所以女仔都絕對可以食得曬四品料理甚至五品料理簡單逐一介紹下今次試既五味油揚拌菠菜比較普通清清地既菠菜清酒溏心蛋夠入味有溏心黑松露野菜鮮蝦包油揚包住雜菜鮮蝦湯底味道偏甜蟹肉汁煮大根蘿蔔夠淋雖然蟹肉味道唔夠出北海道芝士薯餅日式炸薯餅唔太油主食方面叫左最受歡迎既三文魚富士山飯糰富士山造型特別三文魚魚肉碎有少少鹹味藍色飯糰其實無特別味道總括黎講食物方面不過不失份量可能就比較適合女仔裝修的確有用心可以一路食一路打卡餐廳仲有富士山系列既精品賣日系女仔可以考慮入手"
2021-11-27,3,4,3,4,3,"近年因疫情關係，香港人冇得去旅行，生活非常苦悶。今次去到呢間主打日式家庭料理吸婆婆珈琲屋，當作自己去咗一次旅行。餐廳前身係婆婆雜貨店，由一位九十後打辨。老闆鐘意儲住D野又唔扔，被人笑佢鐘意塗萬金油，所以讀大學嗰陣被人叫做婆婆。之前佢見到粉色系嘅家品好靚，決定買D拎去市集賣，最後貨品居然全部賣光。後來唔少人鼓勵佢開網店，開咗冇幾耐又開實體店，到而家已經有四間分店。商品以簡約風為主，除咗有日本嘅工藝品之外，仲有泰國，台灣，韓國等嘅貨品。而餐廳則主打日式小菜，一汁三菜，飯團等料理。店內裝修有少少古董+木系feel，牆上有好多擺設同舊式海報等，連廁所都有亮點。我當日去係晚市時段，竟然冇咗自選料理，選擇少咗好多，仲要上網填資料，同埋晚市得兩個時段可以入坐，冇可能walkin，搞到好似好巴閉。每個套餐都包三個小菜同味噌湯，性價比以晚市算係正常，除咗個富士山特飲之外，呢個轉頭再講。蜂蜜蘋果咖哩雞肉烏冬$128蜂蜜蘋果咖哩雞肉烏冬$128個碗睇落好似幾大咁，但其實好矮。份量偏多，聞到有少少香料味。咖哩汁偏向厚身，食落好甜，甜中帶出果香與蜂蜜嘅甜美，但就冇咗咖哩應有嘅辛香，個人認為太甜，食到最後feel到有少少膩。雞柳切得幾大舊，煮之前有輕微煎過，質感嫩滑，非常之入味，濃中帶甜，如果有脂香感就更好啦。咖哩入面仲有蘿蔔，洋蔥，蘋果粒，薯仔，以上食材都鮮甜軟淋，始嘅時間啱啱好，唔會淋到變爛。烏冬有咬口，品質正常，但尤於咖哩汁太甜，令鳥冬同樣好膩。豚肉生薑燒$138豚肉生薑燒定食$138呢個相比之下較為普通，肥牛片食落有D似牛丼咁，調味偏向濃郁，醬油味濃，再帶味淋同薑汁。牛片肥瘦相隔，脂香感高，但碗下底有一大層油，影響食慾。配上蓮藕片牛蒡洋蔥同蘑菇，蓮藕片如薯片般爽脆，係亮點之一，再以番紅花絲作點綴。配菜糖心蛋顏色好深，蛋黃茶葉味濃但有少少苦澀味，蛋白則幾甜美，我就麻麻地呢個，但都欣賞餐廳比曬成隻蛋我（好多時只比半隻）。菠菜口感爽脆，麻醬少甜，剛好分佈喺每條菜度，再配上柴魚絲，係唔錯嘅小菜。醃白蘿蔔同樣爽口，酸甜交替，加上黏黏地嘅柚子糖漿，帶出少少果香，但太杰同太甜。明太子富士山飯糰$18富士山飯團$18黎到呢度必要叫返個「富士山」食品，飯粒有用鹽同醋調味，唔係齋凍白飯，飯粒熟度適中，粒粒分明，入面有D明太子，增加脆感同咸鮮味。富士山奶昔$78富士山特飲$78（套餐-$20）飲落嘅第一印象：白朱古力奶昔，100％無誤，仲要賣$78為咗個奶昔，極度唔建議大家買呢個。而且仲要係超甜咽隻，上面仲有一大層奶蓋，但無論幾膩都好都要哂。(咁先唔會洩底)"
2021-11-21,4,4,2,4,3,"食物質素不錯第一次去，朋友介紹，晚餐共聚。坐包廂幾舒服。不過個落單個app廢到爆，撳唔到都唔知！飲咗杯熱蜂蜜奶，不是跟餐。好飲，如果熱d仲開心。叫了咖喱烏冬餐，d咖喱好味！果杯蛋好好味。不過，個碗原來好細，個碗底好淺架咋。如果大食一定唔的個糖心蛋好正，夠曬糖心。菜都好味。個雲石芝士蛋糕好細，一啖食咗。不過算平，加六蚊而已。而味道則average，無乜特別。最後除開一人一百幾十，咁多嘢食喎，算ok啦。"
2021-11-12,3,4,1,4,3,"呢間Cafe見過好多人推薦，一直都想試一試，咁啱朋友生日，所以我哋最後決定嚟呢度食生日飯慶祝。Book三點可能因為過咗lunch時間所以好多想食嘅嘢都已經賣晒。🙁嘢食全部都不過不失,冇咩特別,只能說期望太大…講到明係生日飯所以我嚟之前已經打定電話問可唔可以安排一個生日碟。餐廳職員同我講佢哋冇生日碟,但係可以嗌甜品可以加返一個生日牌。我仲有喺電話度確認係咪就咁嗌個甜品就OK？職員仲同我講已經幫我mark低咗叫我放心。由於本身想食嘅獅子山甜品賣晒，最後我哋揀咗布丁，呢個甜品壓軸出場，一拎到出嚟我同朋友都呆咗，係一個普通嘅布丁冇生日牌。我都feel到朋友好失望，忍唔住叫返職員問，佢話因為係布甸所以加唔到生日牌。我好詫異問佢咁點解我喺電話度安排個陣你哋冇提出？佢問我哋需唔需要嗌另一個甜品，咁個布丁點處理？你明知係咁點解出之前唔同我哋講？個職員話送返張即影即有比我地，我哋婉拒左（因為都冇生日甜品，野又食晒，得個布丁，仲有乜好影？）我哋話咗唔洗，但佢轉個頭又拎個即影即有相機出嚟話要幫我哋影相……最後我哋嗱嗱臨食完個甜品就埋單走人。"
2021-11-08,1,4,3,4,1,"位於尖咀嘅婆婆珈琲屋，一入去見到店鋪裝修得好靚，鋪頭採用日式木系做主調，再加上枱上會放有小清新既花💐做擺設，打卡影相一流。🍽：四品料理，北海道牛乳芒果千層蛋糕食評：四品料理$108四品料理可以簡三個冷菜加一個熱菜或者兩個冷菜兩個熱菜。飯團方面，ADay叫左五目飯團，由於想食多d熱野，就叫左兩個冷菜同兩個熱菜。冷菜分別係醬酒糖心蛋同馬鈴薯沙律，而熱菜就叫咗婆婆咖喱同蒲燒鰻魚。五目飯團🍙：上網search過五目飯團就係雜錦飯嘅意思，入面應該就加左牛蒡同紅蘿蔔絲，食落有少少既甜味，但整個飯團味道頗淡亦食唔到任何米香。醬酒糖心蛋🥚：賣相非常討好，蛋黃橙紅，中間會有少少軟心效果。食落有少少酒香，但醬汁味唔重，感覺唔係好入味，普通拉麵鋪既糖心蛋會好食好多。🤓薯仔沙津：好普通既薯仔沙津，可能為左擺到一個靚靚嘅圓形造型，所以口感都非常紮實，但都冇左綿密嘅口感🥺婆婆咖喱：入面有雞肉，薯仔同蘿蔔，食材比得都好足👍👍但可惜雞肉冇咩味道🤭🤭。咖喱嘅味道甜甜地，係好熟悉，自己屋企都可以用日式咖喱磚整到既味道🤭🤭蒲燒鰻魚：醬汁入味，口感軟身，正常水平。甜品：北海道牛乳芒果千層蛋糕$52🥭甜品叫左芒果千層蛋糕。值得一讚嘅係甜品唔會好甜，中間嘅cream夠細滑，面頭既醬汁都有好多芒果茸，食落味道唔錯👍👍總結：以個係一個打卡好靚嘅地方😊環境：🌕🌕🌕🌕🌑服務：🌕🌕🌗🌑🌑食物：🌕🌑🌑🌑🌑抵食：🌕🌑🌑🌑🌑"
2021-11-04,4,5,4,5,4,"食物&環境都好靚🤍🤍適合幾個女仔去傾下計影下相🥰同朋友叫左個五品同埋一個甜品share!!🥰甜品有驚喜💛睇得又食得！擺盤好有心思！海鹽雪糕竟然唔會好咸～戚風蛋糕口感唔會太乾好鬆軟😍推薦俾幾個女仔傾吓計影吓相😋😋😋"
2021-11-03,3,5,2,5,2,"今次呢間餐廳已經係第二次去食～每次去食都係因為朋友想去餐廳打卡🥰的確餐廳環境係幾靚嘅因為佢係根據日本一啲咖啡廳嘅設計去裝修再加上嗰日佢係日落時間所以餐廳打卡的確幾靚💕今次都係食咗四品料理同埋一份甜品。其實食物上冇乜特別，但係今次第一次試咗佢個番薯條，番薯條再配埋芥末醬真係幾好食👍🏻👍🏻但係佢個杯蘋果茶就真係冇乜特別就好似applecider一樣🤣但係佢嘅服務態度有少少差～店員不停催我哋落單同埋態度比較差感覺上就係唔係好想serve我哋咁樣🤢😵‍💫四品料理$260"
2021-11-02,3,4,4,4,3,"早一日係網上預約,12點準時到達餐廳,隨即被安排入座,用餐時間係1.5小時。一坐低店員會送上兩杯水,分別係青瓜水同碟豆花水,碟豆花水飲落無味但有色,青瓜水就有青瓜味,可能有啲人會唔鍾意。三品料理$88三品料理$88叫咗兩個三品料理($88),每份可以簡兩冷一熱,叫咗兩份馬鈴薯沙律,胡麻菠菜,糖心蛋,婆婆咖喱同埋金平牛肉,跟烏冬。每個餸都好細碟,男仔食應該唔係好夠飽。冷菜好普通,自己係屋企都整到,胡麻菠菜幾好食同開胃。婆婆咖喱偏甜,用杯仔裝住,望落好少,入面都有幾舊雞肉同紅蘿蔔,撈飯應該唔錯。金平牛肉有少少辣,我幾鍾意,牛肉係肥牛,有幾塊蓮藕同洋蔥,食到底有少少油。食物普通,量偏少,裝修同環境幾舒服,座位唔多,去之前記得book位凍檸茶"
2021-11-01,5,5,4,4,3,"婆婆珈琲屋主要係食日式輕食，佢既三品/四品/五品定食都幾受歡迎，而晚餐就有四款唔同既定食選擇。呢度既除左用餐既位置之外，仲有個雜貨店，食完野都可以行下，有好多日系手作、茶具同埋唔同既精品賣🥰店鋪係行日式復古風，食物既擺盤都好靚，啱曬黎打卡😍不過個人覺得呢度既價錢略為進取左啲。1⃣️金平牛肉定食（$138）胡麻菠菜清酒溏心蛋金平牛肉金平牛肉定食一坐低店員會擺低兩杯水，一杯係青瓜水，一杯係蝶豆花水，都幾清新😌定食包括胡麻波菜、啤酒柚子蘿蔔漬、溏心蛋、麵豉湯。特別鍾意佢既醃蘿蔔，酸酸甜甜好開胃。另外溏心蛋都好有驚喜🤩食落帶酒香同甜味，做得唔錯！金平牛肉醬汁唔會好濃味，微辣，入面仲有啲爽脆既蓮藕片。另外白飯配上一粒梅子，就咁食都幾酸下🙈但係伴飯食都唔錯，解膩一流！ 2⃣️北海道三文魚奶油燉菇定食（$148）北海道三文魚奶油燉菇定食個醬汁夠結身，食落係甜甜地，帶鮮味🤤入面仲有啲煮淋既薯仔、菇、西蘭花。呢個醬汁送飯食真係好正👍好推薦呢款！同係出面食到既真係有唔同！  金平牛肉定食"
2021-10-31,3,4,3,5,3,"《#Japanese_taltal|#TsimShaTsui_taltal》🇭🇰婆婆珈琲屋𝔾𝕣𝕒𝕟𝕕𝕞𝕒𝕞𝕒ℂ𝕒𝕗𝕖@𝕋𝕤𝕚𝕞𝕊𝕙𝕒𝕋𝕤𝕦𝕚一直都係人氣打卡餐廳📸試過未到lunchhour上去試試Walk-in，都係唔成功。所以提提大家一定要book位！上到樓，先係婆婆雜貨店，再行入少少就係餐廳。Dinner時段6點半開始，當日早咗少少到，一直企係門口等帶位，但等極D侍應都唔出嚟，繼續圍埋傾計。門口任何指示都冇，一直等都冇指示/溝通，人愈嚟愈多，塞滿店舖位置先有雜貨店同事出聲，然後先潛在地形成咗一條隊🤷🏻‍♀️金平牛肉定食𝐊𝐢𝐧𝐩𝐢𝐫𝐚𝐁𝐞𝐞𝐟$138🔸金平牛肉定食𝐊𝐢𝐧𝐩𝐢𝐫𝐚𝐁𝐞𝐞𝐟$𝟏𝟑𝟖金平牛肉定食𝐊𝐢𝐧𝐩𝐢𝐫𝐚𝐁𝐞𝐞𝐟$138一個定食包含一個主菜料理、梅子白飯、溏心蛋、湯、冷菜、漬物🍚主菜料理係帶有微辣嘅牛肉，當中仲有入哂味嘅洋蔥及爽口嘅蓮藕。溏心蛋欠缺調味，冷菜漬物普通，不過漬物特別在醃蘿蔔淋上柚子醬，相對唔會太酸。料理份量偏少，男士真係三扒兩撥就食完，要加返個飯團先得🍙🍙豚肉生薑燒定食𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐏𝐨𝐫𝐤𝐰𝐢𝐭𝐡𝐆𝐢𝐧𝐠𝐞𝐫$138🔸豚肉生薑燒定食𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐏𝐨𝐫𝐤𝐰𝐢𝐭𝐡𝐆𝐢𝐧𝐠𝐞𝐫$𝟏𝟑𝟖豚肉生薑燒定食𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐏𝐨𝐫𝐤𝐰𝐢𝐭𝐡𝐆𝐢𝐧𝐠𝐞𝐫$138一樣包含一個主菜料理、梅子白飯、溏心蛋、湯、冷菜、漬物。豚肉生薑燒嘅生薑蓉只加係加咗喺面頭，所以薑味唔會好重。而豚肉有D老，好鞋。同樣份量比較少，洋蔥比較多。🔸三文魚富士山飯團𝐒𝐚𝐥𝐦𝐨𝐧𝐌𝐨𝐮𝐧𝐭𝐅𝐮𝐣𝐢𝐎𝐧𝐢𝐠𝐢𝐫𝐢$𝟏𝟖三文魚富士山飯團𝐒𝐚𝐥𝐦𝐨𝐧𝐌𝐨𝐮𝐧𝐭𝐅𝐮𝐣𝐢𝐎𝐧𝐢𝐠𝐢𝐫𝐢$18比較失望嘅食物🌁富士山造型十分吸晴，好適合打卡。飯團味道好淡，沒有調味嘅飯夾住三文魚碎。———📍尖沙咀彌敦道176號TheNate1樓｜1/F,TheNate,176NathanRd,TsimShaTsui🄾🅅🄴🅁🄰🄻🄻：抱太大期望的珈啡屋。價錢略高、份量少、味道麻麻地😣不過復古風嘅裝修及擺設好適合打卡📸用餐時間90分鐘，都幾夠時間影相+食野。💰ᴘʀɪᴄᴇᴘᴇʀᴘᴇʀsᴏɴ-$170up▫️ʟᴏᴄᴀᴛɪᴏɴᴛᴀɢ-#尖沙咀_taltal"
