time,taste,environment,service,hygiene,indigestible,comments
2021-09-07,4,4,5,4,4,"好味指數😋😋😋😋回頭指數⭐️⭐️⭐️⭐️開心指數🤗🤗🤗🤗🤗今日朋友帶咗我嚟試呢一間小店，佢話嚟食過覺得好正～天氣熱有時都會想食下生冷嘢～入口附近雪櫃內有一盒盒加拿大同墨西哥海膽、三文魚、泡芺，亦都見到有新鮮嘅原條魚、生蠔…開始已經心心眼😍店內設計都幾有特色！有唔同款式有大有細嘅酒桶，同千與千尋嘅Kaonashi（無臉男）公仔擺設～店員話呢段時間冇本地同日本嘅海膽，所以木板燒港膽同海膽拼盤都暫時未有得供應！🍴倍化帶子吞海膽（$88/2件）嘩！好大粒帶子呀！造型有D似刈包咁！😂帶子刺身中間切開，中間夾住份量好慷慨嘅海膽，外面包住紫菜！先就咁試少少海膽，佢今日用嘅係加拿大海膽，呈金黃色有少少光澤，食落去口感綿滑，非常肥美…帶子刺身新鮮夠飽滿，軟嫩鮮甜，食落仲有少少火炙味道，睇真D，發現原來貼住紫菜嘅兩邊有微微燒過，令到味覺多一種層次！咁嘅組合咁嘅價錢真係超抵食！超級推介😋倍化帶子吞海膽$88🍴北海道鮮鳳趾生蠔（$68/隻）即叫即開，都幾大隻飽滿，落咗少少檸檬汁響面，一啖滑入口，勁creamy又鮮甜濃郁，呢款生蠔嘅海水味唔太重，唔太鹹，啱晒鍾意食肥厚飽滿又creamy生蠔嘅我！北海道鮮鳳趾生蠔$68🍴原條雞魚刺身（$328）所有原條魚都係時令日本鮮魚，我哋揀咗雞魚！刺身魚嚟到嘅時候不禁嘩咗出嚟！好靚呀！每一片都切得厚薄一致，師傅刀工抵讚！👍🏼呢種魚唔係脂肪型嘅魚，夾落去見到魚肉晶瑩剔透就知道夠新鮮！咬落去係爽口彈牙，魚味屬較為清淡類！之後試另一片點咗隨魚上嘅柚子醬汁，酸酸味味咁，帶返出魚嘅淡淡鮮甜味，好清爽感覺！啱晒夏天食！原條雞魚刺身$328🍴魚頭魚骨湯（+$38）叫咗原條魚刺身可以加$38有個魚湯，奶白色嘅魚湯大大鍋熱辣辣，佢除咗魚頭魚骨外，仲加咗豆腐同蔥花，係濃郁嘅魚湯，食完成餐生冷嘢飲返個熱辣辣魚湯完結感覺係好圓滿嘅～所有海鮮都好新鮮，價錢相宜，係一間親民又高質嘅小店！"
2021-09-05,4,3,5,5,5,"前排見好多人响社交平台分享呢間專食海膽既居酒屋，好似好吸引咁🤤呢日即刻約左朋友去大食海膽😋🍣日本獨眼龍+美國車厘蜆（$68/隻$38/隻）一黎就比門口既冰櫃吸引到，經過店員一番介紹，揀左兩隻蠔同兩隻蜆，全部都新鮮大隻，獨眼龍生蠔既海水味唔算重但肉質爽口，車厘蜆金屬味濃，好鮮味👍🏻🍣倍化帶子吞海膽（$88）呢個果然係必食推介，帶子鮮味大粒，中間再夾住新鮮creamy既海膽，外面用紫菜包住，一啖咬落去好似食緊三文治😂一次過滿足兩個願望咁，好鬼爽😜🍣加州海膽（$228/板）話明係專食海膽，梗係要再叫盒海膽試下，呢日有幾個唔同地方既海膽供應，聽左店員介紹試下呢個加州海膽，size無加拿大海膽咁大，不過鮮味明顯比帶子吞海膽再更好，完全無腥臭味，口感柔軟嫩滑👍🏻再配埋波波飯同紫菜包住，點啲芥末醬油食，鮮味出哂黎😚🍣軟殼蟹手卷（$26）+三文魚腩手卷（$18）即點即炸既軟殼蟹炸得金黃酥脆，手卷飯量比想像中少，不過不失🙂而厚切三文魚腩既手卷只要夠新鮮，基本上無得輸😎唔錯唔錯成個用餐體驗黎講係比想像中有驚喜🤩食物質素好高，價錢相宜，CP值好高呀🤑同埋店員會熱心介紹空運貨同特別推介，服務好好😬"
2021-09-03,4,4,4,4,4,"位於新蒲崗衍慶街<𝓤𝓷𝓲𝓚𝓸𝓽𝓸𝓶𝓸>,一間高質平價海膽專門店,店內有各款直送海膽,更有即開生蠔、刺身、丼飯、串燒等,食材相當新鮮。加拿大海膽⁽¹盒⁾$²⁴⁸海膽味道非常鮮甜,口感亦很滑溜,旁邊再放有紫菜及飯糰,整體相當高質。倍化帶子吞海膽$⁸⁸厚身刺身帶子夾著綿密海膽,味道鮮上加鮮。刺身定食$¹¹⁸包括有三文魚、油甘魚、牡丹蝦及帶子,全部都非常厚切又有口感。定食更有一大碗壽司飯以及蜆殼麵豉湯,性價比超高。燒海膽生蠔$⁶⁸生蠔肥美,上層放滿芝士,再放上鮮甜海膽,無可挑剔。鹽燒牛舌$²⁸充滿啖啖肉汁,質感嫩滑。海膽仔📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-09-02,3,3,4,4,3,"📍新蒲崗海膽天堂‼️·選擇多嘅日本餐廳--海膽仔😍💓=======================前排見唔少人推介呢間位於新蒲崗，主打海膽菜式嘅日本餐廳，上星期就同朋友一齊嚟試下🤤------------------------------⭐️倍化帶子吞海膽$88幾有創意嘅菜式！帶子好大隻，中間夾住海膽，味道尚算鮮甜👍·⭐️松葉蟹雙重丼$128好足料嘅丼飯🤤將蟹膏同蟹肉撈埋啲飯一齊食，啖啖都好鮮味😍·⭐️五島烈島生蠔$98超級大隻，成隻手掌咁大嘅蠔🤩肉質肥厚，海水味頗濃🙈·⭐️仙鳳趾生蠔$68⭐️陸前高田生蠔$45入口幾creamy，味道鮮甜！·⭐️混合海膽沾麵$128本身頗高期望，但味道卻不似預期🙈海膽沾麵湯味道係甜甜哋，小編同朋友都覺得好似南瓜忌廉湯...😂😂而沾麵係用咗港式嗰款拉麵，口感欠奉🥺整體略為失色，不太推薦😭•⭐️銀雪魚西京燒$128鱈魚肉肉質嫩滑，魚油香濃郁！可以一試🥰·⭐️鵝肝多士$48鵝肝口感有少少硬身，油香唔太濃郁🙈普通🙈·⭐️燒菠蘿$18菠蘿幾juicy~用嚟消下濟都唔錯！------------------------------整體嚟講食物好多選擇，價錢亦幾親民，想過下日本癮不妨試試🤪👍------------------------------賣相：7/10味道：6.9/10性價比：6.8/10回頭度：6.5/10------------------------------店鋪資料名稱：海膽仔地址：新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2021-09-01,4,3,3,3,4,"尋日去左新蒲崗呢間海膽仔🤩呢間日本餐廳以海膽為主題，標榜新鮮食材，由世界各地空運到港，有多款海膽菜式、刺身生蠔咁😋前鋪有凍櫃專賣海鮮同魚生添😉下午茶時間唔多人，環境都幾舒適架😆🔻倍化帶子吞海膽$88一場黎到緊系要試下新鮮海膽啦😙見到帶子真系好大只好厚切😍出面用紙菜包住，帶子入面就有一塊海膽🤩太大舊一啖食唔曬添，口感十足😂帶子同海膽好新鮮好鮮甜，仲可以點啲wasabi食😋🔻混合海膽沾面$128呢個沾面嘅汁好特別下，味道偏甜，入面仲見到有啲一舊舊海膽😝個面本身都有好多材料，有好大只蝦、粟米粒、蛋等等，夾一箸面跟住沾滿啲熱辣辣嘅海膽汁黎食超正呀😍🔻三文魚刺身（8件）$68最後一定要點我最愛嘅三文魚啦🤤🤤🤤啲三文魚真系好新鮮好厚切🤗佢仲用左啲冰黎keep住佢咁冰鮮添😆"
2021-09-01,5,5,5,5,5,"海膽仔睇落地方細細原來佢係有兩層架我地就坐下層坐位都好舒適店內是充滿日式風格的擺設播埋日本音樂🎶🎵🎶都幾有feel~只係位置較偏僻(不是大街)起D小巷內里但泊車都算方便~😉呢度餐牌都好多選擇有全日定食又可以單點價錢都好親民！🤠🤠即使男朋友唔食生野都有好多選擇比佢~👍🏼叫得[海膽仔]一定要試下佢d海膽啦~😋想叫木板燒港膽可惜已經沽清🥺🥺有D失望一定係太好生意啦！叫唔到木板燒港膽好彩仲可以試到~倍化帶子吞海膽~好好味呀😋😋門口有雪櫃擺咗多款各地嘅新鮮食材比我見到有生蠔🦪肚仔有d唔舒服都忍唔到口呀~~🤪🤪陸前高田$45生蠔🦪的味道具層次入口有濃郁的礦物味和海草的香氣首先會吃到鹹味然後帶點甜味在最尾如果唔係肚仔有d唔舒服真係好想食一打😩陸前高田$45倍化帶子吞海膽$88/2件帶子大好隻好鮮甜海膽亦都好新鮮只是係紫菜林左dd🤏🤏帶子夾住海膽好似三文治賣相好得意~倍化帶子吞海膽$88男朋友叫左個汁燒雞排don$58雞排好嫩滑汁燒好好送飯加埋採用日本珍珠米😻$58呢個價真係不得了👍🏼👍🏼呢個係全日套餐仲會包埋麵豉湯&沙律🥗汁燒雞扒井$58麵豉湯幾有驚喜！有兩大隻蜆肉清淡得來而有鮮味麵豉湯鹽燒牛舌$28口感彈牙但唔韌調味重黑椒 鹽燒牛舌$28蒜蓉燒茄子🍆$28茄子好淡味單用木魚加D咸味清清地都好味蒜蓉燒茄子🍆$28日式炸餃子🥟$28醬汁有d辣~餃子炸得好脆~$28有5隻CP值高日式炸餃子🥟$28"
2021-08-31,4,3,4,4,5,"【平民價】極厚切刺身海膽天堂串燒超抵食!!‼️唔係講笑(;´༎ຶД༎ຶ`)完全平到嚇親!全部都好平又超大碟!!雖然店名叫海膽仔，但除咗有多款海膽揀外，其他刺身/串燒/丼飯全部質素都幾好✧倍化帶子呑海膽$88封面嘅帶子海膽非常鮮甜🥰帶子有微微炙燒過刺身✧三文魚腩$88(8切)✧油甘魚腩$68(4切)✧帶子$45(3隻)✧珍寶赤蝦$38(2隻)一定要叫佢哋嘅刺身實在太平啦😍三文魚腩有8件超厚切，好似食三文魚扒咁😂赤蝦都好大隻！帶子都係$45有6大片，太癲了🥲串燒✧燒羊架$38✧鹽燒牛舌$28✧五花腩$28✧鹽燒雞翼$28✧燒香菇$12呢個價錢真係無得再挑剔了！我做高價日式串燒岀身的，岀面牛舌要賣貴呢到$20或以上😌串燒全部都燒得乾身！大串！羊架大到嚇親我以為佢比咗2件我！！✧軟殼蟹手卷$26✧燒左口魚邊丼$98(跟沙律蜆肉麵鼓湯)其實呢到有好多丼飯選擇，呢碗左口魚份量好多，加咗黑松露醬。軟殼蟹手卷蟹肉都大件的！✧鵝肝多士$48✧香蒜牛柳粒$68鵝肝大件的但外層粉感明顯，牛柳粒有洋蔥汁煮，份量多，牛肉幾軟熟但部分有筋📍海膽仔新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖📞59621825🕰12:00-22:00(位置不多訂座會穩陣啲，平日夜晚去都要等位)"
2021-08-30,4,5,4,5,4,"今日放假去一田掃貨，順便係附近搵食，見到呢間日本野睇落唔錯，就試下啦2個女仔叫左4樣野share"
2021-08-25,5,4,4,5,5,"鍾意食魚生既朋友仔一定唔可以錯過呢間小店‼️見到佢既門口已經覺得好誇張🤣好似去到築地咁多款式既新鮮魚生係曬凍櫃到❄️雖然主打係海膽但其他魚生生蠔都超多選擇高質又新鮮😋啱曬魚生控既你🐟最重要係價錢超親民CP值非常高💰⭐️日本獨眼龍🐲⭐️仙鳳趾🦪一試佢地既生蠔超有驚喜😍賣相首相大大隻夠曬肥美🥴解凍程度剛剛好一入口感覺好幼滑同Creamy🍨海水味唔算特別重但係感覺到超新鮮🌊⭐️油甘魚刺身🐠油甘魚唔算係好肥美既一種魚😅但係入口口感細膩帶一種低調既鮮甜👍🏻果然夠曬新鮮⭐️中拖羅壽司🍣我最鍾意既拖羅油脂分佈好均勻🤤入口半溶既感覺好正好邪惡😈油分豐腴同時唔會太膩口⭐️松葉蟹雙重丼🦀一次過食到幾種口感既松葉蟹超幸福💕絲絲既蟹肉同飽滿既蟹鉗口感比較清爽🌱加埋充滿鮮味既蟹膏撈返一齊食層次好豐富🏖好有魚市場既風味值得一條既係餐湯超有水準🥰唔係死鹹既麵豉湯淡淡既清湯裡面仲有蝦肉🦐⭐️軟殼蟹手卷🍙再Encore蟹先🤣軟殼蟹炸得酥脆而唔油膩份量剛剛好唔會蓋左蟹既味道🧡⭐️燒原隻大虎蝦🦞⭐️帆立貝🐚⭐️鹽燒雞翼🍗⭐️鹽燒牛舌🐮⭐️燒香菇🍄⭐️燒菠蘿🍍叫左唔少串燒試下同樣好有質素👍🏻火候控制得好好唔會過燶🔥虎蝦燒完無縮水🤣簡單海鹽調味更能吊出鮮味另外最有亮點係雞翼🐔香口又脆皮唔會太Dry😌帆立貝同牛舌外脆內嫩😚"
2021-08-25,5,5,5,5,5,"作為海膽控，聽到依間店名點會唔心心眼😍•倍化帶子吞海膽$88前菜先嚟個海膽帶子作頭炮，帶子好大粒厚身，成粒啪入口口感勁豐富🤤•鵝肝多士$48依個價位食到咁大件嘅鵝肝真心幾抵，加埋脆脆法包，超級邪惡😈•燒海膽生蠔$68生蠔上面落咗沙律醬，略嫌沙律醬過多蓋過咗蠔同海膽嘅鮮味😗•日本獨眼龍$68超大隻嘅日本生蠔～爽口清甜•壽司定食$108另外餐廳喺晚市都有提供定食，價錢都好親民，仲包括咗湯同沙律！個湯非一般麵豉湯而係清湯，內裡更有兩隻蜆，有少少驚喜！壽司質素都唔錯，不過飯團比較大，食咗幾件已經飽飽地🤣•爆膽丼$168嚟到當然都要試吓佢哋啲海膽！採用比較大片嘅加拿大海膽，食落都冇咩腥臭味，味道清甜☺️"
2021-08-25,4,4,4,4,4,"近排好想食日式嘢，想食丼飯，刺身，上網搵一搵，見到呢間個名好得意，望一望個地址，咦，乜原來新蒲崗有一間咁嘅日式料理？以前係個到返中學食lunch，都唔係好覺眼，決定要去回一回佢，同咪一直以來都無乜點食過海膽嘅我，今次都好有興趣想試下，既然呢間日式料理個名叫做海膽仔，咁我諗佢嘅海膽一定會好新鮮，所以都好期待喺呢一間日式料理入邊，嘗試我嘅第一次食海膽！！！！去到舖頭，舖頭嘅前面位置係一啲海鮮嘅展示位，客人可以揀完自己想要嘅海鮮，而且仲可以見到日式師傅喺度處理緊啲刺身，鋪面唔算大，有埋樓上，整體來講都坐得好舒服。今次叫咗一個三文魚丼飯同海膽丼飯。果然冇令我失望，刺身同埋海膽都好新鮮，海膽好鮮甜，以前一直唔敢嘗試海膽就係驚會好腥，呢一度改變左我嘅諗法"
2021-08-25,4,4,4,,,"一排冇食日本嘢，又有少少掛住添！今日難得放假，就於搵朋友食個下午茶先，因為朋友喺新蒲崗返工，當我講起想食日本嘢嘅時候，佢就提議同我一齊試吓新蒲崗呢間海膽仔！我哋三點左右就嚟到呢間餐廳，因為平日又係下午茶嘅時間，所以入邊既客人唔多，我哋無需等候就可以入餐廳坐低。一打開餐單，樣樣都好吸引，樣樣都好想食啊😍最後我哋嗌左壽司定食($109)、牛肉火鍋($68)、仲有三文魚壽司、赤蝦壽司同埋牛油果軟殼蟹卷($32)😍壽司定食嘅份量好多，差唔多有10樣嘢，每一舊壽司仲要好大舊，好足料，我哋兩個人食完都捧住個肚走！好飽！最後埋單都係$250左右，真係好抵食！"
2021-08-19,5,4,4,4,4,"新蒲崗出名好多特色餐廳，呢日放工約埋朋友仔一齊去尋寶，見到呢間餐廳個名幾特別，就入去試吓啦！一入去，成間餐廳充滿日本特色，有好多日本擺設，例如sake酒瓶、燈籠等等，睇到就想去日本旅行！我哋坐低睇到個Menu，都有好多唔同種類嘅食物，我哋叫咗個三文魚大蝦帶子丼定食，有埋麵豉湯同沙律，麵豉湯竟然有兩隻蜆肉，好驚喜，飲落都好鮮甜，果然加咗海鮮唔同啲。丼飯嘅刺身都夠新鮮，三文魚唔會切得好薄，帶子食落去實淨飽滿，大蝦唔會有陣腥味。我哋仲叫咗一份壽司定食，一共有九件壽司。我每件壽司嘅質素都唔錯比較有驚喜嘅係海膽壽司、蟹膏壽司同埋鰻魚壽司。海膽入口即溶無怪味，蟹膏嘅味道好濃烈，口感綿密，鰻魚都有少少焦香嘅口感。之後我哋再追加左兩款雞翼，芝麻雞翼同埋明太子雞翼。芝麻雞翼炸得好脆口、而且肉質夠嫰滑，明太子雞翼入面啖啖都係明太子，夠晒足料，同埋兩種雞翼都熱辣辣。估唔到一間平民小店嘅食物質素咁好！如果下次再嚟新蒲崗，絕對值得encore！"
2021-08-19,4,5,5,5,4,"最近新蒲崗多咗好多嘢食，好多人都有提起過海膽仔呢間海膽專門店，門面都幾大，第一眼睇仲以為係海產市場嘅外賣店，點知原來係有兩層嘅居酒屋。店內都放咗好多唔同嘅日本擺設都幾有feel，如果係播日本音樂應該會仲正（雖然韓文歌都幾好聽）本身想試海膽系列期間限定嘅推薦，但身為一個未食過海膽嘅人，最後都係揀咗海膽三色丼！成個套餐有包埋日式餐湯同和風沙律，日本餐湯裏面仲有清甜嘅蜆，額外仲可以加$10換波子汽水(好耐冇飲了)。三色丼包括三文魚籽、吞拿魚蓉、海膽。海膽初體驗嚟講，我覺得佢顛覆咗我對海膽嘅印象，今次食嘅都幾新鮮幾creamy，最重要佢係唔腥唔苦～作為一個鍾意食三文魚籽嘅人，我覺得係很OK，粒粒都有魚油香，撈埋啲吞拿魚蓉食就一流啦！一碗份量都幾足夠，可以一啖餸一啖飯。見佢有咁多熟食嘅選擇～我哋就揀咗日式章魚燒同香蒜牛柳粒。呢個價錢有六粒章魚燒都算幾抵食嘅，仲有唔少柴魚片😍滿意der!!!雖然章魚粒唔係太大，但係口感都幾好，唔會好難咬開，醬汁分量剛剛好食落唔會太乾又唔會覺得好肥膩。一品料理香蒜牛柳粒～第一啖就好欣賞佢個汁，夠濃味同牛柳粒好夾，仲有唔少嘅洋蔥同埋乾蒜片，一碟嘅份量都唔少，不過有部份唔夠軟腍難啲咬，下次可以試埋其他一品料理！又為食又怕食唔晒嘅我哋加多左一客三文魚腩壽司，$16有兩件又真係幾抵，外觀同口感都唔錯，如果再肥美啲我食多幾件都仲得🤤！值得一提嘅係員工嘅服務態度！事關我哋研究咗一陣點樣開個餐湯蓋😂😂😂有員工主動過嚟幫我哋手，如果唔係佢，我驚我一扭個蓋又會倒瀉晒海膽三色丼$128+原味波子汽水$10+日式章魚燒$28+香蒜牛柳粒$68+三文魚腩壽司$16埋單$250"
