time,taste,environment,service,hygiene,indigestible,comments
2020-10-27,5,5,5,5,5,"近日政府放寬限最令至12點😬🎉🎉好耐冇見嘅girlfriend兼死黨🙆‍♀️立刻相約在蘭桂坊吹水兼飲嘢🥰吹水之前梗係要食飽個肚啦😆⋯⋯今日目標好清晰就係去食日本拉麵🍜🇯🇵🇯🇵立体派🇯🇵🇯🇵店員幫我們每位探熱，然後又有酒精搓手液！每個座位仲有提供消毒濕紙巾添⋯⋯超放心⋯⋯特級白湯烏冬份量超大⋯⋯湯底超香濃又鮮味十足😋湯底來自日本🗾有機嘅米鴨和京都嘅走地雞熬製而成⋯⋯未食碗麵已經飲咗半碗湯😋🙆‍♀️配以完美嘅溜心蛋⋯⋯叉燒肥美甘香，麵質煮得剛剛好彈牙⋯⋯要讚一讚佢嘅🤩筍👍鮮甜口感爽脆👍鯖魚湯香菇野菜海蝦烏冬三隻大蝦另奉上⋯⋯大蝦又爽、鮮甜美味！係用清酒煮食充滿甜美的酒香⋯⋯而且大蝦帶點少少冰涼但又唔會過實🤩🤩真係好好味😋😋湯底由鯖魚和香菇熬製而成！非常鮮甜⋯⋯其實好少拉麵店可以做到呢一個質素🤩雞軟骨餃子雞軟骨咬落索索聲又係另一番風味！原來都係來自日本🇯🇵嘅⋯⋯又脆又香口🙆‍♀️堂楊脆炸雞🍗雞肉嫩滑多汁！外脆內軟⋯⋯鹹酥香脆的外皮超惹味⋯⋯餐廳整體超水準！食物質素非常高⋯⋯而且喺中環呢個價錢真係超值🤩🤩"
2020-10-25,3,3,3,3,3,"今日去咗中環食lunch，揀咗呢間拉麵店，地點係喺一條巷仔入面嘅，記住要望清楚個地址啊！好在可以喺OpenRicebook位👍🏿，人齊就可以入座，中午嘅時候條人龍都幾長㗎。🤡林隆臣之推介特級白湯（大）(HK$118)試咗呢個推介嘅特級白湯拉麵，湯嘅味道清新而不油膩，嗰幾塊肉都切得非常之薄！以為分量好多其實又係啱啱好嘅。😬九味醬油湯拉麵（松村貴大之推介）(HK$88)朋友叫咗個九味醬油湯拉麵，俾咗一夠五花腩肉我試，入口即溶，非常好食，但係就唔覺得係日式嘅感覺，反而有啲中式東坡肉嘅感覺添！🇯🇵自家製餃子(HK$48)試咗呢個招牌餃子，皮薄餡足，非常好食！🥳"
2020-10-24,5,5,5,5,5,"依家去到一間餐廳見到全場爆滿⋯⋯真係有心嗰度開心出嚟💪香港係靠我哋香港人自救😬其實依家出嚟食嘢都非常安全尤其餐廳提供探熱😬酒精搓手液😬而且每個位仲有消毒紙巾提供添⋯⋯非常安全💯🍜🍜立体派拉麵🍜🍜雙子鹽味拉麵🍜一個價錢兩種享受⋯⋯一碗是凍的湯底凍嘅湯底麵質非常彈牙爽口⋯⋯湯底又烏賊海鮮熬製而成！非常鮮甜👍材料非常豐富有魚子、白飯魚、炸香左嘅蒜片、大量嘅蔥白絲和甘香嘅火腿🐷熱湯底熱嘅湯底係由多種海鮮熬製而成，加上鹽和清酒熬製而成⋯⋯你會想飲晒啲湯！火腿有別於凍湯嗰款！肥美柔軟😋入口即溶⋯⋯兩款相比之下我都比較鍾意食凍湯嗰款！正💯我朋友就試咗禁果之鹽一熱湯但係我哋一致決定都係雙子鹽味拉麵🍜係最抵食因為有凍和熱兩款口味🤨和味啲呀嘛⋯⋯堂楊炸雞🍗超級鮮嫩多汁⋯⋯外層非常香脆可口！加咗檸檬🍋汁，成個層次已經升華咗🤩😋名古屋風雞翼雞翼外層酥脆！配以特製嘅醬汁超級惹味⋯⋯仲有手套提供添⋯⋯又衛生唔怕整污糟隻手😬餐廳整體非常清潔！服務質素非常高！"
2020-10-23,3,3,4,4,1,"朋友聚會選擇左係中環小巷內既拉面小店，店外牆畫風充滿日本都風情，打卡一流。入到店內，餐牌令人驚喜，選擇比一般拉麵店多而且新奇，當晚選擇左鯖魚湯香菇海蝦野菜拉麵，海蝦充滿清酒味而且食得出鮮味，不錯不錯。湯底清淡，不咸不淡。而朋友就點左個特級白湯，朋友意見係不夠香濃除左拉麵，仲點了2客小食，炸雞同餃子，2樣小食味道都有好大既進步空間，唔點都唔會有損失雖然小食強差人意，但拉麵新奇，如果食厭左傳統拉麵，確實可以一試無妨。"
2020-10-23,4,4,4,3,3,"特級白湯（大）$118特級白湯（大）$118湯頭非常好飲拉麵索晒味但仍保持彈牙叉燒味道偏向淡薄更突出湯既美味🥰九味醬油湯拉麵$88九味醬油湯拉麵（松村貴大之推介）$88好啦鄉民如我不知推介者是誰總是有人推薦就是啦重點係真係好好味湯頭唔死咸啲筍吸晒味平日唔愛筍即我都忍唔住一口接一口拉麵亦係索味彈牙另外個肉又係不得了入口即溶又唔膩😻自家製餃子$48自家製餃子🥟$48一口多啲既size（大口如老公一口放得晒😂）皮薄煎得香肉亦唔散收收好食自家製番薯波波$38自家製番薯脆波波$38呢個有驚喜根本就係番薯蓉砌成既波波入口唔熱氣唔乾身本身仲想試鯖魚湯果款但2半後供應畢日再戰"
2020-10-22,4,4,4,4,3,野菜拉麵帶點辣身的湯底，湯身入口直衝而來的是醬油味，細味品嚐後發現淡淡的鯖魚般的風味透出，恰到好處的辣則有助保持新鮮感。然而，個人並沒有特別愛好這樣的味道，但作為首次嘗試，卻像是觀賞新產品的好奇心。麵質中性偏硬，爽口彈牙，掛湯力尚可，質素中上。配菜的大䓤，翡翠苗，都是精心安排，在濃湯吃得麻木後，一口清爽而帶味刺激的大䓤及翡翠苗的衝擊下，味蕾能夠立刻回復敏銳。海鮮配料的大蝦竟然是凍醉蝦，冰爽的蝦肉，鮮味十足而彈牙，浸酒時間足夠也使蝦肉有淡淡的酒香，相同令人驚喜，改變了對拉麵的固有概念印象。白湯拉麵以雞湯在底味，並非起初估計的豬骨湯底，雞湯偏好清淡的鮮甜，個人認為表現剛好合格。反之配料的半熟流心蛋，以及薄叉燒卻極為出色，如紙般薄的豬肉片，肉味極為濃郁，質素比得上西班牙豬。小食的雞全翼有2件，賣相金黃十分討好，調味以淡醬油為主，雞肉比較瘦削，個人喜愛帶點油香的雞翼，但店主選用日本雞也是一種堅持。至於醬燒叉燒則是必食推介，仿如日版的東玻肉，五花腩用醬油煮得鬆化軟綿，入口即溶，絕對是用心之作！更重要的是份量十足的五花腩條只是38塊，剛好填補了拉麵肉類配料較少的缺陷。
2020-10-21,5,5,4,5,4,"今日同朋友嚟到中環蘭桂坊附近食飯，我哋入咗依間裝修頗有格調嘅拉麵店食飯。我同朋友叫咗鯖魚湯香菇野菜海蝦拉面，一個雙子鹽味拉麵，一個自家製餃子仲有一個香炸雞軟骨餃子。鯖魚湯香菇野菜海蝦拉面湯底好濃郁好鮮甜，麵質粗且彈牙，再配上香菇同野菜，口感非常豐富。海蝦方面，海蝦十分大隻，以酒醃製完，再雪凍，第一啖食落去充滿着酒香，然後海蝦嘅鮮甜再慢慢散發出來。海蝦十分新鮮，肉質爽，蝦膏鮮甜，非常之好吃。鯖魚湯香菇野菜海蝦拉麵而雙子鹽味拉麵亦都十分特別。呢個面係由兩碗拉面組合而成。呢款雙子拉面特別既原因係因為兩碗拉面係一凍一熱，同我地食開既熱湯拉面既感覺完全唔同。凍嗰邊有唔同既海鮮做配料，提升左拉面既味道，配料包括魚干同埋三文魚子，而且仲有食拉面不可缺少的叉燒，令我覺得非常滿足。而熱嗰邊既拉面就比較清淡，但係鹽味既湯底同埋拉面既味道配合得好好，而且亦都有唔少蔬菜作配料，令到湯底唔會太咸，味道適中。整體黎講呢個拉面對我黎講十分新鮮，而且味道好好，十分適合中意食拉面既你！雙子鹽味拉麵自家製餃孑同香炸雞軟骨餃子亦都做得很出色！兩款餃子皮薄涵靚，其中香炸雞軟骨餃子口感更是一流！自家製餃子香炸雞軟骨餃子"
2020-10-18,3,4,3,4,3,"豚骨拉麵就食得多，有時都想轉下口味，今次就試下話係兩位日本大師聯手開設嘅「立体派」。特級白湯（大）拉麵個碗面超級大，幾乎佔據半張枱，本身好驚會食唔晒，但原來個碗其實比較淺，個份量感覺上同普通嘅拉麵店差唔多。湯底話係用日本雞、米鴨同昆布熬製，所以飲落都幾滋潤，又唔會有一層油喺面咁heavy，麵條煮得好彈牙，幾片薄切叉燒不過不失，溏心蛋夠入味，筍特別在加咗少少黑椒提味。埋單$118另收加一服務費，以拉麵嚟講價錢唔算平，唔想成日食豚骨拉麵咁heavy嘅話就可以試下依度。"
2020-10-14,3,3,4,5,3,"早前同事食過極力推薦！今午相約朋友中午前往試下。餐廳位於一條唔起眼既橫巷內，可以由威靈頓街或士丹利街入都得，兩面貫通！我地12點到達，由於仲未係午飯高峰時間，所以唔係太多人，唔駛排隊。餐廳用木為主要裝飾，整潔舒適，但座位都幾迫夾下。同事推薦九味醬油拉麵，於是我地二人一齊點左呢款，湯底以9種特級醬油調制，湯底唔咸，配以京蔥同荀，麵質彈牙，除左麵，主菜就係果舊大大舊類似東玻肉又以扣肉既豬肉，食晒真係飽到上心口！建議二人同行的話，呢款只叫一個，然後叫另一款拉麵，舊肥豬肉share食，咁就唔會食到滯。當食飽飽…店員好快手會收起所有碗碗碟碟，未叫埋單，佢地已經好快手咁遞上賬單要你拿拿聲付款，好等下一輪客人入座，所以唔好諗住慢慢食慢慢歎…慢活呢兩個字…唔會係呢間餐廳出現九味醬油拉麵$88"
2020-10-12,5,4,5,5,4,"從立体派這個名字，你可能會聯想到藝術品，但這間拉麵店又真的將食物當作藝術品般製作，不但美觀而且美味。首先要提一下各位，這店風份量頗多，細食的朋友可以預先要求減少麵量。當日我們二人點了兩個拉麵及兩款小食，差點吃不完。小食方面，手造韮菜餃子和自家造米麴柚子大根都很值得一試。餃子皮薄又不油膩，而柚子大根是漬物則很開胃，配合味濃的麵食非常適合。拉麵點了鯖魚香菇野菜海蝦及海體醬油湯。先讚一下，店舖很有心思，把拉麵和餸分開上，使客人可以品嘗到湯汁的純味，看得出店舖對湯底的信心。果然，兩款湯的味道也很出眾，鯖魚香菇湯充滿了海鮮及菇香。而海體醬油有滿滿胡椒味，帶出了更深層次的味覺。最後想補充一下，店內有一款特色伊勢龍蝦拉麵，每日晚市才有，下次再來一定要點。"
2020-10-11,5,4,4,4,4,"今日去大館嘅途中見到有幅牆覺得幾靚，於是停低望下。原來係一間餐廳嘅外牆，於是就行樓梯落去個入口度睇吓有咩食，原來係拉麵店！正！😋我哋見到隔離枱食緊特級白湯（大）拉麵，好大碗！！於是我哋都叫咗一碗😆拉麵好彈牙！湯底亦都好濃郁！糖心蛋都整得好標準同好好味，帶甜味添！叉燒肥瘦適中😋😋好滿意！另外我地叫咗一碗雙子鹽味拉麵，好特別，有熱有凍，今次係我第一次食凍嘅拉麵😂魚籽大大粒，拉麵一樣彈牙，凍果面既叉燒有d似Parmaham😋👍🏻食完凍再食熱，大滿足！😋另外我哋仲叫咗香炸雞軟骨餃子同韭菜餃子。香炸雞軟骨餃子既外皮炸得好脆，入面有雞軟骨同肉，幾特別，好味！😋韭菜餃子餡料亦好足夠，又煎得好香！👍🏻雙子鹽味拉麵特級白湯（大）拉麵香炸雞軟骨餃子韭菜餃子"
2020-10-09,5,5,5,5,4,"對於不熟識中環的朋友，這家店可能不是很好找😅沿著威靈頓街向西環方向走，留意右手邊的小巷就能看到這塊方型招牌下樓梯就是了～一進店先是量體溫，然後是獲發一個信封收納口罩下午茶時段，人流不多環境闊落清靜😃我點了鯖魚湯香菇野菜海蝦拉麵，香炸雞軟骨餃子和綠茶～綠茶🍵（$28）是一般街上能買到的瓶裝綠茶，跟我所想像的稍微有出入😂香炸雞軟骨餃子🥟（$48）非常好吃👍🏻端上來的時候還是熱燙的，現炸！香脆！非常推薦～鯖魚湯香菇野菜海蝦拉麵🍜（$108）份量很足，單是紫菜就有5到6塊湯頭清淡鮮甜，不像一般豬骨湯的濃厚質感，怕肥膩的朋友應該會喜歡～麵條是預設好的，不能選粗度和硬度，而這碗是粗麵條三隻海蝦🦐非常好吃！很大一隻，而且肉質很厚實🤤還隨碟奉上膠手套，那吃起來就不會很狼狽啦有點奢華，十分滿足的下午茶👍🏻 把我的晚餐也省下來了😂"
2020-09-30,5,3,4,4,3,"呢間野入口有D隱敝,都行錯左少少先見到呢間係近期難得覺得好食的拉麵鋪,係正常的湯底同麵質呀!!!!!!!!! 食到唔hea的野真係好開心係講緊麵質同湯底,一食就會知正宗D, 同埋多數冇太多野揀的餐廳先好,專注整好一幾樣"
2020-09-27,4,3,4,4,3,"weekend在中環閒逛時，發現小巷藏住美味拉麵店。店內出名白湯拉麵，有別於平時的味增、醬油湯底；而且餐廳8成人都食緊，所以叫左嚟試下。好欣賞濃郁的白湯底，就算勁飲湯，之後都吾覺得口渴，贊👍🏻平時鍾意食麵身硬啲既麵，喜歡有咬口Q彈的麵身，雖然餐廳無問要咩麵身，竟然滿足到我的味蕾。未埋單已經想encore😆"
2020-09-24,5,4,4,4,4,"放左工之後就同同事去左公司附近食埋晚飯先番屋企，我地想試下呢間拉麵店，都好多人食，有哂信心保證咁~鯖魚湯香菇野菜海蝦拉麵拉麵有三大隻海蝦，味道好濃郁，肉質好彈牙同鮮甜，拉麵係香菇野菜湯底，入口清甜，同一般傳統拉麵湯底不同，但都係好好味，如果食慣左傳統拉麵豬骨湯底，想清新一下，都可以一試呢款拉麵，我就覺得好好味~RamenCubism特級白湯好大碗，仲有好多豚肉片，份量絕對夠哂足料，男仔食都會覺得飽~湯底用左大量豬骨熬製，入口就感覺到味道好濃郁又唔會好油膩，拉麵好彈牙，掛湯能力幾好，啖啖麵都充滿住豚骨味香炸雞軟骨餃子餃子即叫即炸，點上沙律醬，好開胃又中和番炸物嘅油膩感，餃子入面包住左肉碎外仲有一粒粒嘅雞軟骨，口感好豐富，又令味道多左一份鮮香，我同朋友都好鍾意食~放工過黎坐低食餐飯減下壓都幾好~"
2020-08-12,4,3,4,4,3,"好耐冇食拉麵，今日就去位於中環小巷既立體派。之前尖沙咀店一開已經去試過佢哋嘅拉麵，今次搵唔番佢既每日限定黃金拉麵😗於事我哋叫咗一碗細既白湯、海體豉油湯加拉麵同埋韭菜餃子。店員好好，解釋咗大碗嘅白湯其實係比細碗嘅多咗一隻蛋同埋兩塊肉，面嘅份量係一樣嘅。海體豉油湯拉麵值得一讚，佢嘅豬肉味道整得好好，肉質好林，肥膏同肉分明，食落唔肥膩冇豬囊味，皮嗰層好似啫喱咁😋我食嘅白湯拉麵，雞湯味好鮮甜，不過不失。煎韭菜餃子嘅皮好薄，煎得好脆，內裡肉汁豐富👍"
2020-08-12,4,4,4,4,4,"🍽PremiumCubism-WhiteBroth(Large)💰HK$118(lunch,10%servicecharge)PremiumCubism-WhiteBroth(Large)$118Eversinceitssoftopeningbackin2019,RamenCubismhasalwaysbeenoneofthefrequentplacesIgoforlunch.Eventhoughthelocationisslightlydiscrete,thebrightlycolouredgraffitimuralonthewallwhichissoconspicuous,pointsyoutowardstheentrance.Theinteriorfurnituresaredominatedbywood,creatingarelaxingenvironmentforcustomerstodinein.PersonallyIwillalwaysorderthePremiumCubisminWhiteBroth🍜.Thebrothwasverycreamyandrich,nearlyasgoodasthebrothinZaginSoba.Theslicedbraisedporkwassoftandpleasantwhileasthenoodleswereglutinoustothebite.🤤"
