time,taste,environment,service,hygiene,indigestible,comments
2020-10-30,4,4,4,4,4,"趁著假期入左太和那邊,附近有條街有很多食店,而此鋪是酒吧加食店,可以飲番杯食串燒.內裡燈光暗暗,臨近萬聖節,有哂擺設,氣氛一流.當晚全鋪已FULLBOOK,很多人都出去玩,玩食食輕鬆下.我地今晚主要點了5款食物加二2杯CRAFTBEER.落得來梗係要飲酒啦.1杯是帶有麥芽甜味,另一款是帶有果味,夠哂大杯,價錢吸引.我地愛食魚,所以點了兩款.鹽燒銀雪魚同燒白鱔串,兩個魚控😂必點食落去感覺新鮮冇腥味的.燒牛小排，有驚喜，肉質不錯燒得剛好五成熟蒜蓉燒茄子🍆，例牌菜呀，好香滿滿蒜香味再加入調味料，yummy蒜香芝士黑松露帶子，呢個又係驚喜，味道濃郩，少有出面可食到既味道，帶子爽口要encore呀"
2020-10-27,4,4,4,4,4,"今日下午係大埔行街街，6點已經肚仔餓，諗諗吓不如去食燒烤，秋高氣爽正是燒烤好季節。但目前唔方便一班人去BBQ，就喺附近揾間食肆代替。咁好網上揾到附近有呢間有串燒，反正好耐無食，嘻嘻！點完食物，點返杯飲品先。❨AppleCider❩飲品點佢應該夠穩陣，的確無令我失望。充滿蘋果清香，容易入口，只有少少酒精成份，好適合女性飲用。❨BlackLabelHighball❩黑牌威士忌+梳打水,再加片清檸，勁冰凍，易入口，唔嗆喉，濃少少會更好。❨燒牛舌心❩一串三件，燒得啱啱好。外脆香，肉腍中帶點爽脆，好味。😋❨燒羊架❩7成熟，冇血水，醃得入味，燒得也香，雖帶少少筋，但肉幾腍。❨燒鮑魚3隻❩上面加咗d蔥花，鹽巴，微微鹹香，有又d蒜蓉味，而且將內藏清得乾淨，鮑魚一d都唔韌，柔軟得嚟有饞勁，好味。😋❨中華沙律❩海草營養豐富，對身體好，吃過燒烤後可幫助降火。爽口得來，味道也不錯。燒烤伴碟有d檸檬剩，加些檸檬汁落去，提味不少，正！❨燒茄子❩濃郁的孜然粉，少鹹少蒜，每次食串燒都會不能沒有。這裡的略為乾身，濕潤d會更好味。❨蜜糖雞翼❩2隻一串，燒到剛剛脆皮，剪開邊來燒，容易食，加了點蜜糖，鹹甜度好精準，❮呢一串❯相當好味。😋最後點咗碗❨原條鰻魚飯❩以為係長長一整條咁抵，原來一分為二，都幾粗，鋪落飯碗。又夠鰻魚燒汁，伴咗少少粟米粒係飯裡邊，充滿醬汁嘅珍珠飯，味道唔錯。店員好快手，枱椅清理完後，立即攞殺菌劑噴抹枱面。食得安心"
2020-10-24,5,5,5,5,5,"今日一早起身食完早餐，朋友打來想約出嚟吹吹水，咁.......不如飲返杯麒麟一番榨啤酒🍻3:7黃金比例，麥味又夠香麒麟一番榨啤酒有靚啤酒，當然要配番幾串小食至過癮-生燒鴨舌大大條有肉食-陳年花雕酒黑豚肉腸夠juice串燒-炸雞翅包飯唔會乾爭爭，內裡鋪滿飯炸雞翅包飯$19炸雞翅包飯$19-鹽燒牛舌心好爽口鹽燒牛舌心$32-鹽燒雞翼細心地將他𠝹開一半，等雞翼容易熟，少少咸好好食，還唧少少檸檬汁，令味道提升了不少鹽燒雞翼$21健力士黑啤豬肉腸$25健力士黑啤豬肉腸$25串燒香草芝士焗雜菌好香濃芝士包圍住雜菌，用錫紙焗還可以保存熱度的香草芝士焗雜菌$39芝士黑松露玉子燒，好香濃的黑松露味簡直無得輸芝士黑松露玉子燒$58都係要叫份燒露筍為呢餐作結尾露筍燒$28有大電視可以睇波"
2020-10-21,5,5,5,5,5,"今晚去左酒吧同朋友傾計睇波⚽️食串燒🍢,揀左係屋企附近嘅芝加哥💛餐廳座位幾多,而且半開揚式非常通風🌬,坐得幾舒服!串燒餐牌有兩頁滿滿的,選擇十分多，而且款款都有哂圖,非常清晰!串燒亦有不同辣度🌶選擇,由完全唔辣到大辣都可以🤗!⭐Nothing🍸果汁味重,味道比較香甜!⭐Rose🌹🍸酒味相對Nothing較重,味道清爽!⭐枝豆⭐燒棉花糖⭐自家製和牛排🐂⭐炭燒豬頸肉🐖⭐人氣雞肉軟骨棒🐔⭐車厘茄雞脾肉串🍅🐔⭐玉子燒🥚⭐燒菠蘿🍍⭐汁燒京蔥串⭐香蒜蔥花廣島蠔⭐香蒜燒半殼扇貝⭐鹽燒雞皮🐔⭐日本一口蕃薯仔燒🍠⭐韮菜燒串燒用左大大塊木版盛起,打卡一流📸📱!每款串燒都即叫即燒,上枱時仲係熱辣辣😊!整體味道唔錯,燒廣島蠔同扇貝非常juicy夠鮮味!車厘茄雞脾肉串肉質嫩滑,玉子燒蛋味濃郁,口感軟彈!鹽燒雞皮香脆可口,韮菜燒多汁鮮嫩,特別推介自家製和牛排👍🏻,和牛排牛味濃,非常juicy,沾埋蛋汁一齊食,質感更嫩滑,口感更豐富!😋"
2020-10-19,5,5,5,5,5,"太耐冇燒嘢食了，突然之間好想食。今日同個fd食返呢間燒烤吧。叫咗大辣燒茄子🍆超級好味啲辣粉成個口腔都係香噴噴。另外叫左泰式蝦刺生，好新鮮，D醬汁好正😋，咁便價錢竟然咁好味，下次一定要再叫。另外，都係叫返燒羊架，半肥瘦，火侯又啱啱好。韭菜入味，又嫩，。食上隱了。有咁多美食，點少得酒。點左支日本桃酒，甜甜地似果汁，又有小小酒味。最特別係個杯好靚，有條🐠😝"
2020-10-19,5,5,5,5,4,"大埔美食多，平時都會經常去舊墟直街附近食好西，芝加哥串燒酒場就係其中一間我成日都會去嘅餐廳💛除左串燒外，我都好中意佢另一間係附近做西餐嘅DragonBBQ😆環境方面，舖頭都算幾多位而且位置好闊絡，好岩同一大班朋友收工食dinner/宵夜，仲有超大部電視可以睇波！叫得酒場緊係要叫翻杯酒飲，KIRIN真係極推薦比大家，好易入口又夠曬大杯🤣兩個人食都叫左唔少串燒當中我最最最推薦必食嘅係燒茄子，性價比高，而且超惹味香口！仲要勁大條😍另外，鹽燒鯖魚都係非常推薦😆性價比高，而且燒得恰到好處，表皮夠香脆，魚肉又夠嫩滑肥美❤️最緊要嘅係——無乜骨！另外嘅燒物叫左啲雞脾肉、魷魚、水牛城雞翼、豬頸肉，牛舌等等，全部都燒得好惹味，雖然只係叫左BB辣，但都係有啲辣🤣不過咁就會勁開胃🙈魷魚好大份👍🏻水牛城雞翼香辣好開胃🤤牛舌口感極佳，黑椒同牛真係勁夾，好好味🤗"
2020-10-19,4,4,4,4,4,"今日下午約了幾位大埔之友在大埔飲茶，但一個下午都不夠聊，就決定找個酒吧再細聊。看到這間芝加哥既有酒飲又有串燒食，可以一併解決我們的晚餐，就試一試它吧。餐廳的食物種類及酒類的選擇都好豐富，而且餐牌有食物的照片，令你選擇菜式時又多一點參考。燒扇貝(芝士黑松露及蒜香)扇貝燒得剛剛好熟，口感嫩滑，朋友是芝士控，非常滿意芝士黑松露扇貝中的芝士軟滑口感加淡淡的黑松露香味。而我就最喜歡蒜香燒扇貝，味道帶點辣，加上大量蒜蓉就好惹味。燒雞泡魚乾好有咬口，而且不會燒得過乾，配啤酒一流。招牌茄子燒茄子燒得香口又保持到濕潤，味道上好重蒜味，好出色。蜜汁豬腩肉豬腩肉燒得外脆內軟，醃料偏鹹，但加上蜂蜜汁後，味道大大中和了，而且層次更豐富。大蔥雞脾肉串大蔥鮮甜多汁，跟嫩滑的雞脾肉好配。燒羊架必點之選，煮成剛剛好五成熟，肉質鮮嫩多汁，只有羊肉香而又沒有太多羶味。價錢又合理必食！而酒方面我們點了四杯，當中以Mojito及frozenbeer最合我心意。Mojito酒精不會過多，味道好清新！而且酒吧提供了一杯迷你糖漿讓我們自行加甜，體貼地照顧了不喜歡太多酒精味道的客人。想飲啤酒但又不想要太濃味的話就可以試一試frozenbeer，上層的沙冰除了帶來一種夢幻感覺打卡一流之外，還隔絕了空氣與啤酒的接觸，令啤酒保持清涼的溫度。而沙冰及啤酒一起飲就令啤酒更加清爽，好適合女仕飲用。整體來說，餐廳的質素不錯，而且環境及氣氛都很好"
2020-10-18,5,5,5,5,5,"平日我最愛收工之後同朋友去飲飲食食(＾∇＾)ﾉ♪，最近朋友就介紹芝加哥串燒酒場，於是我和朋友就一起去到芝加哥串燒酒場。芝加哥串燒酒場的調酒很特別，囗感甜甜，女士也輕鬆入口。(＾∇＾)ﾉ♪(＾3＾♪(＾3＾♪而且這裡也有一些串燒小吃┌|o^▽^o|┘而這些串燒小食都很好吃！⁽⁽◝(•௰•)◜⁾⁾我最喜愛玉子燒，和鴨舌！豬頸肉♪～(´ε｀)燒茄味道獨特＼(°o°)／我從來沒有在别的地方吃過！而玉子燒有蛋汁，有蛋味！！"
2020-10-15,4,3,3,3,3,"呢間第二次過尼食，今次帶另一朋友尼試，大家都耐無見，想出尼食下野、飲野傾下計。間野次次尼親都多人，幾熱鬧，好relax既感覺☺️。第一下我地每人叫一杯啤酒先，我朋友叫左新力啤$38大大杯好抵飲，而我就飲果味啤，一樣夠大杯，爽！第一碟係燒生蠔🦪同甲羅燒，我兩個都食得辣，叫咗中辣。啲配料落得好惹味，個蠔又唔會燒到過熟，食落好juicy，唔錯。甲羅燒呢度第一次食，真係好好食呀！啲蟹膏超鮮味，會連埋蛋一齊燒既，食落好夾呀個味道，簡直無叫錯！😋😋跟著再尼係燒鵝肝，比起平時係西餐廳食嘅唔同有啲分別，相對較脆，一串串咬落去就係，真係啖啖鵝肝☺️不過略嫌粉漿偏厚，如果薄少少就完美！跟住落嚟係燒茄子🍆，真係原條即燒熱辣辣，食落一樣咁惹味而且唔會乾，辣味配合得好恰當，係我最鍾意食嘅嘢，已經連續兩次都叫呢個，正！而大頭蝦真係大大隻超足料呀，手板咁大，我同朋友一人一隻，好滿足😝"
2020-10-14,4,5,5,5,4,"約了住附近的朋友見面他推薦我去這邊，可以邊喝邊吃邊聊天氣氛是不錯的！這晚好像還有足球比賽沒想到酒吧的食物選擇也挺多我還是等朋友選好了反正我吃什麼都好我只是提出我要吃那個豬肉腸酒選擇也多在打文才發現看漏了有Applecider想試！最後還是啤酒好我應該比較接受沒選到Frozenbeer，怕太冰冷朋友要原味，我要菠蘿菠蘿顏色會偏淺，味帶甜先來八爪魚鬚好久沒吃這類食物！好正，香口又有嚼頭等了一會就一口氣上桌了感覺挺壯觀可以一次過，算快了我想他們的爐也挺大？羊架嫩不嫩？看照片都知道了整碟最突出肉嫩汁多牛舌心廚師推介有些位很嫩芝士很王道配什麼都好像會令整件事昇華茄子整個都熟了，我差點連皮都吃了好吧..朋友說不吃我才沒全吃了蝦很大一隻！很彈牙的肉質另外年糕，跟豬肉腸的汁不配這麼甜的醬，就更好了！邊吃邊喝邊聊我們足足聊了4個小時快樂不知時日過完全沒留意2個人聊了這麼久我看在場也有很多是2人過來"
2020-10-14,5,5,5,5,4,"今日約咗兩個朋友啤啤佢🍻，我就叫咗KIRINICHIBAN嘅啤酒，好有麥味，入口滑順，泡沫綿密🤤。朋友就飲applecider🍏🍺。.肚餓嘅我哋叫咗個鰻魚飯打底🐟🍚，碗上面有一大條鰻魚😳，配埋珍珠米同鰻魚汁好好食。.嚟依到嘅重頭戲緊係串燒😎！串燒係一次過放係塊大木板到上菜，魷魚好正🦑，同bb辣味嘅調味料好夾，好惹味。芝士黑松露大啡菇好juicy，加埋大量芝士同黑松露，一定要叫🧀🍄。玉子燒甜甜哋咁，好食🍳。豬頸肉又係串燒必叫嘅食物，燒到脆脆哋，有炭燒味🐷。和牛棒有個蛋汁點，充滿牛味🐮。作為煙韌控嘅我叫咗芝士年糕，一咬開流心芝士漏曬出嚟，又係必叫😍🧀。啤酒加串燒係好滿足嘅一餐～"
2020-10-12,5,5,5,5,5,"住咗大埔咁耐，第一次同妹妹去呢度食嘢。原本只係想搵地方吹吹水，無咩要求，但係點知會有驚喜。先說位置，對大埔人來講，呢度真心方便。太和出又得，市中心那幾大數字商場出又得，得咗！再說食物，哇！最愛燒牛扒。自己煎有時都會乾身，但呢度真係燒得好好味，有汁有牛味。今次無心理準備，下次一定會叫和牛扒。另外，又點少得烤牛舌、烤蠔、烤雞皮呢啲指定菜式，真係啖啖有驚喜！老實說，我會Echo。因為還有很多款食物未試。嘻！而且，我眼見好多家長帶小朋友來吃串燒，誰說這裏不適合小朋友？大人細佬都啱啊！喜歡飲水果酒燒牛扒串燒"
2020-10-12,5,5,5,5,5,"💛#大埔#芝加哥串燒酒場#DragonBBQbar今日喺大埔幫朋友慶祝生日🥳,我哋揀咗呢間串燒,食咗超多嘢好滿足😛串燒係可以自選辣度嘅,我哋揀咗BB辣,除咗魷魚辣咗少少其他都啱啱好😙~🧨超級催淚蛋($22)Menu上張圖真係teargasgranade嗰種催淚彈嘅相黎,問waiter係咩,佢哋叫我哋試吓,咁我都唔踼爆啦,有興趣自己黎試啦🤣🤣🐮自家製和牛棒($42)佢真係成個長方形嘅棒都係和牛,全條都啖啖肉🤪仲配有自家嘅醬汁,好惹味~🐷炭燒豬頸肉($19)豬頸肉烤得唔太燶,可以再燒多陣應該會更正~呢個比和牛更惹宲,碳燒仲更香😙~🐣🍳玉子燒($32/4件)本身想叫芝士黑松露玉子燒,叫錯咗普通版,就係普通玉子🤔少少甜甜哋,但串燒太香有點蓋過了~下次要食返黑松露😤!!🍄芝士黑松露大啡菇($38)超愛大啡菇~唔止面頭有好邪惡嘅芝士同黑松露,入面有流心嘅蛋黃咖🤩!!啡菇超入味仲好軟腍💕🦪香蒜芝士燒半殼扇貝殼類($39)扇貝好juicy好香,而且好算飽滿,好食😛🧀燒芝士年糕($28)真係好似糯米糍😋!不過全部都係芝士,超級邪惡😈!"
2020-10-12,4,5,4,5,4,"芝加哥酒bar環境氣氛都好正最啱約埋成班friend去relax同另一半去都係個好選擇嚟㗎今次就去咗呢間慶祝我嘅四周年紀念日串串燒品種超多元化而且仲有得揀辣度最重要係性價比高好多$20就有一款串燒鮑魚真係第一次試雞翼包飯同扇貝鹽燒鯖魚都好值得一試試咗鰻魚同埋羊架珍珠米飯雖然飯偏硬只係美中有少少不足串燒先係重點去就一定要食仲有自家製牛棒佢地仲有新推出左和牛同ＣＯＣＫＴＡＩL啊而且鍾意飲酒就一定要去因為超多款式揀😍今次我哋就一邊飲紅酒一邊飲啤酒享受下呢個環境啦如果鍾意睇波仲有個超大屏幕慶祝生日的你都可以成為全場矚目haha芝加哥串燒酒場(大埔)大埔太和路24號太和中心地下37號舖芝加哥串燒酒場"
2020-10-07,5,4,4,4,5,"適逢朋友想飲杯嘢傾心事，我哋嚟咗依間咁就腳嘅酒吧串燒店。雖然外面落緊大雨，餐廳依然滿座，好彩等一陣就有位，唔使坐出面淋雨。酒類都好多選擇，我哋就叫咗一杯手工啤酒spitfire同埋一杯applecider,慢慢養魚吹水。雖則話依度係一間酒吧，但係食物質素高，串燒款式多，簡直係佐酒佳品。上菜排場一流，價格亦不貴。生蝦刺身一盤6隻，五十幾蚊價格合理。泰式辣醬味道夠曬刺激，生蝦都好新鮮，完全沒有腥味。人人都愛吃嘅燒茄子，燒茄子嘅熟度恰到好處，燒到夠晒林，入口非常惹味。香蒜蔥花廣島蠔一定係必點之選。蠔既肉質夠厚，夠曬脆口肥美，再加上野味嘅香蒜，值得一試。糯米飯雞翼，其實係貪佢夠飽肚，怕食唔飽。但食落口感不足，外脆內嫩。超級滿意嘅兩款燒物，一份就係宮崎雞髀肉。雞髀肉非常之嫩滑，而且佢嘅外皮非常脆口惹味，所以連燒雞皮都唔使再點，慳左。而磯燒牛扒性價比非常之高，食落口感軟嫩，一啲都唔韌，而且牛味香濃,油脂適中。仲有好多蔬菜類選擇，不過我哋只係點咗呢款同芝士焗雜菌。係我哋至愛嘅燒韮菜。雖然韭菜唔靚略為老咗一啲，但食落依然惹味。而芝士焗雜菌，用嘅芝士係車打芝士食落有濃郁嘅芝士味，配搭一流。總括嚟講呢間串燒酒吧店，性價比非常之高又就腳，街坊不妨多幫襯中。"
2020-10-07,5,5,5,5,5,"去大埔行完山，就去咗呢間餐廳食晚飯！呢間有多款串燒同各式各樣嘅酒，啱哂gathering黎！而且仲有得睇波呢~-▪️一口和牛串牛味都重，肉質軟腍。▪️燒鹹豬腩片份量比我想像中多，唔會太咸，肉質厚身但幾爽口，調味調得唔錯。▪️水牛城燒雞翼唔會太辣，雞翼燒得外脆內嫩幾juicy，食到想再encore~▪️脆辣炸雞鎚個汁好掂！雞鎚炸得金黃，肉質唔乾幾鎖汁！個皮都好香脆。▪️玉子燒幾厚身，燒得幾滑幾甜。▪️韭菜燒調味調得唔錯，非常惹味！▪️香草芝士焗雜菌呢個好抵食，份量又多，而且爆多芝士！每一口雜菌都有芝士～一定要趁熱食。▪️香蔥燒半殼扇貝扇貝好鮮甜，燒得啱啱好唔會過熟。▪️脆炸黑松露薯條必點！薯條份量多，而家炸得外脆內軟，除咗面頭有黑松露，仲有兩款醬點，正！▪️人氣雞肉軟骨棒呢個都係必點！附上生雞蛋做調味～前面食太多香脆口感嘅串燒，可以試下呢款balance下~▪️Pineapplemojito好易入口，女生可以試下~▪️Madras啱哂打卡~係橙汁同Cranberry味！一樣都好易入口，唔會太甜，送串燒一流！-呢度應該會成為我每次黎大埔嘅必去食堂，因為有得chill住飲酒又有得食下串燒，串燒高質，價錢合理，CP值高呢~"
