time,taste,environment,service,hygiene,indigestible,comments
2021-05-22,5,5,5,4,4,"星期四在位於海之戀的donk掃貨完就睇睇有咩食。見到間餐廳既裝修十妙搶眼，一大片綠悠悠的草牆，再加上寬闊的座位空間，就決定試試。WMcafeandbar食物種類選擇都頗多。特別在於除了酒精類飲品，竟然有奶蓋飲料。於是我先叫了杯芝士奶蓋香草鮮奶油latte,頗有驚喜呢！最怕奶油latte過甜或香精味重，這裡的卻恰到好處，奶蓋咸香豐厚，十分推薦不喝酒精的朋友。主菜叫了美國波士頓龍蝦芝士焗大通粉，有半隻大龍蝦在面，龍蝦爽口彈牙，配上芝士，十分邪惡！龍蝦通粉配上濃厚鮮味的海鮮湯底，不會乾爭爭。湯底除了龍蝦味，還有雜菌和蜆肉一起煮成的。薄餅叫了W&M啖啖肉薄餅，薄底香脆，配上意式肉丸，辣肉腸，芝士和蕃茄醬，以及清脆的洋蔥是十分經典的意大利風味！最驚艷的是結尾的巴斯克芝士蛋糕，面頭看落是焦焦的顏色，一入口卻是十分amazing!芝士蛋糕有半熟的口感入口即溶，香氣十足，十分推介這度甜品作餐點的結尾呢！"
2021-05-19,4,4,4,4,4,"呢間餐廳係海之戀商場入面，有室內同室外座位，室外重有海景，環境都幾闊落同舒適。.意大利辣肉腸水牛芝士薄餅$96Pizza上面有芝士碎、火箭菜及辣肉腸，入口濃郁水牛芝士滿佈口腔，十分滋味，而且個薄餅烤得剛剛好，脆脆地又不乾爭爭。.芝士香煎珍寶帶子卡邦尼扁意粉$98大大粒帶子外層輕煎，口感一流，不過一粒有d唔夠喉。扁意粉爽口彈牙，沾滿了卡邦尼汁，夠晒creamy。.我地加$35轉套餐，有湯，吉列炸蠔/沙律，咖啡/茶。.吉列炸蠔外表炸得脆卜卜，亦都保留蠔的鮮味及肉汁，配搭埋沙律醬，非常惹味。.廚師沙律有沙律菜、麵包粒同生果，蔬菜好新鮮，夠晒健康。.羅宋湯配餐包羅宋湯好足料，夠醒胃。餐包熱辣辣，外脆內軟。"
2021-05-15,5,5,5,5,5,"❣️小公主品嚐性價比高西餐•WMCafe&Bar❣️雖然住喺荃灣不過都好少嚟海之戀呢一邊😋估唔到原來呢度有間咁高質嘅西餐廳😍價錢都好親民💗今次同小公主食個西式晚餐！餐湯我哋揀咗意大利蕃茄雜菜湯🍅湯底香濃裏面啲料都好足！餐包香甜軟熟💗主菜我哋揀咗巴馬臣芝士香煎珍寶帶子卡邦尼扁意粉🍝珍寶帶子超級大粒😍非常鮮甜！上面仲鋪滿咗好多芝士添！意粉全部都沾滿左香濃嘅醬汁！每一啖都充滿蛋香！小食我哋揀咗吉列炸蠔！一碟有兩件！外層炸到非常香脆🔥裏面嘅蠔鮮甜多汁！配埋嗰醬汁味道好match！我哋仲加左個意大利風乾火腿箭菜Pizza🍕成個Pizza上面鋪滿晒滿滿嘅芝士碎😍意大利風乾火腿鹹鹹香香好惹味！Pizza嘅餅底薄脆香口😋最後最後公主最期待嘅就係佢哋自家製嘅蛋糕🍰士多啤梨夾心芝士餅💗食埋個甜品之後大滿足🥰"
2021-05-14,5,5,4,5,5,"之前食過兩次午餐，性價比幾高，今次就試吓晚餐。食物種類選擇多，頭盤、小食、主菜、pizza、意粉、意大利飯、甜品一應俱全。我哋叫咗一個Pizza，一個意大利飯，另外加$35轉做套餐，有湯、吉列蠔或者沙律同埋餐飲。羅宋湯配黑糖麵包羅宋湯有好多款蔬菜粒，蕃茄味酸酸甜甜好開胃黑糖麵包仔微暖，黑糖味幾香，麵包鬆軟。廚師沙律沙律醬汁清新，酸酸甜甜，配上爽脆羅馬生菜，一小片巴馬臣火腿，配上哈密瓜粒，仲有香脆蒜蓉麵包粒同埋菠蘿粒。古列蠔雖然唔係好大隻，但係炸得金黃香脆，裏面嘅蠔肉亦都新鮮有蠔味，可以過下口癮。蟹皇薄餅$92薄餅係薄底的，烤得邊邊好似餅乾脆卜卜，中間材料豐富，有蟹肉、蟹柳、本菇、火箭菜，當然唔少得拉絲芝士，主角軟殼蟹揸得金黃色，一整隻攤喺Pizza上面，切開都幾厚肉，充滿蟹膏甘香，外脆內軟。水牛芝士牛油果三文魚焗意大利飯$108真材實料，真係有好多牛油果粒，而且整個飯綠色的都係用牛油果造成的醬汁，加上芝士，又香又creamy，三文魚粒配上三文魚子，令到意大利飯添上鹹鮮，味道討好，牛油果控不能錯過。"
2021-05-14,4,3,2,4,2,"HappyFriday決定去間餐廳HappyHour!$88snack+drink!雞尾酒大蝦🍤同lowalcoholapplecider!隻蝦份量同size都物超所值！Applecider質素高，有蘋果嘅香味，酸甜度適中！Dinnerset:八爪魚🐙墨汁意大利飯+羅宋湯+餐包+吉列蠔+凍咖啡（$173）意大利飲香軟！不過如果鍾意食硬飯嘅朋友仔，真係可能會嫌佢唔夠口感！吉列蠔新鮮炸起，外脆內軟！"
2021-05-12,4,4,4,4,4,"WMCafe(荃灣海之戀店)水牛城香辣雞翼雞翼外層炸到脆卜卜,內層肉質味道偏辣幾惹味但人覺得有點咸,不過整體味道不錯。牛油果烤雞三文治配炸洋蔥圈及薯條健康首選推介,三文治內有多種蔬菜除左有牛油果仲有蕃茄,牛油果營養價值高,含有不飽和脂肪酸,蕃茄有豐富的茄紅素可以抗氧化,最後當然唔少得主角慢煮雞肉,雞肉含有豐富的蛋白質,多層味道夾埋一齊食口感好清新,食完唔會有覺得膩的感覺😃炸薯條和洋蔥圈味道相若,但本人偏向喜愛食洋蔥圈,因為味道偏甜外層仲要炸到金黃色都幾考功夫😉意式香草橄欖油蜆肉扁意粉意粉味道整體偏辣,但辣味唔算好勁唔食辣的朋友們都可以接受到,另外不得不稱讚意粉的質感,食落口感軟硬適中再配埋蜆肉一齊食味道好夾,會令人不期然會食多幾啖🙈芝士奶蓋牛油果沙冰設計方面飲品上有粒朱古力夾心糖,貌似牛油果核,幾有心思😃味道方面牛油果味道夠濃用沙冰方式調配飲落好冰涼唔會有膩的感覺👍芒果百香果青檸特飲夏日消暑一流的飲品,三種水果味道好夾酸酸甜甜飲完好開胃😋"
2021-05-12,4,1,3,,,"俾住西餐價錢，享受住衰過local茶記既服務平日夜晚去的竟然沒咩人其實果下都諗緊會唔會中伏結果⋯當晚一入去，位男經理態度已經好串諗住佢可能想行歐式風趣路線我都配合兩句但原來佢只係無禮貌反正呢間餐廳室外風景吾錯食物一般服務態度不佳大家自行選擇反正我係吾會再黎"
2021-05-11,5,5,5,5,5,"行完商場攰攰地哋，梗係順手食埋晚飯先走，一入到餐廳就有卡位坐，夠晒舒服😇因為屋企人係蠔嘅擁躉，三個頭盤全部都揀咗吉列蠔！啲吉列蠔都係即叫即炸，一咬落去出晒煙，熱辣辣正！今次餐湯就係跟羅宋湯，羅宋湯比較酸，適合啲鍾意食酸野嘅人仕。叫咗個香草龍蝦汁大蝦扁意粉，佢除咗面頭會有啲大蝦之外，成個意粉仲撈埋啲小蝦一齊煮，所以差唔多每一啖都有餸😘仲會間唔中食到蟹肉🦀同埋叫咗個南瓜🎃蘆筍烤帶子意大利飯，帶子都幾大隻！🥰好欣賞佢嘅意大利飯煮得夠熟，同埋每一粒飯都沾滿汁，又creamy又充滿南瓜🎃味！叫咗個蟹黃薄餅，炸軟殼蟹嘅油溫控制得幾好，所以食落口唔會覺得油膩同埋成口油👍不過餅底就係薄身嘅餅底。🍰🍰🍰跟餐甜品就淨係需要加$20叫咗個原味巴斯克芝士蛋糕，口感非常軟滑，芝士味香濃士多啤梨忌廉蛋糕就非常打卡able😇Tiramisu就最適合啲鍾意咖啡味比較濃嘅人👍"
2021-05-10,5,5,5,5,5,"今日同友人相約咗喺荃灣行街，所以就諗住去海之戀覓吓食😙呢間cafe有分户外同埋户內嘅座位，就咁睇都覺得户外嘅座位好靚，如果唔係今日咁熱嘅話都會想試吓坐出去🥺講返啲食物先，今次我就叫咗個安格斯漢堡，佢仲仲包埋嘢飲同餐湯。先上嘅係個餐湯，係一個都幾濃嘅蕃茄湯，味道係偏酸嘅，啱晒我口味，美中不足嘅係可能唔係羅宋湯嘅關係，所以冇肉，有少少可惜咁😕本身睇相仲有啲擔心個burger會太細唔夠食，點知上到嚟都係一個正常嘅size!同埋啲薯條嘅份量都幾多，所以係絕對夠飽的😋同埋呢個burger咬落口就食到好重嘅肉味之餘，而且仲十分juicy，一個唔小心啲肉汁就會必到成手都係😁之後仲同友人加咗個阿華田cheesecake，我個人覺得正正常常，冇咩驚喜😉另外加個小插曲就係個staff收碗嘅時候唔小心喺我哋隔離打爛咗個碗，前前後講咗十幾次唔好意思之餘，仲有其他staff過嚟係咁關心我哋有冇整親，成件事都好窩心🥰總體嚟講用餐經驗都十分愉快😋"
2021-05-09,4,4,4,4,4,"荃灣西既幾個商場都開左唔少新餐廳，今次就帶埋朋友來試左呢間西餐廳先！✨CAB美國整佳級安格斯牛肉眼配炸薯條雜菜牛扒比想像中大塊同埋厚身，肉味都算濃郁。我地叫咗五成熟，牛肉容易咬開一啲都唔韌。可自由配搭岩鹽同醬汁來食，配菜有薯條同埋雜菜，食到好飽肚！我地仲加左$35轉做套餐，有餐湯、吉列蠔同埋餐飲。吉列蠔炸得夠脆唔厚粉，食落又唔腥，我地兩個都覺得好食😋✨士多啤梨雪葩窩夫雪糕既份量都幾多，好岩幾個朋友一齊share來食。窩夫配有雪得冰凍既🍓🍓士多啤梨果肉，中間夾咗甜甜地的餡料，食落幾特別，好有層次感。如果窩夫可以再脆口d就更好！✨士多啤梨奶凍芭菲再來多客士多啤梨甜品！呢杯既性價比好高，最頂有個小小冬甩做裝飾，睇得又食得。中間個層亦有唔少酸酸甜甜既紅桑子，令味道更有層次，亦有冰凍既士多啤梨果肉。今餐食完真喺好滿足🤩🤩🤩"
2021-05-09,3,4,5,4,4,"牛油果蟹肉青蘋果煙三文魚千層@$68:一份小小的精緻的頭盤,青蘋果粒混入牛油果醬裡面,青蘋果味比牛油果味突出,法式海鮮龍蝦湯@$48:湯盛得滿滿的.滿得快要溢出來似的,海觧配料也很豐富,湯也充滿濃郁的蝦殼香氣,讚!!!但是當天的湯不夠熱,畢竟湯是熱乎乎的才好喝,WM小食拼盤@$128:BBQ烤豬仔骨肉質很o林,輕輕用刀一切就肉骨分離了,但是汁醬的味道沒有腌至豬仔骨入味,此豬仔骨只是外層包裹著濃濃的醬汁,,,corona@$38:附送一角小青檸,,,當天餐廳的侍應都很有禮貌,而且聽到他給每一桌都有溫馨提示,很貼心的對話,值得一讚!!!..."
2021-05-08,4,5,4,4,4,"行完donki搵下有咩食，見到依間餐廳嘅評價都唔錯咁，就試一試餐湯吉列炸蠔🍽好少餐廳嘅set有得揀配吉列炸蠔，熱辣辣炸出嚟，吉列皮幾鬆脆沙律🥗除咗有沙律菜，仲有西瓜、菠蘿、哈密瓜同少少ham，以跟餐沙律嚟講算係幾有誠意墨西哥手撕豬肉薄餅🍕本身以為墨西哥手撕豬肉會有有啲辣，但係原來係唔太辣嘅，手撕豬肉唔嚡，食落啖啖肉都幾ok意式香草龍蝦汁大蝦扁意粉🍝意粉嘅龍蝦汁帶少少蕃茄味，麵條較軟身，除咗蝦仁仲加咗啲小龍蝦肉添～漢堡、意粉、薄餅等主食加$35就可以轉套餐"
2021-05-06,4,4,3,3,3,"今日到荃灣西行開街就順便喺度食埋晚飯，上到3樓見到有間西餐廳環境唔錯，有分室內同室外，空間感幾大，唔太多人。我同朋友選擇咗室內地方，叫咗2個主菜，加錢可以配埋餐湯，廚師沙律／吉列炸蠔，飲品。餐湯係羅宋湯，飲落幾濃味，料多，仲有餐包。吉列炸蠔，雖然夠脆同熱，不過蠔細咗少少。芝士香煎珍寶帶子卡邦尼扁意粉，醬汁夠creamy夠rich，掛到意粉，面頭再加上大量芝士碎，食落好濃郁。帶子表面煎得香脆，一啲都唔鞋同乾。黑松露大啡菇牛肝菌野菌意大利飯，大啡菇juicy，黑松露味唔算好突出，反而幾香cream味，食落有驚喜。"
2021-05-06,3,3,3,3,4,"今日黎到海之戀商場搵野食，黎到三樓睇吓有咩餐廳，經過呢間餐廳睇下餐牌，覺得價錢合理，仲要免加一(星期一至五），決定入去試吓。叫左一份美國西冷牛扒配紅酒燒汁$61丶一份明太子蟹柳海膽意粉$63，套餐仲有埋忌廉龍蝦湯。全部野都熱辣辣，即叫即整。牛扒中規中矩，明太子意粉好香。如果坐出面就有海景欣賞，不過怕熱所以無選擇坐出去。2021年4月30日"
2021-05-05,4,4,4,4,4,"海之戀成日去開都覺得商場既野好貴而且3樓都係屬於補習社既地方唔會有好西食但偏偏俾我搵到一間地方又大而且人流都唔太差既cafecafe地方寛落每枱都隔得比較開，場裏雖然人多，但唔會聽到別人談話。燈光比較昏暗俾人一種舒適既感覺，亦能摸著酒杯🍸談心龍蝦湯我地揀左兩款野+35轉為set，所以有湯同炸蠔個龍蝦🦞湯係超濃味可能放了龍蝦膏所以帶出左鮮味，加上飲落杰杰地飲飲下都會食到一小小既蝦肉炸蠔炸蠔我覺得炸粉落得太多加上有時間夾會散左但味道係可以既係有蠔既鮮甜同埋D蠔都係肥嘟嘟👍西冷牛扒西冷牛扒我地放左係到一段時間因為上菜既速度好快，好多野都好快手就上齊不過唔緊要牛扒放係到都無問題，肉質依然嫩滑重鎖住牛汁先，所以切既時候都流汁我地叫左5成熟，唔韌加左d海鹽食都更提升牛扒既肉味，不過我鍾意沾黃色個個調味粉，真心忍唔住問個staff個個係咩黎，佢都好熱情甘拿多d俾我同解釋我知係咩黎，原來係檸檬鹽加左胡椒粉，所以沾肉係有酸酸地既味，好適合配肉食胃口大開更加突出牛扒肉味重俾個staff知道鍾意食濃味野😂辣肉腸水牛芝士pizza辣肉腸pizza拉到絲😂真係好鍾意食辣肉腸pizza批底係有咬口厚度適中脆邊配料有芝士🧀辣肉腸同火箭菜簡簡單單既配料都做到口感滿足因為配料多食到辣味又有蔬菜既味道因為個pizza都幾大份都飽肚WM炸雞併盤炸雞小食小食黎講分量十足大大份兩個人係食唔晒我最鍾意食既係雞翼同雞下髀雞扒因為佢味道有辣同BBQ味既雞翼正肉嫩不過炸物的確係厚粉所以都有d油膩牛油果沙冰 & 宇宙洛神最後食甘飽更係要嘆下飲品宇宙洛神酸酸甜甜帶有洛神花味顏色紫紅漸變色係給人一種宇宙星空feel牛油果沙冰鍾意牛油果味既人係覺得好正牛果味濃重有牛油果🥑肉口感清新最後我真係要讚下個staff佢真係好有趣俾我既感興係佢享受翻工既同時又鍾意搞鬼所以佢個人好快樂服務又唔錯會識同客人溝通👍👍👍"
2021-05-01,3,3,3,3,3,"✅WMCafe’&Bar原本係想去試下佢個威靈頓牛柳dinnerset點知佢已經轉左餐牌咁就唯有試下佢既其他主菜啦🔆烤羊排配薯蓉普羅旺斯雜菜配洋蔥圈及炸薯條$188佢個名夠哂長😂簡單啲黎講就係羊排配薯菜個羊排有得揀5成，7成熟我就叫左7成熟但又唔會話太硬軟硬度適中👍🏻個羊唔太有羊羶味鐘意愈羶愈好既我就唔係好夠喉啦😂不過佢整體係好食的👍🏻薯條要大讚厚薯之如仲要好脆雜菜係蒜蓉汁加埋個西蘭花食好夾洋蔥圈個粉漿唔會太厚幾好食！味道:3.3/5賣相:3.2/5🔆WM牛肝菌雜菌露荀大通粉$92呢個賣相定味道都唔似平時會食到既牛肚菌意粉感覺就係芝士汁意粉不過個味道又幾好食既都有唔少菇菌同露荀大通粉就似闊身既長通粉個粉唔會話太腍軟硬度適中👍🏻如果以想食牛肝菌通粉黎講就唔太合格😂但當普通白汁芝士通粉呢就幾好食既😂味道:3/5賣相:2.6/5🔆跟餐+$35(有餐湯，麵包，炸蠔同飲品)兩個主菜都跟左餐餐湯正常水準麵包亦都有烘住所以唔會凍冰冰👍🏻炸蠔一份有兩隻個脆漿都係好薄唔會食到好厚粉👍🏻飲品方面揀左香橙特飲同芒果百香果青檸特飲兩杯打卡一流👍🏻味道亦唔錯香橙特飲就好似香橙梳打底下亦都有啲香橙肉面頭就有一個用香橙汁整既冰芒果百香果青檸特飲好清新青檸同百香果都係酸酸甜甜好醒胃👍🏻地址:荃灣大河道100號海之戀商場3樓3094號舖🐻Followformorefoodnews!"
2021-05-01,4,4,4,4,4,"終於都到星期五收工鬆一鬆既時候，今晚又來海之戀食野，順便去Donki入下貨。呢間餐廳已經來過2次啦，環境舒服，服務態度好好，好親切，價錢又唔貴，百零蚊有個set，性價比高。羅宋湯沙律跟餐+$35先來羅宋湯，番茄酸甜味好出，好開胃。沙律菜清爽新鮮，加芝士粉同麵包脆脆，味道好似凱撒沙律。🥗香草柚子胡椒蜜糖燒春雞$188呢個好好味，表皮燒得好薄脆，入口仲有微微嘅蜜香味，冇油膩感，而且裏面的肉仲keep到好juicy，肉質一啲都唔dry，值得推介。葡萄柚甘綠茶跟餐+$22好清新，唔算太甜，西柚有少少酸同甘，但加咗蜜糖中和返。藍莓芝士餅$28雖然賣相唔算好吸引，但好味，芝士味出後帶少少檸檬清香，食完唔會好滯。餅底既牛油味好香。"
2021-04-30,5,5,5,5,4,"本局長是日與副局長於旺角巡視，見此cafe裝修雅致，遂入內一窺究竟。此餐廳有室外海景座位，可邊飽覽海景邊品嚐美食。本局長是次於室內就座，點下兩道主菜，加三十五元跟餐，有頭盤、湯、以及飲品。吉列炸蠔香脆可口又不失鮮味，沙律則為開胃醒神之選，配上芝士粉更添味美。是日餐湯為羅宋湯，足料，麥包亦夠鬆軟。主菜黑松露大啡菇牛肝菌野菌意大利飯，飯香，菇靚夾大件，好食。墨西哥手撕豬肉薄餅餅皮薄而脆，豬肉亦多汁可口。總括而言，餐廳食物好，環境靚，為三五良朋聚會之選。"
