time,taste,environment,service,hygiene,indigestible,comments
2019-04-10,5,4,4,4,4,"好食又抵食方便就腳梗有一間係附近可以無限Encore精緻韓燒【炑八韓烤】‼️‼️圍內經常聚會都會揀韓燒，夠多選擇，又可以慢慢坐慢慢燒傾下計。【炑八】就係一個聚餐好地方，以後韓燒肯定好大油煙味？又吾係，店內空氣流通，每張枱都有支大燒通抽油煙，所以坐落吾會好焗好油煙，冷氣充足吾會食到成身汗😂韓燒真係好受歡迎，平日都真係坐無虛席！今次隆重推出期間限定星期二餐單，真係可以好好滿足牛迷嘅胃口😍😍😍特登係韓國搜羅頂級1++韓牛，認真勁👍🏻👍🏻.推介產品：韓牛牛柳牛柳肉嫩多汁，薄切之後燒一陣已經食得，好香口，牛肉味香濃，食落好有口感😣配埋餐廳提供嘅醬汁一齊食勁正！主菜：韓牛西冷簡直就係成晚嘅精華所在！我就好中意將塊西冷兩邊都各剪一陣，等佢表面帶少少香脆再食😍肉質同樣好新鮮好嫩滑，牛肉肉味好出，油脂分佈細膩，仲啖啖肉好Juicy😖必食之選呀！夾住菜一齊食感覺fresh啲同無咁熱氣～牛肉泡菜炒飯牛肉切成粒再炒飯，口感幾爽口，飯粒粒分明，夠乾身食落口感豐富！當中加入嘅泡菜，令炒飯帶有少少酸酸甜甜咁幾開胃，份量都吾細，可以二人share食！濟洲柑橘🍊冰夏天食佢認真無敵！冰冰涼涼咁好消暑好解渴。柑橘冰嘅質地好幼滑細緻，入口馬上溶化，食多咗都吾覺有罪惡感😂😂冰入面真係有柑橘添！整體吾算好甜，清清地好Fresh好易入口～飲品：菠蘿梳打+柚子冰茶兩款飲品都係偏向酸中帶甜，好適合韓燒時飲，食完肉類之後飲都幾正，消滯冰涼。配菜食完可以refill，任你食到夠"
2019-04-07,4,4,4,4,4,"這晚，跟E先生來到炑八韓烤太子店吃晚餐。來到的時間才六時左右客人不多，再晚點就座無虛席了。話說我其實挺喜歡炑八的任添任食爐邊芝士粟米粒及烤蛋，特別是烤得微焦的芝士，味濃香口，美味得很。四款任添任食前菜包括：韓國泡菜、大豆芽、酸蘿蔔片及青瓜；一邊吃烤肉，一邊吃前菜，開胃之餘，又可以中和一下肉類的油膩感，讚。最近餐牌加入濟州風情菜式，我們當然不能錯過。藍天使梳打$36入口微甜清爽。水蜜桃果茶$36水蜜桃果味濃郁。柚子沙律柚子沙律味道清甜，清新開胃。特大韓牛牛扒$198大大塊的韓牛牛扒，肉質同樣軟腍，牛味更為香濃，各有各的滋味。燒好的食物可以放烤爐旁邊，慢慢吃也不怕會變涼。生菜包裹烤肉按個人喜好口味加上各式醬料及蒜頭辣椒，簡單而美味。濟州青口湯$75青口湯屬兩人份量，湯清甜鮮味，青口肉質細嫩，配上白飯，非常飽足。鰻魚紫菜包飯$108有青瓜條、蘿蔔條、雞蛋、鰻魚等，材料豐富，咬起來一點都不會散開，好吃。濟州柑橘冰沫$68最後來個柑橘冰沫二人分享，面層風乾柑橘口感香脆特別，下面是牛奶味道的冰沫配上酸中帶甜的橙肉以及柑橘醬，味道非常清新，裡面還有煙韌年糕，多重口感令人驚喜，更能把剛才烤肉的油膩感一掃而空，推介！"
2019-04-06,4,4,4,4,5,"聽朋友講原來炑八有teaset仲要好抵食😍😍😍😍😍所以我哋今日特登等到下午茶先去食🙆🏻🙆🏻🙆🏻🙆🏻🙆🏻果然冇令到我失望👍🏻👍🏻👍🏻👍🏻👍🏻嗰個雞髀真係啖啖肉好入味😋😋😋😋😋😋好好食雞肉好嫩滑🤗🤗🤗🤗🤗🤗呢個真係超級抵讚我好鍾意食💕💕💕💕💕💕💕另外仲有食咗薯條🍟🍟🍟🍟🍟薯條係粗薯條😆😆😆😆😆😆咁抵食嘅Teaset我之後應該會成日嚟食🤓🤓🤓🤓🤓🤓🤓🤓"
2019-04-06,4,4,3,3,3,"從小到大都喜歡吃韓燒，這次來到炑八，試試這裡的新味道，來一晚濟洲夜吧。最喜歡這裡的芝士和雞蛋，燒芝士真的很美味呢；除了蛋和芝士，泡菜也是我喜歡的食物呢。這個芝士真的超吸引呢，非常的邪惡；對我來說，這樣的芝士，其實不需要和其他食物同吃，只吃芝士都已經很滿足呢。天氣熱熱的，先來兩杯梳打吧。沒有加入了太多的糖，味道清清的，感覺比較健康呢。1++韓牛牛小排$240韓牛真的很美味，脂肪分佈平均，牛肉味道濃郁，不需要多餘的醬汁，簡單的燒一燒已經很美味。特大韓牛牛扒$198另一份牛則點特大韓牛牛扒，這份的脂肪紋理沒那樣多，但牛味則更濃郁，加了點醬汁，味道上更豐富呢。鰻魚紫菜包飯$108一直都很喜歡吃韓式卷物，那醬汁特別的美味。這個加入了鰻魚的卷物，多了一種日式的味道；喜歡吃卷物的朋友可以一試呢。濟洲青口湯$75濟洲除了有吃之外，也有青口吃呢。這個青口湯味道鮮甜，青口亦新鮮。濟洲柑橘冰沫$68最後，來了一份甜品，想不到這個冰沫味道非常的不錯呢，味道非常的清甜，當中還有我喜歡的年糕呢，本來不想吃太多冰品，也忍不住吃光呢。炑八韓烤太子彌敦道749號歐亞銀行大廈地庫23906822最新的資訊在此，請給我一個like"
2019-04-04,5,4,5,4,4,"早幾日帶我的細細表弟去食飯，佢唔知係咪發育期，非常大食😂所以最後同佢食韓燒，用肉肉塞飽佢🥩-🔹王者牛肋骨($226)一黎到我呆左，心諗吓點燒呀😱好彩原來店員會幫我地燒，仲會剪好哂比我地，真係好好👍🏻肉質好軟腍，牛肋骨位好有肉味，本身有醬汁塗係表面，所以好惹味😋但好容易燒燶🔹霜降牛小排($190)我地揀左重口味少少既葱蒜味😆真係佈滿好多蒜粒，正呀！拎去燒完，啲蒜粒會痴住塊肉，然後蒜味入哂肉度👅食得重口味既人，我都建議揀葱蒜味😎🔹薄切牛舌($128)有角切同薄切揀，我就偏好薄切，因為個人心急，薄切快熟快啲有得食😋而且點燒都唔會韌~🔹炑八護心肉($128)黎到見到一兜仔以為得好少，點知原來都堆得好滿好多塊🐷每次食韓燒都會食護心肉，個個位軟腍，而且每間既調味都唔同，呢度既都幾好味😚🔹原味無骨炸雞($158)怕條友仔唔夠飽，叫多個炸雞🍗點知佢真係狂食，無骨好方便，真係一舊接一舊係咁食，個底仲有佢至愛既薯條🍟有小朋友一齊食，叫個炸雞比佢實岩🤣"
2019-04-02,4,4,3,4,4,"做嘢咁辛苦，一定要慰勞自己！今晚相約朋友去到炑八食韓燒食團年飯，咁我哋就order左濟州盤盤滿新年餐。佢個名盤盤滿真的不是浪得虛名，估唔到我哋成張枱都係嘢食～首先嚟嘅呢就係九節板。原來九節板係韓國人新年成日食嘅嘢食，就好似前菜咁，中間就有啲好似包北京填鴨嘅皮，外邊就有八種配菜任你配搭～鍾意食泡菜俾我自己再加埋泡菜😂成個餐有得食肉和海鮮，而且份量真的多到你唔信！有乜東東？有龍蝦、護心肉，好乾淨嘅豬腸，豬背肉，勁juicy的豬肩肉，厚切豬五腩😍😍原來食嘅次序最好先食肉，後食海鮮，咁樣原來消化好啲！咁多樣我最鍾意就係食嗰啲燒嘅肉，燒嗰時差唔多熟，先好剪，咁樣其實可以鎖住啲肉汁係入邊！平時好少食豬肩肉，呢個一定係must-tryitem!啲肉汁係不斷滲出嚟，真係不得了！個套餐入邊仲包埋泡菜煎餅，myall-timefavourite!食韓國嘢，點少得冇泡菜煎餅！最咪仲有個甜品－黑糖豆腐沙冰！女人真的有兩個胃！本身食到好飽，但見到呢個甜品，又忍唔住食！整體都好滿意，最好一大班friends去食，一路食一路吹水，值得推薦！"
2019-03-31,4,4,3,3,3,"今次食特大薄切韓牛肩胛肉，同樣係用1++最高級嘅韓牛，成塊肉大到好似敷面mask咁，食落牛香油香兼備，仲可以包生菜食添✨而另一款韓牛西冷，雖然唔係1++級，但肉質都唔差，而且有醬汁調味，食落個味更濃，絕對適合重口味人士✨除咗烤肉之外，仲有牛肉泡菜炒飯都係有特價，個人都幾鐘意泡菜粉飯，微辣程度好惹味另外爐邊嘅芝士同蛋都係任食，將呢兩樣嘢撈落個飯度係超好味的，邪惡拉芝加上半熟綿滑嘅煎蛋同泡菜味炒飯非常配合，記住兩種配料缺一不可😝當然前菜都係可以無限任添啦😗最後食埋甜品，見到新出限定口味嘅濟州柑橘冰沫，刨冰係牛奶口味但又唔會好甜同膩，質感都好綿，配上柑橘好清新，最過癮入面有燈肉粒同埋年糕，另外面頭果幾塊果乾片都好好食，兩人份量價錢都唔算貴，以後食甜品可以多個選擇✨"
2019-03-30,3,3,4,3,4,"📍太子📍期間限定✨韓牛星期二🐮韓國直送🇰🇷✈️抵食韓牛❤️最近見到呢間做緊期間限定嘅韓牛優惠🤩所以就急急腳去試下😚------------------------------今次叫咗韓牛牛柳，最好book位個陣講明話要，咁就可以預留食材👌🏻牛柳都算厚身，所以真係要慢慢煎，唔可以太心急😌保留到啲肉汁✨如果燒得太老，就浪費曬🙈仲有韓牛西冷🐮油脂分佈好平均🤩牛味都好濃🐮啲油脂逼曬出嚟✨------------------------------牛肉泡菜炒飯😚用咗韓國米，配埋泡菜去炒，炒得都幾乾身👌🏻少少辣辣哋🥰水蜜桃果茶🍑如果可以少甜就好啦🤣因為我鐘意清新啲👌🏻最後食埋個甜品😚黑糖豆腐花😍豆腐花舖面，下面仲有沙冰，仲可以淋少少黑糖❤️我本身唔好甜😌都覺得好好食🤤🤤"
2019-03-28,4,4,4,4,4,"今天放工同女兒去太子剪頭髮，之後去食晚餐，經過炑八韓烤，韓國迷的女兒見到，不用說今晚是要食韓國菜了。入座後，侍應送上前菜，並加爐邊蛋和芝士。菠蘿梳打：甜度適中,菠蘿酸甜！柚子冰茶：柚子和茶香味均有。濟州特大魷魚：魷魚新鮮又大隻，口感Q彈又有鮮味，記得不要燒得太耐，剛剛熟就最好！甕醃黑毛豬肩肉：醃製得夠入味，有口感不會硬。鰻魚紫菜包飯：尼樣我最喜歡，因為裹面的鰻魚厚肉又爽口，日式韓式鰻魚好少有甘爽口，還有蛋皮、青瓜、紅羅白等的紫菜包飯，無論口感和味道都一流，值得推薦！濟州青口湯：青口鮮味，湯清甜、湯類食品都有白米飯送，與湯一起食，美味可口！石鍋雪糕(黃豆粉)：石鍋飯食得多，但未食過石鍋雪糕，叫份試下，韓國石鍋除了保溫外，將石鍋雪凍，也可保持冰凍，放入雲尼拿雪糕，令冰凍的雪糕保低溫。"
2019-03-27,4,4,4,4,3,"韓燒一向都係食肉最中意嘅菜式之一，今次嚟到炑八韓燒，就緊要滿足到我同朋友嘅大胃口啦！餐前有韓式特飲以及各款韓式小食，淨係賣相已經好吸引。餐飲挑選左蜜桃茶，以及青檸蔬打，兩者味道都唔會太甜，而且前者仲充滿香濃嘅茶味，真係好飲!而沙津加上柑橘嘅元素，令到本身已經非常清新嘅沙津，再加添果香嘅天然味道，有助去除呢餐嘅油礦感覺。黑毛豬豬肉肉味香濃，無腥味，而且份量大大塊，係爐上燒熟，再點上不同醬汁，更加惹味；而韓牛牛小排有香濃嘅牛肉味，油花分佈平均、入口即溶，非常之嫩滑，真係令人大滿足。接著仲有鰻魚紫菜包飯同埋濟州青口湯。前者份量非常多，同兩三個朋友一齊share都無問題，中間嘅鰻魚有惹味嘅醬汁，整件品嚐，令人夠晒滿足;而濟州青口湯，青口數量夠晒多，隻隻夠豐滿，而且一啲雜質都無，仲可以帶出鮮味，令到湯底更入味，強烈推介。最後仲有呢客濟州柑橘沙冰做甜品，帶有微甜嘅牛奶沙冰，入口軟綿，仲可以消暑，而且中間仲加上粒粒橙肉同埋年糕，真係夠晒豐富;仲加有柑橘果醬做topping，感覺真係清新。"
2019-03-26,4,4,3,3,2,"其實第一次食＂炑八韓烤＂見到吾少地方都有分店，最吸引我一定係芝士粟米同泡菜蛋😍無限添加，正啊！我地無叫套餐，怕太多食吾到，所以就散叫了。有三款醬汁點燒肉仲有無限配菜，個人覺得泡菜幾好食！叫到滿滿一枱😂😂一個牛好好燒又好食估唔到一個五花腩燒出嚟都唔錯，尤其係包住生菜一齊食泡菜煎餅🥞okla並無什麼特別芝士年糕，同喺韓國食嗰啲唔係太一樣🤔個人比較鍾意辣啲個種，呢隻比較偏甜！年糕煮得唔夠淋！呢個係一件過，燒完要剪開佢，但係燒起上嚟都幾好食！夠厚肉！"
2019-03-23,4,3,3,3,4,"MeokBangKoreanBBQisaplaceweregularlyeatatandonthiseveningwecamewithafriendaswewerenearbylookingatflowersintheFlowerMarket.WewereupforsomeKoreanBBQ.Whenwearrived,itappearedtheyweredoingaJejuthemeanditappearedthatwastheonlymenuavailableatourtable.MenuisinEnglish,KoreanandChineseandtherearepicturesoftheallthefood.Theyhaveasetbutweweren'ttoointerestedandwentalacarte.TangerineandPeachSmoothie($36).IorderedthisasIdidn'twantasoftdrink.Thiswasdelicious!Therewasslicesoforangeandkiwifound.Itwasicybutstillthickenough.TastewasverysweetandIquitelikedit.Thisplacealwayscomeswithallthistheminuteyousitdown!Sidedishes:kimchi,pickleddaikon,spinach,beansprouts.Youalsoget basketoflettuceandabowlofsaladwithyuzudressing.Theyalsostartyouoffwithcheesycornandkimchieggsonthesidesoyoucanstartmunchingawaywhileyoudecidewhattoeat.Everythingisrefillableexceptforthesalad.JejuJumboSquid($142).Wealsogrilledthisjumbosquid.IguessitwassmallerthanIthoughtitwouldbe.IthinkwhenIhearthewordjumbo,IexpectJUMBO!Well,itwasbigsomyimaginationisobviouslybigger. Iquitelikedit!Iwasn'tseasonedbutitstilltasted salty.Probablythenaturalsaltinessofthesquid?Itwastenderwiththatniceamountofchew.IthinkIlikeditmorethanthebeef!JejuMusselSoup($75).Wesharedasoup.Itcamewithabowlofricetomixinto.Therewasalotofmussels!Morethananythingelseinthesoup.Themusselswerefreshandsweet.Afterdiggingaroundwealsofounddaikonthathadsoakedupallthesweetsoupflavor.FriedChickenBasket($98). Thiscamewithtwoflavors:sweetandsourandtangerine.ThechickenwasmoistandtenderandIlovedtheflavor.Thetangerinewassweetwithanicecitrusflavor.Thesweetandsourwasn'tspicyandjustareallygoodbalanceofflavors.Theyevenhadfriesonthebottom.JejuTangerineSnowIce($68).Wefinishedwithdessert.Iquiteliketheirbingsu.Ithinkit'soneofthebestonesinHongKong.Thisisanewflavorusingtangerine.Theyhaddriedslicesoftangerineontopthatwassocrispyandsweet.Theicewasfluffyandsoft.Therewasagooddrizzleofcitrussaucethatmadeitrefreshing. Andtherewassomechewmochifoundinside.Itdidmeltveryquicklythough.Fasterthantheotherflavorswe'vetried.Lovethenewmenu.Theflavorsarelighterandnotasheavy.Prices arereasonableaswell."
2019-03-23,5,5,5,5,5,"星期二晚，約左中學學去炑八食韓燒；由於在網上得知炑八再有新套餐推出，所以不容錯過！鰻魚紫菜包飯：二人大讚這個包飯！因份量非常足料，size包起來好似有手心般大。當中必有的鰻魚口感帶爽口，同時味道帶鮮！而入面仲有少量青瓜絲、蟹柳絲、蘿蔔、魚糕片、蛋等材料，無論色香味同樣俱全！飯糕帶濕嫩而不乾及硬，整體也很讚！但需要小心幼骨，特別是尾部啊。特大韓牛牛扒：比起牛小排更大的，顏色為深。餐廳在牛扒上加了醬汁，等燒的時候兩者溶合，所以味道較濃，不需再加醬汁已經夠味。而油份方面無牛小排甘多啊！濟洲青口湯：青口數量好多，完全不腥。湯帶點點咸又鮮味啊！中意食青口的朋友真的要order。濟洲柑橘冰沫：非常特別的甜品，在街外好少食到柑橘既冰。味道酸酸甜甜，而冰沫帶牛奶味。藍天使梳打：甜甜地，味道好fresh，可減減油膩感覺。菠蘿梳打：菠蘿味道突出，味道甜中有酸。"
2019-03-22,4,3,4,3,4,下午時份參加完活動喺太子嗰邊閒逛，聞到陣陣燒肉嘅香味，不其然就計劃晚餐去吃烤肉。太好了記得炑八韓烤就喺附近。又有期間限定嘅推廣菜式。今次係嚟自濟洲嘅產物，當然唔少得黑毛豬。先上各款前菜，泡菜，依然都係咁豐富，顏色鮮豔。很喜歡他的酸青瓜和酸蘿蔔， 既開胃又可消消滯。除左柚子沙律其餘全部都可以任添。爐邊芝士蛋更加係阿囝嘅至愛。甕醃黑毛豬肩肉$128甕醃黑毛豬肩肉$128呈粉紅色，相當厚切，燒完之后亦估唔到一啲都唔乾，肉質細嫩鬆軟，仲有肉汁和肉香。鰻魚紫菜包飯$108鰻魚紫菜包飯$108裏面嘅蔬菜切幼條，鰻魚肉冇骨，仲有蛋皮包住，飯粒唔會鬆散，整體材料豐富又美味。濟州青口湯$78濟州青口湯$78湯底清甜，有淡淡嘅海鮮味，沒有刻意放太多鹽，嘗到青口汤嘅鮮甜和傳統韓國餐廳一樣，點選湯類會附送白飯。而青口數量亦不少，肉質鮮甜嫩滑。 荔枝梳打$36荔枝梳打$36清甜解膩，內有橙肉和荔枝肉，賣相討好。柑桔水蜜桃特饮$36柑桔水蜜桃特饮$36柑桔味偏重嘅沙冰，唔會太甜，依然都有奇異果肉橙肉和水蜜桃，好大杯非常抵飲!$240濟州橘子冰最適合眾人分享。一大盤棉花冰以牛奶底味，混合了濟州嘅柑，頗清新，更加入小丸子增加口感，但小丸子雪得太硬而且係冇味，不添加亦無妨。感覺到炑八烤肉質素提升不少，前菜配菜很豐富，店員主動添加而且服務殷勤，分店地點亦非常就腳，朋友敍會首选！
