time,taste,environment,service,hygiene,indigestible,comments
2013-03-10,4,4,4,4,4,"時常都會覺得，即使平日有多麼繁忙，都要讓自己開心一下。平時在下獨自一人，不是去茶記，就是去燒臘飯店，甚至去了大排檔開餐，甚少會到西餐廳用膳。今天，趁約定饞餵妹之前就來到太子一帶，初時對於在那裡開餐還是毫無頭緒，但是忽然靈光一閃，就去被譽為開業四十年的懷舊港式餐廳－金鳳大餐廳，讓在下可以鋸扒之餘，開心一下吧！進入了餐廳，內裡漆黑一片，只有細小的燈照著餐廳，也許是要營造一個充滿浪漫情調，或其他節日的氣氛；牆上也貼滿了大大小小的報紙、宣傳海報及一些名人合照等等。黑色的餐牌卻造成一個餐薄，也是營造一個高級典雅的氣派，讓人彷如置身在高級餐廳中用膳一樣。餐薄中不乏大大小小的扒餐和散叫的扒類食品，也有粉麵飯的供應，當然也有各式飲品一應俱全。在下來到金鳳，當然要一嚐他們的扒類套餐，便籨餐薄中點選了一個雜扒餐，好讓在下一嚐久違的雜扒餐。先來的是一個餐包。這餐包軟塾之餘，卻帶點微熱，而且麵包沒有再烘焙過，也不是很脆，而牛油則選用了Anhor牛油，這牛油硬而不軟，塗在麵包上也不輕易軟化，卻只有一嚿嚿的停留在麵包裡，任由在下咀嚼和咬碎。紅湯是傳統的紅湯，雖然沒有辣椒油浮在湯面，但是卻又有一股勁辣的味道從舌尖中湧出，也是茶記紅湯以往的味道一樣，是貫徹如一，這令在下也感受到昔日紅湯的味道。期待已久的什扒餐終於送到在下的面前，雜扒在鐵板盛載時，仍然「吱吱」地響，也完全符合了舊有港式西餐的風格；當黑椒醬汁倒落在扒類和鐵板時，「吱吱」聲就更加響絕耳朵，從鐵板升升起的蒸氣也被紙巾阻隔得無形無踪。當氣體消散了以後，一刀鋸下去便是牛扒，牛扒鬆軟無比，也非常之腍，肉汁也被鎖在肉內；豬扒同樣軟腍無比，但不見鬆化，但也很輕易地把豬扒切開，而且肉汁也被鎖在肉內，沒有半點流出，豬扒和牛扒也算得是煙韌；然後便是火腿扒，這是在下實實在在真的久違了很久很久，今天重遇卻是難得。這火退扒被煎得有點燶，但依然很腍和具火腿的味道，也沒有渣；然後就是兩隻不同的香腸，同樣地被煎得很腍。差不多吃完的時候，才覺得黑椒也頗辣的。到最後便是在下喜愛的咖啡。咖啡也充滿了咖啡的濃郁乗芬芳，呷一口也是同樣洋溢著咖啡的香濃和濃郁味道，加上了淡奶的調和，也令咖啡更具香滑呢！而盛載糖的壼子，兩邊有著耳仔，也是別具懷舊，相信外邊也很難找到了。一頓港式懷舊西餐，一個鐵板雜扒，與之前在下於鐵皮站吃過的鐵板餐不遑多讓，那一次在下只是點了豬扒餐餐而言，兩者相比，鐵板站來得軟硬；論裝修兩者都有分別呢！論金鳳的環境，確實是很濃厚的懷舊感覺，在下覺得可以再次光臨的。而且服務也很好，例如侍者都會很細心解釋每道菜的配合，及會說聲多謝。"
2013-03-04,5,3,4,3,5,"今天晚上到了馳名的金鳳大餐廳吃牛扒。很久以前也吃過，感覺不錯，剛巧今天有空，便和媽媽一起去吃。我們知道餐廳經常大排長籠，於是我6時多就去吃了。我們等了約5分鐘便入座。金鳳大餐廳有多年歷史，店裡仍然維持著原有的裝潢，紅色格子的桌布，淡黃的燈光，別有一番懷舊的格調。不過，店子不大，放滿了桌子，因此座位環境較為擠迫。有時還要與""撘檯""(特別是兩個人時)。我們點了兩個餐，一個是牛柳$73，另一個是西冷牛扒$70。每個餐都配牛油餐包，餐湯和餐飲(凍熱飲品都不用加錢。媽媽說那個羅宋湯還可以(即一般)，但那個餐包的奶味很重，令人作嘔。而我那個忌廉湯則有點""傑""，味道很淡。侍應上了菜後，會親自過來幫我們下醬汁，他拿著兩款醬汁詢問我們要哪一款，最後我們都要了燒汁(沒有要黑椒汁，因為怕辣)。食物和鐵板都非常之熱，所以當醬汁加上去時，都冒出很多煙，又發出""炸炸""的聲音。我們都要用紙巾擋著。由於店子細小，當每個人都吃鐵板餐時，店裡都是煙霧瀰漫的，頗有氣氛的(如果你喜歡的話)，當我們回到家時，那種煙燻的氣味仍停留在我們的身上。我們點的牛是八成熟的，加了生蒜，牛柳和西冷牛扒都很好吃，一點也不""un""，而且醬汁味道很好。雖然，牛扒的味道不錯，但仍有不足的地方。有幾條小小的薯條在牛扒下面，吸收了所有的醬汁，令到它們很""林""。整個餐沒有配飯或意粉，吃完後感覺不夠飽(回家後煮了一個公仔麵來吃)。那塊西冷牛扒的份量還可以，但那塊牛柳就偏少。忘記了拍照的飲品(凍朱古力和熱檸茶)，份量非常之少。而服務方面，待應的態度不錯。不過，當你一吃完最後一口時，他們就會立刻收走你的碗碟。暗示著要你快點走。雖然我明白你想做多些生意，但好像也太快了，整頓晚餐我們只是吃了二十分鐘多。整頓晚餐最不滿的是他問我們要不要加生蒜時，並沒有告訴我們要加$2，到結帳時我們才知道。最後，結帳：牛柳餐$73+西冷牛扒餐$70+加生蒜$2x2+加一=$161.7整體來說，牛扒的質素以這個價錢來說確是不錯！但就不要期待牛扒以外的食物質素，也不要期望可以可以與朋友邊吃邊談心了。如果想吃牛扒，又不想太貴的話，這間店子真是一個經濟的好選擇！一定比扒王之王好吃得多！"
2013-02-17,5,3,4,4,5,"呢間扒餐廳由細細個食到大，都有10幾年啦，味道一貫咁正！今次仲見到老闆，依然好好中氣喺度招呼客人，經營左40幾年，睇得出團火仲喺度！你未齊人唔會比你入，唔係驚你擺住d位，係驚你等人等到d扒凍曬唔好食。入到去一貫係可愛嘅熊仔枱墊，幾個面善嘅老臣子，未黎過嘅可能會覺得環境嘈雜又迫，而且你要有心理準備食完要即走，因為人地番枱番得勁快！今次食左西冷，冇加蒜，上次加左反而覺得搶左d肉味。塊西冷比大家樂大塊之餘，有肉味好多，而且唔會太un，配以黑椒汁，正！友人食牛柳，佢話好似和牛咁，唔知真定假啦，哈哈！另外仲見到隔離枱食T骨，係勁勁勁…大塊，大到連個鐵盤都裝唔曬！老闆話喺出面包我地搵唔到有咁大塊。野飲方面唔係太好，奶茶冇茶味，不過唔打緊，純為解渴，d扒正就得！真正嘅「扒王之王」應該係佢至岩！"
2013-01-14,5,3,3,3,5,"本人移居海外多年，但每次回港，都會到有五十年歷史的金鳳鋸扒一如既往，門口一早已大排長龍，等了若30分鐘一進去，一陣扒味撲鼻，童年回憶頓然在腦海擁現點了西冷，先來個餐包，軟棉棉，暖笠笠忌廉湯有雞肉，真材實料西冷七成熟，一貫水準，有點「淋」但有肉味，黑椒汁加蒜蓉，勁好味！幾十蚊食到這樣的扒餐算是超值，不可以同高級餐廳比較，這種舊式餐廳已買少見少，大家要好好珍惜"
2013-01-13,5,4,4,4,5,"從遠處也清晰可見「金鳳」的大招牌。在門外等了約5分鐘便可入座，午市排得快過晚市好多好多。。。卡通餐墊予人Homey的感覺！朋友吃的是免厘牛扒(配薯菜)：朋友要8成熟，他說吃起來肉質鮮嫩，醬汁調得恰到好處，分量亦尚算足夠。我吃的是洋蔥豬扒(配飯)：吃之前看見老板，老板說這是新鮮豬扒！一吃之下，豬扒果然出色，肉質鬆化，煎得香口，醃得入味，肉味很濃很香...入口後慢慢溶化，水準不俗，白飯則淋上洋蔥汁，真想問老板：「可否兔費添飯啊？」"
2012-12-29,1,1,2,1,2,"當晚去到見到有很多人，但見238就有龍蝦同牛排食就等位，等左約大半個鐘就有位，一入到去很大煙，油氣充足，坐了半張卡位，十分細，叫了大餐湯很快來，但不熱，南瓜味没有，只有面粉味，失败再来頭盤，火退得兩片，沙律又出水重要係唔凍的，所以無食龍利柳炸乾左很難食，蟹鉗雪藏貨一般西冷牛扒到了，心想唔會太差，始终是牛扒出名的，但出到來，見個牛排是炸過的不是煎都算，食落去很雪藏味，個心重未熱，重係冰凍的，食左少少就無食到主角出埸啦，火雞唔都但都還可以，最差是那龍蝦十足十煮熟左再雪左很久再番熱一樣，個心凍，只得面頭芝士熱，而且肉質梅口，但都未算最差，估唔到甜品重出事，甜品一到已经知道唔好食啦，蛋糕是急凍貨，入口粉口，超難食早知到其他地方食好過！無下次，都唔知老板有無食過才賣比人食架！"
2012-12-09,2,3,2,3,3,"同朋友行街...行行下就諗住去搵食...佢話另一個朋友介紹金鳳俾佢....咁我地就行去金鳳...加上之前電視都有賣過....我諗都唔會差得去邊既....一入到去竟然唔駛等位...都係得幾台客者....我同我朋友都係叫左西冷...佢就要黑椒汁..我就要蒜蓉...餐湯...佢要紅..我要白...白湯方面好似係粟米雞粒湯...料係多...但係水汪汪...同味道好淡...唔岩我口味...餐包有d硬身..唔夠軟身.....所以都係麻麻...凍檸茶.....同餐水一樣咁細杯....本身叫左佢少甜...飲落都好甜主菜終於黎...點解無布遮既...淨係俾左紙巾...西冷方面厚度一般...唔太厚....食落好似用左鬆肉粉.....好味精...應該話已經蓋過肉味了....比起""莎x美""真係差一大截....朋友都食淨左一半...所以都係食過一次就夠了...."
2012-11-11,,,,,,"每次經過金鳳,都會有很多人排隊.今日同朋友仔經過太子,突然見凍凍地想鋸扒就去左金鳳等一等.一等就等左三十分鐘,其實已經不是第一次光臨.入到去,依然煙霧處處,有點想咳到感覺.希望餐廳在保持懷恨風味又好生意之餘可以改善一下抽風系統,令客人食得舒適,店主做得招積.我同朋友仔各叫了一客蘇格蘭牛扒及西冷,六成熟,保持一貫水準,扒淋肉質OK.但薯菜就小了一點.其實因為一張枱要6個人坐關係,每個人都坐得好迫,而且椅背不停俾侍應撞的關係,已經連相都唔想影,只想快快手手食完就走.幸好我坐的不是狹小的四人位,如果唔係,我走得仲快.其實咁好生意,就唔好安排到D位咁迫,侍應搬扒又危險,食客又驚.同埋塊扒板一直都是濕的,感覺不衛生.UM.....扒不是不好食,餐廳不是沒有特色,但要以呢個價錢在咁擠迫的環境進食,周圍還有好多選擇."
2012-07-24,4,3,4,3,4,"一踏入餐廳，眼見橙色皮卡位，桌上面細路仔既桌墊，牆上面一塊塊瓷磚，為你送上一杯開上既「叔叔」，心裡泛起既畫面係甜蜜蜜.........唔知我屋企既老爸老媽有無黎過呢度撐木台腳据排呢?!頂瓜瓜羅宋湯羅宋湯最鐘意佢憂憂辣辣甜甜，用料十足，味道特濃，餐包熱辣辣，配埋個湯，好好味，飲到一滴都無剩。雜扒，適合選擇恐懼症既朋友:D我選擇困難症，最適合食雜扒，大雜繪：牛、豬、雞、火腿、餐用、腸仔，樣樣齊唔洗煩食鐵板最鐘意煙霧彌漫既時刻，炸炸聲，令到我食指大動，我覺得味道普通啦，豬扒同雞扒都似事先炸過，有D油，浸lumo西d薯條,同埋薯條份量好少，加左蒜容，搶曬其他味。招牌紐西蘭牛扒不過下次我都會再黎架，因為好鐘意個羅宋湯，同埋下次要試其他扒，而且懷念舊日情懷，下次要同情人黎至得啦"
2012-07-13,5,2,2,3,5,"咁大個女先食第二次，今次帶男友去朝聖，果然不出我所料，就算９點幾去到都要等大半個鐘因為好熱，男友開始等到發狂，唯有淨係安慰佢：值得等架。入到去，當然係一人叫一個餐湯+包：飲得出唔係罐頭湯，好甜，不過唔夠大碗羊腿扒：我地開頭以為會好細舊，點知有２條，個份量大過我份西冷扒我男友話：唔蘇，但食唔出羊味，有少少似食緊牛扒，不過都正！西冷扒：煮到好林，唔多筋位，一定要加＄加蒜蓉.....正好多！美中不足既就係...太迫啦！一張超細圓台迫住咁多個陌生人，好辛苦。同埋覺得$3先轉到正常Size既凍飲實在有點貴.....總括而言：食完金鳳，令我唔識食其他扒廳....."
2012-07-09,4,2,3,3,3,"呀媽生日去鋸扒,我就第2次食呀媽回憶起廿年前記得e間野好似已經系到平日行過都好多人排隊,都等左幾耐下成班人企系條街又熱又多車不過一直有陣陣肉味傳出白湯真系有雞,味道都唔錯啦包就麻麻地個湯唔錯,包就見人見志我叫西冷,黑椒汁次次加蒜都口臭到不得了味道好濃,牛味肉好林西冷不錯,但薯條燶曬,呀媽叫羊腿扒羊腿扒,鬆肉粉太勁佢覺得好多鬆肉粉唔夠濃味,但我叉左夠黎食就覺得夠曬味之前食都覺得羊腿好好食等緊位陣陣肉味傳出碟上"
2012-06-12,3,2,4,3,3,"一直以來都好想試埋呢間,但次次都見好多人就放棄!難得星期日中午見無咩人排隊.又更開心表弟打嚟陪我食SUNDAYLUNCH!鷹鳳大格鬥下集開始啦!是日為牛而來,當然就梗係牛扒啦!隨意點左個蘇格蘭牛扒餐X2先嚟忌廉湯包軟熟,OK再嚟主菜表弟就七成,我就叫六成餐茶嚟講都唔錯!整體上,就好覺得比預期有好大差距!但70.80蚊一個餐就唔係太要求不過,始終都係覺得飛鷹好少少啦!"
2012-04-17,5,5,5,5,5,"我本住餐廳既附近,平時同假日都會見倒有成堆人喺到等位。難得今日媽子大壽加上自己好奇點解有咁多人既情況下就走咗去食,一試之下就難忘了一入去就好煙霧迷漫四個人坐既枱都只係啱啱夠坐,肥多啲啲都唔點坐得落...真係好舊式扒房feel☺一個好傳統的扒餐:餐湯餐包+鐵板扒同著菜+餐飲都只約70幾,絕對食包的1)西冷扒-全熟(welldone)牛柳扒叫咗welldone重諗住會比較un,但當切落去既時候已經感覺到塊扒好林♥由於係全熟,所以有點焦的味道(食個位既原意都係咁)但一點都唔覺得干。好重牛味,食入口唔洗點咬,超林!2)雞扒雞扒雞肶肉,都係超林!!好嫩,好多肉汁,連塊皮都好嫩好易切,食落一點都唔會有雞酥味。真係好好食♔♥♔♥3)T骨-八成熟T骨好大塊♔都好林,但咬到尾會有少少有渣既感覺。近骨位的肉唔太熟,可能叫全熟會好啲。骨內還有牛髓食,正!4)牛柳-四成熟切開了的牛柳扒雖然切既時候好bloody但食入口一點都唔血味,好嫩好林,好有肉汁,有入口即溶既感覺。而且成塊扒既四成熟都好均衡,唔會話有到熟啲有啲未煮好。啲扒煮得真係唔錯,生熟控制得好好。由其係叫四成熟既牛柳,因為一般既扒房見你order四成都會比六成你,可能怕你食唔到咁血。但呢間冇,且每塊扒都好靚好嫩。不過唔好expect有太多著菜,其實只得好少,啱口啱夠long起塊扒而已。要順帶一題個餐湯-紅湯,好好味♥比一般既傑身少少,帶點辣,好開胃。"
2012-04-01,4,4,4,4,4,"約左幾個朋友,已聽左好耐但都係未試過,今晚終於等出個未來。各人點了自己最愛,我選了一個牛柳餐。等左10分鐘,終於一一送來。餐包:軟、甜,配上牛油,白湯:忌廉湯,味道唔錯,最特別裡面有啖啖雞肉,幾滑牛柳:黑椒汁味濃,牛柳好冧,無筋,全件好輕鬆切開,8成熟只見好少生,正!裡面牛肉汁仲正!餐飲:凍檸茶,好耐無飲過咁細杯,茶味濃,唔錯,唔多夠飲,唔怪得侍應問要唔要加大,不過,附近食客都係細杯為主。下次來一定要試T-骨扒,實在太多人叫。"
2012-03-31,3,2,2,2,2,"門口貼滿剪報，吹噓什麼“講食牛扒，我係教授”…原來係十年前美國星島日報刊登嘅餐廳環境和坐位其實是蠻擠迫的，衛生更唔使提，去洗手間一定要非常小心呀！所謂懷舊餐廳的格局，其實無甚麼特別裝修就真！極可愛的桌墊，好有兒童餐廳感啊鐵板牛柳餐配黑椒汁(跟餐飽、湯、咖啡茶)HK$68鐵板牛柳餐鐵板匈牙利豬扒餐配燒汁(跟餐飽、湯、咖啡茶)HK$63鐵板匈牙利豬扒餐自我吹噓“裴聲國際飲食教授、金鳳阿叔牛扒大王”….勁肉麻攪笑埋單仍沿用這種方式，認真時光倒流三十年"
