time,taste,environment,service,hygiene,indigestible,comments
2022-09-27,5,5,4,4,4,"📍𝕮𝖆𝖚𝖘𝖊𝖜𝖆𝖞𝕭𝖆𝖞🚙#cynincwb#eatincwb▪🍹𝓢𝓮𝓽𝓓𝓲𝓷𝓷𝓮𝓻𝓯𝓸𝓻𝓣𝔀𝓸🍹煙三文魚腐皮餃🐟𝕊𝕞𝕠𝕜𝕖𝕕𝕊𝕒𝕝𝕞𝕠𝕟𝕋𝕠𝕗𝕦𝕊𝕜𝕚𝕟𝔻𝕦𝕞𝕡𝕝𝕚𝕟𝕘𝕤加拿大北寄貝帶子刺身配芥末柚子豉油💯💯ℂ𝕒𝕟𝕒𝕕𝕒𝕊𝕦𝕣𝕗ℂ𝕝𝕒𝕞&𝕊𝕔𝕒𝕝𝕝𝕠𝕡𝕊𝕒𝕤𝕙𝕚𝕞𝕚𝕨𝕚𝕥𝕙𝕎𝕒𝕤𝕒𝕓𝕚ℙ𝕠𝕞𝕖𝕝𝕠𝕊𝕠𝕪𝕊𝕒𝕦𝕔𝕖薄荷意大利火腿配哈蜜瓜💯𝕄𝕚𝕟𝕥𝕪𝕀𝕥𝕒𝕝𝕪ℙ𝕒𝕣𝕞𝕒ℍ𝕒𝕞𝕨𝕚𝕥𝕙𝕄𝕖𝕝𝕠𝕟日本廣島蠔燴意大利飯💯ℍ𝕚𝕣𝕠𝕤𝕙𝕚𝕞𝕒𝕆𝕪𝕤𝕥𝕖𝕣ℝ𝕚𝕤𝕠𝕥𝕥𝕠香煎美國肉眼扒💯💯𝔾𝕣𝕚𝕝𝕝𝕖𝕕𝔸𝕞𝕖𝕣𝕚𝕔𝕒𝕟ℝ𝕚𝕓𝕖𝕪𝕖𝕊𝕥𝕖𝕒𝕜芝士蛋糕🍰ℂ𝕙𝕖𝕖𝕤𝕖𝕔𝕒𝕜𝕖蕃茄餐湯🍅𝔻𝕒𝕚𝕝𝕪𝕊𝕠𝕦𝕡-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----隔左3年🐰嘅🐨寶寶終於返到黎所以一定要好好慶祝下🥳今次揀左setdin雖然冇最多人叫嘅鴨脾但佢地嘅意大利飯同肉眼都好出色Risotto好creamy肉眼好淋冇乜筋～🐰🐨好快就食曬落肚🐰超推薦北寄貝刺身同哈蜜瓜🐨就鍾意肉眼同cheesecake💕▪"
2022-09-26,4,4,4,4,4,"MEMOIR🕍📍銅鑼灣登龍街28號永光中心17樓★★★★★★★★★★★★★★★★★★★★★又到星期日，又係小編出動去搵好野食既時候😏。最近發現銅鑼灣有間花花主題既特色餐廳都幾靚🌸🌺，好岩女孩子👧🏻們去打咭，而且餐廳既座位比較闊落，周末聚會真係好適合😆，最重要‼️就係價錢並唔貴，性價比極高😛👍🏻。🌟鮮番茄醬大蝦意大利飯$118有配餐湯。呢個飯有濃濃既蕃茄味🍅，配上蝦，唔錯既配搭👍🏻，味道都唔錯呀😽。加$8有果汁🍹。🌟香煎澳洲10oz西冷扒配韓式燒肉汁$198有配餐湯。呢個餐有配薯條🍟，有埋西冷扒，正呀👍🏻。加$8有果汁🧃。🌟水牛城雞翼$68呢個雞翼要推介呀😛，好好味。🌟吉列牛肉薯餅$3838蚊就有兩塊咁大既薯餅，抵食呀😽👏。🌟伯爵茶奶凍$28🌟精選蛋糕$28整體推介指數：❤️❤️❤️❤️🤍🧸如果鐘意小編既介紹，請即FollowIG:@foodlog2021😘之後再㩒下右上角個🔔,小編定期會為你送上最新資訊☺️謝謝支持。★★★★★★★★★★★★★★★★★★★★★"
2022-09-26,4,4,5,4,4,"✨日式廣島蠔燴意大利飯（$218）五隻蠔肥嘟嘟舖係面再加上蟹籽，淨係賣相都吸睛😆。蠔有輕輕燙過，半生熟且保留有海水味。而飯底方面意大利飯幾Creamy食落口感有少少硬身，貼近傳統做法，中間仲加咗切粒洋蔥同蘑菇令整體口感幾豐富。日式廣島蠔燴意大利飯$218✨日式芥末汁燒帶子意粉（$198）三粒帶子燒到剛好熟，意粉嘅芥末汁幾岩我口味😆，有忌廉香之餘加埋芥末嘅微辣更惹味😋。第一啖食落完全唔辣，慢慢食多幾啖芥末味愈嚟愈出，整體唔會太辣，唔太食得辣嘅話都可以食😝。日式芥末汁燒帶子意粉$198✨龍蝦湯（$88）湯偏濃稠，龍蝦味幾濃烈。龍蝦湯$88·以回憶為主題嘅餐廳，餐廳Menu聽說係老板親手製作，每一本都略有不同（其實我想睇晒全部😂），而店舖由門口到餐廳內部亦見到好多花花佈置，感受到有心思😝。店員友善有禮，整體而言都唔錯😝。·🧾需加一服務費💰$532❤️Follow@852foodietraveller"
2022-09-25,5,5,5,5,4,"呢間餐廳長期喺OpenRice處於極高人氣排名之前見到連續三星期都係排頭三位晚晚fullhouse今日終於book到枱啦和風紫菜薯條$58❣️和風紫菜薯條$58份量多到滿寫紫菜碎平均怖滿每條🍟香口唔油膩嘅薯條即叫即炸微鹹嘅調味粉增添薯仔香氣絕對係一個必試嘅小食$318$318❣️16小時慢煮法國油封鴨脾(每日限定)$318喺呢間舖頭最有誠意嘅招牌菜用慢煮形式煮足16個鐘法式經典菜式之一估唔到呢度都可以煮到咁正宗🦆肉啱啱好離骨但依然成型鴨油油封有效保持肉質鮮嫩鴨味甘香濃郁$318店員仲介紹埋底下有牛蒡片完全吸收慢煮精華另外一粒粒伴碟係石榴粒酸酸甜甜嘅味道中和返油封帶嚟嘅淡油味整體口感食落豐富有層次🍗龍蝦汁蟹肉意大利飯$218龍蝦汁蟹肉意大利飯$218❣️龍蝦汁蟹肉意大利飯$218龍蝦汁多到十足泡飯咁除咗本身啲飯用龍蝦汁煮另外仲浸住上枱幼滑濃厚嘅🦞味滲透到每粒飯粒面頭兩隻蟹鉗已貼心地去埋殼輕輕一挖就食得$318"
2022-09-25,5,5,4,4,4,"📋$198Blackgarlicvongolelinguine黑蒜蜆肉扁意粉-一般vongole蒜片白酒蜆肉意粉就食得多，今次用黑蒜煮，味道有驚喜！黑蒜其實姐發酵過嘅大蒜，味道較甘甜。個扁意粉爽滑彈牙,帶有蒜香,蜆肉鮮甜,味道唔錯。$218Hiroshimaoystersrisotto日本廣島蠔燴意大利飯🌟推介🌟蠔肉新鮮飽滿，入口蠔汁爆發，廣島蠔數量都唔少，有五隻🙌🏻Hiroshimaoystersrisotto日本廣島蠔燴意大利飯$218再配上三文魚子、洋蔥、蘑菇等增加口感。Hiroshimaoystersrisotto日本廣島蠔燴意大利飯$218店員上菜時，建議我哋整爛廣島蠔同飯撈勻嚟食，撈勻之後食落去，好重蠔味，十分之鮮。米飯屬於比較硬身嘅一種。💁🏻‍♀️好可愛，餐廳採用手繪Menu。🏘現場環境用了很多乾花做擺設，幽雅舒服，好適合慢慢坐低傾偈飲番杯💕有很多不錯的打卡地方。💰人均消費大約260玩📍地址：銅鑼灣登龍街28號永光中心17樓"
2022-09-25,4,4,4,4,4,"隱身商業大廈內嘅食肆總會有驚喜，呢度係其中一個例子❤️本來想試試五道菜+甜品嘅二人餐，但俾佢地嘅招牌菜16小時慢煮油封鴨腿吸引，於是決定散叫😆果然揀啱左！鴨腿皮脆肉腍亦無騷味，同有酸汁嘅牛蒡及蕃石榴籽一齊食，配搭好好👍🏻日本廣島蠔意大利飯亦相當出色，肥美嘅廣島蠔鮮甜味濃，飯唔會過稠，然後我跟住店員嘅建議將蠔盅碎撈埋飯一齊食...嘩！心心眼😍每一口都充滿住蠔嘅鮮味，簡直係滋味嘅昇華👍🏻(如果三文魚籽再多啲就好啦😂我太鍾意三文魚籽🤭)日本廣島蠔意大利飯日本廣島蠔意大利飯蟹肉牛油果沙律嘅賣相好賞心悅目(我其實預期只係一堆蟹肉+牛油果茸+沙律菜囉😂)，蟹肉鮮甜、牛油果嘅熟度剛剛好🥑蟹肉牛油果沙律最後以一道意式奶凍作結。奶凍加左伯爵茶，好似食緊奶茶布甸咁，起初我覺得佢好似有啲稀，但諗諗下如果太結實嘅話會太飽(尤其食左咁豐富嘅主菜😆)，所以其實呢個稀度合適😋意式奶凍呢餐飯除左俾我味覺嘅享受外，仲有聽覺嘅享受，佢地播嘅英文歌好好聽，亦好適合呢度嘅環境👍🏻好啦我下次會來試他們嘅二人餐架啦🤭畢竟$600~700就可以試五道菜+甜品，幾吸引👍🏻"
2022-09-22,4,4,4,4,4,"今晚又黎到銅鑼灣去到有食街之稱嘅登龍街嘅「MEMOIR」估唔到呢間隱世小店有驚喜呀😋大家要多多支持呀😊LinguineCarbonara$168呢個卡邦尼意粉🍝當然係小編嘅愛好之一啦！因為又係有芝士呀😬仲要加埋溫泉蛋同明太子！非常之滋味😋OysterRisotto🦪$198大大隻廣島蠔鋪滿喺個碟度，蠔肉非常飽滿！其中將兩隻蠔一啖食入口真係非常之滿足😂其餘嘅蠔將佢地同意大利飯撈勻！又別有一番風味喎😋啖啖都食到蠔嘅感覺真係好味都無法形容😬BlackCurrantMintyFizz$68"
2022-09-21,4,5,5,5,4,"SetDinnerfor2$668周打蜆湯🥣精選餐湯～當天精選餐湯是周打蜆湯，非常creamy,而且蜆肉很多😋煙三文魚腐皮餃🍽前菜～這款前菜平常挺少見的，但意外地好吃😛腐皮入面有藜麥，有落檸檬，開胃薄荷意大利火腿配哈密瓜🍽前菜～parmaham配哈密瓜😛正常發揮～～香煎鵝肝香煎鵝肝  （另加$88）🍽小食～鵝肝驚得外脆內嫩，入口即溶🤤蘋果蓉酸酸甜甜，一口鵝肝一口蘋果蓉剛好可以中和鵝肝的膩，非常推薦🥰日本廣島蠔意大利飯（另加$30）🍽主菜～每隻廣島蠔都大大隻👍感覺很新鮮，因為還有海水味🌊意大利飯口感偏硬，而忌廉汁挺香濃的，不過吃多了有點太膩😂韓式麵豉醬燒西班牙豬胺架配泡菜韓式麵豉醬燒西班牙豬胺架配泡菜🍽主菜～這款意外地不錯😋它有兩大塊，其中一塊是一半肥膏，一半肉🐷另一塊是肉連骨的🦴我最喜歡有肥膏的那塊，肉質特別軟嫩，而且充滿肉汁😋另一塊連骨的就覺得有少許硬🙈餐廳給了超多泡菜，覺得太肥太膩的話建議連同泡菜一起吃😛三重朱古力蛋糕🍰精選甜品～精選甜品是三重朱古力蛋糕🍫朱古力十分香滑，味道濃厚，而且餅底非常脆，層次感豐富🤤十分好吃！！總結：餐廳是樓上餐廳，環境安靜舒適，價格適中，值得一試👍"
2022-09-21,3,4,3,4,3,"🐭米奇老豬Vol.257🐷［Memoir］老豬早排收到openrice熱店邀請試食星期日中午時段竟然全場得兩台食客😳不過環境十分幽靜好啱同朋友約會❤️.🐖🐖《番茄甘荀湯》🐖🐖🛑7.5/10🛑💰$0（跟餐）💰番茄味都明顯杰身得來幾滑口不過如果可以多d番茄/甘荀粒粒就好啦～.🐖🐖《香煎鵝肝配蘋果蓉》🐖🐖🛑8/10🛑💰+$88（跟餐價）💰呢個有驚喜！鵝肝唔算騷油脂感恰到好處🦢唔會過份肥膩配上鮮磨嘅蘋果蓉🍎食落有d似平時配天婦羅嘅白蘿蔔泥口感層次豐富👍🏻🐖🐖《韓式泡菜豚肉辣炒意粉》🐖🐖🛑7.6/10🛑💰$98（午市套餐）💰呢個就有d小失望啦泡菜偏辣但都算香口開胃可惜豚肉過熟柴口不過好彩無豬腥味😂意粉就偏稔身如果可以比食客揀aldente口感就好啦🫣.🐖🐖《日本廣島蠔燴意大利飯》🐖🐖🛑8.2/10🛑💰$218（散叫）💰呢個絕對係MVP🏆有5-6大隻又多汁嘅廣島蠔滑捋捋嘅口感很可以🤤老豬仲督爆左兩隻蠔撈入個飯到蠔味大爆發🌋美中不足係意大利飯偏稔身唔算粒粒分明.🐖🐖《三重朱古力蛋糕》🐖🐖🛑8/10🛑💰+$28（跟餐價）💰三重奏分別係牛奶朱古力、白朱古力、榛子脆脆上兩層係類似甘那許嘅口感軟滑綿密白朱古力層甜度偏高老豬男朋友表示不行😂老豬就覺得甜度都可以接受嘅而且好鍾意脆脆果層🍫最底層係一層乾身薄片嘅麵包皮（？）濕濕地又有d韌所以係怪嘅如果用返普通消化餅餅底好好多😂呢個要扣分🤪.🐖🐖《焙茶》🐖🐖🛑7.6/10🛑💰$0（跟餐）💰呢個就係普通焙茶粉沖出來嘅茶正正常常如果有焙茶拿鐵就好啦🤪❣️🐭總評分🐷❣️味道：7.7/10服務：8/10環境：8/10CP值：✴️中✴️ENCORE：✅（廣島蠔意大利飯）.自費️/試食⭕.📍MEMOIR📍銅鑼灣登龍街28號永光中心17樓"
2022-09-21,5,5,5,5,5,"入到去已經比人感覺到有好舒服既感覺😍，地方唔算好大，座位很舒適👍🏻另外，我最喜歡係呢度個餐牌😍佢地係店主自己人手畫嫁，我覺得勁有心思，仲可以欣賞到店主既畫功🥹留意返，應該每本都唔一樣嫁😆所以下次我都要再黎欣賞多幾次先得😍🔸意大利火腿配哈蜜瓜哈密瓜🍈好甜，加長意大利火腿係鹹既，一甜一鹹，係一個完美既組合🔸煙三文魚腐皮餃腐皮配上煙三文魚，好特別👍🏻🔸黑松露雜菌會意大利飯一黎到已經聞到好重既黑松露味，食落d飯既硬度適中👍🏻啖啖黑松露完美既組合🔸意式奶凍我諗係我食過最好食既奶凍，食落有奶茶既味道咁，好cream既奶凍😍🔸PineappleFizz🍍味都幾重下，唔係太甜👍🏻我既評分（5⭐️為滿分）環境：⭐️⭐️⭐️⭐️⭐️食物：⭐️⭐️⭐️⭐️⭐️服務態度：⭐️⭐️⭐️⭐️⭐️推薦：⭐️⭐️⭐️⭐️⭐️"
2022-09-20,3,4,3,4,3,"晚市2人餐根據個main價錢唔同，揀咗豬鞍就💰668包6個courses好豐富，平日夜晚都有啲人氣！🍽𝔉𝔦𝔯𝔰𝔱ℭ𝔬𝔲𝔯𝔰𝔢✨是日餐湯-南瓜湯🥣or加💰20/位飲龍蝦湯🦞📝湯creamy又唔會好heavy，如果有包點湯會更好！🍽𝔖𝔢𝔠𝔬𝔫𝔡ℭ𝔬𝔲𝔯𝔰𝔢✨薄荷意大利火腿配哈蜜瓜📝parmaham加哈密瓜，好開胃，唔驚伏嘅choice🍽𝔗𝔥𝔦𝔯𝔡ℭ𝔬𝔲𝔯𝔰𝔢✨吉列牛肉薯餅📝熱辣辣新鮮炸起，唔會好厚粉🍽𝔉𝔬𝔲𝔯𝔱𝔥ℭ𝔬𝔲𝔯𝔰𝔢✨黑蒜蜆肉扁意粉📝蜆肉鮮甜配少少菇類，扁意粉軟硬度適中，黑蒜味都幾出🍽𝔉𝔦𝔣𝔱𝔥ℭ𝔬𝔲𝔯𝔰𝔢✨韓式麵豉醬燒西班牙豬鞍架配泡菜📝fusion感十足，豬鞍顏色粉嫩，泡菜卷到一條條口感好新奇，略嫩有一嚿太肥🤣🍽𝔇𝔢𝔰𝔰𝔢𝔯𝔱✨精選甜品📝大家記住要預先同餐廳講慶祝生日，有蠟燭🕯️、花同鋼琴🎹擺設，擺盤好靚，當日係朱古力蛋糕，唔會太甜仲有餅底，可以拎埋扎花走🫶🏻✨麻辣牛脷意粉(散叫)📝有驚喜，幾夾，有大塊嘅牛脷好入味，大概譚仔3少辣，好惹味✨16小時慢煮法國油封鴨髀(散叫)💫評分:7.4/10📝每日限定，要用16小時慢煮烹調，外脆內嫩，配菜好特別有牛蒡同日本嘅醃蘿蔔𝕄𝔼𝕄𝕆𝕀ℝ📍銅鑼灣登龍街28號永光中心17樓(銅鑼灣🚇B出口行3分鐘就到)💫評分:7.2/10💬二人餐幾抵食超豐富，可以加💰食其他小食e.g.帶子刺身／煎鵝肝同飲品，小店都幾有情調，啱哂lazy嘅我直接叫兩人餐唔想唸🤣🫶🏻，lunch會比較抵食！🏃🏻‍♀️再訪？🄼🄰🅈🄱🄴#memoir#香港美食#西餐#西菜#銅鑼灣#銅鑼灣美食#意粉#必食#推介#followforfollow#foodieblog#instadaily#foodporn#hkfoodblog#discoverhk#tagsforlike#foodiehk#牛#美食#西式#hkfoodstagram#825food#小店#支持小店#fusionfood#高質#龍蝦湯#油封鴨髀#慢煮"
2022-09-19,4,5,4,4,4,"眾所周知銅鑼灣好多隱世樓上餐廳，前排就試左一間位於登龍街既樓上西餐廳，餐廳係以回憶錄為名--Memoir，係一間WesternxAsianFunsion既西餐廳🍴，長期係OpenRice人氣高企，覺得餐廳食物質素同賣相都唔錯😋◦甘筍湯甘筍味道唔會太濃，湯既質地唔算好creamy，飲落幾開胃❤️◦芥末汁帶子意粉($138)賣相唔錯，芥末汁味道濃郁，意粉好掛汁；帶子煎到好香，整體配搭唔錯，值得一試👍◦香煎澳洲10oz西冷扒配韓式燒肉汁($198)擺盤賣相十分吸引，牛扒煎得幾靚，食落好夠肉味，配埋韓式燒肉汁同埋胡椒鹽一齊食落好食滋味，配菜包括沙律🥗同埋薯條，整體份量十足，兩個人share岩岩好，整體質素幾高😋◦吉列牛肉薯餅(+$38)賣相顏色鮮豔好吸引，表面炸到好香脆，咬落牛肉薯蓉軟淋淋幾好食，味道都唔錯😍◦伯爵茶奶凍(+$28)伯爵茶味道濃郁，奶凍好綿滑，整體配搭好夾幾好味，值得推介😝◦蜜桃薄荷特飲/冷抹茶(+$48/跟餐free)蜜桃薄荷特飲擺係一個草坪花叢底座上面，好有心思，好啱打卡📸飲落好清新，味道豐富☺️，而冷抹茶飲落都幾refresh～餐廳內外佈置都好有心思，柔和燈光配合闊落座位，整體環境感覺舒適放鬆；店員服務周到，餐廳整體質素唔錯👍💰Total:$495(247.5/pp)📍Memoir｜@memoir.causewaybay銅鑼灣登龍街永光中心17樓"
2022-09-17,5,5,5,5,4,"早幾日見到朋友去咗銅鑼灣呢間好有格調嘅西餐廳食物環境都好吸引最特別係佢以電影做主題呢晚我就即刻約朋友去咗😚店主好有心思每本menu都係手工作加插咗唔同經典動畫電影嘅圖片&手繪圖(想知有咩靚靚畫作就要自己去睇啦我就為大家保留少少神秘感🤭)仲有手寫嘅溫度所以睇menu比平時花咗更長嘅時間😂驟眼見隔離枱本menu同我哋有啲唔同睇得出有花心機去整❤Dinnersetfortwo🐚日本廣島蠔燴意大利飯💰+30Risotto食得多用蠔做配搭嘅就好似未試過有五隻大大隻嘅半生熟嘅蠔&三文魚籽鋪面店員建議我哋可以攪拌啲蠔嚟撈飯食果然好鮮甜而且佢嘅海水味亦令到個飯更提鮮更creamy超正🤤👍🏻日本廣島蠔燴意大利飯日本廣島蠔燴意大利飯🥩香煎美國肉眼排💰738Mediumsteak好大塊個樣睇落好似熟咗啲但入面係粉嫩嘅粉紅色肉質軟腍易咬有少量肥肉亦提供燒汁&黑胡椒鹽伴碟嘅烤薯仔都好有口感味道咸淡適中😊香煎美國肉眼扒🥣南瓜湯南瓜湯味道鮮甜濃郁仲有三粒南瓜籽🤭南瓜湯🥑豆腐牛油果配XO醬凍豆腐超滑牛油果夠熟XO醬微微辣整體入口XO醬味道當然最突出配搭好特別又唔會好搶味作為頭盤唔錯😚豆腐牛油果配xo醬🍘吉列牛肉薯餅吉列皮好香脆唔油膩牛肉薯餅熱辣辣薯蓉好滑身味道比牛肉更香濃就算唔蘸蜜糖芥末醬食都好夠味😋吉列牛肉薯餅吉列牛肉薯餅🍰精選甜品朱古力蛋糕有啲似日本生朱古力口感幼滑有入口即融嘅感覺🍫🥰精選甜品🔔另設加一🔎Instagram:tracy_fooddiary"
2022-09-16,4,5,4,4,4,"Memoir（CausewayBay）銅鑼灣永光中心不嬲多嘢食🤔今次嚟到17樓一間好有feel嘅多國菜餐廳食lunch🍽入邊嘅氣氛真係同出邊截然不同💐🌸好啱約三五知己又或者伴侶黎chill下😙😙⌖芥末汁帶子意粉Set🍝💰$138LunchSet前菜揀左雜菜沙律🥗配有麻醬清清地都唔錯😗😗意粉超Creamy芥末味輕微完全唔洗擔心好辣🔥三粒帶子做到半生熟嘅感覺好鮮甜餐飲揀左比較少見嘅凍焙茶正常發揮😌😌⌖香煎澳洲10oz西冷扒配韓式燒肉汁Set🐂🍟💰$198前菜揀左精選餐湯哩日就係南瓜蕃茄湯🎃🍅味道濃郁入面仲有啲南瓜籽😮西冷扒嗌左5成熟廚師功架認真唔錯切開西冷粉嫩無飆血水😗食落都幾Juicy油脂感突出可以配韓式燒肉汁或者黑椒鹽粒🧂隔離仲會有薯條點茄汁食🥫餐飲揀左凍檸檬茶哩度特別嘅係有糖水同鮮檸檬汁🍋俾你因應需要落夠曬體貼☺️☺️⌖香煎鵝肝配蘋果蓉🦢🍎💰$88（加配價）加配左兩塊厚切鵝肝😍😍隔離有件無花果店員提示最好嘅搭配方法係一口鵝肝一口蘋果蓉鵝肝煎香兩面外脆內軟入口即溶🤤之後食翻啖蘋果蓉即刻fresh曬🍃🍃☻回頭指數：9/10❝#Amiの九龍覓食記#Fatshit_ami#Lunchtime#銅鑼灣美食#香港美食#港式美食#食好西#銅鑼灣西餐#銅鑼灣西餐廳推薦#芥末汁帶子意粉#香煎澳洲西冷扒#香煎鵝肝配蘋果蓉"
2022-09-15,5,5,5,5,5,"📍@memoir.causewaybayinCausewayBayCafeFood:💛💛💛💛💛Décor:💛💛💛💛🤍Service:💛💛💛💛💛PriceValue:💛💛💛💛💛PriceRangeperhead:💰$200-300Favourite:💖GrilledAustraliaSirloinSteak10ozwithKoreangravysauce------------------------------✅LocatedinBowringtonBuilding,takesaround3minuteswalkfromCausewayBaystation.Superconvenient.✅Themenuoffersawidevarietyofdeliciousandmouthwateringcafefood.✅Seatingisspaciouswithcomfyandrelaxingenvironment.WhatacalmingplacetovisitintheheartofCWB.✅Itwouldbenicetochillhere,readingabookwhileenjoyingthecoffeeanddessert.✅Theaestheticofthecafeisreallyprettyandthefoodispresentableandgoodlooking.✅AuthenticandExcellent.✅Overallthefoodqualitywasoutstandingforthisprice.Lunchsetisarealdeal.✅Serversarealsogreatandalwaysefficient,happyandpolite.------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@eatwithbunny_✨"
