time,taste,environment,service,hygiene,indigestible,comments
2018-07-16,4,4,4,4,3,"深水埗除咗“合益泰”無時無刻都大排長龍，其實係另一邊廂“文記車仔麵”係福榮街有3間鋪頭，每日中午12點後都是人龍絕無間斷，就好似皇崗口岸每日每分每秒都人過關咁。🤣🤣.車仔麵可稱得上香港地道文化飲食，請問有幾多個土生土長的香港人從未食過呢？😎😎.文記車仔麵亦都有榮獲米芝蓮餐廳推介，究竟有咩好食🤔🤔哈哈~香港人喜歡多元化就好似車仔麵咁選擇有咁多，五臟俱全，總有一款啱你口味😉😉。文記十大必食推介，你又會鐘意邊一款呢？我最愛瑞士雞中翼🐤🐥秘制牛孖根🐮鹵水豬大腸🐽🐷蠔油小花菇🍄手打魚肉🐟清甜蘿蔔🥕南乳豬手🐖✌🏻10樣裏面我有7樣都鍾意，但無可能一次過食曬，否則一定會飽到嘔。😂😂😂.尋晚睇完書就立即想起去食文記，今次食南乳豬手補一補骨膠原，再來一個清甜蘿蔔非常入口，真係好清甜😋😋加個酸齋醒醒個胃😁😁麵底梗係要油麵😆😆。唔知點解平時好討厭油麵，但一到食車仔麵油麵係必定會被我選擇出場的，哈哈🙄🙄加埋個秘制辣汁，根本冇得輸😃😃。"
2018-07-12,4,3,3,3,5,"都成夜晚十點幾，入面都重座滿晒人，平時行過見佢排晒長龍，都知應該唔差，但我唔想排，所以無食過，今次叫左碗三餸麵，配咸檸七，碗麵分量都不少哦，叫左微辣，好好咁將辣醬放左係匙隻上，以為微辣，就整溶晒，但我覺得都好鬼辣，怕辣嘅朋友唔好溶晒一匙呀，返唔到轉頭，成碗都好好味，猪肥好肥但好好味，酸齋不錯，魚旦就用我最鐘意嘅陳皮牛丸，我見佢架上放左好多唔同嘅調味料，真係第一次見車仔麵店有咁多調味料選擇，總括黎講，應該改名車仔麵之王囉"
2018-07-11,3,2,2,3,3,"上次第一次來文記，食咗瑞士雞翼及辣汁螺肉，一試難忘😋。瑞士雞翼:瑞士汁味道啱啱好，煮得入味，雞翼內的肉汁好juicy👍。辣汁螺肉:辣汁好正，但螺肉就同D汁溝唔埋，螺肉味道淡D👎。於是今日再試其他十大必食推介-今日叫咗蠔皇小花菇、鹵水豬大腸。蠔皇小花菇好味，炆得好入味、好林及好滑👍。但鹵水豬大腸就麻麻地，唔夠林，唔入味👎，應該欠缺火路，其實未炆好就咪比客人食啦😒，重話係十大必食推介。下次會望吓D餸ok先叫。"
2018-07-10,5,4,4,4,4,"今日收早，放工好想食車仔麵，諗住7點前黎到又係平日會少人D……點知已經有好多人等緊喇，最後都等左20分鐘左右。新開的2間舖面，好似拉麵店咁一人一位，自己圈想食咩。我就點左豬紅，牛腩，酸齋，沙嗲汁，河粉。另配凍咸柑桔（+$10）同腐乳通菜。友人叫花膠，牛腩同魚蛋，比左d我試！份量十足，味道難忘，係值得再次等待的美味"
2018-07-09,1,3,3,3,1,"以我食車仔麵既經驗，文記真係好普通🤦🏼‍♀️我真係唔點解咁多人排隊，次次去開深水埗都想試下，但太多人排隊就唔試啦🌧今日難得落雨無人排隊就入去試下，結果不好吃，而且仲有少少貴，可能我嗌得多啦，我碗野仲要68🤦🏼‍♀️配料方面我叫咗冬菇、豬頸肉、豬腸、腩肉、韭菜、牛筋等等都普普通通無咩特別咁因為我覺得車仔麵最重要係個湯底同埋辣醬如果呢兩樣野都好食就算配料普通都會好好味當然配料好就100分啦但辣又唔辣，得個濃味，食完仲好口渴食到我都唔想食失望"
2018-07-07,4,3,3,3,5,"一個人無無聊聊走到深水埗，走到成日都要排隊嘅車仔麵店，即管一試。排隊十零分鐘，點左一碗車仔麵，揀咗油麵，點咗豬紅、豬腸、花膠同西生菜，湯底加腩汁，仲叫咗支凍豆漿，都係40幾蚊，抵食👍🏻豬紅豬腸好入味，而花膠炆得好淋，但湯底雖然加咗腩汁都偏淡，冇預期咁好味，難免有啲失望😞跟同枱食嘢嘅一對小情侶傾開計，佢哋話幫襯左呢間麵店已經超過10年，覺得近幾年麵店生意太好，食物質素已經有d下降，小情侶建議我下次嚟嘅時候要食蘿蔔魷魚同雞翼尖，希望仲有下次哩😅豬紅、豬腸、花膠車仔麵"
2018-07-06,5,4,4,5,4,"深水步多車仔面文記質素最穩定，多數食車仔面我會食豬紅蘿蔔，但呢間都係麻麻地，但其他湯底，面，餸都好食既。但落單快，服務幾好，好似食快餐咁但坐得唔會耐，食完就走。"
2018-07-05,4,3,3,3,4,"惹味地道車仔麵剛剛去完深水埗做野,經過黃金電腦商場對面,發現有一間大排長龍的人氣店深水埗絕對係眾多隱世美食小店的集中地,今次黎試一試呢間好似幾有名氣的文記車仔麵門面裝修同一般車仔麵店差唔多,坐低左,就叫左碗兩送的車仔麵,腩肉,八爪魚腐皮卷,油麵底,個湯底真係好入味,麵夠彈牙,腩肉夠咬口,其他配料整體黎講都尚算合格,不過不失見到咁多食客點瑞士雞翼,一於試試瑞士汁夠甜,D雞翼夠晒入味,絕對係必食下次再黎的話,都想試下蘿蔔同豬紅,見到隔離個大隻佬叫左六送車仔麵,流晒口水,但我食唔落咁多野喇...價錢方面,都叫做大件夾抵食,無最低消費深水埗小店一向都係平民美食,如果開係旺角銅鑼灣,呢碗咁有水準的車仔麵一定賣得好貴當然,又平又抵食的車仔麵,值得大家排下隊等下啦"
2018-07-03,4,3,3,3,4,"平日（星期二）大約二時許，等了約五分鐘有兩人位。🤩👍🏻兩個人叫左一人一碗車仔麵，加碟油菜。🍜🍜玻璃辣魷魚加韮菜餃配米線（腩汁）個人食開譚仔五小麻辣，覺得呢款辣魷魚有點過辣😅😅😅一飲湯就咳出後🙊但上次無叫辣魷魚，反而更能夠享受美食味道。如果想試玻璃魷魚🦑又怕令到個湯太辣，可能下次當小食咁叫🤭玻璃辣魷魚配蘿蔔河粉（腩汁）蘿蔔係店內推介之一。真係唔係間間車仔麵都可以整得好食，呢間可以試下😋😋通菜配腐乳$15一碗油菜都幾大碟！好抵食！"
2018-07-01,1,1,1,1,1,"[非打手，真心嬲，所以先專登開新acc比大家知]等夾緊餸時，叫左柚皮，滿心歡喜等食，點知佢剪完個塊柚皮，中間突左舊深啡野仲有兩條很粗的觸鬚，呆左之際，排後面既女士大叫曱甴，我地即刻同呀姐講有曱甴呀，呀姐仲話係蒜頭黎，我地幾個一齊話係曱甴囉，呀姐就用夾夾埋半隻小強頭出黎比我地睇話係蒜頭，果刻仲見到隻肥曱甴入面d白色汁咇埋出黎，嘔，嚇到唔識反應走左，相都冇影，十分後悔。最過份係佢唔認個隻係曱甴，當全世界未見過曱甴咩。"
2018-06-30,3,4,4,,,"文記車仔麵出名多餸選擇，雖然每款餸都比外界車仔麵貴，但的確係好食d，而且調味醬都好多選擇，全部放晒枱面可以任加，通常我落勁多麻油，一般一個人食平均要40至45蚊。"
2018-06-30,5,4,4,4,5,"每一次揸車經過都會見一大班嘅人龍在排隊，人有一個好大嘅好奇心，所以我就搵一日收工靜靜雞去食就知道佢龍與鳳，坐位好少，人與人之間有好親密嘅距離，因為好肚餓嘅關係，我拿拿聲就嗌咗一碗最受歡迎嘅豬大腸雞翼魷魚油麵，加咗少少沙爹汁瑞士汁，特別想提一提文記車仔麵同其他車仔麵唔同係面前會有一大堆調味料畀你又任食，重心推介係冬菜，講番碟面嘅質素可以講話係值回票價，味道極濃雞翼嘅味道可以話食極都唔厭，真心講車仔麵可以做到依個質素真係好難得畀一個讚"
2018-06-28,4,4,3,3,5,"每次黎到深水埗，都一定會諗起呢間無時無刻都有人排隊既♥文記車仔麵♥好佩服呢野車仔麵，愈做愈旺，就算夏天咁熱都甘願去排隊！記得睇定想食咩，因為一到你就要即刻嗌餸，啲姐姐手腳好快，你慢一秒都會比佢地催😂獨有文化，食左咁多年都慣。河粉瑞士雞翼魚皮餃兩餸一麵$32呢間車仔麵既招牌菜必定係瑞士雞翼！佢係腌得非常之入味，你會見到佢盤雞翼係一直士浸住啲瑞士汁，好濃，想無味都好難。佢既雞翼肥美大隻，咬落去啖啖肉，加埋瑞士汁食落都好滋味😋魚皮餃都係大大粒，外皮好咬唔會太厚。河粉比瑞士汁浸住，夾起上黎每條河粉都沾上瑞士汁，非常可口入味。兩餸一麵都只係$32，係出面都未必食到咁平，而且咁年黎文記車仔麵斬都係咁好食，都係咁有水準"
2018-06-20,4,3,3,3,3,"今日嚟到深水埗，係人都知深水埗特別多美食，而我每次你都文姬車仔麵都見到好多人喺門口排隊，難得今日少啲人我就梗係要入去試吓有幾好味啦。店內嘅環境唔算坐得好寬闊，通常啲人都係一食完就要走，但整體都算企理乾淨。豬大腸香軟入味，而且肥膏唔多，必食推介，韭菜餃餡多皮薄，而且韭菜嘅香味濃郁完全適合我嘅胃口，牛腩好入味，而且又唔會好淋，至於魚皮方便好脆身，一樣係必食推介。面底我選擇左呢度嘅油面，食落去QQ彈彈好有口感。"
2018-06-18,5,4,3,4,5,"游完早水，又要去長沙灣整啲野。靈光一閃去深水埗食馳名車仔麵！一條街三間舖，並唔係浪得虛名！上次夜晚食就緊係簡間冇咁多人排。一路篤食咩就食咩，今次等佢開舖，仲唔舒舒服服咁坐低嘆！新啲就新啲，有咩十大必食，岩哂三心兩意既我！又有多款調味醬汁、醃蘿蔔配搭車仔麵。夠哂誠意！我地唔輸蝕，叫左好幾樣係十大必食。果然個牌起到多少作用！其中牛筯、酸齋同魷魚，係食得出比其他車仔麵檔更新鮮，可能客似雲來既關係啦！其他都不過不失！如果要我唯一挑剔既，可能就係湯底。因為文記食材去得快夠新鮮，調味飲品多樣性，已經好正。但湯底就好似一個普通清湯、肉湯。冇一種令人更加有深刻印象既感覺。如果做到好似連鎖雲南米線咁，以湯底都令人一試再試，一飲而盡。可能就係車仔麵既新里程碑，我都好想睇到文記點演譯完美版車仔麵！今次同叮叮食完都好滿意，車仔麵唔一定hea。之後繼續係橫街小店食食食！然後漫步去長沙灣。沿途有你。"
2018-06-18,3,2,3,2,3,"今日去完深水埗買完東西，去左間人氣車仔麵排隊，點知一排就半個鐘。明明一條街有三間分店，但都要等勁耐。你問值唔值得為左碗車仔麵排咁耐隊，我只可以話，排一次半次都ok。河粉都幾滑，豬大腸同牛肚都幾爽。油麵就不過不失，花菇份量十足，白菜豬肉餃都幾實。兩個湯底都係腩汁，如果嫌唔夠味，可以加唔同嘅調味料。"
2018-06-17,4,4,4,4,4,"呢排鍾意左食車仔麵，聽朋友講深水埗有間鋪頭好好食，咁啱經過呢度就試吓啦！去到呢條街已經見到一條長龍，三間鋪頭都有人排隊，第一次嚟真係唔知三間有咩分別😅好似攞飛戈間門面靚d，中間戈間有得外賣，鋪面同一般麵鋪無乜分別，我哋見到人流快d，所以排左中間戈間😁。果然排左唔洗15分鐘左右就可以叫餸，選擇好多，樣樣都想食！😅想食花膠但無晒，最後揀左我最愛既酸齋、蘿白、瑞士雞翼。叫完餸會有姐姐送去你張枱，唔洗自己拎，服務唔錯！先飲一啖湯，加左腩汁，但唔算太濃。酸齋有三舊，好入味，夠晒酸，唔會太稔一pat野咁。瑞士雞翼都夠味，肉質結實唔會太稔，啱啱好。蘿白無渣，留返最後先食等佢浸湯入味，尚算清甜。另一碗係瑞士汁雞翼尖、南乳豬手、辣魷魚，雞翼尖都係好入味，甜甜地。南乳豬手好稔，有入口即溶既感覺，唔覺油膩，但唔夠入味。辣魷魚好爽口，唔算太辣。九龍區既車仔麵有好多間，但要咁樣排隊都係第一次見，不過每樣餸都算好味，係值得一排既！"
2018-06-17,4,4,4,4,4,"車仔麵作為香港特有本土食物，首要條件必須夠地道和味美。「文記」在深水埗的風頭，可謂一時無兩，名氣甚響，更獲得米芝蓮的美譽！分店開在總店隔離，內裏裝潢乾淨俐落，長直桌設計私隱度高，不會有搭枱的情況出現，坐得舒服。而店內亦清楚列明十大的必食推介，好讓食客以作參考。車仔麵配料選擇多達五十款，除了常見的牛腩、豬紅、蘿蔔、豬皮外，還有不少自家製的招牌食物。食客可以自行在過膠餐牌上選擇其喜好，可謂十分環保。雞翼，豬手，豬腸粗麵雞翼配以香甜瑞士汁，肉質軟熟，入口容易離骨，吃得方便。豬手炆得很香，南乳味重，而且每咬一口，深深感受到很重的骨膠原。豬腸洗得夠乾淨，沒有腥臭味道，而且滷得入味，口感肥美豐腴。粗麵煮得彈牙有嚼勁，沒有過腍口感。車仔麵作為香港特有食物之一，保持食物水準，乃為「文記」一貫作風，才能吸引一班忠心食客！"
2018-06-17,5,5,5,5,5,"這條街，他開了3間分店，每次經過都很多人排隊等候，其實想試很久了，但之前都太多人，今天中午12點多來到，見人還不多，就等一下，只等了5分鐘。座位是比較逼，不過可以接受的，就是剛剛好，沒有不舒服的感覺，不過若然攞住太多物品就會不方便，因為是沒有多餘位置讓你放袋的。選了牛腩和瑞士汁雞亦粗面，是我平時愛吃的餸。牛腩夠淋，雞亦都好大隻好肥美。湯底甜甜地，好好吃。加了微辣的辣汁，已經夠晒味道。除了食物，服務都十分貼心，會問客人凍唔凍，出入也會為你開門。下次經過，都要再吃。"
2018-06-16,5,4,4,4,5,"之前一直聽朋友講個文記車仔麵好食，亦試過路經但真係實在太多人嘅關係最終放棄了..今次雖然等左大約半個鐘多啲..但今次終於可以嘗試到了一坐下店員便每人遞給我們餐牌..而且種類真的好多..我點了瑞士雞中翼、玻璃辣魷魚（朋友之前說過必食）、滷水豬大腸和蘿蔔+米粉。先講湯底..好濃好夠味..而我點了4款餸都是招牌的..所以都是好好食而朋友就點了南乳豬手、滷水豬大腸和雞翼占。我試了一件豬手..豬手煮得好淋又夠入味另外還加了碟腐乳通菜，腐乳相信是有另外調味的..因為味道好好，又不會太咸"
2018-06-14,4,4,5,4,4,"琛水埗同一條街有三間一樣既車仔面，次次行過都多人到要等位既車仔面，真係想知有幾咁巴閉。今日經過見人唔多唔洗點等，就一於去睇下佢有幾犀利。環境黎講，以車仔面檔又真係幾乾淨企理，衛生又ok。夠光猛又坐得舒服。而且調味料又齊全，原樽放係頭頂仼你落，總有一枝係左近。讚👍🏻餐牌設計其實都有d難明，要消化一陣了先理解點落單。d餸選擇有好多，有平有貴，豐儉由人。按自己喜好揀餸，湯汁，面底。循環再用餐牌夠環保。但係最低消費都要點兩餸先夠25蚊！小食同飲品（跟餐半價)叫左個雞翼，超入味，味道岩岩好，好食又夠淋。瑞士雞翼兩餸油面，辣汁魷魚鬚，比想像中辣，d汁辣到整個面都變辣，食唔到之下，想拎個碗去減咁d湯底，但店員好好咁幫我成碗面拎入廚房倒左d湯換過d唔辣既湯，即刻食得輕鬆好多，有咁既service真係真心推介。魷魚小辣又夠爽，牛筋又夠晒淋，面底煮得岩岩好，湯底初頭被魷魚汁整到好辣，之後變反普通腩汁底就食得到啦。魷魚鬚 牛根真心推介依間有服務又好食又舒適既車仔面!"
