time,taste,environment,service,hygiene,indigestible,comments
2017-10-22,4,4,4,4,4,"星期日和友人去工廈thewave的thestadium嘆個lunch。餐廳裡面好大，寬敞。仲有遊戲provide,例如足球機，桌球，飛鏢等等，可以令食友一路食一路玩。兩全其美。Menusetlunch有8款選擇，百零蚊一個set就有，都算合理。我們選了set安格斯牛肉漢堡＄128漢堡大個，肉質嬾而不死實和鬆散，連包皮都香脆好味。旁邊有幾多薯條作伴碟，很脆口呀。加＄15有是日餐湯磨菇湯。磨菇湯飲到磨菇蓉，夠濃稠。墨魚汁海鮮扁意粉$128意粉用辣油來煮，辣辣地，不過稍為偏淡。配菜頗多有蝦，青口，魷魚，魚，蕃茄。點了我喜愛的熱朱古力（加$20）這杯熱朱古力綿密細滑的口感，我喜愛。"
2017-10-21,4,5,5,5,4,"假日與囝囝到觀塘工廠大夏買完運動鞋再四處覓食，這區出名美食多選擇，就在興業街我們被TheWave地下層停車埸内由地面至墻身都貼上趣味性圖畫和動感的圖案吸引住，原來樓上有間餐廳;TheStadiumbar&Restaurant囝囝好有興趣上去试试……上到四樓門一開眼前一亮，即見門前放有一部足球機……内進侍應形象都是好有活力似的，裏面好大！全層面積足有八千尺！好寬敞！是以運動為主題的，用了球衣和球類裝飾了空間……氣氛熱鬧得來不嘈雜，感覺好舒服！四周也有電視播放着一些球賽，餐廳中央設有Snooker枱提供也可以到另一邊掟掟飛鏢……吸煙的客人可到露台坐也設有舒適的梳化座位参觀完四周環境Order了SetLunch忌廉湯加$15GrilledRibEyeSteak$138牛扒份量足，外表燒得香脆！Fish&Chips$108炸鱼香脆，薯條鬆化!邊吃看着電視的球賽，囝囝很開心，表現雀躍還出去玩足球機和掟飛鏢呢~加20元可升级餐飲IcedCappuccino再加一杯什果賓治$58有玩有食感覺輕鬆！真是一個消閑的好地方！下次再來玩過！"
2017-10-20,4,5,5,5,5,"星期日與家人在觀塘工廠大厦區行街消遣、行至興業街被TheWave獨特的裝飾所吸引、行入地下層成個小型賽車場、四周也,有運動裝飾、更見旁有幾間連餐廳廣告牌、其中TheStadium幾吸引咁!於是上去食個晏都好!門一開即見成座足球機擺放在大門中央、心情即时好輕鬆、再行入去...'....嘩!餐廳好大全啊!佔地一整層、很多年青食客在聚會,氣氛熱鬧、員工招呼在其中一間房的卡位坐下、梳化非常舒服、環境更一流!我禁不住很好奇四周逛逛睇睇、好有新鲜感。每個用餐區空間寬敞、中間放了張卓球枱還有飛鏢等供客人任玩、還有户外用餐區方便吸煙的客人享受摸着杯底邊飲邊倾計的樂趣。這裡不單好玩而且食物和飲料也很多選擇、我們選了LunchSetFish&Chips$108+15可加一個湯+20轉特飲餐的賣相好靚、炸鱼的肉質爽滑魚肉唔霉、薯條香脆,!不錯!色香味!PastedInkLinguine$128墨鱼汁海鮮意大利粉、麵好彈牙、海鲜鲜澤鲜明好新鲜爽口!用完餐、喝着架啡看看電視足球賽和音樂Mv的播放、又可出去打一陣桌球、沒有時限的束縛!就在這裡無拘無束的消磨了整整一個下午!Stadium真是一個hea得舒服的好地坊!下次约齊朋友再去!"
2017-10-20,3,4,3,5,2,"因為之前食過同客黎食覺得環境雖然有少少嘈傾計都有啲難但勝在主題夠特別，所以突登帶台灣朋友黎食午餐，但大家點左8號餐肉眼扒之後就開始後悔了！因為落單的時候雖然店員有問要幾多成熟，我地都點左5成(middium)，但最意想不到的是牛扒黎到一切開發現係全熟(welldone)，搵店員溝通過想換返，不過不用10分鐘的時間牛扒就已經重新準備好！？再切開，又係全熟！算了我地當食貴版味珍香算數！好失望！冇下次。"
2017-10-18,4,4,4,4,4,"星期日,又來到我熟識的官塘,今次再幫襯stadium,餐廳地方寬敞,環境開楊！又可以玩下擲鏢,打下pool都好開心㗎！當然食物,飲品,都有水準,加上價錢大衆化！所以約了朋友來吃飯！出𨋢就見到張手動足球机,左撥右撥,都要考下你的觸覺靈敏架！餐廳提供很多手工啤,酒精類飲品！餐廳賣店是有得玩,有得食,有得飲加上地方夠寬敞,空間感很好,還有户用餐的地方！我叫咗肉眼牛扒,5成熟,味道唔錯,肉質都好嫩滑,我很喜歡伴菜的沙律菜！|有朋友叫咗個安格斯牛肉漢堡,大大個,那件安格斯牛,很軟和甘香,當然還有配菜,芝士,蕃茄和煎香的煙肉,還有薯條添,嘩,佢話好好食喎！我地叫的午餐附有餐飲！倾下計,玩下不同然餐廳設施,咁就消磨咗两三個鍾！"
2017-10-15,4,5,4,4,4,"知道觀塘有間體育主題餐廳，位於重新設計嘅商廈裏面，趁住今個星期六下晝阿仔唔使上課外活動，一於去見識下餐廳相當大，好有空間感，工業風設計型，到處都見到有關體育嘅裝飾，連枱墊都係球賽場地，仲有多部大型電視播緊體育比賽。叫咗三個setlunch，揀咗兩個湯一個沙律，羅宋湯濃淡度適中，沙律菜較新鮮。羅宋湯青菜沙律主菜嗌咗安格斯牛肉漢堡，連漢堡都可以揀幾成熟，係靚牛肉先可以夠膽咁做。我哋揀咗七成熟，麵包鬆軟，牛肉夠juicy，配上煙肉，芝士，生菜，洋蔥，醬汁另外仲有新鮮沙律菜，炸薯條，薯條新鮮炸好，阿仔吃過不停安格斯牛肉漢堡$128烤肉眼牛扒，order七成熟，好好切，一啲都唔韌，食牛扒最鍾意見到啲一條條坑紋，的確烤得好香烤肉眼牛扒$138仲有墨魚汁海鮮扁意粉，海鮮有蝦，魚，青口，墨魚，扁意粉配上濃郁嘅墨魚汁，食到個個變咗烏嘴，不過好味喎墨魚汁海鮮扁意粉$128charge滿電，就開始出去玩，先玩阿仔喺社區中心嘅至愛-足球機，兩公婆輪流同佢對戰，跟住又玩桌球，掟飛鏢玩完一輪，發育中嘅小孩又叫肚餓，再加一碟烤脆雞翼，一碟六件，烤完塗上BBQ醬，幾惹味。脆烤雞翼$88喺等雞翼嘅時候，我哋出去戶外吹吹風，今日唔曬，坐喺度好舒服，簡直係鬧市中的綠洲Setlunch包嘢飲，叫咗凍咖啡，凍檸茶，仲有熱Mocha，非常對辦熱Mocha凍咖啡凍檸茶有得食有得玩，呢度絕對唔會有任何暗示趕你走，開開心心，過咗兩個幾鐘"
2017-10-15,4,4,4,3,5,"素聞觀塘多了很多開在創意工廈的有型食肆，趁著這個禮拜六去觀塘看傢俬開倉，終於有機會一嚐TheStadium的出品。餐廳並不難找，看到TheWave基本上就找到了。在1樓坐電梯上4樓，就到達了TheStadium。一出lift，就看到這部足球機，而且不僅僅是裝飾，職員還很歡迎👏🏼顧客對賽呢～一出電梯的右邊，便是餐廳入口。空間感十足！一點都不壓抑，佔地全層就是不一樣～還設有戶外區，方便食煙🚬的人士。餐廳的室內設計也非常貼合主題，備有大型電視，不停播放不同的球類比賽。配合著輕快的音樂，感覺眞的很relaxed～最重要係唔會催你還台，無論一家大細定係好友聚會，都可以好好享受相聚的時光。除了門口的足球機之外，還有桌球台，讓大家過足手癮。先一晚飲酒，訓醒特別餓，所以我哋瘋狂嗌咗好多食物。南瓜吞拿魚湯餐湯就已經帶給我們驚喜。是日餐湯是南瓜吞拿魚湯，南瓜味濃，但不會太甜；吞拿魚蓉細膩。😋為當日的用餐打響了頭炮。Figs Prosciutto 巴馬火腿配無花果$88ParmaHam配哈蜜瓜食得多，配無花果就係初嘗試了。用薄切的火腿包裹著整個新鮮的無花果，入口首先嚐到火腿的油脂甘香，緊接著就是無花果的鮮甜，而無花果籽的顆粒感更豐富了口感。還有沙律refresh一下，是個不錯的選擇～Rosemary Lemonade (Iced)好夢幻的lemonade～藍紫相間的rosemary，加入了soda酸度適中的lemonade，同時滿足了味覺與視覺的享受～The Stadium Combo 特色炸物拼盤$158這份特色炸物拼盤的份量眞的比一般同類食肆的要大，單是性價比已經跑出～mozzarella芝士條酥香帶奶味，魷魚圈外脆內爽嫩，洋蔥圈清甜，炸雞塊夠香脆，粟米芝士波一啖一粒勁過癮，唯獨是buffalowings的炸粉令口感欠佳。如此的特色炸物，配埋🍺就更perfect啦～happyhour或者來睇比賽，都非常適合～Beefy Mushroom Burger$128Burger製作需時，送上餐檯的時候還冒熱氣。size眞不小，食量一般的女生都不一定吃得完。麵包鬆軟，除了安格斯牛之外，還有bacon等各種配料，醬汁搭配得當，食肉獸首選～即點即炸的🍟薯條雖然不是粗薯，但外脆內軟，冒著爆暗瘡的風險也要食🙈Mac and Cheese 美式芝士通心麵$98這款受多人推介的Mac&Cheese果然不負期待，source由巴馬臣芝士、黑松露醬、南瓜蓉調製，整體味道帶甜，很creamy但容易產生膩感。如果南瓜條可以稍微再煮腍一點就更好了。總的來說，食物份量都不小，定價合理，服務周到；環境寬敞舒適，不設用餐時限；還有球類娛樂設備供一群愛好者切磋過癮。實屬悠閒首選～"
2017-10-12,5,5,5,5,4,"TheStadium距離地鐵站好近,而且餐廳超級大,可以容納到好多人想一大班同事食個飯,都唔怕無位,或者要等好耐餐廳裡面仲有得玩鏢,都係放工飲杯野既好地方~Lunch有set餐可以揀,但今日我地就揀左散叫~TruffleFries($68)一大班人食飯,好次每次都一定要哎返個薯條一齊share呢到既薯條都炸得唔錯,唔會太淋,配埋Truffle好滋味TheStadiumCaesarSalad($98)CaesarSalad都係港女必哎!個份量都幾大,不過CaesarSalad亮點必定係煙肉粒GrilledSeabass($168)魚皮有煎香過先煮汁,魚肉好滑好嫩,而且個汁唔會太搶味,最底層仲有薯蓉,岩曬一班人食TheStadiumHawaiian($75)Pizza我會比較喜歡薄批,但呢到就焗得再脆身一d,所以未必個個都鍾意"
2017-10-11,5,5,5,5,5,"數月前來過TheStadium食lunch.感覺非常好，又有得食，又有得玩。地方又大。重點喺吾會催人走。仲有戶外區，方便煙民同喜愛戶外用餐人仕所以今次約埋朋友，叫佢帶埋亞仔嚟lunch，可以同佢打snooker同dart.還有其他遊戲設施,不用收費，這𥚃可以消磨整個下午。食物選擇亦很多，我都是order我至愛StadiumBurger,不過今次要SetLunch，一樣不令人失望。Setlunch包一杯普通飲品orRosemaryLemonade.亦可加$20轉其他hotoricedcoffee.如果想要餐湯或沙律可加$15享用。Stadiumburger厚厚的漢堡牛肉，還有蕃茄、生菜。沙律菜新鮮，還有一小藍脆薯條。yummy...yummyStadium Burger$128呢杯RosemaryLemonade,味道酸酸甜甜，好解渴，而且顏色漂亮，漸進紫，myfavouritecolor甚喜歡這餐廳，會將佢入列入myfavouriterestaurantList😁我諗我都會經常來hea吓"
2017-10-10,4,4,4,4,4,"MycolleagueandIdecidedtogothestadiumforlunchaswehavealongerlunchtimetoday.TheStadiumwasquitepopularinKwunTongarea,attractingalotoflunchcrowds.Itwasacafewithsportstheme,withhugeTVshowingsportsprogramme.Thereispooltableatthecentreofthecafeaswell. Theydoofferedlunchset,pricerangingfrom$98to$138.Itcomeswithdrinkaswell.Forsouporsalad,wewillneedtotopup.Besideslunchset,wecanorderalacartemenuaswell. Icedchocolate-Icedchocolatewasverycreamyandthickintexture,withstrongchocolatetaste.Thewhippedcreamhelpedtomakethedrinkevensmoother. Buffalowings-Everypieceofwingswashugeandtheskinwasfriedtillverycrispy.Themeatwasflavourfulasitwasmarinatedwithhotsauce.Sourcreamwasprovidedforustodipontoit. Fishnchips-Theservingwasquitegenerous,with3largepiecesoffish.Fishwassoftandsmoothandyettheskinwascrispy.Frieswassoftandmeatyaswell."
2017-10-10,4,5,5,5,4,"在面書上看見好友剛剛去完這一間主題餐廳，看見他的照片十分有趣，餐廳各個角落都跟各色的球類活動扯上關係，作為波的愛好者，我當然要到來朝聖一下。餐廳位於thewave的四樓，電梯一打開，便有一部兒時最愛的遊戲機在迎接着我，心花..怒放了；餐廳內的大電視都在播影着球賽，牆身亦有經典球員的球衣作裝飾，很有心思。脆烤雞翼，圃上桌便傳來buffalowing應有的酸辣香味，令人食指大動；脆卜卜的外皮沾滿餐廳秘製的香辣醬汁，每一口也十分juicy，蘸一下隨附的白色醬汁，味道更好，白色醬汁帶有淡淡的bluecheese味，與紅色的酸辣汁很配。特色凱撒沙律，凱撒沙律上面小碟上有一隻動L滑溜的水波蛋，在吃之前才把蛋倒在沙律上，經過一輪搗勻，看到每一塊沙律菜也沾滿蛋漿，份外誘人；沙律菜極度新鮮，每一口也是吃得到的鮮甜；配合着topping的parmesancheese，beacon與crouton，美味。烤肉眼牛扒，自從愛上了碳烤的香味後，在外點牛扒時每每會先做功課，看到其他食友的照片有碳烤的網紋後才會安心下單，否則那腰間水泡的quota絕不會分給普通的一塊煎牛扒；TheStadium的牛扒果然沒有令我失望，看那深色烙印般的網紋便知道對辦，碳香味源源不絕的從中湧出，與那恰到好處的牛味充分融和；還有那畫龍點睛得蕃茄，也絕對不容小覷，蕃茄被微微的烘烤過，就像牛扒被dryaged過一樣，份外的鮮甜味濃，值得一試。這裡還有一個長長的歐多牙位，足以放置十張八張四人枱，遲些天比較涼的時候，再來和朋友在外把酒談歡，相信應該十分寫意。"
2017-10-09,5,5,4,4,4,"今日同母親大人係觀塘覓食，我地行街行到大約兩點先醒起未食lunch，今次黎到區內工廈改建嘅thewave，相比附近嘅舊式工廈，大廈外觀已經好吸睛，有活力同走年輕人嘅路線，我已經急不及待要搭升降機到餐廳食午餐。一進入餐廳，已被帶有西式運動風嘅裝潢吸引，有bar枱，有電影不停播放NBA賽事，有露天座位，已有外國人邊飲啤酒邊chill。連餐紙都好有玩味，完全配合thestadium主題呢個時候仲有lunchset,我點左個墨魚汁海鮮扁意粉，配rosemarylemonade。Rosemary lemonade 可能我對lemonade期望太高，覺得一定好似去歐洲飲個啲咁正，覺得普通。墨魚汁海鮮扁意粉$128呢個幾好食，意粉個醬汁食落有少少辣辣地，食唔停口，啲蝦食落有鮮味，好彈牙，青口唔會腥，食落香口唔會有陣雪味墨魚汁海鮮扁意粉我媽咪就叫左grilledporkrack，同熱朱古力，佢堅持要全熟可能老人家食唔慣生嘢，所以我都有曬心理準備會硬同好乾。Hot chocolate$38媽媽話朱古力味算係香濃，加埋啲cream,我係一個好難抵抗嘅增肥恩物Grilled pork rack$168終於到咗主角出場，除咗黑毛豬之外下面仲有其他配菜，有薯角，有fruitsalsa，啲蔬菜類都烤過，香口得來又好多汁而porkrack都好有驚喜，可能我本身預咗佢會比較乾，雖然點左全熟，但食落仍然多汁，算軟身，相信如果嗌廚師推介嘅medium，應該會好正好正，下次一於同朋友再試過Apple crumble$78甜品我哋帶咗Applecrumble，佢配埋Haagen-Dazs雪糕，賣相一流，啱晒鍾意打卡呃like嘅我而佢同一般岀面嘅applecrumble唔同，下面係圓形蘋果批，口感夠厚實，有蘋果肉粒，食落好香，又唔會過甜一個人唔洗$250環境同食物質素都好滿，會再黎"
