time,taste,environment,service,hygiene,indigestible,comments
2021-09-20,4,5,5,4,4,"油麻地超美打卡cafe不籽是咖啡☕️門口一睇就見到好多花花草草超靚🍁裝修好簡單主要係黑白同木色位置坐得都舒服門口嘅座位非常之打卡able不過夏天坐室外就唔係人人都頂得順啦店內窗邊嘅位置亦都非常之靚😍.🎈龍蝦湯配牛油果大稻庭烏冬($128)龍蝦湯配牛油果大稻庭烏冬$128龍蝦湯配牛油果大稻庭烏冬$128龍蝦湯用茶壺裝起為成件事帶黎隆重既儀式感😂湯好夠熱味道算係比較清淡少少烏冬夠掛湯可以食到淡淡龍蝦湯嘅味道配料既蝦肉爽彈而且有成五隻咁多份量慷慨意粉入面一樣非常足料有好多蟹肉🦀.🎈味增蟹醬蟹子蟹肉扁意粉($128)味增蟹醬蟹子蟹肉扁意粉$128味增蟹醬蟹子蟹肉扁意粉$128味增蟹醬蟹子蟹肉扁意粉$128就咁睇相都知非常足料滿滿既蟹肉蟹子滿佈成個意粉加上木魚絲同紫菜係和風西餐既感覺😋咁多樣蟹味嘅嘢加埋一齊真係超級鮮味中意食蟹嘅朋友唔可以錯過啦！.🎈胡麻醬秋葵($48)用咗日式沙律常見嘅胡麻醬💁🏻‍♀️除咗生菜之外仲有大量秋葵清新嘅口感🤙.🎈IcedHazelnutLatte($42)IcedHazelnutLatte$42味道特別啲偶爾可以轉下口味😋呢杯hazelnutlatte既杏仁味好出眾但即使加埋espresso都冇搶走咖啡味🧐.🎈BerrySoda($45)BerrySoda$45係夏日嘅一個清新之選🌞🌞🌞面頭仲有兩粒雪到冰嘅士多啤梨🍓甜度剛剛好又夠氣🤙.🎈總括而言因為有個大玻璃窗相信朝早嚟會更靚食物質素OK而且好打卡able👍位置坐得舒服適合兩三個朋友小聚"
2021-09-20,3,4,3,4,3,"✨龍蝦湯配牛油果大蝦稻庭烏冬$128就係比呢個吸引左黎呢間cafe🤣但味道上有點失望🥺龍蝦湯有個壺可以自己倒落去烏冬到，好啱打卡！😗我地都覺得個湯好淡，同想像中唔同，同埋加牛油果味道上都唔係好match🤔-✨綠茶素麵配燒鯖魚$88冷麵食唔出綠茶味，同埋會黏埋一齊，夾個時會比較麻煩😹但個醬汁幾好味同開胃，好重柚子味，酸酸甜甜咁，有啲油但唔會太膩☺️另外，個鯖魚燒得幾好，外皮香脆😋。-✨黑松露忌廉芝士薯條$58薯條擺左陣之後就淋淋地🙈點忌廉芝士一齊食幾好味同夾，不過黑松露可能都比較少所以味道唔夠出。-✨葡萄柚高山茶$40有淡淡既柚子味，幾清香同解渴🤪"
2021-09-18,4,4,4,4,4,"今次要介紹既係一間位於油麻地既文青cafe☕️，就咁講可能大家都未必知道係邊間，不過相信當大家見到佢地個碗要自己倒龍蝦湯既烏冬或者係店名，應該都唔會覺得陌生，因為佢地係ig既暴光率一直都好高🔥.早聽聞呢間cafe開張之後有一段長時間都處於要排隊👭🏻👫🏼先食到既狀況🥴，不過時至今日cafe開業一年，相信一窩瘋熱潮已經減退不少，星期日下午到訪唔洗排隊就可以入座🪑，非常輕鬆😝.Café裝潢以簡約木系為主，室內有窗口🪟吧檯區、沙發座位同雙人檯座位，空間雖然唔大，勝在樓底夠高亦無過多裝飾物，唔會令人有太大既壓迫感；至於室外就分別設有兩張長木椅同鐵椅，岩晒只係想黎飲杯野☕️既客人🤗不得不提既係cafe門口🚪更係本地樂隊Tonick《離散序》一曲MV封面既拍攝場地📹，大家黎到cafe不妨係門口影返張打卡相📸記錄一下😜******************************✨龍蝦湯配牛油果大蝦稻庭烏冬🦞($128)基於呢碗烏冬實在太具代表性，到cafe前已經決定一定要點返一碗😆烏冬同龍蝦湯一set以托盤形式上桌💁🏻‍♀️，大概係怕客人倒湯時會燙親♨️同埋為免熱湯會影響到食材既質素，龍蝦湯🦞係鐵壺倒出黎既時候只有微暖；高湯表面帶有一層橙色既蝦油，估計係以蝦頭熬煮出黎，不過個人就覺得湯頭味道淡左d，並無想像中既咁濃郁🤔至於烏冬就置於大木碗內，上面有大蝦🦐、牛油果🥑、車厘茄🍅、沙律菜🥬、紫菜同木魚碎等配料，稻庭烏冬既口感都幾彈牙，四隻大蝦就夠晒爽口同啖啖肉，全部食材加起黎同沙律🥗一樣咁清新🌿，而加湯落牛油果同沙律菜呢個另類食法特別得黎又唔會令人覺得好奇怪，整體而言可以一試👌🏻-✨味噌蟹醬蟹籽蟹肉扁意粉🍝($128)呢客扁意粉有蟹肉🦀、蟹籽、紫菜、冬菇絲🍄同沙律菜🥬，蟹肉既味道都幾濃郁，扁意粉creamy得黎又唔膩，撈埋全部食材黎食好有鮮味同口感，味道唔錯😋-✨胡麻醬秋葵($48)作為一間cafe呢度居然會有秋葵供應，都咪話唔令人意外😳未知cafe係咪為左令賣相更美觀🌟而將秋葵切開一半🔪，當將秋葵拮起黎食既時候，有如納豆般既黏液由切口位流出，如此強烈既視覺衝擊💥可能未必每個人都接受得到😅若然無視視覺上既效果，秋葵加上日式麻醬基本上係最穩陣既組合，係沙律以外另一個清新之選🌱✨Dirty☕️($40)呢度既咖啡豆綜合左巴西、埃塞俄比亞、危地馬拉同印尼種植既咖啡豆，味道本應係較為nutty🌰，不過個人認為配上凍奶🥛既dirty酸味反而比較突出，飲到果香🍒但就缺乏榛果，朱古力🍫等味道，或者配熱奶飲返latte會比較好🧐-✨海鹽忌廉朱古力鮮奶🍫($48)飲品上面既海鹽忌廉味道鹹鹹地，而朱古力鮮奶就有別於一般濃味朱古力，唔算太香濃但又唔會太淡，混合埋海鹽忌廉味道就剛好👌🏻，適合怕甜既朋友🤗******************************👧🏻人均消費：$200😋味道指數：3.8/5💰抵食指數：3.5/5🪑環境指數：3.8/5💁🏻‍♀️服務指數：3.5/5👍🏻再訪指數：3.5/5-📍不籽是咖啡地址：油麻地彌敦道450號文豪閣地下D號舖⏰營業時間：11:00–21:00(Mon–Sun)"
2021-09-18,4,4,4,4,4,"呢間Cafe都開左一段時間由佢新開個陣已經想去試當初新開個陣個餐牌都唔算太多選擇去到宜家已經開左一段時間個餐廳既選擇多左好多款式不過有一兩款係呢間Cafe必食既Cafe係位於油麻地一出地鐵站直行一兩個街口再過兩條馬路就到都幾顯眼好易搵到好近地鐵站好方便我地兩個人大約晏晝兩點鐘去到餐廳當日都冇乜人唔洗等位餐廳有冷麵沙律烏冬意粉全日早餐漢堡小食甜品飲品等等……我地兩個人叫左兩個主食同兩杯飲品餐廳係自助形式自己出去點餐俾埋錢店員就會送食物埋黎俾你我地叫左其中一個係呢間Cafe必食既龍蝦湯配牛油果大蝦稻庭烏冬呢個烏冬黎到既時候賣相好令岩晒打卡左邊係一碗烏冬有三隻大蝦幾舊牛油果同埋新鮮既沙律菜側邊會有一壺龍蝦湯俾客人自己淋落個烏冬度龍蝦湯好香有好濃既龍蝦味烏冬份量唔算好多食落好彈牙配埋個龍蝦湯好夾好好味另外仲叫左個乾炒大蝦蒜香意粉賣相又係好令好香蒜味份量正常係扁意粉黎食落好夠味個人覺得鹹左少少岩晒食開重口味既人有五隻大蝦大大隻好彈牙仲有啲菇同沙律菜整體黎講係幾好味飲品叫左杯MojitoSoda係青檸梳打黎仲叫左杯野莓梳打兩杯梳打飲落都幾清新唔會太甜幾好味整體黎講環境幾令岩晒打卡食物幾高質值得一試龍蝦湯配牛油果大蝦稻庭烏冬$128乾炒大蝦蒜香意粉$108"
2021-09-16,3,2,3,3,3,"不籽是咖啡日系木色水泥風咖啡室～睇來星期六日⋯想享受個寧靜既下午⋯只係我既妄想🥲人氣熱店星期六人更多再加上背景音樂環境有點嘈雜⋯坐位和枱偏小的放2個餐+飲品剛剛好。龍蝦湯配牛油果蝦肉稻庭烏冬$128🎖🎖🎖龍蝦湯用長柄茶壺另上彼有特色～湯底不會太濃但能嘗到龍蝦既鮮味～蝦已剝好殻啖啖肉都算大隻肉質彈牙再配有半個新鮮牛油果🥑牛油果配龍蝦湯真係未試過😂味噌蟹醬蟹籽蟹肉扁意粉$128🎖🎖🎖基本上蟹全部都係蟹😂蟹肉唔錯而且分量都幾多～每一淡都滿口蟹肉～意粉彈牙唔會太淋～加埋醬汁感覺好creamy～啖啖都係蟹肉正丫！"
2021-09-14,4,4,4,4,4,"夜幕降臨，令油麻地的打卡餐廳「不籽是咖啡」更有神秘感，可能系因為佢既摩洛哥設計風格，的確係一個旺中大靜休閑的一角。室內以各式植物作點綴，打卡一流。cafe嘅食物質素都相當唔錯，主打日式輕食。龍蝦湯配牛油果大蝦稻庭烏冬，擺盤精緻，金屬茶壺盛上龍蝦湯，大蝦新鮮彈牙，龍蝦湯濃郁，配上新鮮牛油果同稻庭烏冬，味道剛剛好！味噌蟹醬蟹籽蟹肉扁意粉，系招牌推介，用蟹醬、蟹籽和蟹肉製成，三重蟹的滋味，大滿足！每一口都充滿蟹膏香氣，一d都唔腥！扁意粉份量很多，很抵食呢。海鹽焦糖單骨雞翼，方便客人進食。雞翼淋滿焦糖醬，撒上少許海鹽，味道特別。"
2021-09-14,4,4,4,4,4,"係好睇好食嘅！星期六大約1點去到等一張檯就有位。好好運咁坐到窗邊位。點咗個意粉同烏冬再加兩杯飲品！飲品好快就到～意粉隨後都上埋，但烏冬就等咗好耐！見到遲過我地嚟嘅人都有烏冬，一問之下先知漏單！不過都好快整返比我地～有用心製作嘅小店！食物唔係得個樣～烏冬好滑好好咬，龍蝦湯底夠晒濃，而且蝦都好大隻又爽口👍🏻意粉都唔錯，唔會太油膩啲料都比得多！環境係靚但坐窗邊就好難打到卡，想影門口位又比排隊嘅人擋住晒。我諗平日去會比較好～"
2021-09-13,5,5,4,4,4,"今日下午走完西九文化區，就在附近乘搭74小巴到油麻地吃晚餐。這間Cafe是我很想打卡的文青咖啡店之一，今晚終於有機會來到了，幸好當時不用排隊。位置：在横街角落之中，但其實是近彌敦道，店的外面就是停車場，旁邊有一條樓梯是帶有畫作，可惜陳舊退色。環境：門口位置是極漂亮，有兩張竹椅，配合木系裝潢和摩洛哥風格的地磚，帶有日系風格，而基本上所有客人都是在門外打卡拍照。室內的裝潢亦簡單，樓底高，天花掛有巨型的乾芒草，中間有一張8人的大枱，左邊是吧台，右邊是兩人一枱，角落擺有少許的植物作裝飾，牆身是灰白色，沒有任何的裝飾，整體是簡單而舒適。服務：食物選擇不多，所以我們都是點了其招牌菜。晚市：味噌蟹醬蟹籽蟹肉扁意粉$128這碟意粉份量十足，兩個女孩分享就剛剛好。而賣相一流，意粉上舖滿了蟹醬、蟹籽、新鮮的即拆蟹肉、紫菜絲和木魚絲，旁邊則有沙律菜，底下是忌廉汁，把所有材料拌勻，醬汁包裹每條意粉，每一口都充滿蟹膏香氣，三重蟹的滋味，超級滿足！這款招牌菜性價比高，值得推薦。龍蝦湯配牛油果大蝦稻庭烏冬$128這份菜餚都份量十足，龍蝦湯用金屬水壺盛載，可由顧客決定加多少，方式有點像二悅小店，而麵和配料則用大木碗，有半塊牛油果、四隻大蝦和蔬菜，龍蝦湯是清而淡紅色，牛油果軟化，大蝦肉質結實，是一道味道較清淡的料理，跟上一道菜有強烈的對比，我就較喜歡濃味的菜式。海鹽焦糖雞翼$68現在很多小店都是提供單骨雞翼，方便客人進食。雞翼炸得非常香口，表層淋上焦糖，但又不會過甜，可能是因為有海鹽，肉質不會柴口，表皮是卜卜脆，吃起來不感油膩。海鹽忌廉朱古力鮮奶$48這杯是朋友點叫，她覺得挺好喝。朱古力奶上有一層軟綿的忌廉，以朱古力醬打圈，賣相是精緻的。藍莓梳打$45下午已喝過咖啡，不想再喝，所以點叫了一杯味道酸酸甜甜，解渴兼消暑的特飲，不過有點甜。"
2021-09-12,4,5,5,5,5,"轉角遇到文青Cafe😲。知道呢間cafe係網紅。帶媽咪黎試下❤️。龍蝦湯配牛油果大蝦稻庭烏冬招牌菜式之一。黎到梗係要試下🤩。龍蝦湯用壺仔呈上。港女當然影相📸️食先。龍蝦湯味道非常濃郁。湯頭熱呼呼的😎。飲嗰陣小心燙🥰。味噌蟹醬蟹籽蟹肉扁意粉蟹肉鮮甜。蟹醬惹味。蟹籽爆開bilee卜卜。🦀迷like爆❤️。扁意粉非常掛汁。好滋味。海鹽🧂焦糖雞翼雞翼鹹鹹甜甜。味道幾得意😋。"
2021-09-12,4,4,4,4,4,"我朋友超喜歡ToNick「離散序」這首歌，嚷著小編🐰要去這間MV封面取景餐廳打打卡。其實小編也一直想這間位於油麻地的人氣咖啡店，有朋友一齊當然最好❤️。🦞龍蝦湯配牛油果大稻庭烏冬$128人氣大熱必點的招牌菜，鮮甜濃郁的龍蝦湯用鐵壺盛載住，烏冬煙韌彈牙有口感，牛油果🥑配搭新鮮有創意，大蝦🍤超爽口鮮甜，份量仲好多，值得推介。🦀味噌蟹醬蟹子蟹肉扁意粉$128蟹🦀蟹🦀蟹🦀，鋪天蓋地全都是蟹膏蟹肉蟹籽，層次豐富，岩哂喜歡吃蟹🦀的小編，加上意粉好creamy，大滿足！🥒胡麻醬秋葵$48涼拌的秋葵加上日式胡麻醬，讓人暑氣全消。🍊葡萄柚高山茶$40🍫海鹽忌廉朱古力鮮奶$48不喝咖啡的小編🐰，咖啡店提供很多不籽是咖啡的其他選擇👍🏻，環境又坐得舒服，很適合三五知己一起來聚聚。"
2021-09-10,4,5,5,5,4,Café位於眾坊街的盡頭，人煙較稀少。café裝修簡約清新，每張枱都有一定距離，亦有吧枱位罝，可以好優閒同朋友邊食邊傾。吧枱同門口出面都係打卡位，所以吸引好多年輕人去幫襯。食物方面主打清新菜式，少油少煎炸，感覺比較健康。味增蟹醬蟹籽蟹肉扁意粉$138: 日式味增蟹醬蟹籽蟹肉結合西式扁意粉，出奇地好味，味增蟹醬一點也不油膩，口味沒有芝士、卞邦尼醬汁般重，恰到好處。味增蟹醬蟹籽蟹肉扁意粉$138龍蝦湯配牛油果大蝦稻庭烏冬$138:香濃龍蝦湯湯底，配彈牙烏冬、爽口大蝦。龍蝦湯配牛油果大蝦稻庭烏冬$138海鹽焦糖雞翼 $68:開邊雞翼外皮香脆，海鹽焦糖汁甜中帶少少咸，越食越開胃。海鹽焦糖雞翼$68食完叫杯飲品柚子蜜梳打$38同Affogato香濃熱咖啡雲尼拿冰淇淋$48，慢慢品嚐又可以繼續同朋友談天說地。柚子蜜梳打$38Affogato$48Affogato$48
2021-09-09,4,4,4,4,4,"好多人都黎打卡既一間cafe。放工都約左朋友黎呢到食飯打卡。餐廳行文青路線，賣既係和風食物。胡麻醬秋葵冷盤，爽口，睇落好似好影整咁，但試過自己係屋企整失敗左，整到淋哂🥲味噌蟹子蟹醬蟹膏扁意粉好多蟹🤣，意粉帶少少creamy，撈埋D蟹膏一齊食幾正！加左蟹籽令成碟野既口感更有層次。幾乎每枱都叫既🦞龍蝦湯配大蝦牛油果稻庭烏冬平時飲碗龍蝦湯都要幾十蚊，宜家又有湯又有烏冬都算抵食！龍蝦湯都幾大壺，熱到辣咀！熱情果高山茶&葡萄柚高山茶D糖漿係哂底，記得要搞勻先好飲。2杯都幾清新！幾健康既一餐，好多菜，女仕黎岩哂😌。"
2021-09-09,4,4,4,4,4,"不籽是咖啡好受歡迎後生仔文青風Cafe時興飲咖啡食CAFE近年好多人出黎創業總有幾間特別受歡今次同大家去試下有幾特別不籽是咖啡的老闆熱愛咖啡從巴西埃塞俄比亞印尼各地選取出色既咖啡豆帶給客人不一樣的咖啡味覺體驗食物選擇唔多,主打幾款輕食類同飲咖啡!環境走自然風簡約風日頭特別光猛影相特別好睇選擇了特豐全日早餐和一份大蝦粗意粉牛角包加沙律加牛油果一份炒滑蛋番茄仔肉腸真係巨型級別全日早餐牛角包酥脆,我夾滑蛋一齊食超美味,炒蛋極滑溜!牛油果味新鮮加了芝麻醬好食沙律菜夠新鮮用沙律醬調左味 意粉係用粗身少少既麵條,更加吸醬汁醬汁包住每條意粉鮮甜爽口嘅大蝦真係唔錯咖啡有冷有熱飲用本地炒豆師調配入口微酸帶朱古力味,特別香醇的確好飲不籽是咖啡散發文青風感覺不錯的cafe不籽是咖啡油麻地彌敦道450號文豪閣地下D號舖平均消費$150評分7/10"
2021-09-08,3,3,2,3,1,"食物飲品味道不太出眾原本抱有期望的心態到來但就覺得styleoversubstance.ROI性價比不高如果說享受文風小清新氣息除了裝修用木材料比較多其實不太特別服務態度一般說話沒有尾音I’msuretheyhavetheirnicheIjustcan’treallyseeitHonestlyfeltalittlebitcheatedbytheexperienceDon’tthinkI’llbecomingback"
2021-09-04,5,5,5,5,5,"小妹好耐無同媽媽食飯,於是趁今晚有時間就帶媽媽去E間不籽是咖啡食飯🍴打卡📸傾下計!餐廳環境幾chill幾舒服,走文青休閒風格!🌟熱情果高山茶味道酸酸甜甜,茶味香濃🌟EspressoSoda入口咖啡味香濃,帶微微檸檬嘅清新,口感清爽🌟胡麻醬秋葵秋葵口感爽脆,伴上胡麻醬,清涼開胃🌟龍蝦湯配牛油果大蝦稻庭烏冬🦞🥑🦐🍜龍蝦湯用壺盛住同烏冬分開另上,龍蝦湯味道濃郁,調味適中,味道鮮甜,大蝦肉質爽彈,烏冬口感順滑彈牙🌟味噌蟹醬蟹肉蟹籽扁意粉🦀🍝蟹醬超多超足量,入口滿滿嘅蟹肉同蟹籽,意粉軟硬度適中,整體味道不錯!"
