time,taste,environment,service,hygiene,indigestible,comments
2019-12-01,5,4,4,4,5,"今次推介朋友聚會之選，旺角登打士廣場的樓上cafe，性價比高之如，出餐速度快，可以一邊食一邊玩boardgame二人餐$368好掋食，有哂小食、主菜、甜品和飲品🧡芝士豚肉釀雞翼雞翼炸至金黃色，完全沒有燶，拿捏得非常好👍🏻👍🏻一咬就食到啖啖肉，外皮脆，內裏的芝士豚肉好足料🧡特濃龍蝦汁帶子蟹肉意粉龍蝦🦞汁味特別，除了有龍蝦的鮮味，還有淡淡忌廉香，所以入口特別creamy。意大利粉上有3條蟹棒，而細細粒的帶子份量都幾多，隱藏係意粉裏面。推介👍🏻👍🏻👍🏻🧡自家製黑松露燒春雞配薯蓉店員告訴我們燒春雞是即叫即整，所以等候時間會較長，但非常值得等待。一上碟有震撼的感覺，原隻燒春雞配上超多薯蓉。一切開燒春雞，汁就湧出來。雞肉不會乾，肉質都算幾滑，但欠缺黑松露味。我仲會將雞肉點龍蝦汁😂😂😂多種口味😂😂😂🧡黃昏下的戀人（星座特飲）芒果🥭和水蜜桃🍑的味道，杯中的顏色是漸變色，呈現出黃昏的感覺。🧡拖肥碎碎朱古力🍫肥仔之選呀😂😂😂超濃郁的拖肥味，上面有朱古力片脆脆，幾重朱古力口感，朱古力迷必試碎碎系列。"
2019-11-30,4,4,5,4,4,"好耐冇去過旺角dcafe了~今日行完街經過登打士廣場就上去樓上dcafe試下去到門口已入座了2/3,所以店員就帶我地去隔離partyroom位置，應該係比客人包場用的，可以自成一角Menu上的二人餐價錢都ok,於是我地就選左set~包一款小食﹑兩個主菜﹑兩客甜品加兩杯飲品小食我地選左吉列炸蠔即炸所以係熱同脆ge主菜就選點左龍蝦汁帶子蟹肉意粉，味道ok不過有少少失望係蟹肉變左蟹柳另外就叫左黑松露軟穀蟹意粉，成隻軟穀蟹上甜品方面就order左朱古力同士多啤梨窩夫飲品就叫了阿華田朱古力碎碎同芒果朱古力碎碎"
2019-11-28,5,5,5,5,5,"好耐無係星期六日出去拍拍拖，今日見同男朋友都唔忙碌，就想去下好耐無去過既旺角，咁岩又諗翻起好幾年前好中意同朋友仔搵唔同既樓上餐廳，因為主要係又有得食下野飲下野仲有得玩下唔同既兒時桌上遊戲。上網搵左陣，我只記得我黎過呢間GoDutchCafe，咁我記得幾年前既一間餐廳，應該係比我印象唔差啦，一於再去食下先！餐廳嘅裝修都無咩點變但都依然幾好新淨喎，佢地而家有二人套餐，價錢都好合理。所以我地就叫左二人套餐，套餐包括一份小食，兩份主菜，兩杯飲品，兩份甜品。首先係小食，我地叫左芝士豚肉釀雞翼：雞翼係最受歡迎的食物，不過如果要當住你既愛人拆骨，大家都怕怕啦，因為女仔人家點都會醜樣嫁嘛成個口都係骨，左串右插。呢度好好既係，廚師貼心地一早幫你拆曬骨，你只會食到溶溶的芝士與豬肉混合而且雞肉入口嫩滑,質感令味蕾滿足感大增,實在令人想食完一隻又一隻。黎到主菜，主菜份量亦非常大份，我地叫左一份德國咸豬手配薯條同一份卡邦尼意粉：卡邦尼意粉係意粉當中係我既首選，愈邪惡就愈好味同時都愈肥呀！一個好味既卡邦尼意粉一定要有濃郁的芝士香氣同香脆的煙肉，呢度我比滿分！德國咸豬手配薯條，咸豬手皮很薄，不太油，肉很嫩，不會太鹹，加上黑椒和蜜糖味道濃郁！飲品我地分別叫左一杯蜜桃紅茶同一杯芒果紅茶，食飽飲杯紅茶享受熾熱中一點清新。最後，因為我地真係已經太飽既原故，我地食唔落個甜品啦，有點可惜。"
2019-11-28,4,5,4,4,5,"一班朋友最好就係去食嘢，坐下糖傾吓計，特別係最近發生咁多事嘅時間，真係好需要一個地方等大家散下心，我想傾訴一下同支持下。旺角呢間樓上Cafe，提供一個非常安靜又舒適嘅環境，同時又有好嘅食物、飲品，可以一路食，一路傾計。我最欣賞佢嘅熱飲，呢杯熱mocca得好趣字，而且咖啡和朱古力味10分平衡，既有香濃咖啡味，又有甜甜朱古力味，讚啦。煮食方面，煙鴨胸長通粉，以及白汁煙三文魚意粉，份量非常之大，味道也很好，大家可以盡情咁食，真係非常暢快。小食方面，有瑞士雞翼，以及我最愛嘅芝士焗薯條，呢啲餐前小食，真係令人好開胃，而且新鮮焗起，趣博博特別好食。呢間餐廳交通方便，而且環境舒服，下次一定要再嚟坐下、用餐並好好休息下。"
2019-11-26,4,4,4,4,5,"同朋友好耐冇見，所以想搵個可以坐得耐嘅地方坐低食下野傾吓偈，上網見到呢間Cafe好似唔錯，所以就嚟咗啦。一入到去已經覺得幾驚喜，因為啲裝飾好靚，環境都好闊落。意外地都幾有情調哈哈見到呢一個餐每人只係百幾蚊但係有咁多嘢食好似幾抵，所以就揀咗啦比想像中更加抵食，因為原來每樣野都勁大份，我諗可能三個人嚟到都夠食兩杯嘢飲都超大杯，由未上菜到所有嘢食晒都未飲晒明明已經係咁飲果茶幾香加啲蜜糖甜甜地幾好味鹽酥雞整得好好味，外脆內滑，雞肉好有驚喜，好嫩滑好高質，點埋啲蛋黃醬真係一流仲有你都睇得出份量真係超多，我哋食到停唔到都食極仲有好多正意粉都好好味，果然係特濃龍蝦汁，口味偏重，又係份量極大，食極都有哈哈哈哈哈。意粉質感控制得幾好都幾意外自家製燒春雞，超級大隻薯蓉都好好味，啲醬汁好啱我口味燒春雞稍嫌肉汁唔夠，有少少乾，不過overall都幾香。仲有甜品，newyorkcheesecake&blueberrycheesecake雖然已經超級飽，但係我哋都食得晒，因為甜品係另一個胃食㗎嘛芝士味好夠濃，好好味喺度坐左好耐，食得好飽，傾左好多計，滿足"
2019-11-23,5,4,4,4,4,"今日去咗食下午茶，喺油麻地登打士街10樓樓上咖啡廳，估唔到有驚喜！這裏的環境好別緻，設計得好靚，燈光明亮、座位舒適，仲有輕鬆嘅音樂，讓客人可以享受一個好好嘅時光！食物方面，佢有好多選擇，如：飯、意粉、麵、沙律、甜品、漢堡、全日早餐等等，包羅萬有；飲品都有好多種類比客人選擇，例如：沙冰、咖啡、特色星座飲品，又凍又熱，好吸引！今日我選擇左蜜糖芥末雞扒漢堡包配薯條蜜糖芥末雞扒漢堡包配薯條$78蜜糖芥末雞扒漢堡包配薯條$78蜜糖芥末雞扒漢堡包配薯條$78蜜糖芥末雞扒漢堡包配薯條$78蜜糖芥末雞扒漢堡包配薯條$78蜜糖芥末雞扒漢堡包配薯條$78即叫即整啲薯條好熱辣辣，要小心會燙親嘴，裏面有薯蓉好香軟，而外面脆卜卜又粗身好正，配埋蕃茄醬就一流！漢堡包就好巨型好大個，冇可能一口咬到，我分左一層一層食：上面個漢堡好脆好厚嘅麵包口感，中間更抹上牛油，更加香；雞扒好厚身又好多汁一啲都唔乾，更加芝麻喺上面令到成塊雞扒更加香更加好味；中間配料有生菜及蕃茄，可以中和雞肉嘅油膩感；飲品我揀咗MochaMocha$48Mocha$48呢一杯咖啡朱古力好好飲，佢唔會好甜中間有一個朱古力忌廉慢慢溶在咖啡中，好滑好香好濃郁，咖啡質素好高，好推介呀！"
2019-11-22,4,5,4,4,5,"好耐冇去過旺角嘅樓上cafe,今次同朋友三四個一齊嚟，就令到交通非常方便嘅登打士街，朋友介紹你呢間Cafe，因為坐得舒服，而且價錢合理，所以我哋今次又來。呢度有提供三至四人嘅特別套餐，可以選兩款小食、及兩款主食，小食有薯條、雞翼、薯蓉、花枝丸、等等嘅款式，選擇都有好多。最後我哋揀咗芝士焗薯條及瑞士雞翼。呢兩個小食都係熱辣辣新鮮出爐啊，雞翼有大概八隻，覺得好好味，而且都好大隻又好香。芝士焗薯條就更加不得了，濃郁嘅芝士同薯條🍟真係天下絕配。主食方面我哋叫咗三文魚白汁意粉，話見鴨胸長通粉，兩個嘅份量都非常之多，同行嘅人有男孩子，先至食得晒。總括而言呢度真係一個良朋歡聚的，由大家都食得飽嘅地方，特別係呢度嘅飲品都做得好出色，令人食過返尋味。"
2019-11-15,5,4,5,4,5,"今日同老闆行去旺角見客，到夜晚時候老闆話有一間樓上西餐廳幾好，因為佢之前同佢老婆食過，都話好好食！所以決定帶我朋友食完再收工返屋企！我哋入左去發現餐廳以休閒，簡約cafe作裝飾重點，地方勁寛敞，有舒適卡位比大家選擇，仲有不同類型雜誌同cardgames俾大家食完飯一齊玩下，欣賞完環境之後我地叫左個二人setdinner，首先上嚟係煙鴨胸凱撒沙津，塊塊鴨胸又大又厚，配上酸酸甜甜既秘製沙津汁，非常開胃，之後上既菜係金沙大蝦咸蛋意粉，意粉既軟硬度剛剛好，好有口感，配埋層層咸蛋碎同一隻隻大香蝦，感覺好特別又惹味，絕對值得推薦！我地仲order咗個另一個廚師推介既”龍蝦汁帶子蟹肉意粉”首先講佢個賣相已經一絕，金黃色既帶子配上厚厚蟹肉已經夠搶鏡，外型絕對拍得上出面既米芝連餐廳！之後開始慢慢品嚐、發覺個龍蝦汁非常特別，除左有龍蝦既鮮味，仲有啖啖既忌廉香，呢個汁配上意粉，仲有原隻帶子，非常啱口味，互相襯托對方鮮味，最後我地意猶未盡，仲叫左叫提拉米蘇作為飯後甜品，為一日辛勞工作畫上完美句號。大家有時間一定要嚟試試！"
2019-11-14,4,4,5,4,4,"好喜歡去登打士廣場食cafe可以安靜地同朋友傾吓計嘢食一般都唔差今日就去咗位於10樓既GoDutchCafe一入門口就有一餐好特別嘅燈可以講係個幾好嘅打卡位枱上亦擺放左好多旅遊書啱晒下好似安然我鍾意旅行嘅人坐低左見佢有呢個二人set可以揀一款小食兩款主菜，兩杯野飲，同兩個甜品小息我哋叫咗個芝士焗薯條主食就叫咗個軟殼蟹意粉同燒春雞應該玄學蟹好香口，意粉啲汁都好好味隻燒春雞超大隻我係劈雞都冇力嘅女人等待朋友切好俾我🤣🤣🤣🤣甜品就點左朱古力窩夫我點左杯玫瑰沙冰好好味呢度啲嘢食又靚，又好味最重要係環境for傾計..非常舒適仲有大量boardgame可以玩下次會再嚟"
2019-11-10,4,4,4,4,4,"今日同朋友去左間cafe傾計食飯，環境幾好，坐得幾舒服。見到2人餐幾抵，又多野食，所以我地點左。我地叫美式煙肉黑松露焗大蘑菇，完全落足哂料！唔單止落左好多煙肉，連黑松露都好多，好香。而且焗得岩岩好，一咬落去果吓，大蘑菇非常多汁，好juicy!特濃龍蝦汁帶子蟹肉意粉。佢地餐廳自家製嘅龍蝦汁配上啖啖帶子肉同蟹柳條，令人回味無窮。自家製黑松露燒春雞配薯蓉。雖然等左一陣先俾到我地，但一上台就嚇親左，估唔到俾左成隻雞我地，份量十足！雞肉唔單止好鮮嫩，一啲都唔油膩，而且黑松露味道非常濃郁，薯蓉都好多。另外，我地叫左熱情果沙冰同金桔檸檬星鑽玉露。兩杯飲品都好大杯，好fresh。星鑽玉露係呢間餐廳特別推薦，吾會太甜，玉露好爽口。最後叫左藍莓芝士蛋糕同朱古力曲奇蛋糕做甜品。藍莓芝士餅芝士蛋糕口感一流，配埋藍莓夠哂清新。而朱古力曲奇蛋糕就好香朱古力味，朋友好鐘意。"
2019-11-06,4,5,4,4,4,"同fd耐冇見想搵間cafe舖靜靜地傾下計～上網搵到呢間係因為見到環境好似幾有feel下，於是去試下。<SetforTwo>•~•脆炸鹽酥雞如其名香炸酥脆。肉嫩外脆沾點沙律醬絕配唷～•~•特濃龍蝦汁帶子蟹肉意粉🍝香濃的龍蝦汁超級Creamy帶子還蠻多d藏在意粉下面～美味可口•~•德國鹹豬手配薯角不得不說呢個份量都幾多下～兩個女仔有d食唔曬咯。豬手嘅肉質好鮮嫩而且唔會太鹹。薯角啱啱炸出外酥內軟沾番茄醬～•~•魔蠍座特飲牛奶曲奇雪糕❤️成球雪糕擺咗入去又飲得又食得～摩羯座•~•人馬座特飲成分係：柑橘乳酸。酸酸甜甜幾好味而且個樣好星空🌃feel～人馬座 摩羯座特飲•~•士多啤梨比利時窩夫上邊係士多啤梨味嘅泡芙凍凍地～甜甜地～下邊係窩夫暖暖地好軟熟可口。•~•提拉米蘇甜甜軟軟幾好味😋總言之好值得encore下次會想試下食自家製黑松露燒春雞～見到隔離檯order好似好正咁Bytheway,呢間有兩個鋪位隔離仲有一間一樣咁有feel～"
2019-11-05,4,5,5,4,4,"早幾日見到尼間cafe好似吾錯甘，所以今日就約埋朋友黎食啦~我地叫左個二人餐，套餐選擇自由度大，有好多款菜式可以揀。小食我地揀左薯仔炸蝦卷，炸得好脆，一定要點醬食，好夾。主菜揀左龍蝦汁帶子蟹肉意粉，有超多龍蝦汁,食完意粉會仲有好多汁剩低。帶子雖然細細粒，但都幾多。第二個主菜揀左燒雞配薯蓉。因為即燒嘅，所以要等八個字先有得食。不過我地吾趕時間，所以冇所謂。一切落去，d肉汁爆曬出黎，就算等耐d都值得。燒雞皮脆肉嫩，薯蓉口感細滑，好味👍👍。甜品分別揀左Tiramisu同曲奇芝士蛋糕，隔離仲有個超可愛嘅兔仔。飲品叫左山羊座同華田脆脆朱古力，兩杯都吾會太甜，吾錯。"
2019-11-04,5,5,4,4,4,"今日同朋友出去旺角行左陣行到有D累就去左間樓上CAFÉ坐下一出LIFT,望落呢間CAFÉ環境都幾舒服有梳化位坐,燈光比較柔和有一堆BROADGAME,仲有旅遊書可以消磨時間叫左個二人SET食,有一份小食,二個main,同兩份甜品,仲有二杯野飲揀左黃金雞翼,雞翼上面鋪左咸蛋黃,感覺都幾特別特濃龍蝦汁帶子蟹肉意粉:有好多粒帶子係上面,仲有幾條蟹柳,個龍蝦汁好濃味,意粉煮得岩岩好軟硬適中黑松露軟殼蟹意粉:一大隻軟殼蟹鋪上面,軟殼蟹好入味,而且可以成隻食,岩哂怕麻煩既我,而呢個意粉汁都調較得好好,唔會太’傑’身,上面仲有黑松露,呢間CAFÉ既意粉都好高質朱古力曲奇芝士餅&士多啤梨比利時窩夫:食埋兩個甜品,我就食窩夫,質地係淋身既,好岩我口味"
2019-11-03,4,5,5,4,5,"今日同男友行完街，大家都想搵個地方hea下，又坐得耐又hea得舒服，旺角都無乜邊幾間餐廳可以做到架啦，行到號稱cafe大廈既登打士廣場附近，唔想再揾所以就求其入左間cafe到坐下。呢間cafe店舖面積唔算好大，不過勝在每個座位都好闊落，同埋都會有差電位俾人用notebook差電，仲有好多boardgame擺係到任玩，環境都算唔錯，坐得舒服。黎得cafe除左hea當然都要食野啦，我地叫左好幾樣餸，全部都大大份，好抵食。黑松露烤大菇首推！黑松露醬味好香，大菇焗既時間岩岩好，唔會太濕同太乾，之前食過有d會一切開成堆水，呢間就好適中，仲好juicy。另外，白汁吞拿魚焗長通粉真係好大碟，長通粉都幾煙韌，白汁份量都幾多，不過味道就可以再濃d。同埋我地叫多左個炸花枝丸，花枝丸都幾彈牙，不過略乾左d，食落都ok。最後重頭戲，燒春雞，呢味菜真心好抵食，佢係原隻燒春雞上，店員教我地要係表皮逐片切黎食，原本以為好乾，但切開發覺其實好多肉汁，好juicy，而家雞味好濃無乜雪味，份量大又好食，凈係食呢個菜都抵。最後私心推薦香茅茶，去完泰國就好中意飲香茅茶，覺得飲完落去好soft好relax，呢到有得俾你自己泡茶再加蜂蜜加甜度，感覺真係好chill好relax。"
2019-11-01,4,4,4,4,4,"好耐無同家姐單獨出街食飯，咁啱今晚大家都去旺角，就約埋去食飯，上網見到呢間食評幾好就上黎試下😊叫左叫2人餐，都幾多嘢食🤔薯仔炸蝦卷:薯絲脆卜卜，中間包左豬肉同彈牙蝦肉，點埋沙律醬好好味😋黑松露軟殼蟹意粉:軟殼蟹成隻上，咸左少少但好香口惹味😆黑松露唔算好濃，意粉煙韌醬汁creamy😉德國鹹豬手配薯角:第一次試呢種煮法嘅鹹豬手，豬皮搽上少少蜜糖，入口煙韌彈牙但邊位又有少少焦香，肉質好嫩滑又唔會太咸，仲好細心切好一件件👍👍👍薯角好脆，每件都炸到金黃色，同調過味嘅茄汁好夾好好食😋夏威夷果仁碎碎朱古力:朱古力味好香😊草莓沙冰:酸酸甜甜，勁大杯可以飲好耐😆藍莓芝士餅:蛋糕嘅甜度適中，質感較硬芝士味唔係太重🤗榛子朱古力比利時窩夫:即叫即整熱辣辣，榛子味好重，好似食緊金莎朱古力！外面脆裏面鬆化，同平時食開嘅窩夫有啲唔同，口感比較接近曲奇😋"
