time,taste,environment,service,hygiene,indigestible,comments
2020-04-30,5,3,1,,,"點講先好呢。。。本身好地地，頭盤沙律、湯、飲品全部ok，但去到主菜就發生左樣好無奈嘅事。話說咁啱係EasterSunday同朋友去食，有做Easterspecial嘅羊架。眼見普通餐牌上都有羊架而又一樣$368價錢、d配菜又無special吸引，所以就決定左要special。去到主菜黎到，三隻羊架、我顧住同朋友傾計就無為意，切開過就切開左一啖羊肉比我朋友試、然後食左一啖配菜，就發覺原來餐廳上錯左普通menu個羊架。去到哩個位我都有d唔會意思，但經朋友說服下同時覺得既然唔係我點嘅野就決定同侍應提一聲。侍應:”唉呀係喎”就問我洗唔洗換如是者，我:”既然我唔係叫哩樣咁可唔可以麻煩你換返我叫嘅野比我？”跟住侍應又出題:”咁但係我重新整一碟要20分鐘，你等唔等到？”(內心🤦🏿‍♀️)我:”ok，我可以等”侍應就收左我碟羊入廚房。然後，大概一分鐘之後，就有碟新嘅羊架送到面前。當刻我地都有d錯愕，諗住”唔係咁快手啊嘛？”認真check左遍，眼見面前有兩塊交差嘅羊架同special所講嘅配菜圍繞。。。好似無問題啊？點知，一揭開果兩隻交差羊架，下面竟然係一條羊骨同一件骨肉分離而且有食過痕跡嘅羊肉。。。。。。好啦，睇到呢度如果你係精明嘅讀者，你都可能會覺得藏響下面呢舊羊肉同埋分開擺嘅一條羊骨應該就係前1分鐘我食緊嗰碟羊架嘅被切開果隻。我都其實真係好想相信嘅，但無奈係，餐廳侍應本身同我講會「重新整過」一碟，同埋要等20分鐘。但係事隔左1分鐘之後，「新」嗰一碟係好明顯有食過嘅痕跡，但皆因你收走左我隻碟，而我哋又響疫情嘅恐慌下，我冇辦法證明最底嗰件被收得咁埋嘅羊肉羊骨係咪就係頭先個隻。坦白講，我都覺得有牽涉我個人觀感、潔癖問題。但係因為「重新整一碟需時20分鐘」同埋「突然間有一碟1分鐘整出嚟但骨肉分離嘅羊架」兩者之間落差太大，又無人事先問”重用求先果碟d肉得唔得?”，變相成件事就好似有碟新整嘅羊架但係俾人咬咗一啖。件事即刻好核突。老實講，我點知哩一條羊骨係屬誰？哩一舊羊肉又係咪求先果件？我無得認架喎🙈對我黎講，如果有人事先同我講會重用羊架又好，或者直接掉咗嗰一隻羊架淨係用剩餘嗰兩隻又好，我都唔會介意。但你又唔出聲，又收埋有食過痕跡嗰一隻響底，又好明顯唔係重新做一碟，又收緊我$368————只可以講，一次過全部野加埋、但又無解釋，我真係接受唔到。到最後我無食，直接同職員反映，萬一有下一次同類事發生其他人身上，希望佢哋唔好再咁樣上菜。雖然佢態度好好，但哩位職員亦出題比我問我想點？🙃(其實我可以點？)因為碟菜我始終係食左一啖，所以都同佢講話我理解如果佢要收我錢，但都照問有無可能可以取消。到最後，都感謝佢係有幫我取消到呢一碟菜。雖然兩位職員已經好盡力，我亦都有反省係我冇認真掃描睇好我碟菜，先會遲咗發現係上錯，但，。。。。我以後唔會再去。"
2020-04-27,3,3,3,3,3,"📍TsimShaTsui尖沙咀📍...我唔算係一個中意hightea既人，因為暫時試過around4間，好多時都係環境grand,食物唔會算太outstanding🤫🤫🤫我可能仲會比較preferstay係Starbucks一日食下yogurt😭😭sorry...我好毒毒haha🌞🌞🌞...💰HKD488.00,teasetfortwoPapermoon既teaset價錢算底😯😯包左好多款小食✔️✔️好多時外面其他餐廳都會係around呢個價錢只會包一個點心鐵架同一杯飲料🤭🤭今次呢個teaset居然包左有魚子醬同生蠔呢兩個比較高級既食材🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️🥂我成個set會比較有驚喜既係個tiramisu,佢個size係一個迷你蛋糕🌞🌞而且仲可以同staffrequest俾支蠟蠟incase你地食呢個teaset係慶祝生日😳😳✔️✔️其他食材味道係就正常水平，都係意料之內了🤭🤭🤭...不過我真係會想讚佢學既teaset所有既decoration都會好精緻好乾淨，我中意佢多過mandarin既teaset🤭🤭個日個天色好藍，餐廳180。既維港景同擺得好靚既野食，所以真係好photogenic😳😳😳🙆🏻‍♀️...———————————————————————.📌環境：7.5/10分（職員有禮貌)📌Outdoorareaisavailable📌不可帶寵物黎餐廳🐶📌要加1.———————————————————————.-高水平-中上水平-正常和中上水平之間✔️（性價比不差)-正常水平，路過可試-我好爭扎LOL-唔使試.———————————————————————..📍Belle’sapproval✔️..———————————————————————"
2020-04-26,4,5,4,4,3,"Papermoon📍.早排天氣好好陽光普照☀️趁住假日既日子E.L就約埋朋友搵左間靚景餐廳食下野傾下計🥰.餐廳有兩大塊落地玻璃所以入到去基本上覺得好光猛好開揚坐近窗邊位就好容易影到靚相💁🏻‍♀️落完order就會送每台一個麵包籃🥐裡面三種包括有麵包薄餅同脆片E.L就幾鐘意食佢地既麵包口感鬆軟中間夾有橄欖乾麵包帶有橄欖既甜味同香氣點上橄欖油同黑醋好食😋.而其餘既薄餅同脆片都唔錯薄餅煙韌有咬口脆片脆香好味🌮淨係包食都算表現唔錯令E.L都幾期待其他食物既表現🙈.🥑蘇格蘭三文魚牛油果青瓜他他（$188）新鮮肥美既三文魚粒加上牛油果泥同青瓜粒🥒食落有口感表現不俗可惜比較細碟share食就唔多夠喉🍽.🍕PizzaEdi($228)作為signaturepizza黎到緊要試試🤤薄餅配料有辣肉腸洋蔥蕃茄水牛芝士新鮮辣椒因為有蕃茄同洋蔥作為配料既關係薄餅帶有甜味🍅新鮮辣椒既微辣同香氣🌶加上大量牽線既水牛芝士🧀食落都好滿足大大個pizza有成八件🍕適合多幾個人開心share🙆🏻‍♀️.總括而言餐廳食物質素算唔錯🤤但價格比較高性價比就一般😜不過望住一邊望坐維港美景一邊享受美食都係一件賞心樂事黎既😆而且餐廳都有室外位係室外吹住微風睇住海景飲下野係幾chill🍸有budget鐘意美食同時又希望欣賞靚景既朋友不妨黎試下👍🏻.人均消費：$260美味指數：😋😋😋😋😋😋😋（7/10）抵食指數：💰💰💰💰💰💰（6/10）打卡指數：📷📷📷📷📷📷📷（7.5/10）.店名：PaperMoon(尖沙咀)地址：尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號舖."
2020-04-26,3,5,4,5,4,"抗疫期間，餐廳用餐每枱最多四人，來自意大利、位於尖沙咀海港城的全海景意大利餐廳PaperMoon也推出抗疫抵食價四人套餐😍DinnerSetMenu$788/head(Buy-2-get-2-free🌟)包括3道前菜、餐湯、主菜有安格斯T骨牛扒&辣肉腸Pizza，再來3款甜及Coffee/tea🤩套餐可一次過試勻多款菜式，牛肝菌餐湯味道濃郁但偏咸，前菜Parmaham擺盤精緻，配薄片蜜瓜美得像花一樣🌺，但火腿並非屬高質，龍蝦沙律味道調得美味👍🏻，酥炸魷魚鮮蝦青瓜像日式天婦羅，有點意外😆以炸魷魚最為嫩滑彈牙😋牛肝菌忌廉湯巴馬火腿配蜜瓜龍蝦蕃茄沙律主菜辣肉腸芝士辣椒薄批Pizza夠惹味🌶，T骨牛扒大份🥩，點medium但還是熟了點，吃完主菜已夠飽肚！辣肉腸牛乳芝士辣椒Pizza安格斯T骨牛扒再來三款精緻甜品，「士多啤梨千層酥餅🍓」雖然是餐廳主打，但酥餅皮就只有酥脆，味道沒有什麼驚喜🤭反而「雲呢嗱奶凍」質感滑溜🥛，牛奶味香濃得來不會過酥也不過甜❤️而「Tiramisu🍮」是意式甜品，當然不會失準～士多啤梨千層酥餅雲呢嗱奶凍Paper Moon Tiramisu餐廳源自意大利，但食物沒有想像中高質，套餐中以pizza和奶凍比較出色，其他食物質素中規中矩，不過現在以半價吃到一試無妨😃"
2020-04-20,5,5,5,5,4,"在疫情下已經很久沒有出街食飯,難得出街慶祝生日,當然要選擇一間美景美食餐廳。剛好餐廳做緊套餐優惠,而且餐廳擁有室外空間,感覺比較安全,所以一早就預定了室外位置。環境方面:店內非常寬敞，即使在室內也有很多的位置可欣賞到海景，而室外的地方更是每一個位置都可以欣賞到海景，可邊欣賞美景一邊品嚐美食。食物方面:今次套餐有一個前菜，一個湯，一個主菜，和一款甜品($788/2人餐)。🍴前菜是香煎帶子伴牛肝菌醬及黑松露,帶子非常新鮮彈牙，配上醬汁和黑松露，把鮮味提昇!🍴餐湯是番茄羅勒湯，番茄味濃郁，酸酸甜甜的，令胃口大開。🍴主菜我們二人都點選了燒美國特級西冷扒，雖然餐牌沒有寫上多少安士，但感覺應該有8oz,牛扒比較厚身，分量絕對足夠!牛扒都叫了medium,煎出來效果剛剛好，肉中呈紛紅色，肉質鮮嫩多汁，非常美味!!!!🍴另外自己再點了一個店員介紹的招牌pizza,披薩大大個,皮底是薄的，濃濃的芝士加上辣肉腸和少量辣椒，非常惹味!🍴甜品是雲呢拿奶凍伴草莓，奶凍好creamy,奶味重而且不太甜,配上新鮮士多啤梨,藍莓,覆盆子和黑苺，為整餐晚餐畫上完美的句號。服務方面:進餐廳前，店員很貼心量度體溫和檢查手腕，服務非常有禮!在沒有order的情況下竟然在甜品上加上了HappyBirthday和插上蠟燭，應該是聽到了生日歌吧，感覺好貼心!而且見到小朋友哭，女店員好友善氹小朋友開心，這服務態度值得一讚!👍總括來說，無論是餐廳環境，食物質素，或是服務態度，都是100分!期待下次再光顧👏❤"
2020-04-18,4,5,5,5,3,"今日放假又風和日麗同男朋友來食個正lunch放鬆下lunchset中價位200幾-300幾都有menu大約一半係意粉/飯類一半係肉類首先上台既面包/面包餅乾條最大件呢個係欖油面包focaccia都幾好味有橄欖粒響入面前菜一牛肉他他無哂轉左做吞拿魚他他我地響lunchtime非常早段到達其實唔係太明點解lunchmenu上既fooditem會無anyways味道係okay正常既雖然賣相一般以我自己食過來講算幾醜樣起碼應該有d青瓜/牛油瓜托下底掛而家係肉檔一舊生肉咁既樣🙉🙉另一前菜水波蛋沙律都算係正常野跟住就到全餐最失望佢menu上面係寫住蠔肉意大利飯238蚊係得一粒好細好細既蠔真係得一粒張相係上台時間影未郁過呢個價錢比一碟接近無topping既risorto配料上會唔會太過吝嗇呀？😨😨😨😨上台果下真心打左個突就唔講配料嘞個飯本身亦係煮得非常之咁普通響香港食過好幾間意大利餐飯都比佢做得更好更aldente好在另一個主菜安格斯西冷算正常發揮平衡番個飯嘅心理衝擊甜品係雜莓啫喱唔太靚所以無影到當日我地坐窗邊位望海景色一流不過食物真心有d失望我地每人叫左一杯酒埋單900幾如果要數海港城中價位既餐廳有靚景睇嘅而又好味過佢嘅其實都仲有好幾間其他選擇結論未必會再encore了"
2020-04-17,4,1,4,,,"Today,myhusbandandIcameheretoeatlunchtocelebratehisbirthday,buttheserviceheremademeandmyhusbandunhappyaboutthismeal.Thequalityofthefoodisverygood.Unfortunately,theserviceattitudehereisworsethanthatofafastfoodrestaurant."
2020-04-16,1,4,1,2,1,"第一次食飯係失望到要寫上or俾其他人知呢間野有幾差。我生日男朋友book左呢間黎食，原本滿心期待，點知係一間好差既快餐店咁。嗌左兩個setdinner，兩杯酒，半打蠔。蠔既味道ok，但細隻薄身。頭盤帶子煎得幾好，外脆內軟，松露片無味湯無蕃茄湯，味道好似罐頭湯咁，無層次。主菜有兩個dishes:西冷牛扒又鞋又乾，比大家樂好少少咁，咬完係有渣⋯鱈魚味道極之普通，同就咁係屋企煎一樣。真係好失望，原本佢$788一個，做緊推廣買一送一，就算半價左就極之唔值！再講講就係服務生質素，見你唔係富貴look就睇你唔起咁，嗌嘢食果陣又serve左另一枱身穿Gucci客先，叫我地等等，但轉個頭就無左件事，等左幾分鐘佢行黎行去先知唔記得/定唔知唔想理我地咁，我地要再搵其他人落單先得，叫佢影相人地就打哂閃光燈，我地就求其影，成張相黑蚊蚊⋯仲有就係我地坐露天位，個服務生成抽鎖匙扣係條褲到，行到勁嘈勁急，唔講我以為去左大排檔食飯。影響哂成個環境！見份menu有setdinner有buy1get1free，問下係咪真。點知個服務生好串咁答：咪就係get1free囉⋯我心諗你咁既質素，點係呢間餐廳到做？！如果餐廳老闆見到呢個post，真係要檢討下你地既質素服務生：男，帶眼鏡，油頭最後埋單$1800有找，但除左有個海景俾你睇，食物同服務都極不值！"
2020-04-13,4,5,4,4,2,"約左2個好朋友食飯難得一齊食lunch，揀一間坐得舒服又有景既餐廳假日12點左右，只有數枱人但我地食既途中不斷有人入座都差唔多坐滿天氣好好，所以我地決定坐户外3個女仔食，但我食量都算大所以我地一共叫左1pizza+1pasta+1main全部都揀recommendation首先有新鮮麵包上枱味道唔差，夠鬆軟但如果上枱時熱d會再加分揀左牛肝菌芝士pizzaPizzasize都幾大個，同埋個配搭都好match值得推介餐廳都好細心,見我地差唔多食哂個pizza先上下一道菜烤鯛魚烤得岩岩好皮脆肉嫩，但個人覺得如果有醬汁配會較好薯蓉係我地另外加煙燻豬肉寬條麵個量好少，味道唔錯d煙燻豬肉配麵既咸道岩岩好不過我冇諗過個寬條麵係咁寬😂另外，叫左3杯咖啡真係好細杯雖然個景好靚，但我地3個人lunch都要over$1000,唔係好抵食"
2020-04-12,2,4,3,4,2,"很久之前經過店門口，看見厨師在製作Pizza賣相十分吸引，於是很想去食一餐。可能是期望太大了到真正用餐時，食物的味道卻不似預期。我們點了一份有機嫩菠菜沙律，比較喜歡里面的乾蕃茄但失望的是配搭醬汁的只是欖油，現在很少吃到沙律只加欖油了。因為有些餐廳最普通都會加油醋汁，酸酸的也比較開胃，有些餐廳也會在醬汁上花一點心思，讓沙律的味道更豐富。所以一開始就有點失望了但我還是期待着主菜。我們點了PizzaMargherita，Pizza剛放上餐桌，我已滿心歡喜因為賣相真的很吸引丫，但很快心情就像過山車一樣，跌了下來。雖然Pizza鋪滿芝士，但卻沒有咸香味，應該是只用了一款芝士，所以Pizza也是沒有什麼味道的，只有一點像Nacho的味道但值得一讚的是批底，批邊脆批底軟，口感十分好如果可以再改善一下味道就好了。最後一道是芝士薯糰，比較不太推薦，除了比較飽膩，味道也一般"
