time,taste,environment,service,hygiene,indigestible,comments
2021-06-10,4,3,4,3,3,依間來自韓國人氣石燒和牛漢堡扒近排都幾熱門，平日嘅夜晚都好多人捧場，可能大家都貪佢有得食又有得玩，都真係幾新奇嘅🤣**********<芝士蛋和牛漢堡扒(中)>$117鐵板上會放左一舊搓成圓形嘅和牛漢堡波，另外再附上一塊熱石，客人可以自己逐少將肉煎熟，第一次試都算幾好玩！注意返如果塊熱石凍左嘅話，係可以叫侍應幫助換塊新嫁🤪我地叫左芝士蛋味，煎得好嘅話可以做到拉絲嘅效果🧀**********<月見味噌牛丼>$88如果好懶唔想自己煎嘅話，餐廳都有提供丼飯，用味噌醃左嘅肥牛加上雜菇去煮，再撈埋啲蛋汁食😛🍄
2021-06-04,5,4,5,4,4,"想食呢間餐廳好耐，終於約到朋友一齊去下！我地分別叫左兩個餐。.芝士蛋蒜和牛漢堡扒(sizeM$124)另加煙肉$7店家選用頂級澳洲和牛，漢堡扒還用上特配調味，令肉味更香濃。先切割少少牛肉球到熱石上烹調，可因應個人喜好烹調生熟度，基本上放在小石頭上煎一會便可以食。輕易就可以整到外表甘香，入面滿滿肉汁，有得玩有得食。再配合埋雞蛋、芝士、蒜片、煙肉一齊食，口感豐富。還有三種調味料配合，有泡菜、海鹽、燒肉醬汁；個人認為牛肉都已夠味，不用添加其他配料醬汁。而且每一台都有個小煙囪，直接吸走油煙。跟餐重有飯、湯、沙律菜、配菜，夠晒份量。芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒.東武里牛丼飯$98d牛肉粒堆得滿滿，而且粒粒大大粒。肉質彈嫩結實，夠juicy。還有蔥花、洋蔥同蛋，配埋牛肉飯醬汁同少少芥末醬，撈勻來伴飯食，非常惹味。另外，跟餐都有個沙律，夠晒健康。東武里牛丼飯東武里牛丼飯.值得一讚，d店員幾有禮貌，重好勤力主動幫忙換熱石。"
2021-06-04,5,4,5,5,5,"睇見舖頭名係福岡漢堡扒，一直都以為係來自日本，原來係韓國過江龍，專門食石燒漢堡扒😛所以佢啲配菜有泡菜🤣小食亦都有韓式炸雞🐣🔸雞蛋和牛漢堡扒$118我哋諗住兩份share一份鐵板和牛扒，所以揀咗最大嘅size(190g)😎漢堡扒好特別，搓成一個波😍賣相都好得意！舖頭選用澳洲和⽜，食個陣拎一小團放係出晒煙既熱石上面，壓一壓，每邊煎3秒，反3、4次就食得。和牛漢堡扒好Juicy、肉味香濃，送飯一流🤤唯一要注意嘅係，高溫熱石好熱，放肉上去個陣要小心啲油彈到。不過好彩冇張枱有自己嘅抽油煙筒，對正係熱石個個位，設計不錯😜鐵板餐跟味噌湯同白飯。🔸月見味噌牛丼飯🐮$88丼飯不比漢堡扒遜色！賣相相當吸引，用味噌汁炒香的牛肉鋪滿大碗飯，中間有金黃色蛋黃，撈勻連同醬汁一齊食，好滋味😋"
2021-06-03,5,4,5,5,4,"厚福街一向係美食集中地，「福岡漢堡扒」好似幾有特色，咁就試一試啦🙈餐廳餐牌介紹係韓國No1嘅漢堡扒餐廳，用料係澳洲和牛😋而配搭可以加芝士/菠蘿/蒜片如果食得多嘅，可以考慮二人套餐，更加之抵😆作為芝士控，我揀咗芝士蛋和牛漢堡扒🔥我本身好鍾意自己整野食，始終handmade滿足感大啲每次夾少少壓喺熱石煎兩面，大約十幾秒就食得🌟因為和牛嘅關係，油份充足，配搭芝士後入口更加正，愈食愈想食朋友揀左蒜片，本身就炸左嘅，所以好香過左大約三個字，熱石嘅溫度開始下降，職員好主動同我換左熱石，好貼心，值得加分👍➕套餐包埋白飯🍚🥗麵豉湯🥣雖然餐廳選擇唔算好多，但係質素取勝值得encore☺️"
2021-05-30,5,4,5,5,5,"𝑾𝒂𝒏𝒈𝒚𝒖𝑯𝒂𝒎𝒃𝒖𝒓𝒈𝑺𝒕𝒆𝒂𝒌🥩.見ig好多人都post咗呢間嚟自韓國嘅過江龍🇰🇷可以自己煎漢堡扒🤩仲要係和牛添玩味十足又高質素🤤不過我好懶都係覺得整埋方便啲唔洗自己整咁煩🤣.📌雞蛋和牛漢堡扒Msize$110試咗就咁配雞蛋🥚啱啱上枱嘅時候係生嘅有蛋醬🤤不過打完卡之後隻蛋就熟晒🥺如果想食到滑蛋就唔好影咁耐相🙈雞蛋嘅調味唔錯加埋個漢堡扒一齊食都正😋套餐會跟麵豉湯,沙律,白飯仲有泡菜,鹽,牛肉汁😋漢堡扒有分細,中,大三個size😎我今次就揀咗中size份量都夠食😗叫得和牛牛味當然夠晒濃郁🐮充滿油脂香味煎嘅時候炸炸聲😍口感都唔錯有少少筋幾有咬口😚雞蛋和牛漢堡扒$110雞蛋和牛漢堡扒$110雞蛋和牛漢堡扒$110.📌和牛漢堡扒Msize$107食野最鍾意就係要試佢最basic嗰款可以試到和牛原汁原味❤️+$7仲可以加配芝士🧀有車打芝士同mozzarella有鹹香芝士味又有得拉絲😈加埋個和牛好有食緊芝士牛堡嘅感覺🍔和牛漢堡扒$107芝士和牛漢堡扒芝士和牛漢堡扒"
2021-05-30,4,4,5,5,5,"福岡漢堡扒，個名好日本，其實係來自韓國的~主打漢堡扒套餐，漢堡扒係自己煎架好食又好玩，女女試過後不停讚，要下次再黎玩過~餐牌其實幾簡單以和牛漢堡扒為主，再配合不同的配料而得出六款和牛漢堡扒每款漢堡扒其實係一個套餐黎，價錢已包湯，飯和沙律仲有2人套餐及其他飯類及小食。福岡漢堡扒餐牌最特別係和生SIZE有得揀 S M  L,對於我呢D小食量既女仕真係幾好，揀S份量唔單止價錢平左，仲唔使浪費食物添~呢個就係我的和牛漢堡一人套餐有湯，沙律，飯，和牛漢煲,仲有一份3格的前菜和調味~ 中間個個圓型的東東，其實係一舊380度既熱石，用黎煎漢堡扒的跟住下面既指示做啦~ 將適量和牛漢堡平放上熱石，烤3秒，轉另一面再烤3秒就搞掂熱石如果燒到中段唔夠熱，仲可以換過一塊新的石架~我揀左菠蘿煙肉和牛漢堡扒和牛漢堡被搓成一個圓型波波，下面既鐵板放滿蛋漿，仲有菠蘿同好多芝士呀煙肉是偏瘦的，唔怕食到成油~ 將和牛波波切出一細份放係熱石上烤3秒就可以反轉(如果舊石去到後期無未熱，就烤耐少少囉) 期間可用個剷仔壓一壓平，咪就似一塊扒囉好有成功感呀~我既和牛漢堡扒係咪好靚先~ 和牛漢堡的牛味好濃郁，煎完就咁食已經好夠味連跟餐的醬油同鹽都唔使沾呀~除左和牛，煙肉同菠蘿都拎去燒下~ 我唔客氣啦~小小技巧，每次放上石燒的和牛份量都唔好太多呀，唔係等到入面熟，個面都燶左想和牛漢堡JUICY,就唔好烤太耐啦，剛剛熟而面有焦香就最PERFECT 講到好複雜，其實好易，我女都整到呀~呢個就係我女女的套餐芝士蛋和牛漢堡小朋友最愛的之芝士蛋，D蛋放係鐵板度已經熟，唔使再用熱石煎架福岡漢堡扒 -芝士蛋和牛漢堡依家仲有20蚊任飲韓國直送啤酒同汽水添福岡漢堡扒位位於尖沙咀厚福街，大家可以帶埋小朋友黎玩下煮飯仔呀~  "
2021-05-29,4,4,4,4,4,"和牛漢堡自己煎😋係尖沙咀放工順便就係厚福街搵野食做晚餐，其實成日已經見到呢間鋪好多人排隊，吾知係吾係因為岩岩搭入晚餐時間，Ｄ人都仲未出沒。所以就暫時位置都係足夠，所以我今日同決定去試下佢。好似幾好玩咁，鐵板燒漢堡扒。店舖佢話漢堡扒係選用100%澳洲和牛，再加入吾同既配料搓成球型。叫左2個和牛餐。上枱時和牛仲係全生㗎，要用個剷子逐少將和牛放上溫度達380度熱石燒。和牛生熟程度由你去控制，我將剛燒好嘅和牛跟芝士和雞蛋一齊食，熱辣辣好正呀。和牛好多汁，即燒即食嘅感覺好唔同！就算生少少都無咩大問題！吃起來外面帶點脆，內裡有肉香和油香，而且漢堡扒本身已入調味，所以味道已經很足夠，不用再沾其他醬汁都已經很好吃了，再配合上白飯。＊唔識燒可以跟餐紙上指示做，簡單易明。金桔檸檬梳打，二人套餐可以以優惠價$18轉飲，梳打有檸檬的酸味，酸酸甜甜，開胃又解渴！"
2021-05-29,4,3,3,3,3,"韓國石燒漢堡扒專門店福岡漢堡扒係尖沙咀厚福街開店當年我同朋友係韓國特登去弘大試完好難忘所以要重拾一下韓國既回憶同朋友再黎感受一下當然香港地方比較少同韓國店比起黎環境完全兩回事幾張長枱膠版分隔但係大家真係人貼人咁呢樣係改善既地方每個位置有獨立的抽風機直接for抽走石燒既油煙。芝士蛋和牛漢堡扒($96)一上黎即時打左卡先黃色芝士蛋加上鮮色和牛波波好吸引即時食指大動睇起身細size既牛牛好似唔多夠食加上飯同野飲最後食完剛好飽肚如果係男仔去食應該要食大size少少先夠喉和牛漢堡扒牛肉味好香鮮嫩多汁中意食幾多成熟可以自己話事全部都係自己動手煎食落去芝士味濃蛋仲食到葱嘅香味一開始個石太熱漢堡扒一放上去個石到好快就彈油同表面變焦之後開始就掌握到個要點唔可以放太耐同埋放個肉上去壓一壓就剛好店員都好主動幫手換石同埋上餐都好快手總結係一間好玩又好食既店舖要試下高質澳洲和牛石燒真係值得一到。食物:7/10價錢:6/10環境:6.5/10。福岡漢堡扒尖沙咀厚福街11號地下A號舖"
2021-05-28,4,4,5,4,4,"🔥熱石上的和牛漢堡——————————————🐮雞蛋和牛漢堡$110(M)大中小size既價錢差得唔遠，中既話大概燒到5至6次。💁🏻‍♂️侍應換熱石換得都密。燒既時間視乎大家既喜好。燒到聞到漢堡香就可以反一反🍴。外脆內軟，油脂豐富，香嫩有牛香，肉汁多。🌬抽風系統做得不錯，食完無咩油煙味。🤩——————————————🐮東武里牛丼飯$98牛肉份量多，口感偏爽同近筋位置，牛味足。溫泉蛋撈飯一齊食更香口。🥤飲品另加$15"
2021-05-23,5,4,4,4,5,"聽朋友講呢間食漢堡扒嘅專門店好玩又好食，咁啱有機會就嚟試下。我哋揀咗雞蛋和牛漢堡扒同芝士蛋和牛漢堡扒，分別係喺漢堡扒上面同蛋漿裡面撒上芝士，更加香同軟滑。跟餐配飯、麵豉湯、沙律同泡菜。上枱係一大球漢堡扒生肉放喺鐵板上面，周圍係半熟嘅蛋漿。旁邊有一塊圓形好似石磨咁嘅熱石，溫度非常高，就係用呢嚿石嚟DIY煎漢堡扒。用細鏟取適量漢堡扒，放喺熱石上面煎，石嘅溫度好高，所以好快燶，每隔3秒就要翻一翻，餐枱上面都有好貼心嘅提示。一邊煎香味撲鼻而來，肉汁慢慢滲出，令人流晒口水。DIY嘅過程好玩有趣又有滿足感。漢堡扒味道適中，真心唔錯口感實在，唔會太粉或太削。嫌淡嘅可以蘸鹽或醬油食。飯係珍珠米，一小塊扒配一啖飯，好滿足。"
2021-05-21,5,4,5,5,5,"韓國人氣過江龍殺到黎香港啦👏🏻唔係日本個福岡，係韓國個個呀，除咗有呢個鐵板和牛漢堡俾你自己燒之外，仲可以叫丼飯，就算唔識燒嘢嘅人都唔洗驚呀！加$20可以任飲韓國啤酒/汽水😱不過留意返，疫情期間有限時食一個鐘架芝士蛋蒜和牛漢堡扒📍(大）$132自己動手剪和牛漢堡👩‍🍳🧑‍🍳每一啖想食幾多就切幾多出黎煎，佢地仲會計岩時間幫你換咗舊石，等佢可以keep住咁熱👏🏻澳洲和牛好嫩，仲可以自己整mediumrare😝蒜香同芝士加咗落啲蛋到，更惹味咖喱吉列豚肉丼飯📍$88第一次見啲咁大件嘅豚肉，炸得好脆，但入面又唔會乾，再點一點啲香口嘅咖喱，好滿足芝士蛋蒜和牛漢堡扒（大）$132芝士蛋蒜和牛漢堡扒（大）$132芝士蛋蒜和牛漢堡扒（大）$132芝士蛋蒜和牛漢堡扒(大）$132咖喱吉列豚肉丼飯$88咖喱吉列豚肉丼飯$88"
2021-05-21,5,5,4,4,4,"係厚福街經過間貌似好特別既餐廳，就同友人入去試下啦。我以為福岡係日本野，但係原來佢地都有韓式炸雞。顧名思義，漢堡扒係食肉，全部都係肉，適合胃口比較大既朋友。但係餐廳都有照顧有朋友唔鍾意食咁多肉，所以有丼叫，非常周到！入得來漢堡扒，當然要叫佢哋舊扒啦。我本身去pepperlunch都鍾意加芝士加蛋，無理由呢度唔係咁叫。舊肉好meaty，肉一d都唔鞋。可以自己去煎下塊肉都幾過癮，打下卡，出個post。煎既時候唔好煎咁耐，唔係會燶。個抽風做得幾好，食完都唔會成身油煙味。如果舊石頭唔夠熱，仲可以叫哥哥仔同你換添！試完個主菜，就食埋個牛肉飯。真心，個牛肉飯做得好好。個汁同隻蛋係配得好好味，撈埋一齊幾好食。雖然汁有d漏，但係配返少少fresh係洋蔥，就啱啱好。叫多左個韓式炸雞試下，其實都ok。本人最鍾意個飯。中午食飯標準配搭有湯、飯同汽水。"
2021-05-20,5,5,4,4,4,"嗰日過開尖沙咀工作之後就去厚福街食lunch其實一直都好想是福岡漢堡屋因為見到佢有和牛食😍仲要係鐵板燒喺一個小型圖鐵板上自己燒可以自己控制肉的熟度及大細由於太興奮第一下已經唔小心過咗火少少😅但都唔影響肉質嘅鮮味之後拿捏度只要放喺鐵板上3秒鐘已經可以反轉漢堡和牛真係非常鮮嫩同juicy真係可以送到幾碗飯食另外東武里牛丼牛肉粒好多而且牛肉粒完全唔韌有肉味有一個流心蛋撈飯更時絕配加上佢又洋蔥同埋青蔥好好味😋不過溫馨提示牛丼𥚃有Wasabi自己唔小心一啖食咗好大劈wasabi食到標晒汗🤣甜辣炸雞酸酸甜甜嘅醬汁令口感豐富而且開胃真心推介可以食到好高質嘅牛肉而且價錢合理抵食🙌🏻"
2021-05-19,4,3,4,4,3,"非常善用時間的小店，從排隊開始便會提供餐牌供點餐，在等候的時間，廚房開始準備食材，安座後不久便可享用美食。只是餐廳空間頗小，店員傳餐時會在背後穿插。芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒(M|$124)•設有S,M,L份量供選擇，同樣會有白飯、麵豉湯和沙律。M份量適中，大胃的朋友建議點選L。•和牛味頗香濃，油脂亦頗豐厚，吃起來口腔充滿和牛油香。配合雞蛋和芝士，令味道更加濃郁，因為點選了大蒜的關係，添加了惹味的蒜香，可惜的是蒜片略嫌炸得過火，偏硬了一點。•有三款調味提供：泡菜、海鹽、燒肉醬油。海鹽和醬油一貫是燒肉的好拍檔，令肉味更突出；而泡菜為漢堡扒添加些許香辣，令惹味程度大幅提升。"
2021-05-17,5,5,5,5,5,"天時熱留喺室內嘆冷氣飲凍嘢係我嘅心願若果可以打埋邊爐或者食燒肉別有一番風味今日同朋友去厚福街呢間專門店嘆住冷氣食石燒漢堡扒-🫓#墨西哥辣椒和牛漢堡扒中盛$120追加菠蘿$7中份有160克再按個人口味追加芝士🧀菠蘿🍍辣椒🌶或者香蒜🧄主菜連白飯麵豉湯同前菜絕對飽肚和牛剁成漢堡肉醬再即席用圓形石燒煎香食新鮮滾燙入口嗰種氣氛同時亦過足手癮和牛件帶焦香有肉味又有油脂甘香醮啲岩鹽食會更滋味為咗保持滾燙熱度小石燒平均要15分鐘更換一件-🍱#芝士泡豚丼飯$88呢個丼飯絕對係貨不對辦😜因為實物比餐牌張相配料嚟得更多更吸引更豐盛睇見都流口水🤤顏色賣相吸引焦溶芝士加少辣泡菜加半肥瘦豬腩肉百吃不厭只怪我個胃裝唔到成個丼飯😫-🍺#HITE啤酒加$20罐裝韓國啤酒雪得冰凍味道淡入口透心涼🥶-📍#福岡牛漢堡扒尖沙咀厚福街11號地下A號舖"
2021-05-16,4,4,5,4,2,"見到店名有福岡二字以為係食日式料理，但原來呢間餐廳係韓國過江龍，而餐廳標明選用澳洲和牛（媽呀！好亂呀～）.基本上漢堡扒價錢由$96起，可選大中小三個份量，再搭其他配料例如蛋，菠蘿，芝士，煙肉，墨西哥辣椒等等，大漢堡扒加全部配料是$139，另收加一服務費。芝士蛋蒜和牛漢堡扒（細）$113芝士蛋和牛漢堡扒（中）另加菠蘿$124相片中所見的是芝士蛋蒜和牛漢堡扒（細）$113以及芝士蛋和牛漢堡扒（中）$117另加菠蘿$7。本身每份漢堡扒有跟飯，麵豉湯，配菜及椰菜絲，漢堡以肉球形式上枱，客人用鐵剷隨意切割，再按個人喜好在高溫熱石上壓成不同厚度煎熟。我覺得漢堡扒口感及味道不錯，而本身生的漢堡球以其他配料墊底，所以配料都應該加熱處理，但我覺得除了芝士，其他配料要夾埋漢堡扒一同烹煮有點難度，反而分開拌飯吃比較方便。食物我覺得賣相幾好，自己動手烹調幾有樂趣，但整體不唔算係好特別。最後想讚一下店員服務表現，放下鐵板時會調較抽氣位對準熱石幾細心；用膳過程中亦會主動協助食客更換熱石，都真心覺得幾忙同幾辛勞。"
