time,taste,environment,service,hygiene,indigestible,comments
2020-01-10,4,4,5,4,4,"因特別緣故，要在新浦崗溜逗三小時，所以搵下有咩小店醫肚。searchopenrice西餐，wannaeat係第一間，仲有二百幾個like,所以試吓。由Mikiki行去吾駛五分鐘。我哋無book枱，好彩夠早，7pm去到仲有吉枱，之後黎既人已經無位，有心試記得book定枱先！我同先生本身吾大食，而我又好想食desert,所以只叫了：黑松露薯條，肉醬濶面（notontheMemu,要自己問），三文魚沙律，朱古力窩夫。原來每樣份量都好多，樣樣都好食，價錢又合理，我地食到好飽!好滿足的一餐晚餐😋最後一提：負責樓面的叔叔好斯文，服務好好👍🏻"
2020-01-03,3,4,3,4,3,"X'mas假期同舊同學聚下,新蒲崗對於我地0黎講幾方便。小店細細,新裝修,屬於文青風,假日0既下午茶無乜人,朋友想Order薯條,但大概3點己賣晒,最後點0左公司三文治同pizza,當然唔少得我最鍾意0既MOCHA,MOCHA先到,好大杯,杯都係文青風,望落幾吸引,不過飲落就...無乜咖啡味,公司三文治OK,pizza就無乜料,好似無乜味0甘。本來野食普普通通都無乜所謂,當有個地方同朋友傾下偈都幾好,但4:00佢同我地講lastorder將要關門,我以為日本餐廳先有落場,原來小店cafe都會,真係估佢唔倒。"
2020-01-01,1,4,3,3,2,"今日突然想食西餐，然後同女友去睇葉問4。基於時間問題，就用個app搵到呢間野，睇食評有200幾個好評，心諗應該唔錯。入到去點咗個墨汁海鮮意粉同一個白汁菇菇意粉，加一杯熱朱古力同綠色嘅唔記得叫乜先講個墨汁意粉，一上來黑蚊蚊咁，同圖片好大出入。。。我嘅紅色番茄仔呢？消失得無影無蹤，以為係啲汁染到我睇唔到，結果食晒成碟都”奶”唔到一滴番茄仔嘅汁。成碟野得黑色唔似圖中擺得咁好睇，呢樣係次要，重點係味道。味道得個咸字，而咸味係好正常，唔正常嘅係咸得來明顯係海鹽味，搞到好難食，估計應該係用嗰隻好cheap嘅大6品牌嘅粗鹽。我比呢碟野2.6/10分⋯⋯另外就係白汁菇菇煙肉意粉，好淡得奶油味，我哋兩個食完都唔知食咗啲咩落肚我比呢道粉1.9/10分呢兩個意粉配兩碗嘅湯，我的天呀⋯⋯好淡嘅菇湯，完美地獲得1分💢飲品熱朱古力奶，一入口就知係用朱古力粉沖溝奶，豪無特別可言🤦🏻‍♂️朱古力味淡，奶泡過多，不過拉花幾靚嘅，我私人比4.5/10，0.5分給予拉花，3.5分比朱古力粉生產商，0.5分比個沖朱古力嘅職員綠色嗰杯我冇品嚐過，不予置評😂最後就係。。。我。。。絕對唔會返轉頭踩多次呢個坑"
2020-01-01,3,4,4,4,3,"1月1日元旦日的下午來WannaEat下午1點鐘店內約7成滿本來是想去窩子的可惜人龍太長了所以轉戰到WannaEat室內裝修是走日本簡約風地方企理感覺干淨難得假日都有午餐我們點了磨菇煙肉意粉,蘑菇湯及加錢點了桃茶食物很快便上台湯是濃濃的黑松味湯入面是完全沒有菇粒有點像糊仔的湯意粉是熱騰騰的不過粉質有點太粉了沒有咬口連隔離台的小朋友也吃得出意粉既粉質有點不同白汁是很淡應該是沒有下鹽吧煙肉及蒜也沒有炒香所以小了一份應該有香氣好的是是每份每份去做不好的是看得出每碟粉個汁既濃厚度很明顯有偏差至於特飲本來點來smoothie當問完店員得知道原來不是用多鮮水果做後我做點了桃茶糖漿開的沒有令人失望以上是日午餐承惠80元整體是坐得舒服食物買相唔錯只是欠了味道及香氣也許是日廚師沒有精神而失手吧有緣也許會再試"
2019-12-09,4,4,4,4,4,"星期六lunchtime過左黎，都幾多人等位，等左十幾分鐘左右。上菜都幾慢，又等左十幾分鐘，不過睇得出係即叫即整，應該幾新鮮。我地叫左兩份lunchset，一份墨魚汁海鮮意粉，一份蕃茄海鮮烏冬，一杯凍既抹茶牛奶，一杯熱既薄荷朱古力，兩碗蘑菇湯。個湯同我想像中有少少唔同，初頭以為係creamy個種，點知原來係清湯，幾得意。墨魚汁意粉賣相唔錯，黑到連D魷魚都見唔到，食到我個friend成嘴都係墨汁。至於我份蕃茄烏冬都幾出色，個湯底好濃，好多蕃茄粒同紅蘿蔔，真材實料，並唔係罐頭湯。海鮮都比得幾足，有三粒帶子三隻蝦，都幾新鮮。烏冬好彈牙，食得出係稻庭烏冬，好有口感。我飲個杯野係薄荷朱古力，無諗過會有拉花，好有心思，薄荷味都幾重，飲完杯野個人即刻暖笠笠。幾有特色既cafe，店員都好helpful，如果菜式有多D選擇會更加好！"
2019-12-06,4,5,3,4,3,"奧爾加出名孝順，成日都帶媽媽周圍搵食。今次去到新蒲崗試菜，喜歡間餐廳既格局。間店外觀已經好文青，有種台式餐廳既感覺。碟牛扒我俾3.5分/5分滿分。台式肉燥飯就俾4/5分。至於個特飲就perfectla!"
2019-12-01,3,3,5,4,3,"好耐無寫過食評，心血來潮寫返篇近期印象較深的一間。話說有日收工後同埋隻熊出去新蒲崗個邊行下，見到呢間好似幾吸引就去左，間鋪位置幾好，鄰近譽・港灣，閒日夜晚去唔駛等位，但都叫多客。點左三樣野分別係黑松露薯條、想食・明太子意粉同埋海鮮意大利飯，首先來到既係意粉，個份量比想像中細，原本都唔太為意，但見隔離枱點同一樣意粉但眼見人哋個意粉大成兩倍有多，其實廚房一齊煮都好正常，但分碟應該留意返，攪到我個意粉兩三啖就無左，人地就食唔曬。講返食物，個意粉好一般，明太子味唔夠出，相信一般人上網學點整個效果都比佢好。而之後就上個意大利飯，個意大利飯原來係蕃茄汁，味道都唔差但唔夠入味，而海鮮就好一般。最後就係個黑松露薯條，佢個黑松露薯條好明顯係炸薯條之後再就咁放一Pat黑松露醬上去，對比起其他鋪頭將黑松露連埋薯條一齊炸或者係薯條上面灑上黑松露磨成既粉就遜色好多。但不得不提佢職員服務態度好好，會瘋狂咁幫你加水亦都唔該前唔該後，如果佢嘅食物質素可以提升返咁整體感覺就會更好。黑松露薯條明太子意粉意大利飯"
2019-11-26,4,4,3,3,4,"第二次番黎幫襯，因為食完第一次覺得幾好味可以再食！今次叫左牛扒同野菌忌廉意粉牛扒叫左五成熟，但佢黎到既時候似alldone,同店員講，佢地都好好再換多碟俾我！牛扒juicy，厚度適中，但根多左少少。值得一讚係杯焦糖朱古力好好飲，賣相好靚好得意！都可以再encore，始終價錢合理，食物不錯，環境舒服！"
2019-11-22,4,4,4,4,3,"(食完先發覺影得吾好🤦🏻‍♀️)Wannaeat都算係新蒲崗出名的cafe平日晏奏避開lunchhour去會好d🧐川式宮保雞丁飯正常味道雞用上雞腿肉所以都幾滑另外仲有大量的腰果加小小辣椒😋成個味好惹味小小辣👍🏻但就覺得佢有啲太乾想要小小汁來配飯都冇令到個白飯好乾🤢另外的海鮮墨汁意粉都只系正常味😶因爲本身墨魚汁就冇咩味佢都只系用啲蒜蒜容去炒😂但抵讚的系佢地用左墨汁意粉吾系普通意粉加墨魚汁所以成本都一定會比較貴🤭睇得出小店都追求好d的品質👍🏻但餸就有啲吾夠啦得幾個好幼的魷魚圈同幾隻細細的帆立貝😥有啲食食下冇餸好dry的感覺🤧同埋啲海鮮都系冰鮮的所以冇咩味😣其實我就覺得野食好一般反而個湯幾好飲椰菜花忌廉湯好滑得來吾會太濃🤗同加錢要的密桃乳酪沙冰都好飲吾系好人工的味亦吾會太甜😬"
2019-11-13,3,4,4,4,3,"咁今日冇巴士冇地鐵返唔到工，所以晏晝好晏都未食晏，懶洋洋瞓到2:00，，上網睇下有啲乜嘢食啊，咁見呢間野好似好似唔錯，咁就行過去睇下啦，都算好多人喺度食嘢，但係就唔使排隊，咁我諗都唔諗我就入去啦，估唔到佢2:30都仲食緊午餐，咁就帶咗個帶子飯立貝炒飯同埋一個西冷配薯條，咁就加咗$5轉左松露薯條，跟餐仲有個沙律同湯，個湯係羅宋湯，味道一般般，略嫌味道有啲太酸，沙律就不過不失，個炒飯都算好分明，個份量都好大碟，基本上兩個人都夠食，味道比一般茶餐廳好少少啦，跟住就係個牛扒，我哋叫咗三成熟，咁當然佢出嚟就5成熟啦，預咗呢啲唔係專食牛扒嘅地方，控制火候一定係差啲㗎啦，都算有牛味，但有啲煙銀，松露薯條好普通，咁叫咗杯嘢飲叫dirty，佢係熱咖啡配冷鮮奶，即係冰火啊，感覺幾新鮮，仲帶咗杯蜜桃冰茶，正常啦，我之後見到有下午茶出，又叫咗個香蕉厚多士，甜到蛀牙，太多糖漿啲包林晒，其實佢分開上會好啲，食餐飯不過不失啦"
2019-11-03,4,5,5,4,4,"新蒲崗有好多唔同嘅餐廳，上網搵左幾間特別有興趣，呢間係其中一間-WannaEat細細間餐廳，只有一張大枱，其餘都係兩至四人枱，一班朋友嚟食飯記住要Book位啊我個位好正，對住隻大熊貓🐼今晚有佢陪住我食飯餐廳有Appetiser/Pizza/意粉/扒,仲有好多款特色飲品俾你慢慢揀當然仲有好幾款甜品俾你選擇啦我哋揀咗一個pizza，一份扒，再加多個甜品瑪嘉烈手工薄餅熱辣辣嘅Pizza，芝士味略嫌唔夠重，薄餅底都好好食呀，可以一試安格斯西冷扒配菜嘅薯條夠熱，沙律菜夠新鮮！主角牛扒不過不失，加咗少少鹽更加調出牛扒嘅香味仲有呢杯StrawberrySmoothie粉紅色嘅賣相非常吸引！需然飲落唔夠草莓味，佢隻顏色係加晒分嘅應該個個女仔都鍾意*主菜可以半價加嘢餐飲甜品真係要贊淨睇個樣已經好吸睛！香蕉朱古力雪糕窩夫，我覺得必食囉！飽飽的一餐，下次要再嚟試吓佢哋嘅其他甜品🧁&靚靚嘅食品🍸"
2019-10-14,4,5,5,5,3,"新蒲崗商業大廈美食區嘅地方今次我就入咗文青cafeshop用白色嘅為主題木造嘅枱感覺舒服嘅環境我order左一杯1.富士山特飲特飲係有波子汽水梳打中上層白色泡沫奶表面加咗爆炸糖甜味適中懷念小時飲波子梳水味道店員好細心提我唔好咁大力攪拌爆炸糖唔係就一發不可收拾火山爆發🌋2.黑松露蘑菇意粉配沙律🥗黑松露味道好重再配埋蘑菇意粉較硬適中食落去層次感好豐富食到停唔到口沙律細細碟適合女士胃口再加埋沙律醋酸甜好開胃"
2019-10-09,3,4,5,4,3,"每次同佢哋食飯都會係相機食先，今次都唔例外📸可惜今次間野上菜速度慢，冇辦法一take過影到所有食物嘅全相😂由於上次間越南野環境實在太嘈雜，完全傾唔到計😂今次我特登揀咗一間好寧靜嘅Cafe🥰間嘢靜到我哋變咗最嘈嗰檯😂我哋一人揀咗一樣主食，然後share😍有明太子意粉、瑪嘉烈手工薄餅、南瓜辣肉腸意大利飯同黑松露薯條🍟我個人最欣賞係黑松露薯條，因為佢個醬係分開上，唔會浸淋左啲薯條💯又可以自己控制味道嘅濃淡‼️薯條又炸到外面脆卜卜，裡面好香薯味🥰真係食過返尋味至於其他主食，例如薄餅我就覺得一般般，因為我都係比較鍾意食厚批🤣佢呢個就太薄脆啦🤣南瓜同辣肉腸陣味亦都唔係好夾😆明太子意粉就還可以，不過太膩😂飲品方面，我就覺得賣相有驚喜嘅😍因為全部個樣都好靚，味道就正常啦🥰有人話個朱古力有少少阿華田嘅味道😂我嗰杯飲第一啖都覺，不過我個凍焦糖爆谷朱古力個賣相都贏曬啦，味道又有乜所謂😂‼️大家影咗一大輪，先俾我飲🍿🍫至於個花茶仲可以幫我地續飲添(加水)🍵#凍焦糖爆谷朱古力#黑松露薯條#以上兩樣必點#仲有富士山飲品可以打卡#愉快三小時#foodie#yummy#camerafirst#吃貨#運動就是為了吃更多#相機食先"
2019-10-07,5,4,4,4,5,"今日同朋友來吃個午飯，因為不想吃太飽，免得返到公司會zzzZZZZ，所以果斷叫個沙律吃。...藜麥煙三文魚沙律。五六年前藜麥不太普及，含有藜麥的產品真係好難搵。今時今日就逢沙律都會見到藜麥，實在太好，我喜歡它夠健康，而且喜歡它的口感，咬勁強。.沙律份量超級多，有食唔完的感覺...煙三文魚亦很多量，其鹹香味為沙律菜添一份惹味...dressing應該係柚子醋來的，清新的酸甜味引發食慾。.午餐吃一份滿足的沙律，身心都覺得輕盈舒服。.當日我仲叫左一壺檸檬薑茶，暖暖身。藜麥煙三文魚沙律$76"
2019-10-07,4,4,4,4,4,"新蒲崗聽聞都係美食沙漠，平時都冇咩選擇要去九龍灣嗰度食，但係依一間wannaeat,可以算係區內嘅清泉。設計方面比較簡約，有少少似台灣嘅文清店。佢哋提供中式同埋西式嘅美食，好難得一個地方可以食晒兩款唔同嘅嘢食。中式嘅話我哋叫咗一個柚子炒雞，口味好特別之餘亦都唔會覺得好奇怪。另外仲叫咗佢哋嘅雞翼，意粉同埋Pizza。價錢好實惠之餘上菜亦都好快，不過位置唔算好多，晚餐時段都坐滿左人，下次可以試吓佢哋嘅午餐。"
2019-10-05,5,5,4,4,4,"今日同同事食lunch，佢哋定左公司附近嘅一間餐廳，咁岩我又未食過。好彩佢哋訂咗位，如果唔係就要等。餐牌上面中、西、日食嘅食物都有，好難選擇，最後我哋每個人點一樣唔同嘅菜式交換試。咖喱牛肋肉飯：諗住係日式咖喱，點知都幾辣，唔食得辣嘅朋友點其他菜式會好啲。牛肋肉煮得好冧好入味，好推薦！雞肉檸檬青醬忌廉意粉：雞肉嘅份量唔算太多，檸檬嘅味道蓋過咗青醬，值得一讚嘅係整得好creamy。川式宮保雞丁飯：餐牌上面唯一一樣中菜，雞嘅份量多到食唔晒，煮得好入味，真係有少少麻嘅感覺，但係又唔會太辣，十分之推薦！"
2019-09-07,4,4,4,4,4,"今次係第一次黎食，其實成日經過，想黎食好耐了，我覺得係唔錯既，食物質素算高，感受到店主製作用心，貼心既服務，員工態度友善，店內座位寬闊，坐得很舒服，最主要係價錢都算平，今次食過之後，我們話一定會再回來幫襯的。今晚我們叫了澳洲安格斯西冷扒、夏威夷手工薄餅（菠蘿火腿）、富士山特飲、焦糖爆谷朱古力、甜品方面叫了香蕉朱古力雪糕窩夫，真心係好食既，好滿足！店主繼續加油啊！現在這時世，租金貴，年年加租，經營不容易，如果可以維持好既態度、一切用心，一定會有常客來幫襯的！澳洲安格斯牛扒$152夏威夷手工薄餅（菠蘿火腿）$78富士山特飲$30焦糖爆谷朱古力$45香蕉朱古力雪糕窩夫$52"
2019-09-07,4,4,5,4,4,"筆者和同事一行四人加個小朋友到WannaEat用餐，餐廳職員聽到有小朋友，立即幫我們安排較寛敞的座位，亦在櫈上加放BB櫈，感覺貼心。望向對面的餐桌，有熊貓擺設，天花板的波波燈也很有特色，相信多人聚會坐在這角落氣氛應該不錯。海鮮意大利飯(4/10):醬汁味道有點奇怪，但海鮮爽口新鮮，意大利飯的硬度亦適中。野菌薄餅(7/10):餅皮很薄，烘烤過後很香脆，配料只是野菌和芝士，不會太滯。西冷扒配薯菜(7/10):點了五成熟的西冷扒，但成品比較像七成熟，不過尚算稔身易咬，薯條也炸得香脆。黑松露薯條(8/10):最好食的是黑松露薯條，沾醬很有松露的香味，薯條本身也很香脆。黑松露薯條Summary:除了意大利飯，其他食物都不過不失，貼心的服務亦加了分，值得再訪。"
2019-09-05,4,5,4,4,4,"今日同朋友去食生日飯，因為平時都係喺新蒲崗附近返工，所以就近近地去咗呢一間睇落去好舒服嘅餐廳就食飯。我同朋友就叫咗兩個餐，一個係日式滑蛋厚切臀肉飯，另一個就係紐西蘭西蘭扒加薯條。一開始就有個沙律做前菜同埋洋蔥湯，睇落都十分新鮮好吸引。呢個滑蛋厚豬肉真係唔話得，佢啲汁有少少似台式嗰一隻豬扒汁，但係佢D肉係半肥胖瘦完全唔會好硬，所以都好香口。蓮藕做呢個伴菜就可以平衡返鹹味較重嘅豬肉。西冷扒完全唔係薄切切的茶記西冷扒，而係好有質感同埋彈性嘅牛扒，加上佢係五成熟，所以覺得好開心。呢個黑松露薯條簡直係冇得頂。"
