time,taste,environment,service,hygiene,indigestible,comments
2019-01-31,4,3,1,3,3,"一早Book左七點半，7點三未到已經去到，見鋪入邊有幾個空位，入去同職員講自己book咗七點半，點知俾人趕返我出門口乾等，一個原因都冇，都搭正七點半，我再衝入去問，都係叫我返出門口企，過多5分鐘，終於叫我入去啦，完全唔知發生咩事，啲職員嘅咀臉仲好似係我做錯咁添，不知所謂。講返食物質素，的確係唔差嘅，我哋叫咗個帶子刺身，左口魚壽司，黑色蟹籽壽司，雞翼串燒，翠玉瓜串燒，兩款卷物，一款係吞拿魚卷，一款係芝士炸蝦卷，仲有一碗牛肉烏冬，同埋一碗豬骨「延茜」拉麵，刺身壽司質素平均，唔算10分驚艷，係黑色嘅蟹籽比較特別，雞翼本身調味不錯，加埋檸檬汁真係好好味，翠玉瓜一般，唔似坊間嘅做法，冇任何燒汁芝士或者係木魚片係上面，普普通通，兩款卷物不過不失，炸蝦卷上面有兩層芝士，口感較為特別，牛肉烏冬係用左稻庭烏冬，本人麻麻，而另一碗拉麵，湯底10分濃郁特別，值得推介。整體而言，店內裝修10分有誠意，食物質素都唔差，但員工……"
2019-01-30,4,5,5,4,4,"味道樂好有日式居酒屋氣氛，之前起尖沙咀見過佢，今次終於起長沙環食到餐牌有串燒，鐵板，鍋物等炸池魚仔，細細條好香口，冇骨，配啤酒一流燒牛舌好淋，好厚切，加上炸蒜片一齊食又係另一道下酒菜鐵板芝士泡菜雞，芝香甜辣，口味口感都豐富，味道重嘅下酒菜。牛肉湯烏冬，好大一碗，生牛肉上桌用熱湯浸熟。牛肉肥瘦均勻軟嫩，配合冬菇及稻庭烏冬好味。今晚主角終於到了，厚厚實實大過手掌嘅原條蒲燒鰻魚飯，味道香濃，鰻魚厚厚啖啖肉。"
2019-01-30,4,5,4,4,4,"居酒屋，即是提供酒類和飯菜的料理店。與只提供酒類的普通酒館不同，居酒屋同時會提供有質量的飯菜，但卻勝於小吃店，是富有日本特色的飲食店!!🇯🇵🇯🇵🇯🇵在這個清靜悠閒的黃昏，特地相約閨蜜到位於長沙灣的〈味道樂居酒屋〉，把酒言歡，輕輕鬆鬆的度過一個晚上。店內是滿滿日本居酒屋的氣氛，木系的裝修風格給人很relax的感覺牆上還掛有滿有日本風味的裝飾和酒樽，非常漂亮。時間尚早，店內人客不多，環境更清靜宜人。🌿🌿🌿夕陽西下，更添一點浪漫優雅的感覺。🌹🌹🌹甜蝦蓉三文魚籽壽司（2件）$48〈甜蝦蓉三文魚籽壽司〉造型非常可愛，活像迷你的小雪山~~清甜的甜蝦蓉滿滿的舖在小飯糰上，口感細緻，再配上鹹鹹香香的三文魚子，味道更提鮮一層，有畫龍點睛之效。火灸北海道帆立貝蟹膏卷$88〈火灸北海道帆立貝蟹膏卷〉肥大肉厚的北海道帆立貝顏色雪白，光亮飽滿，要濃濃的蟹膏形成強烈的對比。大大片的帆立貝經火炙後有著輕輕的炭燒味道，配上鮮美甘甜的蟹膏，味道更見層次別以為只配上簡單的蟹柳青瓜卷就是冇誠意，正正就是因為味道簡單但口感清脆所以才更顯得帆立貝和蟹膏的鮮味更突出，這個配搭絕對是出奇制勝。〈汁燒大白鱔〉最後還點了肥美肉厚的大白鱔汁燒大白鱔$68白鱔的肉質豐厚，油份充足。魚皮燒得香香脆脆，還用了濃郁的醬汁一起燒，味道香口又惹味最後還點了麒麟KIRIN啤酒，和閨蜜給了一個愉快的夜上，非常高興"
2019-01-28,3,5,4,3,3,"星期日晚上的味道樂人好多，有日本居酒屋的氣氛，室外凍冰冰，室內暖笠笠。和友人吃著說著，愉快的渡一個晚上。煙肉櫻花蝦煎廣島蠔$88，在熱烘烘的鐵板上，廣島蠔味道重，煎得脆而香口，櫻花蝦細細粒好得意。煙肉櫻花蝦煎廣島蠔$88煙肉櫻花蝦煎廣島蠔$88螢光迷你魷魚$48，第一次試，魷魚味很重但太咸，就像中式蒸曬乾魷魚那種味道。螢光迷你魷魚$48原條成田醬炭火燒鰻魚飯$128，我相信是味道樂的主打之一，原條鰻魚超大，配飯好飽肚。原條成田醬炭火燒鰻魚飯$128燒三文魚頭$88，燒燶了點，影響了味道，不過喜歡三文頭的我也吃光了。燒三文魚頭$88赤貝刺身$98，朋友最愛的，差不多見到赤貝也必點，鮮甜爽口。赤貝刺身$98"
2019-01-27,5,4,4,4,4,"今日和好友相約長沙灣元州街味道樂居酒屋共渡晚餐。餐廳設計好有日本特色風格，仿似置身于日本居酒屋，環境舒適，今日我地食豪d，好友話加左薪，于是就一口氣點左清洒煮蜆、䐁肉野菜烏冬、燒雞軟骨、一板海膽、㙰膏海蝦、三文魚腩壽司🍣、食物好快就送上，清香撲鼻清洒煮蜆，蜆肉鮮味爽口，還有淡淡清洒味好友豚肉烏冬見他吃到津津有味，一板海膽終於來了，超新鮮海膽用脆脆紫菜包飯起吃飯囗感豐富、齒甲留香，十分回味無窮雞軟骨，肉質香甜，十分可囗、三文魚🍣魚腩肥美，樣樣都甘好味和高質！真的食過返尋味好滿足的一餐，我會再次光顧。"
2019-01-27,4,4,4,4,3,"今晚來到荔枝角區是為了看看朋友那就快開張的新公司亦順便慶祝一下朋友說這居酒屋的水準不錯好就吃你！門面和內部裝修都令人有一種像真的置身在日本居酒屋的感覺白桃燒酎梳打說要慶祝當然要喝點酒叫了白桃燒酎梳打淡淡的桃味和酒味很易入口帶點甜很適合女仔喝芝麻雞翼Order了的食物陸陸續續的上枱芝麻雞翼好香口新鮮炸起熱辣辣入口juicy啖啖肉送酒一流迷你三文魚籽甜蝦蓉丼三文魚籽甜蝦蓉丼好新鮮亦好鮮甜一點也不腥賣相更加是一百分鹽燒厚切特上牛舌鹽燒厚切特上牛舌牛舌燒得剛好不鞋也不韌口感一流而鹽燒這手法亦充份保留了牛舌的原汁原味必點野茶牛肉湯烏冬野菜牛肉湯烏冬湯底極鮮甜烏冬爽口彈牙而牛肉亦很嫩滑芝士吉列海虎蝦卷流心芝士燒年糕其他食物都好好味最重要是夠新鮮仲食到好飽添希望朋友生意興隆搵多d到時請我地再食餐勁嘅😏🤤"
2019-01-26,4,5,3,4,3,"呢間餐廳一眼望落去就充滿和風感覺！木系嘅裝修，牆上擺滿日本酒樽同懷舊海報，再配合柔和燈光，真係好有懷舊氣息。原條炭火燒鰻魚飯（$128）呢個飯係呢到嘅招牌，基本上十枱客有八枱都會叫，我呢d中意跟風嘅就當然試試佢啦！味道的確唔錯嘅，鰻魚燒到有微微焦香，仲有脆邊但佢條鰻魚真係好大條好厚肉好肥美，唔食d飯都無可能一個人食晒成條🤦🏻‍♀️三四個人share就岩啦，如果唔係唔洗食其他野都飽晒！海膽壽司（特價$38一件）特價海膽壽司唔臭唔腥，而且海膽份量都唔少火炙北海道帆立貝蟹膏卷（$88）呢個廚司推介唔錯！蟹膏甘香，帆立貝鮮甜，青瓜卷爽口清新香炸日本池魚仔（$48）飲啤酒就梗係要叫返碟炸物送酒啦！池魚仔細細條但估唔到都幾多肉，外脆內軟，唔會好乾，都幾好食黑蒜黑豚肉卷（$48）豚肉燒得好香脆，上面佈滿黑蒜，減輕咗豚肉嘅肥膩感，仲令到味道更加濃郁"
2019-01-24,4,4,4,3,4,"—每款串燒係有2串嘅超甜日本迷你蕃薯($38)連皮食埋都得軟軟糯糯甜而綿密日本華美雞雞頸肉串($48)平時見開係豬頸肉所以嗌嚟試吓汁燒大白鱔($68)翠玉瓜($38)睇落乾身咬落去好多汁爽脆迷你火炙左口魚邊丼($78)炙過後入口即溶其魚油豐腴滲埋落醋飯好香大蔥吞拿魚腩卷($78)原條炭火燒鰻魚飯($128)真係放大巨形版鰻魚壽司咁嘅樣畀d大胃王去鯨吞———————————————味道樂居酒屋長沙灣元州街498號青華閣地下C舖"
2019-01-24,4,5,4,4,4,"今日同朋友仔係長沙灣周圍行發現而間日本野都好多野食下而且價錢不會太貴~~好吸引唷！搞到我地都想入去試下添七味魚翅🐟而個同味淋魚乾有小小分別~魚乾比較淋身，但而個魚翅就比較煙韌再配埋七味粉帶有少許辣送酒最適合不過了特大赤蝦+牡丹蝦壽司🦐一送到上檯，真係忍唔住哇左兩聲真係好大隻蝦唷個蝦頭差唔多兩隻手指咁大仲非常新鮮無得頂喔三文魚刺身🍣刺身非常新鮮肥美而個$38蚊有三件質素十分高岩哂極愛三文魚既我啦hahaha~~靜岡一夜干燒的鯛🐟而個係餐牌必點之一當然要試一試而條魚肉質好滑而且最重要係條魚無乜魚骨架真係啖啖都係魚肉點既醬汁有少少酒味yummy黑松露和牛炒飯$58蚊一碗而個每啖都有淡淡既黑松露味係口腔入面而且入面仲櫻花蝦🦐好足料啊而個真係食多碗都仲得添啊"
2019-01-23,3,4,3,4,3,"今日同細佬去咗長沙灣做嘢，做完嘢已經係八點幾，咁岩行過元州街，附近有間居酒屋🏮細細間都幾有特色，所以就入咗去食啦⋯⋯雖然間舖細細，但餐牌都幾個款式煙肉櫻花蝦剪廣島蠔$88顧名思義，就係有煙肉，櫻花蝦，廣島蠔蠔唔算大隻，但有櫻花襯托，個味道都算唔錯日式炒野菜$48左-流心芝士魚餅$48右-味淋魚干$38魚餅有芝士味，且有芝士夾在魚餅內魚干好好味，烤得剛剛好大䓤特上吞拿魚腩卷$78把吞拿魚腩搞碎上，配上日本大䓤厚切日本煙豚腩$58豚肉肥瘦剛剛好，加上日本大䓤，呢個價錢，都值嘅火灸帆立貝蟹膏卷$88蟹膏配帆立貝，我都係第一次食，又幾特別喎價錢倘算合理，因為食物質素係ok同足料嘅"
2019-01-22,5,4,4,4,5,"今日係屋企附近覓食，發現呢間隱閉居酒屋，入到去果然有陣陣日本　feel,望下餐牌，價錢都好實惠！佢地仲做緊個優惠，收藏佢地　openrice同　like佢地　facebookpage,就會送黑松露雞蛋！三文魚刺身$38牡丹蝦刺身$58我地叫左三文魚刺身，同埋侍應介紹牡丹蝦刺身。三文魚吾算好大片，但都好新鮮！牡丹蝦超大隻，同樣都非常鮮甜！鹽燒雞軟骨$38鹽燒厚切特上牛脷$68燒物叫左雞軟骨，厚切牛舌，兩樣都燒得好香，加上少量鹽，好脆口！香煎法國鵝肝多士$178鵝肝多士雖然＄178兩塊，但價錢合理公道，好大塊，好厚！入面既油香每啖咬入去都流出來！原條成田醬炭火燒鰻魚飯$128最後既原條鰻魚飯真係非常抵吃，大條肥美，只係失色在個飯吾夠汁，足料推介！"
2019-01-20,4,5,5,5,4,"好朋友緊系要耐不耐見下啦😜約埋班姊妹們一齊食飯吹水輕鬆下先，今次體驗日本人消遣嘅地方居酒屋係咪真係咁正先🙈🙈減壓下啦.......室外同室內都佈置得好靚睇得出店主嘅用心👍🏼-香炸日本池魚仔🐟🐟池魚仔🐟細細條一口一啖即叫即炸酥酥脆脆成條連骨都食得架。-明太子雞中翼🐥🐥外表平平無奇內裏竟然藏左明太子喎燒得岩岩好仲有雞肉汁架！！-大葱厚切日本煙豚腩煙豚腩望到好似好多肥肉甘但食落一啲都五覺肥架🙈🙈配埋大葱食解膩添。-大葱吞拿魚腩卷🐟🐟原本以為一片片架🤣但錯有錯着呢個又幾好食喎外表精緻一口一啖內裏有青瓜粒包住喎好爽脆。-原條燒鰻魚飯條鰻魚真係好長好長........呀比筷子🥢仲長添呀鰻魚魚肉細緻，油脂豐富，肉身夠哂厚帶點鰻魚香分量足夠兩個人添啦。-香蒜牛油炒野菌最後食返啲清淡D㗎啦就叫左呢個用上3到4種菌菇類一齊炒味道五錯架帶點蒜香！！"
2019-01-19,4,4,4,4,4,"今日喺附近睇完醫生，打算到附近食午餐，行下行下就見到味道樂😀之前係尖沙咀既時候已經想食，但因為要等位所以就無食到，估唔到長沙灣都有分店！假日一點半左右仍有好多位，一於食個日式午餐！店內裝修多以木質顏色為主，而且牆壁架上放置左好多日本酒和同埋有好多燈籠吊飾，居酒屋風味好濃厚💕餐廳亦有設置留言板，好親民既感覺🤣🍣《成田醬照燒鰻魚飯卷》$78/6件呢個格有六件鰻魚壽司真係好驚喜！比我想像中多，份量都好大！🤩鰻魚好大片，係壽司飯既兩倍！入口好軟稔，無細骨，燒得好香唔乾身👍🏻黑松露和牛炒飯$58🍚《黑松露和牛炒飯》$58碗炒飯雖然用佢碗上，但係裝到好高，壓得較實，可見份量同樣夠多，但就好難‘筆’，跌到周圍都係🙈因為黑松露比較貴，所以一般餐廳都盡量比少啲，不過呢碗飯黑松露味道十分濃郁，食完之後個口仲一大陣黑松露味🤣鍾意食黑松露嘅人嗌呢個炒飯一定唔會失望😆因為黑松露夠多，所以整碗飯都好香好好味，而且每一啖都食到和牛粒，仲有好多蝦乾，CP值好高👍🏻🍚《海膽三文魚籽甜蝦蓉丼》$128份量又係好多，好大方❤️朋友話除左三文魚籽咸左少少之外，其他都好好味。甜蝦蓉唔係人工既甜，係真係食到真正既鮮甜👍🏻而底底既飯係壽司飯，入口更軟綿👍🏻其實大餐牌入面有好多嘢食，除咗刺身壽司之外，仲有好多串燒，好似都唔錯😋下次要黎試試其他野先😍"
2019-01-17,4,3,4,4,3,"HappyNewYear2019~~~~今晚未想過出去吃飯，真怕多人，又要排隊等候，貼錢買難受😣～～～竟然這間店有位，八時都是第二輪吧‼️只有兩枱食客，真感到生意難做‼️今晚第二次光顧，上次吃三文魚子海膽飯，今次要吃原條鰻魚飯，看見都開心，好好味粉紅芝士燒蠔，都幾好，但什麼🤔是粉紅芝士⁉️沒有探討～～燒牛舌，一直覺得有點怪怪，核突，我自己是不會點的，但這是朋友的喜好，沒辦法啦‼️但又幾好味喎‼️是厚燒的，差點要用刀义切🍴誰說過年要喝幾杯🍶，唉‼️那瓶清酒貴過全部食物過年嘛～～～"
2019-01-17,4,5,4,4,4,"走到長沙灣街頭行過小巷有一條食肆街最近愛吃日本美食今次都係揀左日式居酒屋走進店內擺設似足日本小店牆身有好多日式六十年代擺設杯碟選用有魚的瓷器由於老豆工幹今日同母親大人選擇原條鰻魚只是外觀足以加分超抵食勁厚肉又長送飯一流👍🏼👍🏼媽咪勁愛吃烏冬突登叫左一個牛肉烏冬烏冬軟滑易入口清酒煮大蜆清酒味濃香蒜牛油炒野菌夠哂火喉菇味十足如果再多點蒜就更好再點一個火灸帆立貝蟹膏卷蟹膏吾會腥配火灸製作方法都吾錯既配搭可見水準"
2019-01-17,5,5,4,4,,"今日好想食日式料理，去咗深水埗長沙環這邊。這間在元洲街街尾的日式餐廳，之前同我好姊妹食過，上次食鰻魚飯，好長又肥美鰻魚，超級好食又多汁，今次就帶男朋友黎食這間小店唔算大，但好有日本特色，以木及特別日式裝飾作設計（紙燈、布、酒樽）更有聖誕節的設計裝飾，可愛的聖誕節掛飾及粉紅色的小掛飾，舒服的感覺服務員好有善，主動加熱綠茶，態度幾好食物的選擇都好多，更有推薦的標誌，我們點了小食、燒物、飯及拉麵。1.芝麻雞翼芝麻雞翼$58炸雞翼男朋友最鍾愛，芝麻好香野味又香噴噴熱辣辣，好肥美，外脆內軟！好推薦的小食芝麻雞翼$58可點沙拉醬，更香更滑！2.黑蒜黑豚肉卷黑蒜黑豚肉卷$48燒物：好香蒜味、熱騰騰上枱，好吸引，是有標誌之一的燒物，當然要試試黑蒜黑豚肉卷$48一串有5卷，黑蒜好香又健康、黑豚肉卷燒得好脆好香，有口感、好正喔！3.汁燒大白鱔汁燒大白鱔$88白鱔是我的最愛！每次有我都必點！這間的汁燒大白鱔真的超好味道！2串、又厚身、又大件汁燒大白鱔$68好多汁、超juicy、大白鱔好有口感、彈牙香脆、無乜骨、皮好滑，連不喜歡魚的男朋友都話好食連個碟都是可愛的雪人仔，超靚喔4.火炙帆立貝蟹膏卷火炙帆立貝蟹膏卷$88火炙帆立貝蟹膏卷$88蟹膏超香濃蟹味、帆立貝上面微微香脆下面軟軟腍、壽司飯軟硬剛好、中間配上爽口清新青瓜及蟹柳，味道配搭都一流！5.芫茜豚肉湯拉麵芫茜豚肉湯拉麵$98芫茜控的我見有這個新推介，當然要試試！好大碗的拉麵！拉麵質感好好，彈牙爽口、芫茜好多（有生有熟好香濃）；豬軟骨好腍又有咬口的軟骨，配料有糖心蛋及木耳、粟米粒湯底湯底是豬骨湯，香濃但咸了點6.煙肉櫻花蝦炒飯煙肉櫻花蝦炒飯$58這個碗飯好正！好滿滿的一大碗！煙肉煎香好有口感、櫻花蝦好爽脆好好味、飯軟硬剛好炒得又乾身又香口、配上黑椒味，推薦這個炒飯喔整個菜餚、服務及環境都好好，推薦的一間小店"
